{'dimensions': '13.35 x 10.98 in', 'title': 'The Four Angels Staying The Winds', 'sell_price': '822', 'medium': 'Woodcut', 'sell_date': '11-08-2012', 'link': '/english/price-info/3013163/the-four-angels-staying-the-winds.html', 'artist': 'Hieronymus Greff (-)'}
{'dimensions': '7.09 x 11.02 in', 'title': 'Seascape With A Sailing Boat', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711015/seascape-with-a-sailing-boat.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.45 x 14.57 in', 'title': '"fra Sundet". Seascape From The Sound', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622704/fra-sundet-seascape-from-the-sound.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '11.81 x 12.99 in', 'title': 'Breakers', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622741/breakers.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.09 x 9.06 in', 'title': 'Spring Day At Taarbæk Harbour In Denmark.', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3574053/spring-day-at-taarbk-harbour-in-denmark.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '17.32 x 16.14 in', 'title': 'Beach Scene With Fishermen At The Coast Of Agger', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '09-08-2014', 'link': '/english/price-info/3562475/beach-scene-with-fishermen-at-the-coast-of-agger.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '16.73 x 24.80 in', 'title': 'The Russian Imperial Yacht Polar Star In The Harbour Of Copenhagen', 'sell_price': '11907', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466325/the-russian-imperial-yacht-polar-star-in-the-harbour-of-copenhagen.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '31.10 x 46.46 in', 'title': 'Sailing Boats With Copenhagen In The Background', 'sell_price': '1381', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3337749/sailing-boats-with-copenhagen-in-the-background.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '4.72 x 7.68 in', 'title': 'Båt Med Figurer På Strand Vid Marienslyst, I Fonden Helsingborg Och Kronborgs Slott.', 'sell_price': '117', 'medium': 'Watercolor', 'sell_date': '12-28-2013', 'link': '/english/price-info/3367828/bt-med-figurer-p-strand-vid-marienslyst-i-fonden-helsingborg-och-kronborgs-slott.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.68 x 9.65 in', 'title': 'Seacape', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3287649/seacape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '30.71 x 42.13 in', 'title': 'Scenery From Copenhagen Harbour With Towers In The Background', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3286659/scenery-from-copenhagen-harbour-with-towers-in-the-background.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Seascape At Sunset', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3243987/seascape-at-sunset.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '4.53 x 3.54 in', 'title': 'Seascape', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3225803/seascape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '25.20 x 42.13 in', 'title': 'At Copenhagen Harbour.', 'sell_price': '848', 'medium': 'Oil', 'sell_date': '09-09-2013', 'link': '/english/price-info/3215430/at-copenhagen-harbour.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.48 x 11.02 in', 'title': 'Ships At Sea In Cloudy Weather', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3196070/ships-at-sea-in-cloudy-weather.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '14.96 x 23.62 in', 'title': 'En Stranding', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '06-24-2013', 'link': '/english/price-info/3152994/en-stranding.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '11.02 x 14.17 in', 'title': 'Seascape With Sailing Ships On A Calm Sea', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-13-2013', 'link': '/english/price-info/3121326/seascape-with-sailing-ships-on-a-calm-sea.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Traffic In Copenhagen Harbour.', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3059998/traffic-in-copenhagen-harbour.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.84 x 16.14 in', 'title': 'Coastal Scene On A Autumn Day.', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060151/coastal-scene-on-a-autumn-day.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Plenty Of Fishermen On The Beach', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865605/plenty-of-fishermen-on-the-beach.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '39.37 x 54.72 in', 'title': 'Two Ships Pulled By A Tugboat', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865776/two-ships-pulled-by-a-tugboat.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '6.89 x 10.24 in', 'title': 'Shermen On The Shores Of Ischia With Vesuvius In The Background', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865830/shermen-on-the-shores-of-ischia-with-vesuvius-in-the-background.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.48 x 8.27 in', 'title': 'Ships At Sea', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787164/ships-at-sea.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.48 x 8.27 in', 'title': 'Ships At Sea', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3770311/ships-at-sea.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.06 x 14.17 in', 'title': 'Cloudy Weather On Øresund In Front Of Kronborg Castle', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763669/cloudy-weather-on-resund-in-front-of-kronborg-castle.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Seascape', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757340/seascape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '24.80 x 37.01 in', 'title': 'Fishermen On The Sea An Early Morning', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757507/fishermen-on-the-sea-an-early-morning.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.84 x 14.57 in', 'title': 'Danish Coastal Scape', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '04-13-2015', 'link': '/english/price-info/3753440/danish-coastal-scape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Seascape With A Sailboat And A Rowboat', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3735228/seascape-with-a-sailboat-and-a-rowboat.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.09 x 11.02 in', 'title': 'Seascape With A Sailing Boat', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711015/seascape-with-a-sailing-boat.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.45 x 14.57 in', 'title': '"fra Sundet". Seascape From The Sound', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622704/fra-sundet-seascape-from-the-sound.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '11.81 x 12.99 in', 'title': 'Breakers', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622741/breakers.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.09 x 9.06 in', 'title': 'Spring Day At Taarbæk Harbour In Denmark.', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3574053/spring-day-at-taarbk-harbour-in-denmark.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '17.32 x 16.14 in', 'title': 'Beach Scene With Fishermen At The Coast Of Agger', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '09-08-2014', 'link': '/english/price-info/3562475/beach-scene-with-fishermen-at-the-coast-of-agger.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '16.73 x 24.80 in', 'title': 'The Russian Imperial Yacht Polar Star In The Harbour Of Copenhagen', 'sell_price': '11907', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466325/the-russian-imperial-yacht-polar-star-in-the-harbour-of-copenhagen.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '31.10 x 46.46 in', 'title': 'Sailing Boats With Copenhagen In The Background', 'sell_price': '1381', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3337749/sailing-boats-with-copenhagen-in-the-background.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '4.72 x 7.68 in', 'title': 'Båt Med Figurer På Strand Vid Marienslyst, I Fonden Helsingborg Och Kronborgs Slott.', 'sell_price': '117', 'medium': 'Watercolor', 'sell_date': '12-28-2013', 'link': '/english/price-info/3367828/bt-med-figurer-p-strand-vid-marienslyst-i-fonden-helsingborg-och-kronborgs-slott.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.68 x 9.65 in', 'title': 'Seacape', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3287649/seacape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '30.71 x 42.13 in', 'title': 'Scenery From Copenhagen Harbour With Towers In The Background', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3286659/scenery-from-copenhagen-harbour-with-towers-in-the-background.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Seascape At Sunset', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3243987/seascape-at-sunset.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '4.53 x 3.54 in', 'title': 'Seascape', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3225803/seascape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '25.20 x 42.13 in', 'title': 'At Copenhagen Harbour.', 'sell_price': '848', 'medium': 'Oil', 'sell_date': '09-09-2013', 'link': '/english/price-info/3215430/at-copenhagen-harbour.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.48 x 11.02 in', 'title': 'Ships At Sea In Cloudy Weather', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3196070/ships-at-sea-in-cloudy-weather.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '14.96 x 23.62 in', 'title': 'En Stranding', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '06-24-2013', 'link': '/english/price-info/3152994/en-stranding.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '11.02 x 14.17 in', 'title': 'Seascape With Sailing Ships On A Calm Sea', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-13-2013', 'link': '/english/price-info/3121326/seascape-with-sailing-ships-on-a-calm-sea.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Traffic In Copenhagen Harbour.', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3059998/traffic-in-copenhagen-harbour.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.84 x 16.14 in', 'title': 'Coastal Scene On A Autumn Day.', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060151/coastal-scene-on-a-autumn-day.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Plenty Of Fishermen On The Beach', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865605/plenty-of-fishermen-on-the-beach.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '39.37 x 54.72 in', 'title': 'Two Ships Pulled By A Tugboat', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865776/two-ships-pulled-by-a-tugboat.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '6.89 x 10.24 in', 'title': 'Shermen On The Shores Of Ischia With Vesuvius In The Background', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865830/shermen-on-the-shores-of-ischia-with-vesuvius-in-the-background.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.48 x 8.27 in', 'title': 'Ships At Sea', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787164/ships-at-sea.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.48 x 8.27 in', 'title': 'Ships At Sea', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3770311/ships-at-sea.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.06 x 14.17 in', 'title': 'Cloudy Weather On Øresund In Front Of Kronborg Castle', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763669/cloudy-weather-on-resund-in-front-of-kronborg-castle.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Seascape', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757340/seascape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '24.80 x 37.01 in', 'title': 'Fishermen On The Sea An Early Morning', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757507/fishermen-on-the-sea-an-early-morning.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.84 x 14.57 in', 'title': 'Danish Coastal Scape', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '04-13-2015', 'link': '/english/price-info/3753440/danish-coastal-scape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Seascape With A Sailboat And A Rowboat', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '03-30-2015', 'link': '/english/price-info/3735228/seascape-with-a-sailboat-and-a-rowboat.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.09 x 11.02 in', 'title': 'Seascape With A Sailing Boat', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711015/seascape-with-a-sailing-boat.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '9.45 x 14.57 in', 'title': '"fra Sundet". Seascape From The Sound', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622704/fra-sundet-seascape-from-the-sound.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '11.81 x 12.99 in', 'title': 'Breakers', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622741/breakers.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.09 x 9.06 in', 'title': 'Spring Day At Taarbæk Harbour In Denmark.', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3574053/spring-day-at-taarbk-harbour-in-denmark.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '17.32 x 16.14 in', 'title': 'Beach Scene With Fishermen At The Coast Of Agger', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '09-08-2014', 'link': '/english/price-info/3562475/beach-scene-with-fishermen-at-the-coast-of-agger.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '16.73 x 24.80 in', 'title': 'The Russian Imperial Yacht Polar Star In The Harbour Of Copenhagen', 'sell_price': '11907', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466325/the-russian-imperial-yacht-polar-star-in-the-harbour-of-copenhagen.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '31.10 x 46.46 in', 'title': 'Sailing Boats With Copenhagen In The Background', 'sell_price': '1381', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3337749/sailing-boats-with-copenhagen-in-the-background.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '4.72 x 7.68 in', 'title': 'Båt Med Figurer På Strand Vid Marienslyst, I Fonden Helsingborg Och Kronborgs Slott.', 'sell_price': '117', 'medium': 'Watercolor', 'sell_date': '12-28-2013', 'link': '/english/price-info/3367828/bt-med-figurer-p-strand-vid-marienslyst-i-fonden-helsingborg-och-kronborgs-slott.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '7.68 x 9.65 in', 'title': 'Seacape', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3287649/seacape.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
{'dimensions': '30.71 x 42.13 in', 'title': 'Scenery From Copenhagen Harbour With Towers In The Background', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3286659/scenery-from-copenhagen-harbour-with-towers-in-the-background.html', 'artist': 'Holger Peter Svane Lübbers (1850-1931) Denmark'}
