{'dimensions': '40.00 x 50.00 in', 'title': 'Golden Shore', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3224996/golden-shore.html', 'artist': 'Sally Amster (1938-1988)'}
{'dimensions': '13.58 x 10.63 in', 'title': 'Pe Terasă La Balcic', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3408011/pe-teras259-la-balcic.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Peisaj Cu Măslini', 'sell_price': '11840', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3408017/peisaj-cu-m259slini.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.49 x 24.02 in', 'title': 'Trandafiri La Balcic', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3408020/trandafiri-la-balcic.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Pe Prispă La Şopârliţa', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408277/pe-prisp259-la-350oparli355a.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '5.91 x 8.86 in', 'title': 'Orașul Interzis (poarta Tiananmen)', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408300/ora537ul-interzis-poarta-tiananmen.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Peisaj Din Balcic (stella Maris)', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408379/peisaj-din-balcic-stella-maris.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '23.62 x 19.29 in', 'title': 'În Grădină', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408384/n-gr259din259.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.49 x 25.59 in', 'title': 'După-Amiază În Palatul De Vară (poissons Rouges)', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3868064/dup259amiaz259-n-palatul-de-var259-poissons-rouges.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '12.60 x 17.52 in', 'title': 'Monastery At Pond Plumbaita', 'sell_price': '4025', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824634/monastery-at-pond-plumbaita.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '12.99 x 15.75 in', 'title': 'Peisaj Din Provence', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750712/peisaj-din-provence.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '28.94 x 23.62 in', 'title': 'Livadă', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697390/livad259.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.88 x 24.02 in', 'title': 'Tătăroaică La Balcic', 'sell_price': '12498', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3498000/t259t259roaic259-la-balcic.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '40.94 x 39.37 in', 'title': 'În Grădină La Beaucaire', 'sell_price': '62491', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3498035/n-gr259din259-la-beaucaire.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Dimineață În Portul Tulcea', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494470/diminea539259-n-portul-tulcea.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Biserica Din Şopârliţa', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3497988/biserica-din-350oparli355a.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Odaliscă', 'sell_price': '24996', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3497995/odalisc259.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.29 x 24.02 in', 'title': 'În Grădină', 'sell_price': '21049', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3497997/n-gr259din259.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.49 x 24.02 in', 'title': 'Flori De Primăvară', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405588/flori-de-prim259var259.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '15.75 x 19.49 in', 'title': 'Dana Din Balcic', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405695/dana-din-balcic.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Primăvara La Balcic', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405752/prim259vara-la-balcic.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '28.35 x 23.62 in', 'title': 'Ţărancă Din Şopârliţa', 'sell_price': '21049', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3405836/354259ranc259-din-350oparli355a.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Morning In Balchik', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3406695/morning-in-balchik.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.09 x 14.37 in', 'title': 'Geisha', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3406788/geisha.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '13.58 x 10.63 in', 'title': 'Pe Terasă La Balcic', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3408011/pe-teras259-la-balcic.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Peisaj Cu Măslini', 'sell_price': '11840', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3408017/peisaj-cu-m259slini.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.49 x 24.02 in', 'title': 'Trandafiri La Balcic', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3408020/trandafiri-la-balcic.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Pe Prispă La Şopârliţa', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408277/pe-prisp259-la-350oparli355a.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '5.91 x 8.86 in', 'title': 'Orașul Interzis (poarta Tiananmen)', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408300/ora537ul-interzis-poarta-tiananmen.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Peisaj Din Balcic (stella Maris)', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408379/peisaj-din-balcic-stella-maris.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '23.62 x 19.29 in', 'title': 'În Grădină', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408384/n-gr259din259.html', 'artist': 'Samuel Mutzner (1884-1959)'}
{'dimensions': '5.71 x 7.09 in', 'title': 'Landschaft Mit Eichen', 'sell_price': '460', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3844360/landschaft-mit-eichen.html', 'artist': 'Samuel Mygind (1784-1817) Denmark'}
{'dimensions': '9.06 x 12.60 in', 'title': 'View Of Frederiksdal In North Zealand.', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-17-2012', 'link': '/english/price-info/2866109/view-of-frederiksdal-in-north-zealand.html', 'artist': 'Samuel Mygind (1784-1817) Denmark'}
{'dimensions': '9.76 x 6.00 x 3.50 in', 'title': 'Unknown', 'sell_price': '448', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3857367/unknown.html', 'artist': 'Samuel Nahaulaitiq (-)'}
{'dimensions': '5.00 x 7.52 x 2.76 in', 'title': 'Bird Shaman', 'sell_price': '460', 'medium': 'Stone', 'sell_date': '03-20-2014', 'link': '/english/price-info/3425047/bird-shaman.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '7.99 x 12.01 x 5.00 in', 'title': 'Polar Bear With Seal', 'sell_price': '1061', 'medium': 'Stone', 'sell_date': '11-18-2013', 'link': '/english/price-info/3332171/polar-bear-with-seal.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '9.02 x 5.75 x 2.76 in', 'title': 'Frightened Man', 'sell_price': '200', 'medium': 'Stone', 'sell_date': '07-08-2013', 'link': '/english/price-info/3220995/frightened-man.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '7.52 x 7.52 x 4.25 in', 'title': 'Winged Shaman', 'sell_price': '153', 'medium': 'Stone', 'sell_date': '03-15-2012', 'link': '/english/price-info/2825414/winged-shaman.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '5.00 x 2.01 x 2.76 in', 'title': 'Face', 'sell_price': '224', 'medium': 'Unknown', 'sell_date': '11-17-2011', 'link': '/english/price-info/2786970/face.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '3.27 x 2.52 x 7.24 in', 'title': 'Bear', 'sell_price': '117', 'medium': 'Stone', 'sell_date': '11-17-2011', 'link': '/english/price-info/2787015/bear.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '8.74 x 5.98 x 2.99 in', 'title': 'Hunter', 'sell_price': '271', 'medium': 'Stone', 'sell_date': '11-17-2011', 'link': '/english/price-info/2787070/hunter.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '3.00 x 2.00 x 1.50 in', 'title': 'Two Male Busts', 'sell_price': '260', 'medium': 'Unknown', 'sell_date': '11-13-2011', 'link': '/english/price-info/2760575/two-male-busts.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '3.00 x 1.75 x 1.00 in', 'title': 'Bust Depicting A Frowning Man', 'sell_price': '348', 'medium': 'Unknown', 'sell_date': '11-13-2011', 'link': '/english/price-info/2760849/bust-depicting-a-frowning-man.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '7.24 x 5.51 x 3.50 in', 'title': 'Standing Man', 'sell_price': '377', 'medium': 'Stone', 'sell_date': '11-07-2011', 'link': '/english/price-info/2785269/standing-man.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '11.50 x 4.25 x 3.50 in', 'title': 'Singing Man', 'sell_price': '401', 'medium': 'Stone', 'sell_date': '07-04-2011', 'link': '/english/price-info/2669850/singing-man.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '15.98 x 10.51 x 7.01 in', 'title': 'Shaman', 'sell_price': '707', 'medium': 'Bronze', 'sell_date': '07-04-2011', 'link': '/english/price-info/2670107/shaman.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '5.00 x 5.00 x 4.02 in', 'title': 'Shaman/walrus', 'sell_price': '246', 'medium': 'Stone', 'sell_date': '04-15-2008', 'link': '/english/price-info/1610323/shamanwalrus.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '13.50 x 9.02 x 15.00 in', 'title': 'Man', 'sell_price': '836', 'medium': 'Unknown', 'sell_date': '04-14-2008', 'link': '/english/price-info/1606432/man.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '11.00 x 4.25 x 4.50 in', 'title': 'Standing Shaman', 'sell_price': '935', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1465258/standing-shaman.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '15.00 x 0 in', 'title': 'A Dark Green Soapstone Inuit Fisherman', 'sell_price': '787', 'medium': 'Sculpture', 'sell_date': '04-24-2006', 'link': '/english/price-info/889932/a-dark-green-soapstone-inuit-fisherman.html', 'artist': 'Samuel Nahaulaituq (1923-) Canada'}
{'dimensions': '58.27 x 20.87 in', 'title': 'Gungura – The Spiralling Wind', 'sell_price': '10153', 'medium': 'Pigment', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780959/gungura-the-spiralling-wind.html', 'artist': 'Samuel Namunjdja (1965-) Aborigine'}
{'dimensions': '57.87 x 24.80 in', 'title': 'Gungura – The Spiralling Wind And Yabbie', 'sell_price': '10750', 'medium': 'Pigment', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780962/gungura-the-spiralling-wind-and-yabbie.html', 'artist': 'Samuel Namunjdja (1965-) Aborigine'}
{'dimensions': '69.69 x 28.35 in', 'title': 'Gungura', 'sell_price': '9752', 'medium': 'Pigment', 'sell_date': '03-24-2010', 'link': '/english/price-info/2252782/gungura.html', 'artist': 'Samuel Namunjdja (1965-) Aborigine'}
{'dimensions': '26.25 x 117.75 in', 'title': 'Hart, Schaffner & Marx', 'sell_price': '16100', 'medium': 'Oil', 'sell_date': '06-15-2013', 'link': '/english/price-info/3228977/hart-schaffner-marx.html', 'artist': 'Samuel Nelson Abbott (1874-1953) United States of America'}
{'dimensions': '22.00 x 24.00 in', 'title': 'Art Schaffner And Marx. 1910.', 'sell_price': '1200', 'medium': 'Poster', 'sell_date': '12-19-2007', 'link': '/english/price-info/1506298/art-schaffner-and-marx-1910.html', 'artist': 'Samuel Nelson Abbott (1874-1953) United States of America'}
{'dimensions': '8.07 x 10.91 in', 'title': 'Study Of Smews', 'sell_price': '668', 'medium': 'Watercolor', 'sell_date': '02-03-2010', 'link': '/english/price-info/2241000/study-of-smews.html', 'artist': 'Samuel Northcote (1700-)'}
{'dimensions': '19.70 x 15.70 in', 'title': 'Wild Faces No. 6', 'sell_price': '1062', 'medium': 'Unknown', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619813/wild-faces-no-6.html', 'artist': 'Samuel Otu (1900-) United States of America'}
{'dimensions': '15.35 x 20.47 in', 'title': 'Landscape', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '01-23-2013', 'link': '/english/price-info/3048383/landscape.html', 'artist': 'Samuel Ovadiahu (1892-1963)'}
{'dimensions': '9.84 x 7.48 in', 'title': 'Landscape', 'sell_price': '150', 'medium': 'Watercolor', 'sell_date': '01-23-2013', 'link': '/english/price-info/3055388/landscape.html', 'artist': 'Samuel Ovadiahu (1892-1963)'}
{'dimensions': '5.12 x 4.13 in', 'title': 'Coastal Scene With Fisher Folks', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '04-22-2015', 'link': '/english/price-info/3821532/coastal-scene-with-fisher-folks.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '9.06 x 12.60 in', 'title': 'Shipping In A Calm', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '03-11-2015', 'link': '/english/price-info/3806130/shipping-in-a-calm.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '5.51 x 8.27 in', 'title': 'Fishing Boats In A Calm Off The Shore', 'sell_price': '2713', 'medium': 'Watercolor', 'sell_date': '02-17-2015', 'link': '/english/price-info/3713374/fishing-boats-in-a-calm-off-the-shore.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '13.19 x 19.49 in', 'title': 'Dictator Attacking The Vryheid At The Battle Of Camperdown: And Companion', 'sell_price': '1744', 'medium': 'Watercolor', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960406/dictator-attacking-the-vryheid-at-the-battle-of-camperdown-and-companion.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '7.87 x 5.71 in', 'title': 'Shipping Off The Coast With Figures On The Beach', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '09-26-2012', 'link': '/english/price-info/2952245/shipping-off-the-coast-with-figures-on-the-beach.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '6.00 x 4.50 in', 'title': 'Coastal Scene At Dover With Fisherman On Beach In Foreground The English Channel Busy With Shipping', 'sell_price': '403', 'medium': 'Watercolor', 'sell_date': '03-13-2012', 'link': '/english/price-info/2806244/coastal-scene-at-dover-with-fisherman-on-beach-in-foreground-the-english-channel-busy-with-shipping.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '3.15 x 4.53 in', 'title': 'Shipping Off The Coast With Figures On The Beach', 'sell_price': '620', 'medium': 'Watercolor', 'sell_date': '01-25-2012', 'link': '/english/price-info/2672165/shipping-off-the-coast-with-figures-on-the-beach.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '4.72 x 3.94 in', 'title': "'woolwich' And Five Other Marine Subjects", 'sell_price': '434', 'medium': 'Watercolor', 'sell_date': '12-13-2011', 'link': '/english/price-info/2662660/39woolwich39-and-five-other-marine-subjects.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '5.00 x 8.03 in', 'title': 'A Breezy Day Offshore', 'sell_price': '291', 'medium': 'Pencil', 'sell_date': '11-24-2011', 'link': '/english/price-info/2626149/a-breezy-day-offshore.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '9.53 x 7.40 in', 'title': 'Fishermen In A Continental Harbour At The End Of The Day With Warships Lying At Anchor Beyond', 'sell_price': '1550', 'medium': 'Watercolor', 'sell_date': '05-18-2011', 'link': '/english/price-info/2440642/fishermen-in-a-continental-harbour-at-the-end-of-the-day-with-warships-lying-at-anchor-beyond.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '4.33 x 7.48 in', 'title': 'Oatlands From Shepperton Ferry', 'sell_price': '217', 'medium': 'Monochrome', 'sell_date': '07-15-2010', 'link': '/english/price-info/2368130/oatlands-from-shepperton-ferry.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '6.00 x 8.50 in', 'title': 'A Frigate And Smaller Craft In A Stiff Breeze Off The North Foreland', 'sell_price': '1550', 'medium': 'Watercolor', 'sell_date': '05-27-2010', 'link': '/english/price-info/2325068/a-frigate-and-smaller-craft-in-a-stiff-breeze-off-the-north-foreland.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '5.50 x 4.25 in', 'title': 'An Armed Yacht And Small Traders In Coastal Waters', 'sell_price': '1536', 'medium': 'Pencil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2196588/an-armed-yacht-and-small-traders-in-coastal-waters.html', 'artist': 'Samuel Owen (1768-1857) England'}
{'dimensions': '7.80 x 11.25 in', 'title': 'Warships In A Stiff Onshore Breeze', 'sell_price': '6144', 'medium': 'Pencil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2196590/warships-in-a-stiff-onshore-breeze.html', 'artist': 'Samuel Owen (1768-1857) England'}
