{'title': 'Sandpeople Chapter 03', 'sell_price': '2631', 'artist': 'Andreas Waldschütz (-)', 'medium': 'Unknown', 'dimensions': '59.06 x 78.74 in', 'link': '/english/price-info/2785990/sandpeople-chapter-03.html', 'sell_date': '02-14-2012'}
{'title': 'Marilyn Monroe', 'sell_price': '852', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841861/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Dollar Red', 'sell_price': '418', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3841869/dollar-red.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '264', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3786961/marilyn-monroe.html', 'sell_date': '06-02-2015'}
{'title': 'Marilyn Monroe 11.27', 'sell_price': '750', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '36.00 x 36.00 in', 'link': '/english/price-info/3839569/marilyn-monroe-1127.html', 'sell_date': '05-31-2015'}
{'title': 'Marilyn Sunday B Morning', 'sell_price': '131', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Unknown', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3834998/marilyn-sunday-b-morning.html', 'sell_date': '05-25-2015'}
{'title': 'Madame Lichenstein', 'sell_price': '184', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3860570/madame-lichenstein.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Blanc', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Poster', 'dimensions': '59.45 x 45.67 in', 'link': '/english/price-info/3833708/perrier-blanc.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Rose', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Serigraph', 'dimensions': '59.45 x 45.28 in', 'link': '/english/price-info/3833710/perrier-rose.html', 'sell_date': '05-21-2015'}
{'title': 'Diamond Dust Marilyn', 'sell_price': '848', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.83 x 35.83 in', 'link': '/english/price-info/3860503/diamond-dust-marilyn.html', 'sell_date': '08-17-2015'}
{'title': 'Marilyn Monroe (10x)', 'sell_price': '789', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '35.87 x 35.87 in', 'link': '/english/price-info/3868926/marilyn-monroe-10x.html', 'sell_date': '06-29-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '744', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841848/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '852', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841861/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Dollar Red', 'sell_price': '418', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3841869/dollar-red.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '264', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3786961/marilyn-monroe.html', 'sell_date': '06-02-2015'}
{'title': 'Marilyn Monroe 11.27', 'sell_price': '750', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '36.00 x 36.00 in', 'link': '/english/price-info/3839569/marilyn-monroe-1127.html', 'sell_date': '05-31-2015'}
{'title': 'Marilyn Sunday B Morning', 'sell_price': '131', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Unknown', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3834998/marilyn-sunday-b-morning.html', 'sell_date': '05-25-2015'}
{'title': 'Madame Lichenstein', 'sell_price': '184', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3860570/madame-lichenstein.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Blanc', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Poster', 'dimensions': '59.45 x 45.67 in', 'link': '/english/price-info/3833708/perrier-blanc.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Rose', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Serigraph', 'dimensions': '59.45 x 45.28 in', 'link': '/english/price-info/3833710/perrier-rose.html', 'sell_date': '05-21-2015'}
{'title': 'Diamond Dust Marilyn', 'sell_price': '848', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.83 x 35.83 in', 'link': '/english/price-info/3860503/diamond-dust-marilyn.html', 'sell_date': '08-17-2015'}
{'title': 'Marilyn Monroe (10x)', 'sell_price': '789', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '35.87 x 35.87 in', 'link': '/english/price-info/3868926/marilyn-monroe-10x.html', 'sell_date': '06-29-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '744', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841848/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '852', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841861/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Dollar Red', 'sell_price': '418', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3841869/dollar-red.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '264', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3786961/marilyn-monroe.html', 'sell_date': '06-02-2015'}
{'title': 'Marilyn Monroe 11.27', 'sell_price': '750', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '36.00 x 36.00 in', 'link': '/english/price-info/3839569/marilyn-monroe-1127.html', 'sell_date': '05-31-2015'}
{'title': 'Marilyn Sunday B Morning', 'sell_price': '131', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Unknown', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3834998/marilyn-sunday-b-morning.html', 'sell_date': '05-25-2015'}
{'title': 'Madame Lichenstein', 'sell_price': '184', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3860570/madame-lichenstein.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Blanc', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Poster', 'dimensions': '59.45 x 45.67 in', 'link': '/english/price-info/3833708/perrier-blanc.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Rose', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Serigraph', 'dimensions': '59.45 x 45.28 in', 'link': '/english/price-info/3833710/perrier-rose.html', 'sell_date': '05-21-2015'}
{'title': 'Diamond Dust Marilyn', 'sell_price': '848', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.83 x 35.83 in', 'link': '/english/price-info/3860503/diamond-dust-marilyn.html', 'sell_date': '08-17-2015'}
{'title': 'Marilyn Monroe (10x)', 'sell_price': '789', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '35.87 x 35.87 in', 'link': '/english/price-info/3868926/marilyn-monroe-10x.html', 'sell_date': '06-29-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '744', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841848/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '852', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841861/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Dollar Red', 'sell_price': '418', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3841869/dollar-red.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '264', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3786961/marilyn-monroe.html', 'sell_date': '06-02-2015'}
{'title': 'Marilyn Monroe 11.27', 'sell_price': '750', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '36.00 x 36.00 in', 'link': '/english/price-info/3839569/marilyn-monroe-1127.html', 'sell_date': '05-31-2015'}
{'title': 'Marilyn Sunday B Morning', 'sell_price': '131', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Unknown', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3834998/marilyn-sunday-b-morning.html', 'sell_date': '05-25-2015'}
{'title': 'Madame Lichenstein', 'sell_price': '184', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3860570/madame-lichenstein.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Blanc', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Poster', 'dimensions': '59.45 x 45.67 in', 'link': '/english/price-info/3833708/perrier-blanc.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Rose', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Serigraph', 'dimensions': '59.45 x 45.28 in', 'link': '/english/price-info/3833710/perrier-rose.html', 'sell_date': '05-21-2015'}
{'title': 'Diamond Dust Marilyn', 'sell_price': '848', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.83 x 35.83 in', 'link': '/english/price-info/3860503/diamond-dust-marilyn.html', 'sell_date': '08-17-2015'}
{'title': 'Marilyn Monroe (10x)', 'sell_price': '789', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '35.87 x 35.87 in', 'link': '/english/price-info/3868926/marilyn-monroe-10x.html', 'sell_date': '06-29-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '744', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841848/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '852', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841861/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Dollar Red', 'sell_price': '418', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3841869/dollar-red.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '264', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3786961/marilyn-monroe.html', 'sell_date': '06-02-2015'}
{'title': 'Marilyn Monroe 11.27', 'sell_price': '750', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '36.00 x 36.00 in', 'link': '/english/price-info/3839569/marilyn-monroe-1127.html', 'sell_date': '05-31-2015'}
{'title': 'Marilyn Sunday B Morning', 'sell_price': '131', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Unknown', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3834998/marilyn-sunday-b-morning.html', 'sell_date': '05-25-2015'}
{'title': 'Madame Lichenstein', 'sell_price': '184', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3860570/madame-lichenstein.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Blanc', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Poster', 'dimensions': '59.45 x 45.67 in', 'link': '/english/price-info/3833708/perrier-blanc.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Rose', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Serigraph', 'dimensions': '59.45 x 45.28 in', 'link': '/english/price-info/3833710/perrier-rose.html', 'sell_date': '05-21-2015'}
{'title': 'Diamond Dust Marilyn', 'sell_price': '848', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.83 x 35.83 in', 'link': '/english/price-info/3860503/diamond-dust-marilyn.html', 'sell_date': '08-17-2015'}
{'title': 'Marilyn Monroe (10x)', 'sell_price': '789', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '35.87 x 35.87 in', 'link': '/english/price-info/3868926/marilyn-monroe-10x.html', 'sell_date': '06-29-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '744', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841848/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '852', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Lithograph', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3841861/marilyn-monroe.html', 'sell_date': '06-28-2015'}
{'title': 'Dollar Red', 'sell_price': '418', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3841869/dollar-red.html', 'sell_date': '06-28-2015'}
{'title': 'Marilyn Monroe', 'sell_price': '264', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3786961/marilyn-monroe.html', 'sell_date': '06-02-2015'}
{'title': 'Marilyn Monroe 11.27', 'sell_price': '750', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '36.00 x 36.00 in', 'link': '/english/price-info/3839569/marilyn-monroe-1127.html', 'sell_date': '05-31-2015'}
{'title': 'Marilyn Sunday B Morning', 'sell_price': '131', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Unknown', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/3834998/marilyn-sunday-b-morning.html', 'sell_date': '05-25-2015'}
{'title': 'Madame Lichenstein', 'sell_price': '184', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Print', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3860570/madame-lichenstein.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Blanc', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Poster', 'dimensions': '59.45 x 45.67 in', 'link': '/english/price-info/3833708/perrier-blanc.html', 'sell_date': '05-21-2015'}
{'title': 'Perrier Rose', 'sell_price': '2447', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Serigraph', 'dimensions': '59.45 x 45.28 in', 'link': '/english/price-info/3833710/perrier-rose.html', 'sell_date': '05-21-2015'}
{'title': 'Diamond Dust Marilyn', 'sell_price': '848', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Silkscreen', 'dimensions': '35.83 x 35.83 in', 'link': '/english/price-info/3860503/diamond-dust-marilyn.html', 'sell_date': '08-17-2015'}
{'title': 'Marilyn Monroe (10x)', 'sell_price': '789', 'artist': 'Andy Warhol (school) (1928-1987) United States of America', 'medium': 'Screenprint', 'dimensions': '35.87 x 35.87 in', 'link': '/english/price-info/3868926/marilyn-monroe-10x.html', 'sell_date': '06-29-2015'}
