{'dimensions': '4.72 x 0 in', 'title': 'Die Vier Jahreszeiten', 'sell_price': '301', 'medium': 'Color Lithograph', 'sell_date': '06-15-2009', 'link': '/english/price-info/2052770/die-vier-jahreszeiten.html', 'artist': 'Paul Nussbaumer (1934-1990) Switzerland'}
{'dimensions': '45.67 x 37.80 in', 'title': 'The City', 'sell_price': '1281', 'medium': 'Acrylic', 'sell_date': '06-11-2008', 'link': '/english/price-info/1692782/the-city.html', 'artist': 'Paul Ygartua (1945-) Canada'}
{'dimensions': '35.98 x 47.99 in', 'title': 'Visit To The Harbour', 'sell_price': '518', 'medium': 'Oil', 'sell_date': '11-01-2006', 'link': '/english/price-info/1118037/visit-to-the-harbour.html', 'artist': 'Paul Ygartua (1945-) Canada'}
{'dimensions': '16.00 x 38.00 in', 'title': 'Excession, Paperback Cover, 1996', 'sell_price': '4481', 'medium': 'Oil', 'sell_date': '10-15-2008', 'link': '/english/price-info/1802952/excession-paperback-cover-1996.html', 'artist': 'Paul Youll (1965-) England'}
{'dimensions': '24.41 x 28.35 in', 'title': 'BumpA-Bouncer At Brighton', 'sell_price': '617', 'medium': 'Acrylic', 'sell_date': '08-19-2008', 'link': '/english/price-info/1734233/bumpabouncer-at-brighton.html', 'artist': 'Paul Youngman (1941-) United States of America'}
{'dimensions': '24.41 x 28.35 in', 'title': 'BumpA-Bouncer At Brighton', 'sell_price': '919', 'medium': 'Acrylic', 'sell_date': '08-22-2007', 'link': '/english/price-info/1312109/bumpabouncer-at-brighton.html', 'artist': 'Paul Youngman (1941-) United States of America'}
{'dimensions': '14.76 x 9.25 in', 'title': 'Adam Und Eva.', 'sell_price': '229', 'medium': 'Watercolor', 'sell_date': '11-05-2014', 'link': '/english/price-info/3674625/adam-und-eva.html', 'artist': 'Paul Zehnder (1884-1973) Switzerland'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Waterfall I', 'sell_price': '688', 'medium': 'Watercolor', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462002/waterfall-i.html', 'artist': 'Paul Zeigler (1800-) United States of America'}
{'dimensions': '10.00 x 7.01 in', 'title': 'Albert Canyon', 'sell_price': '228', 'medium': 'Watercolor', 'sell_date': '03-15-2010', 'link': '/english/price-info/2265127/albert-canyon.html', 'artist': 'Paul Zeigler (1800-) United States of America'}
{'dimensions': '24.00 x 15.75 in', 'title': 'Untitled; Mountain River', 'sell_price': '1066', 'medium': 'Watercolor', 'sell_date': '05-29-2006', 'link': '/english/price-info/904914/untitled-mountain-river.html', 'artist': 'Paul Zeigler (1800-) United States of America'}
{'dimensions': '11.75 x 9.00 in', 'title': 'Untitled; High Waterfall', 'sell_price': '820', 'medium': 'Watercolor', 'sell_date': '05-29-2006', 'link': '/english/price-info/905258/untitled-high-waterfall.html', 'artist': 'Paul Zeigler (1800-) United States of America'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Untitled - Three Sisters', 'sell_price': '900', 'medium': 'Watercolor', 'sell_date': '04-09-2006', 'link': '/english/price-info/864776/untitled-three-sisters.html', 'artist': 'Paul Zeigler (1800-) United States of America'}
{'dimensions': '15.75 x 12.20 in', 'title': "'l'agnichesue': Showgirl Smoking", 'sell_price': '403', 'medium': 'Watercolor', 'sell_date': '08-20-2013', 'link': '/english/price-info/3216757/39l39agnichesue39-showgirl-smoking.html', 'artist': 'Paul Zeltenhausser (1900-)'}
{'dimensions': '13.39 x 0 in', 'title': 'Kneeling Girl', 'sell_price': '775', 'medium': 'Sculpture', 'sell_date': '12-09-2014', 'link': '/english/price-info/3677887/kneeling-girl.html', 'artist': 'Paul Zunterstein (1921-1968)'}
{'dimensions': '9.25 x 12.01 x 7.09 in', 'title': 'Sculpture Of A Reclining Nude', 'sell_price': '310', 'medium': 'Unknown', 'sell_date': '02-02-2014', 'link': '/english/price-info/3385720/sculpture-of-a-reclining-nude.html', 'artist': 'Paul Zunterstein (attributed To) (1921-1968)'}
{'dimensions': '9.02 x 12.01 x 11.50 in', 'title': 'Spirit', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '10-19-2009', 'link': '/english/price-info/2144520/spirit.html', 'artist': 'Paul Aalak (-)'}
{'dimensions': '9.06 x 4.92 x 2.76 in', 'title': 'Inuk Face', 'sell_price': '220', 'medium': 'Stone', 'sell_date': '11-13-2011', 'link': '/english/price-info/2761020/inuk-face.html', 'artist': 'Paul Aaluk (1950-)'}
{'dimensions': '10.00 x 7.99 x 5.24 in', 'title': 'Drum Dancer', 'sell_price': '353', 'medium': 'Stone', 'sell_date': '11-07-2011', 'link': '/english/price-info/2785480/drum-dancer.html', 'artist': 'Paul Aaluk (1950-)'}
{'dimensions': '15.94 x 13.58 in', 'title': 'Bildnis Einer Alten Bäuerin', 'sell_price': '461', 'medium': 'Oil', 'sell_date': '11-28-2008', 'link': '/english/price-info/1815040/bildnis-einer-alten-buerin.html', 'artist': 'Paul\tturoff (-)'}
{'dimensions': '24.00 x 40.00 in', 'title': 'Mango Blue', 'sell_price': '793', 'medium': 'Oil', 'sell_date': '04-17-2011', 'link': '/english/price-info/2396728/mango-blue.html', 'artist': 'Paula Barragán (1963-)'}
{'dimensions': '3.54 x 0 in', 'title': 'An Enamel, Egg Shell And Gilt Metal Compact, Circa 1925', 'sell_price': '3908', 'medium': 'Unknown', 'sell_date': '05-01-2008', 'link': '/english/price-info/1657135/an-enamel-egg-shell-and-gilt-metal-compact-circa-1925.html', 'artist': 'Paula Brandt (1895-)'}
{'dimensions': '40.24 x 28.54 in', 'title': 'Arrangement Aus MagnolieN- U. Mandelblüten', 'sell_price': '12', 'medium': 'Oil', 'sell_date': '02-24-2006', 'link': '/english/price-info/740294/arrangement-aus-magnolien-u-mandelblten.html', 'artist': 'Paula Brendecke (1879-)'}
{'dimensions': '11.00 x 0 in', 'title': "Gebar Mutter (mother's Womb)", 'sell_price': '188', 'medium': 'Metal', 'sell_date': '12-17-2013', 'link': '/english/price-info/3351978/gebar-mutter-mother39s-womb.html', 'artist': 'Paula Castillo (1900-) United States of America'}
{'dimensions': '9.49 x 7.64 in', 'title': 'San Gimignano, Tuscany', 'sell_price': '312', 'medium': 'Gelatin Silver Print', 'sell_date': '11-02-2013', 'link': '/english/price-info/3345208/san-gimignano-tuscany.html', 'artist': 'Paula Chamlee (1942-) United States of America'}
{'dimensions': '7.64 x 9.49 in', 'title': 'Jökulsárlón, Iceland, (stone In Sand)', 'sell_price': '406', 'medium': 'Gelatin Silver Print', 'sell_date': '11-02-2013', 'link': '/english/price-info/3345241/jkulsarlon-iceland-stone-in-sand.html', 'artist': 'Paula Chamlee (1942-) United States of America'}
{'dimensions': '12.00 x 12.00 in', 'title': 'Untitled Shadowed Figure On Stage', 'sell_price': '30', 'medium': 'Mixed Media', 'sell_date': '10-24-2009', 'link': '/english/price-info/2142932/untitled-shadowed-figure-on-stage.html', 'artist': 'Paula Collery (-)'}
{'dimensions': '59.45 x 62.99 in', 'title': 'Sem Título', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '10-20-2014', 'link': '/english/price-info/3612743/sem-titulo.html', 'artist': 'Paula Cruz (1961-)'}
{'dimensions': '66.93 x 43.31 in', 'title': 'Sem Título', 'sell_price': '1052', 'medium': 'Mixed Media', 'sell_date': '01-27-2014', 'link': '/english/price-info/3367398/sem-titulo.html', 'artist': 'Paula Cruz (1961-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Sommertag Am Niederrhein, Im Vordergrund Magd Mit Schafen', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2994010/sommertag-am-niederrhein-im-vordergrund-magd-mit-schafen.html', 'artist': 'Paula Demmler (1891-1959)'}
{'dimensions': '37.25 x 24.00 in', 'title': 'The Islands Of The Blessed', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '01-03-2009', 'link': '/english/price-info/1891634/the-islands-of-the-blessed.html', 'artist': 'Paula Erggelet (1929-)'}
{'dimensions': '20.47 x 28.35 in', 'title': 'Gezicht Te Brugge Met De Ingang Van Het', 'sell_price': '210', 'medium': 'Unknown', 'sell_date': '02-21-2011', 'link': '/english/price-info/2594878/gezicht-te-brugge-met-de-ingang-van-het.html', 'artist': 'Paula Evrard (1867-1927) Belgium'}
{'dimensions': '21.06 x 14.76 in', 'title': 'Brancaflor', 'sell_price': '23681', 'medium': 'Gouache', 'sell_date': '01-28-2015', 'link': '/english/price-info/3745368/brancaflor.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '22.32 x 29.92 in', 'title': 'Very Angry Monkeys', 'sell_price': '85515', 'medium': 'Acrylic', 'sell_date': '03-05-2014', 'link': '/english/price-info/3555960/very-angry-monkeys.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '7.48 x 4.33 in', 'title': 'Flying Out The Window', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '02-11-2014', 'link': '/english/price-info/3397102/flying-out-the-window.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '26.77 x 39.37 in', 'title': 'A Festa', 'sell_price': '118405', 'medium': 'Acrylic', 'sell_date': '01-30-2012', 'link': '/english/price-info/2943909/a-festa.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '16.54 x 11.65 in', 'title': 'Untitled', 'sell_price': '17441', 'medium': 'Ink', 'sell_date': '06-29-2011', 'link': '/english/price-info/2479543/untitled.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.06 x 10.63 in', 'title': 'The Return', 'sell_price': '28837', 'medium': 'Pen', 'sell_date': '04-13-2011', 'link': '/english/price-info/2393370/the-return.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '5.51 x 5.51 in', 'title': 'Rato, Macaco, Danca', 'sell_price': '465', 'medium': 'Ceramic', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337881/rato-macaco-danca.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '5.51 x 5.51 in', 'title': 'Galo Com Alcachofra', 'sell_price': '465', 'medium': 'Ceramic', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337889/galo-com-alcachofra.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Night And Scarecrow, Diptych (rosenthal 216 & 217)', 'sell_price': '1860', 'medium': 'Lithograph', 'sell_date': '07-13-2010', 'link': '/english/price-info/2377372/night-and-scarecrow-diptych-rosenthal-216-217.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '62.99 x 47.17 in', 'title': 'Deposition', 'sell_price': '448449', 'medium': 'Pastel', 'sell_date': '06-30-2010', 'link': '/english/price-info/2359973/deposition.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '20.47 x 14.96 in', 'title': 'A Frog He Would A-Wooing Go Ii, From Nursery Rhymes (rosenthal 60)', 'sell_price': '1536', 'medium': 'Etching', 'sell_date': '03-23-2010', 'link': '/english/price-info/2271940/a-frog-he-would-awooing-go-ii-from-nursery-rhymes-rosenthal-60.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.91 x 7.80 in', 'title': 'Captain Hook And The Lost Boy, From Peter Pan (rosenthal 80)', 'sell_price': '1638', 'medium': 'Etching', 'sell_date': '03-23-2010', 'link': '/english/price-info/2271941/captain-hook-and-the-lost-boy-from-peter-pan-rosenthal-80.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.91 x 7.87 in', 'title': 'Flying Children, From Peter Pan (rosenthal 83)', 'sell_price': '2662', 'medium': 'Etching', 'sell_date': '03-23-2010', 'link': '/english/price-info/2271942/flying-children-from-peter-pan-rosenthal-83.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.91 x 7.87 in', 'title': 'Tootles Shoots Wendy, From Peter Pan (rosenthal 85)', 'sell_price': '1433', 'medium': 'Etching', 'sell_date': '03-23-2010', 'link': '/english/price-info/2271943/tootles-shoots-wendy-from-peter-pan-rosenthal-85.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.91 x 7.87 in', 'title': 'Mermaid Drowing Wendy, From Peter Pan (rosenthal 86)', 'sell_price': '1127', 'medium': 'Etching', 'sell_date': '03-23-2010', 'link': '/english/price-info/2271944/mermaid-drowing-wendy-from-peter-pan-rosenthal-86.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '20.47 x 14.76 in', 'title': 'Goosey Goosey Gander', 'sell_price': '1179', 'medium': 'Etching', 'sell_date': '10-21-2009', 'link': '/english/price-info/2152333/goosey-goosey-gander.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '17.60 x 13.58 in', 'title': 'Embarkation (rosenthal 76)', 'sell_price': '2648', 'medium': 'Etching', 'sell_date': '07-14-2009', 'link': '/english/price-info/2079877/embarkation-rosenthal-76.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '21.06 x 14.76 in', 'title': 'Brancaflor', 'sell_price': '23681', 'medium': 'Gouache', 'sell_date': '01-28-2015', 'link': '/english/price-info/3745368/brancaflor.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '22.32 x 29.92 in', 'title': 'Very Angry Monkeys', 'sell_price': '85515', 'medium': 'Acrylic', 'sell_date': '03-05-2014', 'link': '/english/price-info/3555960/very-angry-monkeys.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '7.48 x 4.33 in', 'title': 'Flying Out The Window', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '02-11-2014', 'link': '/english/price-info/3397102/flying-out-the-window.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '26.77 x 39.37 in', 'title': 'A Festa', 'sell_price': '118405', 'medium': 'Acrylic', 'sell_date': '01-30-2012', 'link': '/english/price-info/2943909/a-festa.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '16.54 x 11.65 in', 'title': 'Untitled', 'sell_price': '17441', 'medium': 'Ink', 'sell_date': '06-29-2011', 'link': '/english/price-info/2479543/untitled.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.06 x 10.63 in', 'title': 'The Return', 'sell_price': '28837', 'medium': 'Pen', 'sell_date': '04-13-2011', 'link': '/english/price-info/2393370/the-return.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '5.51 x 5.51 in', 'title': 'Rato, Macaco, Danca', 'sell_price': '465', 'medium': 'Ceramic', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337881/rato-macaco-danca.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '5.51 x 5.51 in', 'title': 'Galo Com Alcachofra', 'sell_price': '465', 'medium': 'Ceramic', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337889/galo-com-alcachofra.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Night And Scarecrow, Diptych (rosenthal 216 & 217)', 'sell_price': '1860', 'medium': 'Lithograph', 'sell_date': '07-13-2010', 'link': '/english/price-info/2377372/night-and-scarecrow-diptych-rosenthal-216-217.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '62.99 x 47.17 in', 'title': 'Deposition', 'sell_price': '448449', 'medium': 'Pastel', 'sell_date': '06-30-2010', 'link': '/english/price-info/2359973/deposition.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '20.47 x 14.96 in', 'title': 'A Frog He Would A-Wooing Go Ii, From Nursery Rhymes (rosenthal 60)', 'sell_price': '1536', 'medium': 'Etching', 'sell_date': '03-23-2010', 'link': '/english/price-info/2271940/a-frog-he-would-awooing-go-ii-from-nursery-rhymes-rosenthal-60.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.91 x 7.80 in', 'title': 'Captain Hook And The Lost Boy, From Peter Pan (rosenthal 80)', 'sell_price': '1638', 'medium': 'Etching', 'sell_date': '03-23-2010', 'link': '/english/price-info/2271941/captain-hook-and-the-lost-boy-from-peter-pan-rosenthal-80.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.91 x 7.87 in', 'title': 'Flying Children, From Peter Pan (rosenthal 83)', 'sell_price': '2662', 'medium': 'Etching', 'sell_date': '03-23-2010', 'link': '/english/price-info/2271942/flying-children-from-peter-pan-rosenthal-83.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.91 x 7.87 in', 'title': 'Tootles Shoots Wendy, From Peter Pan (rosenthal 85)', 'sell_price': '1433', 'medium': 'Etching', 'sell_date': '03-23-2010', 'link': '/english/price-info/2271943/tootles-shoots-wendy-from-peter-pan-rosenthal-85.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.91 x 7.87 in', 'title': 'Mermaid Drowing Wendy, From Peter Pan (rosenthal 86)', 'sell_price': '1127', 'medium': 'Etching', 'sell_date': '03-23-2010', 'link': '/english/price-info/2271944/mermaid-drowing-wendy-from-peter-pan-rosenthal-86.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '20.47 x 14.76 in', 'title': 'Goosey Goosey Gander', 'sell_price': '1179', 'medium': 'Etching', 'sell_date': '10-21-2009', 'link': '/english/price-info/2152333/goosey-goosey-gander.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '17.60 x 13.58 in', 'title': 'Embarkation (rosenthal 76)', 'sell_price': '2648', 'medium': 'Etching', 'sell_date': '07-14-2009', 'link': '/english/price-info/2079877/embarkation-rosenthal-76.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '21.06 x 14.76 in', 'title': 'Brancaflor', 'sell_price': '23681', 'medium': 'Gouache', 'sell_date': '01-28-2015', 'link': '/english/price-info/3745368/brancaflor.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '22.32 x 29.92 in', 'title': 'Very Angry Monkeys', 'sell_price': '85515', 'medium': 'Acrylic', 'sell_date': '03-05-2014', 'link': '/english/price-info/3555960/very-angry-monkeys.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '7.48 x 4.33 in', 'title': 'Flying Out The Window', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '02-11-2014', 'link': '/english/price-info/3397102/flying-out-the-window.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '26.77 x 39.37 in', 'title': 'A Festa', 'sell_price': '118405', 'medium': 'Acrylic', 'sell_date': '01-30-2012', 'link': '/english/price-info/2943909/a-festa.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '16.54 x 11.65 in', 'title': 'Untitled', 'sell_price': '17441', 'medium': 'Ink', 'sell_date': '06-29-2011', 'link': '/english/price-info/2479543/untitled.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '10.06 x 10.63 in', 'title': 'The Return', 'sell_price': '28837', 'medium': 'Pen', 'sell_date': '04-13-2011', 'link': '/english/price-info/2393370/the-return.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '5.51 x 5.51 in', 'title': 'Rato, Macaco, Danca', 'sell_price': '465', 'medium': 'Ceramic', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337881/rato-macaco-danca.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '5.51 x 5.51 in', 'title': 'Galo Com Alcachofra', 'sell_price': '465', 'medium': 'Ceramic', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337889/galo-com-alcachofra.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Night And Scarecrow, Diptych (rosenthal 216 & 217)', 'sell_price': '1860', 'medium': 'Lithograph', 'sell_date': '07-13-2010', 'link': '/english/price-info/2377372/night-and-scarecrow-diptych-rosenthal-216-217.html', 'artist': 'Paula Figueiroa Rego (1935-) Portugal'}
