{'dimensions': '17.72 x 13.78 in', 'title': 'Still Life With Banana', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102233/still-life-with-banana.html', 'artist': 'Patrick Brocklebank (1900-)'}
{'dimensions': '5.24 x 13.27 in', 'title': 'Running White Deer', 'sell_price': '6500', 'medium': 'Silver', 'sell_date': '12-11-2014', 'link': '/english/price-info/3728748/running-white-deer.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '5.00 x 12.99 in', 'title': 'Running White Deer, Wicklow, Ireland', 'sell_price': '3500', 'medium': 'Platinum Print', 'sell_date': '10-29-2014', 'link': '/english/price-info/3644436/running-white-deer-wicklow-ireland.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.38 x 5.24 in', 'title': 'Portfolio ii', 'sell_price': '12500', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3644451/portfolio-ii.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '16.73 x 19.02 in', 'title': 'Reflecting Stream, Redding, Connecticut', 'sell_price': '1750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619943/reflecting-stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Sunflowers', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619962/sunflowers.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.50 x 9.02 in', 'title': 'Untitled (four Apples)', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619965/untitled-four-apples.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '19.25 x 13.74 in', 'title': 'Stonehenge', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619982/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.73 x 9.37 in', 'title': 'Irish Children', 'sell_price': '1250', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619983/irish-children.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '7.01 x 19.02 in', 'title': 'Running White Deer', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620283/running-white-deer.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.25 x 7.13 in', 'title': 'Two Leaves', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627840/two-leaves.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.25 x 18.80 in', 'title': 'Stream, Reading Conn', 'sell_price': '1250', 'medium': 'Photograph', 'sell_date': '09-29-2014', 'link': '/english/price-info/3590287/stream-reading-conn.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.86 x 12.13 in', 'title': '"ireland #1"', 'sell_price': '1280', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586024/ireland-1.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 13.39 in', 'title': 'Megaliths', 'sell_price': '1250', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586026/megaliths.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.50 x 13.00 in', 'title': 'Stream, Redding, Connecticut', 'sell_price': '1875', 'medium': 'Print', 'sell_date': '07-27-2014', 'link': '/english/price-info/3522941/stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.80 x 7.80 in', 'title': 'Untitled (road)', 'sell_price': '2125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448404/untitled-road.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.37 x 13.27 in', 'title': 'Stonehenge', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448459/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.40 x 6.40 in', 'title': 'Door, Brooklyn, New York', 'sell_price': '3000', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851971/door-brooklyn-new-york.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.20 x 19.00 in', 'title': 'Stonehenge', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851989/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.20 x 10.50 in', 'title': 'Fungus, Ipswich, Massachusetts', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851991/fungus-ipswich-massachusetts.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.76 x 7.76 in', 'title': 'Branches In Ice, Wingdale, ny', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3852157/branches-in-ice-wingdale-ny.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.74 x 19.02 in', 'title': 'Redding Stream, Redding, Connecticut', 'sell_price': '3250', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768400/redding-stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Two Leaves, Brewster, New York', 'sell_price': '2210', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768401/two-leaves-brewster-new-york.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.70 x 12.30 in', 'title': 'Monument Valley', 'sell_price': '1187', 'medium': 'Gelatin Silver Print', 'sell_date': '01-26-2015', 'link': '/english/price-info/3692483/monument-valley.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.00 x 19.10 in', 'title': 'Stonehenge', 'sell_price': '625', 'medium': 'Gelatin Silver Print', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718518/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.73 x 8.50 in', 'title': 'Monument Valley, Utah', 'sell_price': '1250', 'medium': 'Silver', 'sell_date': '12-11-2014', 'link': '/english/price-info/3728745/monument-valley-utah.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '5.24 x 13.27 in', 'title': 'Running White Deer', 'sell_price': '6500', 'medium': 'Silver', 'sell_date': '12-11-2014', 'link': '/english/price-info/3728748/running-white-deer.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '5.00 x 12.99 in', 'title': 'Running White Deer, Wicklow, Ireland', 'sell_price': '3500', 'medium': 'Platinum Print', 'sell_date': '10-29-2014', 'link': '/english/price-info/3644436/running-white-deer-wicklow-ireland.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.38 x 5.24 in', 'title': 'Portfolio ii', 'sell_price': '12500', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3644451/portfolio-ii.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '16.73 x 19.02 in', 'title': 'Reflecting Stream, Redding, Connecticut', 'sell_price': '1750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619943/reflecting-stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Sunflowers', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619962/sunflowers.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.50 x 9.02 in', 'title': 'Untitled (four Apples)', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619965/untitled-four-apples.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '19.25 x 13.74 in', 'title': 'Stonehenge', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619982/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.73 x 9.37 in', 'title': 'Irish Children', 'sell_price': '1250', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619983/irish-children.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '7.01 x 19.02 in', 'title': 'Running White Deer', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620283/running-white-deer.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.25 x 7.13 in', 'title': 'Two Leaves', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627840/two-leaves.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.25 x 18.80 in', 'title': 'Stream, Reading Conn', 'sell_price': '1250', 'medium': 'Photograph', 'sell_date': '09-29-2014', 'link': '/english/price-info/3590287/stream-reading-conn.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.86 x 12.13 in', 'title': '"ireland #1"', 'sell_price': '1280', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586024/ireland-1.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 13.39 in', 'title': 'Megaliths', 'sell_price': '1250', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586026/megaliths.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.50 x 13.00 in', 'title': 'Stream, Redding, Connecticut', 'sell_price': '1875', 'medium': 'Print', 'sell_date': '07-27-2014', 'link': '/english/price-info/3522941/stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.80 x 7.80 in', 'title': 'Untitled (road)', 'sell_price': '2125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448404/untitled-road.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.37 x 13.27 in', 'title': 'Stonehenge', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448459/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.40 x 6.40 in', 'title': 'Door, Brooklyn, New York', 'sell_price': '3000', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851971/door-brooklyn-new-york.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.20 x 19.00 in', 'title': 'Stonehenge', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851989/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.20 x 10.50 in', 'title': 'Fungus, Ipswich, Massachusetts', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851991/fungus-ipswich-massachusetts.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.76 x 7.76 in', 'title': 'Branches In Ice, Wingdale, ny', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3852157/branches-in-ice-wingdale-ny.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.74 x 19.02 in', 'title': 'Redding Stream, Redding, Connecticut', 'sell_price': '3250', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768400/redding-stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Two Leaves, Brewster, New York', 'sell_price': '2210', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768401/two-leaves-brewster-new-york.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.70 x 12.30 in', 'title': 'Monument Valley', 'sell_price': '1187', 'medium': 'Gelatin Silver Print', 'sell_date': '01-26-2015', 'link': '/english/price-info/3692483/monument-valley.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.00 x 19.10 in', 'title': 'Stonehenge', 'sell_price': '625', 'medium': 'Gelatin Silver Print', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718518/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.73 x 8.50 in', 'title': 'Monument Valley, Utah', 'sell_price': '1250', 'medium': 'Silver', 'sell_date': '12-11-2014', 'link': '/english/price-info/3728745/monument-valley-utah.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '5.24 x 13.27 in', 'title': 'Running White Deer', 'sell_price': '6500', 'medium': 'Silver', 'sell_date': '12-11-2014', 'link': '/english/price-info/3728748/running-white-deer.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '5.00 x 12.99 in', 'title': 'Running White Deer, Wicklow, Ireland', 'sell_price': '3500', 'medium': 'Platinum Print', 'sell_date': '10-29-2014', 'link': '/english/price-info/3644436/running-white-deer-wicklow-ireland.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.38 x 5.24 in', 'title': 'Portfolio ii', 'sell_price': '12500', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3644451/portfolio-ii.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '16.73 x 19.02 in', 'title': 'Reflecting Stream, Redding, Connecticut', 'sell_price': '1750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619943/reflecting-stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Sunflowers', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619962/sunflowers.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.50 x 9.02 in', 'title': 'Untitled (four Apples)', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619965/untitled-four-apples.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '19.25 x 13.74 in', 'title': 'Stonehenge', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619982/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '6.73 x 9.37 in', 'title': 'Irish Children', 'sell_price': '1250', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3619983/irish-children.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '7.01 x 19.02 in', 'title': 'Running White Deer', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620283/running-white-deer.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.25 x 7.13 in', 'title': 'Two Leaves', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627840/two-leaves.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.25 x 18.80 in', 'title': 'Stream, Reading Conn', 'sell_price': '1250', 'medium': 'Photograph', 'sell_date': '09-29-2014', 'link': '/english/price-info/3590287/stream-reading-conn.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.86 x 12.13 in', 'title': '"ireland #1"', 'sell_price': '1280', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586024/ireland-1.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.49 x 13.39 in', 'title': 'Megaliths', 'sell_price': '1250', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586026/megaliths.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.50 x 13.00 in', 'title': 'Stream, Redding, Connecticut', 'sell_price': '1875', 'medium': 'Print', 'sell_date': '07-27-2014', 'link': '/english/price-info/3522941/stream-redding-connecticut.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.80 x 7.80 in', 'title': 'Untitled (road)', 'sell_price': '2125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448404/untitled-road.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '9.37 x 13.27 in', 'title': 'Stonehenge', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448459/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '8.40 x 6.40 in', 'title': 'Door, Brooklyn, New York', 'sell_price': '3000', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851971/door-brooklyn-new-york.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
{'dimensions': '13.20 x 19.00 in', 'title': 'Stonehenge', 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851989/stonehenge.html', 'artist': 'Paul Caponigro (1932-) United States of America'}
