{'dimensions': '41.73 x 27.17 in', 'title': 'Unknown', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2879824/unknown.html', 'artist': 'Maximilian Rossmann (attributed To) (1861-)'}
{'dimensions': '24.00 x 12.00 in', 'title': 'Bach', 'sell_price': '100', 'medium': 'Woodcut', 'sell_date': '03-07-2012', 'link': '/english/price-info/2889153/bach.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '13.00 x 29.00 in', 'title': 'Lobsterman', 'sell_price': '58', 'medium': 'Print', 'sell_date': '01-01-2012', 'link': '/english/price-info/2763159/lobsterman.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '17.50 x 7.75 in', 'title': 'Young Man With Horn', 'sell_price': '50', 'medium': 'Print', 'sell_date': '01-01-2012', 'link': '/english/price-info/2763162/young-man-with-horn.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Homage To Van Gogh', 'sell_price': '160', 'medium': 'Silkscreen', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754180/homage-to-van-gogh.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '20.50 x 16.50 in', 'title': 'Boy On The Dunes', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '06-11-2011', 'link': '/english/price-info/2653967/boy-on-the-dunes.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '14.50 x 8.00 in', 'title': 'Boy With Bird', 'sell_price': '23', 'medium': 'Woodcut', 'sell_date': '02-14-2010', 'link': '/english/price-info/2237643/boy-with-bird.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '10.90 x 6.90 in', 'title': 'Crescendo', 'sell_price': '100', 'medium': 'Lithograph', 'sell_date': '12-03-2014', 'link': '/english/price-info/3724296/crescendo.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '16.50 x 24.00 in', 'title': 'Carousel', 'sell_price': '1708', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3597468/carousel.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '13.50 x 20.00 in', 'title': 'Conception Of Time', 'sell_price': '1750', 'medium': 'Oil', 'sell_date': '09-25-2013', 'link': '/english/price-info/3236606/conception-of-time.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '9.50 x 12.00 in', 'title': 'Kids In The Park', 'sell_price': '100', 'medium': 'Graphite', 'sell_date': '06-15-2013', 'link': '/english/price-info/3155069/kids-in-the-park.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '14.96 x 38.98 in', 'title': 'The Story Of The U.s. Mail.', 'sell_price': '1200', 'medium': 'Gouache', 'sell_date': '11-15-2012', 'link': '/english/price-info/3034875/the-story-of-the-us-mail.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'jazz Musicians', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-22-2012', 'link': '/english/price-info/3021286/jazz-musicians.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '7.50 x 14.00 in', 'title': 'Two Studies For "old Colony" Painting', 'sell_price': '650', 'medium': 'Graphite', 'sell_date': '09-22-2012', 'link': '/english/price-info/3021539/two-studies-for-old-colony-painting.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '8.00 x 16.00 in', 'title': 'Girl And Sunflowers', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '08-15-2012', 'link': '/english/price-info/2914033/girl-and-sunflowers.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '15.75 x 22.25 in', 'title': 'Lobster Man', 'sell_price': '11', 'medium': 'Unknown', 'sell_date': '07-22-2012', 'link': '/english/price-info/2857004/lobster-man.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '22.05 x 15.35 in', 'title': 'Ben Gurion', 'sell_price': '32', 'medium': 'Wood', 'sell_date': '07-06-2012', 'link': '/english/price-info/2861143/ben-gurion.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Boy Reading', 'sell_price': '305', 'medium': 'Oil', 'sell_date': '06-21-2012', 'link': '/english/price-info/2868855/boy-reading.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '24.00 x 12.00 in', 'title': 'Bach', 'sell_price': '100', 'medium': 'Woodcut', 'sell_date': '03-07-2012', 'link': '/english/price-info/2889153/bach.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '13.00 x 29.00 in', 'title': 'Lobsterman', 'sell_price': '58', 'medium': 'Print', 'sell_date': '01-01-2012', 'link': '/english/price-info/2763159/lobsterman.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '17.50 x 7.75 in', 'title': 'Young Man With Horn', 'sell_price': '50', 'medium': 'Print', 'sell_date': '01-01-2012', 'link': '/english/price-info/2763162/young-man-with-horn.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Homage To Van Gogh', 'sell_price': '160', 'medium': 'Silkscreen', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754180/homage-to-van-gogh.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '20.50 x 16.50 in', 'title': 'Boy On The Dunes', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '06-11-2011', 'link': '/english/price-info/2653967/boy-on-the-dunes.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '14.50 x 8.00 in', 'title': 'Boy With Bird', 'sell_price': '23', 'medium': 'Woodcut', 'sell_date': '02-14-2010', 'link': '/english/price-info/2237643/boy-with-bird.html', 'artist': 'Mervin Jules (1912-1994) United States of America'}
{'dimensions': '3.94 x 3.15 in', 'title': 'Woman', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '05-03-2008', 'link': '/english/price-info/1643985/woman.html', 'artist': 'Mervin Slotnick (1941-)'}
{'dimensions': '15.00 x 10.25 in', 'title': 'Floral Still Life', 'sell_price': '74', 'medium': 'Watercolor', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802215/floral-still-life.html', 'artist': 'Mervyn Ashmore Smith (-)'}
{'dimensions': '20.47 x 15.94 in', 'title': 'Nude', 'sell_price': '796', 'medium': 'Pencil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3148338/nude.html', 'artist': 'Mervyn Ashmore Smith (-)'}
{'dimensions': '22.05 x 29.13 in', 'title': 'Construction Of Festival Centre', 'sell_price': '497', 'medium': 'Watercolor', 'sell_date': '08-11-2011', 'link': '/english/price-info/2649821/construction-of-festival-centre.html', 'artist': 'Mervyn Ashmore Smith (-)'}
{'dimensions': '17.99 x 24.02 in', 'title': "Ferguson's Barn At Sardis, bc", 'sell_price': '612', 'medium': 'Acrylic', 'sell_date': '02-25-2006', 'link': '/english/price-info/779153/ferguson39s-barn-at-sardis-bc.html', 'artist': 'Mervyn Denton Burgess (1910-2002) Canada'}
{'dimensions': '18.00 x 30.00 in', 'title': 'Summer Landscape Towards Start Bay', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '10-08-2013', 'link': '/english/price-info/3262120/summer-landscape-towards-start-bay.html', 'artist': 'Mervyn Good (1948-)'}
{'dimensions': '18.00 x 30.00 in', 'title': 'Deep Summer Foliage At Ovington Mill', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-08-2013', 'link': '/english/price-info/3262121/deep-summer-foliage-at-ovington-mill.html', 'artist': 'Mervyn Good (1948-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'The Grand Canal, Venice', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '10-08-2013', 'link': '/english/price-info/3262122/the-grand-canal-venice.html', 'artist': 'Mervyn Good (1948-)'}
{'dimensions': '20.00 x 26.00 in', 'title': 'A Sussex Farmhouse Near The River Arun', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3815258/a-sussex-farmhouse-near-the-river-arun.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '13.39 x 17.32 in', 'title': 'Thistles And Willowherb In The Winding Hedgerow', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3312540/thistles-and-willowherb-in-the-winding-hedgerow.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Twilight Glow On The Snow; Autumn Oak, Rooks And Sheep And Hampshire Oaks', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3264146/twilight-glow-on-the-snow-autumn-oak-rooks-and-sheep-and-hampshire-oaks.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '21.00 x 35.50 in', 'title': 'Storm Over Beacon Hill', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3264153/storm-over-beacon-hill.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '20.00 x 28.00 in', 'title': 'Lazy Grazing By The Downland Stream', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3224594/lazy-grazing-by-the-downland-stream.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Morning Sun On The Fresh Snow (at Priors Deane)', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3224596/morning-sun-on-the-fresh-snow-at-priors-deane.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '12.00 x 14.00 in', 'title': 'Autumnal Gold At Bradshott', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3224597/autumnal-gold-at-bradshott.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '14.00 x 14.00 in', 'title': 'October Alder On The Bend In The River', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3224598/october-alder-on-the-bend-in-the-river.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Willow In Full Leaf On The River Bank', 'sell_price': '837', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3194499/willow-in-full-leaf-on-the-river-bank.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Pollarded Willows, September', 'sell_price': '806', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3194500/pollarded-willows-september.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Church And Farm Beside The Creek', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3194501/church-and-farm-beside-the-creek.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '11.42 x 17.32 in', 'title': 'Sheep And Autumn Morning Frost', 'sell_price': '155', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/2992465/sheep-and-autumn-morning-frost.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '19.69 x 27.17 in', 'title': 'Lane Side Ash Tree And Distant Downs - November', 'sell_price': '310', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/2992470/lane-side-ash-tree-and-distant-downs-november.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Sheep Beside A Stile - April', 'sell_price': '310', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/2992472/sheep-beside-a-stile-april.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Daffodils And Ivy - Morning Sun On The River Path', 'sell_price': '310', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/2992475/daffodils-and-ivy-morning-sun-on-the-river-path.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'February Sun In The Lane To Empshott Green', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '04-20-2012', 'link': '/english/price-info/2844503/february-sun-in-the-lane-to-empshott-green.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Afternoon Frost In The Shade Of The Downs', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '01-18-2012', 'link': '/english/price-info/2796685/afternoon-frost-in-the-shade-of-the-downs.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Fresians And Frost', 'sell_price': '899', 'medium': 'Unknown', 'sell_date': '11-24-2011', 'link': '/english/price-info/2780509/fresians-and-frost.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '20.00 x 26.00 in', 'title': 'A Sussex Farmhouse Near The River Arun', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3815258/a-sussex-farmhouse-near-the-river-arun.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '13.39 x 17.32 in', 'title': 'Thistles And Willowherb In The Winding Hedgerow', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3312540/thistles-and-willowherb-in-the-winding-hedgerow.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Twilight Glow On The Snow; Autumn Oak, Rooks And Sheep And Hampshire Oaks', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3264146/twilight-glow-on-the-snow-autumn-oak-rooks-and-sheep-and-hampshire-oaks.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '21.00 x 35.50 in', 'title': 'Storm Over Beacon Hill', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3264153/storm-over-beacon-hill.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '20.00 x 28.00 in', 'title': 'Lazy Grazing By The Downland Stream', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3224594/lazy-grazing-by-the-downland-stream.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Morning Sun On The Fresh Snow (at Priors Deane)', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3224596/morning-sun-on-the-fresh-snow-at-priors-deane.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '12.00 x 14.00 in', 'title': 'Autumnal Gold At Bradshott', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3224597/autumnal-gold-at-bradshott.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '14.00 x 14.00 in', 'title': 'October Alder On The Bend In The River', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3224598/october-alder-on-the-bend-in-the-river.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Willow In Full Leaf On The River Bank', 'sell_price': '837', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3194499/willow-in-full-leaf-on-the-river-bank.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Pollarded Willows, September', 'sell_price': '806', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3194500/pollarded-willows-september.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Church And Farm Beside The Creek', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3194501/church-and-farm-beside-the-creek.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '11.42 x 17.32 in', 'title': 'Sheep And Autumn Morning Frost', 'sell_price': '155', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/2992465/sheep-and-autumn-morning-frost.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '19.69 x 27.17 in', 'title': 'Lane Side Ash Tree And Distant Downs - November', 'sell_price': '310', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/2992470/lane-side-ash-tree-and-distant-downs-november.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Sheep Beside A Stile - April', 'sell_price': '310', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/2992472/sheep-beside-a-stile-april.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Daffodils And Ivy - Morning Sun On The River Path', 'sell_price': '310', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/2992475/daffodils-and-ivy-morning-sun-on-the-river-path.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'February Sun In The Lane To Empshott Green', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '04-20-2012', 'link': '/english/price-info/2844503/february-sun-in-the-lane-to-empshott-green.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Afternoon Frost In The Shade Of The Downs', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '01-18-2012', 'link': '/english/price-info/2796685/afternoon-frost-in-the-shade-of-the-downs.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Fresians And Frost', 'sell_price': '899', 'medium': 'Unknown', 'sell_date': '11-24-2011', 'link': '/english/price-info/2780509/fresians-and-frost.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '20.00 x 26.00 in', 'title': 'A Sussex Farmhouse Near The River Arun', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3815258/a-sussex-farmhouse-near-the-river-arun.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '13.39 x 17.32 in', 'title': 'Thistles And Willowherb In The Winding Hedgerow', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3312540/thistles-and-willowherb-in-the-winding-hedgerow.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Twilight Glow On The Snow; Autumn Oak, Rooks And Sheep And Hampshire Oaks', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3264146/twilight-glow-on-the-snow-autumn-oak-rooks-and-sheep-and-hampshire-oaks.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '21.00 x 35.50 in', 'title': 'Storm Over Beacon Hill', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3264153/storm-over-beacon-hill.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '20.00 x 28.00 in', 'title': 'Lazy Grazing By The Downland Stream', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3224594/lazy-grazing-by-the-downland-stream.html', 'artist': 'Mervyn Goode (1948-)'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Morning Sun On The Fresh Snow (at Priors Deane)', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '08-06-2013', 'link': '/english/price-info/3224596/morning-sun-on-the-fresh-snow-at-priors-deane.html', 'artist': 'Mervyn Goode (1948-)'}
