{'dimensions': '19.80 x 15.50 in', 'title': 'Deluge Sanguine', 'sell_price': '183', 'medium': 'Pencil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2483046/deluge-sanguine.html', 'artist': 'Kumi Korf (1937-)'}
{'dimensions': '7.87 x 13.78 in', 'title': 'Untitled - Harbour Scene', 'sell_price': '164', 'medium': 'Watercolor', 'sell_date': '04-22-2007', 'link': '/english/price-info/1290153/untitled-harbour-scene.html', 'artist': 'L. A. Nash (1900-)'}
{'dimensions': '10.24 x 12.60 in', 'title': 'Lady At The Well', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '11-05-2011', 'link': '/english/price-info/2721928/lady-at-the-well.html', 'artist': 'L. A. Payne (-)'}
{'dimensions': '27.56 x 37.01 in', 'title': 'Hornbæk Beach', 'sell_price': '49441', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3787320/hornbk-beach.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '21.26 x 24.80 in', 'title': 'At The Loom In The Corner Of The Room', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3727809/at-the-loom-in-the-corner-of-the-room.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '8.27 x 10.24 in', 'title': 'En Stendysse', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3722332/en-stendysse.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Cardplayers', 'sell_price': '7063', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3701821/cardplayers.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '21.26 x 24.80 in', 'title': 'At The Loom In The Corner Of The Room', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3698597/at-the-loom-in-the-corner-of-the-room.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '11.42 x 13.78 in', 'title': 'View Of Møllevang', 'sell_price': '1942', 'medium': 'Oil', 'sell_date': '01-12-2015', 'link': '/english/price-info/3668419/view-of-mllevang.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Portrait Of A Farmer', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '11-03-2014', 'link': '/english/price-info/3606177/portrait-of-a-farmer.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '11.42 x 16.14 in', 'title': 'Danish Summer Day With The Church Of Lynge', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3425926/danish-summer-day-with-the-church-of-lynge.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '18.50 x 27.56 in', 'title': 'A Beach Scenery With Lyme Grass.', 'sell_price': '4414', 'medium': 'Oil', 'sell_date': '02-25-2014', 'link': '/english/price-info/3357932/a-beach-scenery-with-lyme-grass.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '6.30 x 7.68 in', 'title': 'Fall Branches With Leaves And Berries.', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-03-2014', 'link': '/english/price-info/3338300/fall-branches-with-leaves-and-berries.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '8.27 x 12.60 in', 'title': 'Landscape At Bispebjerg Mill', 'sell_price': '2295', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3327436/landscape-at-bispebjerg-mill.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '22.05 x 25.59 in', 'title': 'Street In The Village Enø. Early Spring', 'sell_price': '5297', 'medium': 'Oil', 'sell_date': '11-26-2013', 'link': '/english/price-info/3285630/street-in-the-village-en-early-spring.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '11.02 x 9.84 in', 'title': "Portrait Of The Artist's Morther In A Black Dress", 'sell_price': '847', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3269873/portrait-of-the-artist39s-morther-in-a-black-dress.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'An Italian Courtyard', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3248815/an-italian-courtyard.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '9.84 x 11.42 in', 'title': 'Sunlit Path To The Church In Taastrup', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3224847/sunlit-path-to-the-church-in-taastrup.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Autumn Day In A Danish Village.', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '08-12-2013', 'link': '/english/price-info/3194402/autumn-day-in-a-danish-village.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '8.66 x 10.63 in', 'title': 'A Goose Boy Resting On A Stone Fence.', 'sell_price': '706', 'medium': 'Pastel', 'sell_date': '03-18-2013', 'link': '/english/price-info/3068584/a-goose-boy-resting-on-a-stone-fence.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '22.83 x 28.74 in', 'title': 'Vinter. Solskin". Winter. Sunshine', 'sell_price': '4414', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3052571/vinter-solskin-winter-sunshine.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '11.02 x 9.84 in', 'title': 'Room In A Farm. An Old Man In An Icelandic Sweater With Glasses Reading The Newspaper', 'sell_price': '6003', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3052573/room-in-a-farm-an-old-man-in-an-icelandic-sweater-with-glasses-reading-the-newspaper.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '30.71 x 62.20 in', 'title': 'En Mark Med Kornet Sat Op I Traver', 'sell_price': '14126', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3052581/en-mark-med-kornet-sat-op-i-traver.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '12.40 x 24.61 in', 'title': 'A Roadside', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '01-21-2013', 'link': '/english/price-info/3026254/a-roadside.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '15.75 x 24.02 in', 'title': 'Winter Day In St. Jørgensbjerg.', 'sell_price': '5297', 'medium': 'Oil', 'sell_date': '11-27-2012', 'link': '/english/price-info/2956016/winter-day-in-st-jrgensbjerg.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '18.31 x 13.19 in', 'title': 'Bakket Landskab Med Bondegård I Baggrunden', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2939808/bakket-landskab-med-bondegrd-i-baggrunden.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Bag Udhusene', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2939813/bag-udhusene.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Kirkestien Ved Fløng', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '08-20-2012', 'link': '/english/price-info/2839892/kirkestien-ved-flng.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '6.50 x 13.78 in', 'title': 'Sjællandsk Landskab', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2714871/sjllandsk-landskab.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '16.93 x 15.75 in', 'title': 'Gammelt Udhus', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2715181/gammelt-udhus.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '25.98 x 22.44 in', 'title': 'A Potter At His Work In The Attic.', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '02-28-2012', 'link': '/english/price-info/2698552/a-potter-at-his-work-in-the-attic.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '12.40 x 24.61 in', 'title': 'Roadside', 'sell_price': '1942', 'medium': 'Oil', 'sell_date': '12-28-2011', 'link': '/english/price-info/2657778/roadside.html', 'artist': 'L. A. Ring (-)'}
{'dimensions': '17.72 x 27.56 in', 'title': 'Bateaux De Pêcheurs La Nuit', 'sell_price': '192', 'medium': 'Canvas', 'sell_date': '03-21-2009', 'link': '/english/price-info/1948794/bateaux-de-pecheurs-la-nuit.html', 'artist': 'L. A. Rocher (-)'}
{'dimensions': '22.83 x 26.77 in', 'title': 'Interiør Fra En Bondestue', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711138/interir-fra-en-bondestue.html', 'artist': 'L. A. Schou (-)'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Portrait Of A Elderly Man', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3691792/portrait-of-a-elderly-man.html', 'artist': 'L. A. Schou (-)'}
{'dimensions': '29.76 x 29.49 in', 'title': 'They Kept The Sea Lanes Open Invest In The Victory Liberty Loan', 'sell_price': '906', 'medium': 'Color Lithograph', 'sell_date': '02-24-2013', 'link': '/english/price-info/3074725/they-kept-the-sea-lanes-open-invest-in-the-victory-liberty-loan.html', 'artist': 'L. A. Shafer (1866-1940) United States of America'}
{'dimensions': '28.00 x 38.00 in', 'title': 'Unknown', 'sell_price': '88', 'medium': 'Poster', 'sell_date': '12-01-2006', 'link': '/english/price-info/1118069/unknown.html', 'artist': 'L. A. Shafer (school) (-)'}
{'dimensions': '8.66 x 8.27 in', 'title': 'Portrait Of A Young Girl.', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '04-22-2013', 'link': '/english/price-info/3095192/portrait-of-a-young-girl.html', 'artist': 'L. A. Smith (1820-1906)'}
{'dimensions': '15.75 x 14.17 in', 'title': 'A Young Boy Fishing', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '04-08-2013', 'link': '/english/price-info/3085694/a-young-boy-fishing.html', 'artist': 'L. A. Smith (1820-1906)'}
{'dimensions': '17.72 x 15.75 in', 'title': 'Portrait Of En Young Gentleman', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '04-08-2013', 'link': '/english/price-info/3085763/portrait-of-en-young-gentleman.html', 'artist': 'L. A. Smith (1820-1906)'}
{'dimensions': '13.40 x 16.40 in', 'title': 'Naive Landscapes With Figures: Four', 'sell_price': '2500', 'medium': 'Gouache', 'sell_date': '09-19-2012', 'link': '/english/price-info/2931205/naive-landscapes-with-figures-four.html', 'artist': 'L. A. Voight (-)'}
{'dimensions': '24.50 x 42.00 in', 'title': 'Country River Landscape', 'sell_price': '218', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3608227/country-river-landscape.html', 'artist': 'L. A. Willard (-)'}
{'dimensions': '12.50 x 8.50 in', 'title': 'French Street Scenes', 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '06-13-2006', 'link': '/english/price-info/963078/french-street-scenes.html', 'artist': 'L. A. Wood (1800-)'}
{'dimensions': '7.09 x 5.31 in', 'title': 'Partie In Rottweil Am Neckar, Im Vordergrund Ein Bauer Beim Abladen Seines Pferdegespannes', 'sell_price': '144', 'medium': 'Tempera', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501173/partie-in-rottweil-am-neckar-im-vordergrund-ein-bauer-beim-abladen-seines-pferdegespannes.html', 'artist': 'L. A. Waas (1900-)'}
{'dimensions': '15.00 x 21.00 in', 'title': 'Vue Du Chateau De Wimmis Et Des Environs', 'sell_price': '478', 'medium': 'Etching', 'sell_date': '07-06-2006', 'link': '/english/price-info/975301/vue-du-chateau-de-wimmis-et-des-environs.html', 'artist': 'L. Aberli (school) (-)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Genrescen Med Munkar.', 'sell_price': '707', 'medium': 'Oil', 'sell_date': '06-12-2006', 'link': '/english/price-info/930419/genrescen-med-munkar.html', 'artist': 'L. Accaris (-) Italy'}
{'dimensions': '27.17 x 21.26 in', 'title': 'Ritratto Di Fanciulla', 'sell_price': '5721', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1791069/ritratto-di-fanciulla.html', 'artist': 'L. Accarisi (1800-) Italy'}
{'dimensions': '16.93 x 24.80 in', 'title': 'Untitled', 'sell_price': '84', 'medium': 'Color Lithograph', 'sell_date': '10-09-2007', 'link': '/english/price-info/1403243/untitled.html', 'artist': 'L. Achenbrenner (-)'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Flamenco Dancers In A Courtyard', 'sell_price': '588', 'medium': 'Oil', 'sell_date': '06-29-2006', 'link': '/english/price-info/965010/flamenco-dancers-in-a-courtyard.html', 'artist': 'L. Aguila (-)'}
{'dimensions': '14.25 x 10.12 in', 'title': 'Peasant Woman', 'sell_price': '150', 'medium': 'Watercolor', 'sell_date': '02-02-2007', 'link': '/english/price-info/1179508/peasant-woman.html', 'artist': 'L. Albanesi (-)'}
{'dimensions': '12.20 x 11.81 in', 'title': 'Fiori', 'sell_price': '615', 'medium': 'Oil', 'sell_date': '12-01-2005', 'link': '/english/price-info/749594/fiori.html', 'artist': 'L. Albertini (1900-) Italy'}
{'dimensions': '29.53 x 22.83 in', 'title': 'El Parrizal', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '07-13-2011', 'link': '/english/price-info/2645619/el-parrizal.html', 'artist': 'L. Albesa (-)'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Basket Of Roses', 'sell_price': '55', 'medium': 'Oil', 'sell_date': '06-20-2006', 'link': '/english/price-info/966036/basket-of-roses.html', 'artist': 'L. Albrecht (-)'}
{'dimensions': '25.20 x 38.19 in', 'title': 'Unknown', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2904208/unknown.html', 'artist': 'L. Alfredsson (-)'}
{'dimensions': '15.00 x 21.00 in', 'title': 'North Carolina Landscape', 'sell_price': '206', 'medium': 'Watercolor', 'sell_date': '05-19-2006', 'link': '/english/price-info/918905/north-carolina-landscape.html', 'artist': 'L. Alice Tuttle Steadman (1908-) United States of America'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '128', 'medium': 'Lithograph', 'sell_date': '12-07-2008', 'link': '/english/price-info/1859549/senza-titolo.html', 'artist': 'L. Alinari & G. Pozzi (-)'}
{'dimensions': '7.87 x 4.53 in', 'title': 'A Narrow Street Scene', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3098040/a-narrow-street-scene.html', 'artist': 'L. Allarem (-)'}
{'dimensions': '11.81 x 12.99 in', 'title': 'Cornish Hamlet', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '07-31-2014', 'link': '/english/price-info/3528991/cornish-hamlet.html', 'artist': 'L. Allen (-)'}
{'dimensions': '9.84 x 13.78 in', 'title': 'The Sea Glimpsed Through Trees', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '07-31-2014', 'link': '/english/price-info/3528992/the-sea-glimpsed-through-trees.html', 'artist': 'L. Allen (-)'}
{'dimensions': '5.51 x 7.28 in', 'title': 'Loughborough', 'sell_price': '54', 'medium': 'Ink', 'sell_date': '02-05-2014', 'link': '/english/price-info/3387187/loughborough.html', 'artist': 'L. Allison (1900-)'}
{'dimensions': '18.11 x 15.16 in', 'title': 'La Bénédiction.', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '04-09-2008', 'link': '/english/price-info/1613702/la-benediction.html', 'artist': 'L. Allouche (-)'}
{'dimensions': '19.09 x 19.09 in', 'title': 'Ausbildung An Den Akademien Kopenhagen Und München', 'sell_price': '1808', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3177105/ausbildung-an-den-akademien-kopenhagen-und-mnchen.html', 'artist': 'L. Alton (1900-)'}
{'dimensions': '24.80 x 37.01 in', 'title': 'Winter In Kitzbühel', 'sell_price': '492', 'medium': 'Painting', 'sell_date': '12-17-2006', 'link': '/english/price-info/1144063/winter-in-kitzbhel.html', 'artist': 'L. Alton (1900-)'}
{'dimensions': '19.50 x 23.50 in', 'title': 'Plumb Girl', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '06-22-2011', 'link': '/english/price-info/2528009/plumb-girl.html', 'artist': 'L. Amy Charlesworth (-)'}
{'dimensions': '15.50 x 12.00 in', 'title': 'Jesus On The Cross', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '08-20-2011', 'link': '/english/price-info/2638808/jesus-on-the-cross.html', 'artist': 'L. Andreozzi (1900-)'}
{'dimensions': '25.50 x 21.50 in', 'title': "''st. John''", 'sell_price': '350', 'medium': 'Oil', 'sell_date': '02-20-2011', 'link': '/english/price-info/2535601/3939st-john3939.html', 'artist': 'L. Anglada (1900-)'}
{'dimensions': '18.00 x 15.50 in', 'title': "''st. Anne''", 'sell_price': '500', 'medium': 'Oil', 'sell_date': '02-20-2011', 'link': '/english/price-info/2535603/3939st-anne3939.html', 'artist': 'L. Anglada (1900-)'}
{'dimensions': '25.00 x 18.50 in', 'title': "Copy Of ''la Belle'' By Da Vinci", 'sell_price': '750', 'medium': 'Oil', 'sell_date': '02-20-2011', 'link': '/english/price-info/2535605/copy-of-3939la-belle3939-by-da-vinci.html', 'artist': 'L. Anglada (1900-)'}
{'dimensions': '6.00 x 24.00 in', 'title': 'Madonna With Angels', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '02-20-2011', 'link': '/english/price-info/2535606/madonna-with-angels.html', 'artist': 'L. Anglada (1900-)'}
{'dimensions': '21.65 x 28.35 in', 'title': 'Flowers In Vase', 'sell_price': '59', 'medium': 'Pastel', 'sell_date': '09-02-2011', 'link': '/english/price-info/2689953/flowers-in-vase.html', 'artist': 'L. Anmour (-)'}
{'dimensions': '12.20 x 11.42 in', 'title': 'Dame', 'sell_price': '499', 'medium': 'Painting', 'sell_date': '03-16-2015', 'link': '/english/price-info/3782700/dame.html', 'artist': 'L. Ansingh (1875-1959)'}
{'dimensions': '14.96 x 23.62 in', 'title': 'Stilleven Met Japanse Poppen', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '09-28-2012', 'link': '/english/price-info/2922585/stilleven-met-japanse-poppen.html', 'artist': 'L. Ansingh (1875-1959)'}
{'dimensions': '29.06 x 39.53 in', 'title': 'Place De La Bastille, Paris', 'sell_price': '7062', 'medium': 'Oil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1151723/place-de-la-bastille-paris.html', 'artist': 'L. Armenlene (1800-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Lands End', 'sell_price': '68', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2741591/lands-end.html', 'artist': 'L. Armstrong (-)'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Naples, Carnival', 'sell_price': '624', 'medium': 'Ink', 'sell_date': '05-28-2013', 'link': '/english/price-info/3245636/naples-carnival.html', 'artist': 'L. Arnaud (-)'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Vinterlandskap', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '04-14-2012', 'link': '/english/price-info/2809825/vinterlandskap.html', 'artist': 'L. Arol (-)'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Portrait Of A Lady, Wearing A Summer Bonnet', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '07-06-2010', 'link': '/english/price-info/2601975/portrait-of-a-lady-wearing-a-summer-bonnet.html', 'artist': 'L. Arrowsmith (-)'}
{'dimensions': '22.05 x 28.15 in', 'title': 'Jeune Femme Endormie', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3386259/jeune-femme-endormie.html', 'artist': 'L. Artasoff (-)'}
{'dimensions': '19.69 x 20.87 in', 'title': 'Composition For Calligraphic Movements', 'sell_price': '391', 'medium': 'Watercolor', 'sell_date': '02-05-2011', 'link': '/english/price-info/2591153/composition-for-calligraphic-movements.html', 'artist': 'L. Arye Wainberg (-)'}
