{'dimensions': '10.00 x 15.00 in', 'title': 'Stormy Skies', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2827513/stormy-skies.html', 'artist': 'Robinson Morrell (1908-)'}
{'dimensions': '20.00 x 14.75 in', 'title': "''bali'', Balinese Beach Scene With Figure", 'sell_price': '780', 'medium': 'Gouache', 'sell_date': '04-28-2015', 'link': '/english/price-info/3822280/3939bali3939-balinese-beach-scene-with-figure.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '14.76 x 26.77 in', 'title': 'Bali 9f', 'sell_price': '10450', 'medium': 'Oil', 'sell_date': '11-23-2013', 'link': '/english/price-info/3283623/bali-9f.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '12.80 x 9.84 in', 'title': 'Bali And Untitled (three Girls)', 'sell_price': '8843', 'medium': 'Charcoal', 'sell_date': '11-23-2013', 'link': '/english/price-info/3283805/bali-and-untitled-three-girls.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '37.00 x 15.20 in', 'title': 'Nude', 'sell_price': '8000', 'medium': 'Oil', 'sell_date': '06-16-2013', 'link': '/english/price-info/3215573/nude.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '29.53 x 20.08 in', 'title': 'Chinese Farmer', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3080006/chinese-farmer.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '39.37 x 29.13 in', 'title': 'Fishermen And Prau Along The Indonesian Coast', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3080008/fishermen-and-prau-along-the-indonesian-coast.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '44.88 x 20.87 in', 'title': 'Geisha', 'sell_price': '29601', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3080019/geisha.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '13.50 x 9.00 in', 'title': 'Figure In A Ceremonial Hat', 'sell_price': '165', 'medium': 'Pencil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3115102/figure-in-a-ceremonial-hat.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '38.98 x 28.35 in', 'title': 'Enjoying Fruits', 'sell_price': '30548', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/2959244/enjoying-fruits.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '28.74 x 23.82 in', 'title': 'Fishermen At The Beach', 'sell_price': '9646', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/2959245/fishermen-at-the-beach.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '23.43 x 15.75 in', 'title': 'Man With A Fighting Rooster', 'sell_price': '20901', 'medium': 'Watercolor', 'sell_date': '11-23-2012', 'link': '/english/price-info/2959246/man-with-a-fighting-rooster.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Portrait Of An Indonesian Girl', 'sell_price': '1234', 'medium': 'Pastel', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884758/portrait-of-an-indonesian-girl.html', 'artist': 'Roland Strasser (1897-1974) Austria'}
{'dimensions': '18.50 x 16.50 in', 'title': 'Untitled', 'sell_price': '147', 'medium': 'Watercolor', 'sell_date': '09-18-2008', 'link': '/english/price-info/1759911/untitled.html', 'artist': 'Roland Suddaby (1912-1972)'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Untitled', 'sell_price': '99', 'medium': 'Pen', 'sell_date': '11-06-2008', 'link': '/english/price-info/1815416/untitled.html', 'artist': 'Roland Svenson (-)'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Unknown', 'sell_price': '84', 'medium': 'Lithograph', 'sell_date': '07-27-2008', 'link': '/english/price-info/1706044/unknown.html', 'artist': 'Roland Svenson (-)'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Color Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871623/unknown.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '22.83 x 16.14 in', 'title': 'Vintermotiv', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '06-15-2015', 'link': '/english/price-info/3871506/vintermotiv.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Rorsman', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871290/rorsman.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '11.42 x 16.14 in', 'title': 'Bankside', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835038/bankside.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '12.60 x 20.87 in', 'title': 'Trettondagsvinter', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835040/trettondagsvinter.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '15.75 x 11.42 in', 'title': 'Skärgård', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775004/skrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Utskärsbod', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774952/utskrsbod.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '3.15 x 5.12 in', 'title': 'Vinterskärgård', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774985/vinterskrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '10.63 x 16.93 in', 'title': 'portfölj "arktiskt Land", Totalt 5 Landskapsmotiv.', 'sell_price': '380', 'medium': 'Unknown', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803189/portflj-arktiskt-land-totalt-5-landskapsmotiv.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Skärgård Med Båthus Om Vintern.', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-15-2015', 'link': '/english/price-info/3773738/skrgrd-med-bthus-om-vintern.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Trista Da Cunha', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774689/trista-da-cunha.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Stuginteriör', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '03-02-2015', 'link': '/english/price-info/3774293/stuginterir.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '14.17 x 10.63 in', 'title': 'Unknown', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752534/unknown.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '11.81 x 17.32 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752554/unknown.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Unknown', 'sell_price': '80', 'medium': 'Painting', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769321/unknown.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '16.14 x 12.60 in', 'title': 'Den Gamla Ångbåten', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752210/den-gamla-ngbten.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '15.35 x 11.81 in', 'title': 'Vinterskärgård', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752211/vinterskrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Unknow', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752212/unknow.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '11.81 x 20.47 in', 'title': 'Stora Nassa', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752214/stora-nassa.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Unknow', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752216/unknow.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '17.72 x 24.80 in', 'title': 'Tristan Da Cunha', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752217/tristan-da-cunha.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '16.93 x 10.63 in', 'title': 'Fritidsbåt I Månsken', 'sell_price': '234', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752218/fritidsbt-i-mnsken.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '16.93 x 21.65 in', 'title': 'Skärgård', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752220/skrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '3.74 x 5.12 in', 'title': 'Skärgård', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752222/skrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '16.54 x 22.83 in', 'title': 'Söndag På Isen', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752223/sndag-p-isen.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '5.12 x 14.96 in', 'title': 'Skärgård', 'sell_price': '117', 'medium': 'Etching', 'sell_date': '02-09-2015', 'link': '/english/price-info/3751970/skrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Color Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871623/unknown.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '22.83 x 16.14 in', 'title': 'Vintermotiv', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '06-15-2015', 'link': '/english/price-info/3871506/vintermotiv.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Rorsman', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871290/rorsman.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '11.42 x 16.14 in', 'title': 'Bankside', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835038/bankside.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '12.60 x 20.87 in', 'title': 'Trettondagsvinter', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835040/trettondagsvinter.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '15.75 x 11.42 in', 'title': 'Skärgård', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775004/skrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Utskärsbod', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774952/utskrsbod.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '3.15 x 5.12 in', 'title': 'Vinterskärgård', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774985/vinterskrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '10.63 x 16.93 in', 'title': 'portfölj "arktiskt Land", Totalt 5 Landskapsmotiv.', 'sell_price': '380', 'medium': 'Unknown', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803189/portflj-arktiskt-land-totalt-5-landskapsmotiv.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Skärgård Med Båthus Om Vintern.', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-15-2015', 'link': '/english/price-info/3773738/skrgrd-med-bthus-om-vintern.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Trista Da Cunha', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774689/trista-da-cunha.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Stuginteriör', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '03-02-2015', 'link': '/english/price-info/3774293/stuginterir.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '14.17 x 10.63 in', 'title': 'Unknown', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752534/unknown.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '11.81 x 17.32 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '02-22-2015', 'link': '/english/price-info/3752554/unknown.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Unknown', 'sell_price': '80', 'medium': 'Painting', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769321/unknown.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '16.14 x 12.60 in', 'title': 'Den Gamla Ångbåten', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752210/den-gamla-ngbten.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '15.35 x 11.81 in', 'title': 'Vinterskärgård', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752211/vinterskrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Unknow', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752212/unknow.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '11.81 x 20.47 in', 'title': 'Stora Nassa', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752214/stora-nassa.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Unknow', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752216/unknow.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '17.72 x 24.80 in', 'title': 'Tristan Da Cunha', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752217/tristan-da-cunha.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '16.93 x 10.63 in', 'title': 'Fritidsbåt I Månsken', 'sell_price': '234', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752218/fritidsbt-i-mnsken.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '16.93 x 21.65 in', 'title': 'Skärgård', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752220/skrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '3.74 x 5.12 in', 'title': 'Skärgård', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752222/skrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '16.54 x 22.83 in', 'title': 'Söndag På Isen', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752223/sndag-p-isen.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '5.12 x 14.96 in', 'title': 'Skärgård', 'sell_price': '117', 'medium': 'Etching', 'sell_date': '02-09-2015', 'link': '/english/price-info/3751970/skrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Color Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871623/unknown.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '22.83 x 16.14 in', 'title': 'Vintermotiv', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '06-15-2015', 'link': '/english/price-info/3871506/vintermotiv.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Rorsman', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871290/rorsman.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '11.42 x 16.14 in', 'title': 'Bankside', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835038/bankside.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '12.60 x 20.87 in', 'title': 'Trettondagsvinter', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835040/trettondagsvinter.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '15.75 x 11.42 in', 'title': 'Skärgård', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775004/skrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Utskärsbod', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774952/utskrsbod.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '3.15 x 5.12 in', 'title': 'Vinterskärgård', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774985/vinterskrgrd.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '10.63 x 16.93 in', 'title': 'portfölj "arktiskt Land", Totalt 5 Landskapsmotiv.', 'sell_price': '380', 'medium': 'Unknown', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803189/portflj-arktiskt-land-totalt-5-landskapsmotiv.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Skärgård Med Båthus Om Vintern.', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-15-2015', 'link': '/english/price-info/3773738/skrgrd-med-bthus-om-vintern.html', 'artist': 'Roland Svensson (1910-2003) Sweden'}
