{'dimensions': '11.02 x 7.09 in', 'title': 'Figura Seduta (fronte); Figura Seduta E Volto (verso)', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789577/figura-seduta-fronte-figura-seduta-e-volto-verso.html', 'artist': 'Lazzaro Luxardo (1865-1949)'}
{'dimensions': '12.60 x 10.94 in', 'title': 'Hornbill – Toucan (palm House)', 'sell_price': '296', 'medium': 'Woodcut', 'sell_date': '03-01-2012', 'link': '/english/price-info/2894522/hornbill-toucan-palm-house.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.75 x 13.50 in', 'title': 'Seagulls', 'sell_price': '150', 'medium': 'Woodcut', 'sell_date': '09-18-2011', 'link': '/english/price-info/2728414/seagulls.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '10.63 x 15.16 in', 'title': 'Gathering Storm', 'sell_price': '328', 'medium': 'Woodcut', 'sell_date': '03-14-2011', 'link': '/english/price-info/2541251/gathering-storm.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.06 x 12.52 in', 'title': 'View Over Mondsee', 'sell_price': '511', 'medium': 'Woodcut', 'sell_date': '03-14-2011', 'link': '/english/price-info/2541253/view-over-mondsee.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '7.68 x 11.22 in', 'title': 'Seascape', 'sell_price': '361', 'medium': 'Woodcut', 'sell_date': '03-14-2011', 'link': '/english/price-info/2541255/seascape.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '8.86 x 13.39 in', 'title': 'Homeward Bound', 'sell_price': '111', 'medium': 'Painting', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336152/homeward-bound.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.06 x 13.39 in', 'title': 'City In The Desert', 'sell_price': '545', 'medium': 'Woodcut', 'sell_date': '09-13-2010', 'link': '/english/price-info/2451346/city-in-the-desert.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.09 x 13.82 in', 'title': 'Barges On The Nile', 'sell_price': '460', 'medium': 'Woodcut', 'sell_date': '09-13-2010', 'link': '/english/price-info/2451348/barges-on-the-nile.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.02 x 13.90 in', 'title': 'By The Pyramids', 'sell_price': '591', 'medium': 'Woodcut', 'sell_date': '03-31-2010', 'link': '/english/price-info/2255512/by-the-pyramids.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Moonlit Water Before The Drachenwand', 'sell_price': '576', 'medium': 'Color Woodcut', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108077/moonlit-water-before-the-drachenwand.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.65 x 13.98 in', 'title': 'Lobau', 'sell_price': '305', 'medium': 'Color Woodcut', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957539/lobau.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Capri', 'sell_price': '384', 'medium': 'Color Woodcut', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957540/capri.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.13 x 14.09 in', 'title': 'Spring Storm', 'sell_price': '366', 'medium': 'Woodcut', 'sell_date': '10-28-2008', 'link': '/english/price-info/1782444/spring-storm.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '8.66 x 17.13 in', 'title': 'Winter In The Town', 'sell_price': '498', 'medium': 'Woodcut', 'sell_date': '10-28-2008', 'link': '/english/price-info/1782446/winter-in-the-town.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '8.58 x 12.60 in', 'title': 'Angler, Seen On The Back, At The Shore Of A Lake', 'sell_price': '157', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3650583/angler-seen-on-the-back-at-the-shore-of-a-lake.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '10.24 x 8.07 in', 'title': 'Studium An Der Akademie Und Der Graphischen LehR- Und Versuchsanstalt Wien,', 'sell_price': '624', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3177077/studium-an-der-akademie-und-der-graphischen-lehr-und-versuchsanstalt-wien.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.00 x 14.00 in', 'title': 'After The Storm', 'sell_price': '155', 'medium': 'Woodcut', 'sell_date': '10-24-2012', 'link': '/english/price-info/3007940/after-the-storm.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Birds In The Mountains', 'sell_price': '86', 'medium': 'Wood', 'sell_date': '04-28-2012', 'link': '/english/price-info/2842852/birds-in-the-mountains.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '8.86 x 14.17 in', 'title': 'Before The Storm', 'sell_price': '361', 'medium': 'Woodcut', 'sell_date': '03-01-2012', 'link': '/english/price-info/2894519/before-the-storm.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '11.81 x 13.39 in', 'title': 'Mondsee', 'sell_price': '624', 'medium': 'Woodcut', 'sell_date': '03-01-2012', 'link': '/english/price-info/2894520/mondsee.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '12.60 x 10.94 in', 'title': 'Hornbill – Toucan (palm House)', 'sell_price': '296', 'medium': 'Woodcut', 'sell_date': '03-01-2012', 'link': '/english/price-info/2894522/hornbill-toucan-palm-house.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.75 x 13.50 in', 'title': 'Seagulls', 'sell_price': '150', 'medium': 'Woodcut', 'sell_date': '09-18-2011', 'link': '/english/price-info/2728414/seagulls.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '10.63 x 15.16 in', 'title': 'Gathering Storm', 'sell_price': '328', 'medium': 'Woodcut', 'sell_date': '03-14-2011', 'link': '/english/price-info/2541251/gathering-storm.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.06 x 12.52 in', 'title': 'View Over Mondsee', 'sell_price': '511', 'medium': 'Woodcut', 'sell_date': '03-14-2011', 'link': '/english/price-info/2541253/view-over-mondsee.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '7.68 x 11.22 in', 'title': 'Seascape', 'sell_price': '361', 'medium': 'Woodcut', 'sell_date': '03-14-2011', 'link': '/english/price-info/2541255/seascape.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '8.86 x 13.39 in', 'title': 'Homeward Bound', 'sell_price': '111', 'medium': 'Painting', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336152/homeward-bound.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.06 x 13.39 in', 'title': 'City In The Desert', 'sell_price': '545', 'medium': 'Woodcut', 'sell_date': '09-13-2010', 'link': '/english/price-info/2451346/city-in-the-desert.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.09 x 13.82 in', 'title': 'Barges On The Nile', 'sell_price': '460', 'medium': 'Woodcut', 'sell_date': '09-13-2010', 'link': '/english/price-info/2451348/barges-on-the-nile.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.02 x 13.90 in', 'title': 'By The Pyramids', 'sell_price': '591', 'medium': 'Woodcut', 'sell_date': '03-31-2010', 'link': '/english/price-info/2255512/by-the-pyramids.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Moonlit Water Before The Drachenwand', 'sell_price': '576', 'medium': 'Color Woodcut', 'sell_date': '09-21-2009', 'link': '/english/price-info/2108077/moonlit-water-before-the-drachenwand.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.65 x 13.98 in', 'title': 'Lobau', 'sell_price': '305', 'medium': 'Color Woodcut', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957539/lobau.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Capri', 'sell_price': '384', 'medium': 'Color Woodcut', 'sell_date': '04-15-2009', 'link': '/english/price-info/1957540/capri.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '9.13 x 14.09 in', 'title': 'Spring Storm', 'sell_price': '366', 'medium': 'Woodcut', 'sell_date': '10-28-2008', 'link': '/english/price-info/1782444/spring-storm.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '8.66 x 17.13 in', 'title': 'Winter In The Town', 'sell_price': '498', 'medium': 'Woodcut', 'sell_date': '10-28-2008', 'link': '/english/price-info/1782446/winter-in-the-town.html', 'artist': 'Leo Frank (1884-1959) Austria'}
{'dimensions': '19.50 x 0 in', 'title': 'A Bacchante', 'sell_price': '9500', 'medium': 'Bronze', 'sell_date': '04-01-2015', 'link': '/english/price-info/3813451/a-bacchante.html', 'artist': 'Leo Friedlander (1889-1969) United States of America'}
{'dimensions': '8.07 x 6.30 in', 'title': 'Dirndl Mit Bierkrug', 'sell_price': '487', 'medium': 'Oil', 'sell_date': '09-20-2007', 'link': '/english/price-info/1351130/dirndl-mit-bierkrug.html', 'artist': 'Leo Fritze (1903-) Germany'}
{'dimensions': '31.50 x 35.43 in', 'title': 'Im Hochland Von Ceylon', 'sell_price': '89', 'medium': 'Oil', 'sell_date': '05-12-2006', 'link': '/english/price-info/899584/im-hochland-von-ceylon.html', 'artist': 'Leo Fritze (1903-) Germany'}
{'dimensions': '23.62 x 17.32 in', 'title': 'Die Feinde Deutschlands Und Verbündeten', 'sell_price': '2631', 'medium': 'Unknown', 'sell_date': '10-19-2011', 'link': '/english/price-info/2577669/die-feinde-deutschlands-und-verbndeten.html', 'artist': 'Leo Frobenius (-)'}
{'dimensions': '13.39 x 19.29 in', 'title': 'Marint Motiv Med Fiskebåtar', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '03-23-2013', 'link': '/english/price-info/3105083/marint-motiv-med-fiskebtar.html', 'artist': 'Leo Främming (-)'}
{'dimensions': '82.99 x 57.24 in', 'title': 'Dressing', 'sell_price': '18750', 'medium': 'Acrylic', 'sell_date': '03-04-2015', 'link': '/english/price-info/3798062/dressing.html', 'artist': 'Leo Gabin (-)'}
{'dimensions': '78.74 x 55.12 in', 'title': 'Joke You on', 'sell_price': '19379', 'medium': 'Lacquer', 'sell_date': '02-13-2015', 'link': '/english/price-info/3765760/joke-you-on.html', 'artist': 'Leo Gabin (-)'}
{'dimensions': '78.50 x 55.24 in', 'title': 'Throw Back', 'sell_price': '18750', 'medium': 'Acrylic', 'sell_date': '11-14-2014', 'link': '/english/price-info/3684643/throw-back.html', 'artist': 'Leo Gabin (-)'}
{'dimensions': '6.10 x 9.25 in', 'title': 'Coucher De Soleil', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870304/coucher-de-soleil.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Meule De Foin.', 'sell_price': '1381', 'medium': 'Oil', 'sell_date': '06-05-2014', 'link': '/english/price-info/3506078/meule-de-foin.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '13.78 x 10.63 in', 'title': 'View Of A Back Garden And Church', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3364698/view-of-a-back-garden-and-church.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '5.71 x 9.45 in', 'title': 'Etude De Ciel', 'sell_price': '2141', 'medium': 'Oil', 'sell_date': '03-22-2012', 'link': '/english/price-info/2864014/etude-de-ciel.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'View Of Farms And Fields', 'sell_price': '1705', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2504331/view-of-farms-and-fields.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '10.43 x 13.58 in', 'title': 'A Tree Lined Road', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '03-10-2009', 'link': '/english/price-info/1944460/a-tree-lined-road.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '12.99 x 9.45 in', 'title': 'A Country House', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '03-10-2009', 'link': '/english/price-info/1944951/a-country-house.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '22.05 x 18.11 in', 'title': "Pasage Á L'arbre Rouge", 'sell_price': '19200', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1838115/pasage-a-l39arbre-rouge.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Maison En Bord De Rivière', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '11-02-2008', 'link': '/english/price-info/1810007/maison-en-bord-de-riviere.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Sous Bois (environs De Lagny)', 'sell_price': '3017', 'medium': 'Pastel', 'sell_date': '06-30-2008', 'link': '/english/price-info/1696550/sous-bois-environs-de-lagny.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Coin De Ferme Au Soleil. Ansicht Eines Bauernhauses Im Schein Der Nachmittagssonne.', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1434962/coin-de-ferme-au-soleil-ansicht-eines-bauernhauses-im-schein-der-nachmittagssonne.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '6.10 x 9.25 in', 'title': 'Coucher De Soleil', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870304/coucher-de-soleil.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Meule De Foin.', 'sell_price': '1381', 'medium': 'Oil', 'sell_date': '06-05-2014', 'link': '/english/price-info/3506078/meule-de-foin.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '13.78 x 10.63 in', 'title': 'View Of A Back Garden And Church', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3364698/view-of-a-back-garden-and-church.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '5.71 x 9.45 in', 'title': 'Etude De Ciel', 'sell_price': '2141', 'medium': 'Oil', 'sell_date': '03-22-2012', 'link': '/english/price-info/2864014/etude-de-ciel.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'View Of Farms And Fields', 'sell_price': '1705', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2504331/view-of-farms-and-fields.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '10.43 x 13.58 in', 'title': 'A Tree Lined Road', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '03-10-2009', 'link': '/english/price-info/1944460/a-tree-lined-road.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '12.99 x 9.45 in', 'title': 'A Country House', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '03-10-2009', 'link': '/english/price-info/1944951/a-country-house.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '22.05 x 18.11 in', 'title': "Pasage Á L'arbre Rouge", 'sell_price': '19200', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1838115/pasage-a-l39arbre-rouge.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Maison En Bord De Rivière', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '11-02-2008', 'link': '/english/price-info/1810007/maison-en-bord-de-riviere.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Sous Bois (environs De Lagny)', 'sell_price': '3017', 'medium': 'Pastel', 'sell_date': '06-30-2008', 'link': '/english/price-info/1696550/sous-bois-environs-de-lagny.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Coin De Ferme Au Soleil. Ansicht Eines Bauernhauses Im Schein Der Nachmittagssonne.', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1434962/coin-de-ferme-au-soleil-ansicht-eines-bauernhauses-im-schein-der-nachmittagssonne.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '6.10 x 9.25 in', 'title': 'Coucher De Soleil', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870304/coucher-de-soleil.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Meule De Foin.', 'sell_price': '1381', 'medium': 'Oil', 'sell_date': '06-05-2014', 'link': '/english/price-info/3506078/meule-de-foin.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '13.78 x 10.63 in', 'title': 'View Of A Back Garden And Church', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3364698/view-of-a-back-garden-and-church.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '5.71 x 9.45 in', 'title': 'Etude De Ciel', 'sell_price': '2141', 'medium': 'Oil', 'sell_date': '03-22-2012', 'link': '/english/price-info/2864014/etude-de-ciel.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'View Of Farms And Fields', 'sell_price': '1705', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2504331/view-of-farms-and-fields.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '10.43 x 13.58 in', 'title': 'A Tree Lined Road', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '03-10-2009', 'link': '/english/price-info/1944460/a-tree-lined-road.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '12.99 x 9.45 in', 'title': 'A Country House', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '03-10-2009', 'link': '/english/price-info/1944951/a-country-house.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '22.05 x 18.11 in', 'title': "Pasage Á L'arbre Rouge", 'sell_price': '19200', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1838115/pasage-a-l39arbre-rouge.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Maison En Bord De Rivière', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '11-02-2008', 'link': '/english/price-info/1810007/maison-en-bord-de-riviere.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Sous Bois (environs De Lagny)', 'sell_price': '3017', 'medium': 'Pastel', 'sell_date': '06-30-2008', 'link': '/english/price-info/1696550/sous-bois-environs-de-lagny.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Coin De Ferme Au Soleil. Ansicht Eines Bauernhauses Im Schein Der Nachmittagssonne.', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1434962/coin-de-ferme-au-soleil-ansicht-eines-bauernhauses-im-schein-der-nachmittagssonne.html', 'artist': 'Leo Gausson (1860-1944) France'}
{'dimensions': '11.81 x 18.90 in', 'title': 'Seelandschaft Mit Segelschiffen.', 'sell_price': '920', 'medium': 'Gouache', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168347/seelandschaft-mit-segelschiffen.html', 'artist': 'Leo Gausson (attributed To) (1860-1944) France'}
{'dimensions': '13.00 x 18.25 in', 'title': 'The Village', 'sell_price': '475', 'medium': 'Watercolor', 'sell_date': '06-03-2006', 'link': '/english/price-info/953298/the-village.html', 'artist': 'Leo Gausson (attributed To) (1860-1944) France'}
{'dimensions': '19.69 x 25.28 in', 'title': 'Beemster', 'sell_price': '723', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868384/beemster.html', 'artist': 'Leo Gestel (1881-1941)'}
{'dimensions': '38.78 x 28.62 in', 'title': 'Boy On A Chair', 'sell_price': '1052', 'medium': 'Charcoal', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868402/boy-on-a-chair.html', 'artist': 'Leo Gestel (1881-1941)'}
