{'title': 'Chapelle À Focant', 'sell_price': '52', 'artist': 'Charles Delaite (-)', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3054112/chapelle-a-focant.html', 'sell_date': '12-16-2012'}
{'title': 'De Wolkenkrabbers Van Strabeek', 'sell_price': '157', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Drawing', 'dimensions': '18.50 x 25.20 in', 'link': '/english/price-info/3650551/de-wolkenkrabbers-van-strabeek.html', 'sell_date': '11-27-2014'}
{'title': 'Portret Van Een Jonge Vrouw', 'sell_price': '249', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Unknown', 'dimensions': '24.41 x 20.87 in', 'link': '/english/price-info/3511912/portret-van-een-jonge-vrouw.html', 'sell_date': '06-13-2014'}
{'title': 'Foire De Paris: Le Parade Des Petits Et Des Grands', 'sell_price': '526', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Painting', 'dimensions': '16.54 x 16.34 in', 'link': '/english/price-info/3512113/foire-de-paris-le-parade-des-petits-et-des-grands.html', 'sell_date': '06-13-2014'}
{'title': 'Funeral', 'sell_price': '855', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '15.75 x 20.47 in', 'link': '/english/price-info/3423208/funeral.html', 'sell_date': '03-14-2014'}
{'title': 'Afbraak Kasteel Valkenburg', 'sell_price': '631', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Mixed Media', 'dimensions': '9.45 x 12.01 in', 'link': '/english/price-info/3423227/afbraak-kasteel-valkenburg.html', 'sell_date': '03-14-2014'}
{'title': 'Boerekool En Worst (cabbage And Sausages)', 'sell_price': '657', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Charcoal', 'dimensions': '19.29 x 25.20 in', 'link': '/english/price-info/3423437/boerekool-en-worst-cabbage-and-sausages.html', 'sell_date': '03-14-2014'}
{'title': 'Man With Woman In The Background', 'sell_price': '105', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '11.42 x 7.09 in', 'link': '/english/price-info/3423462/man-with-woman-in-the-background.html', 'sell_date': '03-14-2014'}
{'title': 'Man', 'sell_price': '105', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '12.60 x 7.87 in', 'link': '/english/price-info/3423470/man.html', 'sell_date': '03-14-2014'}
{'title': "Côte D'azur", 'sell_price': '4604', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '19.29 x 23.23 in', 'link': '/english/price-info/3423870/cote-d39azur.html', 'sell_date': '03-14-2014'}
{'title': 'Nude Women', 'sell_price': '223', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '6.30 x 5.91 in', 'link': '/english/price-info/3423925/nude-women.html', 'sell_date': '03-14-2014'}
{'title': 'Vijf Episodes Uit De Kruiswegstatie', 'sell_price': '1973', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '11.81 x 23.62 in', 'link': '/english/price-info/3496775/vijf-episodes-uit-de-kruiswegstatie.html', 'sell_date': '11-13-2013'}
{'title': 'Man With Donkey', 'sell_price': '421', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Chalk', 'dimensions': '19.69 x 17.32 in', 'link': '/english/price-info/3496781/man-with-donkey.html', 'sell_date': '09-20-2013'}
{'title': 'Dochter Van Charles Eyck', 'sell_price': '986', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Mixed Media', 'dimensions': '20.87 x 14.57 in', 'link': '/english/price-info/3113049/dochter-van-charles-eyck.html', 'sell_date': '03-14-2013'}
{'title': 'Bomen In Bloei', 'sell_price': '789', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '8.66 x 9.84 in', 'link': '/english/price-info/3113051/bomen-in-bloei.html', 'sell_date': '03-14-2013'}
{'title': 'Koeien Onder Bloeiende Bomen', 'sell_price': '578', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '9.06 x 12.60 in', 'link': '/english/price-info/3113053/koeien-onder-bloeiende-bomen.html', 'sell_date': '03-14-2013'}
{'title': 'Winterlandschap', 'sell_price': '473', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '8.27 x 11.02 in', 'link': '/english/price-info/3113057/winterlandschap.html', 'sell_date': '03-14-2013'}
{'title': 'Boerderij In Een Sneeuwlandschap', 'sell_price': '3289', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '34.65 x 38.98 in', 'link': '/english/price-info/3113246/boerderij-in-een-sneeuwlandschap.html', 'sell_date': '03-14-2013'}
{'title': 'Notre Dame Te Parijs', 'sell_price': '1118', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '34.65 x 31.10 in', 'link': '/english/price-info/3113284/notre-dame-te-parijs.html', 'sell_date': '03-14-2013'}
{'title': 'Huis In De Winter', 'sell_price': '171', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3113286/huis-in-de-winter.html', 'sell_date': '03-14-2013'}
{'title': 'Gezicht Op Valkenburg', 'sell_price': '1578', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '23.23 x 27.56 in', 'link': '/english/price-info/3113288/gezicht-op-valkenburg.html', 'sell_date': '03-14-2013'}
{'title': 'Boschstraat', 'sell_price': '1052', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '18.11 x 19.69 in', 'link': '/english/price-info/3113755/boschstraat.html', 'sell_date': '03-14-2013'}
{'title': 'Vrijthof', 'sell_price': '789', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '16.93 x 23.23 in', 'link': '/english/price-info/3113757/vrijthof.html', 'sell_date': '03-14-2013'}
{'title': 'Boerderij Met Bloesembomen', 'sell_price': '1118', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '18.11 x 24.80 in', 'link': '/english/price-info/3113874/boerderij-met-bloesembomen.html', 'sell_date': '03-14-2013'}
{'title': 'Landschap', 'sell_price': '657', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '18.50 x 24.80 in', 'link': '/english/price-info/3113876/landschap.html', 'sell_date': '03-14-2013'}
{'title': 'Schilder In Atelier', 'sell_price': '12616', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Mixed Technique', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3782596/schilder-in-atelier.html', 'sell_date': '03-16-2015'}
{'title': 'Portret Van Een Meisje', 'sell_price': '144', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Unknown', 'dimensions': '18.31 x 11.42 in', 'link': '/english/price-info/3782843/portret-van-een-meisje.html', 'sell_date': '03-16-2015'}
{'title': 'Tuin', 'sell_price': '2368', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '36.22 x 30.31 in', 'link': '/english/price-info/3782844/tuin.html', 'sell_date': '03-16-2015'}
{'title': 'De Wolkenkrabbers Van Strabeek', 'sell_price': '157', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Drawing', 'dimensions': '18.50 x 25.20 in', 'link': '/english/price-info/3650551/de-wolkenkrabbers-van-strabeek.html', 'sell_date': '11-27-2014'}
{'title': 'Portret Van Een Jonge Vrouw', 'sell_price': '249', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Unknown', 'dimensions': '24.41 x 20.87 in', 'link': '/english/price-info/3511912/portret-van-een-jonge-vrouw.html', 'sell_date': '06-13-2014'}
{'title': 'Foire De Paris: Le Parade Des Petits Et Des Grands', 'sell_price': '526', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Painting', 'dimensions': '16.54 x 16.34 in', 'link': '/english/price-info/3512113/foire-de-paris-le-parade-des-petits-et-des-grands.html', 'sell_date': '06-13-2014'}
{'title': 'Funeral', 'sell_price': '855', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '15.75 x 20.47 in', 'link': '/english/price-info/3423208/funeral.html', 'sell_date': '03-14-2014'}
{'title': 'Afbraak Kasteel Valkenburg', 'sell_price': '631', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Mixed Media', 'dimensions': '9.45 x 12.01 in', 'link': '/english/price-info/3423227/afbraak-kasteel-valkenburg.html', 'sell_date': '03-14-2014'}
{'title': 'Boerekool En Worst (cabbage And Sausages)', 'sell_price': '657', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Charcoal', 'dimensions': '19.29 x 25.20 in', 'link': '/english/price-info/3423437/boerekool-en-worst-cabbage-and-sausages.html', 'sell_date': '03-14-2014'}
{'title': 'Man With Woman In The Background', 'sell_price': '105', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '11.42 x 7.09 in', 'link': '/english/price-info/3423462/man-with-woman-in-the-background.html', 'sell_date': '03-14-2014'}
{'title': 'Man', 'sell_price': '105', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '12.60 x 7.87 in', 'link': '/english/price-info/3423470/man.html', 'sell_date': '03-14-2014'}
{'title': "Côte D'azur", 'sell_price': '4604', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '19.29 x 23.23 in', 'link': '/english/price-info/3423870/cote-d39azur.html', 'sell_date': '03-14-2014'}
{'title': 'Nude Women', 'sell_price': '223', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '6.30 x 5.91 in', 'link': '/english/price-info/3423925/nude-women.html', 'sell_date': '03-14-2014'}
{'title': 'Vijf Episodes Uit De Kruiswegstatie', 'sell_price': '1973', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '11.81 x 23.62 in', 'link': '/english/price-info/3496775/vijf-episodes-uit-de-kruiswegstatie.html', 'sell_date': '11-13-2013'}
{'title': 'Man With Donkey', 'sell_price': '421', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Chalk', 'dimensions': '19.69 x 17.32 in', 'link': '/english/price-info/3496781/man-with-donkey.html', 'sell_date': '09-20-2013'}
{'title': 'Dochter Van Charles Eyck', 'sell_price': '986', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Mixed Media', 'dimensions': '20.87 x 14.57 in', 'link': '/english/price-info/3113049/dochter-van-charles-eyck.html', 'sell_date': '03-14-2013'}
{'title': 'Bomen In Bloei', 'sell_price': '789', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '8.66 x 9.84 in', 'link': '/english/price-info/3113051/bomen-in-bloei.html', 'sell_date': '03-14-2013'}
{'title': 'Koeien Onder Bloeiende Bomen', 'sell_price': '578', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '9.06 x 12.60 in', 'link': '/english/price-info/3113053/koeien-onder-bloeiende-bomen.html', 'sell_date': '03-14-2013'}
{'title': 'Winterlandschap', 'sell_price': '473', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '8.27 x 11.02 in', 'link': '/english/price-info/3113057/winterlandschap.html', 'sell_date': '03-14-2013'}
{'title': 'Boerderij In Een Sneeuwlandschap', 'sell_price': '3289', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '34.65 x 38.98 in', 'link': '/english/price-info/3113246/boerderij-in-een-sneeuwlandschap.html', 'sell_date': '03-14-2013'}
{'title': 'Notre Dame Te Parijs', 'sell_price': '1118', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '34.65 x 31.10 in', 'link': '/english/price-info/3113284/notre-dame-te-parijs.html', 'sell_date': '03-14-2013'}
{'title': 'Huis In De Winter', 'sell_price': '171', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3113286/huis-in-de-winter.html', 'sell_date': '03-14-2013'}
{'title': 'Gezicht Op Valkenburg', 'sell_price': '1578', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '23.23 x 27.56 in', 'link': '/english/price-info/3113288/gezicht-op-valkenburg.html', 'sell_date': '03-14-2013'}
{'title': 'Boschstraat', 'sell_price': '1052', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '18.11 x 19.69 in', 'link': '/english/price-info/3113755/boschstraat.html', 'sell_date': '03-14-2013'}
{'title': 'Vrijthof', 'sell_price': '789', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '16.93 x 23.23 in', 'link': '/english/price-info/3113757/vrijthof.html', 'sell_date': '03-14-2013'}
{'title': 'Boerderij Met Bloesembomen', 'sell_price': '1118', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '18.11 x 24.80 in', 'link': '/english/price-info/3113874/boerderij-met-bloesembomen.html', 'sell_date': '03-14-2013'}
{'title': 'Landschap', 'sell_price': '657', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '18.50 x 24.80 in', 'link': '/english/price-info/3113876/landschap.html', 'sell_date': '03-14-2013'}
{'title': 'Schilder In Atelier', 'sell_price': '12616', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Mixed Technique', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3782596/schilder-in-atelier.html', 'sell_date': '03-16-2015'}
{'title': 'Portret Van Een Meisje', 'sell_price': '144', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Unknown', 'dimensions': '18.31 x 11.42 in', 'link': '/english/price-info/3782843/portret-van-een-meisje.html', 'sell_date': '03-16-2015'}
{'title': 'Tuin', 'sell_price': '2368', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '36.22 x 30.31 in', 'link': '/english/price-info/3782844/tuin.html', 'sell_date': '03-16-2015'}
{'title': 'De Wolkenkrabbers Van Strabeek', 'sell_price': '157', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Drawing', 'dimensions': '18.50 x 25.20 in', 'link': '/english/price-info/3650551/de-wolkenkrabbers-van-strabeek.html', 'sell_date': '11-27-2014'}
{'title': 'Portret Van Een Jonge Vrouw', 'sell_price': '249', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Unknown', 'dimensions': '24.41 x 20.87 in', 'link': '/english/price-info/3511912/portret-van-een-jonge-vrouw.html', 'sell_date': '06-13-2014'}
{'title': 'Foire De Paris: Le Parade Des Petits Et Des Grands', 'sell_price': '526', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Painting', 'dimensions': '16.54 x 16.34 in', 'link': '/english/price-info/3512113/foire-de-paris-le-parade-des-petits-et-des-grands.html', 'sell_date': '06-13-2014'}
{'title': 'Funeral', 'sell_price': '855', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '15.75 x 20.47 in', 'link': '/english/price-info/3423208/funeral.html', 'sell_date': '03-14-2014'}
{'title': 'Afbraak Kasteel Valkenburg', 'sell_price': '631', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Mixed Media', 'dimensions': '9.45 x 12.01 in', 'link': '/english/price-info/3423227/afbraak-kasteel-valkenburg.html', 'sell_date': '03-14-2014'}
{'title': 'Boerekool En Worst (cabbage And Sausages)', 'sell_price': '657', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Charcoal', 'dimensions': '19.29 x 25.20 in', 'link': '/english/price-info/3423437/boerekool-en-worst-cabbage-and-sausages.html', 'sell_date': '03-14-2014'}
{'title': 'Man With Woman In The Background', 'sell_price': '105', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '11.42 x 7.09 in', 'link': '/english/price-info/3423462/man-with-woman-in-the-background.html', 'sell_date': '03-14-2014'}
{'title': 'Man', 'sell_price': '105', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '12.60 x 7.87 in', 'link': '/english/price-info/3423470/man.html', 'sell_date': '03-14-2014'}
{'title': "Côte D'azur", 'sell_price': '4604', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '19.29 x 23.23 in', 'link': '/english/price-info/3423870/cote-d39azur.html', 'sell_date': '03-14-2014'}
{'title': 'Nude Women', 'sell_price': '223', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Ink', 'dimensions': '6.30 x 5.91 in', 'link': '/english/price-info/3423925/nude-women.html', 'sell_date': '03-14-2014'}
{'title': 'Vijf Episodes Uit De Kruiswegstatie', 'sell_price': '1973', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '11.81 x 23.62 in', 'link': '/english/price-info/3496775/vijf-episodes-uit-de-kruiswegstatie.html', 'sell_date': '11-13-2013'}
{'title': 'Man With Donkey', 'sell_price': '421', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Chalk', 'dimensions': '19.69 x 17.32 in', 'link': '/english/price-info/3496781/man-with-donkey.html', 'sell_date': '09-20-2013'}
{'title': 'Dochter Van Charles Eyck', 'sell_price': '986', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Mixed Media', 'dimensions': '20.87 x 14.57 in', 'link': '/english/price-info/3113049/dochter-van-charles-eyck.html', 'sell_date': '03-14-2013'}
{'title': 'Bomen In Bloei', 'sell_price': '789', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '8.66 x 9.84 in', 'link': '/english/price-info/3113051/bomen-in-bloei.html', 'sell_date': '03-14-2013'}
{'title': 'Koeien Onder Bloeiende Bomen', 'sell_price': '578', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '9.06 x 12.60 in', 'link': '/english/price-info/3113053/koeien-onder-bloeiende-bomen.html', 'sell_date': '03-14-2013'}
{'title': 'Winterlandschap', 'sell_price': '473', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '8.27 x 11.02 in', 'link': '/english/price-info/3113057/winterlandschap.html', 'sell_date': '03-14-2013'}
{'title': 'Boerderij In Een Sneeuwlandschap', 'sell_price': '3289', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '34.65 x 38.98 in', 'link': '/english/price-info/3113246/boerderij-in-een-sneeuwlandschap.html', 'sell_date': '03-14-2013'}
{'title': 'Notre Dame Te Parijs', 'sell_price': '1118', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '34.65 x 31.10 in', 'link': '/english/price-info/3113284/notre-dame-te-parijs.html', 'sell_date': '03-14-2013'}
{'title': 'Huis In De Winter', 'sell_price': '171', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3113286/huis-in-de-winter.html', 'sell_date': '03-14-2013'}
{'title': 'Gezicht Op Valkenburg', 'sell_price': '1578', 'artist': 'Charles Hubert Eyck (1897-1983) Netherlands', 'medium': 'Oil', 'dimensions': '23.23 x 27.56 in', 'link': '/english/price-info/3113288/gezicht-op-valkenburg.html', 'sell_date': '03-14-2013'}
