{'dimensions': '15.60 x 18.60 in', 'title': 'Interior Scene', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983860/interior-scene.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Abstrakt Komposition', 'sell_price': '2131', 'medium': 'Watercolor', 'sell_date': '10-27-2009', 'link': '/english/price-info/2139710/abstrakt-komposition.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '11.02 x 13.39 in', 'title': 'Still Life', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '02-28-2009', 'link': '/english/price-info/1904391/still-life.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '15.75 x 20.87 in', 'title': 'Jesus Och Lilian', 'sell_price': '283', 'medium': 'Painting', 'sell_date': '02-08-2009', 'link': '/english/price-info/1914607/jesus-och-lilian.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '20.87 x 22.83 in', 'title': 'Stilleben Med Svamp Och Kanna', 'sell_price': '990', 'medium': 'Oil', 'sell_date': '12-15-2008', 'link': '/english/price-info/1889881/stilleben-med-svamp-och-kanna.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Stilleben Med Äpplen Och Glas', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801190/stilleben-med-pplen-och-glas.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '19.29 x 14.17 in', 'title': 'Stilleben Med Apelsiner På Bord', 'sell_price': '644', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3800307/stilleben-med-apelsiner-p-bord.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '13.39 x 11.42 in', 'title': 'Kristusmotiv', 'sell_price': '190', 'medium': 'Pastel', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368118/kristusmotiv.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '18.50 x 28.35 in', 'title': 'Biblisk Scen', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/3032330/biblisk-scen.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '12.60 x 11.02 in', 'title': 'Dancer', 'sell_price': '11201', 'medium': 'Canvas', 'sell_date': '10-23-2012', 'link': '/english/price-info/2979710/dancer.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Stilleben Med Penséer I Vas Samt Bok.', 'sell_price': '497', 'medium': 'Oil', 'sell_date': '05-08-2011', 'link': '/english/price-info/2683954/stilleben-med-penseer-i-vas-samt-bok.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Abstrakt Komposition', 'sell_price': '2131', 'medium': 'Watercolor', 'sell_date': '10-27-2009', 'link': '/english/price-info/2139710/abstrakt-komposition.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '11.02 x 13.39 in', 'title': 'Still Life', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '02-28-2009', 'link': '/english/price-info/1904391/still-life.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '15.75 x 20.87 in', 'title': 'Jesus Och Lilian', 'sell_price': '283', 'medium': 'Painting', 'sell_date': '02-08-2009', 'link': '/english/price-info/1914607/jesus-och-lilian.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '20.87 x 22.83 in', 'title': 'Stilleben Med Svamp Och Kanna', 'sell_price': '990', 'medium': 'Oil', 'sell_date': '12-15-2008', 'link': '/english/price-info/1889881/stilleben-med-svamp-och-kanna.html', 'artist': 'Pär Siegård (1887-1961) Sweden'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Wheater It Snows', 'sell_price': '460', 'medium': 'Acrylic', 'sell_date': '11-15-2010', 'link': '/english/price-info/2461468/wheater-it-snows.html', 'artist': 'Pär Strömberg (1972-) Sweden'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Unknow', 'sell_price': '568', 'medium': 'Canvas', 'sell_date': '03-29-2010', 'link': '/english/price-info/2250514/unknow.html', 'artist': 'Pär Strömberg (1972-) Sweden'}
{'dimensions': '31.50 x 38.98 in', 'title': 'Älgar I Skogslandskap', 'sell_price': '396', 'medium': 'Oil', 'sell_date': '01-06-2008', 'link': '/english/price-info/1521056/lgar-i-skogslandskap.html', 'artist': 'Pär Thorell (1923-)'}
{'dimensions': '24.41 x 18.90 in', 'title': 'Stilleben Med Blommor Och Frukter', 'sell_price': '580', 'medium': 'Oil', 'sell_date': '01-06-2008', 'link': '/english/price-info/1521510/stilleben-med-blommor-och-frukter.html', 'artist': 'Pär Thorell (1923-)'}
{'dimensions': '18.90 x 20.87 in', 'title': 'Stilleben', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '11-17-2007', 'link': '/english/price-info/1457754/stilleben.html', 'artist': 'Pär Thorell (1923-)'}
{'dimensions': '47.24 x 20.87 in', 'title': 'Kvinnostudie', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '12-29-2005', 'link': '/english/price-info/737230/kvinnostudie.html', 'artist': 'Pär Thorell (1923-)'}
{'dimensions': '15.75 x 16.93 in', 'title': 'Landskap Med Träd', 'sell_price': '113', 'medium': 'Mixed Technique', 'sell_date': '07-24-2006', 'link': '/english/price-info/976485/landskap-med-trd.html', 'artist': 'Pär Torell (-)'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Unknow', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3800581/unknow.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Hund', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '03-24-2014', 'link': '/english/price-info/3401852/hund.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '11.02 x 38.58 in', 'title': 'Flygande Änder Med Jakthund', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-25-2010', 'link': '/english/price-info/2284117/flygande-nder-med-jakthund.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Fåglar', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279111/fglar.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Flygande Svanar', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '11-23-2009', 'link': '/english/price-info/2170496/flygande-svanar.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Fågel', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '03-07-2009', 'link': '/english/price-info/1917429/fgel.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '24.02 x 8.27 in', 'title': 'Unknown', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '09-09-2008', 'link': '/english/price-info/1740299/unknown.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '24.41 x 48.43 in', 'title': 'Sträckande Knölsvanar', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '08-13-2008', 'link': '/english/price-info/1735824/strckande-knlsvanar.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '11.42 x 38.98 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-22-2007', 'link': '/english/price-info/1337967/unknown.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Unknown', 'sell_price': '9', 'medium': 'Painting', 'sell_date': '09-22-2007', 'link': '/english/price-info/1338035/unknown.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Untitel', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-25-2007', 'link': '/english/price-info/1296496/untitel.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Änder', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '08-26-2006', 'link': '/english/price-info/984083/nder.html', 'artist': 'Pär Åkered (-)'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Stockholmsmotiv', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954114/stockholmsmotiv.html', 'artist': 'Pära Bjurström (-)'}
{'dimensions': '23.23 x 29.13 in', 'title': 'Landskap', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '08-05-2007', 'link': '/english/price-info/1305205/landskap.html', 'artist': 'Pär-ivar Jogstad (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Halsbunden', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678860/halsbunden.html', 'artist': 'Pål Hollender (-)'}
{'dimensions': '27.56 x 39.17 in', 'title': 'Rendrivning.', 'sell_price': '142', 'medium': 'Photograph', 'sell_date': '12-14-2009', 'link': '/english/price-info/2209664/rendrivning.html', 'artist': 'Pål Nils Nilsson (1929-2002)'}
{'dimensions': '57.09 x 43.31 in', 'title': 'Figurkomposition', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '04-14-2008', 'link': '/english/price-info/1583318/figurkomposition.html', 'artist': 'Pål Person (-)'}
{'dimensions': '18.11 x 14.17 in', 'title': 'Stenskulptur', 'sell_price': '1903', 'medium': 'Sculpture', 'sell_date': '04-28-2014', 'link': '/english/price-info/3425962/stenskulptur.html', 'artist': 'Pål Svensson (1950-) Sweden'}
{'dimensions': '19.69 x 0 in', 'title': 'Utan Titel', 'sell_price': '2928', 'medium': 'Unknown', 'sell_date': '05-15-2013', 'link': '/english/price-info/3119547/utan-titel.html', 'artist': 'Pål Svensson (1950-) Sweden'}
{'dimensions': '12.99 x 13.78 in', 'title': 'Cirkel', 'sell_price': '1757', 'medium': 'Unknown', 'sell_date': '05-22-2012', 'link': '/english/price-info/2846050/cirkel.html', 'artist': 'Pål Svensson (1950-) Sweden'}
{'dimensions': '3.94 x 6.69 in', 'title': 'Komposition', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '05-01-2012', 'link': '/english/price-info/2915954/komposition.html', 'artist': 'Pål Svensson (1950-) Sweden'}
{'dimensions': '21.65 x 21.65 in', 'title': 'Sprung ur', 'sell_price': '2194', 'medium': 'Sculpture', 'sell_date': '08-30-2008', 'link': '/english/price-info/1728882/sprung-ur.html', 'artist': 'Pål Svensson (1950-) Sweden'}
{'dimensions': '13.78 x 17.32 in', 'title': 'ValhardI-Les Êtres De La Forêt .', 'sell_price': '460', 'medium': 'Ink', 'sell_date': '11-07-2013', 'link': '/english/price-info/3305801/valhardiles-etres-de-la-foret.html', 'artist': 'Paape (-)'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Untitled', 'sell_price': '256', 'medium': 'Painting', 'sell_date': '02-29-2008', 'link': '/english/price-info/1549302/untitled.html', 'artist': 'Paar (-)'}
{'dimensions': '16.54 x 13.78 in', 'title': 'Portraits', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3839309/portraits.html', 'artist': 'Paar Biedermeier (-)'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Fairfax Und Der Trompeter', 'sell_price': '15', 'medium': 'Unknown', 'sell_date': '05-28-2011', 'link': '/english/price-info/2464623/fairfax-und-der-trompeter.html', 'artist': 'Paar Stahlstiche (-)'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Untiled', 'sell_price': '39', 'medium': 'Unknown', 'sell_date': '07-04-2010', 'link': '/english/price-info/2362138/untiled.html', 'artist': 'Paar Stahlstiche (-)'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Blomsterstilleben', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060880/blomsterstilleben.html', 'artist': 'Paavo Airola (-)'}
{'dimensions': '20.87 x 1.57 x 1.57 in', 'title': 'Komposition', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-13-2011', 'link': '/english/price-info/2516557/komposition.html', 'artist': 'Paavo Airola (-)'}
{'dimensions': '17.80 x 20.98 in', 'title': 'A Breezy Day', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '09-20-2010', 'link': '/english/price-info/2400658/a-breezy-day.html', 'artist': 'Paavo Airola (-)'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Östermalmstorg', 'sell_price': '297', 'medium': 'Oil', 'sell_date': '02-24-2009', 'link': '/english/price-info/1903262/stermalmstorg.html', 'artist': 'Paavo Airola (-)'}
{'dimensions': '22.05 x 17.72 in', 'title': 'Maisema Lapinlahdelta/landskap Från Lapinlahti', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2941282/maisema-lapinlahdeltalandskap-frn-lapinlahti.html', 'artist': 'Paavo Kaikkonen (-)'}
{'dimensions': '27.17 x 21.65 in', 'title': 'Båt På Stranden', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780805/bt-p-stranden.html', 'artist': 'Paavo Kaikkonen (-)'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Komposition', 'sell_price': '51', 'medium': 'Painting', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570752/komposition.html', 'artist': 'Paavo Kauhanen (-)'}
{'dimensions': '17.72 x 15.75 in', 'title': 'Tokio', 'sell_price': '289', 'medium': 'Acrylic', 'sell_date': '11-11-2014', 'link': '/english/price-info/3680384/tokio.html', 'artist': 'Paavo Kauramaki (-)'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Etching', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381419/unknown.html', 'artist': 'Paavo Krovaara (1960-)'}
{'dimensions': '14.96 x 11.42 in', 'title': 'Unknown', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '03-06-2012', 'link': '/english/price-info/2872455/unknown.html', 'artist': 'Paavo Leinonen (1894-1964) Finland'}
{'dimensions': '20.47 x 24.41 in', 'title': 'Unknown', 'sell_price': '631', 'medium': 'Painting', 'sell_date': '04-12-2011', 'link': '/english/price-info/2530922/unknown.html', 'artist': 'Paavo Leinonen (1894-1964) Finland'}
{'dimensions': '21.26 x 17.32 in', 'title': 'Unknown', 'sell_price': '384', 'medium': 'Painting', 'sell_date': '08-21-2007', 'link': '/english/price-info/1293592/unknown.html', 'artist': 'Paavo Leinonen (1894-1964) Finland'}
{'dimensions': '19.69 x 14.96 in', 'title': 'Unknow', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '11-11-2014', 'link': '/english/price-info/3680601/unknow.html', 'artist': 'Paavo Patokallio (-)'}
{'dimensions': '25.59 x 29.53 in', 'title': 'Unknow', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3849371/unknow.html', 'artist': 'Paavo Pyhtilä (-)'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Blomsterstilleben', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '03-31-2008', 'link': '/english/price-info/1559009/blomsterstilleben.html', 'artist': 'Paavo Pyykönen (1908-1975) Finland'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Turku Church', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3741768/turku-church.html', 'artist': 'Paavo Sainio (1899-1982)'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Old Turku', 'sell_price': '111', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712467/old-turku.html', 'artist': 'Paavo Sainio (1899-1982)'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Field Landscape', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3526829/field-landscape.html', 'artist': 'Paavo Sainio (1899-1982)'}
{'dimensions': '21.65 x 25.20 in', 'title': 'Kaupunki/stad', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2941289/kaupunkistad.html', 'artist': 'Paavo Sainio (1899-1982)'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Åbo', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '03-06-2012', 'link': '/english/price-info/2872218/bo.html', 'artist': 'Paavo Sainio (1899-1982)'}
{'dimensions': '15.35 x 12.20 in', 'title': 'Untitled', 'sell_price': '325', 'medium': 'Unknown', 'sell_date': '05-11-2010', 'link': '/english/price-info/2296754/untitled.html', 'artist': 'Paavo Sainio (1899-1982)'}
{'dimensions': '12.60 x 17.32 in', 'title': 'Untitled', 'sell_price': '88', 'medium': 'Unknown', 'sell_date': '05-11-2010', 'link': '/english/price-info/2296978/untitled.html', 'artist': 'Paavo Sainio (1899-1982)'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Untitled', 'sell_price': '236', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206570/untitled.html', 'artist': 'Paavo Sainio (1899-1982)'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Unknown', 'sell_price': '230', 'medium': 'Painting', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902657/unknown.html', 'artist': 'Paavo Sainio (1899-1982)'}
{'dimensions': '8.27 x 10.24 in', 'title': 'Skärgårdsmotiv Från Rimito, Finland', 'sell_price': '42', 'medium': 'Painting', 'sell_date': '05-05-2008', 'link': '/english/price-info/1621043/skrgrdsmotiv-frn-rimito-finland.html', 'artist': 'Paavo Sainio (1899-1982)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Unknown', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3757538/unknown.html', 'artist': 'Paavo Sarelli (1921-) Finland'}
{'dimensions': '17.72 x 27.95 in', 'title': 'A View In Winter Time', 'sell_price': '118', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788593/a-view-in-winter-time.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '25.59 x 37.40 in', 'title': 'Unknown', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788753/unknown.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Shore', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3757583/shore.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '31.50 x 15.75 in', 'title': 'Nainen', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3301033/nainen.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '18.90 x 14.17 in', 'title': 'Talvimaisema/vinterlandskap', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3117932/talvimaisemavinterlandskap.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '14.57 x 22.83 in', 'title': 'Asetelma/stilleben', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3117933/asetelmastilleben.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '31.89 x 15.35 in', 'title': 'Damen I Röd Kjol', 'sell_price': '249', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780786/damen-i-rd-kjol.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Untitled', 'sell_price': '171', 'medium': 'Unknown', 'sell_date': '02-08-2011', 'link': '/english/price-info/2526327/untitled.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '14.17 x 26.38 in', 'title': 'Luetteloteksti', 'sell_price': '328', 'medium': 'Painting', 'sell_date': '12-14-2010', 'link': '/english/price-info/2484809/luetteloteksti.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '15.75 x 26.38 in', 'title': 'Untitled', 'sell_price': '266', 'medium': 'Unknown', 'sell_date': '05-11-2010', 'link': '/english/price-info/2296981/untitled.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '22.83 x 12.60 in', 'title': 'Untilted', 'sell_price': '147', 'medium': 'Painting', 'sell_date': '03-09-2010', 'link': '/english/price-info/2245406/untilted.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Unknown', 'sell_price': '333', 'medium': 'Painting', 'sell_date': '03-04-2008', 'link': '/english/price-info/1512569/unknown.html', 'artist': 'Paavo Sirkkunen (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Unknown', 'sell_price': '256', 'medium': 'Unknown', 'sell_date': '12-11-2007', 'link': '/english/price-info/1483759/unknown.html', 'artist': 'Paavo Sirkkunen (-)'}
