{'dimensions': '4.02 x 5.51 in', 'title': 'River Landscapes With Figures: Two', 'sell_price': '1000', 'medium': 'Pen', 'sell_date': '10-25-2006', 'link': '/english/price-info/1051112/river-landscapes-with-figures-two.html', 'artist': 'Nicolas Perelle (attributed To) (1631-1695) France'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Strandlandskap.', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '04-23-2006', 'link': '/english/price-info/868996/strandlandskap.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Motiv Från Djurö', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293836/motiv-frn-djur.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '11.81 x 19.69 in', 'title': 'Skärgård', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/3058283/skrgrd.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Porträtt Föreställande Gunnar Lampa', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954238/portrtt-frestllande-gunnar-lampa.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '7.09 x 11.42 in', 'title': 'Månsken', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '09-10-2012', 'link': '/english/price-info/2948966/mnsken.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Putti', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813460/putti.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '45.28 x 29.13 in', 'title': 'Skymningslandskap', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788154/skymningslandskap.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '29.53 x 23.62 in', 'title': 'Kvinna', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742936/kvinna.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '53.15 x 34.06 in', 'title': 'Orpheus In The Underworld', 'sell_price': '4651', 'medium': 'Oil', 'sell_date': '01-27-2011', 'link': '/english/price-info/2328344/orpheus-in-the-underworld.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Motiv Från Marstrand', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '08-10-2010', 'link': '/english/price-info/2380090/motiv-frn-marstrand.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '18.11 x 13.78 in', 'title': 'Studie, Lilla Skuggan', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '06-16-2009', 'link': '/english/price-info/2015475/studie-lilla-skuggan.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Painting', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '05-31-2009', 'link': '/english/price-info/2005043/painting.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '22.83 x 28.35 in', 'title': 'Varvet I Sandhamn', 'sell_price': '722', 'medium': 'Oil', 'sell_date': '02-25-2008', 'link': '/english/price-info/1542816/varvet-i-sandhamn.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Långviksskär', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '02-03-2008', 'link': '/english/price-info/1537845/lngviksskr.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '12.60 x 15.75 in', 'title': '"torneträsk Abisko",', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '11-05-2007', 'link': '/english/price-info/1435387/tornetrsk-abisko.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Kustmotiv', 'sell_price': '49', 'medium': 'Unknown', 'sell_date': '05-07-2007', 'link': '/english/price-info/1378247/kustmotiv.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Kustmotiv', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '04-16-2007', 'link': '/english/price-info/1272512/kustmotiv.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '16.93 x 12.60 in', 'title': 'Motiv Från Maderö', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '04-03-2007', 'link': '/english/price-info/1272362/motiv-frn-mader.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '39.76 x 53.15 in', 'title': 'Landskap Siguenza', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247129/landskap-siguenza.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '33.86 x 22.83 in', 'title': 'Förslag Till Dekorering Af Riksdagens Första Kammare', 'sell_price': '99', 'medium': 'Mixed Technique', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247130/frslag-till-dekorering-af-riksdagens-frsta-kammare.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '27.17 x 22.44 in', 'title': 'Putti På Delfin', 'sell_price': '990', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247133/putti-p-delfin.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '25.98 x 18.11 in', 'title': 'Natt Vid Havet', 'sell_price': '254', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247134/natt-vid-havet.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Höstmotiv Vid Sjö', 'sell_price': '141', 'medium': 'Watercolor', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247137/hstmotiv-vid-sj.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '16.93 x 12.60 in', 'title': 'Motiv Från Maderö', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247139/motiv-frn-mader.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '15.75 x 11.02 in', 'title': 'Venus Födelse', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '03-19-2007', 'link': '/english/price-info/1247201/venus-fdelse.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Strandlandskap.', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '04-23-2006', 'link': '/english/price-info/868996/strandlandskap.html', 'artist': 'Nils Asplund (1874-1958) Sweden'}
{'dimensions': '25.59 x 19.29 in', 'title': 'Hare I Vinterlandskap', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '08-25-2014', 'link': '/english/price-info/3558610/hare-i-vinterlandskap.html', 'artist': 'Nils August Jonsson (-)'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Blekinge', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '02-28-2011', 'link': '/english/price-info/2534629/blekinge.html', 'artist': 'Nils August Jonsson (-)'}
{'dimensions': '28.35 x 24.41 in', 'title': 'Blumenvase Am Fenster Mit Blick In Eine Bewohnte Hügellandschaft', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '07-12-2012', 'link': '/english/price-info/2864165/blumenvase-am-fenster-mit-blick-in-eine-bewohnte-hgellandschaft.html', 'artist': 'Nils August Renbjer (1913-)'}
{'dimensions': '11.02 x 13.39 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Mixed Media', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834414/unknown.html', 'artist': 'Nils Backlin (1913-)'}
{'dimensions': '7.87 x 13.39 in', 'title': 'I Rosa Skimmer', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/3058284/i-rosa-skimmer.html', 'artist': 'Nils Backlin (1913-)'}
{'dimensions': '12.99 x 29.53 in', 'title': 'Fiskare', 'sell_price': '146', 'medium': 'Gouache', 'sell_date': '12-10-2012', 'link': '/english/price-info/3050828/fiskare.html', 'artist': 'Nils Backlin (1913-)'}
{'dimensions': '37.40 x 55.51 in', 'title': 'Komposition', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '05-18-2009', 'link': '/english/price-info/1984199/komposition.html', 'artist': 'Nils Backlin (1913-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Barn', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '03-02-2009', 'link': '/english/price-info/1917239/barn.html', 'artist': 'Nils Backlin (1913-)'}
{'dimensions': '21.26 x 12.60 in', 'title': 'Stadsmotiv', 'sell_price': '14', 'medium': 'Unknown', 'sell_date': '08-25-2008', 'link': '/english/price-info/1730225/stadsmotiv.html', 'artist': 'Nils Backlin (1913-)'}
{'dimensions': '9.06 x 14.57 in', 'title': 'Vid Stranden', 'sell_price': '56', 'medium': 'Gouache', 'sell_date': '06-26-2007', 'link': '/english/price-info/1215057/vid-stranden.html', 'artist': 'Nils Backlin (1913-)'}
{'dimensions': '25.98 x 12.99 in', 'title': 'Vandrare', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '09-11-2006', 'link': '/english/price-info/1016779/vandrare.html', 'artist': 'Nils Backlin (1913-)'}
{'dimensions': '17.72 x 12.60 in', 'title': 'Komposition', 'sell_price': '42', 'medium': 'Gouache', 'sell_date': '09-04-2006', 'link': '/english/price-info/1016462/komposition.html', 'artist': 'Nils Backlin (1913-)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Storstadsliv', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-08-2010', 'link': '/english/price-info/2230747/storstadsliv.html', 'artist': 'Nils Backman (-)'}
{'dimensions': '16.93 x 12.60 in', 'title': 'Torgmotiv', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1384310/torgmotiv.html', 'artist': 'Nils Backman (-)'}
{'dimensions': '21.65 x 25.98 in', 'title': 'Personer', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '09-24-2007', 'link': '/english/price-info/1339131/personer.html', 'artist': 'Nils Backman (-)'}
{'dimensions': '18.90 x 23.62 in', 'title': 'Bruksort', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '07-02-2006', 'link': '/english/price-info/1239532/bruksort.html', 'artist': 'Nils Backman (-)'}
{'dimensions': '25.20 x 24.41 in', 'title': 'Ansikte I Profil.', 'sell_price': '28', 'medium': 'Granite', 'sell_date': '02-26-2007', 'link': '/english/price-info/1208053/ansikte-i-profil.html', 'artist': 'Nils Backstrom (-)'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '06-06-2011', 'link': '/english/price-info/2530817/unknown.html', 'artist': 'Nils Björklund (-)'}
{'dimensions': '15.35 x 21.65 in', 'title': 'Stilleben', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '04-29-2006', 'link': '/english/price-info/846118/stilleben.html', 'artist': 'Nils Björklund (-)'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Andfamiljsidyll', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3294233/andfamiljsidyll.html', 'artist': 'Nils Björkquist (1900-1991)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Måsar', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '09-09-2010', 'link': '/english/price-info/2386791/msar.html', 'artist': 'Nils Björkquist (1900-1991)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Räv', 'sell_price': '43', 'medium': 'Pastel', 'sell_date': '09-09-2010', 'link': '/english/price-info/2386795/rv.html', 'artist': 'Nils Björkquist (1900-1991)'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Rävar', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '02-13-2006', 'link': '/english/price-info/766066/rvar.html', 'artist': 'Nils Björkquist (1900-1991)'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Trädgårdssångare', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '10-19-2014', 'link': '/english/price-info/3609465/trdgrdssngare.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '17.72 x 20.87 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '09-15-2012', 'link': '/english/price-info/2986879/unknown.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Strandpipare', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '05-14-2012', 'link': '/english/price-info/2927687/strandpipare.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '15.35 x 18.11 in', 'title': 'Sädesärla', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2916030/sdesrla.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '23.62 x 33.46 in', 'title': 'Tjäderspel', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '04-23-2012', 'link': '/english/price-info/2814652/tjderspel.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Gräsänder', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678494/grsnder.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '39.37 x 57.09 in', 'title': 'Örnnäste', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '01-13-2011', 'link': '/english/price-info/2514157/rnnste.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '32.68 x 55.12 in', 'title': 'Tjäder', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '01-13-2011', 'link': '/english/price-info/2514258/tjder.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '10.24 x 11.81 in', 'title': 'Mölndal,solängen', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2493539/mlndalsolngen.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Fågel', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '12-16-2010', 'link': '/english/price-info/2493440/fgel.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '21.65 x 25.59 in', 'title': 'Änder', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '07-29-2010', 'link': '/english/price-info/2370057/nder.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '13.39 x 14.96 in', 'title': 'Bofink Vid Rede', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '06-17-2010', 'link': '/english/price-info/2342697/bofink-vid-rede.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Räv With Höna', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '06-03-2010', 'link': '/english/price-info/2341354/rv-with-hna.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Untiled', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '06-03-2010', 'link': '/english/price-info/2341421/untiled.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Talgoxe With Ungar', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '05-20-2010', 'link': '/english/price-info/2307521/talgoxe-with-ungar.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '12.60 x 13.78 in', 'title': 'Birds', 'sell_price': '369', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279258/birds.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '21.26 x 29.53 in', 'title': 'Hök', 'sell_price': '71', 'medium': 'Oil', 'sell_date': '03-25-2010', 'link': '/english/price-info/2256650/hk.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'And On Flykt', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '12-17-2009', 'link': '/english/price-info/2212411/and-on-flykt.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '10.83 x 13.98 in', 'title': 'Näktergal With Ungar', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '12-17-2009', 'link': '/english/price-info/2212424/nktergal-with-ungar.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '11.02 x 14.76 in', 'title': 'Domherrar', 'sell_price': '227', 'medium': 'Oil', 'sell_date': '12-17-2009', 'link': '/english/price-info/2212429/domherrar.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Unknown', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '08-27-2009', 'link': '/english/price-info/2085490/unknown.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '29.53 x 41.34 in', 'title': 'Rävfamilj', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '07-30-2009', 'link': '/english/price-info/2079591/rvfamilj.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Räv Och Bäckasiner', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '06-15-2009', 'link': '/english/price-info/2026121/rv-och-bckasiner.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Trädgårdssångare', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '10-19-2014', 'link': '/english/price-info/3609465/trdgrdssngare.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '17.72 x 20.87 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '09-15-2012', 'link': '/english/price-info/2986879/unknown.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Strandpipare', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '05-14-2012', 'link': '/english/price-info/2927687/strandpipare.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '15.35 x 18.11 in', 'title': 'Sädesärla', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2916030/sdesrla.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '23.62 x 33.46 in', 'title': 'Tjäderspel', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '04-23-2012', 'link': '/english/price-info/2814652/tjderspel.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Gräsänder', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678494/grsnder.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '39.37 x 57.09 in', 'title': 'Örnnäste', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '01-13-2011', 'link': '/english/price-info/2514157/rnnste.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '32.68 x 55.12 in', 'title': 'Tjäder', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '01-13-2011', 'link': '/english/price-info/2514258/tjder.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '10.24 x 11.81 in', 'title': 'Mölndal,solängen', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2493539/mlndalsolngen.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Fågel', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '12-16-2010', 'link': '/english/price-info/2493440/fgel.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '21.65 x 25.59 in', 'title': 'Änder', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '07-29-2010', 'link': '/english/price-info/2370057/nder.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '13.39 x 14.96 in', 'title': 'Bofink Vid Rede', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '06-17-2010', 'link': '/english/price-info/2342697/bofink-vid-rede.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Räv With Höna', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '06-03-2010', 'link': '/english/price-info/2341354/rv-with-hna.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Untiled', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '06-03-2010', 'link': '/english/price-info/2341421/untiled.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Talgoxe With Ungar', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '05-20-2010', 'link': '/english/price-info/2307521/talgoxe-with-ungar.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '12.60 x 13.78 in', 'title': 'Birds', 'sell_price': '369', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279258/birds.html', 'artist': 'Nils Björkqvist (-)'}
{'dimensions': '21.26 x 29.53 in', 'title': 'Hök', 'sell_price': '71', 'medium': 'Oil', 'sell_date': '03-25-2010', 'link': '/english/price-info/2256650/hk.html', 'artist': 'Nils Björkqvist (-)'}
