{'title': "L'aimable Accord", 'sell_price': '368', 'artist': 'Elisabeth Cathérine Le Tournay (-)', 'medium': 'Unknown', 'dimensions': '16.22 x 11.42 in', 'link': '/english/price-info/1863623/l39aimable-accord.html', 'sell_date': '12-15-2008'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Jacqueline Kennedy, Arlington Cemetery, Virginia', 'sell_price': '1500', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.25 x 18.00 in', 'link': '/english/price-info/3846678/jacqueline-kennedy-arlington-cemetery-virginia.html', 'sell_date': '07-20-2015'}
{'title': 'Marilyn Monroe Reading A Book, New York', 'sell_price': '15622', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3868108/marilyn-monroe-reading-a-book-new-york.html', 'sell_date': '06-29-2015'}
{'title': 'Paris', 'sell_price': '3488', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.36 x 18.35 in', 'link': '/english/price-info/3859796/paris.html', 'sell_date': '05-21-2015'}
{'title': 'California', 'sell_price': '9302', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 11.89 in', 'link': '/english/price-info/3859800/california.html', 'sell_date': '05-21-2015'}
{'title': 'Paris, France', 'sell_price': '4750', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 16.70 in', 'link': '/english/price-info/3851877/paris-france.html', 'sell_date': '05-03-2015'}
{'title': 'Pittsburgh, Pennsylvania', 'sell_price': '2170', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '12.40 x 8.50 in', 'link': '/english/price-info/3775807/pittsburgh-pennsylvania.html', 'sell_date': '03-06-2015'}
{'title': '"new York City" (dog Legs)', 'sell_price': '5250', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '11.77 x 17.76 in', 'link': '/english/price-info/3768427/new-york-city-dog-legs.html', 'sell_date': '02-19-2015'}
{'title': 'A Portfolio Of Ten Photographs', 'sell_price': '8125', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '9.49 x 13.50 in', 'link': '/english/price-info/3728721/a-portfolio-of-ten-photographs.html', 'sell_date': '12-11-2014'}
{'title': 'Hungary', 'sell_price': '1875', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Silver', 'dimensions': '14.61 x 22.01 in', 'link': '/english/price-info/3728735/hungary.html', 'sell_date': '12-11-2014'}
{'title': 'Fontainebleau Hotel, Miami Beach', 'sell_price': '1052', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.02 x 15.83 in', 'link': '/english/price-info/3710288/fontainebleau-hotel-miami-beach.html', 'sell_date': '12-03-2014'}
{'title': 'Sheepdog In Central Park', 'sell_price': '550', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '11.97 x 8.15 in', 'link': '/english/price-info/3669581/sheepdog-in-central-park.html', 'sell_date': '11-25-2014'}
{'title': 'California', 'sell_price': '9689', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Gelatin Silver Print', 'dimensions': '24.09 x 35.94 in', 'link': '/english/price-info/3685055/california.html', 'sell_date': '11-18-2014'}
{'title': 'Cannes', 'sell_price': '5130', 'artist': 'Elliott Erwitt (1928-) France', 'medium': 'Print', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/3651639/cannes.html', 'sell_date': '11-14-2014'}
{'title': 'Exeter', 'sell_price': '77', 'artist': 'Elliott Ettwell (-)', 'medium': 'Watercolor', 'dimensions': '10.50 x 6.75 in', 'link': '/english/price-info/3357220/exeter.html', 'sell_date': '12-05-2013'}
{'title': 'Emergence 57', 'sell_price': '600', 'artist': 'Elliott Green (1900-) United States of America', 'medium': 'Acrylic', 'dimensions': '23.94 x 36.02 in', 'link': '/english/price-info/2725027/emergence-57.html', 'sell_date': '11-06-2011'}
{'title': 'Untitled', 'sell_price': '350', 'artist': 'Elliott Green (1900-) United States of America', 'medium': 'Pencil', 'dimensions': '10.85 x 13.85 in', 'link': '/english/price-info/1506081/untitled.html', 'sell_date': '12-01-2007'}
{'title': 'No. Twenty Nine', 'sell_price': '750', 'artist': 'Elliott Green (1900-) United States of America', 'medium': 'Acrylic', 'dimensions': '23.00 x 32.00 in', 'link': '/english/price-info/1506143/no-twenty-nine.html', 'sell_date': '12-01-2007'}
{'title': 'Untitled', 'sell_price': '480', 'artist': 'Elliott Green (1900-) United States of America', 'medium': 'Pencil', 'dimensions': '8.50 x 5.51 in', 'link': '/english/price-info/1257517/untitled.html', 'sell_date': '03-10-2007'}
{'title': 'Garland', 'sell_price': '104500', 'artist': 'Elliott Hundley (1975-)', 'medium': 'Photograph', 'dimensions': '48.00 x 72.00 in', 'link': '/english/price-info/3096307/garland.html', 'sell_date': '03-07-2013'}
{'title': 'Untitled', 'sell_price': '57751', 'artist': 'Elliott Hundley (1975-)', 'medium': 'Oil', 'dimensions': '95.87 x 24.02 in', 'link': '/english/price-info/3079237/untitled.html', 'sell_date': '02-14-2013'}
{'title': 'Monument', 'sell_price': '74500', 'artist': 'Elliott Hundley (1975-)', 'medium': 'Mixed Media', 'dimensions': '70.00 x 99.02 x 12.52 in', 'link': '/english/price-info/3028038/monument.html', 'sell_date': '11-16-2012'}
{'title': 'Landslide', 'sell_price': '158500', 'artist': 'Elliott Hundley (1975-)', 'medium': 'Oil', 'dimensions': '95.98 x 120.00 in', 'link': '/english/price-info/3000535/landslide.html', 'sell_date': '09-20-2012'}
{'title': 'Madison Square, Metropolitan Life Building', 'sell_price': '800', 'artist': 'Elliott Kosloff (1936-2005) United States of America', 'medium': 'Oil', 'dimensions': '28.00 x 38.00 in', 'link': '/english/price-info/3595943/madison-square-metropolitan-life-building.html', 'sell_date': '09-20-2014'}
{'title': 'Ninth Avenue', 'sell_price': '375', 'artist': 'Elliott Kosloff (1936-2005) United States of America', 'medium': 'Watercolor', 'dimensions': '18.50 x 23.50 in', 'link': '/english/price-info/2821169/ninth-avenue.html', 'sell_date': '07-17-2012'}
{'title': 'Abstract', 'sell_price': '3750', 'artist': 'Elliott Lloyd (1937-)', 'medium': 'Oil', 'dimensions': '78.00 x 78.00 in', 'link': '/english/price-info/3669862/abstract.html', 'sell_date': '11-18-2014'}
{'title': 'Untitled', 'sell_price': '2314', 'artist': 'Elliott Puckette (1967-)', 'medium': 'Ink', 'dimensions': '17.99 x 12.52 in', 'link': '/english/price-info/3870150/untitled.html', 'sell_date': '06-06-2015'}
{'title': 'Untitled, 1997', 'sell_price': '37500', 'artist': 'Elliott Puckette (1967-)', 'medium': 'Ink', 'dimensions': '35.98 x 35.98 in', 'link': '/english/price-info/1826546/untitled-1997.html', 'sell_date': '11-14-2008'}
{'title': 'Towers And Pinnacles', 'sell_price': '175', 'artist': 'Elliott R. Twery (1923-2007)', 'medium': 'Ink', 'dimensions': '24.00 x 27.00 in', 'link': '/english/price-info/2583625/towers-and-pinnacles.html', 'sell_date': '04-23-2011'}
{'title': 'Landscape', 'sell_price': '542', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Watercolor', 'dimensions': '13.78 x 19.29 in', 'link': '/english/price-info/3775428/landscape.html', 'sell_date': '03-20-2015'}
{'title': 'View To The Sea', 'sell_price': '597', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Oil', 'dimensions': '25.20 x 30.31 in', 'link': '/english/price-info/3743037/view-to-the-sea.html', 'sell_date': '01-29-2015'}
{'title': 'Park Scene', 'sell_price': '1393', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Oil', 'dimensions': '29.53 x 24.41 in', 'link': '/english/price-info/3660756/park-scene.html', 'sell_date': '11-20-2014'}
{'title': 'Trees By A Pool', 'sell_price': '77', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.78 in', 'link': '/english/price-info/3378658/trees-by-a-pool.html', 'sell_date': '02-21-2014'}
{'title': 'Landscape Scene', 'sell_price': '465', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Oil', 'dimensions': '11.61 x 13.58 in', 'link': '/english/price-info/3365101/landscape-scene.html', 'sell_date': '12-10-2013'}
{'title': 'Reading Time', 'sell_price': '1937', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Oil', 'dimensions': '24.02 x 24.02 in', 'link': '/english/price-info/3230330/reading-time.html', 'sell_date': '09-17-2013'}
{'title': 'Provencal Scene', 'sell_price': '2906', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3230333/provencal-scene.html', 'sell_date': '09-17-2013'}
{'title': 'Angerming Beach', 'sell_price': '3100', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Oil', 'dimensions': '24.80 x 29.92 in', 'link': '/english/price-info/3230335/angerming-beach.html', 'sell_date': '09-17-2013'}
{'title': 'Autumn In Hyde Park', 'sell_price': '1550', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Oil', 'dimensions': '20.08 x 24.21 in', 'link': '/english/price-info/3169895/autumn-in-hyde-park.html', 'sell_date': '06-04-2013'}
{'title': 'Tree Lined Road', 'sell_price': '483', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Oil', 'dimensions': '12.60 x 10.24 in', 'link': '/english/price-info/3136306/tree-lined-road.html', 'sell_date': '05-15-2013'}
{'title': 'Red Earth In Wood', 'sell_price': '465', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Mixed Media', 'dimensions': '11.81 x 10.43 in', 'link': '/english/price-info/3123952/red-earth-in-wood.html', 'sell_date': '04-17-2013'}
{'title': 'Landscape', 'sell_price': '1065', 'artist': 'Elliott Seabrooke (1886-1950) England', 'medium': 'Watercolor', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/3079665/landscape.html', 'sell_date': '03-27-2013'}
