{'dimensions': '23.62 x 31.50 in', 'title': 'Continental Winter Scene With Figures Walking Along River Bank', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101251/continental-winter-scene-with-figures-walking-along-river-bank.html', 'artist': 'N. H. Christonnson (-)'}
{'dimensions': '17.91 x 14.96 in', 'title': 'Rest By The Oasis', 'sell_price': '8025', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3399103/rest-by-the-oasis.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '12.60 x 23.03 in', 'title': 'Damiette', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3112493/damiette.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '13.78 x 23.82 in', 'title': 'Colossi Of Memnon, Thebes', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/2994496/colossi-of-memnon-thebes.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '9.06 x 14.96 in', 'title': 'A Desert Caravan', 'sell_price': '968', 'medium': 'Watercolor', 'sell_date': '12-06-2012', 'link': '/english/price-info/2994523/a-desert-caravan.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '8.27 x 12.20 in', 'title': 'La Maison De Bonaparte A Suez.', 'sell_price': '894', 'medium': 'Pencil', 'sell_date': '10-21-2012', 'link': '/english/price-info/3050615/la-maison-de-bonaparte-a-suez.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '7.09 x 11.61 in', 'title': 'Oriental Rider In The Steppe', 'sell_price': '624', 'medium': 'Watercolor', 'sell_date': '03-26-2012', 'link': '/english/price-info/2907770/oriental-rider-in-the-steppe.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '31.00 x 24.00 in', 'title': 'Intérieur De Café', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '06-20-2011', 'link': '/english/price-info/3050625/interieur-de-cafe.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '12.50 x 18.50 in', 'title': 'A Bedouin Encampment', 'sell_price': '4263', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2397462/a-bedouin-encampment.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '14.06 x 10.51 in', 'title': 'Nature Morte Au Pichet Et Aux Poires', 'sell_price': '3298', 'medium': 'Oil', 'sell_date': '02-19-2010', 'link': '/english/price-info/2229391/nature-morte-au-pichet-et-aux-poires.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '5.31 x 8.46 in', 'title': 'Paysage', 'sell_price': '527', 'medium': 'Crayon', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161123/paysage.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '11.02 x 8.66 in', 'title': 'Paysage À Vasouy', 'sell_price': '2074', 'medium': 'Watercolor', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161158/paysage-a-vasouy.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Maison Et Marchands Au Bord Du Nil', 'sell_price': '1330', 'medium': 'Watercolor', 'sell_date': '10-25-2009', 'link': '/english/price-info/2137358/maison-et-marchands-au-bord-du-nil.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '3.74 x 2.95 in', 'title': 'A Middle Eastern Waterfront', 'sell_price': '441', 'medium': 'Watercolor', 'sell_date': '07-07-2009', 'link': '/english/price-info/2080548/a-middle-eastern-waterfront.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '24.00 x 17.40 in', 'title': 'La Caravane', 'sell_price': '16000', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2023145/la-caravane.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '16.15 x 12.75 in', 'title': 'A Troop Of Camels Watering', 'sell_price': '9000', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2023146/a-troop-of-camels-watering.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '17.91 x 14.96 in', 'title': 'Rest By The Oasis', 'sell_price': '8025', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3399103/rest-by-the-oasis.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '12.60 x 23.03 in', 'title': 'Damiette', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3112493/damiette.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '13.78 x 23.82 in', 'title': 'Colossi Of Memnon, Thebes', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/2994496/colossi-of-memnon-thebes.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '9.06 x 14.96 in', 'title': 'A Desert Caravan', 'sell_price': '968', 'medium': 'Watercolor', 'sell_date': '12-06-2012', 'link': '/english/price-info/2994523/a-desert-caravan.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '8.27 x 12.20 in', 'title': 'La Maison De Bonaparte A Suez.', 'sell_price': '894', 'medium': 'Pencil', 'sell_date': '10-21-2012', 'link': '/english/price-info/3050615/la-maison-de-bonaparte-a-suez.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '7.09 x 11.61 in', 'title': 'Oriental Rider In The Steppe', 'sell_price': '624', 'medium': 'Watercolor', 'sell_date': '03-26-2012', 'link': '/english/price-info/2907770/oriental-rider-in-the-steppe.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '31.00 x 24.00 in', 'title': 'Intérieur De Café', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '06-20-2011', 'link': '/english/price-info/3050625/interieur-de-cafe.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '12.50 x 18.50 in', 'title': 'A Bedouin Encampment', 'sell_price': '4263', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2397462/a-bedouin-encampment.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '14.06 x 10.51 in', 'title': 'Nature Morte Au Pichet Et Aux Poires', 'sell_price': '3298', 'medium': 'Oil', 'sell_date': '02-19-2010', 'link': '/english/price-info/2229391/nature-morte-au-pichet-et-aux-poires.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '5.31 x 8.46 in', 'title': 'Paysage', 'sell_price': '527', 'medium': 'Crayon', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161123/paysage.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '11.02 x 8.66 in', 'title': 'Paysage À Vasouy', 'sell_price': '2074', 'medium': 'Watercolor', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161158/paysage-a-vasouy.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Maison Et Marchands Au Bord Du Nil', 'sell_price': '1330', 'medium': 'Watercolor', 'sell_date': '10-25-2009', 'link': '/english/price-info/2137358/maison-et-marchands-au-bord-du-nil.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '3.74 x 2.95 in', 'title': 'A Middle Eastern Waterfront', 'sell_price': '441', 'medium': 'Watercolor', 'sell_date': '07-07-2009', 'link': '/english/price-info/2080548/a-middle-eastern-waterfront.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '24.00 x 17.40 in', 'title': 'La Caravane', 'sell_price': '16000', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2023145/la-caravane.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '16.15 x 12.75 in', 'title': 'A Troop Of Camels Watering', 'sell_price': '9000', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2023146/a-troop-of-camels-watering.html', 'artist': 'Narcisse Berchère (1819-1891) France'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Kvinna', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3416927/kvinna.html', 'artist': 'Narcisse De La Pena (school) (1807-1876) France'}
{'dimensions': '6.69 x 5.31 in', 'title': 'A Sorceress In The Wood', 'sell_price': '768', 'medium': 'Brush', 'sell_date': '10-24-2013', 'link': '/english/price-info/3264764/a-sorceress-in-the-wood.html', 'artist': 'Narcisse De La Pena (school) (1807-1876) France'}
{'dimensions': '14.00 x 24.00 in', 'title': 'Female Figure In A Stormy Landscape', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263627/female-figure-in-a-stormy-landscape.html', 'artist': 'Narcisse De La Pena (school) (1807-1876) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Still Life With Colorful Flowers', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '01-14-2013', 'link': '/english/price-info/3010999/still-life-with-colorful-flowers.html', 'artist': 'Narcisse De La Pena (school) (1807-1876) France'}
{'dimensions': '15.25 x 11.25 in', 'title': 'Faggot Gatherer Deep In The Woods', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '02-08-2012', 'link': '/english/price-info/2787561/faggot-gatherer-deep-in-the-woods.html', 'artist': 'Narcisse De La Pena (school) (1807-1876) France'}
{'dimensions': '9.50 x 13.80 in', 'title': 'The Dogfight', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '02-08-2012', 'link': '/english/price-info/2787562/the-dogfight.html', 'artist': 'Narcisse De La Pena (school) (1807-1876) France'}
{'dimensions': '19.00 x 24.20 in', 'title': 'Woodland Clearing With Figure', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2787815/woodland-clearing-with-figure.html', 'artist': 'Narcisse De La Pena (school) (1807-1876) France'}
{'dimensions': '8.86 x 6.30 in', 'title': 'Bouquet De Pivoines.', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3795076/bouquet-de-pivoines.html', 'artist': 'Narcisse Diaz De La Peña (1807-1876)'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Vue De Rouen', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '03-06-2015', 'link': '/english/price-info/3797244/vue-de-rouen.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '19.88 x 25.79 in', 'title': 'Sentier Sous Bois, Matin En Automne', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '03-06-2015', 'link': '/english/price-info/3797394/sentier-sous-bois-matin-en-automne.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Bord De Seine', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '03-06-2015', 'link': '/english/price-info/3797400/bord-de-seine.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Navire Marchand A Quai, Rouen', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3540214/navire-marchand-a-quai-rouen.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '21.10 x 25.51 in', 'title': 'Bords De Seine À Croisset', 'sell_price': '6374', 'medium': 'Oil', 'sell_date': '11-26-2013', 'link': '/english/price-info/3317018/bords-de-seine-a-croisset.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '19.69 x 25.59 in', 'title': "A Summer's Day On The Bank Of The Seine Near Sahurs.", 'sell_price': '5788', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162886/a-summer39s-day-on-the-bank-of-the-seine-near-sahurs.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Sentier Au Soleil Couchant', 'sell_price': '7825', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2940058/sentier-au-soleil-couchant.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Croisset, Vue Vers Rouen', 'sell_price': '4604', 'medium': 'Oil', 'sell_date': '05-31-2012', 'link': '/english/price-info/2853176/croisset-vue-vers-rouen.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Barques Échouées À Etretat, Effet Du Matin', 'sell_price': '14258', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741435/barques-echouees-a-etretat-effet-du-matin.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Vue De PourvillE-SuR-Mer', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '11-27-2011', 'link': '/english/price-info/2614884/vue-de-pourvillesurmer.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '26.50 x 36.25 in', 'title': 'Vue De Rouen', 'sell_price': '3904', 'medium': 'Oil', 'sell_date': '05-22-2011', 'link': '/english/price-info/2446718/vue-de-rouen.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '6.10 x 8.86 in', 'title': "Vue D'un Village", 'sell_price': '105', 'medium': 'Crayon', 'sell_date': '07-06-2010', 'link': '/english/price-info/2373225/vue-d39un-village.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '21.85 x 18.31 in', 'title': 'Rouen, Vieilles Rues', 'sell_price': '3204', 'medium': 'Oil', 'sell_date': '11-11-2007', 'link': '/english/price-info/1477396/rouen-vieilles-rues.html', 'artist': 'Narcisse Guilbert (1878-1942) France'}
{'dimensions': '12.99 x 17.91 in', 'title': 'La Seine Avant Rouen', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '03-06-2015', 'link': '/english/price-info/3797199/la-seine-avant-rouen.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Sous Bois En Automne', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3731334/sous-bois-en-automne.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '21.14 x 28.74 in', 'title': "Jardin Au Bord De L'eau", 'sell_price': '6782', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204945/jardin-au-bord-de-l39eau.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '18.11 x 25.59 in', 'title': 'Village', 'sell_price': '1289', 'medium': 'Oil', 'sell_date': '06-28-2013', 'link': '/english/price-info/3202915/village.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '13.39 x 22.44 in', 'title': 'Ponton Et Lac Enneigés', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-18-2012', 'link': '/english/price-info/3023949/ponton-et-lac-enneiges.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '16.73 x 20.28 in', 'title': 'Pommiers En Fleurs Au Mont Gargan', 'sell_price': '5525', 'medium': 'Oil', 'sell_date': '04-27-2012', 'link': '/english/price-info/2929874/pommiers-en-fleurs-au-mont-gargan.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '16.93 x 22.83 in', 'title': 'Port', 'sell_price': '6314', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2806142/port.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '13.39 x 18.90 in', 'title': 'Notre Dame De Paris', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2806144/notre-dame-de-paris.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Le Portail De La Cathédrale', 'sell_price': '2516', 'medium': 'Oil', 'sell_date': '10-24-2011', 'link': '/english/price-info/2683229/le-portail-de-la-cathedrale.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Pommiers En Fleurs', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '05-08-2011', 'link': '/english/price-info/2684341/pommiers-en-fleurs.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Jardin En Automne', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '05-08-2011', 'link': '/english/price-info/2684349/jardin-en-automne.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '7.48 x 12.60 in', 'title': 'Maison Au Bord De L’eau', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '07-01-2007', 'link': '/english/price-info/1249829/maison-au-bord-de-leau.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Sommerliche Landschaft Mit Stadtsilhouette Am Flußlauf, Im Vordergrund Weidende Kuh', 'sell_price': '1666', 'medium': 'Oil', 'sell_date': '12-09-2006', 'link': '/english/price-info/1128034/sommerliche-landschaft-mit-stadtsilhouette-am-flulauf-im-vordergrund-weidende-kuh.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Chemin De Halage', 'sell_price': '4486', 'medium': 'Oil', 'sell_date': '10-23-2006', 'link': '/english/price-info/1043286/chemin-de-halage.html', 'artist': 'Narcisse Henocque (1879-1952) France'}
{'dimensions': '16.00 x 22.00 in', 'title': 'Moulin De La Galette, Paris', 'sell_price': '516', 'medium': 'Oil', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599966/moulin-de-la-galette-paris.html', 'artist': 'Narcisse Poirier (1883-1983) Canada'}
{'dimensions': '15.98 x 17.99 in', 'title': 'Chaudron Avec Peches', 'sell_price': '471', 'medium': 'Oil', 'sell_date': '08-26-2013', 'link': '/english/price-info/3224209/chaudron-avec-peches.html', 'artist': 'Narcisse Poirier (1883-1983) Canada'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Bridge At Rowdon', 'sell_price': '160', 'medium': 'Oil', 'sell_date': '01-22-2013', 'link': '/english/price-info/3067479/bridge-at-rowdon.html', 'artist': 'Narcisse Poirier (1883-1983) Canada'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Antiquite Etude', 'sell_price': '318', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2634276/antiquite-etude.html', 'artist': 'Narcisse Poirier (1883-1983) Canada'}
{'dimensions': '9.02 x 10.98 in', 'title': 'Riviere Noir', 'sell_price': '780', 'medium': 'Oil', 'sell_date': '05-24-2010', 'link': '/english/price-info/2318466/riviere-noir.html', 'artist': 'Narcisse Poirier (1883-1983) Canada'}
{'dimensions': '23.00 x 26.00 in', 'title': 'La Rue De Corot, Montmartre, Paris', 'sell_price': '390', 'medium': 'Oil', 'sell_date': '05-16-2010', 'link': '/english/price-info/2315174/la-rue-de-corot-montmartre-paris.html', 'artist': 'Narcisse Poirier (1883-1983) Canada'}
{'dimensions': '10.51 x 7.28 in', 'title': 'Full Moon Over Cottage', 'sell_price': '452', 'medium': 'Oil', 'sell_date': '02-18-2010', 'link': '/english/price-info/2244624/full-moon-over-cottage.html', 'artist': 'Narcisse Poirier (1883-1983) Canada'}
{'dimensions': '7.87 x 9.37 in', 'title': 'White Cottage In The Winter', 'sell_price': '590', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/923925/white-cottage-in-the-winter.html', 'artist': 'Narcisse Poirier (1883-1983) Canada'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Compositie', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '03-19-2014', 'link': '/english/price-info/3418898/compositie.html', 'artist': 'Narcisse Tordoir (1954-) Belgium'}
