{'dimensions': '29.92 x 20.47 in', 'title': 'Shamrock Fund / Erins Appeal To America', 'sell_price': '1400', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2666767/shamrock-fund-erins-appeal-to-america.html', 'artist': 'Jagger (-)'}
{'dimensions': '22.24 x 34.09 in', 'title': 'Cornelia And Magic Rounding Buoy', 'sell_price': '341000', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692527/cornelia-and-magic-rounding-buoy.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 11.97 in', 'title': 'Cutters Leading The Fleet Through The Sound', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692530/cutters-leading-the-fleet-through-the-sound.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '18.98 x 25.98 in', 'title': 'The New York Packet Enterprise Entering The Thames', 'sell_price': '106250', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692633/the-new-york-packet-enterprise-entering-the-thames.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.25 x 10.25 in', 'title': 'Ships In Full Sail, One With American Flag, In The Moon Light', 'sell_price': '9500', 'medium': 'Painting', 'sell_date': '09-21-2014', 'link': '/english/price-info/3582477/ships-in-full-sail-one-with-american-flag-in-the-moon-light.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 10.00 in', 'title': 'A Racing Yacht On Great South Bay', 'sell_price': '8750', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484590/a-racing-yacht-on-great-south-bay.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Schooners Rounding The Sandy Hook Lightship', 'sell_price': '7500', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484594/schooners-rounding-the-sandy-hook-lightship.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.97 x 12.99 in', 'title': 'New York Harbor Regatta', 'sell_price': '118750', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484606/new-york-harbor-regatta.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 30.00 in', 'title': "The America's Cup Yacht Vigilant", 'sell_price': '305000', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484607/the-america39s-cup-yacht-vigilant.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '8.46 x 13.46 in', 'title': 'A British Ship Of The Line Firing A Salute While Departing Portsmouth Harbour', 'sell_price': '31250', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484614/a-british-ship-of-the-line-firing-a-salute-while-departing-portsmouth-harbour.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '23.98 x 31.97 in', 'title': 'The Packet Ship St. Patrick In Rough Seas', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484615/the-packet-ship-st-patrick-in-rough-seas.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 12.01 in', 'title': '"cutters Leading The Fleet Through The Sound, Ny"', 'sell_price': '17920', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3520402/cutters-leading-the-fleet-through-the-sound-ny.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.97 x 9.21 in', 'title': 'A British Frigate ON-ThE-Wind', 'sell_price': '16250', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335568/a-british-frigate-onthewind.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Schooners From The New York Yacht Club Reefing Off Sandy Hook', 'sell_price': '68750', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335786/schooners-from-the-new-york-yacht-club-reefing-off-sandy-hook.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Schooners From The New York Yacht Club Racing In The Narrows', 'sell_price': '106250', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335788/schooners-from-the-new-york-yacht-club-racing-in-the-narrows.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 30.00 in', 'title': 'The American Clipper Ship Flying Cloud, Scudding In A Gale Of Wind Off Cape Horn', 'sell_price': '185000', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335826/the-american-clipper-ship-flying-cloud-scudding-in-a-gale-of-wind-off-cape-horn.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.70 x 11.10 in', 'title': 'Off Sandy Hook', 'sell_price': '30000', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292323/off-sandy-hook.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Yacht Racing Scene', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '07-18-2013', 'link': '/english/price-info/3200193/yacht-racing-scene.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 24.02 in', 'title': 'A Royal Navy Frigate With A Cutter Yacht Passing Astern Of Her In A Stiff Breeze', 'sell_price': '18410', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3172034/a-royal-navy-frigate-with-a-cutter-yacht-passing-astern-of-her-in-a-stiff-breeze.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '17.99 x 23.98 in', 'title': 'A British Ship Of The Blue Fleet Sailing Out Past Racing Cutters', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '06-25-2015', 'link': '/english/price-info/3816603/a-british-ship-of-the-blue-fleet-sailing-out-past-racing-cutters.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.50 x 20.00 in', 'title': 'The Yacht Race', 'sell_price': '69600', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3827041/the-yacht-race.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '18.00 x 24.00 in', 'title': 'A ThreE-Decker Of The White Fleet Off Belem Castle', 'sell_price': '35000', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692482/a-threedecker-of-the-white-fleet-off-belem-castle.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '22.24 x 34.09 in', 'title': 'Cornelia And Magic Rounding Buoy', 'sell_price': '341000', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692527/cornelia-and-magic-rounding-buoy.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 11.97 in', 'title': 'Cutters Leading The Fleet Through The Sound', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692530/cutters-leading-the-fleet-through-the-sound.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '18.98 x 25.98 in', 'title': 'The New York Packet Enterprise Entering The Thames', 'sell_price': '106250', 'medium': 'Oil', 'sell_date': '01-30-2015', 'link': '/english/price-info/3692633/the-new-york-packet-enterprise-entering-the-thames.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.25 x 10.25 in', 'title': 'Ships In Full Sail, One With American Flag, In The Moon Light', 'sell_price': '9500', 'medium': 'Painting', 'sell_date': '09-21-2014', 'link': '/english/price-info/3582477/ships-in-full-sail-one-with-american-flag-in-the-moon-light.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 10.00 in', 'title': 'A Racing Yacht On Great South Bay', 'sell_price': '8750', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484590/a-racing-yacht-on-great-south-bay.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Schooners Rounding The Sandy Hook Lightship', 'sell_price': '7500', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484594/schooners-rounding-the-sandy-hook-lightship.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.97 x 12.99 in', 'title': 'New York Harbor Regatta', 'sell_price': '118750', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484606/new-york-harbor-regatta.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 30.00 in', 'title': "The America's Cup Yacht Vigilant", 'sell_price': '305000', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484607/the-america39s-cup-yacht-vigilant.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '8.46 x 13.46 in', 'title': 'A British Ship Of The Line Firing A Salute While Departing Portsmouth Harbour', 'sell_price': '31250', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484614/a-british-ship-of-the-line-firing-a-salute-while-departing-portsmouth-harbour.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '23.98 x 31.97 in', 'title': 'The Packet Ship St. Patrick In Rough Seas', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3484615/the-packet-ship-st-patrick-in-rough-seas.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.99 x 12.01 in', 'title': '"cutters Leading The Fleet Through The Sound, Ny"', 'sell_price': '17920', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3520402/cutters-leading-the-fleet-through-the-sound-ny.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '6.97 x 9.21 in', 'title': 'A British Frigate ON-ThE-Wind', 'sell_price': '16250', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335568/a-british-frigate-onthewind.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Schooners From The New York Yacht Club Reefing Off Sandy Hook', 'sell_price': '68750', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335786/schooners-from-the-new-york-yacht-club-reefing-off-sandy-hook.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Schooners From The New York Yacht Club Racing In The Narrows', 'sell_price': '106250', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335788/schooners-from-the-new-york-yacht-club-racing-in-the-narrows.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 30.00 in', 'title': 'The American Clipper Ship Flying Cloud, Scudding In A Gale Of Wind Off Cape Horn', 'sell_price': '185000', 'medium': 'Oil', 'sell_date': '01-24-2014', 'link': '/english/price-info/3335826/the-american-clipper-ship-flying-cloud-scudding-in-a-gale-of-wind-off-cape-horn.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '7.70 x 11.10 in', 'title': 'Off Sandy Hook', 'sell_price': '30000', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292323/off-sandy-hook.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Yacht Racing Scene', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '07-18-2013', 'link': '/english/price-info/3200193/yacht-racing-scene.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '20.00 x 24.02 in', 'title': 'A Royal Navy Frigate With A Cutter Yacht Passing Astern Of Her In A Stiff Breeze', 'sell_price': '18410', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3172034/a-royal-navy-frigate-with-a-cutter-yacht-passing-astern-of-her-in-a-stiff-breeze.html', 'artist': 'James Edward Buttersworth (1817-1894) England'}
{'dimensions': '4.57 x 9.02 in', 'title': 'Lake Michigan By Day And Lake Michigan By Night, A Pair', 'sell_price': '20000', 'medium': 'Oil', 'sell_date': '06-25-2015', 'link': '/english/price-info/3816620/lake-michigan-by-day-and-lake-michigan-by-night-a-pair.html', 'artist': 'James Edward Buttersworth (attributed To) (1817-1894)'}
{'dimensions': '17.75 x 24.00 in', 'title': 'Vessels In A Stiff Breeze Off The North Foreland', 'sell_price': '11495', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1800997/vessels-in-a-stiff-breeze-off-the-north-foreland.html', 'artist': 'James Edward Buttersworth (attributed To) (1817-1894)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'An Armed Brig And Cutter In The Channel', 'sell_price': '872', 'medium': 'Oil', 'sell_date': '05-18-2011', 'link': '/english/price-info/2440680/an-armed-brig-and-cutter-in-the-channel.html', 'artist': 'James Edward Buttersworth (school) (1817-1894) United States of America'}
{'dimensions': '18.00 x 24.25 in', 'title': 'Shipping Off Dover In High Winds', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '05-01-2007', 'link': '/english/price-info/1321610/shipping-off-dover-in-high-winds.html', 'artist': 'James Edward Buttersworth (school) (1817-1894) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Vignette Of Trafalgar', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '06-24-2006', 'link': '/english/price-info/933800/vignette-of-trafalgar.html', 'artist': 'James Edward Buttersworth (school) (1817-1894) United States of America'}
{'dimensions': '71.26 x 89.37 in', 'title': 'Yellow Hallway No.2', 'sell_price': '34883', 'medium': 'Unknown', 'sell_date': '06-29-2011', 'link': '/english/price-info/2479290/yellow-hallway-no2.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Barrel Vaulted Room', 'sell_price': '1440', 'medium': 'Platinum Print', 'sell_date': '05-19-2011', 'link': '/english/price-info/2673380/barrel-vaulted-room.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '9.49 x 7.52 in', 'title': 'Barrel Vaulted Room', 'sell_price': '2160', 'medium': 'Platinum Print', 'sell_date': '10-22-2009', 'link': '/english/price-info/2144256/barrel-vaulted-room.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '60.00 x 48.00 in', 'title': 'Two Bunk Cell, 1998', 'sell_price': '23750', 'medium': 'Print', 'sell_date': '05-15-2009', 'link': '/english/price-info/1988920/two-bunk-cell-1998.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '23.00 x 21.00 in', 'title': 'Untitled (watery Hallway)', 'sell_price': '4200', 'medium': 'Print', 'sell_date': '02-19-2009', 'link': '/english/price-info/1911127/untitled-watery-hallway.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '23.74 x 30.51 in', 'title': 'Four Flooded Arches From Center With Fog', 'sell_price': '6897', 'medium': 'Print', 'sell_date': '11-22-2008', 'link': '/english/price-info/1827590/four-flooded-arches-from-center-with-fog.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '47.99 x 60.00 in', 'title': 'Monticello #3, 2001', 'sell_price': '43000', 'medium': 'Print', 'sell_date': '04-09-2008', 'link': '/english/price-info/1597685/monticello-3-2001.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '13.74 x 18.27 in', 'title': 'Storefront, 1982', 'sell_price': '22500', 'medium': 'Gelatin Silver Print', 'sell_date': '04-09-2008', 'link': '/english/price-info/1597691/storefront-1982.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '9.45 x 7.48 in', 'title': 'A Barrel Vaulted Room, 1994', 'sell_price': '2250', 'medium': 'Print', 'sell_date': '02-20-2008', 'link': '/english/price-info/1502567/a-barrel-vaulted-room-1994.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '22.24 x 37.13 in', 'title': 'Cafeteria And Cell With Toilet, 1993', 'sell_price': '813', 'medium': 'Lithograph', 'sell_date': '12-01-2007', 'link': '/english/price-info/1487299/cafeteria-and-cell-with-toilet-1993.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Pink Hallway #2', 'sell_price': '18750', 'medium': 'Print', 'sell_date': '09-10-2007', 'link': '/english/price-info/1314479/pink-hallway-2.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '48.00 x 62.00 in', 'title': 'Hospital', 'sell_price': '27400', 'medium': 'Print', 'sell_date': '09-10-2007', 'link': '/english/price-info/1314932/hospital.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
{'dimensions': '71.26 x 89.37 in', 'title': 'Yellow Hallway No.2', 'sell_price': '34883', 'medium': 'Unknown', 'sell_date': '06-29-2011', 'link': '/english/price-info/2479290/yellow-hallway-no2.html', 'artist': 'James Edward Casebere (1953-) United States of America'}
