{'title': "Portrait D'homme, Tourné De 3/4 À Droite, Portant Une Moustache, Une Royale", 'sell_price': '22128', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.34 x 10.87 in', 'link': '/english/price-info/739911/portrait-d39homme-tourne-de-34-a-droite-portant-une-moustache-une-royale.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme À Cheveux Courts, Tourné De 3/4 À Droite", 'sell_price': '18968', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '10.47 x 11.34 in', 'link': '/english/price-info/739912/portrait-d39homme-a-cheveux-courts-tourne-de-34-a-droite.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme Tourné De 3/4 À Gauche", 'sell_price': '25290', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.26 x 12.13 in', 'link': '/english/price-info/739917/portrait-d39homme-tourne-de-34-a-gauche.html', 'sell_date': '12-13-2005'}
{'title': 'Figures Gathered In Coastal Park', 'sell_price': '850', 'artist': 'Augusta Finkelnburg (1900-) United States of America', 'medium': 'Oil', 'dimensions': '13.00 x 16.50 in', 'link': '/english/price-info/1023137/figures-gathered-in-coastal-park.html', 'sell_date': '09-16-2006'}
{'title': 'Along The South Pacific Coast', 'sell_price': '1500', 'artist': 'Augusta Finkelnburg (1900-) United States of America', 'medium': 'Oil', 'dimensions': '21.00 x 29.00 in', 'link': '/english/price-info/1023148/along-the-south-pacific-coast.html', 'sell_date': '09-16-2006'}
{'title': 'Courtship Of Myles Standish', 'sell_price': '375', 'artist': 'Augusta Frances Leusch (1900-) United States of America', 'medium': 'Oil', 'dimensions': '7.87 x 10.00 in', 'link': '/english/price-info/1183827/courtship-of-myles-standish.html', 'sell_date': '02-02-2007'}
{'title': '"variations Of Shapes"', 'sell_price': '25', 'artist': 'Augusta G. Feld (-)', 'medium': 'Collage', 'dimensions': '16.70 x 31.30 in', 'link': '/english/price-info/1299021/variations-of-shapes.html', 'sell_date': '08-08-2007'}
{'title': 'Autumn Still Life', 'sell_price': '350', 'artist': 'Augusta Hines Wood Dubose (1887-1962)', 'medium': 'Oil', 'dimensions': '23.00 x 30.00 in', 'link': '/english/price-info/3512726/autumn-still-life.html', 'sell_date': '06-13-2014'}
{'title': 'Still Life With Roses And Madonna', 'sell_price': '25', 'artist': 'Augusta Hoste (-)', 'medium': 'Canvas', 'dimensions': '16.14 x 19.69 in', 'link': '/english/price-info/2039205/still-life-with-roses-and-madonna.html', 'sell_date': '06-23-2009'}
{'title': 'Her First Ride', 'sell_price': '93', 'artist': 'Augusta Innes Withers (1792-1877) England', 'medium': 'Watercolor', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3378254/her-first-ride.html', 'sell_date': '02-12-2014'}
{'title': 'A Basket Of Flowers', 'sell_price': '6578', 'artist': 'Augusta Innes Withers (1792-1877) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3014563/a-basket-of-flowers.html', 'sell_date': '11-08-2012'}
{'title': 'Nature Morte', 'sell_price': '1041', 'artist': 'Augusta Innes Withers (1792-1877) England', 'medium': 'Gouache', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/2933237/nature-morte.html', 'sell_date': '06-13-2012'}
{'title': 'A Still Life Study', 'sell_price': '263', 'artist': 'Augusta Innes Withers (1792-1877) England', 'medium': 'Watercolor', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/2770108/a-still-life-study.html', 'sell_date': '11-30-2011'}
{'title': 'Fruit Of The Vine (illustrated); And Gooseberries', 'sell_price': '1162', 'artist': 'Augusta Innes Withers (1792-1877) England', 'medium': 'Watercolor', 'dimensions': '10.24 x 12.01 in', 'link': '/english/price-info/2415213/fruit-of-the-vine-illustrated-and-gooseberries.html', 'sell_date': '08-10-2010'}
{'title': 'Still Life Of Two Canaries, A Nest Of Chicks, A Butterfly, Flowers And A Jug', 'sell_price': '2734', 'artist': 'Augusta Innes Withers (1792-1877) England', 'medium': 'Watercolor', 'dimensions': '0 x 0 in', 'link': '/english/price-info/2170457/still-life-of-two-canaries-a-nest-of-chicks-a-butterfly-flowers-and-a-jug.html', 'sell_date': '02-09-2010'}
{'title': 'A Still Life Of Roses And A Chaffinch In A Landscape', 'sell_price': '2284', 'artist': 'Augusta Innes Withers (1792-1877) England', 'medium': 'Watercolor', 'dimensions': '11.73 x 17.76 in', 'link': '/english/price-info/2196405/a-still-life-of-roses-and-a-chaffinch-in-a-landscape.html', 'sell_date': '11-05-2009'}
{'title': 'A Bouquet Of Roses', 'sell_price': '606', 'artist': 'Augusta Innes Withers (1792-1877) England', 'medium': 'Painting', 'dimensions': '12.00 x 18.00 in', 'link': '/english/price-info/1361908/a-bouquet-of-roses.html', 'sell_date': '09-28-2007'}
{'title': 'A Bouquet Of Colourful Roses', 'sell_price': '1059', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '18.11 x 12.99 in', 'link': '/english/price-info/3865676/a-bouquet-of-colourful-roses.html', 'sell_date': '08-24-2015'}
{'title': 'Still Life With Pink Roses', 'sell_price': '1412', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 13.39 in', 'link': '/english/price-info/3735204/still-life-with-pink-roses.html', 'sell_date': '03-30-2015'}
{'title': 'Spring Flowers.', 'sell_price': '2207', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '41.73 x 31.89 in', 'link': '/english/price-info/3636406/spring-flowers.html', 'sell_date': '12-08-2014'}
{'title': 'Auricles In A Vase.', 'sell_price': '105', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '10.63 x 11.42 in', 'link': '/english/price-info/3564581/auricles-in-a-vase.html', 'sell_date': '08-15-2014'}
{'title': 'View From Villa Borghese', 'sell_price': '263', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '11.81 x 15.75 in', 'link': '/english/price-info/3417565/view-from-villa-borghese.html', 'sell_date': '04-28-2014'}
{'title': 'Pink Roses.', 'sell_price': '973', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '13.98 x 10.63 in', 'link': '/english/price-info/3143046/pink-roses.html', 'sell_date': '06-10-2013'}
{'title': 'Still Life With White And Pink Poppies', 'sell_price': '184', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '21.26 x 16.14 in', 'link': '/english/price-info/2905479/still-life-with-white-and-pink-poppies.html', 'sell_date': '10-15-2012'}
{'title': 'Still Life With Flowers On A Renaissance Chest', 'sell_price': '282', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '15.35 x 22.44 in', 'link': '/english/price-info/2879509/still-life-with-flowers-on-a-renaissance-chest.html', 'sell_date': '09-24-2012'}
{'title': 'Still Life With Flowers In A Vase.', 'sell_price': '812', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '22.83 x 15.35 in', 'link': '/english/price-info/2610598/still-life-with-flowers-in-a-vase.html', 'sell_date': '11-23-2011'}
{'title': 'Still Life Pink Carnations', 'sell_price': '300', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '16.93 x 14.37 in', 'link': '/english/price-info/2452265/still-life-pink-carnations.html', 'sell_date': '06-21-2011'}
{'title': 'Pink Penoies', 'sell_price': '556', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '16.14 x 22.83 in', 'link': '/english/price-info/2371270/pink-penoies.html', 'sell_date': '04-13-2011'}
{'title': 'Spring Day In A Forest.', 'sell_price': '176', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/2323297/spring-day-in-a-forest.html', 'sell_date': '01-19-2011'}
{'title': '"stilleben"', 'sell_price': '1315', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '19.29 x 16.14 in', 'link': '/english/price-info/2416010/stilleben.html', 'sell_date': '10-23-2010'}
{'title': 'Still Life With Flowers In A Vase', 'sell_price': '790', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '26.77 x 19.69 in', 'link': '/english/price-info/2258526/still-life-with-flowers-in-a-vase.html', 'sell_date': '09-22-2010'}
{'title': 'Pink Roses', 'sell_price': '596', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '8.27 x 8.66 in', 'link': '/english/price-info/2245659/pink-roses.html', 'sell_date': '09-01-2010'}
{'title': 'Blumenstilleben', 'sell_price': '333', 'artist': 'Augusta Johanne Henriette Dohlmann (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '6.89 x 14.17 in', 'link': '/english/price-info/2071121/blumenstilleben.html', 'sell_date': '04-11-2008'}
{'title': 'Still Life With Flowers', 'sell_price': '360', 'artist': 'Augusta Johanne Henriette Dohlmann (attributed To) (1847-1914) Denmark', 'medium': 'Oil', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/2213930/still-life-with-flowers.html', 'sell_date': '12-08-2009'}
{'title': 'Along The Riverbank, New Hampshire', 'sell_price': '3000', 'artist': 'Augusta Ladd Sweetland (1832-1881) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/1971924/along-the-riverbank-new-hampshire.html', 'sell_date': '04-30-2009'}
{'title': 'Föreställande', 'sell_price': '127', 'artist': 'Augusta Liljenskiöld (-)', 'medium': 'Watercolor', 'dimensions': '13.78 x 10.63 in', 'link': '/english/price-info/847060/frestllande.html', 'sell_date': '04-24-2006'}
{'title': 'StilL-Life With Dahlias.', 'sell_price': '565', 'artist': 'Augusta Læssøe (1851-1926) Denmark', 'medium': 'Oil', 'dimensions': '18.11 x 26.38 in', 'link': '/english/price-info/3060230/stilllife-with-dahlias.html', 'sell_date': '03-11-2013'}
{'title': 'Still Life', 'sell_price': '1144', 'artist': 'Augusta Læssøe (1851-1926) Denmark', 'medium': 'Drawing', 'dimensions': '18.50 x 17.32 in', 'link': '/english/price-info/2488903/still-life.html', 'sell_date': '08-03-2011'}
{'title': 'Historiserande Motiv', 'sell_price': '1024', 'artist': 'Augusta Plagemann (1799-1888) Sweden', 'medium': 'Oil', 'dimensions': '18.90 x 23.43 in', 'link': '/english/price-info/3565937/historiserande-motiv.html', 'sell_date': '08-19-2014'}
{'title': 'Stilleben', 'sell_price': '483', 'artist': 'Augusta Plagemann (1799-1888) Sweden', 'medium': 'Mixed Media', 'dimensions': '16.14 x 12.60 in', 'link': '/english/price-info/2535940/stilleben.html', 'sell_date': '04-04-2011'}
{'title': 'Still Life With Trophies.', 'sell_price': '2635', 'artist': 'Augusta Plagemann (1799-1888) Sweden', 'medium': 'Canvas', 'dimensions': '24.02 x 32.28 in', 'link': '/english/price-info/2488574/still-life-with-trophies.html', 'sell_date': '12-07-2010'}
{'title': 'Stilleben Med Rosor', 'sell_price': '1563', 'artist': 'Augusta Plagemann (1799-1888) Sweden', 'medium': 'Oil', 'dimensions': '9.84 x 13.78 in', 'link': '/english/price-info/2171349/stilleben-med-rosor.html', 'sell_date': '11-29-2009'}
{'title': 'Turturflört - Två Duvor', 'sell_price': '994', 'artist': 'Augusta Plagemann (1799-1888) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 26.77 in', 'link': '/english/price-info/2165048/turturflrt-tv-duvor.html', 'sell_date': '11-25-2009'}
{'title': 'Julrosor', 'sell_price': '3397', 'artist': 'Augusta Plagemann (1799-1888) Sweden', 'medium': 'Oil', 'dimensions': '21.26 x 16.54 in', 'link': '/english/price-info/1964209/julrosor.html', 'sell_date': '04-25-2009'}
{'title': 'Blomsterstilleben Med Snäcka', 'sell_price': '2123', 'artist': 'Augusta Plagemann (1799-1888) Sweden', 'medium': 'Oil', 'dimensions': '15.35 x 17.72 in', 'link': '/english/price-info/1628289/blomsterstilleben-med-sncka.html', 'sell_date': '05-29-2008'}
{'title': 'Stilleben Med Musikinstrument Och Blommor', 'sell_price': '4954', 'artist': 'Augusta Plagemann (1799-1888) Sweden', 'medium': 'Oil', 'dimensions': '32.28 x 25.20 in', 'link': '/english/price-info/1480651/stilleben-med-musikinstrument-och-blommor.html', 'sell_date': '11-29-2007'}
{'title': 'Still Life', 'sell_price': '566', 'artist': 'Augusta Plagemann (1799-1888) Sweden', 'medium': 'Oil', 'dimensions': '7.09 x 9.84 in', 'link': '/english/price-info/1100384/still-life.html', 'sell_date': '11-19-2006'}
{'title': 'Vence, French Riviera', 'sell_price': '187', 'artist': 'Augusta Rathbone (1897-1990) United States of America', 'medium': 'Etching', 'dimensions': '11.40 x 9.00 in', 'link': '/english/price-info/3734090/vence-french-riviera.html', 'sell_date': '01-10-2015'}
{'title': 'St.jeannet Menton Eze Entre Vaux Peillon; Monacc; Luceram Le Broc', 'sell_price': '130', 'artist': 'Augusta Rathbone (1897-1990) United States of America', 'medium': 'Offset', 'dimensions': '10.00 x 7.00 in', 'link': '/english/price-info/1758172/stjeannet-menton-eze-entre-vaux-peillon-monacc-luceram-le-broc.html', 'sell_date': '09-14-2008'}
{'title': 'Gamin', 'sell_price': '7500', 'artist': 'Augusta Savage (school) (1900-1962)', 'medium': 'Bronze', 'dimensions': '8.74 x 0 in', 'link': '/english/price-info/3709556/gamin.html', 'sell_date': '12-07-2014'}
{'title': 'Lift Every Voice And Sing', 'sell_price': '23750', 'artist': 'Augusta Savage And Norman Lewis (1892-1962)', 'medium': 'Unknown', 'dimensions': '10.63 x 9.45 x 3.94 in', 'link': '/english/price-info/3394697/lift-every-voice-and-sing.html', 'sell_date': '02-13-2014'}
{'title': 'The Hubert Log Cabin.', 'sell_price': '15000', 'artist': 'Augusta Savage And Norman Lewis (1892-1962)', 'medium': 'Unknown', 'dimensions': '17.99 x 24.02 x 1.81 in', 'link': '/english/price-info/2758021/the-hubert-log-cabin.html', 'sell_date': '10-06-2011'}
{'title': 'Forest Creek.', 'sell_price': '578', 'artist': 'Augusta Soldan (1870-1942) Finland', 'medium': 'Oil', 'dimensions': '14.96 x 17.32 in', 'link': '/english/price-info/2418831/forest-creek.html', 'sell_date': '10-06-2010'}
{'title': 'Mother And Child', 'sell_price': '370', 'artist': 'Augusta Thejll Clemmensen (1884-1980) Denmark', 'medium': 'Oil', 'dimensions': '37.80 x 31.10 in', 'link': '/english/price-info/3735827/mother-and-child.html', 'sell_date': '03-31-2015'}
{'title': 'Portrait Of Varinka Wichfeld Muus', 'sell_price': '131', 'artist': 'Augusta Thejll Clemmensen (1884-1980) Denmark', 'medium': 'Oil', 'dimensions': '41.73 x 31.10 in', 'link': '/english/price-info/3357990/portrait-of-varinka-wichfeld-muus.html', 'sell_date': '12-03-2013'}
{'title': 'Portrait Of A Young Nils Huus.', 'sell_price': '17', 'artist': 'Augusta Thejll Clemmensen (1884-1980) Denmark', 'medium': 'Oil', 'dimensions': '13.78 x 10.83 in', 'link': '/english/price-info/2331076/portrait-of-a-young-nils-huus.html', 'sell_date': '02-17-2011'}
{'title': 'Still Life', 'sell_price': '295', 'artist': 'Augusta Thejll Clemmensen (1884-1980) Denmark', 'medium': 'Oil', 'dimensions': '32.68 x 22.44 in', 'link': '/english/price-info/2214159/still-life.html', 'sell_date': '06-09-2010'}
{'title': 'Blumenstrauß In Vase', 'sell_price': '1052', 'artist': 'Augusta Von Zitzewitz (1880-1960) Germany', 'medium': 'Oil', 'dimensions': '31.50 x 25.59 in', 'link': '/english/price-info/3431855/blumenstrau-in-vase.html', 'sell_date': '04-26-2014'}
{'title': 'Fliederblüte An Einem Gehöft', 'sell_price': '657', 'artist': 'Augusta Von Zitzewitz (1880-1960) Germany', 'medium': 'Oil', 'dimensions': '12.01 x 18.11 in', 'link': '/english/price-info/3402160/fliederblte-an-einem-gehft.html', 'sell_date': '03-14-2014'}
{'title': 'Steilküste Auf Hiddensee', 'sell_price': '986', 'artist': 'Augusta Von Zitzewitz (1880-1960) Germany', 'medium': 'Oil', 'dimensions': '12.40 x 8.94 in', 'link': '/english/price-info/2840957/steilkste-auf-hiddensee.html', 'sell_date': '03-31-2012'}
{'title': 'Ostseeküste', 'sell_price': '855', 'artist': 'Augusta Von Zitzewitz (1880-1960) Germany', 'medium': 'Unknown', 'dimensions': '12.80 x 9.06 in', 'link': '/english/price-info/2721559/ostseekste.html', 'sell_date': '11-26-2011'}
{'title': 'Gladiolen', 'sell_price': '1025', 'artist': 'Augusta Von Zitzewitz (1880-1960) Germany', 'medium': 'Oil', 'dimensions': '31.50 x 25.59 in', 'link': '/english/price-info/1815481/gladiolen.html', 'sell_date': '11-28-2008'}
{'title': 'Stilleben Mit Grünen Trauben', 'sell_price': '563', 'artist': 'Augusta Von Zitzewitz (1880-1960) Germany', 'medium': 'Oil', 'dimensions': '13.98 x 17.60 in', 'link': '/english/price-info/1642240/stilleben-mit-grnen-trauben.html', 'sell_date': '05-31-2008'}
{'title': 'Sommerblumenstrauss', 'sell_price': '1025', 'artist': 'Augusta Von Zitzewitz (1880-1960) Germany', 'medium': 'Oil', 'dimensions': '21.85 x 15.75 in', 'link': '/english/price-info/1583205/sommerblumenstrauss.html', 'sell_date': '04-19-2008'}
{'title': 'Le Butin Du Guerrier', 'sell_price': '1330', 'artist': 'Auguste - Alexandre Caron (1857-1932)', 'medium': 'Bronze', 'dimensions': '16.93 x 0 in', 'link': '/english/price-info/3290214/le-butin-du-guerrier.html', 'sell_date': '10-04-2013'}
{'title': 'Les Alpes Savoyardes', 'sell_price': '2170', 'artist': 'Auguste (francois Auguste) Bonheur (1821-1884) France', 'medium': 'Oil', 'dimensions': '16.00 x 23.50 in', 'link': '/english/price-info/3263583/les-alpes-savoyardes.html', 'sell_date': '09-04-2013'}
{'title': 'Flock Of Sheep And Herdsman In A Summery Landscape', 'sell_price': '8551', 'artist': 'Auguste (francois Auguste) Bonheur (1821-1884) France', 'medium': 'Oil', 'dimensions': '26.77 x 39.37 in', 'link': '/english/price-info/2347102/flock-of-sheep-and-herdsman-in-a-summery-landscape.html', 'sell_date': '06-09-2010'}
{'title': 'Sheep In A Farmyard; Sheep In A Pasture', 'sell_price': '1563', 'artist': 'Auguste (francois Auguste) Bonheur (1821-1884) France', 'medium': 'Oil', 'dimensions': '7.00 x 9.50 in', 'link': '/english/price-info/2225329/sheep-in-a-farmyard-sheep-in-a-pasture.html', 'sell_date': '12-08-2009'}
{'title': 'Pyrenees Sheep', 'sell_price': '950', 'artist': 'Auguste (francois Auguste) Bonheur (1821-1884) France', 'medium': 'Oil', 'dimensions': '19.50 x 23.50 in', 'link': '/english/price-info/1973212/pyrenees-sheep.html', 'sell_date': '04-18-2009'}
{'title': 'Troupeau De Moutons En Bord De Mer', 'sell_price': '2451', 'artist': 'Auguste (francois Auguste) Bonheur (1821-1884) France', 'medium': 'Oil', 'dimensions': '19.69 x 27.95 in', 'link': '/english/price-info/1804432/troupeau-de-moutons-en-bord-de-mer.html', 'sell_date': '11-13-2008'}
{'title': 'Untitled', 'sell_price': '51', 'artist': 'Auguste (francois Auguste) Bonheur (1821-1884) France', 'medium': 'Photograph', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/1685121/untitled.html', 'sell_date': '06-17-2008'}
{'title': 'La Chèvre', 'sell_price': '897', 'artist': 'Auguste (francois Auguste) Bonheur (1821-1884) France', 'medium': 'Oil', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/1687289/la-chevre.html', 'sell_date': '06-14-2008'}
{'title': 'Moutons Au Pré', 'sell_price': '961', 'artist': 'Auguste (francois Auguste) Bonheur (1821-1884) France', 'medium': 'Oil', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/1647041/moutons-au-pre.html', 'sell_date': '05-20-2008'}
{'title': 'Steers In Panoramic Landscape', 'sell_price': '4800', 'artist': 'Auguste (francois Auguste) Bonheur (1821-1884) France', 'medium': 'Oil', 'dimensions': '36.75 x 47.75 in', 'link': '/english/price-info/1231067/steers-in-panoramic-landscape.html', 'sell_date': '07-14-2007'}
