{'title': "Etude D'une Coupole De Mosquée", 'sell_price': '6664', 'artist': 'Antoine Lecomte Du Nouy (attributed To) (1842-1923) France', 'medium': 'Canvas', 'dimensions': '6.10 x 14.37 in', 'link': '/english/price-info/1583505/etude-d39une-coupole-de-mosquee.html', 'sell_date': '03-27-2008'}
{'title': 'Palazzo Albrizzi', 'sell_price': '17441', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Painting', 'dimensions': '4.92 x 8.46 in', 'link': '/english/price-info/3484569/palazzo-albrizzi.html', 'sell_date': '06-25-2014'}
{'title': 'A View Of The Vatican From The Medici Gardens', 'sell_price': '9375', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.27 x 9.25 in', 'link': '/english/price-info/3448005/a-view-of-the-vatican-from-the-medici-gardens.html', 'sell_date': '05-07-2014'}
{'title': 'La Loggietta, Piazza Di Marco', 'sell_price': '7364', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.91 x 10.04 in', 'link': '/english/price-info/3816915/la-loggietta-piazza-di-marco.html', 'sell_date': '06-23-2015'}
{'title': 'Untitled (venetian Scene With Boats)', 'sell_price': '6875', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.75 x 9.50 in', 'link': '/english/price-info/3839534/untitled-venetian-scene-with-boats.html', 'sell_date': '05-20-2015'}
{'title': "Untitled (doge's Palace)", 'sell_price': '11250', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.50 x 9.38 in', 'link': '/english/price-info/3839536/untitled-doge39s-palace.html', 'sell_date': '05-20-2015'}
{'title': 'Italian Canal Scene With Gondola And Figures', 'sell_price': '10800', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822225/italian-canal-scene-with-gondola-and-figures.html', 'sell_date': '04-28-2015'}
{'title': 'Italian Rural Street Scene With Figures', 'sell_price': '9000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822234/italian-rural-street-scene-with-figures.html', 'sell_date': '04-28-2015'}
{'title': 'St. Mark’s Square', 'sell_price': '26312', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 9.84 in', 'link': '/english/price-info/3812663/st-marks-square.html', 'sell_date': '04-23-2015'}
{'title': 'The Doge’s Palace', 'sell_price': '20000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 10.00 in', 'link': '/english/price-info/3812667/the-doges-palace.html', 'sell_date': '04-23-2015'}
{'title': "La Casa D'oro", 'sell_price': '6000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '10.00 x 6.50 in', 'link': '/english/price-info/3754717/la-casa-d39oro.html', 'sell_date': '02-22-2015'}
{'title': 'Piazza San Marco, Venezia', 'sell_price': '14534', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.25 x 6.50 in', 'link': '/english/price-info/3691892/piazza-san-marco-venezia.html', 'sell_date': '01-21-2015'}
{'title': 'The Rialto Market', 'sell_price': '9302', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.86 x 5.51 in', 'link': '/english/price-info/3581473/the-rialto-market.html', 'sell_date': '09-17-2014'}
{'title': 'A Gondolier Before The Basilica Santa Maria Della Salute, Venice', 'sell_price': '17054', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.06 x 4.92 in', 'link': '/english/price-info/3537730/a-gondolier-before-the-basilica-santa-maria-della-salute-venice.html', 'sell_date': '07-25-2014'}
{'title': 'Palazzo Albrizzi', 'sell_price': '17441', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Painting', 'dimensions': '4.92 x 8.46 in', 'link': '/english/price-info/3484569/palazzo-albrizzi.html', 'sell_date': '06-25-2014'}
{'title': 'A View Of The Vatican From The Medici Gardens', 'sell_price': '9375', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.27 x 9.25 in', 'link': '/english/price-info/3448005/a-view-of-the-vatican-from-the-medici-gardens.html', 'sell_date': '05-07-2014'}
{'title': 'La Loggietta, Piazza Di Marco', 'sell_price': '7364', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.91 x 10.04 in', 'link': '/english/price-info/3816915/la-loggietta-piazza-di-marco.html', 'sell_date': '06-23-2015'}
{'title': 'Untitled (venetian Scene With Boats)', 'sell_price': '6875', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.75 x 9.50 in', 'link': '/english/price-info/3839534/untitled-venetian-scene-with-boats.html', 'sell_date': '05-20-2015'}
{'title': "Untitled (doge's Palace)", 'sell_price': '11250', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.50 x 9.38 in', 'link': '/english/price-info/3839536/untitled-doge39s-palace.html', 'sell_date': '05-20-2015'}
{'title': 'Italian Canal Scene With Gondola And Figures', 'sell_price': '10800', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822225/italian-canal-scene-with-gondola-and-figures.html', 'sell_date': '04-28-2015'}
{'title': 'Italian Rural Street Scene With Figures', 'sell_price': '9000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822234/italian-rural-street-scene-with-figures.html', 'sell_date': '04-28-2015'}
{'title': 'St. Mark’s Square', 'sell_price': '26312', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 9.84 in', 'link': '/english/price-info/3812663/st-marks-square.html', 'sell_date': '04-23-2015'}
{'title': 'The Doge’s Palace', 'sell_price': '20000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 10.00 in', 'link': '/english/price-info/3812667/the-doges-palace.html', 'sell_date': '04-23-2015'}
{'title': "La Casa D'oro", 'sell_price': '6000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '10.00 x 6.50 in', 'link': '/english/price-info/3754717/la-casa-d39oro.html', 'sell_date': '02-22-2015'}
{'title': 'Piazza San Marco, Venezia', 'sell_price': '14534', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.25 x 6.50 in', 'link': '/english/price-info/3691892/piazza-san-marco-venezia.html', 'sell_date': '01-21-2015'}
{'title': 'The Rialto Market', 'sell_price': '9302', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.86 x 5.51 in', 'link': '/english/price-info/3581473/the-rialto-market.html', 'sell_date': '09-17-2014'}
{'title': 'A Gondolier Before The Basilica Santa Maria Della Salute, Venice', 'sell_price': '17054', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.06 x 4.92 in', 'link': '/english/price-info/3537730/a-gondolier-before-the-basilica-santa-maria-della-salute-venice.html', 'sell_date': '07-25-2014'}
{'title': 'Palazzo Albrizzi', 'sell_price': '17441', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Painting', 'dimensions': '4.92 x 8.46 in', 'link': '/english/price-info/3484569/palazzo-albrizzi.html', 'sell_date': '06-25-2014'}
{'title': 'A View Of The Vatican From The Medici Gardens', 'sell_price': '9375', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.27 x 9.25 in', 'link': '/english/price-info/3448005/a-view-of-the-vatican-from-the-medici-gardens.html', 'sell_date': '05-07-2014'}
{'title': 'La Loggietta, Piazza Di Marco', 'sell_price': '7364', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.91 x 10.04 in', 'link': '/english/price-info/3816915/la-loggietta-piazza-di-marco.html', 'sell_date': '06-23-2015'}
{'title': 'Untitled (venetian Scene With Boats)', 'sell_price': '6875', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.75 x 9.50 in', 'link': '/english/price-info/3839534/untitled-venetian-scene-with-boats.html', 'sell_date': '05-20-2015'}
{'title': "Untitled (doge's Palace)", 'sell_price': '11250', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '6.50 x 9.38 in', 'link': '/english/price-info/3839536/untitled-doge39s-palace.html', 'sell_date': '05-20-2015'}
{'title': 'Italian Canal Scene With Gondola And Figures', 'sell_price': '10800', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822225/italian-canal-scene-with-gondola-and-figures.html', 'sell_date': '04-28-2015'}
{'title': 'Italian Rural Street Scene With Figures', 'sell_price': '9000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '18.00 x 10.00 in', 'link': '/english/price-info/3822234/italian-rural-street-scene-with-figures.html', 'sell_date': '04-28-2015'}
{'title': 'St. Mark’s Square', 'sell_price': '26312', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 9.84 in', 'link': '/english/price-info/3812663/st-marks-square.html', 'sell_date': '04-23-2015'}
{'title': 'The Doge’s Palace', 'sell_price': '20000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '5.83 x 10.00 in', 'link': '/english/price-info/3812667/the-doges-palace.html', 'sell_date': '04-23-2015'}
{'title': "La Casa D'oro", 'sell_price': '6000', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '10.00 x 6.50 in', 'link': '/english/price-info/3754717/la-casa-d39oro.html', 'sell_date': '02-22-2015'}
{'title': 'Piazza San Marco, Venezia', 'sell_price': '14534', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.25 x 6.50 in', 'link': '/english/price-info/3691892/piazza-san-marco-venezia.html', 'sell_date': '01-21-2015'}
{'title': 'The Rialto Market', 'sell_price': '9302', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.86 x 5.51 in', 'link': '/english/price-info/3581473/the-rialto-market.html', 'sell_date': '09-17-2014'}
{'title': 'A Gondolier Before The Basilica Santa Maria Della Salute, Venice', 'sell_price': '17054', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '9.06 x 4.92 in', 'link': '/english/price-info/3537730/a-gondolier-before-the-basilica-santa-maria-della-salute-venice.html', 'sell_date': '07-25-2014'}
{'title': 'Palazzo Albrizzi', 'sell_price': '17441', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Painting', 'dimensions': '4.92 x 8.46 in', 'link': '/english/price-info/3484569/palazzo-albrizzi.html', 'sell_date': '06-25-2014'}
{'title': 'A View Of The Vatican From The Medici Gardens', 'sell_price': '9375', 'artist': 'Antonietta Brandeis (1849-1920) Czechoslovakia', 'medium': 'Oil', 'dimensions': '8.27 x 9.25 in', 'link': '/english/price-info/3448005/a-view-of-the-vatican-from-the-medici-gardens.html', 'sell_date': '05-07-2014'}
{'title': 'Venice', 'sell_price': '4500', 'artist': 'Antonietta Brandeis (attributed To) (1849-1910) Italy', 'medium': 'Oil', 'dimensions': '17.13 x 23.03 in', 'link': '/english/price-info/2281983/venice.html', 'sell_date': '04-18-2010'}
{'title': 'Portale Della Chiese, Venezia', 'sell_price': '4887', 'artist': 'Antonietta Brandeis (attributed To) (1849-1910) Italy', 'medium': 'Oil', 'dimensions': '9.25 x 5.12 in', 'link': '/english/price-info/1301983/portale-della-chiese-venezia.html', 'sell_date': '08-06-2007'}
{'title': 'Trajan’s Column, Rome', 'sell_price': '698', 'artist': 'Antonietta Brandeis (attributed To) (1849-1910) Italy', 'medium': 'Watercolor', 'dimensions': '28.15 x 12.60 in', 'link': '/english/price-info/1047707/trajans-column-rome.html', 'sell_date': '10-27-2006'}
{'title': 'A Venetian Scene', 'sell_price': '5040', 'artist': 'Antonietta Brandeis (attributed To) (1849-1910) Italy', 'medium': 'Oil', 'dimensions': '9.00 x 13.50 in', 'link': '/english/price-info/806440/a-venetian-scene.html', 'sell_date': '03-05-2006'}
{'title': 'Figures Queuing Outside Cathedral', 'sell_price': '662', 'artist': 'Antonietta Brandeis (school) (1849-1920)', 'medium': 'Oil', 'dimensions': '7.68 x 5.51 in', 'link': '/english/price-info/1282552/figures-queuing-outside-cathedral.html', 'sell_date': '04-25-2007'}
{'title': 'Gestapelde Landschappen', 'sell_price': '2243', 'artist': 'Antonietta Peeters (-)', 'medium': 'Watercolor', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/1433210/gestapelde-landschappen.html', 'sell_date': '12-04-2007'}
{'title': 'Caltagirone All’alba', 'sell_price': '6578', 'artist': 'Antonietta Raphael Mafai (1900-1975) Italy', 'medium': 'Oil', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3679996/caltagirone-allalba.html', 'sell_date': '11-11-2014'}
{'title': 'Face', 'sell_price': '296', 'artist': 'Antonietta Raphael Mafai (1900-1975) Italy', 'medium': 'Ink', 'dimensions': '10.94 x 8.66 in', 'link': '/english/price-info/3434694/face.html', 'sell_date': '04-15-2014'}
{'title': 'Fanciulla Con La Bocca Rossa', 'sell_price': '1232', 'artist': 'Antonietta Raphael Mafai (1900-1975) Italy', 'medium': 'Mixed Media', 'dimensions': '13.98 x 9.84 in', 'link': '/english/price-info/3434750/fanciulla-con-la-bocca-rossa.html', 'sell_date': '04-15-2014'}
{'title': 'Ermafrodito', 'sell_price': '7498', 'artist': 'Antonietta Raphael Mafai (1900-1975) Italy', 'medium': 'Unknown', 'dimensions': '6.30 x 21.65 in', 'link': '/english/price-info/2007347/ermafrodito.html', 'sell_date': '05-25-2009'}
{'title': 'Senza Titolo', 'sell_price': '704', 'artist': 'Antonietta Raphael Mafai (1900-1975) Italy', 'medium': 'Ink', 'dimensions': '11.02 x 8.66 in', 'link': '/english/price-info/1670038/senza-titolo.html', 'sell_date': '06-07-2008'}
{'title': 'Senza Titolo', 'sell_price': '192', 'artist': 'Antonietta Raphael Mafai (1900-1975) Italy', 'medium': 'Etching', 'dimensions': '16.14 x 13.58 in', 'link': '/english/price-info/817958/senza-titolo.html', 'sell_date': '03-14-2006'}
{'title': 'Female Study', 'sell_price': '294', 'artist': 'Antonin (tony) Bartl (1912-1998)', 'medium': 'Charcoal', 'dimensions': '21.26 x 13.98 in', 'link': '/english/price-info/3821676/female-study.html', 'sell_date': '04-22-2015'}
{'title': 'Female Study', 'sell_price': '155', 'artist': 'Antonin (tony) Bartl (1912-1998)', 'medium': 'Pastel', 'dimensions': '11.02 x 8.66 in', 'link': '/english/price-info/3821678/female-study.html', 'sell_date': '04-22-2015'}
{'title': 'Nude', 'sell_price': '496', 'artist': 'Antonin (tony) Bartl (1912-1998)', 'medium': 'Oil', 'dimensions': '42.52 x 30.71 in', 'link': '/english/price-info/3480634/nude.html', 'sell_date': '05-28-2014'}
{'title': 'Two Females', 'sell_price': '310', 'artist': 'Antonin (tony) Bartl (1912-1998)', 'medium': 'Pastel', 'dimensions': '18.90 x 23.62 in', 'link': '/english/price-info/3210379/two-females.html', 'sell_date': '06-26-2013'}
{'title': 'Female Study', 'sell_price': '434', 'artist': 'Antonin (tony) Bartl (1912-1998)', 'medium': 'Pencil', 'dimensions': '14.37 x 8.07 in', 'link': '/english/price-info/3101140/female-study.html', 'sell_date': '02-27-2013'}
{'title': 'Seated Portrait - Jocelyn', 'sell_price': '465', 'artist': 'Antonin (tony) Bartl (1912-1998)', 'medium': 'Pastel', 'dimensions': '37.01 x 27.17 in', 'link': '/english/price-info/3101141/seated-portrait-jocelyn.html', 'sell_date': '02-27-2013'}
{'title': 'Unknown', 'sell_price': '225', 'artist': 'Antonin Artaud (1896-1948) France', 'medium': 'Print', 'dimensions': '4.00 x 6.00 in', 'link': '/english/price-info/2065785/unknown.html', 'sell_date': '07-05-2009'}
{'title': 'Malerischer Innenhof.', 'sell_price': '263', 'artist': 'Antonin Balsanek. (1865-1921)', 'medium': 'Oil', 'dimensions': '11.61 x 15.35 in', 'link': '/english/price-info/2644986/malerischer-innenhof.html', 'sell_date': '09-24-2011'}
{'title': 'Female Form', 'sell_price': '620', 'artist': 'Antonin Bartl (1910-2002)', 'medium': 'Oil', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/2952263/female-form.html', 'sell_date': '09-26-2012'}
{'title': 'Standing Portrait - David Bennett', 'sell_price': '434', 'artist': 'Antonin Bartl (1910-2002)', 'medium': 'Oil', 'dimensions': '33.86 x 23.82 in', 'link': '/english/price-info/2952264/standing-portrait-david-bennett.html', 'sell_date': '09-26-2012'}
{'title': 'Head And Shoulder Portrait - Diana Ripley', 'sell_price': '465', 'artist': 'Antonin Bartl (1910-2002)', 'medium': 'Pencil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/2952265/head-and-shoulder-portrait-diana-ripley.html', 'sell_date': '09-26-2012'}
{'title': 'Study Of David Bennett', 'sell_price': '116', 'artist': 'Antonin Bartl (1910-2002)', 'medium': 'Pencil', 'dimensions': '18.50 x 11.42 in', 'link': '/english/price-info/2899394/study-of-david-bennett.html', 'sell_date': '03-28-2012'}
{'title': 'Study Portrait - David Bennet', 'sell_price': '93', 'artist': 'Antonin Bartl (1910-2002)', 'medium': 'Pencil', 'dimensions': '12.01 x 7.87 in', 'link': '/english/price-info/2899397/study-portrait-david-bennet.html', 'sell_date': '03-28-2012'}
{'title': 'Wave', 'sell_price': '620', 'artist': 'Antonin Bartl (1910-2002)', 'medium': 'Oil', 'dimensions': '35.43 x 35.43 in', 'link': '/english/price-info/2636152/wave.html', 'sell_date': '04-17-2011'}
{'title': 'Sailing Ships Fellucas, The Nile Egypt', 'sell_price': '465', 'artist': 'Antonin Bartl (1910-2002)', 'medium': 'Oil', 'dimensions': '25.98 x 37.40 in', 'link': '/english/price-info/2636154/sailing-ships-fellucas-the-nile-egypt.html', 'sell_date': '04-17-2011'}
{'title': 'City Set, Cafe At Night', 'sell_price': '496', 'artist': 'Antonin Bartl (1910-2002)', 'medium': 'Oil', 'dimensions': '39.37 x 54.13 in', 'link': '/english/price-info/2636157/city-set-cafe-at-night.html', 'sell_date': '04-17-2011'}
{'title': 'Study Portrait Of Jennifer Wilson', 'sell_price': '155', 'artist': 'Antonin Bartl (1910-2002)', 'medium': 'Pencil', 'dimensions': '16.93 x 11.22 in', 'link': '/english/price-info/2636161/study-portrait-of-jennifer-wilson.html', 'sell_date': '04-17-2011'}
{'title': 'Isometric Nude', 'sell_price': '202', 'artist': 'Antonin Bartl (1910-2002)', 'medium': 'Painting', 'dimensions': '29.53 x 21.46 in', 'link': '/english/price-info/1864868/isometric-nude.html', 'sell_date': '12-11-2008'}
{'title': 'Playful Putti', 'sell_price': '2565', 'artist': 'Antonin Brunner (1881-) Czechoslovakia', 'medium': 'Oil', 'dimensions': '24.41 x 19.69 in', 'link': '/english/price-info/3112387/playful-putti.html', 'sell_date': '03-13-2013'}
