{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '171', 'medium': 'Drawing', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385571/untitled.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '7.00 x 9.75 in', 'title': 'Study Of Two Cart Horses', 'sell_price': '620', 'medium': 'Drawing', 'sell_date': '09-05-2012', 'link': '/english/price-info/2953137/study-of-two-cart-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '8.46 x 13.58 in', 'title': 'At The Back Of The Racecourse, Dinner Time', 'sell_price': '558', 'medium': 'Drawing', 'sell_date': '03-22-2012', 'link': '/english/price-info/2824514/at-the-back-of-the-racecourse-dinner-time.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Study Of A Man On A Horse', 'sell_price': '310', 'medium': 'Pencil', 'sell_date': '10-14-2011', 'link': '/english/price-info/2740048/study-of-a-man-on-a-horse.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '17.91 x 19.69 in', 'title': "Study Of A Horse's Head", 'sell_price': '620', 'medium': 'Charcoal', 'sell_date': '10-14-2011', 'link': '/english/price-info/2740049/study-of-a-horse39s-head.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '21.00 x 29.00 in', 'title': 'Shire Horses', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '09-28-2011', 'link': '/english/price-info/2665051/shire-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Farmworker With Horses', 'sell_price': '77', 'medium': 'Etching', 'sell_date': '09-09-2011', 'link': '/english/price-info/2688666/farmworker-with-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.25 x 13.50 in', 'title': "Horses Ploughing - 'preparations", 'sell_price': '7441', 'medium': 'Drawing', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598391/horses-ploughing-39preparations.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.50 x 11.50 in', 'title': "Study For 'breeze Across The Cornlands'", 'sell_price': '4651', 'medium': 'Drawing', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598394/study-for-39breeze-across-the-cornlands39.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '8.50 x 7.50 in', 'title': 'An Owl In The Moonlight', 'sell_price': '372', 'medium': 'Watercolor', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598397/an-owl-in-the-moonlight.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '17.50 x 31.50 in', 'title': 'Landscape With Horses And Foals In A Country Lane, Two With Riders, A Cottage In The Distance', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2555264/landscape-with-horses-and-foals-in-a-country-lane-two-with-riders-a-cottage-in-the-distance.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '19.50 x 24.00 in', 'title': 'Farm Hand Pulling Work Horses', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '03-27-2015', 'link': '/english/price-info/3782437/farm-hand-pulling-work-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '25.79 x 18.90 in', 'title': 'Reflections: White Linen', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3640186/reflections-white-linen.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '26.18 x 20.08 in', 'title': 'Reflections: White Linen', 'sell_price': '1472', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3465488/reflections-white-linen.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '21.26 x 25.98 in', 'title': 'In The Harvest Field', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3279147/in-the-harvest-field.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Portrait Of A Girl In A Riding Coat And Hat', 'sell_price': '682', 'medium': 'Watercolor', 'sell_date': '10-17-2013', 'link': '/english/price-info/3270337/portrait-of-a-girl-in-a-riding-coat-and-hat.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '16.00 x 32.00 in', 'title': 'Forward The Guns', 'sell_price': '325', 'medium': 'Pencil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3181570/forward-the-guns.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '35.00 x 60.79 in', 'title': 'The Approaching Storm', 'sell_price': '67054', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3137354/the-approaching-storm.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Drawing The Cart', 'sell_price': '744', 'medium': 'Pencil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3150829/drawing-the-cart.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '5.12 x 9.45 in', 'title': 'Ploughing On The Downs', 'sell_price': '8139', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3077250/ploughing-on-the-downs.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.06 x 10.63 in', 'title': 'Carthorse In A Stable Interior', 'sell_price': '2248', 'medium': 'Watercolor', 'sell_date': '10-31-2012', 'link': '/english/price-info/2953607/carthorse-in-a-stable-interior.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '7.00 x 9.75 in', 'title': 'Study Of Two Cart Horses', 'sell_price': '620', 'medium': 'Drawing', 'sell_date': '09-05-2012', 'link': '/english/price-info/2953137/study-of-two-cart-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '8.46 x 13.58 in', 'title': 'At The Back Of The Racecourse, Dinner Time', 'sell_price': '558', 'medium': 'Drawing', 'sell_date': '03-22-2012', 'link': '/english/price-info/2824514/at-the-back-of-the-racecourse-dinner-time.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Study Of A Man On A Horse', 'sell_price': '310', 'medium': 'Pencil', 'sell_date': '10-14-2011', 'link': '/english/price-info/2740048/study-of-a-man-on-a-horse.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '17.91 x 19.69 in', 'title': "Study Of A Horse's Head", 'sell_price': '620', 'medium': 'Charcoal', 'sell_date': '10-14-2011', 'link': '/english/price-info/2740049/study-of-a-horse39s-head.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '21.00 x 29.00 in', 'title': 'Shire Horses', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '09-28-2011', 'link': '/english/price-info/2665051/shire-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Farmworker With Horses', 'sell_price': '77', 'medium': 'Etching', 'sell_date': '09-09-2011', 'link': '/english/price-info/2688666/farmworker-with-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.25 x 13.50 in', 'title': "Horses Ploughing - 'preparations", 'sell_price': '7441', 'medium': 'Drawing', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598391/horses-ploughing-39preparations.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.50 x 11.50 in', 'title': "Study For 'breeze Across The Cornlands'", 'sell_price': '4651', 'medium': 'Drawing', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598394/study-for-39breeze-across-the-cornlands39.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '8.50 x 7.50 in', 'title': 'An Owl In The Moonlight', 'sell_price': '372', 'medium': 'Watercolor', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598397/an-owl-in-the-moonlight.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '17.50 x 31.50 in', 'title': 'Landscape With Horses And Foals In A Country Lane, Two With Riders, A Cottage In The Distance', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2555264/landscape-with-horses-and-foals-in-a-country-lane-two-with-riders-a-cottage-in-the-distance.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '19.50 x 24.00 in', 'title': 'Farm Hand Pulling Work Horses', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '03-27-2015', 'link': '/english/price-info/3782437/farm-hand-pulling-work-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '25.79 x 18.90 in', 'title': 'Reflections: White Linen', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3640186/reflections-white-linen.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '26.18 x 20.08 in', 'title': 'Reflections: White Linen', 'sell_price': '1472', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3465488/reflections-white-linen.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '21.26 x 25.98 in', 'title': 'In The Harvest Field', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3279147/in-the-harvest-field.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Portrait Of A Girl In A Riding Coat And Hat', 'sell_price': '682', 'medium': 'Watercolor', 'sell_date': '10-17-2013', 'link': '/english/price-info/3270337/portrait-of-a-girl-in-a-riding-coat-and-hat.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '16.00 x 32.00 in', 'title': 'Forward The Guns', 'sell_price': '325', 'medium': 'Pencil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3181570/forward-the-guns.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '35.00 x 60.79 in', 'title': 'The Approaching Storm', 'sell_price': '67054', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3137354/the-approaching-storm.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Drawing The Cart', 'sell_price': '744', 'medium': 'Pencil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3150829/drawing-the-cart.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '5.12 x 9.45 in', 'title': 'Ploughing On The Downs', 'sell_price': '8139', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3077250/ploughing-on-the-downs.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.06 x 10.63 in', 'title': 'Carthorse In A Stable Interior', 'sell_price': '2248', 'medium': 'Watercolor', 'sell_date': '10-31-2012', 'link': '/english/price-info/2953607/carthorse-in-a-stable-interior.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '7.00 x 9.75 in', 'title': 'Study Of Two Cart Horses', 'sell_price': '620', 'medium': 'Drawing', 'sell_date': '09-05-2012', 'link': '/english/price-info/2953137/study-of-two-cart-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '8.46 x 13.58 in', 'title': 'At The Back Of The Racecourse, Dinner Time', 'sell_price': '558', 'medium': 'Drawing', 'sell_date': '03-22-2012', 'link': '/english/price-info/2824514/at-the-back-of-the-racecourse-dinner-time.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Study Of A Man On A Horse', 'sell_price': '310', 'medium': 'Pencil', 'sell_date': '10-14-2011', 'link': '/english/price-info/2740048/study-of-a-man-on-a-horse.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '17.91 x 19.69 in', 'title': "Study Of A Horse's Head", 'sell_price': '620', 'medium': 'Charcoal', 'sell_date': '10-14-2011', 'link': '/english/price-info/2740049/study-of-a-horse39s-head.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '21.00 x 29.00 in', 'title': 'Shire Horses', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '09-28-2011', 'link': '/english/price-info/2665051/shire-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Farmworker With Horses', 'sell_price': '77', 'medium': 'Etching', 'sell_date': '09-09-2011', 'link': '/english/price-info/2688666/farmworker-with-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.25 x 13.50 in', 'title': "Horses Ploughing - 'preparations", 'sell_price': '7441', 'medium': 'Drawing', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598391/horses-ploughing-39preparations.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.50 x 11.50 in', 'title': "Study For 'breeze Across The Cornlands'", 'sell_price': '4651', 'medium': 'Drawing', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598394/study-for-39breeze-across-the-cornlands39.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '8.50 x 7.50 in', 'title': 'An Owl In The Moonlight', 'sell_price': '372', 'medium': 'Watercolor', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598397/an-owl-in-the-moonlight.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '17.50 x 31.50 in', 'title': 'Landscape With Horses And Foals In A Country Lane, Two With Riders, A Cottage In The Distance', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2555264/landscape-with-horses-and-foals-in-a-country-lane-two-with-riders-a-cottage-in-the-distance.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '19.50 x 24.00 in', 'title': 'Farm Hand Pulling Work Horses', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '03-27-2015', 'link': '/english/price-info/3782437/farm-hand-pulling-work-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '25.79 x 18.90 in', 'title': 'Reflections: White Linen', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3640186/reflections-white-linen.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '26.18 x 20.08 in', 'title': 'Reflections: White Linen', 'sell_price': '1472', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3465488/reflections-white-linen.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '21.26 x 25.98 in', 'title': 'In The Harvest Field', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3279147/in-the-harvest-field.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Portrait Of A Girl In A Riding Coat And Hat', 'sell_price': '682', 'medium': 'Watercolor', 'sell_date': '10-17-2013', 'link': '/english/price-info/3270337/portrait-of-a-girl-in-a-riding-coat-and-hat.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '16.00 x 32.00 in', 'title': 'Forward The Guns', 'sell_price': '325', 'medium': 'Pencil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3181570/forward-the-guns.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '35.00 x 60.79 in', 'title': 'The Approaching Storm', 'sell_price': '67054', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3137354/the-approaching-storm.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Drawing The Cart', 'sell_price': '744', 'medium': 'Pencil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3150829/drawing-the-cart.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '5.12 x 9.45 in', 'title': 'Ploughing On The Downs', 'sell_price': '8139', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3077250/ploughing-on-the-downs.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.06 x 10.63 in', 'title': 'Carthorse In A Stable Interior', 'sell_price': '2248', 'medium': 'Watercolor', 'sell_date': '10-31-2012', 'link': '/english/price-info/2953607/carthorse-in-a-stable-interior.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '7.00 x 9.75 in', 'title': 'Study Of Two Cart Horses', 'sell_price': '620', 'medium': 'Drawing', 'sell_date': '09-05-2012', 'link': '/english/price-info/2953137/study-of-two-cart-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '8.46 x 13.58 in', 'title': 'At The Back Of The Racecourse, Dinner Time', 'sell_price': '558', 'medium': 'Drawing', 'sell_date': '03-22-2012', 'link': '/english/price-info/2824514/at-the-back-of-the-racecourse-dinner-time.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Study Of A Man On A Horse', 'sell_price': '310', 'medium': 'Pencil', 'sell_date': '10-14-2011', 'link': '/english/price-info/2740048/study-of-a-man-on-a-horse.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '17.91 x 19.69 in', 'title': "Study Of A Horse's Head", 'sell_price': '620', 'medium': 'Charcoal', 'sell_date': '10-14-2011', 'link': '/english/price-info/2740049/study-of-a-horse39s-head.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '21.00 x 29.00 in', 'title': 'Shire Horses', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '09-28-2011', 'link': '/english/price-info/2665051/shire-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Farmworker With Horses', 'sell_price': '77', 'medium': 'Etching', 'sell_date': '09-09-2011', 'link': '/english/price-info/2688666/farmworker-with-horses.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.25 x 13.50 in', 'title': "Horses Ploughing - 'preparations", 'sell_price': '7441', 'medium': 'Drawing', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598391/horses-ploughing-39preparations.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.50 x 11.50 in', 'title': "Study For 'breeze Across The Cornlands'", 'sell_price': '4651', 'medium': 'Drawing', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598394/study-for-39breeze-across-the-cornlands39.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '8.50 x 7.50 in', 'title': 'An Owl In The Moonlight', 'sell_price': '372', 'medium': 'Watercolor', 'sell_date': '05-11-2011', 'link': '/english/price-info/2598397/an-owl-in-the-moonlight.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '17.50 x 31.50 in', 'title': 'Landscape With Horses And Foals In A Country Lane, Two With Riders, A Cottage In The Distance', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2555264/landscape-with-horses-and-foals-in-a-country-lane-two-with-riders-a-cottage-in-the-distance.html', 'artist': 'Lucy Kemp Welch (1869-1958) England'}
{'dimensions': '9.25 x 12.01 in', 'title': 'A Horse Grazing', 'sell_price': '186', 'medium': 'Pastel', 'sell_date': '03-13-2013', 'link': '/english/price-info/3118074/a-horse-grazing.html', 'artist': 'Lucy Kemp Welch (attributed To) (1869-1958) England'}
