{'dimensions': '16.14 x 12.20 in', 'title': 'Djurgårdsmotiv', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729625/djurgrdsmotiv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '18.50 x 28.74 in', 'title': 'Breakers With Sailboat In The Background.', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3287397/breakers-with-sailboat-in-the-background.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Interior With A Girl Who Plays The Piano', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3357918/interior-with-a-girl-who-plays-the-piano.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.88 x 20.87 in', 'title': 'Interior With A Woman By A Piano', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-28-2013', 'link': '/english/price-info/3254967/interior-with-a-woman-by-a-piano.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Landscape From Monaco', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3248881/landscape-from-monaco.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '42.52 x 57.09 in', 'title': 'Seascape With Raging Water', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3244066/seascape-with-raging-water.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '30.24 x 23.86 in', 'title': 'Reading By Candlelight', 'sell_price': '581', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204742/reading-by-candlelight.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Breakers At Skagen Beach.', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '08-12-2013', 'link': '/english/price-info/3194445/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.54 x 36.61 in', 'title': '"bøtø Strand". Beach Scene From Bøtø In Denmark', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146963/bt-strand-beach-scene-from-bt-in-denmark.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 26.77 in', 'title': 'Breakers', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146979/breakers.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.88 x 24.02 in', 'title': 'Woman Doing Needlework In The Glow Of The Lamp', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3131288/woman-doing-needlework-in-the-glow-of-the-lamp.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.08 x 29.13 in', 'title': 'Coastal Scenery With Breaking Waves And A Sailboat In The Background.', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3102711/coastal-scenery-with-breaking-waves-and-a-sailboat-in-the-background.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.47 x 19.09 in', 'title': 'A Painter By Her Easel.', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '04-22-2013', 'link': '/english/price-info/3095251/a-painter-by-her-easel.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Interior With A Woman Reading', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092947/interior-with-a-woman-reading.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Breakers At Skagen Beach', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092999/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '15.75 x 21.26 in', 'title': 'Breakers', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '04-01-2013', 'link': '/english/price-info/3084172/breakers.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.90 x 26.38 in', 'title': 'Interior With Woman.', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060042/interior-with-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 22.83 in', 'title': 'Interior With A Woman Sitting In A Couch', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2969175/interior-with-a-woman-sitting-in-a-couch.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Interior With A Woman', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865611/interior-with-a-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '25.20 x 17.72 in', 'title': 'Contemplative Female Nude.', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763486/contemplative-female-nude.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '14.17 x 21.26 in', 'title': 'The Sun Breaks Through The Cloud Ceiling Over The Breakers At Fanø', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757397/the-sun-breaks-through-the-cloud-ceiling-over-the-breakers-at-fan.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Seascape', 'sell_price': '114', 'medium': 'Oil', 'sell_date': '02-09-2015', 'link': '/english/price-info/3696811/seascape.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '11.02 x 17.72 in', 'title': 'Coastal Scenery With Breaking Waves', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680283/coastal-scenery-with-breaking-waves.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '27.95 x 22.64 in', 'title': 'Young Girl With Flowers In A Door Way', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608790/young-girl-with-flowers-in-a-door-way.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.90 x 28.35 in', 'title': 'Beach Scene From Fanø With A Bathing Kvinde', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588790/beach-scene-from-fan-with-a-bathing-kvinde.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '21.26 x 20.47 in', 'title': 'Interior With A Woman', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3574114/interior-with-a-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Seascape', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476448/seascape.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Breakers At Skagen Beach', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411602/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '26.77 x 38.19 in', 'title': 'Breakers, Skagen Beach.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3396862/breakers-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 28.74 in', 'title': 'Breakers With Sailboat In The Background.', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3287397/breakers-with-sailboat-in-the-background.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Interior With A Girl Who Plays The Piano', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3357918/interior-with-a-girl-who-plays-the-piano.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.88 x 20.87 in', 'title': 'Interior With A Woman By A Piano', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-28-2013', 'link': '/english/price-info/3254967/interior-with-a-woman-by-a-piano.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Landscape From Monaco', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3248881/landscape-from-monaco.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '42.52 x 57.09 in', 'title': 'Seascape With Raging Water', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3244066/seascape-with-raging-water.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '30.24 x 23.86 in', 'title': 'Reading By Candlelight', 'sell_price': '581', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204742/reading-by-candlelight.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Breakers At Skagen Beach.', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '08-12-2013', 'link': '/english/price-info/3194445/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.54 x 36.61 in', 'title': '"bøtø Strand". Beach Scene From Bøtø In Denmark', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146963/bt-strand-beach-scene-from-bt-in-denmark.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 26.77 in', 'title': 'Breakers', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146979/breakers.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.88 x 24.02 in', 'title': 'Woman Doing Needlework In The Glow Of The Lamp', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3131288/woman-doing-needlework-in-the-glow-of-the-lamp.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.08 x 29.13 in', 'title': 'Coastal Scenery With Breaking Waves And A Sailboat In The Background.', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3102711/coastal-scenery-with-breaking-waves-and-a-sailboat-in-the-background.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.47 x 19.09 in', 'title': 'A Painter By Her Easel.', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '04-22-2013', 'link': '/english/price-info/3095251/a-painter-by-her-easel.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Interior With A Woman Reading', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092947/interior-with-a-woman-reading.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Breakers At Skagen Beach', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092999/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '15.75 x 21.26 in', 'title': 'Breakers', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '04-01-2013', 'link': '/english/price-info/3084172/breakers.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.90 x 26.38 in', 'title': 'Interior With Woman.', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060042/interior-with-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 22.83 in', 'title': 'Interior With A Woman Sitting In A Couch', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2969175/interior-with-a-woman-sitting-in-a-couch.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Interior With A Woman', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865611/interior-with-a-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '25.20 x 17.72 in', 'title': 'Contemplative Female Nude.', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763486/contemplative-female-nude.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '14.17 x 21.26 in', 'title': 'The Sun Breaks Through The Cloud Ceiling Over The Breakers At Fanø', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757397/the-sun-breaks-through-the-cloud-ceiling-over-the-breakers-at-fan.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Seascape', 'sell_price': '114', 'medium': 'Oil', 'sell_date': '02-09-2015', 'link': '/english/price-info/3696811/seascape.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '11.02 x 17.72 in', 'title': 'Coastal Scenery With Breaking Waves', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680283/coastal-scenery-with-breaking-waves.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '27.95 x 22.64 in', 'title': 'Young Girl With Flowers In A Door Way', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608790/young-girl-with-flowers-in-a-door-way.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.90 x 28.35 in', 'title': 'Beach Scene From Fanø With A Bathing Kvinde', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588790/beach-scene-from-fan-with-a-bathing-kvinde.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '21.26 x 20.47 in', 'title': 'Interior With A Woman', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3574114/interior-with-a-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Seascape', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476448/seascape.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Breakers At Skagen Beach', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411602/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '26.77 x 38.19 in', 'title': 'Breakers, Skagen Beach.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3396862/breakers-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 28.74 in', 'title': 'Breakers With Sailboat In The Background.', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3287397/breakers-with-sailboat-in-the-background.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Interior With A Girl Who Plays The Piano', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3357918/interior-with-a-girl-who-plays-the-piano.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.88 x 20.87 in', 'title': 'Interior With A Woman By A Piano', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-28-2013', 'link': '/english/price-info/3254967/interior-with-a-woman-by-a-piano.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Landscape From Monaco', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3248881/landscape-from-monaco.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '42.52 x 57.09 in', 'title': 'Seascape With Raging Water', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3244066/seascape-with-raging-water.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '30.24 x 23.86 in', 'title': 'Reading By Candlelight', 'sell_price': '581', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204742/reading-by-candlelight.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Breakers At Skagen Beach.', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '08-12-2013', 'link': '/english/price-info/3194445/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.54 x 36.61 in', 'title': '"bøtø Strand". Beach Scene From Bøtø In Denmark', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146963/bt-strand-beach-scene-from-bt-in-denmark.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.50 x 26.77 in', 'title': 'Breakers', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3146979/breakers.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.88 x 24.02 in', 'title': 'Woman Doing Needlework In The Glow Of The Lamp', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3131288/woman-doing-needlework-in-the-glow-of-the-lamp.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.08 x 29.13 in', 'title': 'Coastal Scenery With Breaking Waves And A Sailboat In The Background.', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3102711/coastal-scenery-with-breaking-waves-and-a-sailboat-in-the-background.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '20.47 x 19.09 in', 'title': 'A Painter By Her Easel.', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '04-22-2013', 'link': '/english/price-info/3095251/a-painter-by-her-easel.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Interior With A Woman Reading', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092947/interior-with-a-woman-reading.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '19.69 x 29.13 in', 'title': 'Breakers At Skagen Beach', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092999/breakers-at-skagen-beach.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '15.75 x 21.26 in', 'title': 'Breakers', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '04-01-2013', 'link': '/english/price-info/3084172/breakers.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
{'dimensions': '18.90 x 26.38 in', 'title': 'Interior With Woman.', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060042/interior-with-woman.html', 'artist': 'Poul Friis Nybo (1869-1929) Denmark'}
