{'title': 'Walrus; Kneeling Hunter', 'sell_price': '47', 'artist': 'David Munick (1934-)', 'medium': 'Stone', 'dimensions': '8.27 x 5.75 x 2.99 in', 'link': '/english/price-info/3382047/walrus-kneeling-hunter.html', 'sell_date': '01-23-2014'}
{'title': 'Hotel Miramar', 'sell_price': '279', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.35 x 11.81 in', 'link': '/english/price-info/3528846/hotel-miramar.html', 'sell_date': '07-31-2014'}
{'title': 'Still Life With Peaches And Pears', 'sell_price': '201', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '29.92 x 20.08 in', 'link': '/english/price-info/3528910/still-life-with-peaches-and-pears.html', 'sell_date': '07-31-2014'}
{'title': 'Stellas Flower Shop', 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3518340/stellas-flower-shop.html', 'sell_date': '07-02-2014'}
{'title': "Tilley's Toyshop", 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3518342/tilley39s-toyshop.html', 'sell_date': '07-02-2014'}
{'title': 'J & S Rook Antiques Shop', 'sell_price': '263', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.61 x 29.53 in', 'link': '/english/price-info/3506048/j-s-rook-antiques-shop.html', 'sell_date': '06-26-2014'}
{'title': 'Teddies And Toys', 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '19.29 x 34.06 in', 'link': '/english/price-info/3506099/teddies-and-toys.html', 'sell_date': '06-26-2014'}
{'title': "Mrs Cumby's Cakeshop", 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 25.20 in', 'link': '/english/price-info/3506104/mrs-cumby39s-cakeshop.html', 'sell_date': '06-26-2014'}
{'title': "Penfold's Dollies; P. Willows & Mrs Dabbs", 'sell_price': '372', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '9.45 x 15.35 in', 'link': '/english/price-info/3506106/penfold39s-dollies-p-willows-mrs-dabbs.html', 'sell_date': '06-26-2014'}
{'title': 'A Pair Of Studies Of Continental Soldiers', 'sell_price': '217', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '9.50 x 11.00 in', 'link': '/english/price-info/3514278/a-pair-of-studies-of-continental-soldiers.html', 'sell_date': '06-18-2014'}
{'title': 'Fruit Still Life', 'sell_price': '263', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3480572/fruit-still-life.html', 'sell_date': '05-28-2014'}
{'title': 'The First Birthday Party', 'sell_price': '372', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '7.87 x 9.45 in', 'link': '/english/price-info/3403422/the-first-birthday-party.html', 'sell_date': '03-26-2014'}
{'title': 'Street Scene By Lamplight With Antiques Shop', 'sell_price': '124', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '12.00 x 30.00 in', 'link': '/english/price-info/3262616/street-scene-by-lamplight-with-antiques-shop.html', 'sell_date': '10-15-2013'}
{'title': 'Tidwell & Jay And Miss Twiss', 'sell_price': '341', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '12.00 x 30.00 in', 'link': '/english/price-info/3267282/tidwell-jay-and-miss-twiss.html', 'sell_date': '09-25-2013'}
{'title': 'Still Life With Goblet', 'sell_price': '232', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.55 x 47.64 in', 'link': '/english/price-info/3203779/still-life-with-goblet.html', 'sell_date': '08-13-2013'}
{'title': 'Figure By The Shop', 'sell_price': '276', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3214256/figure-by-the-shop.html', 'sell_date': '07-06-2013'}
{'title': 'Well Wrapped up', 'sell_price': '558', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '8.00 x 10.00 in', 'link': '/english/price-info/3191727/well-wrapped-up.html', 'sell_date': '07-03-2013'}
{'title': "Peasgood's Tea Room & Restaurant", 'sell_price': '201', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.81 x 14.96 in', 'link': '/english/price-info/3118664/peasgood39s-tea-room-restaurant.html', 'sell_date': '03-13-2013'}
{'title': 'Still Life Of Fruit, Goblet & Portrait', 'sell_price': '620', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/3857353/still-life-of-fruit-goblet-portrait.html', 'sell_date': '05-03-2015'}
{'title': 'The Antique Shop', 'sell_price': '465', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '12.01 x 29.92 in', 'link': '/english/price-info/3807129/the-antique-shop.html', 'sell_date': '03-11-2015'}
{'title': 'Still Life With Apples And Pears', 'sell_price': '775', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '20.08 x 29.92 in', 'link': '/english/price-info/3719945/still-life-with-apples-and-pears.html', 'sell_date': '12-14-2014'}
{'title': 'Miss Tapscott', 'sell_price': '232', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3719426/miss-tapscott.html', 'sell_date': '12-10-2014'}
{'title': 'Grandma Bear At 18', 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.55 x 19.49 in', 'link': '/english/price-info/3725327/grandma-bear-at-18.html', 'sell_date': '12-03-2014'}
{'title': "Jack Cade's Men", 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '22.00 x 36.00 in', 'link': '/english/price-info/3579657/jack-cade39s-men.html', 'sell_date': '09-10-2014'}
{'title': 'Hotel Miramar', 'sell_price': '279', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.35 x 11.81 in', 'link': '/english/price-info/3528846/hotel-miramar.html', 'sell_date': '07-31-2014'}
{'title': 'Still Life With Peaches And Pears', 'sell_price': '201', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '29.92 x 20.08 in', 'link': '/english/price-info/3528910/still-life-with-peaches-and-pears.html', 'sell_date': '07-31-2014'}
{'title': 'Stellas Flower Shop', 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3518340/stellas-flower-shop.html', 'sell_date': '07-02-2014'}
{'title': "Tilley's Toyshop", 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3518342/tilley39s-toyshop.html', 'sell_date': '07-02-2014'}
{'title': 'J & S Rook Antiques Shop', 'sell_price': '263', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.61 x 29.53 in', 'link': '/english/price-info/3506048/j-s-rook-antiques-shop.html', 'sell_date': '06-26-2014'}
{'title': 'Teddies And Toys', 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '19.29 x 34.06 in', 'link': '/english/price-info/3506099/teddies-and-toys.html', 'sell_date': '06-26-2014'}
{'title': "Mrs Cumby's Cakeshop", 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 25.20 in', 'link': '/english/price-info/3506104/mrs-cumby39s-cakeshop.html', 'sell_date': '06-26-2014'}
{'title': "Penfold's Dollies; P. Willows & Mrs Dabbs", 'sell_price': '372', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '9.45 x 15.35 in', 'link': '/english/price-info/3506106/penfold39s-dollies-p-willows-mrs-dabbs.html', 'sell_date': '06-26-2014'}
{'title': 'A Pair Of Studies Of Continental Soldiers', 'sell_price': '217', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '9.50 x 11.00 in', 'link': '/english/price-info/3514278/a-pair-of-studies-of-continental-soldiers.html', 'sell_date': '06-18-2014'}
{'title': 'Fruit Still Life', 'sell_price': '263', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3480572/fruit-still-life.html', 'sell_date': '05-28-2014'}
{'title': 'The First Birthday Party', 'sell_price': '372', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '7.87 x 9.45 in', 'link': '/english/price-info/3403422/the-first-birthday-party.html', 'sell_date': '03-26-2014'}
{'title': 'Street Scene By Lamplight With Antiques Shop', 'sell_price': '124', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '12.00 x 30.00 in', 'link': '/english/price-info/3262616/street-scene-by-lamplight-with-antiques-shop.html', 'sell_date': '10-15-2013'}
{'title': 'Tidwell & Jay And Miss Twiss', 'sell_price': '341', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '12.00 x 30.00 in', 'link': '/english/price-info/3267282/tidwell-jay-and-miss-twiss.html', 'sell_date': '09-25-2013'}
{'title': 'Still Life With Goblet', 'sell_price': '232', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.55 x 47.64 in', 'link': '/english/price-info/3203779/still-life-with-goblet.html', 'sell_date': '08-13-2013'}
{'title': 'Figure By The Shop', 'sell_price': '276', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3214256/figure-by-the-shop.html', 'sell_date': '07-06-2013'}
{'title': 'Well Wrapped up', 'sell_price': '558', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '8.00 x 10.00 in', 'link': '/english/price-info/3191727/well-wrapped-up.html', 'sell_date': '07-03-2013'}
{'title': "Peasgood's Tea Room & Restaurant", 'sell_price': '201', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.81 x 14.96 in', 'link': '/english/price-info/3118664/peasgood39s-tea-room-restaurant.html', 'sell_date': '03-13-2013'}
{'title': 'Still Life Of Fruit, Goblet & Portrait', 'sell_price': '620', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/3857353/still-life-of-fruit-goblet-portrait.html', 'sell_date': '05-03-2015'}
{'title': 'The Antique Shop', 'sell_price': '465', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '12.01 x 29.92 in', 'link': '/english/price-info/3807129/the-antique-shop.html', 'sell_date': '03-11-2015'}
{'title': 'Still Life With Apples And Pears', 'sell_price': '775', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '20.08 x 29.92 in', 'link': '/english/price-info/3719945/still-life-with-apples-and-pears.html', 'sell_date': '12-14-2014'}
{'title': 'Miss Tapscott', 'sell_price': '232', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3719426/miss-tapscott.html', 'sell_date': '12-10-2014'}
{'title': 'Grandma Bear At 18', 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.55 x 19.49 in', 'link': '/english/price-info/3725327/grandma-bear-at-18.html', 'sell_date': '12-03-2014'}
{'title': "Jack Cade's Men", 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '22.00 x 36.00 in', 'link': '/english/price-info/3579657/jack-cade39s-men.html', 'sell_date': '09-10-2014'}
{'title': 'Hotel Miramar', 'sell_price': '279', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.35 x 11.81 in', 'link': '/english/price-info/3528846/hotel-miramar.html', 'sell_date': '07-31-2014'}
{'title': 'Still Life With Peaches And Pears', 'sell_price': '201', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '29.92 x 20.08 in', 'link': '/english/price-info/3528910/still-life-with-peaches-and-pears.html', 'sell_date': '07-31-2014'}
{'title': 'Stellas Flower Shop', 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3518340/stellas-flower-shop.html', 'sell_date': '07-02-2014'}
{'title': "Tilley's Toyshop", 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3518342/tilley39s-toyshop.html', 'sell_date': '07-02-2014'}
{'title': 'J & S Rook Antiques Shop', 'sell_price': '263', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.61 x 29.53 in', 'link': '/english/price-info/3506048/j-s-rook-antiques-shop.html', 'sell_date': '06-26-2014'}
{'title': 'Teddies And Toys', 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '19.29 x 34.06 in', 'link': '/english/price-info/3506099/teddies-and-toys.html', 'sell_date': '06-26-2014'}
{'title': "Mrs Cumby's Cakeshop", 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 25.20 in', 'link': '/english/price-info/3506104/mrs-cumby39s-cakeshop.html', 'sell_date': '06-26-2014'}
{'title': "Penfold's Dollies; P. Willows & Mrs Dabbs", 'sell_price': '372', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '9.45 x 15.35 in', 'link': '/english/price-info/3506106/penfold39s-dollies-p-willows-mrs-dabbs.html', 'sell_date': '06-26-2014'}
{'title': 'A Pair Of Studies Of Continental Soldiers', 'sell_price': '217', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '9.50 x 11.00 in', 'link': '/english/price-info/3514278/a-pair-of-studies-of-continental-soldiers.html', 'sell_date': '06-18-2014'}
{'title': 'Fruit Still Life', 'sell_price': '263', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3480572/fruit-still-life.html', 'sell_date': '05-28-2014'}
{'title': 'The First Birthday Party', 'sell_price': '372', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '7.87 x 9.45 in', 'link': '/english/price-info/3403422/the-first-birthday-party.html', 'sell_date': '03-26-2014'}
{'title': 'Street Scene By Lamplight With Antiques Shop', 'sell_price': '124', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '12.00 x 30.00 in', 'link': '/english/price-info/3262616/street-scene-by-lamplight-with-antiques-shop.html', 'sell_date': '10-15-2013'}
{'title': 'Tidwell & Jay And Miss Twiss', 'sell_price': '341', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '12.00 x 30.00 in', 'link': '/english/price-info/3267282/tidwell-jay-and-miss-twiss.html', 'sell_date': '09-25-2013'}
{'title': 'Still Life With Goblet', 'sell_price': '232', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.55 x 47.64 in', 'link': '/english/price-info/3203779/still-life-with-goblet.html', 'sell_date': '08-13-2013'}
{'title': 'Figure By The Shop', 'sell_price': '276', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3214256/figure-by-the-shop.html', 'sell_date': '07-06-2013'}
{'title': 'Well Wrapped up', 'sell_price': '558', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '8.00 x 10.00 in', 'link': '/english/price-info/3191727/well-wrapped-up.html', 'sell_date': '07-03-2013'}
{'title': "Peasgood's Tea Room & Restaurant", 'sell_price': '201', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.81 x 14.96 in', 'link': '/english/price-info/3118664/peasgood39s-tea-room-restaurant.html', 'sell_date': '03-13-2013'}
{'title': 'Still Life Of Fruit, Goblet & Portrait', 'sell_price': '620', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/3857353/still-life-of-fruit-goblet-portrait.html', 'sell_date': '05-03-2015'}
{'title': 'The Antique Shop', 'sell_price': '465', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '12.01 x 29.92 in', 'link': '/english/price-info/3807129/the-antique-shop.html', 'sell_date': '03-11-2015'}
{'title': 'Still Life With Apples And Pears', 'sell_price': '775', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '20.08 x 29.92 in', 'link': '/english/price-info/3719945/still-life-with-apples-and-pears.html', 'sell_date': '12-14-2014'}
{'title': 'Miss Tapscott', 'sell_price': '232', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/3719426/miss-tapscott.html', 'sell_date': '12-10-2014'}
{'title': 'Grandma Bear At 18', 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.55 x 19.49 in', 'link': '/english/price-info/3725327/grandma-bear-at-18.html', 'sell_date': '12-03-2014'}
{'title': "Jack Cade's Men", 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '22.00 x 36.00 in', 'link': '/english/price-info/3579657/jack-cade39s-men.html', 'sell_date': '09-10-2014'}
{'title': 'Hotel Miramar', 'sell_price': '279', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '15.35 x 11.81 in', 'link': '/english/price-info/3528846/hotel-miramar.html', 'sell_date': '07-31-2014'}
{'title': 'Still Life With Peaches And Pears', 'sell_price': '201', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '29.92 x 20.08 in', 'link': '/english/price-info/3528910/still-life-with-peaches-and-pears.html', 'sell_date': '07-31-2014'}
{'title': 'Stellas Flower Shop', 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3518340/stellas-flower-shop.html', 'sell_date': '07-02-2014'}
{'title': "Tilley's Toyshop", 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 14.96 in', 'link': '/english/price-info/3518342/tilley39s-toyshop.html', 'sell_date': '07-02-2014'}
{'title': 'J & S Rook Antiques Shop', 'sell_price': '263', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.61 x 29.53 in', 'link': '/english/price-info/3506048/j-s-rook-antiques-shop.html', 'sell_date': '06-26-2014'}
{'title': 'Teddies And Toys', 'sell_price': '310', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '19.29 x 34.06 in', 'link': '/english/price-info/3506099/teddies-and-toys.html', 'sell_date': '06-26-2014'}
{'title': "Mrs Cumby's Cakeshop", 'sell_price': '403', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '11.42 x 25.20 in', 'link': '/english/price-info/3506104/mrs-cumby39s-cakeshop.html', 'sell_date': '06-26-2014'}
{'title': "Penfold's Dollies; P. Willows & Mrs Dabbs", 'sell_price': '372', 'artist': 'Deborah Jones (1921-)', 'medium': 'Oil', 'dimensions': '9.45 x 15.35 in', 'link': '/english/price-info/3506106/penfold39s-dollies-p-willows-mrs-dabbs.html', 'sell_date': '06-26-2014'}
