{'title': 'Jakthund I Skogslandskap Med Högt Gräs', 'sell_price': '29', 'artist': 'Einar Criten (-)', 'medium': 'Oil', 'dimensions': '19.69 x 24.41 in', 'link': '/english/price-info/3402787/jakthund-i-skogslandskap-med-hgt-grs.html', 'sell_date': '03-23-2014'}
{'title': 'Untitled (interim)', 'sell_price': '30000', 'artist': 'Elisa Sighicelli (1968-) Italy', 'medium': 'Print', 'dimensions': '43.94 x 43.94 x 1.57 in', 'link': '/english/price-info/3859405/untitled-interim.html', 'sell_date': '05-13-2015'}
{'title': 'Chairs', 'sell_price': '7500', 'artist': 'Elisa Sighicelli (1968-) Italy', 'medium': 'Print', 'dimensions': '46.50 x 47.99 in', 'link': '/english/price-info/3406543/chairs.html', 'sell_date': '03-07-2014'}
{'title': 'Door With Shutters', 'sell_price': '6875', 'artist': 'Elisa Sighicelli (1968-) Italy', 'medium': 'C-print', 'dimensions': '48.27 x 48.27 x 1.50 in', 'link': '/english/price-info/2470872/door-with-shutters.html', 'sell_date': '11-09-2010'}
{'title': 'Budapest: Armchair', 'sell_price': '8720', 'artist': 'Elisa Sighicelli (1968-) Italy', 'medium': 'Print', 'dimensions': '39.02 x 39.02 x 4.02 in', 'link': '/english/price-info/2347837/budapest-armchair.html', 'sell_date': '06-30-2010'}
{'title': 'Kjölur: Desert, 2001', 'sell_price': '18750', 'artist': 'Elisa Sighicelli (1968-) Italy', 'medium': 'C-print', 'dimensions': '47.01 x 48.74 in', 'link': '/english/price-info/1928814/kjlur-desert-2001.html', 'sell_date': '03-09-2009'}
{'title': 'Senza Titolo', 'sell_price': '7946', 'artist': 'Elisa Sighicelli (1968-) Italy', 'medium': 'C-print', 'dimensions': '39.06 x 38.90 x 2.68 in', 'link': '/english/price-info/1012240/senza-titolo.html', 'sell_date': '11-28-2006'}
{'title': 'Depth Of Field', 'sell_price': '438', 'artist': 'Elisa Tenenbaum (-) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 10.00 in', 'link': '/english/price-info/2651928/depth-of-field.html', 'sell_date': '07-17-2011'}
{'title': 'Norfolk, England', 'sell_price': '305', 'artist': 'Elisa Tenenbaum (-) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2241360/norfolk-england.html', 'sell_date': '02-21-2010'}
{'title': 'Naken Kvinna', 'sell_price': '99', 'artist': 'Elisabet Gauffin (-)', 'medium': 'Mixed Technique', 'dimensions': '28.74 x 21.26 in', 'link': '/english/price-info/887688/naken-kvinna.html', 'sell_date': '05-08-2006'}
{'title': 'Kärleksbrev', 'sell_price': '36', 'artist': 'Elisabet Hellman (-)', 'medium': 'Color Lithograph', 'dimensions': '11.02 x 15.35 in', 'link': '/english/price-info/2851957/krleksbrev.html', 'sell_date': '06-11-2012'}
{'title': 'Torpsommar', 'sell_price': '70', 'artist': 'Elisabet Hellman (-)', 'medium': 'Color Lithograph', 'dimensions': '14.17 x 10.24 in', 'link': '/english/price-info/1903155/torpsommar.html', 'sell_date': '02-16-2009'}
{'title': 'Utan Titel', 'sell_price': '1757', 'artist': 'Elisabet Oscarsson (1950-) Sweden', 'medium': 'Oil', 'dimensions': '66.93 x 55.12 in', 'link': '/english/price-info/2845230/utan-titel.html', 'sell_date': '05-22-2012'}
{'title': 'Utan Titel', 'sell_price': '566', 'artist': 'Elisabet Oscarsson (1950-) Sweden', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/1725113/utan-titel.html', 'sell_date': '08-25-2008'}
{'title': 'Komposition', 'sell_price': '99', 'artist': 'Elisabet Oscarsson (1950-) Sweden', 'medium': 'Mixed Media', 'dimensions': '8.46 x 11.02 in', 'link': '/english/price-info/1541112/komposition.html', 'sell_date': '02-05-2008'}
{'title': 'Geometrisch Figuur In Rood En Oranje', 'sell_price': '65', 'artist': 'Elisabeta Kerkhoven (-)', 'medium': 'Gouache', 'dimensions': '23.62 x 18.90 in', 'link': '/english/price-info/3751242/geometrisch-figuur-in-rood-en-oranje.html', 'sell_date': '02-04-2015'}
{'title': 'The Norwegian Fjords', 'sell_price': '789', 'artist': 'Elisabeth  Grüttefien (1900-) Germany', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3543240/the-norwegian-fjords.html', 'sell_date': '12-01-2013'}
{'title': 'Large Fjord Landscape With Steamship', 'sell_price': '2960', 'artist': 'Elisabeth  Grüttefien (1900-) Germany', 'medium': 'Oil', 'dimensions': '41.73 x 62.99 in', 'link': '/english/price-info/2929389/large-fjord-landscape-with-steamship.html', 'sell_date': '09-12-2012'}
{'title': 'Sognefjord', 'sell_price': '487', 'artist': 'Elisabeth  Grüttefien (1900-) Germany', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/2109816/sognefjord.html', 'sell_date': '09-25-2009'}
{'title': 'Partie Aus Weißenkirchen', 'sell_price': '394', 'artist': 'Elisabeth (liesl) Kinzel (1886-1961)', 'medium': 'Watercolor', 'dimensions': '3.94 x 3.54 in', 'link': '/english/price-info/2878072/partie-aus-weienkirchen.html', 'sell_date': '05-31-2012'}
{'title': 'Schwallenbach/wachau', 'sell_price': '2772', 'artist': 'Elisabeth (liesl) Kinzel (1886-1961)', 'medium': 'Oil', 'dimensions': '12.01 x 16.73 in', 'link': '/english/price-info/2210028/schwallenbachwachau.html', 'sell_date': '12-03-2009'}
{'title': 'Studie', 'sell_price': '14', 'artist': 'Elisabeth Af Sillén (-)', 'medium': 'Painting', 'dimensions': '11.42 x 20.87 in', 'link': '/english/price-info/2105374/studie.html', 'sell_date': '09-21-2009'}
{'title': 'Park Mit Fischteich Und Kirchlein', 'sell_price': '1973', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Unknown', 'dimensions': '4.61 x 7.09 in', 'link': '/english/price-info/3800088/park-mit-fischteich-und-kirchlein.html', 'sell_date': '03-14-2015'}
{'title': 'Erinnerung An D[en]. Sommer In Jägersgrün', 'sell_price': '1118', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Watercolor', 'dimensions': '11.30 x 16.26 in', 'link': '/english/price-info/3801528/erinnerung-an-den-sommer-in-jgersgrn.html', 'sell_date': '03-14-2015'}
{'title': 'Frühling Im Garten Mit Blauer Katze', 'sell_price': '2368', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Watercolor', 'dimensions': '10.20 x 13.07 in', 'link': '/english/price-info/3801530/frhling-im-garten-mit-blauer-katze.html', 'sell_date': '03-14-2015'}
{'title': 'Frühling Im Garten', 'sell_price': '526', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '5.83 x 10.47 in', 'link': '/english/price-info/3801531/frhling-im-garten.html', 'sell_date': '03-14-2015'}
{'title': 'Sommerliches Wiesenstück.', 'sell_price': '1131', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Drawing', 'dimensions': '10.12 x 16.54 in', 'link': '/english/price-info/3801533/sommerliches-wiesenstck.html', 'sell_date': '03-14-2015'}
{'title': 'Kleine Blumenreihe', 'sell_price': '2368', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Unknown', 'dimensions': '5.91 x 8.46 in', 'link': '/english/price-info/3726075/kleine-blumenreihe.html', 'sell_date': '12-06-2014'}
{'title': 'Wege Zwischen Gartenbeeten', 'sell_price': '1249', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Mixed Media', 'dimensions': '9.84 x 13.50 in', 'link': '/english/price-info/3726509/wege-zwischen-gartenbeeten.html', 'sell_date': '12-06-2014'}
{'title': 'Kleiner Garten Mit Zwei Fischteichen', 'sell_price': '1841', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '4.13 x 5.24 in', 'link': '/english/price-info/3726511/kleiner-garten-mit-zwei-fischteichen.html', 'sell_date': '12-06-2014'}
{'title': 'Goldener Halbmond', 'sell_price': '1052', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '4.96 x 5.75 in', 'link': '/english/price-info/3726513/goldener-halbmond.html', 'sell_date': '12-06-2014'}
{'title': 'Blumenstilleben Vor Schwarzem Grund', 'sell_price': '3420', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Painting', 'dimensions': '10.16 x 6.18 in', 'link': '/english/price-info/3593697/blumenstilleben-vor-schwarzem-grund.html', 'sell_date': '09-13-2014'}
{'title': 'Häuser Mit Vorgärten', 'sell_price': '1184', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '4.25 x 6.89 in', 'link': '/english/price-info/3594524/huser-mit-vorgrten.html', 'sell_date': '09-13-2014'}
{'title': 'ObsT-Trio', 'sell_price': '605', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '5.98 x 9.06 in', 'link': '/english/price-info/3594526/obsttrio.html', 'sell_date': '09-13-2014'}
{'title': 'Rosa Häuser', 'sell_price': '1052', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '5.75 x 8.82 in', 'link': '/english/price-info/3594527/rosa-huser.html', 'sell_date': '09-13-2014'}
{'title': 'Parklandschaft Mit Kirchlein', 'sell_price': '1973', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Painting', 'dimensions': '6.06 x 7.48 in', 'link': '/english/price-info/3506367/parklandschaft-mit-kirchlein.html', 'sell_date': '06-14-2014'}
{'title': 'Komposition Mit Früchten', 'sell_price': '920', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '4.53 x 3.86 in', 'link': '/english/price-info/3506887/komposition-mit-frchten.html', 'sell_date': '06-14-2014'}
{'title': 'Gartenwege Zwischen Beeten', 'sell_price': '2499', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '5.51 x 7.87 in', 'link': '/english/price-info/3506889/gartenwege-zwischen-beeten.html', 'sell_date': '06-14-2014'}
{'title': 'Schwarze Christrose In Ubbelohdes Garten', 'sell_price': '855', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Pastel', 'dimensions': '11.61 x 8.15 in', 'link': '/english/price-info/3412337/schwarze-christrose-in-ubbelohdes-garten.html', 'sell_date': '03-08-2014'}
{'title': 'Kleiner Blütengarten Mit Teich.', 'sell_price': '920', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '5.91 x 11.61 in', 'link': '/english/price-info/3412340/kleiner-bltengarten-mit-teich.html', 'sell_date': '03-08-2014'}
{'title': 'Kleiner Garten Mit Goldfischteichen.', 'sell_price': '1249', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '6.69 x 8.27 in', 'link': '/english/price-info/3412343/kleiner-garten-mit-goldfischteichen.html', 'sell_date': '03-08-2014'}
{'title': 'Städtchen Mit Kirche Und Rosa Wolken', 'sell_price': '3157', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Paintbrush', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3366011/stdtchen-mit-kirche-und-rosa-wolken.html', 'sell_date': '12-07-2013'}
{'title': 'Blaue Beete Nr. 5" (blue Garden Beds No. 5)', 'sell_price': '2368', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Unknown', 'dimensions': '8.66 x 11.50 in', 'link': '/english/price-info/3366015/blaue-beete-nr-5-blue-garden-beds-no-5.html', 'sell_date': '12-07-2013'}
{'title': 'Blumenstück', 'sell_price': '394', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Gouache', 'dimensions': '16.54 x 13.94 in', 'link': '/english/price-info/3367927/blumenstck.html', 'sell_date': '12-07-2013'}
{'title': 'Arbeiter Unter Masten', 'sell_price': '105', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Woodcut', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/3367931/arbeiter-unter-masten.html', 'sell_date': '12-07-2013'}
{'title': 'Fischteich', 'sell_price': '723', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '6.30 x 12.20 in', 'link': '/english/price-info/3368006/fischteich.html', 'sell_date': '12-07-2013'}
{'title': 'Vogelflug Über Gartenbeeten', 'sell_price': '3420', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Unknown', 'dimensions': '6.46 x 9.17 in', 'link': '/english/price-info/3251302/vogelflug-ber-gartenbeeten.html', 'sell_date': '09-14-2013'}
{'title': '"städtchen" (mit Goldenem Mond)', 'sell_price': '1710', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '8.27 x 9.72 in', 'link': '/english/price-info/3251948/stdtchen-mit-goldenem-mond.html', 'sell_date': '09-14-2013'}
{'title': 'Park Mit Fischteich Und Kirchlein', 'sell_price': '1973', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Unknown', 'dimensions': '4.61 x 7.09 in', 'link': '/english/price-info/3800088/park-mit-fischteich-und-kirchlein.html', 'sell_date': '03-14-2015'}
{'title': 'Erinnerung An D[en]. Sommer In Jägersgrün', 'sell_price': '1118', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Watercolor', 'dimensions': '11.30 x 16.26 in', 'link': '/english/price-info/3801528/erinnerung-an-den-sommer-in-jgersgrn.html', 'sell_date': '03-14-2015'}
{'title': 'Frühling Im Garten Mit Blauer Katze', 'sell_price': '2368', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Watercolor', 'dimensions': '10.20 x 13.07 in', 'link': '/english/price-info/3801530/frhling-im-garten-mit-blauer-katze.html', 'sell_date': '03-14-2015'}
{'title': 'Frühling Im Garten', 'sell_price': '526', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '5.83 x 10.47 in', 'link': '/english/price-info/3801531/frhling-im-garten.html', 'sell_date': '03-14-2015'}
{'title': 'Sommerliches Wiesenstück.', 'sell_price': '1131', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Drawing', 'dimensions': '10.12 x 16.54 in', 'link': '/english/price-info/3801533/sommerliches-wiesenstck.html', 'sell_date': '03-14-2015'}
{'title': 'Kleine Blumenreihe', 'sell_price': '2368', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Unknown', 'dimensions': '5.91 x 8.46 in', 'link': '/english/price-info/3726075/kleine-blumenreihe.html', 'sell_date': '12-06-2014'}
{'title': 'Wege Zwischen Gartenbeeten', 'sell_price': '1249', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Mixed Media', 'dimensions': '9.84 x 13.50 in', 'link': '/english/price-info/3726509/wege-zwischen-gartenbeeten.html', 'sell_date': '12-06-2014'}
{'title': 'Kleiner Garten Mit Zwei Fischteichen', 'sell_price': '1841', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '4.13 x 5.24 in', 'link': '/english/price-info/3726511/kleiner-garten-mit-zwei-fischteichen.html', 'sell_date': '12-06-2014'}
{'title': 'Goldener Halbmond', 'sell_price': '1052', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '4.96 x 5.75 in', 'link': '/english/price-info/3726513/goldener-halbmond.html', 'sell_date': '12-06-2014'}
{'title': 'Blumenstilleben Vor Schwarzem Grund', 'sell_price': '3420', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Painting', 'dimensions': '10.16 x 6.18 in', 'link': '/english/price-info/3593697/blumenstilleben-vor-schwarzem-grund.html', 'sell_date': '09-13-2014'}
{'title': 'Häuser Mit Vorgärten', 'sell_price': '1184', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '4.25 x 6.89 in', 'link': '/english/price-info/3594524/huser-mit-vorgrten.html', 'sell_date': '09-13-2014'}
{'title': 'ObsT-Trio', 'sell_price': '605', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '5.98 x 9.06 in', 'link': '/english/price-info/3594526/obsttrio.html', 'sell_date': '09-13-2014'}
{'title': 'Rosa Häuser', 'sell_price': '1052', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '5.75 x 8.82 in', 'link': '/english/price-info/3594527/rosa-huser.html', 'sell_date': '09-13-2014'}
{'title': 'Parklandschaft Mit Kirchlein', 'sell_price': '1973', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Painting', 'dimensions': '6.06 x 7.48 in', 'link': '/english/price-info/3506367/parklandschaft-mit-kirchlein.html', 'sell_date': '06-14-2014'}
{'title': 'Komposition Mit Früchten', 'sell_price': '920', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '4.53 x 3.86 in', 'link': '/english/price-info/3506887/komposition-mit-frchten.html', 'sell_date': '06-14-2014'}
{'title': 'Gartenwege Zwischen Beeten', 'sell_price': '2499', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '5.51 x 7.87 in', 'link': '/english/price-info/3506889/gartenwege-zwischen-beeten.html', 'sell_date': '06-14-2014'}
{'title': 'Schwarze Christrose In Ubbelohdes Garten', 'sell_price': '855', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Pastel', 'dimensions': '11.61 x 8.15 in', 'link': '/english/price-info/3412337/schwarze-christrose-in-ubbelohdes-garten.html', 'sell_date': '03-08-2014'}
{'title': 'Kleiner Blütengarten Mit Teich.', 'sell_price': '920', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '5.91 x 11.61 in', 'link': '/english/price-info/3412340/kleiner-bltengarten-mit-teich.html', 'sell_date': '03-08-2014'}
{'title': 'Kleiner Garten Mit Goldfischteichen.', 'sell_price': '1249', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '6.69 x 8.27 in', 'link': '/english/price-info/3412343/kleiner-garten-mit-goldfischteichen.html', 'sell_date': '03-08-2014'}
{'title': 'Städtchen Mit Kirche Und Rosa Wolken', 'sell_price': '3157', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Paintbrush', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3366011/stdtchen-mit-kirche-und-rosa-wolken.html', 'sell_date': '12-07-2013'}
{'title': 'Blaue Beete Nr. 5" (blue Garden Beds No. 5)', 'sell_price': '2368', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Unknown', 'dimensions': '8.66 x 11.50 in', 'link': '/english/price-info/3366015/blaue-beete-nr-5-blue-garden-beds-no-5.html', 'sell_date': '12-07-2013'}
{'title': 'Blumenstück', 'sell_price': '394', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Gouache', 'dimensions': '16.54 x 13.94 in', 'link': '/english/price-info/3367927/blumenstck.html', 'sell_date': '12-07-2013'}
{'title': 'Arbeiter Unter Masten', 'sell_price': '105', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Woodcut', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/3367931/arbeiter-unter-masten.html', 'sell_date': '12-07-2013'}
{'title': 'Fischteich', 'sell_price': '723', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '6.30 x 12.20 in', 'link': '/english/price-info/3368006/fischteich.html', 'sell_date': '12-07-2013'}
{'title': 'Vogelflug Über Gartenbeeten', 'sell_price': '3420', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Unknown', 'dimensions': '6.46 x 9.17 in', 'link': '/english/price-info/3251302/vogelflug-ber-gartenbeeten.html', 'sell_date': '09-14-2013'}
{'title': '"städtchen" (mit Goldenem Mond)', 'sell_price': '1710', 'artist': 'Elisabeth Ahnert (1885-1966) Germany', 'medium': 'Collage', 'dimensions': '8.27 x 9.72 in', 'link': '/english/price-info/3251948/stdtchen-mit-goldenem-mond.html', 'sell_date': '09-14-2013'}
{'title': 'Untitled', 'sell_price': '36', 'artist': 'Elisabeth Alexandersson (-)', 'medium': 'Etching', 'dimensions': '14.96 x 11.81 in', 'link': '/english/price-info/2534059/untitled.html', 'sell_date': '02-28-2011'}
{'title': 'Een Portret Van Een Elegant Meisje Met Hoofddoek.', 'sell_price': '1118', 'artist': 'Elisabeth Alida Haanen (1809-1845) Netherlands', 'medium': 'Painting', 'dimensions': '4.53 x 3.74 in', 'link': '/english/price-info/3142245/een-portret-van-een-elegant-meisje-met-hoofddoek.html', 'sell_date': '04-23-2013'}
{'title': 'A Woman Carrying A Basket Of Fruit', 'sell_price': '13978', 'artist': 'Elisabeth Alida Haanen (1809-1845) Netherlands', 'medium': 'Oil', 'dimensions': '13.19 x 10.98 in', 'link': '/english/price-info/2774824/a-woman-carrying-a-basket-of-fruit.html', 'sell_date': '05-08-2012'}
{'title': 'Peeling Potatoes', 'sell_price': '800', 'artist': 'Elisabeth Alida Haanen (1809-1845) Netherlands', 'medium': 'Oil', 'dimensions': '15.50 x 13.25 in', 'link': '/english/price-info/3008960/peeling-potatoes.html', 'sell_date': '03-24-2012'}
