{'dimensions': '15.75 x 20.87 in', 'title': 'Unknown', 'sell_price': '230', 'medium': 'Paintbrush', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902614/unknown.html', 'artist': 'Ilmari  Heinonen (-)'}
{'dimensions': '18.11 x 14.57 in', 'title': 'Flicka I Hätta', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2785017/flicka-i-htta.html', 'artist': 'Ingrid Ruin (1881-1956) Finland'}
{'dimensions': '21.26 x 25.98 in', 'title': 'Strandbild', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720686/strandbild.html', 'artist': 'Ingrid Rydbeck-zuhr (1905-)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Fönsterinteriör', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '06-15-2009', 'link': '/english/price-info/2014968/fnsterinterir.html', 'artist': 'Ingrid Rydbeck-zuhr (1905-)'}
{'dimensions': '20.87 x 24.80 in', 'title': 'Kustlandskap', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '08-16-2008', 'link': '/english/price-info/1724868/kustlandskap.html', 'artist': 'Ingrid Rydbeck-zuhr (1905-)'}
{'dimensions': '12.20 x 23.23 in', 'title': 'Landskapsmotiv', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '08-10-2008', 'link': '/english/price-info/1736280/landskapsmotiv.html', 'artist': 'Ingrid Rydbeck-zuhr (1905-)'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Strandmotiv', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '02-17-2008', 'link': '/english/price-info/1538424/strandmotiv.html', 'artist': 'Ingrid Rydbeck-zuhr (1905-)'}
{'dimensions': '12.99 x 15.75 in', 'title': 'Motiv Från Mallorca.', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '02-17-2008', 'link': '/english/price-info/1538437/motiv-frn-mallorca.html', 'artist': 'Ingrid Rydbeck-zuhr (1905-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Tidig Vår', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '01-13-2008', 'link': '/english/price-info/1535967/tidig-vr.html', 'artist': 'Ingrid Rydbeck-zuhr (1905-)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Sankt Paulia', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '06-20-2006', 'link': '/english/price-info/928496/sankt-paulia.html', 'artist': 'Ingrid Rydbeck-zuhr (1905-)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Sankt Paulia', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '06-07-2006', 'link': '/english/price-info/939715/sankt-paulia.html', 'artist': 'Ingrid Rydbeck-zuhr (1905-)'}
{'dimensions': '24.41 x 18.90 in', 'title': 'Grænsebørn ii', 'sell_price': '109', 'medium': 'Mixed Media', 'sell_date': '04-05-2011', 'link': '/english/price-info/2370466/grnsebrn-ii.html', 'artist': 'Ingrid Schildknecht Hoe Palmelund (-)'}
{'dimensions': '8.94 x 6.26 in', 'title': 'Młodzieńcy', 'sell_price': '26', 'medium': 'Pencil', 'sell_date': '09-02-2012', 'link': '/english/price-info/3022044/m322odzie324cy.html', 'artist': 'Ingrid Schaar (-)'}
{'dimensions': '12.48 x 8.07 in', 'title': 'Postać Z Opery Paula Hindemitha “cardillac”', 'sell_price': '16', 'medium': 'Ink', 'sell_date': '09-02-2012', 'link': '/english/price-info/3022049/posta263-z-opery-paula-hindemitha-cardillac.html', 'artist': 'Ingrid Schaar (-)'}
{'dimensions': '11.93 x 7.48 in', 'title': 'Bez Tytułu', 'sell_price': '39', 'medium': 'Ink', 'sell_date': '09-02-2012', 'link': '/english/price-info/3022051/bez-tytu322u.html', 'artist': 'Ingrid Schaar (-)'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Fall Study', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '04-22-2010', 'link': '/english/price-info/2289184/fall-study.html', 'artist': 'Ingrid Seyffer (1900-) Canada'}
{'dimensions': '8.86 x 10.63 in', 'title': 'Schatten', 'sell_price': '281', 'medium': 'Collage', 'sell_date': '10-09-2006', 'link': '/english/price-info/1069037/schatten.html', 'artist': 'Ingrid Sidow-sum (1940-)'}
{'dimensions': '11.22 x 8.66 in', 'title': 'Erinnerung', 'sell_price': '128', 'medium': 'Collage', 'sell_date': '10-09-2006', 'link': '/english/price-info/1069039/erinnerung.html', 'artist': 'Ingrid Sidow-sum (1940-)'}
{'dimensions': '19.29 x 19.29 in', 'title': 'Still Life', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2643565/still-life.html', 'artist': 'Ingrid Slot (1888-1978)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Unknown', 'sell_price': '166', 'medium': 'Painting', 'sell_date': '08-21-2007', 'link': '/english/price-info/1405455/unknown.html', 'artist': 'Ingrid Soderstrom (-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Opstilling', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696106/opstilling.html', 'artist': 'Ingrid Soyland (-)'}
{'dimensions': '25.59 x 23.62 in', 'title': 'Stilleben', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '05-14-2011', 'link': '/english/price-info/2524733/stilleben.html', 'artist': 'Ingrid Soyland (-)'}
{'dimensions': '15.75 x 11.02 in', 'title': 'Nuages 2005', 'sell_price': '538', 'medium': 'Ink', 'sell_date': '09-21-2007', 'link': '/english/price-info/1370165/nuages-2005.html', 'artist': 'Ingrid Stubinger (-)'}
{'dimensions': '11.81 x 8.27 in', 'title': 'Le Grand Large 2005', 'sell_price': '645', 'medium': 'Ink', 'sell_date': '09-21-2007', 'link': '/english/price-info/1370167/le-grand-large-2005.html', 'artist': 'Ingrid Stubinger (-)'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Silence 2006', 'sell_price': '461', 'medium': 'Ink', 'sell_date': '09-21-2007', 'link': '/english/price-info/1370178/silence-2006.html', 'artist': 'Ingrid Stubinger (-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Ätande Barn', 'sell_price': '278', 'medium': 'Color Lithograph', 'sell_date': '11-05-2012', 'link': '/english/price-info/3034818/tande-barn.html', 'artist': 'Ingrid Vang Nyman (-)'}
{'dimensions': '3.00 x 4.75 in', 'title': 'A Great Day To Sail, Cape Cod', 'sell_price': '28', 'medium': 'Watercolor', 'sell_date': '07-17-2010', 'link': '/english/price-info/2371989/a-great-day-to-sail-cape-cod.html', 'artist': 'Ingrid Vija Brooks (-)'}
{'dimensions': '3.00 x 4.75 in', 'title': 'A Great Day To Sail, Cape Cod', 'sell_price': '28', 'medium': 'Watercolor', 'sell_date': '07-19-2009', 'link': '/english/price-info/2080093/a-great-day-to-sail-cape-cod.html', 'artist': 'Ingrid Vija Brooks (-)'}
{'dimensions': '3.75 x 5.75 in', 'title': 'Cape Cod Harbor', 'sell_price': '24', 'medium': 'Watercolor', 'sell_date': '05-03-2009', 'link': '/english/price-info/2076223/cape-cod-harbor.html', 'artist': 'Ingrid Vija Brooks (-)'}
{'dimensions': '17.52 x 14.37 in', 'title': 'Figurer Med Hjärta', 'sell_price': '6149', 'medium': 'Gouache', 'sell_date': '12-04-2012', 'link': '/english/price-info/3019802/figurer-med-hjrta.html', 'artist': 'Ingrid Von Dardel (1922-1962)'}
{'dimensions': '17.72 x 14.37 in', 'title': 'Kvinna Med Rosa Klänning', 'sell_price': '4099', 'medium': 'Gouache', 'sell_date': '12-04-2012', 'link': '/english/price-info/3019806/kvinna-med-rosa-klnning.html', 'artist': 'Ingrid Von Dardel (1922-1962)'}
{'dimensions': '14.37 x 17.72 in', 'title': 'Figurer I Landskap', 'sell_price': '6882', 'medium': 'Gouache', 'sell_date': '12-04-2012', 'link': '/english/price-info/3019809/figurer-i-landskap.html', 'artist': 'Ingrid Von Dardel (1922-1962)'}
{'dimensions': '13.78 x 17.32 in', 'title': 'Interiörbild', 'sell_price': '6589', 'medium': 'Gouache', 'sell_date': '04-25-2012', 'link': '/english/price-info/2803443/interirbild.html', 'artist': 'Ingrid Von Dardel (1922-1962)'}
{'dimensions': '12.20 x 10.24 in', 'title': 'Barinteriör', 'sell_price': '4685', 'medium': 'Gouache', 'sell_date': '04-13-2011', 'link': '/english/price-info/2523679/barinterir.html', 'artist': 'Ingrid Von Dardel (1922-1962)'}
{'dimensions': '17.72 x 14.76 in', 'title': 'Barinteriör', 'sell_price': '4954', 'medium': 'Gouache', 'sell_date': '11-02-2006', 'link': '/english/price-info/1088051/barinterir.html', 'artist': 'Ingrid Von Dardel (1922-1962)'}
{'dimensions': '16.93 x 14.57 in', 'title': 'Kroginteriör', 'sell_price': '311', 'medium': 'Gouache', 'sell_date': '05-21-2006', 'link': '/english/price-info/920224/kroginterir.html', 'artist': 'Ingrid Von Dardel (1922-1962)'}
{'dimensions': '16.90 x 16.60 in', 'title': 'Heinz Berggruen, Berlin, 18.9.2000', 'sell_price': '2745', 'medium': 'Gelatin Silver Print', 'sell_date': '06-07-2007', 'link': '/english/price-info/1161697/heinz-berggruen-berlin-1892000.html', 'artist': 'Ingrid Von Kruse (1935-) Germany'}
{'dimensions': '21.65 x 16.93 in', 'title': 'Cellokonsert', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '02-10-2014', 'link': '/english/price-info/3376163/cellokonsert.html', 'artist': 'Ingrid Wandel (-)'}
{'dimensions': '12.60 x 8.27 in', 'title': 'Humming Birds', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '09-20-2014', 'link': '/english/price-info/3586753/humming-birds.html', 'artist': 'Ingrid Weiersbye (-)'}
{'dimensions': '12.20 x 18.50 in', 'title': 'Rosy Faced Lovebirds', 'sell_price': '739', 'medium': 'Acrylic', 'sell_date': '10-26-2009', 'link': '/english/price-info/2143457/rosy-faced-lovebirds.html', 'artist': 'Ingrid Weiersbye (-)'}
{'dimensions': '10.63 x 7.28 in', 'title': 'Red Hare', 'sell_price': '116', 'medium': 'Watercolor', 'sell_date': '09-24-2014', 'link': '/english/price-info/3581618/red-hare.html', 'artist': 'Ingrid Wheeler (-)'}
{'dimensions': '7.87 x 11.02 in', 'title': 'Boxing Hares', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '11-27-2013', 'link': '/english/price-info/3314346/boxing-hares.html', 'artist': 'Ingrid Wheeler (-)'}
{'dimensions': '11.42 x 7.87 in', 'title': 'Brown Hare Sitting', 'sell_price': '147', 'medium': 'Watercolor', 'sell_date': '09-18-2013', 'link': '/english/price-info/3237527/brown-hare-sitting.html', 'artist': 'Ingrid Wheeler (-)'}
{'dimensions': '11.42 x 7.48 in', 'title': "'sitting Hare'", 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '03-06-2013', 'link': '/english/price-info/3096105/39sitting-hare39.html', 'artist': 'Ingrid Wheeler (-)'}
{'dimensions': '12.01 x 9.65 in', 'title': 'Getigerte Katze', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '07-11-2008', 'link': '/english/price-info/1707677/getigerte-katze.html', 'artist': 'Ingrid Wunning (-)'}
{'dimensions': '38.19 x 51.18 in', 'title': 'Mark Og Skyer', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412789/mark-og-skyer.html', 'artist': 'Ingvald Holmefjord (1941-)'}
{'dimensions': '20.47 x 25.59 in', 'title': 'Landscape With House', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '01-07-2014', 'link': '/english/price-info/3310966/landscape-with-house.html', 'artist': 'Ingvald Holmefjord (1941-)'}
{'dimensions': '17.32 x 17.32 in', 'title': 'Composition', 'sell_price': '326', 'medium': 'Mixed Media', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142264/composition.html', 'artist': 'Ingvald Holmefjord (1941-)'}
{'dimensions': '38.98 x 32.68 in', 'title': 'Composition', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142274/composition.html', 'artist': 'Ingvald Holmefjord (1941-)'}
{'dimensions': '35.43 x 24.80 in', 'title': 'Mellem Himmel Og Jord', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '04-09-2013', 'link': '/english/price-info/3086427/mellem-himmel-og-jord.html', 'artist': 'Ingvald Holmefjord (1941-)'}
{'dimensions': '33.46 x 41.34 in', 'title': 'Section From Utopia', 'sell_price': '158', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2853100/section-from-utopia.html', 'artist': 'Ingvald Holmefjord (1941-)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Før Lyset Falder Inn', 'sell_price': '191', 'medium': 'Oil', 'sell_date': '11-23-2010', 'link': '/english/price-info/2290819/fr-lyset-falder-inn.html', 'artist': 'Ingvald Holmefjord (1941-)'}
{'dimensions': '11.81 x 26.38 in', 'title': 'Landskap', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-08-2007', 'link': '/english/price-info/1373028/landskap.html', 'artist': 'Ingvar (-)'}
{'dimensions': '6.30 x 14.17 in', 'title': 'Landskap', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '10-29-2007', 'link': '/english/price-info/1384489/landskap.html', 'artist': 'Ingvar Andersson (1947-)'}
{'dimensions': '13.98 x 19.88 in', 'title': 'Vinterlandskap', 'sell_price': '84', 'medium': 'Watercolor', 'sell_date': '03-19-2007', 'link': '/english/price-info/1237975/vinterlandskap.html', 'artist': 'Ingvar Andersson (1947-)'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Marin', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '10-02-2006', 'link': '/english/price-info/1053837/marin.html', 'artist': 'Ingvar Andersson (1947-)'}
{'dimensions': '38.58 x 49.61 in', 'title': 'Shine', 'sell_price': '440', 'medium': 'Photograph', 'sell_date': '10-25-2011', 'link': '/english/price-info/2576754/shine.html', 'artist': 'Ingvar Cronhammar (-)'}
{'dimensions': '38.58 x 51.97 in', 'title': 'Stage', 'sell_price': '706', 'medium': 'Photograph', 'sell_date': '03-08-2011', 'link': '/english/price-info/2342410/stage.html', 'artist': 'Ingvar Cronhammar (-)'}
{'dimensions': '38.58 x 51.97 in', 'title': 'Pioneer', 'sell_price': '706', 'medium': 'Photograph', 'sell_date': '03-08-2011', 'link': '/english/price-info/2342422/pioneer.html', 'artist': 'Ingvar Cronhammar (-)'}
{'dimensions': '16.14 x 25.20 in', 'title': 'Sydländskt Motiv', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '05-02-2011', 'link': '/english/price-info/2540858/sydlndskt-motiv.html', 'artist': 'Ingvar Elen (1915-1973)'}
{'dimensions': '25.20 x 20.87 in', 'title': 'Träd', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-02-2011', 'link': '/english/price-info/2540861/trd.html', 'artist': 'Ingvar Elen (1915-1973)'}
{'dimensions': '13.39 x 9.06 in', 'title': 'Kustklippor', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '02-14-2011', 'link': '/english/price-info/2532486/kustklippor.html', 'artist': 'Ingvar Elen (1915-1973)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Flöjtspelerska', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '08-10-2010', 'link': '/english/price-info/2380395/fljtspelerska.html', 'artist': 'Ingvar Elen (1915-1973)'}
{'dimensions': '33.86 x 27.56 in', 'title': 'Balettdansös', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3594907/balettdanss.html', 'artist': 'Ingvar Engdahl (-)'}
{'dimensions': '12.99 x 22.83 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '11-12-2011', 'link': '/english/price-info/2723029/unknown.html', 'artist': 'Ingvar Engdahl (-)'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Stilleben Med Krukväxter, Tekanna Och Frukter', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '08-06-2006', 'link': '/english/price-info/994669/stilleben-med-krukvxter-tekanna-och-frukter.html', 'artist': 'Ingvar Haraldson (-)'}
{'dimensions': '12.99 x 16.54 in', 'title': 'Stilleben Med Flaskor, Penslar Och Verktyg', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3402666/stilleben-med-flaskor-penslar-och-verktyg.html', 'artist': 'Ingvar Hällgren (1917-1980)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Samiskt Land Iii', 'sell_price': '14', 'medium': 'Mixed Media', 'sell_date': '07-29-2013', 'link': '/english/price-info/3199303/samiskt-land-iii.html', 'artist': 'Ingvar Hällgren (1917-1980)'}
{'dimensions': '17.72 x 38.19 in', 'title': 'Järnvägsstationen I Rotebro', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813231/jrnvgsstationen-i-rotebro.html', 'artist': 'Ingvar Myren (-)'}
{'dimensions': '8.27 x 18.50 in', 'title': 'Mariakyrkan, Göteborg', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-27-2014', 'link': '/english/price-info/3624045/mariakyrkan-gteborg.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Komposition', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-07-2013', 'link': '/english/price-info/3293980/komposition.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '15.25 x 25.25 in', 'title': 'Construction Site', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '07-30-2011', 'link': '/english/price-info/2655516/construction-site.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '28.35 x 22.44 in', 'title': 'Noter', 'sell_price': '65', 'medium': 'Collage', 'sell_date': '01-27-2011', 'link': '/english/price-info/2514419/noter.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '9.45 x 8.27 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '01-27-2011', 'link': '/english/price-info/2514448/unknown.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Stillife', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '07-29-2010', 'link': '/english/price-info/2370276/stillife.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Skogsväg', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2255844/skogsvg.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Sjölandskap', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '11-19-2009', 'link': '/english/price-info/2184822/sjlandskap.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '35.43 x 27.56 in', 'title': 'En Majdag In Botaniska', 'sell_price': '226', 'medium': 'Oil', 'sell_date': '09-26-2009', 'link': '/english/price-info/2113802/en-majdag-in-botaniska.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '25.59 x 17.72 in', 'title': 'Hav, Skepp, Segel, ..', 'sell_price': '56', 'medium': 'Mixed Media', 'sell_date': '09-10-2009', 'link': '/english/price-info/2098765/hav-skepp-segel.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '28.35 x 23.62 in', 'title': 'Vår Tid And Dess Uppfinningar', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '02-28-2009', 'link': '/english/price-info/1904680/vr-tid-and-dess-uppfinningar.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '18.50 x 12.60 in', 'title': 'Unknown', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '06-24-2008', 'link': '/english/price-info/1673885/unknown.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '20.08 x 13.39 in', 'title': 'Lycklig - Vernissage', 'sell_price': '226', 'medium': 'Oil', 'sell_date': '05-07-2007', 'link': '/english/price-info/1317883/lycklig-vernissage.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '31.89 x 20.08 in', 'title': 'Botaniska Trädgården', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '11-19-2006', 'link': '/english/price-info/1100641/botaniska-trdgrden.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '39.37 x 25.59 in', 'title': 'Botaniska Trädgården', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '11-19-2006', 'link': '/english/price-info/1100644/botaniska-trdgrden.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '12.60 x 11.02 in', 'title': 'Ljusglimtar', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '10-07-2006', 'link': '/english/price-info/1055723/ljusglimtar.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '15.75 x 11.02 in', 'title': 'Musiktema', 'sell_price': '49', 'medium': 'Collage', 'sell_date': '03-11-2006', 'link': '/english/price-info/796907/musiktema.html', 'artist': 'Ingvar Olson (1900-)'}
{'dimensions': '8.27 x 18.50 in', 'title': 'Mariakyrkan, Göteborg', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-27-2014', 'link': '/english/price-info/3624045/mariakyrkan-gteborg.html', 'artist': 'Ingvar Olson (1900-)'}
