{'dimensions': '32.28 x 24.41 in', 'title': 'Still Life With Flowering Cactus', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074234/still-life-with-flowering-cactus.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '12.99 x 21.26 in', 'title': 'Stilleben', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-29-2012', 'link': '/english/price-info/2956159/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.96 x 29.53 in', 'title': 'Stilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '10-29-2012', 'link': '/english/price-info/2956162/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.96 x 14.96 in', 'title': 'Sittande Modell', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '10-15-2012', 'link': '/english/price-info/2955027/sittande-modell.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.57 x 13.39 in', 'title': 'Läsande Dam', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-01-2012', 'link': '/english/price-info/2953357/lsande-dam.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '28.35 x 14.57 in', 'title': 'Stadsbild', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '04-30-2012', 'link': '/english/price-info/2815025/stadsbild.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'I Bersån', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-09-2012', 'link': '/english/price-info/2813898/i-bersn.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.99 x 22.44 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742943/unknown.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '10.24 x 14.96 in', 'title': 'Trädgårdsmotiv', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '04-17-2011', 'link': '/english/price-info/2535123/trdgrdsmotiv.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '26.77 x 37.80 in', 'title': 'Motiv Av Hus I Skog.', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '04-17-2011', 'link': '/english/price-info/2535132/motiv-av-hus-i-skog.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.20 x 11.42 in', 'title': 'Studie', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2536159/studie.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Stadsmotiv', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450415/stadsmotiv.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.99 x 8.66 in', 'title': 'Kvinna I Det Gröna', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2166645/kvinna-i-det-grna.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '30.31 x 19.69 in', 'title': 'Interiör Med Flicka I Folkdräkt', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '11-02-2009', 'link': '/english/price-info/2164976/interir-med-flicka-i-folkdrkt.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '15.35 x 25.20 in', 'title': 'Stilleben Med Porträtt Och Vaser', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '11-02-2009', 'link': '/english/price-info/2164978/stilleben-med-portrtt-och-vaser.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '8.27 x 21.26 in', 'title': 'Moitv Från Arild Skåne', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '11-02-2009', 'link': '/english/price-info/2164979/moitv-frn-arild-skne.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '18.11 x 22.05 in', 'title': 'Landskap Med Hus', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '09-21-2009', 'link': '/english/price-info/2105369/landskap-med-hus.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Trädgård Med Figurer', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '08-25-2009', 'link': '/english/price-info/2083053/trdgrd-med-figurer.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Trädgård Med Figurer', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '08-11-2009', 'link': '/english/price-info/2081359/trdgrd-med-figurer.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Flickor I Trädgård', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '08-11-2009', 'link': '/english/price-info/2081360/flickor-i-trdgrd.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.60 x 10.24 in', 'title': 'Interiör Med Modell', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2081896/interir-med-modell.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '21.65 x 13.78 in', 'title': 'Stilleben', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '03-30-2009', 'link': '/english/price-info/1928068/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Mölle', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '02-16-2009', 'link': '/english/price-info/1902990/mlle.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.20 x 14.96 in', 'title': 'Stilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753143/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '15.35 x 12.99 in', 'title': 'Stilleben', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753147/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.96 x 17.72 in', 'title': 'Interiör', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215517/interir.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Landskap', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215518/landskap.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Läsande Kvinna', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215519/lsande-kvinna.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Landskap Med Hus', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/3036361/landskap-med-hus.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '19.29 x 14.17 in', 'title': 'Stilleben', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3035833/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.99 x 21.26 in', 'title': 'Stilleben', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-29-2012', 'link': '/english/price-info/2956159/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.96 x 29.53 in', 'title': 'Stilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '10-29-2012', 'link': '/english/price-info/2956162/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.96 x 14.96 in', 'title': 'Sittande Modell', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '10-15-2012', 'link': '/english/price-info/2955027/sittande-modell.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.57 x 13.39 in', 'title': 'Läsande Dam', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-01-2012', 'link': '/english/price-info/2953357/lsande-dam.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '28.35 x 14.57 in', 'title': 'Stadsbild', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '04-30-2012', 'link': '/english/price-info/2815025/stadsbild.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'I Bersån', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-09-2012', 'link': '/english/price-info/2813898/i-bersn.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.99 x 22.44 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742943/unknown.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '10.24 x 14.96 in', 'title': 'Trädgårdsmotiv', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '04-17-2011', 'link': '/english/price-info/2535123/trdgrdsmotiv.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '26.77 x 37.80 in', 'title': 'Motiv Av Hus I Skog.', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '04-17-2011', 'link': '/english/price-info/2535132/motiv-av-hus-i-skog.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.20 x 11.42 in', 'title': 'Studie', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2536159/studie.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Stadsmotiv', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450415/stadsmotiv.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.99 x 8.66 in', 'title': 'Kvinna I Det Gröna', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2166645/kvinna-i-det-grna.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '30.31 x 19.69 in', 'title': 'Interiör Med Flicka I Folkdräkt', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '11-02-2009', 'link': '/english/price-info/2164976/interir-med-flicka-i-folkdrkt.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '15.35 x 25.20 in', 'title': 'Stilleben Med Porträtt Och Vaser', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '11-02-2009', 'link': '/english/price-info/2164978/stilleben-med-portrtt-och-vaser.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '8.27 x 21.26 in', 'title': 'Moitv Från Arild Skåne', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '11-02-2009', 'link': '/english/price-info/2164979/moitv-frn-arild-skne.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '18.11 x 22.05 in', 'title': 'Landskap Med Hus', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '09-21-2009', 'link': '/english/price-info/2105369/landskap-med-hus.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Trädgård Med Figurer', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '08-25-2009', 'link': '/english/price-info/2083053/trdgrd-med-figurer.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Trädgård Med Figurer', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '08-11-2009', 'link': '/english/price-info/2081359/trdgrd-med-figurer.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Flickor I Trädgård', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '08-11-2009', 'link': '/english/price-info/2081360/flickor-i-trdgrd.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.60 x 10.24 in', 'title': 'Interiör Med Modell', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2081896/interir-med-modell.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '21.65 x 13.78 in', 'title': 'Stilleben', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '03-30-2009', 'link': '/english/price-info/1928068/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Mölle', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '02-16-2009', 'link': '/english/price-info/1902990/mlle.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.20 x 14.96 in', 'title': 'Stilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753143/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '15.35 x 12.99 in', 'title': 'Stilleben', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753147/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.96 x 17.72 in', 'title': 'Interiör', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215517/interir.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Landskap', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215518/landskap.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Läsande Kvinna', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215519/lsande-kvinna.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Landskap Med Hus', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/3036361/landskap-med-hus.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '19.29 x 14.17 in', 'title': 'Stilleben', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3035833/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.99 x 21.26 in', 'title': 'Stilleben', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-29-2012', 'link': '/english/price-info/2956159/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.96 x 29.53 in', 'title': 'Stilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '10-29-2012', 'link': '/english/price-info/2956162/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.96 x 14.96 in', 'title': 'Sittande Modell', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '10-15-2012', 'link': '/english/price-info/2955027/sittande-modell.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.57 x 13.39 in', 'title': 'Läsande Dam', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-01-2012', 'link': '/english/price-info/2953357/lsande-dam.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '28.35 x 14.57 in', 'title': 'Stadsbild', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '04-30-2012', 'link': '/english/price-info/2815025/stadsbild.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'I Bersån', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-09-2012', 'link': '/english/price-info/2813898/i-bersn.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.99 x 22.44 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742943/unknown.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '10.24 x 14.96 in', 'title': 'Trädgårdsmotiv', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '04-17-2011', 'link': '/english/price-info/2535123/trdgrdsmotiv.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '26.77 x 37.80 in', 'title': 'Motiv Av Hus I Skog.', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '04-17-2011', 'link': '/english/price-info/2535132/motiv-av-hus-i-skog.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.20 x 11.42 in', 'title': 'Studie', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2536159/studie.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Stadsmotiv', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450415/stadsmotiv.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.99 x 8.66 in', 'title': 'Kvinna I Det Gröna', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2166645/kvinna-i-det-grna.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '30.31 x 19.69 in', 'title': 'Interiör Med Flicka I Folkdräkt', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '11-02-2009', 'link': '/english/price-info/2164976/interir-med-flicka-i-folkdrkt.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '15.35 x 25.20 in', 'title': 'Stilleben Med Porträtt Och Vaser', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '11-02-2009', 'link': '/english/price-info/2164978/stilleben-med-portrtt-och-vaser.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '8.27 x 21.26 in', 'title': 'Moitv Från Arild Skåne', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '11-02-2009', 'link': '/english/price-info/2164979/moitv-frn-arild-skne.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '18.11 x 22.05 in', 'title': 'Landskap Med Hus', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '09-21-2009', 'link': '/english/price-info/2105369/landskap-med-hus.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Trädgård Med Figurer', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '08-25-2009', 'link': '/english/price-info/2083053/trdgrd-med-figurer.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Trädgård Med Figurer', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '08-11-2009', 'link': '/english/price-info/2081359/trdgrd-med-figurer.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Flickor I Trädgård', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '08-11-2009', 'link': '/english/price-info/2081360/flickor-i-trdgrd.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '12.60 x 10.24 in', 'title': 'Interiör Med Modell', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2081896/interir-med-modell.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '21.65 x 13.78 in', 'title': 'Stilleben', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '03-30-2009', 'link': '/english/price-info/1928068/stilleben.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Mölle', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '02-16-2009', 'link': '/english/price-info/1902990/mlle.html', 'artist': 'Rune Persson (1914-1990)'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Uppdragen Eka Vid Elledningar', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-09-2014', 'link': '/english/price-info/3375791/uppdragen-eka-vid-elledningar.html', 'artist': 'Rune Pettersson (-)'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Uggla', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215642/uggla.html', 'artist': 'Rune Pettersson (-)'}
{'dimensions': '23.62 x 36.22 in', 'title': 'Stenfågeln', 'sell_price': '36', 'medium': 'Painting', 'sell_date': '06-07-2010', 'link': '/english/price-info/2332061/stenfgeln.html', 'artist': 'Rune Pettersson (-)'}
{'dimensions': '15.75 x 35.43 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '06-07-2010', 'link': '/english/price-info/2332062/untitled.html', 'artist': 'Rune Pettersson (-)'}
{'dimensions': '19.29 x 31.50 in', 'title': 'Lägereld', 'sell_price': '42', 'medium': 'Color Lithograph', 'sell_date': '11-02-2009', 'link': '/english/price-info/2168865/lgereld.html', 'artist': 'Rune Pettersson (-)'}
{'dimensions': '14.96 x 20.08 in', 'title': 'Unknown', 'sell_price': '35', 'medium': 'Color Lithograph', 'sell_date': '09-21-2009', 'link': '/english/price-info/2105244/unknown.html', 'artist': 'Rune Pettersson (-)'}
{'dimensions': '15.75 x 19.69 in', 'title': '17/30', 'sell_price': '84', 'medium': 'Woodcut', 'sell_date': '03-17-2008', 'link': '/english/price-info/1558971/1730.html', 'artist': 'Rune Pettersson (-)'}
