{'title': 'Streetcar #3', 'sell_price': '1100', 'artist': 'Edmund W. Giesbert (1893-1971) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 36.00 in', 'link': '/english/price-info/2123357/streetcar-3.html', 'sell_date': '09-13-2009'}
{'title': 'Aikaitz (clay 130; Van Der Koelen 72017)', 'sell_price': '2500', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '17.76 x 13.11 in', 'link': '/english/price-info/3813637/aikaitz-clay-130-van-der-koelen-72017.html', 'sell_date': '04-28-2015'}
{'title': 'Bikoiztasun (duality)', 'sell_price': '1125', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '3.86 x 5.75 in', 'link': '/english/price-info/3825819/bikoiztasun-duality.html', 'sell_date': '04-21-2015'}
{'title': 'Komposition', 'sell_price': '17', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807521/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'Komposition', 'sell_price': '19', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807522/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '15.16 x 12.60 in', 'link': '/english/price-info/3808726/oinhatz-ii.html', 'sell_date': '04-15-2015'}
{'title': 'Barcelona I (koelen 71018)', 'sell_price': '1100', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '27.99 x 20.00 in', 'link': '/english/price-info/3770482/barcelona-i-koelen-71018.html', 'sell_date': '02-20-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1710', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3752639/oinhatz-ii.html', 'sell_date': '02-11-2015'}
{'title': 'Glissement De Limites I', 'sell_price': '1578', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Painting', 'dimensions': '19.88 x 25.98 in', 'link': '/english/price-info/3698979/glissement-de-limites-i.html', 'sell_date': '12-18-2014'}
{'title': 'Jorge Guillén: Mas Allá (plate Iii)', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3698981/jorge-guillen-mas-alla-plate-iii.html', 'sell_date': '12-18-2014'}
{'title': "Pl. Pour L'émerveillé Merveilleux", 'sell_price': '342', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '8.46 x 9.06 in', 'link': '/english/price-info/3870638/pl-pour-l39emerveille-merveilleux.html', 'sell_date': '06-02-2015'}
{'title': 'Barcelona I', 'sell_price': '1062', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Color Lithograph', 'dimensions': '11.07 x 7.73 in', 'link': '/english/price-info/3839911/barcelona-i.html', 'sell_date': '05-20-2015'}
{'title': 'Gezna iv', 'sell_price': '1978', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Etching', 'dimensions': '9.37 x 7.01 in', 'link': '/english/price-info/3847343/gezna-iv.html', 'sell_date': '05-06-2015'}
{'title': 'Glissement De Limites ii', 'sell_price': '4476', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Etching', 'dimensions': '9.06 x 11.73 in', 'link': '/english/price-info/3847348/glissement-de-limites-ii.html', 'sell_date': '05-06-2015'}
{'title': 'Ohne Titel.', 'sell_price': '72', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Serigraph', 'dimensions': '31.89 x 21.65 in', 'link': '/english/price-info/3847350/ohne-titel.html', 'sell_date': '05-06-2015'}
{'title': 'Aikaitz (clay 130; Van Der Koelen 72017)', 'sell_price': '2500', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '17.76 x 13.11 in', 'link': '/english/price-info/3813637/aikaitz-clay-130-van-der-koelen-72017.html', 'sell_date': '04-28-2015'}
{'title': 'Bikoiztasun (duality)', 'sell_price': '1125', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '3.86 x 5.75 in', 'link': '/english/price-info/3825819/bikoiztasun-duality.html', 'sell_date': '04-21-2015'}
{'title': 'Komposition', 'sell_price': '17', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807521/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'Komposition', 'sell_price': '19', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807522/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '15.16 x 12.60 in', 'link': '/english/price-info/3808726/oinhatz-ii.html', 'sell_date': '04-15-2015'}
{'title': 'Barcelona I (koelen 71018)', 'sell_price': '1100', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '27.99 x 20.00 in', 'link': '/english/price-info/3770482/barcelona-i-koelen-71018.html', 'sell_date': '02-20-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1710', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3752639/oinhatz-ii.html', 'sell_date': '02-11-2015'}
{'title': 'Glissement De Limites I', 'sell_price': '1578', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Painting', 'dimensions': '19.88 x 25.98 in', 'link': '/english/price-info/3698979/glissement-de-limites-i.html', 'sell_date': '12-18-2014'}
{'title': 'Jorge Guillén: Mas Allá (plate Iii)', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3698981/jorge-guillen-mas-alla-plate-iii.html', 'sell_date': '12-18-2014'}
{'title': "Pl. Pour L'émerveillé Merveilleux", 'sell_price': '342', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '8.46 x 9.06 in', 'link': '/english/price-info/3870638/pl-pour-l39emerveille-merveilleux.html', 'sell_date': '06-02-2015'}
{'title': 'Barcelona I', 'sell_price': '1062', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Color Lithograph', 'dimensions': '11.07 x 7.73 in', 'link': '/english/price-info/3839911/barcelona-i.html', 'sell_date': '05-20-2015'}
{'title': 'Gezna iv', 'sell_price': '1978', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Etching', 'dimensions': '9.37 x 7.01 in', 'link': '/english/price-info/3847343/gezna-iv.html', 'sell_date': '05-06-2015'}
{'title': 'Glissement De Limites ii', 'sell_price': '4476', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Etching', 'dimensions': '9.06 x 11.73 in', 'link': '/english/price-info/3847348/glissement-de-limites-ii.html', 'sell_date': '05-06-2015'}
{'title': 'Ohne Titel.', 'sell_price': '72', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Serigraph', 'dimensions': '31.89 x 21.65 in', 'link': '/english/price-info/3847350/ohne-titel.html', 'sell_date': '05-06-2015'}
{'title': 'Aikaitz (clay 130; Van Der Koelen 72017)', 'sell_price': '2500', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '17.76 x 13.11 in', 'link': '/english/price-info/3813637/aikaitz-clay-130-van-der-koelen-72017.html', 'sell_date': '04-28-2015'}
{'title': 'Bikoiztasun (duality)', 'sell_price': '1125', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '3.86 x 5.75 in', 'link': '/english/price-info/3825819/bikoiztasun-duality.html', 'sell_date': '04-21-2015'}
{'title': 'Komposition', 'sell_price': '17', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807521/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'Komposition', 'sell_price': '19', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807522/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '15.16 x 12.60 in', 'link': '/english/price-info/3808726/oinhatz-ii.html', 'sell_date': '04-15-2015'}
{'title': 'Barcelona I (koelen 71018)', 'sell_price': '1100', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '27.99 x 20.00 in', 'link': '/english/price-info/3770482/barcelona-i-koelen-71018.html', 'sell_date': '02-20-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1710', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3752639/oinhatz-ii.html', 'sell_date': '02-11-2015'}
{'title': 'Glissement De Limites I', 'sell_price': '1578', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Painting', 'dimensions': '19.88 x 25.98 in', 'link': '/english/price-info/3698979/glissement-de-limites-i.html', 'sell_date': '12-18-2014'}
{'title': 'Jorge Guillén: Mas Allá (plate Iii)', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3698981/jorge-guillen-mas-alla-plate-iii.html', 'sell_date': '12-18-2014'}
{'title': "Pl. Pour L'émerveillé Merveilleux", 'sell_price': '342', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '8.46 x 9.06 in', 'link': '/english/price-info/3870638/pl-pour-l39emerveille-merveilleux.html', 'sell_date': '06-02-2015'}
{'title': 'Barcelona I', 'sell_price': '1062', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Color Lithograph', 'dimensions': '11.07 x 7.73 in', 'link': '/english/price-info/3839911/barcelona-i.html', 'sell_date': '05-20-2015'}
{'title': 'Gezna iv', 'sell_price': '1978', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Etching', 'dimensions': '9.37 x 7.01 in', 'link': '/english/price-info/3847343/gezna-iv.html', 'sell_date': '05-06-2015'}
{'title': 'Glissement De Limites ii', 'sell_price': '4476', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Etching', 'dimensions': '9.06 x 11.73 in', 'link': '/english/price-info/3847348/glissement-de-limites-ii.html', 'sell_date': '05-06-2015'}
{'title': 'Ohne Titel.', 'sell_price': '72', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Serigraph', 'dimensions': '31.89 x 21.65 in', 'link': '/english/price-info/3847350/ohne-titel.html', 'sell_date': '05-06-2015'}
{'title': 'Aikaitz (clay 130; Van Der Koelen 72017)', 'sell_price': '2500', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '17.76 x 13.11 in', 'link': '/english/price-info/3813637/aikaitz-clay-130-van-der-koelen-72017.html', 'sell_date': '04-28-2015'}
{'title': 'Bikoiztasun (duality)', 'sell_price': '1125', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '3.86 x 5.75 in', 'link': '/english/price-info/3825819/bikoiztasun-duality.html', 'sell_date': '04-21-2015'}
{'title': 'Komposition', 'sell_price': '17', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807521/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'Komposition', 'sell_price': '19', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807522/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '15.16 x 12.60 in', 'link': '/english/price-info/3808726/oinhatz-ii.html', 'sell_date': '04-15-2015'}
{'title': 'Barcelona I (koelen 71018)', 'sell_price': '1100', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '27.99 x 20.00 in', 'link': '/english/price-info/3770482/barcelona-i-koelen-71018.html', 'sell_date': '02-20-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1710', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3752639/oinhatz-ii.html', 'sell_date': '02-11-2015'}
{'title': 'Glissement De Limites I', 'sell_price': '1578', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Painting', 'dimensions': '19.88 x 25.98 in', 'link': '/english/price-info/3698979/glissement-de-limites-i.html', 'sell_date': '12-18-2014'}
{'title': 'Jorge Guillén: Mas Allá (plate Iii)', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3698981/jorge-guillen-mas-alla-plate-iii.html', 'sell_date': '12-18-2014'}
{'title': "Pl. Pour L'émerveillé Merveilleux", 'sell_price': '342', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '8.46 x 9.06 in', 'link': '/english/price-info/3870638/pl-pour-l39emerveille-merveilleux.html', 'sell_date': '06-02-2015'}
{'title': 'Barcelona I', 'sell_price': '1062', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Color Lithograph', 'dimensions': '11.07 x 7.73 in', 'link': '/english/price-info/3839911/barcelona-i.html', 'sell_date': '05-20-2015'}
{'title': 'Gezna iv', 'sell_price': '1978', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Etching', 'dimensions': '9.37 x 7.01 in', 'link': '/english/price-info/3847343/gezna-iv.html', 'sell_date': '05-06-2015'}
{'title': 'Glissement De Limites ii', 'sell_price': '4476', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Etching', 'dimensions': '9.06 x 11.73 in', 'link': '/english/price-info/3847348/glissement-de-limites-ii.html', 'sell_date': '05-06-2015'}
{'title': 'Ohne Titel.', 'sell_price': '72', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Serigraph', 'dimensions': '31.89 x 21.65 in', 'link': '/english/price-info/3847350/ohne-titel.html', 'sell_date': '05-06-2015'}
{'title': 'Aikaitz (clay 130; Van Der Koelen 72017)', 'sell_price': '2500', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '17.76 x 13.11 in', 'link': '/english/price-info/3813637/aikaitz-clay-130-van-der-koelen-72017.html', 'sell_date': '04-28-2015'}
{'title': 'Bikoiztasun (duality)', 'sell_price': '1125', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '3.86 x 5.75 in', 'link': '/english/price-info/3825819/bikoiztasun-duality.html', 'sell_date': '04-21-2015'}
{'title': 'Komposition', 'sell_price': '17', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807521/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'Komposition', 'sell_price': '19', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807522/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '15.16 x 12.60 in', 'link': '/english/price-info/3808726/oinhatz-ii.html', 'sell_date': '04-15-2015'}
{'title': 'Barcelona I (koelen 71018)', 'sell_price': '1100', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '27.99 x 20.00 in', 'link': '/english/price-info/3770482/barcelona-i-koelen-71018.html', 'sell_date': '02-20-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1710', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3752639/oinhatz-ii.html', 'sell_date': '02-11-2015'}
{'title': 'Glissement De Limites I', 'sell_price': '1578', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Painting', 'dimensions': '19.88 x 25.98 in', 'link': '/english/price-info/3698979/glissement-de-limites-i.html', 'sell_date': '12-18-2014'}
{'title': 'Jorge Guillén: Mas Allá (plate Iii)', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3698981/jorge-guillen-mas-alla-plate-iii.html', 'sell_date': '12-18-2014'}
{'title': "Pl. Pour L'émerveillé Merveilleux", 'sell_price': '342', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '8.46 x 9.06 in', 'link': '/english/price-info/3870638/pl-pour-l39emerveille-merveilleux.html', 'sell_date': '06-02-2015'}
{'title': 'Barcelona I', 'sell_price': '1062', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Color Lithograph', 'dimensions': '11.07 x 7.73 in', 'link': '/english/price-info/3839911/barcelona-i.html', 'sell_date': '05-20-2015'}
{'title': 'Gezna iv', 'sell_price': '1978', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Etching', 'dimensions': '9.37 x 7.01 in', 'link': '/english/price-info/3847343/gezna-iv.html', 'sell_date': '05-06-2015'}
{'title': 'Glissement De Limites ii', 'sell_price': '4476', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Etching', 'dimensions': '9.06 x 11.73 in', 'link': '/english/price-info/3847348/glissement-de-limites-ii.html', 'sell_date': '05-06-2015'}
{'title': 'Ohne Titel.', 'sell_price': '72', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Serigraph', 'dimensions': '31.89 x 21.65 in', 'link': '/english/price-info/3847350/ohne-titel.html', 'sell_date': '05-06-2015'}
{'title': 'Aikaitz (clay 130; Van Der Koelen 72017)', 'sell_price': '2500', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '17.76 x 13.11 in', 'link': '/english/price-info/3813637/aikaitz-clay-130-van-der-koelen-72017.html', 'sell_date': '04-28-2015'}
{'title': 'Bikoiztasun (duality)', 'sell_price': '1125', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Aquatint', 'dimensions': '3.86 x 5.75 in', 'link': '/english/price-info/3825819/bikoiztasun-duality.html', 'sell_date': '04-21-2015'}
{'title': 'Komposition', 'sell_price': '17', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807521/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'Komposition', 'sell_price': '19', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 21.85 in', 'link': '/english/price-info/3807522/komposition.html', 'sell_date': '04-16-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1973', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '15.16 x 12.60 in', 'link': '/english/price-info/3808726/oinhatz-ii.html', 'sell_date': '04-15-2015'}
{'title': 'Barcelona I (koelen 71018)', 'sell_price': '1100', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Lithograph', 'dimensions': '27.99 x 20.00 in', 'link': '/english/price-info/3770482/barcelona-i-koelen-71018.html', 'sell_date': '02-20-2015'}
{'title': 'OiN-Hatz ii', 'sell_price': '1710', 'artist': 'Eduardo Chillida (1924-2002) Spain', 'medium': 'Unknown', 'dimensions': '14.96 x 12.60 in', 'link': '/english/price-info/3752639/oinhatz-ii.html', 'sell_date': '02-11-2015'}
