{'dimensions': '23.50 x 17.50 in', 'title': 'Jungle Family - Lion, Lioness And Cub', 'sell_price': '45', 'medium': 'Oil', 'sell_date': '03-19-2009', 'link': '/english/price-info/1925382/jungle-family-lion-lioness-and-cub.html', 'artist': 'Geraldine Riffenburgh (1900-)'}
{'dimensions': '3.50 x 5.50 in', 'title': 'Sleeping Bulldog.', 'sell_price': '189', 'medium': 'Graphite', 'sell_date': '02-24-2006', 'link': '/english/price-info/786571/sleeping-bulldog.html', 'artist': 'Geraldine Saent Johns (1900-) United States of America'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Chat À Barbe Noire', 'sell_price': '526', 'medium': 'Crayon', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347682/chat-a-barbe-noire.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Caniche Et Bouteille Sur Un Entablement,', 'sell_price': '131', 'medium': 'Gouache', 'sell_date': '11-20-2013', 'link': '/english/price-info/3320932/caniche-et-bouteille-sur-un-entablement.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '20.28 x 14.17 in', 'title': 'Le Chat', 'sell_price': '328', 'medium': 'Crayon', 'sell_date': '11-20-2013', 'link': '/english/price-info/3320933/le-chat.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.79 x 21.26 in', 'title': 'Personnage Fantastique', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002477/personnage-fantastique.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.01 x 9.25 in', 'title': 'Oiseau De Paradis', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '06-16-2012', 'link': '/english/price-info/2829945/oiseau-de-paradis.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Chat À La Pipe Et Son Petit', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2882794/chat-a-la-pipe-et-son-petit.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.20 x 9.84 in', 'title': 'Oiseau Fantastique', 'sell_price': '419', 'medium': 'Gouache', 'sell_date': '10-25-2010', 'link': '/english/price-info/2434513/oiseau-fantastique.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Bouquet De Fleurs', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700849/bouquet-de-fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.20 x 19.29 in', 'title': "L'oiseau", 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700850/l39oiseau.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Bouquet De Fleurs', 'sell_price': '317', 'medium': 'Crayon', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728110/bouquet-de-fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '35.83 x 28.74 in', 'title': 'En Famille, Les Aristochats', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728154/en-famille-les-aristochats.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': "L'oiseau Empereur", 'sell_price': '2532', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728155/l39oiseau-empereur.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Fleurs', 'sell_price': '184', 'medium': 'Ink', 'sell_date': '04-05-2014', 'link': '/english/price-info/3444818/fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Je Suis La Lumière Qui Luit Dans Les Ténèbres', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347679/je-suis-la-lumiere-qui-luit-dans-les-tenebres.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Sans Titre', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347681/sans-titre.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Chat À Barbe Noire', 'sell_price': '526', 'medium': 'Crayon', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347682/chat-a-barbe-noire.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Caniche Et Bouteille Sur Un Entablement,', 'sell_price': '131', 'medium': 'Gouache', 'sell_date': '11-20-2013', 'link': '/english/price-info/3320932/caniche-et-bouteille-sur-un-entablement.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '20.28 x 14.17 in', 'title': 'Le Chat', 'sell_price': '328', 'medium': 'Crayon', 'sell_date': '11-20-2013', 'link': '/english/price-info/3320933/le-chat.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.79 x 21.26 in', 'title': 'Personnage Fantastique', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002477/personnage-fantastique.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.01 x 9.25 in', 'title': 'Oiseau De Paradis', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '06-16-2012', 'link': '/english/price-info/2829945/oiseau-de-paradis.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Chat À La Pipe Et Son Petit', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2882794/chat-a-la-pipe-et-son-petit.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.20 x 9.84 in', 'title': 'Oiseau Fantastique', 'sell_price': '419', 'medium': 'Gouache', 'sell_date': '10-25-2010', 'link': '/english/price-info/2434513/oiseau-fantastique.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Bouquet De Fleurs', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700849/bouquet-de-fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.20 x 19.29 in', 'title': "L'oiseau", 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700850/l39oiseau.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Bouquet De Fleurs', 'sell_price': '317', 'medium': 'Crayon', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728110/bouquet-de-fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '35.83 x 28.74 in', 'title': 'En Famille, Les Aristochats', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728154/en-famille-les-aristochats.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': "L'oiseau Empereur", 'sell_price': '2532', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728155/l39oiseau-empereur.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Fleurs', 'sell_price': '184', 'medium': 'Ink', 'sell_date': '04-05-2014', 'link': '/english/price-info/3444818/fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Je Suis La Lumière Qui Luit Dans Les Ténèbres', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347679/je-suis-la-lumiere-qui-luit-dans-les-tenebres.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Sans Titre', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347681/sans-titre.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Chat À Barbe Noire', 'sell_price': '526', 'medium': 'Crayon', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347682/chat-a-barbe-noire.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Caniche Et Bouteille Sur Un Entablement,', 'sell_price': '131', 'medium': 'Gouache', 'sell_date': '11-20-2013', 'link': '/english/price-info/3320932/caniche-et-bouteille-sur-un-entablement.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '20.28 x 14.17 in', 'title': 'Le Chat', 'sell_price': '328', 'medium': 'Crayon', 'sell_date': '11-20-2013', 'link': '/english/price-info/3320933/le-chat.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.79 x 21.26 in', 'title': 'Personnage Fantastique', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002477/personnage-fantastique.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.01 x 9.25 in', 'title': 'Oiseau De Paradis', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '06-16-2012', 'link': '/english/price-info/2829945/oiseau-de-paradis.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Chat À La Pipe Et Son Petit', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2882794/chat-a-la-pipe-et-son-petit.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.20 x 9.84 in', 'title': 'Oiseau Fantastique', 'sell_price': '419', 'medium': 'Gouache', 'sell_date': '10-25-2010', 'link': '/english/price-info/2434513/oiseau-fantastique.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Bouquet De Fleurs', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700849/bouquet-de-fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.20 x 19.29 in', 'title': "L'oiseau", 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '12-18-2014', 'link': '/english/price-info/3700850/l39oiseau.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Bouquet De Fleurs', 'sell_price': '317', 'medium': 'Crayon', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728110/bouquet-de-fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '35.83 x 28.74 in', 'title': 'En Famille, Les Aristochats', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728154/en-famille-les-aristochats.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': "L'oiseau Empereur", 'sell_price': '2532', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728155/l39oiseau-empereur.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Fleurs', 'sell_price': '184', 'medium': 'Ink', 'sell_date': '04-05-2014', 'link': '/english/price-info/3444818/fleurs.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Je Suis La Lumière Qui Luit Dans Les Ténèbres', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347679/je-suis-la-lumiere-qui-luit-dans-les-tenebres.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Sans Titre', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347681/sans-titre.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Chat À Barbe Noire', 'sell_price': '526', 'medium': 'Crayon', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347682/chat-a-barbe-noire.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Caniche Et Bouteille Sur Un Entablement,', 'sell_price': '131', 'medium': 'Gouache', 'sell_date': '11-20-2013', 'link': '/english/price-info/3320932/caniche-et-bouteille-sur-un-entablement.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '20.28 x 14.17 in', 'title': 'Le Chat', 'sell_price': '328', 'medium': 'Crayon', 'sell_date': '11-20-2013', 'link': '/english/price-info/3320933/le-chat.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.79 x 21.26 in', 'title': 'Personnage Fantastique', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002477/personnage-fantastique.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.01 x 9.25 in', 'title': 'Oiseau De Paradis', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '06-16-2012', 'link': '/english/price-info/2829945/oiseau-de-paradis.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Chat À La Pipe Et Son Petit', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2882794/chat-a-la-pipe-et-son-petit.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.20 x 9.84 in', 'title': 'Oiseau Fantastique', 'sell_price': '419', 'medium': 'Gouache', 'sell_date': '10-25-2010', 'link': '/english/price-info/2434513/oiseau-fantastique.html', 'artist': 'Germain Van Der Steen (1897-1985)'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Chat Au Nez Rouge', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379187/chat-au-nez-rouge.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '8.27 x 5.12 in', 'title': 'Chat Sur Fond Bleu', 'sell_price': '264', 'medium': 'Watercolor', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379188/chat-sur-fond-bleu.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Le Tango Des Chats', 'sell_price': '970', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379204/le-tango-des-chats.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '21.42 x 18.11 in', 'title': 'Le Monstre Sacré', 'sell_price': '618', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379206/le-monstre-sacre.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Fleurs', 'sell_price': '618', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379213/fleurs.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Fleurs Imaginaires', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379222/fleurs-imaginaires.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'L’église', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379233/leglise.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'SainT-François De Paul Marchant Sur Les Eaux', 'sell_price': '2145', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254022/saintfranois-de-paul-marchant-sur-les-eaux.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '24.02 x 19.69 in', 'title': "La Grande Fleur Aux Reflets D'or", 'sell_price': '715', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254050/la-grande-fleur-aux-reflets-d39or.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Fleurs Fantastiques', 'sell_price': '715', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254051/fleurs-fantastiques.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'La Valse Du Torero', 'sell_price': '893', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254052/la-valse-du-torero.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Le Lapin Agile', 'sell_price': '1609', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254054/le-lapin-agile.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Les Martiens', 'sell_price': '1251', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254055/les-martiens.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '25.00 x 19.29 in', 'title': 'Vase Fleuri.', 'sell_price': '230', 'medium': 'Gouache', 'sell_date': '05-15-2013', 'link': '/english/price-info/3199546/vase-fleuri.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Chat Au Nez Rouge', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379187/chat-au-nez-rouge.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '8.27 x 5.12 in', 'title': 'Chat Sur Fond Bleu', 'sell_price': '264', 'medium': 'Watercolor', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379188/chat-sur-fond-bleu.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Le Tango Des Chats', 'sell_price': '970', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379204/le-tango-des-chats.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '21.42 x 18.11 in', 'title': 'Le Monstre Sacré', 'sell_price': '618', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379206/le-monstre-sacre.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Fleurs', 'sell_price': '618', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379213/fleurs.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Fleurs Imaginaires', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379222/fleurs-imaginaires.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'L’église', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379233/leglise.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'SainT-François De Paul Marchant Sur Les Eaux', 'sell_price': '2145', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254022/saintfranois-de-paul-marchant-sur-les-eaux.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '24.02 x 19.69 in', 'title': "La Grande Fleur Aux Reflets D'or", 'sell_price': '715', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254050/la-grande-fleur-aux-reflets-d39or.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Fleurs Fantastiques', 'sell_price': '715', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254051/fleurs-fantastiques.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'La Valse Du Torero', 'sell_price': '893', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254052/la-valse-du-torero.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Le Lapin Agile', 'sell_price': '1609', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254054/le-lapin-agile.html', 'artist': 'Germain Vandersteen (1897-1985)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Les Martiens', 'sell_price': '1251', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3254055/les-martiens.html', 'artist': 'Germain Vandersteen (1897-1985)'}
