{'dimensions': '12.99 x 16.14 in', 'title': 'Place À Laghouat En Algérie', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2339179/place-a-laghouat-en-algerie.html', 'artist': 'René Augeron (-)'}
{'dimensions': '48.03 x 55.91 in', 'title': 'Austral Summer', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584964/austral-summer.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '48.23 x 58.27 in', 'title': 'River Bend (southern Highlands)', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584967/river-bend-southern-highlands.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.09 x 19.09 in', 'title': 'Surf Race', 'sell_price': '696', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565529/surf-race.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '20.08 x 18.70 in', 'title': 'Swimmer (bondi)', 'sell_price': '398', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565532/swimmer-bondi.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.69 x 18.90 in', 'title': 'Man Walking With Chair', 'sell_price': '647', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565534/man-walking-with-chair.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.11 x 18.78 in', 'title': 'The Wave', 'sell_price': '696', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565540/the-wave.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.70 x 18.90 in', 'title': 'Walking Man', 'sell_price': '547', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565544/walking-man.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.98 x 18.90 in', 'title': 'Inside Sydney', 'sell_price': '338', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565551/inside-sydney.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.96 x 39.96 in', 'title': 'Peak Hour', 'sell_price': '2488', 'medium': 'C-print', 'sell_date': '08-07-2014', 'link': '/english/price-info/3551497/peak-hour.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Love Paddock', 'sell_price': '1791', 'medium': 'Unknown', 'sell_date': '07-24-2014', 'link': '/english/price-info/3529348/love-paddock.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.17 x 37.40 in', 'title': 'Bondi Brolly', 'sell_price': '6719', 'medium': 'Gelatin Silver Print', 'sell_date': '06-19-2014', 'link': '/english/price-info/3493447/bondi-brolly.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Girl With Red Towel', 'sell_price': '2488', 'medium': 'Photograph', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460419/girl-with-red-towel.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.57 x 39.57 in', 'title': 'Splash Man', 'sell_price': '6470', 'medium': 'Photograph', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460422/splash-man.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Morning Light', 'sell_price': '2793', 'medium': 'Gelatin Silver Print', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827587/morning-light.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '42.13 x 42.13 in', 'title': 'Landscape With Red Figure', 'sell_price': '995', 'medium': 'Color Lithograph', 'sell_date': '12-11-2014', 'link': '/english/price-info/3707091/landscape-with-red-figure.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '42.13 x 42.13 in', 'title': 'Nude I', 'sell_price': '995', 'medium': 'Color Lithograph', 'sell_date': '12-11-2014', 'link': '/english/price-info/3707096/nude-i.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled (at The Pool, Bondi)', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689671/untitled-at-the-pool-bondi.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Diver', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689673/diver.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Coogee Lifeguards Wearing Holiday Inn Speedos', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689680/coogee-lifeguards-wearing-holiday-inn-speedos.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.69 x 18.78 in', 'title': 'At The Pool (sydney) (coogee)', 'sell_price': '995', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689682/at-the-pool-sydney-coogee.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.50 x 18.90 in', 'title': 'Sydney Harbour', 'sell_price': '945', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689684/sydney-harbour.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Park Man Walking Dog', 'sell_price': '278', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689685/park-man-walking-dog.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Woman Sunbathing, Man Swimming', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689687/woman-sunbathing-man-swimming.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Children Playing On Rocks', 'sell_price': '318', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689690/children-playing-on-rocks.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '48.03 x 55.91 in', 'title': 'Austral Summer', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584964/austral-summer.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '48.23 x 58.27 in', 'title': 'River Bend (southern Highlands)', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584967/river-bend-southern-highlands.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.09 x 19.09 in', 'title': 'Surf Race', 'sell_price': '696', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565529/surf-race.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '20.08 x 18.70 in', 'title': 'Swimmer (bondi)', 'sell_price': '398', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565532/swimmer-bondi.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.69 x 18.90 in', 'title': 'Man Walking With Chair', 'sell_price': '647', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565534/man-walking-with-chair.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.11 x 18.78 in', 'title': 'The Wave', 'sell_price': '696', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565540/the-wave.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.70 x 18.90 in', 'title': 'Walking Man', 'sell_price': '547', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565544/walking-man.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.98 x 18.90 in', 'title': 'Inside Sydney', 'sell_price': '338', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565551/inside-sydney.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.96 x 39.96 in', 'title': 'Peak Hour', 'sell_price': '2488', 'medium': 'C-print', 'sell_date': '08-07-2014', 'link': '/english/price-info/3551497/peak-hour.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Love Paddock', 'sell_price': '1791', 'medium': 'Unknown', 'sell_date': '07-24-2014', 'link': '/english/price-info/3529348/love-paddock.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.17 x 37.40 in', 'title': 'Bondi Brolly', 'sell_price': '6719', 'medium': 'Gelatin Silver Print', 'sell_date': '06-19-2014', 'link': '/english/price-info/3493447/bondi-brolly.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Girl With Red Towel', 'sell_price': '2488', 'medium': 'Photograph', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460419/girl-with-red-towel.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.57 x 39.57 in', 'title': 'Splash Man', 'sell_price': '6470', 'medium': 'Photograph', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460422/splash-man.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Morning Light', 'sell_price': '2793', 'medium': 'Gelatin Silver Print', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827587/morning-light.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '42.13 x 42.13 in', 'title': 'Landscape With Red Figure', 'sell_price': '995', 'medium': 'Color Lithograph', 'sell_date': '12-11-2014', 'link': '/english/price-info/3707091/landscape-with-red-figure.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '42.13 x 42.13 in', 'title': 'Nude I', 'sell_price': '995', 'medium': 'Color Lithograph', 'sell_date': '12-11-2014', 'link': '/english/price-info/3707096/nude-i.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled (at The Pool, Bondi)', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689671/untitled-at-the-pool-bondi.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Diver', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689673/diver.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Coogee Lifeguards Wearing Holiday Inn Speedos', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689680/coogee-lifeguards-wearing-holiday-inn-speedos.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.69 x 18.78 in', 'title': 'At The Pool (sydney) (coogee)', 'sell_price': '995', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689682/at-the-pool-sydney-coogee.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.50 x 18.90 in', 'title': 'Sydney Harbour', 'sell_price': '945', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689684/sydney-harbour.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Park Man Walking Dog', 'sell_price': '278', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689685/park-man-walking-dog.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Woman Sunbathing, Man Swimming', 'sell_price': '497', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689687/woman-sunbathing-man-swimming.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Children Playing On Rocks', 'sell_price': '318', 'medium': 'Gelatin Silver Print', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689690/children-playing-on-rocks.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '48.03 x 55.91 in', 'title': 'Austral Summer', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584964/austral-summer.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '48.23 x 58.27 in', 'title': 'River Bend (southern Highlands)', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584967/river-bend-southern-highlands.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.09 x 19.09 in', 'title': 'Surf Race', 'sell_price': '696', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565529/surf-race.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '20.08 x 18.70 in', 'title': 'Swimmer (bondi)', 'sell_price': '398', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565532/swimmer-bondi.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '19.69 x 18.90 in', 'title': 'Man Walking With Chair', 'sell_price': '647', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565534/man-walking-with-chair.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.11 x 18.78 in', 'title': 'The Wave', 'sell_price': '696', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565540/the-wave.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.70 x 18.90 in', 'title': 'Walking Man', 'sell_price': '547', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565544/walking-man.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '18.98 x 18.90 in', 'title': 'Inside Sydney', 'sell_price': '338', 'medium': 'Photograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3565551/inside-sydney.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.96 x 39.96 in', 'title': 'Peak Hour', 'sell_price': '2488', 'medium': 'C-print', 'sell_date': '08-07-2014', 'link': '/english/price-info/3551497/peak-hour.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Love Paddock', 'sell_price': '1791', 'medium': 'Unknown', 'sell_date': '07-24-2014', 'link': '/english/price-info/3529348/love-paddock.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.17 x 37.40 in', 'title': 'Bondi Brolly', 'sell_price': '6719', 'medium': 'Gelatin Silver Print', 'sell_date': '06-19-2014', 'link': '/english/price-info/3493447/bondi-brolly.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Girl With Red Towel', 'sell_price': '2488', 'medium': 'Photograph', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460419/girl-with-red-towel.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '39.57 x 39.57 in', 'title': 'Splash Man', 'sell_price': '6470', 'medium': 'Photograph', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460422/splash-man.html', 'artist': 'Rex Dupain (1954-) Australia'}
{'dimensions': '13.78 x 21.26 in', 'title': 'A Hereford Bull In A Landscape', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '09-18-2010', 'link': '/english/price-info/2383099/a-hereford-bull-in-a-landscape.html', 'artist': 'Rex Earl (-)'}
{'dimensions': '12.99 x 7.87 in', 'title': 'Three African Muscians', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2836912/three-african-muscians.html', 'artist': 'Rex Emerka (-)'}
{'dimensions': '22.00 x 18.50 in', 'title': 'Still Life Study Of Flowers In A Jug', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '07-04-2014', 'link': '/english/price-info/3527559/still-life-study-of-flowers-in-a-jug.html', 'artist': 'Rex F. Hopes (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Hollyhocks In A Vase', 'sell_price': '217', 'medium': 'Watercolor', 'sell_date': '03-13-2013', 'link': '/english/price-info/3118172/hollyhocks-in-a-vase.html', 'artist': 'Rex F. Hopes (-)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Still Lives Of Flowers', 'sell_price': '34', 'medium': 'Watercolor', 'sell_date': '11-11-2010', 'link': '/english/price-info/2454476/still-lives-of-flowers.html', 'artist': 'Rex F. Hopes (-)'}
{'dimensions': '6.50 x 10.00 in', 'title': 'Private Fishing', 'sell_price': '116', 'medium': 'Oil', 'sell_date': '12-12-2014', 'link': '/english/price-info/3716584/private-fishing.html', 'artist': 'Rex Flood (1900-) England'}
{'dimensions': '13.98 x 19.88 in', 'title': 'Running From Cover', 'sell_price': '217', 'medium': 'Gouache', 'sell_date': '11-19-2013', 'link': '/english/price-info/3325109/running-from-cover.html', 'artist': 'Rex Flood (1900-) England'}
{'dimensions': '13.00 x 9.00 in', 'title': 'A Geat Tit And Ladybird On A Branch', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '04-13-2012', 'link': '/english/price-info/2974182/a-geat-tit-and-ladybird-on-a-branch.html', 'artist': 'Rex Flood (1900-) England'}
{'dimensions': '13.39 x 19.29 in', 'title': 'Returning Home', 'sell_price': '148', 'medium': 'Oil', 'sell_date': '04-12-2011', 'link': '/english/price-info/2393073/returning-home.html', 'artist': 'Rex Flood (1900-) England'}
{'dimensions': '15.00 x 10.50 in', 'title': 'A Scottie Dog', 'sell_price': '100', 'medium': 'Pastel', 'sell_date': '08-06-2010', 'link': '/english/price-info/2410250/a-scottie-dog.html', 'artist': 'Rex Flood (1900-) England'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Heron On A Branch', 'sell_price': '91', 'medium': 'Watercolor', 'sell_date': '08-07-2009', 'link': '/english/price-info/2083994/heron-on-a-branch.html', 'artist': 'Rex Flood (1900-) England'}
{'dimensions': '14.00 x 9.00 in', 'title': 'A Kingfisher With Catch', 'sell_price': '18', 'medium': 'Print', 'sell_date': '05-08-2009', 'link': '/english/price-info/1987483/a-kingfisher-with-catch.html', 'artist': 'Rex Flood (1900-) England'}
