{'dimensions': '5.51 x 8.07 in', 'title': 'Full Moon Above The Bay In Naples', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162302/full-moon-above-the-bay-in-naples.html', 'artist': 'Gugliemo Giusti (1824-1884)'}
{'dimensions': '19.72 x 15.75 in', 'title': 'Untitled', 'sell_price': '54263', 'medium': 'Acrylic', 'sell_date': '01-22-2015', 'link': '/english/price-info/3745382/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '17.87 x 13.94 in', 'title': 'Untitled', 'sell_price': '14534', 'medium': 'Acrylic', 'sell_date': '01-22-2015', 'link': '/english/price-info/3745385/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '13.58 x 10.98 in', 'title': 'Abstract Composition', 'sell_price': '2104', 'medium': 'Chalk', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687666/abstract-composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Composition In Blue And Green', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687675/composition-in-blue-and-green.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '13.94 x 10.98 in', 'title': 'Untitled', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687678/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.56 x 9.45 in', 'title': 'Composition With Green Circle', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687681/composition-with-green-circle.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Ohne Titel', 'sell_price': '11419', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652367/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Ohne Titel', 'sell_price': '3589', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652369/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Ohne Titel', 'sell_price': '3262', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652371/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.02 x 11.81 in', 'title': 'Ohne Titel', 'sell_price': '6362', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652373/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '10.91 x 7.32 in', 'title': 'Ohne Titel (architekturaufnahmen Italien)', 'sell_price': '1305', 'medium': 'Photograph', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652568/ohne-titel-architekturaufnahmen-italien.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.29 x 23.62 in', 'title': 'Untitled', 'sell_price': '19734', 'medium': 'Acrylic', 'sell_date': '11-27-2014', 'link': '/english/price-info/3668791/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Untitled', 'sell_price': '65780', 'medium': 'Acrylic', 'sell_date': '11-26-2014', 'link': '/english/price-info/3668308/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Composition', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800626/composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.76 x 16.54 in', 'title': 'Unknown', 'sell_price': '536', 'medium': 'Lithograph', 'sell_date': '05-21-2015', 'link': '/english/price-info/3833591/unknown.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 16.34 in', 'title': 'Blue, Turquoise & Orange', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3833596/blue-turquoise-orange.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3754539/composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Untitled', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804307/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.72 x 15.75 in', 'title': 'Untitled', 'sell_price': '54263', 'medium': 'Acrylic', 'sell_date': '01-22-2015', 'link': '/english/price-info/3745382/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '17.87 x 13.94 in', 'title': 'Untitled', 'sell_price': '14534', 'medium': 'Acrylic', 'sell_date': '01-22-2015', 'link': '/english/price-info/3745385/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '13.58 x 10.98 in', 'title': 'Abstract Composition', 'sell_price': '2104', 'medium': 'Chalk', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687666/abstract-composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Composition In Blue And Green', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687675/composition-in-blue-and-green.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '13.94 x 10.98 in', 'title': 'Untitled', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687678/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.56 x 9.45 in', 'title': 'Composition With Green Circle', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687681/composition-with-green-circle.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Ohne Titel', 'sell_price': '11419', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652367/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Ohne Titel', 'sell_price': '3589', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652369/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Ohne Titel', 'sell_price': '3262', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652371/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.02 x 11.81 in', 'title': 'Ohne Titel', 'sell_price': '6362', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652373/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '10.91 x 7.32 in', 'title': 'Ohne Titel (architekturaufnahmen Italien)', 'sell_price': '1305', 'medium': 'Photograph', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652568/ohne-titel-architekturaufnahmen-italien.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.29 x 23.62 in', 'title': 'Untitled', 'sell_price': '19734', 'medium': 'Acrylic', 'sell_date': '11-27-2014', 'link': '/english/price-info/3668791/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Untitled', 'sell_price': '65780', 'medium': 'Acrylic', 'sell_date': '11-26-2014', 'link': '/english/price-info/3668308/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Composition', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800626/composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.76 x 16.54 in', 'title': 'Unknown', 'sell_price': '536', 'medium': 'Lithograph', 'sell_date': '05-21-2015', 'link': '/english/price-info/3833591/unknown.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 16.34 in', 'title': 'Blue, Turquoise & Orange', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3833596/blue-turquoise-orange.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3754539/composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Untitled', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804307/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.72 x 15.75 in', 'title': 'Untitled', 'sell_price': '54263', 'medium': 'Acrylic', 'sell_date': '01-22-2015', 'link': '/english/price-info/3745382/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '17.87 x 13.94 in', 'title': 'Untitled', 'sell_price': '14534', 'medium': 'Acrylic', 'sell_date': '01-22-2015', 'link': '/english/price-info/3745385/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '13.58 x 10.98 in', 'title': 'Abstract Composition', 'sell_price': '2104', 'medium': 'Chalk', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687666/abstract-composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Composition In Blue And Green', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687675/composition-in-blue-and-green.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '13.94 x 10.98 in', 'title': 'Untitled', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687678/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.56 x 9.45 in', 'title': 'Composition With Green Circle', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687681/composition-with-green-circle.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Ohne Titel', 'sell_price': '11419', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652367/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Ohne Titel', 'sell_price': '3589', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652369/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Ohne Titel', 'sell_price': '3262', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652371/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.02 x 11.81 in', 'title': 'Ohne Titel', 'sell_price': '6362', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652373/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '10.91 x 7.32 in', 'title': 'Ohne Titel (architekturaufnahmen Italien)', 'sell_price': '1305', 'medium': 'Photograph', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652568/ohne-titel-architekturaufnahmen-italien.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.29 x 23.62 in', 'title': 'Untitled', 'sell_price': '19734', 'medium': 'Acrylic', 'sell_date': '11-27-2014', 'link': '/english/price-info/3668791/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Untitled', 'sell_price': '65780', 'medium': 'Acrylic', 'sell_date': '11-26-2014', 'link': '/english/price-info/3668308/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Composition', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800626/composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.76 x 16.54 in', 'title': 'Unknown', 'sell_price': '536', 'medium': 'Lithograph', 'sell_date': '05-21-2015', 'link': '/english/price-info/3833591/unknown.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 16.34 in', 'title': 'Blue, Turquoise & Orange', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3833596/blue-turquoise-orange.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3754539/composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Untitled', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804307/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.72 x 15.75 in', 'title': 'Untitled', 'sell_price': '54263', 'medium': 'Acrylic', 'sell_date': '01-22-2015', 'link': '/english/price-info/3745382/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '17.87 x 13.94 in', 'title': 'Untitled', 'sell_price': '14534', 'medium': 'Acrylic', 'sell_date': '01-22-2015', 'link': '/english/price-info/3745385/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '13.58 x 10.98 in', 'title': 'Abstract Composition', 'sell_price': '2104', 'medium': 'Chalk', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687666/abstract-composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Composition In Blue And Green', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687675/composition-in-blue-and-green.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '13.94 x 10.98 in', 'title': 'Untitled', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687678/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.56 x 9.45 in', 'title': 'Composition With Green Circle', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687681/composition-with-green-circle.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Ohne Titel', 'sell_price': '11419', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652367/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Ohne Titel', 'sell_price': '3589', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652369/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Ohne Titel', 'sell_price': '3262', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652371/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.02 x 11.81 in', 'title': 'Ohne Titel', 'sell_price': '6362', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652373/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '10.91 x 7.32 in', 'title': 'Ohne Titel (architekturaufnahmen Italien)', 'sell_price': '1305', 'medium': 'Photograph', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652568/ohne-titel-architekturaufnahmen-italien.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.29 x 23.62 in', 'title': 'Untitled', 'sell_price': '19734', 'medium': 'Acrylic', 'sell_date': '11-27-2014', 'link': '/english/price-info/3668791/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Untitled', 'sell_price': '65780', 'medium': 'Acrylic', 'sell_date': '11-26-2014', 'link': '/english/price-info/3668308/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Composition', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800626/composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.76 x 16.54 in', 'title': 'Unknown', 'sell_price': '536', 'medium': 'Lithograph', 'sell_date': '05-21-2015', 'link': '/english/price-info/3833591/unknown.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '11.61 x 16.34 in', 'title': 'Blue, Turquoise & Orange', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3833596/blue-turquoise-orange.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3754539/composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Untitled', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804307/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '19.72 x 15.75 in', 'title': 'Untitled', 'sell_price': '54263', 'medium': 'Acrylic', 'sell_date': '01-22-2015', 'link': '/english/price-info/3745382/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '17.87 x 13.94 in', 'title': 'Untitled', 'sell_price': '14534', 'medium': 'Acrylic', 'sell_date': '01-22-2015', 'link': '/english/price-info/3745385/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '13.58 x 10.98 in', 'title': 'Abstract Composition', 'sell_price': '2104', 'medium': 'Chalk', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687666/abstract-composition.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Composition In Blue And Green', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687675/composition-in-blue-and-green.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '13.94 x 10.98 in', 'title': 'Untitled', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687678/untitled.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '12.56 x 9.45 in', 'title': 'Composition With Green Circle', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3687681/composition-with-green-circle.html', 'artist': 'Gunther Forg (1952-) Germany'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Ohne Titel', 'sell_price': '11419', 'medium': 'Acrylic', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652367/ohne-titel.html', 'artist': 'Gunther Forg (1952-) Germany'}
