{'dimensions': '13.50 x 14.70 in', 'title': 'Panda', 'sell_price': '138', 'medium': 'Lithograph', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235931/panda.html', 'artist': 'M. L. Ham (1900-)'}
{'dimensions': '26.38 x 26.38 in', 'title': 'Roseaux', 'sell_price': '8870', 'medium': 'Watercolor', 'sell_date': '03-30-2010', 'link': '/english/price-info/2262156/roseaux.html', 'artist': 'Ma Qun (-)'}
{'dimensions': '86.61 x 66.93 in', 'title': 'Traffic, 2006', 'sell_price': '2986', 'medium': 'Oil', 'sell_date': '06-05-2007', 'link': '/english/price-info/1216892/traffic-2006.html', 'artist': 'Ma Sibo (1974-)'}
{'dimensions': '50.39 x 50.39 in', 'title': 'Bouddha N° 19, 2000', 'sell_price': '7690', 'medium': 'Acrylic', 'sell_date': '10-19-2007', 'link': '/english/price-info/1427410/bouddha-n-19-2000.html', 'artist': 'Ma Tse Lin (1960-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Bouddha Bleu - Ad 2006', 'sell_price': '999', 'medium': 'Serigraph', 'sell_date': '09-21-2007', 'link': '/english/price-info/1370361/bouddha-bleu-ad-2006.html', 'artist': 'Ma Tsse Lin (-)'}
{'dimensions': '31.69 x 11.69 in', 'title': 'Winter Forest', 'sell_price': '296010', 'medium': 'Ink', 'sell_date': '05-26-2009', 'link': '/english/price-info/2006924/winter-forest.html', 'artist': 'Ma Wan (1300-)'}
{'dimensions': '46.85 x 11.50 in', 'title': 'Three Old Trees', 'sell_price': '1025', 'medium': 'Paintbrush', 'sell_date': '11-12-2007', 'link': '/english/price-info/1483824/three-old-trees.html', 'artist': 'Ma Wenbi ( School) (-) China'}
{'dimensions': '39.53 x 48.98 in', 'title': 'Untitled', 'sell_price': '1356', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776677/untitled.html', 'artist': 'Ma Xi Xi (1989-)'}
{'dimensions': '26.57 x 25.79 in', 'title': 'Two Beauties', 'sell_price': '13608', 'medium': 'Painting', 'sell_date': '10-06-2014', 'link': '/english/price-info/3614750/two-beauties.html', 'artist': 'Ma Xiaojuan (-)'}
{'dimensions': '27.17 x 27.17 in', 'title': 'Character', 'sell_price': '4836', 'medium': 'Ink', 'sell_date': '09-20-2014', 'link': '/english/price-info/3571111/character.html', 'artist': 'Ma Xiguang (1932-)'}
{'dimensions': '31.50 x 28.94 in', 'title': 'Horse In Winter', 'sell_price': '1447', 'medium': 'Ink', 'sell_date': '05-31-2011', 'link': '/english/price-info/2668109/horse-in-winter.html', 'artist': 'Ma Xinle (1963-)'}
{'dimensions': '6.30 x 25.59 in', 'title': 'Manuscripts', 'sell_price': '4836', 'medium': 'Ink', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575093/manuscripts.html', 'artist': 'Ma Xulun (1885-1970)'}
{'dimensions': '10.63 x 44.49 in', 'title': 'Letter To Tangtao', 'sell_price': '6908', 'medium': 'Print', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575238/letter-to-tangtao.html', 'artist': 'Ma Xulun (1885-1970)'}
{'dimensions': '7.28 x 10.24 in', 'title': 'Manuscripts', 'sell_price': '1036', 'medium': 'Print', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575242/manuscripts.html', 'artist': 'Ma Xulun (1885-1970)'}
{'dimensions': '42.91 x 10.43 in', 'title': 'Lyrics By Mao TsE-Tung In Running Script', 'sell_price': '22454', 'medium': 'Painting', 'sell_date': '11-16-2013', 'link': '/english/price-info/3572000/lyrics-by-mao-tsetung-in-running-script.html', 'artist': 'Ma Xulun (1885-1970)'}
{'dimensions': '51.18 x 47.24 in', 'title': 'Ruan Lingyu', 'sell_price': '13956', 'medium': 'Acrylic', 'sell_date': '06-26-2011', 'link': '/english/price-info/2603934/ruan-lingyu.html', 'artist': 'Ma Yanling (1966-)'}
{'dimensions': '51.18 x 51.18 in', 'title': 'Zhou Xuan (hat)', 'sell_price': '10674', 'medium': 'Acrylic', 'sell_date': '12-10-2010', 'link': '/english/price-info/2494634/zhou-xuan-hat.html', 'artist': 'Ma Yanling (1966-)'}
{'dimensions': '13.50 x 0 in', 'title': 'Landscape And Bird On Apple Tree Branch: Two Works', 'sell_price': '200', 'medium': 'Ink', 'sell_date': '11-11-2011', 'link': '/english/price-info/2859187/landscape-and-bird-on-apple-tree-branch-two-works.html', 'artist': 'Ma Yao (school) (1189-1224)'}
{'dimensions': '19.49 x 28.82 in', 'title': 'Garden Festive', 'sell_price': '1238', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3397429/garden-festive.html', 'artist': 'Ma Yi Pin (1900-) China'}
{'dimensions': '50.79 x 12.20 in', 'title': 'Calligraphy', 'sell_price': '10363', 'medium': 'Painting', 'sell_date': '12-20-2014', 'link': '/english/price-info/3704371/calligraphy.html', 'artist': 'Ma Yifu (1882-1967)'}
{'dimensions': '51.57 x 12.20 in', 'title': 'Calligraphy', 'sell_price': '25533', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3571004/calligraphy.html', 'artist': 'Ma Yifu (1882-1967)'}
{'dimensions': '12.60 x 46.85 in', 'title': 'Calligraphy In Seal Script', 'sell_price': '207269', 'medium': 'Ink', 'sell_date': '11-19-2013', 'link': '/english/price-info/3575024/calligraphy-in-seal-script.html', 'artist': 'Ma Yifu (1882-1967)'}
{'dimensions': '67.72 x 32.48 in', 'title': 'Landscape', 'sell_price': '37065', 'medium': 'Ink', 'sell_date': '05-29-2006', 'link': '/english/price-info/830942/landscape.html', 'artist': 'Ma Yuan (attributed To) (1190-1225) China'}
{'dimensions': '6.97 x 20.47 in', 'title': 'Chrysanthemums', 'sell_price': '22509', 'medium': 'Ink', 'sell_date': '05-27-2013', 'link': '/english/price-info/3140449/chrysanthemums.html', 'artist': 'Ma Yuanyu (1669-1722) China'}
{'dimensions': '10.75 x 7.48 in', 'title': 'Birds And Flowers', 'sell_price': '27348', 'medium': 'Ink', 'sell_date': '05-26-2009', 'link': '/english/price-info/2006850/birds-and-flowers.html', 'artist': 'Ma Yuanyu (1669-1722) China'}
{'dimensions': '65.35 x 31.50 in', 'title': 'Cranes, Birds And Peonies', 'sell_price': '16087', 'medium': 'Ink', 'sell_date': '05-26-2009', 'link': '/english/price-info/2006852/cranes-birds-and-peonies.html', 'artist': 'Ma Yuanyu (1669-1722) China'}
{'dimensions': '62.80 x 30.91 in', 'title': 'Peony', 'sell_price': '10810', 'medium': 'Ink', 'sell_date': '11-27-2006', 'link': '/english/price-info/1012549/peony.html', 'artist': 'Ma Yuanyu (1669-1722) China'}
{'dimensions': '64.57 x 37.80 in', 'title': 'With Figures And Temple', 'sell_price': '1025', 'medium': 'Ink', 'sell_date': '11-12-2007', 'link': '/english/price-info/1483186/with-figures-and-temple.html', 'artist': 'Ma Yuanyu ( School) (1699-1922) China'}
{'dimensions': '59.06 x 59.06 in', 'title': 'Untitled', 'sell_price': '2563', 'medium': 'Acrylic', 'sell_date': '03-10-2009', 'link': '/english/price-info/1953861/untitled.html', 'artist': 'Ma Yue (-)'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Ohne Titel', 'sell_price': '4486', 'medium': 'Acrylic', 'sell_date': '05-23-2008', 'link': '/english/price-info/1623703/ohne-titel.html', 'artist': 'Ma Yue (-)'}
{'dimensions': '70.87 x 70.87 in', 'title': 'Die Warnung', 'sell_price': '12176', 'medium': 'Acrylic', 'sell_date': '05-23-2008', 'link': '/english/price-info/1623704/die-warnung.html', 'artist': 'Ma Yue (-)'}
{'dimensions': '58.66 x 58.66 in', 'title': 'Ohne Titel (hockende)', 'sell_price': '12817', 'medium': 'Acrylic', 'sell_date': '12-14-2007', 'link': '/english/price-info/1493999/ohne-titel-hockende.html', 'artist': 'Ma Yue (-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Ohne Titel.', 'sell_price': '4614', 'medium': 'Acrylic', 'sell_date': '09-27-2007', 'link': '/english/price-info/1345746/ohne-titel.html', 'artist': 'Ma Yue (-)'}
{'dimensions': '14.96 x 42.13 in', 'title': 'Unknown', 'sell_price': '1381', 'medium': 'Painting', 'sell_date': '12-20-2014', 'link': '/english/price-info/3704980/unknown.html', 'artist': 'Ma Yumin (1955-)'}
{'dimensions': '52.99 x 72.52 in', 'title': "Zhuang Hui: Look Out! Don't Move, 1998", 'sell_price': '19863', 'medium': 'Acrylic', 'sell_date': '10-13-2007', 'link': '/english/price-info/1413961/zhuang-hui-look-out-don39t-move-1998.html', 'artist': 'Ma Yunfei (1960-)'}
{'dimensions': '14.57 x 18.50 in', 'title': 'Kompozycja', 'sell_price': '1810', 'medium': 'Ink', 'sell_date': '06-12-2013', 'link': '/english/price-info/3155819/kompozycja.html', 'artist': 'Małgorzata Abakanowicz (1930-)'}
{'dimensions': '39.37 x 19.69 in', 'title': 'Trawa', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '03-13-2012', 'link': '/english/price-info/2891063/trawa.html', 'artist': 'Małgorzata Myszka (1980-)'}
{'dimensions': '19.69 x 19.69 in', 'title': '7 D, 2011 r.', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '02-07-2012', 'link': '/english/price-info/2766333/7-d-2011-r.html', 'artist': 'Małgorzata Myszka (1980-)'}
{'dimensions': '62.80 x 39.17 in', 'title': 'Mademoiselle Pszeniczna Z Cyklu: Demoiselles De Cracovie', 'sell_price': '1481', 'medium': 'Ink', 'sell_date': '07-10-2013', 'link': '/english/price-info/3226460/mademoiselle-pszeniczna-z-cyklu-demoiselles-de-cracovie.html', 'artist': 'Małgorzata Rudowicz - De Rudeé (1956-)'}
{'dimensions': '62.80 x 39.17 in', 'title': 'Mademoiselle Syrena Z Cyklu: Demoiselles De Cracovie', 'sell_price': '1316', 'medium': 'Ink', 'sell_date': '07-10-2013', 'link': '/english/price-info/3226462/mademoiselle-syrena-z-cyklu-demoiselles-de-cracovie.html', 'artist': 'Małgorzata Rudowicz - De Rudeé (1956-)'}
{'dimensions': '47.24 x 39.37 in', 'title': 'She Looks Like Rain 3', 'sell_price': '724', 'medium': 'Acrylic', 'sell_date': '07-10-2014', 'link': '/english/price-info/3529133/she-looks-like-rain-3.html', 'artist': 'Małgorzata Skoczylas (-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Dollsystem - Man', 'sell_price': '921', 'medium': 'Serigraph', 'sell_date': '02-11-2012', 'link': '/english/price-info/2799919/dollsystem-man.html', 'artist': 'Małgorzata Warlikowska (1970-)'}
{'dimensions': '39.49 x 28.98 in', 'title': 'Untitled', 'sell_price': '52500', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2177962/untitled.html', 'artist': 'Mã¼bin Orhon (1924-1981)'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Musicians And Nativity', 'sell_price': '403', 'medium': 'Woodcut', 'sell_date': '04-17-2014', 'link': '/english/price-info/3456887/musicians-and-nativity.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '5.50 x 2.50 in', 'title': 'A Standing Young Girl Inspecting Her Christmas Stocking', 'sell_price': '248', 'medium': 'Print', 'sell_date': '08-07-2013', 'link': '/english/price-info/3243550/a-standing-young-girl-inspecting-her-christmas-stocking.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Canoeing', 'sell_price': '294', 'medium': 'Woodcut', 'sell_date': '10-27-2012', 'link': '/english/price-info/3055789/canoeing.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '5.24 x 7.01 in', 'title': 'The Snake Charmer', 'sell_price': '1258', 'medium': 'Woodcut', 'sell_date': '09-05-2012', 'link': '/english/price-info/2883323/the-snake-charmer.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '3.74 x 5.31 in', 'title': 'North African Scene', 'sell_price': '204', 'medium': 'Painting', 'sell_date': '10-14-2010', 'link': '/english/price-info/2438024/north-african-scene.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '4.92 x 4.33 in', 'title': 'Baby And Rocking Horse', 'sell_price': '458', 'medium': 'Pastel', 'sell_date': '04-30-2010', 'link': '/english/price-info/2275398/baby-and-rocking-horse.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '8.27 x 6.30 in', 'title': 'Dandelions', 'sell_price': '551', 'medium': 'Painting', 'sell_date': '10-04-2008', 'link': '/english/price-info/1777841/dandelions.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '11.81 x 10.43 in', 'title': 'Man With Sun On His Back', 'sell_price': '18', 'medium': 'Woodcut', 'sell_date': '02-12-2008', 'link': '/english/price-info/1552243/man-with-sun-on-his-back.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '10.63 x 9.65 in', 'title': 'Christ Healing The Sick', 'sell_price': '73', 'medium': 'Woodcut', 'sell_date': '01-15-2008', 'link': '/english/price-info/1532072/christ-healing-the-sick.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '9.84 x 7.48 in', 'title': 'Prayer Flags - Ladek', 'sell_price': '110', 'medium': 'Woodcut', 'sell_date': '01-12-2008', 'link': '/english/price-info/1521563/prayer-flags-ladek.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '8.66 x 7.68 in', 'title': "Christ In The Carpenter's Shop", 'sell_price': '165', 'medium': 'Woodcut', 'sell_date': '11-20-2007', 'link': '/english/price-info/1467096/christ-in-the-carpenter39s-shop.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '9.45 x 11.81 in', 'title': 'The HousE-Top; Water Carriers; Market Scene; Market Scene; Knife Grinder; Glasgow Houses', 'sell_price': '404', 'medium': 'Woodcut', 'sell_date': '11-20-2007', 'link': '/english/price-info/1467151/the-housetop-water-carriers-market-scene-market-scene-knife-grinder-glasgow-houses.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '9.25 x 12.01 in', 'title': 'Holy Family - Flight Into Egypt', 'sell_price': '147', 'medium': 'Woodcut', 'sell_date': '11-20-2007', 'link': '/english/price-info/1467155/holy-family-flight-into-egypt.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '9.84 x 7.48 in', 'title': 'Prayer Flags - Ladek', 'sell_price': '423', 'medium': 'Print', 'sell_date': '11-03-2007', 'link': '/english/price-info/1460052/prayer-flags-ladek.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '10.59 x 7.60 in', 'title': 'The Road Below The Castle.', 'sell_price': '558', 'medium': 'Woodcut', 'sell_date': '09-07-2007', 'link': '/english/price-info/1352253/the-road-below-the-castle.html', 'artist': 'Mabel Alington Royds (1874-1941) England'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Portrait Of A Woman', 'sell_price': '2375', 'medium': 'Oil', 'sell_date': '05-12-2013', 'link': '/english/price-info/3135861/portrait-of-a-woman.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '30.00 x 35.50 in', 'title': 'Flower Seller', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3098633/flower-seller.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '13.75 x 10.00 in', 'title': 'Self Portrait', 'sell_price': '3600', 'medium': 'Oil', 'sell_date': '02-15-2011', 'link': '/english/price-info/2556553/self-portrait.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Floral Still Life', 'sell_price': '5750', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2343460/floral-still-life.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '24.00 x 14.00 in', 'title': 'Cheryl Chang, Hawaiian Girl, Honolulu', 'sell_price': '3162', 'medium': 'Oil', 'sell_date': '02-16-2010', 'link': '/english/price-info/2235669/cheryl-chang-hawaiian-girl-honolulu.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '10.00 x 12.50 in', 'title': "''summer Cottage'' And ''la Parroquia Church, San Miguel De Allende, Mexico'", 'sell_price': '805', 'medium': 'Pastel', 'sell_date': '06-24-2008', 'link': '/english/price-info/1683122/3939summer-cottage3939-and-3939la-parroquia-church-san-miguel-de-allende-mexico39.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '47.99 x 24.02 in', 'title': 'Flower Sellers', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '04-30-2008', 'link': '/english/price-info/1618668/flower-sellers.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Three Figures On A Balcony, 1955', 'sell_price': '10800', 'medium': 'Oil', 'sell_date': '04-08-2008', 'link': '/english/price-info/1610426/three-figures-on-a-balcony-1955.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '10.50 x 12.25 in', 'title': 'Lady With Lion And Unicorn', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '04-08-2008', 'link': '/english/price-info/1610430/lady-with-lion-and-unicorn.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Two Women At Tea', 'sell_price': '4025', 'medium': 'Oil', 'sell_date': '10-23-2007', 'link': '/english/price-info/1351803/two-women-at-tea.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '10.25 x 10.75 in', 'title': 'Figures In Landscape From The Symbolic Series', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '06-19-2007', 'link': '/english/price-info/1197742/figures-in-landscape-from-the-symbolic-series.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '17.25 x 13.75 in', 'title': 'Nudes Above The Sea', 'sell_price': '200', 'medium': 'Lithograph', 'sell_date': '02-25-2007', 'link': '/english/price-info/1214704/nudes-above-the-sea.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '16.00 x 14.00 in', 'title': 'Dream Of Youth', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '12-11-2006', 'link': '/english/price-info/1152884/dream-of-youth.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '30.00 x 25.00 in', 'title': 'My Avocado Tree', 'sell_price': '15535', 'medium': 'Oil', 'sell_date': '10-26-2006', 'link': '/english/price-info/1075209/my-avocado-tree.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Majas On A Balcony', 'sell_price': '1900', 'medium': 'Oil', 'sell_date': '07-23-2006', 'link': '/english/price-info/980409/majas-on-a-balcony.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '18.00 x 14.00 in', 'title': "Estate Stamped 'm", 'sell_price': '750', 'medium': 'Oil', 'sell_date': '01-22-2006', 'link': '/english/price-info/763094/estate-stamped-39m.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '9.45 x 7.76 in', 'title': 'Arrangement, Masks', 'sell_price': '1900', 'medium': 'Oil', 'sell_date': '01-22-2006', 'link': '/english/price-info/763096/arrangement-masks.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Portrait Of A Woman', 'sell_price': '2375', 'medium': 'Oil', 'sell_date': '05-12-2013', 'link': '/english/price-info/3135861/portrait-of-a-woman.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '30.00 x 35.50 in', 'title': 'Flower Seller', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3098633/flower-seller.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
{'dimensions': '13.75 x 10.00 in', 'title': 'Self Portrait', 'sell_price': '3600', 'medium': 'Oil', 'sell_date': '02-15-2011', 'link': '/english/price-info/2556553/self-portrait.html', 'artist': 'Mabel Alvarez (1891-1985) United States of America'}
