{'dimensions': '28.74 x 23.62 in', 'title': 'La Place Du Tertre Et La Sacré Coeur', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2829982/la-place-du-tertre-et-la-sacre-coeur.html', 'artist': 'L. Wernante (-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Vinterlanskap Med Gård', 'sell_price': '468', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834848/vinterlanskap-med-grd.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.04 x 12.80 in', 'title': 'Ingrid O Gustav I Nya', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803334/ingrid-o-gustav-i-nya.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Ingegerd, Slåttanna', 'sell_price': '351', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803336/ingegerd-slttanna.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Norra Kroklången - Decembersol', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803337/norra-kroklngen-decembersol.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Bosjön', 'sell_price': '2196', 'medium': 'Mixed Media', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775017/bosjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '16.34 x 22.83 in', 'title': 'Untitled', 'sell_price': '7094', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658522/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 14.96 in', 'title': 'Färöarna ii', 'sell_price': '9334', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658523/frarna-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.05 x 25.20 in', 'title': 'Untitled', 'sell_price': '8214', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658600/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.84 x 12.20 in', 'title': 'Untitled', 'sell_price': '3547', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658602/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '56.30 x 40.55 in', 'title': 'Moské', 'sell_price': '54177', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646101/moske.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 59.45 in', 'title': 'Svolvaer, November', 'sell_price': '25624', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646265/svolvaer-november.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.55 x 59.06 in', 'title': 'Nattblock', 'sell_price': '14642', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646360/nattblock.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '8.66 x 10.43 in', 'title': 'Älgsjön', 'sell_price': '7028', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646362/lgsjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '14.96 x 20.87 in', 'title': 'Bergen By, Spegling', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646364/bergen-by-spegling.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 60.24 in', 'title': 'Nordland, Dimma', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646408/nordland-dimma.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.20 x 21.26 in', 'title': 'Fotoalbum', 'sell_price': '995', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580976/fotoalbum.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.53 x 41.34 in', 'title': 'Ishav ii', 'sell_price': '7321', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455023/ishav-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '21.26 x 28.15 in', 'title': 'Valarnas Vik', 'sell_price': '4978', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455030/valarnas-vik.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 40.94 in', 'title': 'Shetland', 'sell_price': '11714', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455032/shetland.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Motiv Från Lofoten', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455850/motiv-frn-lofoten.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '17.32 x 21.65 in', 'title': 'Nordland ii', 'sell_price': '7614', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374314/nordland-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 10.63 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '5857', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374317/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374319/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 41.34 in', 'title': 'Container', 'sell_price': '5857', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300250/container.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '37.40 x 29.13 in', 'title': 'Naxos', 'sell_price': '9956', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300255/naxos.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '47.24 x 70.47 in', 'title': 'Utan Titel', 'sell_price': '5857', 'medium': 'Collage', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831409/utan-titel.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Grässjön', 'sell_price': '3514', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831412/grssjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.44 x 29.92 in', 'title': 'Mammas Hygge Februari', 'sell_price': '9517', 'medium': 'Watercolor', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831413/mammas-hygge-februari.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Vinterlanskap Med Gård', 'sell_price': '468', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834848/vinterlanskap-med-grd.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.04 x 12.80 in', 'title': 'Ingrid O Gustav I Nya', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803334/ingrid-o-gustav-i-nya.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Ingegerd, Slåttanna', 'sell_price': '351', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803336/ingegerd-slttanna.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Norra Kroklången - Decembersol', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803337/norra-kroklngen-decembersol.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Bosjön', 'sell_price': '2196', 'medium': 'Mixed Media', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775017/bosjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '16.34 x 22.83 in', 'title': 'Untitled', 'sell_price': '7094', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658522/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 14.96 in', 'title': 'Färöarna ii', 'sell_price': '9334', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658523/frarna-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.05 x 25.20 in', 'title': 'Untitled', 'sell_price': '8214', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658600/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.84 x 12.20 in', 'title': 'Untitled', 'sell_price': '3547', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658602/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '56.30 x 40.55 in', 'title': 'Moské', 'sell_price': '54177', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646101/moske.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 59.45 in', 'title': 'Svolvaer, November', 'sell_price': '25624', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646265/svolvaer-november.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.55 x 59.06 in', 'title': 'Nattblock', 'sell_price': '14642', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646360/nattblock.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '8.66 x 10.43 in', 'title': 'Älgsjön', 'sell_price': '7028', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646362/lgsjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '14.96 x 20.87 in', 'title': 'Bergen By, Spegling', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646364/bergen-by-spegling.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 60.24 in', 'title': 'Nordland, Dimma', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646408/nordland-dimma.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.20 x 21.26 in', 'title': 'Fotoalbum', 'sell_price': '995', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580976/fotoalbum.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.53 x 41.34 in', 'title': 'Ishav ii', 'sell_price': '7321', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455023/ishav-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '21.26 x 28.15 in', 'title': 'Valarnas Vik', 'sell_price': '4978', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455030/valarnas-vik.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 40.94 in', 'title': 'Shetland', 'sell_price': '11714', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455032/shetland.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Motiv Från Lofoten', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455850/motiv-frn-lofoten.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '17.32 x 21.65 in', 'title': 'Nordland ii', 'sell_price': '7614', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374314/nordland-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 10.63 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '5857', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374317/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374319/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 41.34 in', 'title': 'Container', 'sell_price': '5857', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300250/container.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '37.40 x 29.13 in', 'title': 'Naxos', 'sell_price': '9956', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300255/naxos.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '47.24 x 70.47 in', 'title': 'Utan Titel', 'sell_price': '5857', 'medium': 'Collage', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831409/utan-titel.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Grässjön', 'sell_price': '3514', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831412/grssjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.44 x 29.92 in', 'title': 'Mammas Hygge Februari', 'sell_price': '9517', 'medium': 'Watercolor', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831413/mammas-hygge-februari.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Vinterlanskap Med Gård', 'sell_price': '468', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834848/vinterlanskap-med-grd.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.04 x 12.80 in', 'title': 'Ingrid O Gustav I Nya', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803334/ingrid-o-gustav-i-nya.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Ingegerd, Slåttanna', 'sell_price': '351', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803336/ingegerd-slttanna.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Norra Kroklången - Decembersol', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803337/norra-kroklngen-decembersol.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Bosjön', 'sell_price': '2196', 'medium': 'Mixed Media', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775017/bosjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '16.34 x 22.83 in', 'title': 'Untitled', 'sell_price': '7094', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658522/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 14.96 in', 'title': 'Färöarna ii', 'sell_price': '9334', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658523/frarna-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.05 x 25.20 in', 'title': 'Untitled', 'sell_price': '8214', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658600/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.84 x 12.20 in', 'title': 'Untitled', 'sell_price': '3547', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658602/untitled.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '56.30 x 40.55 in', 'title': 'Moské', 'sell_price': '54177', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646101/moske.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 59.45 in', 'title': 'Svolvaer, November', 'sell_price': '25624', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646265/svolvaer-november.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.55 x 59.06 in', 'title': 'Nattblock', 'sell_price': '14642', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646360/nattblock.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '8.66 x 10.43 in', 'title': 'Älgsjön', 'sell_price': '7028', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646362/lgsjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '14.96 x 20.87 in', 'title': 'Bergen By, Spegling', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646364/bergen-by-spegling.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '40.16 x 60.24 in', 'title': 'Nordland, Dimma', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646408/nordland-dimma.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.20 x 21.26 in', 'title': 'Fotoalbum', 'sell_price': '995', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580976/fotoalbum.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.53 x 41.34 in', 'title': 'Ishav ii', 'sell_price': '7321', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455023/ishav-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '21.26 x 28.15 in', 'title': 'Valarnas Vik', 'sell_price': '4978', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455030/valarnas-vik.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 40.94 in', 'title': 'Shetland', 'sell_price': '11714', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455032/shetland.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Motiv Från Lofoten', 'sell_price': '16106', 'medium': 'Watercolor', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455850/motiv-frn-lofoten.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '17.32 x 21.65 in', 'title': 'Nordland ii', 'sell_price': '7614', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374314/nordland-ii.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '11.42 x 10.63 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '5857', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374317/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Mot Byer Fraa Nord', 'sell_price': '2928', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3374319/mot-byer-fraa-nord.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '29.13 x 41.34 in', 'title': 'Container', 'sell_price': '5857', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300250/container.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '37.40 x 29.13 in', 'title': 'Naxos', 'sell_price': '9956', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300255/naxos.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '47.24 x 70.47 in', 'title': 'Utan Titel', 'sell_price': '5857', 'medium': 'Collage', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831409/utan-titel.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Grässjön', 'sell_price': '3514', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831412/grssjn.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '22.44 x 29.92 in', 'title': 'Mammas Hygge Februari', 'sell_price': '9517', 'medium': 'Watercolor', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831413/mammas-hygge-februari.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Vinterlanskap Med Gård', 'sell_price': '468', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834848/vinterlanskap-med-grd.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '10.04 x 12.80 in', 'title': 'Ingrid O Gustav I Nya', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803334/ingrid-o-gustav-i-nya.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Ingegerd, Slåttanna', 'sell_price': '351', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803336/ingegerd-slttanna.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Norra Kroklången - Decembersol', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803337/norra-kroklngen-decembersol.html', 'artist': 'Lars Lerin (1954-)'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Bosjön', 'sell_price': '2196', 'medium': 'Mixed Media', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775017/bosjn.html', 'artist': 'Lars Lerin (1954-)'}
