{'dimensions': '12.40 x 12.40 in', 'title': 'Still Life With A Flower Basket', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046152/still-life-with-a-flower-basket.html', 'artist': 'Theodor Mattenheimer (1787-1850) Germany'}
{'dimensions': '89.00 x 47.50 in', 'title': 'A Portrait Of A Lady In A White Dress With A Pink Sash By A Balustrade', 'sell_price': '4880', 'medium': 'Oil', 'sell_date': '10-21-2009', 'link': '/english/price-info/2152099/a-portrait-of-a-lady-in-a-white-dress-with-a-pink-sash-by-a-balustrade.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '90.00 x 47.75 in', 'title': 'A Portrait Of A Lady In A Garden Wearing A Pink Dress Holding An Iris', 'sell_price': '6100', 'medium': 'Oil', 'sell_date': '10-21-2009', 'link': '/english/price-info/2152100/a-portrait-of-a-lady-in-a-garden-wearing-a-pink-dress-holding-an-iris.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '12.80 x 10.24 in', 'title': 'Contemplation', 'sell_price': '2427', 'medium': 'Oil', 'sell_date': '06-17-2008', 'link': '/english/price-info/1690075/contemplation.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '10.15 x 14.00 in', 'title': 'Beach Party', 'sell_price': '14254', 'medium': 'Oil', 'sell_date': '09-26-2007', 'link': '/english/price-info/1318146/beach-party.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '21.73 x 14.33 in', 'title': 'Stella', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '06-07-2007', 'link': '/english/price-info/1185288/stella.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '11.77 x 14.17 in', 'title': "Babies' Beach", 'sell_price': '105940', 'medium': 'Oil', 'sell_date': '06-08-2006', 'link': '/english/price-info/863890/babies39-beach.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '10.04 x 8.07 in', 'title': 'Portrait Of Elizabeth Kennington For Anne', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '09-11-2013', 'link': '/english/price-info/3264371/portrait-of-elizabeth-kennington-for-anne.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '50.39 x 40.55 in', 'title': 'The Ace Of Hearts', 'sell_price': '76356', 'medium': 'Oil', 'sell_date': '07-10-2013', 'link': '/english/price-info/3184839/the-ace-of-hearts.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '29.53 x 19.69 in', 'title': 'Portrait Of A Edwardian Lady Holding A Crystal Ball With Her Arm Resting On A Pillar', 'sell_price': '8372', 'medium': 'Oil', 'sell_date': '09-10-2011', 'link': '/english/price-info/2675028/portrait-of-a-edwardian-lady-holding-a-crystal-ball-with-her-arm-resting-on-a-pillar.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '29.53 x 19.69 in', 'title': 'Portrait Of A Edwardian Lady Holding A Crystal Ball With Her Arm Resting On A Pillar', 'sell_price': '8372', 'medium': 'Oil', 'sell_date': '02-12-2011', 'link': '/english/price-info/2544366/portrait-of-a-edwardian-lady-holding-a-crystal-ball-with-her-arm-resting-on-a-pillar.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '89.00 x 47.50 in', 'title': 'A Portrait Of A Lady In A White Dress With A Pink Sash By A Balustrade', 'sell_price': '4880', 'medium': 'Oil', 'sell_date': '10-21-2009', 'link': '/english/price-info/2152099/a-portrait-of-a-lady-in-a-white-dress-with-a-pink-sash-by-a-balustrade.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '90.00 x 47.75 in', 'title': 'A Portrait Of A Lady In A Garden Wearing A Pink Dress Holding An Iris', 'sell_price': '6100', 'medium': 'Oil', 'sell_date': '10-21-2009', 'link': '/english/price-info/2152100/a-portrait-of-a-lady-in-a-garden-wearing-a-pink-dress-holding-an-iris.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '12.80 x 10.24 in', 'title': 'Contemplation', 'sell_price': '2427', 'medium': 'Oil', 'sell_date': '06-17-2008', 'link': '/english/price-info/1690075/contemplation.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '10.15 x 14.00 in', 'title': 'Beach Party', 'sell_price': '14254', 'medium': 'Oil', 'sell_date': '09-26-2007', 'link': '/english/price-info/1318146/beach-party.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '21.73 x 14.33 in', 'title': 'Stella', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '06-07-2007', 'link': '/english/price-info/1185288/stella.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '11.77 x 14.17 in', 'title': "Babies' Beach", 'sell_price': '105940', 'medium': 'Oil', 'sell_date': '06-08-2006', 'link': '/english/price-info/863890/babies39-beach.html', 'artist': 'Thomas Benjamin Kennington (1856-1916) England'}
{'dimensions': '14.50 x 9.25 in', 'title': 'Figure By The Thames', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '07-29-2010', 'link': '/english/price-info/2371146/figure-by-the-thames.html', 'artist': 'Thomas Benjamin Kennington (after) (1856-1916) England'}
{'dimensions': '16.14 x 12.01 in', 'title': 'The New Doll', 'sell_price': '4046', 'medium': 'Oil', 'sell_date': '11-14-2006', 'link': '/english/price-info/1114424/the-new-doll.html', 'artist': 'Thomas Benjamin Kennington (attributed To) (1856-1916) England'}
{'dimensions': '30.91 x 20.08 in', 'title': 'Back From Market', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3776401/back-from-market.html', 'artist': 'Thomas Benjamin Kennington (school) (1856-1916) England'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Hudson River Landscape With Train And Figure', 'sell_price': '2106', 'medium': 'Oil', 'sell_date': '03-23-2007', 'link': '/english/price-info/1257246/hudson-river-landscape-with-train-and-figure.html', 'artist': 'Thomas Benjamin Pope (1834-1891) United States of America'}
{'dimensions': '25.98 x 18.03 in', 'title': 'Evening Calm', 'sell_price': '2160', 'medium': 'Oil', 'sell_date': '12-12-2006', 'link': '/english/price-info/1151244/evening-calm.html', 'artist': 'Thomas Benjamin Pope (1834-1891) United States of America'}
{'dimensions': '16.54 x 20.08 in', 'title': 'Hares', 'sell_price': '651', 'medium': 'Mezzotint', 'sell_date': '06-16-2010', 'link': '/english/price-info/2352632/hares.html', 'artist': 'Thomas Bennet (after) (1816-1819) England'}
{'dimensions': '14.57 x 20.67 in', 'title': "'harlech Castle'", 'sell_price': '186', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3412517/39harlech-castle39.html', 'artist': 'Thomas Berger Johnson (1890-1968) United States of America'}
{'dimensions': '98.27 x 40.00 x 26.18 in', 'title': 'Meerbohne', 'sell_price': '563', 'medium': 'Steel', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709415/meerbohne.html', 'artist': 'Thomas Bernstein (-)'}
{'dimensions': '16.54 x 12.20 in', 'title': 'Senza Titolo, 2008', 'sell_price': '147', 'medium': 'Painting', 'sell_date': '11-25-2009', 'link': '/english/price-info/2149750/senza-titolo-2008.html', 'artist': 'Thomas Berra (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Dove Sei?, 2008', 'sell_price': '1281', 'medium': 'Acrylic', 'sell_date': '10-03-2009', 'link': '/english/price-info/2118173/dove-sei-2008.html', 'artist': 'Thomas Berra (-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Quando Il Sogno Non È Ancora Reale, 2008', 'sell_price': '640', 'medium': 'Acrylic', 'sell_date': '06-20-2009', 'link': '/english/price-info/2024202/quando-il-sogno-non-e-ancora-reale-2008.html', 'artist': 'Thomas Berra (-)'}
{'dimensions': '2.17 x 3.54 in', 'title': 'The Chillingham Bull', 'sell_price': '49', 'medium': 'Encaustic', 'sell_date': '03-28-2015', 'link': '/english/price-info/3781601/the-chillingham-bull.html', 'artist': 'Thomas Bewick (school) (1753-1828)'}
{'dimensions': '11.50 x 15.50 in', 'title': 'A Bay Hunter "bailey" In A Stable', 'sell_price': '1195', 'medium': 'Painting', 'sell_date': '11-25-2008', 'link': '/english/price-info/1846868/a-bay-hunter-bailey-in-a-stable.html', 'artist': 'Thomas Bicks (1890-1910)'}
{'dimensions': '10.00 x 14.00 in', 'title': 'The After Glow', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3865466/the-after-glow.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'By The Mill Stream', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '04-03-2015', 'link': '/english/price-info/3813954/by-the-mill-stream.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '15.00 x 21.00 in', 'title': 'Cattle Grazing By The River.', 'sell_price': '400', 'medium': 'Watercolor', 'sell_date': '02-21-2015', 'link': '/english/price-info/3767851/cattle-grazing-by-the-river.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Summer Afternoon', 'sell_price': '938', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3615744/summer-afternoon.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '14.75 x 18.50 in', 'title': 'Cows Grazing', 'sell_price': '1293', 'medium': 'Oil', 'sell_date': '05-22-2014', 'link': '/english/price-info/3460146/cows-grazing.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '18.00 x 27.25 in', 'title': 'Landscape With Cows Wading In Stream', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3350627/landscape-with-cows-wading-in-stream.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '25.00 x 33.00 in', 'title': 'Woodland Brook, Ulster Cty, New York', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3291633/woodland-brook-ulster-cty-new-york.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.25 x 14.00 in', 'title': 'Late Afternoon Sunshine', 'sell_price': '2040', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3276599/late-afternoon-sunshine.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.00 x 14.25 in', 'title': 'An August Afternoon', 'sell_price': '1063', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3229576/an-august-afternoon.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '17.25 x 25.50 in', 'title': 'Cattle On Roadway With Farmhouse In Background', 'sell_price': '619', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3072805/cattle-on-roadway-with-farmhouse-in-background.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '20.00 x 30.20 in', 'title': 'Feeding The Chickens', 'sell_price': '2600', 'medium': 'Oil', 'sell_date': '10-19-2012', 'link': '/english/price-info/2990723/feeding-the-chickens.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'In The Farmyard', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '09-12-2012', 'link': '/english/price-info/2914366/in-the-farmyard.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '6.50 x 8.50 in', 'title': 'Cows At The Water', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-09-2012', 'link': '/english/price-info/2981476/cows-at-the-water.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '20.00 x 12.00 in', 'title': 'Figures Resting On A Woodland Path', 'sell_price': '767', 'medium': 'Oil', 'sell_date': '05-12-2012', 'link': '/english/price-info/2869975/figures-resting-on-a-woodland-path.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '18.00 x 25.75 in', 'title': 'Going To Pasture', 'sell_price': '3900', 'medium': 'Oil', 'sell_date': '04-17-2012', 'link': '/english/price-info/2839046/going-to-pasture.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Cattle At Water', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '02-15-2012', 'link': '/english/price-info/2800791/cattle-at-water.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '28.00 x 18.00 in', 'title': 'Out To Pasture', 'sell_price': '2318', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2767995/out-to-pasture.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Under Summer Sky', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2755828/under-summer-sky.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '8.75 x 15.25 in', 'title': 'Pastoral Landscape.', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '09-14-2011', 'link': '/english/price-info/2642717/pastoral-landscape.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'The After Glow', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3865466/the-after-glow.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'By The Mill Stream', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '04-03-2015', 'link': '/english/price-info/3813954/by-the-mill-stream.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '15.00 x 21.00 in', 'title': 'Cattle Grazing By The River.', 'sell_price': '400', 'medium': 'Watercolor', 'sell_date': '02-21-2015', 'link': '/english/price-info/3767851/cattle-grazing-by-the-river.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Summer Afternoon', 'sell_price': '938', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3615744/summer-afternoon.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '14.75 x 18.50 in', 'title': 'Cows Grazing', 'sell_price': '1293', 'medium': 'Oil', 'sell_date': '05-22-2014', 'link': '/english/price-info/3460146/cows-grazing.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '18.00 x 27.25 in', 'title': 'Landscape With Cows Wading In Stream', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3350627/landscape-with-cows-wading-in-stream.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '25.00 x 33.00 in', 'title': 'Woodland Brook, Ulster Cty, New York', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3291633/woodland-brook-ulster-cty-new-york.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.25 x 14.00 in', 'title': 'Late Afternoon Sunshine', 'sell_price': '2040', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3276599/late-afternoon-sunshine.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.00 x 14.25 in', 'title': 'An August Afternoon', 'sell_price': '1063', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3229576/an-august-afternoon.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '17.25 x 25.50 in', 'title': 'Cattle On Roadway With Farmhouse In Background', 'sell_price': '619', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3072805/cattle-on-roadway-with-farmhouse-in-background.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '20.00 x 30.20 in', 'title': 'Feeding The Chickens', 'sell_price': '2600', 'medium': 'Oil', 'sell_date': '10-19-2012', 'link': '/english/price-info/2990723/feeding-the-chickens.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'In The Farmyard', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '09-12-2012', 'link': '/english/price-info/2914366/in-the-farmyard.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '6.50 x 8.50 in', 'title': 'Cows At The Water', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-09-2012', 'link': '/english/price-info/2981476/cows-at-the-water.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '20.00 x 12.00 in', 'title': 'Figures Resting On A Woodland Path', 'sell_price': '767', 'medium': 'Oil', 'sell_date': '05-12-2012', 'link': '/english/price-info/2869975/figures-resting-on-a-woodland-path.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '18.00 x 25.75 in', 'title': 'Going To Pasture', 'sell_price': '3900', 'medium': 'Oil', 'sell_date': '04-17-2012', 'link': '/english/price-info/2839046/going-to-pasture.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Cattle At Water', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '02-15-2012', 'link': '/english/price-info/2800791/cattle-at-water.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '28.00 x 18.00 in', 'title': 'Out To Pasture', 'sell_price': '2318', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2767995/out-to-pasture.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Under Summer Sky', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2755828/under-summer-sky.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '8.75 x 15.25 in', 'title': 'Pastoral Landscape.', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '09-14-2011', 'link': '/english/price-info/2642717/pastoral-landscape.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
{'dimensions': '10.00 x 14.00 in', 'title': 'The After Glow', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3865466/the-after-glow.html', 'artist': 'Thomas Bigelow Craig (1849-1924) United States of America'}
