{'dimensions': '40.00 x 24.76 in', 'title': 'French Line C.g.t. "paris All The Way" To Europe', 'sell_price': '2640', 'medium': 'Color Lithograph', 'sell_date': '06-28-2007', 'link': '/english/price-info/1186678/french-line-cgt-paris-all-the-way-to-europe.html', 'artist': 'K. Herkomer (-)'}
{'dimensions': '0 x 12.99 in', 'title': 'Visage', 'sell_price': '353', 'medium': 'Painting', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793385/visage.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '12.20 x 9.61 in', 'title': 'Untitled', 'sell_price': '3157', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868441/untitled.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '12.13 x 9.61 in', 'title': 'Untitled', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868443/untitled.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '30.12 x 22.44 in', 'title': 'Jongleur Prophétique (the Circus Suite Iii, 1978)', 'sell_price': '1447', 'medium': 'Woodcut', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868451/jongleur-prophetique-the-circus-suite-iii-1978.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '23.23 x 30.71 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787250/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '20.08 x 24.41 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787257/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '635', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787314/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '51.18 x 76.97 in', 'title': 'Meeting In Space', 'sell_price': '272332', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3819204/meeting-in-space.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Figure Composition', 'sell_price': '706', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786958/figure-composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Monsieur Et Madame Rouge', 'sell_price': '96697', 'medium': 'Acrylic', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867926/monsieur-et-madame-rouge.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '33.00 x 40.50 in', 'title': 'Colorful Figure', 'sell_price': '375', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839538/colorful-figure.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '670', 'medium': 'Color Lithograph', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847733/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '40.67 x 29.72 in', 'title': 'Cool Hand Luke (ca. 1975)', 'sell_price': '920', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868705/cool-hand-luke-ca-1975.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.50 x 30.00 in', 'title': 'Tigre De Papier, From Circus', 'sell_price': '625', 'medium': 'Woodcut', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816231/tigre-de-papier-from-circus.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '31.10 x 22.83 in', 'title': 'Figure Composition', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800605/figure-composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '30.04 x 22.44 in', 'title': 'Ohne Titel', 'sell_price': '3148', 'medium': 'Woodcut', 'sell_date': '06-21-2015', 'link': '/english/price-info/3842104/ohne-titel.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '670', 'medium': 'Lithograph', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793300/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '0 x 12.99 in', 'title': 'Visage', 'sell_price': '353', 'medium': 'Painting', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793385/visage.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '12.20 x 9.61 in', 'title': 'Untitled', 'sell_price': '3157', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868441/untitled.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '12.13 x 9.61 in', 'title': 'Untitled', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868443/untitled.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '30.12 x 22.44 in', 'title': 'Jongleur Prophétique (the Circus Suite Iii, 1978)', 'sell_price': '1447', 'medium': 'Woodcut', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868451/jongleur-prophetique-the-circus-suite-iii-1978.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '23.23 x 30.71 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787250/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '20.08 x 24.41 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787257/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '635', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787314/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '51.18 x 76.97 in', 'title': 'Meeting In Space', 'sell_price': '272332', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3819204/meeting-in-space.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Figure Composition', 'sell_price': '706', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786958/figure-composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Monsieur Et Madame Rouge', 'sell_price': '96697', 'medium': 'Acrylic', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867926/monsieur-et-madame-rouge.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '33.00 x 40.50 in', 'title': 'Colorful Figure', 'sell_price': '375', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839538/colorful-figure.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '670', 'medium': 'Color Lithograph', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847733/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '40.67 x 29.72 in', 'title': 'Cool Hand Luke (ca. 1975)', 'sell_price': '920', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868705/cool-hand-luke-ca-1975.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.50 x 30.00 in', 'title': 'Tigre De Papier, From Circus', 'sell_price': '625', 'medium': 'Woodcut', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816231/tigre-de-papier-from-circus.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '31.10 x 22.83 in', 'title': 'Figure Composition', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800605/figure-composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '30.04 x 22.44 in', 'title': 'Ohne Titel', 'sell_price': '3148', 'medium': 'Woodcut', 'sell_date': '06-21-2015', 'link': '/english/price-info/3842104/ohne-titel.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '670', 'medium': 'Lithograph', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793300/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '0 x 12.99 in', 'title': 'Visage', 'sell_price': '353', 'medium': 'Painting', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793385/visage.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '12.20 x 9.61 in', 'title': 'Untitled', 'sell_price': '3157', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868441/untitled.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '12.13 x 9.61 in', 'title': 'Untitled', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868443/untitled.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '30.12 x 22.44 in', 'title': 'Jongleur Prophétique (the Circus Suite Iii, 1978)', 'sell_price': '1447', 'medium': 'Woodcut', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868451/jongleur-prophetique-the-circus-suite-iii-1978.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '23.23 x 30.71 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787250/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '20.08 x 24.41 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787257/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '635', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787314/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '51.18 x 76.97 in', 'title': 'Meeting In Space', 'sell_price': '272332', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3819204/meeting-in-space.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Figure Composition', 'sell_price': '706', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786958/figure-composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Monsieur Et Madame Rouge', 'sell_price': '96697', 'medium': 'Acrylic', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867926/monsieur-et-madame-rouge.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '33.00 x 40.50 in', 'title': 'Colorful Figure', 'sell_price': '375', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839538/colorful-figure.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '670', 'medium': 'Color Lithograph', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847733/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '40.67 x 29.72 in', 'title': 'Cool Hand Luke (ca. 1975)', 'sell_price': '920', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868705/cool-hand-luke-ca-1975.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.50 x 30.00 in', 'title': 'Tigre De Papier, From Circus', 'sell_price': '625', 'medium': 'Woodcut', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816231/tigre-de-papier-from-circus.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '31.10 x 22.83 in', 'title': 'Figure Composition', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800605/figure-composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '30.04 x 22.44 in', 'title': 'Ohne Titel', 'sell_price': '3148', 'medium': 'Woodcut', 'sell_date': '06-21-2015', 'link': '/english/price-info/3842104/ohne-titel.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '670', 'medium': 'Lithograph', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793300/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '0 x 12.99 in', 'title': 'Visage', 'sell_price': '353', 'medium': 'Painting', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793385/visage.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '12.20 x 9.61 in', 'title': 'Untitled', 'sell_price': '3157', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868441/untitled.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '12.13 x 9.61 in', 'title': 'Untitled', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868443/untitled.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '30.12 x 22.44 in', 'title': 'Jongleur Prophétique (the Circus Suite Iii, 1978)', 'sell_price': '1447', 'medium': 'Woodcut', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868451/jongleur-prophetique-the-circus-suite-iii-1978.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '23.23 x 30.71 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787250/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '20.08 x 24.41 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787257/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '635', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787314/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '51.18 x 76.97 in', 'title': 'Meeting In Space', 'sell_price': '272332', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3819204/meeting-in-space.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Figure Composition', 'sell_price': '706', 'medium': 'Lithograph', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786958/figure-composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Monsieur Et Madame Rouge', 'sell_price': '96697', 'medium': 'Acrylic', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867926/monsieur-et-madame-rouge.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '33.00 x 40.50 in', 'title': 'Colorful Figure', 'sell_price': '375', 'medium': 'Lithograph', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839538/colorful-figure.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '670', 'medium': 'Color Lithograph', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847733/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '40.67 x 29.72 in', 'title': 'Cool Hand Luke (ca. 1975)', 'sell_price': '920', 'medium': 'Screenprint', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868705/cool-hand-luke-ca-1975.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.50 x 30.00 in', 'title': 'Tigre De Papier, From Circus', 'sell_price': '625', 'medium': 'Woodcut', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816231/tigre-de-papier-from-circus.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '31.10 x 22.83 in', 'title': 'Figure Composition', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800605/figure-composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '30.04 x 22.44 in', 'title': 'Ohne Titel', 'sell_price': '3148', 'medium': 'Woodcut', 'sell_date': '06-21-2015', 'link': '/english/price-info/3842104/ohne-titel.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '670', 'medium': 'Lithograph', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793300/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '0 x 12.99 in', 'title': 'Visage', 'sell_price': '353', 'medium': 'Painting', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793385/visage.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '12.20 x 9.61 in', 'title': 'Untitled', 'sell_price': '3157', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868441/untitled.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '12.13 x 9.61 in', 'title': 'Untitled', 'sell_price': '4999', 'medium': 'Crayon', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868443/untitled.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '30.12 x 22.44 in', 'title': 'Jongleur Prophétique (the Circus Suite Iii, 1978)', 'sell_price': '1447', 'medium': 'Woodcut', 'sell_date': '06-08-2015', 'link': '/english/price-info/3868451/jongleur-prophetique-the-circus-suite-iii-1978.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '23.23 x 30.71 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787250/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '20.08 x 24.41 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787257/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Composition', 'sell_price': '635', 'medium': 'Lithograph', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787314/composition.html', 'artist': 'Karel Appel (1921-2006) Netherlands'}
