{'dimensions': '12.00 x 9.50 in', 'title': 'Native American', 'sell_price': '20', 'medium': 'Lithograph', 'sell_date': '02-11-2010', 'link': '/english/price-info/2229816/native-american.html', 'artist': 'Herman Rednick (1902-1985) United States of America'}
{'dimensions': '10.00 x 16.00 in', 'title': 'Figures In A Street', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '09-10-2008', 'link': '/english/price-info/1739237/figures-in-a-street.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '5.91 x 9.84 in', 'title': 'Round Pond, Kensington Gardens', 'sell_price': '286', 'medium': 'Painting', 'sell_date': '09-04-2008', 'link': '/english/price-info/1744826/round-pond-kensington-gardens.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '9.65 x 12.60 in', 'title': "The Artist's Studio With Potted Plant, Cheyne Walk", 'sell_price': '286', 'medium': 'Painting', 'sell_date': '09-04-2008', 'link': '/english/price-info/1744828/the-artist39s-studio-with-potted-plant-cheyne-walk.html', 'artist': 'Hermione Hammond (1910-2005)'}
{'dimensions': '12.80 x 19.29 in', 'title': 'Beach Scene', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '10-08-2010', 'link': '/english/price-info/2418778/beach-scene.html', 'artist': 'Hermione Hammond (attributed To) (1910-2005) England'}
{'dimensions': '9.84 x 12.01 in', 'title': 'Still Life Jug And Apples', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '02-03-2013', 'link': '/english/price-info/3071751/still-life-jug-and-apples.html', 'artist': 'Hermione Owen (1900-)'}
{'dimensions': '17.00 x 19.00 in', 'title': 'Morning Light, Bellegarde Du Razes Near Mirepoix', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '10-19-2011', 'link': '/english/price-info/2719270/morning-light-bellegarde-du-razes-near-mirepoix.html', 'artist': 'Hermione Owen (1900-)'}
{'dimensions': '17.00 x 13.00 in', 'title': 'Near St Barnaba, Venice', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '04-17-2009', 'link': '/english/price-info/1964113/near-st-barnaba-venice.html', 'artist': 'Hermione Owen (1900-)'}
{'dimensions': '35.83 x 24.02 in', 'title': 'Blumenstillleben', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-05-2014', 'link': '/english/price-info/3516511/blumenstillleben.html', 'artist': 'Hermione Von Preuschen (1854-1918) Germany'}
{'dimensions': '16.00 x 12.00 in', 'title': 'StilL-Life With Poppies', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '05-01-2011', 'link': '/english/price-info/2593280/stilllife-with-poppies.html', 'artist': 'Hermione Von Preuschen (1854-1918) Germany'}
{'dimensions': '9.84 x 14.57 in', 'title': 'Brücke Von El Kantat A. SaharA-Schlucht Mit Palmen Und Kahlen Bergkuppen.', 'sell_price': '320', 'medium': 'Cardboard', 'sell_date': '06-07-2007', 'link': '/english/price-info/1229042/brcke-von-el-kantat-a-saharaschlucht-mit-palmen-und-kahlen-bergkuppen.html', 'artist': 'Hermione Von Preuschen (1854-1918) Germany'}
{'dimensions': '14.17 x 10.24 in', 'title': 'Bouquet Of Flowers', 'sell_price': '118', 'medium': 'Oil', 'sell_date': '03-02-2007', 'link': '/english/price-info/1278463/bouquet-of-flowers.html', 'artist': 'Hermione Von Preuschen (1854-1918) Germany'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Still Life With Daffodils', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3345077/still-life-with-daffodils.html', 'artist': 'Hermione Walker Stevens (1900-)'}
{'dimensions': '20.08 x 16.14 in', 'title': 'Studierte An Der Münchener Akademie Bei W. Löfftz Und W', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '05-30-2009', 'link': '/english/price-info/2013179/studierte-an-der-mnchener-akademie-bei-w-lfftz-und-w.html', 'artist': 'Hermnann Lindenschmidt (1857-1939) Germany'}
{'dimensions': '37.00 x 0 in', 'title': 'A Chief Of The Multnomah Tribe', 'sell_price': '351000', 'medium': 'Bronze', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538043/a-chief-of-the-multnomah-tribe.html', 'artist': 'Hermon Atkins Macneil (1866-1947)'}
{'dimensions': '25.00 x 0 in', 'title': 'A Primitive Chant To The Great Spirit', 'sell_price': '26400', 'medium': 'Bronze', 'sell_date': '10-28-2010', 'link': '/english/price-info/2435149/a-primitive-chant-to-the-great-spirit.html', 'artist': 'Hermon Atkins Macneil (1866-1947)'}
{'dimensions': '11.00 x 0 in', 'title': 'Early Toil', 'sell_price': '3000', 'medium': 'Bronze', 'sell_date': '11-11-2009', 'link': '/english/price-info/2182231/early-toil.html', 'artist': 'Hermon Atkins Macneil (1866-1947)'}
{'dimensions': '36.50 x 8.50 x 15.98 in', 'title': 'Survival Of The Fittest', 'sell_price': '711', 'medium': 'Plaster', 'sell_date': '09-11-2009', 'link': '/english/price-info/2101341/survival-of-the-fittest.html', 'artist': 'Hermon Atkins Macneil (1866-1947)'}
{'dimensions': '35.98 x 0 in', 'title': 'A Chief Of The Multnomah Tribe', 'sell_price': '37500', 'medium': 'Bronze', 'sell_date': '05-25-2009', 'link': '/english/price-info/2008750/a-chief-of-the-multnomah-tribe.html', 'artist': 'Hermon Atkins Macneil (1866-1947)'}
{'dimensions': '12.50 x 15.70 in', 'title': 'Untitled (nude), 1900', 'sell_price': '1600', 'medium': 'Bronze', 'sell_date': '05-19-2007', 'link': '/english/price-info/1325364/untitled-nude-1900.html', 'artist': 'Hermon Atkins Macneil (1866-1947)'}
{'dimensions': '16.00 x 13.00 in', 'title': 'Spring Landscape With Stream And Wild Flowers', 'sell_price': '160', 'medium': 'Pastel', 'sell_date': '04-30-2007', 'link': '/english/price-info/1280191/spring-landscape-with-stream-and-wild-flowers.html', 'artist': 'Hermon Atkins Macneil (1866-1947)'}
{'dimensions': '29.50 x 14.00 x 12.00 in', 'title': 'The Slave Block', 'sell_price': '8962', 'medium': 'Bronze', 'sell_date': '05-25-2006', 'link': '/english/price-info/902379/the-slave-block.html', 'artist': 'Hermon Atkins Macneil (1866-1947)'}
{'dimensions': '9.00 x 0 in', 'title': 'A Bronze Model Of A Tiger', 'sell_price': '1007', 'medium': 'Bronze', 'sell_date': '10-19-2011', 'link': '/english/price-info/2718060/a-bronze-model-of-a-tiger.html', 'artist': 'Hermon Cawthra (1886-)'}
{'dimensions': '22.05 x 30.12 in', 'title': 'Abstract', 'sell_price': '101', 'medium': 'Unknown', 'sell_date': '09-26-2007', 'link': '/english/price-info/1354848/abstract.html', 'artist': 'Hermon Shapiro (1933-) England'}
{'dimensions': '60.04 x 48.03 in', 'title': 'The Haunting Of That Hill House (mackintosh)', 'sell_price': '70000', 'medium': 'Acrylic', 'sell_date': '05-15-2015', 'link': '/english/price-info/3860003/the-haunting-of-that-hill-house-mackintosh.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '84.06 x 72.05 in', 'title': "Don't Tell It To The Mountain", 'sell_price': '106250', 'medium': 'Acrylic', 'sell_date': '05-14-2014', 'link': '/english/price-info/3451523/don39t-tell-it-to-the-mountain.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.98 x 24.02 in', 'title': 'The Start Of Something New', 'sell_price': '32500', 'medium': 'Mixed Media', 'sell_date': '03-07-2014', 'link': '/english/price-info/3406437/the-start-of-something-new.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.24 x 22.76 in', 'title': 'The Snow Melts Up There', 'sell_price': '32500', 'medium': 'Acrylic', 'sell_date': '03-07-2014', 'link': '/english/price-info/3406438/the-snow-melts-up-there.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Untitled No. 6', 'sell_price': '13750', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3281352/untitled-no-6.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '14.61 x 15.12 in', 'title': 'Pompeii Iii', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '07-17-2013', 'link': '/english/price-info/3187152/pompeii-iii.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '48.03 x 35.94 in', 'title': 'Tantulus', 'sell_price': '42635', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3173063/tantulus.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.98 x 23.86 in', 'title': 'The Patient Boy (helping Hands)', 'sell_price': '43750', 'medium': 'Oil', 'sell_date': '05-16-2013', 'link': '/english/price-info/3139718/the-patient-boy-helping-hands.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '12.01 x 10.51 in', 'title': 'Starstruck', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '03-08-2013', 'link': '/english/price-info/3096659/starstruck.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '5.00 x 7.01 in', 'title': 'Nick, Dancing In Berlin', 'sell_price': '4375', 'medium': 'Oil', 'sell_date': '03-08-2013', 'link': '/english/price-info/3097035/nick-dancing-in-berlin.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '6.61 x 8.62 in', 'title': 'Three Works: I) The Future Of Romance; Ii) Empty Waters; Iii) Reaching Out', 'sell_price': '12500', 'medium': 'Mixed Media', 'sell_date': '03-08-2013', 'link': '/english/price-info/3097039/three-works-i-the-future-of-romance-ii-empty-waters-iii-reaching-out.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.00 x 22.50 in', 'title': "Laocoön's Sons", 'sell_price': '50000', 'medium': 'Graphite', 'sell_date': '03-08-2013', 'link': '/english/price-info/3079825/laocon39s-sons.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '12.01 x 8.15 in', 'title': 'Countess Eavesdropping', 'sell_price': '25193', 'medium': 'Acrylic', 'sell_date': '02-15-2013', 'link': '/english/price-info/3086536/countess-eavesdropping.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '45.00 x 35.00 in', 'title': 'This Is Just How We Found It (the Abandoned Dig)', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2961832/this-is-just-how-we-found-it-the-abandoned-dig.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '60.04 x 48.03 in', 'title': 'The Haunting Of That Hill House (mackintosh)', 'sell_price': '70000', 'medium': 'Acrylic', 'sell_date': '05-15-2015', 'link': '/english/price-info/3860003/the-haunting-of-that-hill-house-mackintosh.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '84.06 x 72.05 in', 'title': "Don't Tell It To The Mountain", 'sell_price': '106250', 'medium': 'Acrylic', 'sell_date': '05-14-2014', 'link': '/english/price-info/3451523/don39t-tell-it-to-the-mountain.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.98 x 24.02 in', 'title': 'The Start Of Something New', 'sell_price': '32500', 'medium': 'Mixed Media', 'sell_date': '03-07-2014', 'link': '/english/price-info/3406437/the-start-of-something-new.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.24 x 22.76 in', 'title': 'The Snow Melts Up There', 'sell_price': '32500', 'medium': 'Acrylic', 'sell_date': '03-07-2014', 'link': '/english/price-info/3406438/the-snow-melts-up-there.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Untitled No. 6', 'sell_price': '13750', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3281352/untitled-no-6.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '14.61 x 15.12 in', 'title': 'Pompeii Iii', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '07-17-2013', 'link': '/english/price-info/3187152/pompeii-iii.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '48.03 x 35.94 in', 'title': 'Tantulus', 'sell_price': '42635', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3173063/tantulus.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.98 x 23.86 in', 'title': 'The Patient Boy (helping Hands)', 'sell_price': '43750', 'medium': 'Oil', 'sell_date': '05-16-2013', 'link': '/english/price-info/3139718/the-patient-boy-helping-hands.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '12.01 x 10.51 in', 'title': 'Starstruck', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '03-08-2013', 'link': '/english/price-info/3096659/starstruck.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '5.00 x 7.01 in', 'title': 'Nick, Dancing In Berlin', 'sell_price': '4375', 'medium': 'Oil', 'sell_date': '03-08-2013', 'link': '/english/price-info/3097035/nick-dancing-in-berlin.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '6.61 x 8.62 in', 'title': 'Three Works: I) The Future Of Romance; Ii) Empty Waters; Iii) Reaching Out', 'sell_price': '12500', 'medium': 'Mixed Media', 'sell_date': '03-08-2013', 'link': '/english/price-info/3097039/three-works-i-the-future-of-romance-ii-empty-waters-iii-reaching-out.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.00 x 22.50 in', 'title': "Laocoön's Sons", 'sell_price': '50000', 'medium': 'Graphite', 'sell_date': '03-08-2013', 'link': '/english/price-info/3079825/laocon39s-sons.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '12.01 x 8.15 in', 'title': 'Countess Eavesdropping', 'sell_price': '25193', 'medium': 'Acrylic', 'sell_date': '02-15-2013', 'link': '/english/price-info/3086536/countess-eavesdropping.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '45.00 x 35.00 in', 'title': 'This Is Just How We Found It (the Abandoned Dig)', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2961832/this-is-just-how-we-found-it-the-abandoned-dig.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '60.04 x 48.03 in', 'title': 'The Haunting Of That Hill House (mackintosh)', 'sell_price': '70000', 'medium': 'Acrylic', 'sell_date': '05-15-2015', 'link': '/english/price-info/3860003/the-haunting-of-that-hill-house-mackintosh.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '84.06 x 72.05 in', 'title': "Don't Tell It To The Mountain", 'sell_price': '106250', 'medium': 'Acrylic', 'sell_date': '05-14-2014', 'link': '/english/price-info/3451523/don39t-tell-it-to-the-mountain.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.98 x 24.02 in', 'title': 'The Start Of Something New', 'sell_price': '32500', 'medium': 'Mixed Media', 'sell_date': '03-07-2014', 'link': '/english/price-info/3406437/the-start-of-something-new.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.24 x 22.76 in', 'title': 'The Snow Melts Up There', 'sell_price': '32500', 'medium': 'Acrylic', 'sell_date': '03-07-2014', 'link': '/english/price-info/3406438/the-snow-melts-up-there.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Untitled No. 6', 'sell_price': '13750', 'medium': 'Acrylic', 'sell_date': '11-12-2013', 'link': '/english/price-info/3281352/untitled-no-6.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '14.61 x 15.12 in', 'title': 'Pompeii Iii', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '07-17-2013', 'link': '/english/price-info/3187152/pompeii-iii.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '48.03 x 35.94 in', 'title': 'Tantulus', 'sell_price': '42635', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3173063/tantulus.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.98 x 23.86 in', 'title': 'The Patient Boy (helping Hands)', 'sell_price': '43750', 'medium': 'Oil', 'sell_date': '05-16-2013', 'link': '/english/price-info/3139718/the-patient-boy-helping-hands.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '12.01 x 10.51 in', 'title': 'Starstruck', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '03-08-2013', 'link': '/english/price-info/3096659/starstruck.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '5.00 x 7.01 in', 'title': 'Nick, Dancing In Berlin', 'sell_price': '4375', 'medium': 'Oil', 'sell_date': '03-08-2013', 'link': '/english/price-info/3097035/nick-dancing-in-berlin.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '6.61 x 8.62 in', 'title': 'Three Works: I) The Future Of Romance; Ii) Empty Waters; Iii) Reaching Out', 'sell_price': '12500', 'medium': 'Mixed Media', 'sell_date': '03-08-2013', 'link': '/english/price-info/3097039/three-works-i-the-future-of-romance-ii-empty-waters-iii-reaching-out.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '30.00 x 22.50 in', 'title': "Laocoön's Sons", 'sell_price': '50000', 'medium': 'Graphite', 'sell_date': '03-08-2013', 'link': '/english/price-info/3079825/laocon39s-sons.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '12.01 x 8.15 in', 'title': 'Countess Eavesdropping', 'sell_price': '25193', 'medium': 'Acrylic', 'sell_date': '02-15-2013', 'link': '/english/price-info/3086536/countess-eavesdropping.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '45.00 x 35.00 in', 'title': 'This Is Just How We Found It (the Abandoned Dig)', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2961832/this-is-just-how-we-found-it-the-abandoned-dig.html', 'artist': 'Hernan Bas (1978-) United States of America'}
{'dimensions': '13.00 x 10.00 in', 'title': 'Figure Studies: Three Works', 'sell_price': '150', 'medium': 'Watercolor', 'sell_date': '09-20-2014', 'link': '/english/price-info/3595213/figure-studies-three-works.html', 'artist': 'Hernan L. Toro (1900-) France'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3141276/untitled.html', 'artist': 'Hernan Miranda (1960-)'}
{'dimensions': '51.57 x 63.58 in', 'title': 'Houses', 'sell_price': '3624', 'medium': 'Oil', 'sell_date': '06-03-2010', 'link': '/english/price-info/2345603/houses.html', 'artist': 'Hernan Pico (-)'}
{'dimensions': '4.13 x 3.15 in', 'title': 'Veo, Pero No Neuto', 'sell_price': '85', 'medium': 'Pencil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2767622/veo-pero-no-neuto.html', 'artist': 'Hernand Behan (-)'}
{'dimensions': '20.47 x 17.32 in', 'title': 'Kvinna', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3434493/kvinna.html', 'artist': 'Hernandez Quero (-)'}
