{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Et Les Lunettes Loupes Sur Sa Terrasse À Port Lligat, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160052/dali-et-les-lunettes-loupes-sur-sa-terrasse-a-port-lligat-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Dans Sa Suite Au Meurice En Pleine Explication, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160054/dali-dans-sa-suite-au-meurice-en-pleine-explication-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '9.84 x 7.76 in', 'title': 'Pins Parasols Dans La Campagne Romaine Avec Un Mausolée', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '12-09-2012', 'link': '/english/price-info/3057807/pins-parasols-dans-la-campagne-romaine-avec-un-mausolee.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '20.47 x 24.02 in', 'title': 'The Belfry, Ghent, Belgium', 'sell_price': '976', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3093811/the-belfry-ghent-belgium.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '21.65 x 14.57 in', 'title': 'Falaise Normandy, A Cobbled Continental Street Scene With Numerous Figures, Horse And Trap, Half Timbered Period Buildings And Distant Church', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '09-28-2012', 'link': '/english/price-info/2986689/falaise-normandy-a-cobbled-continental-street-scene-with-numerous-figures-horse-and-trap-half-timbered-period-buildings-and-distant-church.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Continental Town Scene', 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '09-03-2012', 'link': '/english/price-info/2982677/continental-town-scene.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '10.63 x 14.76 in', 'title': 'Cathedral Town Scene', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '08-06-2011', 'link': '/english/price-info/2655368/cathedral-town-scene.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'View Of An English Town', 'sell_price': '130', 'medium': 'Watercolor', 'sell_date': '06-14-2011', 'link': '/english/price-info/2482134/view-of-an-english-town.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Continental Cathedral Town, Possibly Chartres Together With Another Similar Cathedral Town', 'sell_price': '465', 'medium': 'Watercolor', 'sell_date': '03-30-2011', 'link': '/english/price-info/2365848/continental-cathedral-town-possibly-chartres-together-with-another-similar-cathedral-town.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Vannes, Brittany', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '11-13-2010', 'link': '/english/price-info/2473251/vannes-brittany.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '10.43 x 14.57 in', 'title': 'A Pair, French Town Squares', 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '10-13-2010', 'link': '/english/price-info/2418337/a-pair-french-town-squares.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '15.00 x 19.00 in', 'title': 'Shepherdess With Sheep By A Tree', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '10-08-2010', 'link': '/english/price-info/2428765/shepherdess-with-sheep-by-a-tree.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '20.08 x 30.31 in', 'title': 'At Caudebec, Normandy', 'sell_price': '1488', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2354045/at-caudebec-normandy.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Antwerp', 'sell_price': '597', 'medium': 'Oil', 'sell_date': '05-26-2010', 'link': '/english/price-info/2309902/antwerp.html', 'artist': 'Pierre Le Boeuff (-) France'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Continental Street Scene', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '10-08-2014', 'link': '/english/price-info/3610221/continental-street-scene.html', 'artist': 'Pierre Le Boueff (1900-) France'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Continental Street Scene', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3558718/continental-street-scene.html', 'artist': 'Pierre Le Boueff (1900-) France'}
{'dimensions': '16.14 x 24.02 in', 'title': 'Lisieux, Normandy', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3410890/lisieux-normandy.html', 'artist': 'Pierre Le Boueff (1900-) France'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Street Scene At Vire', 'sell_price': '49', 'medium': 'Watercolor', 'sell_date': '07-24-2010', 'link': '/english/price-info/2369693/street-scene-at-vire.html', 'artist': 'Pierre Le Boueff (1900-) France'}
{'dimensions': '14.57 x 20.47 in', 'title': 'Horse And Cart, Market Scene In Normandy', 'sell_price': '217', 'medium': 'Watercolor', 'sell_date': '06-12-2010', 'link': '/english/price-info/2338525/horse-and-cart-market-scene-in-normandy.html', 'artist': 'Pierre Le Boueff (1900-) France'}
{'dimensions': '14.57 x 20.47 in', 'title': 'Market Scene With Cathedral In The Background', 'sell_price': '217', 'medium': 'Watercolor', 'sell_date': '06-12-2010', 'link': '/english/price-info/2338527/market-scene-with-cathedral-in-the-background.html', 'artist': 'Pierre Le Boueff (1900-) France'}
{'dimensions': '25.20 x 30.31 in', 'title': "Rouen ('tour De Beurre')", 'sell_price': '919', 'medium': 'Oil', 'sell_date': '06-26-2007', 'link': '/english/price-info/1216086/rouen-39tour-de-beurre39.html', 'artist': 'Pierre Le Boueff (1900-) France'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Harpe - Arbre', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '07-04-2014', 'link': '/english/price-info/3537407/harpe-arbre.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Paysage Imaginaire D’étretat.', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396459/paysage-imaginaire-detretat.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '15.75 x 20.47 in', 'title': 'Profil De Femme Au Chat', 'sell_price': '97', 'medium': 'Lithograph', 'sell_date': '10-01-2013', 'link': '/english/price-info/3280938/profil-de-femme-au-chat.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '20.50 x 15.00 in', 'title': 'Unkown', 'sell_price': '50', 'medium': 'Lithograph', 'sell_date': '02-22-2009', 'link': '/english/price-info/1903400/unkown.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '29.92 x 19.29 in', 'title': 'Schüler Von Salvador Dali', 'sell_price': '211', 'medium': 'Lithograph', 'sell_date': '10-25-2008', 'link': '/english/price-info/1785335/schler-von-salvador-dali.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '16.14 x 10.63 in', 'title': 'Au Delà Du Rêve', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '02-08-2008', 'link': '/english/price-info/1551214/au-dela-du-reve.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '21.65 x 12.99 in', 'title': 'Le Coquelicot', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '10-21-2007', 'link': '/english/price-info/1396634/le-coquelicot.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '39.37 x 25.59 in', 'title': 'La Licorne - La Rencontre', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '01-29-2007', 'link': '/english/price-info/1168821/la-licorne-la-rencontre.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '31.50 x 15.75 in', 'title': 'Volcanique', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '12-15-2006', 'link': '/english/price-info/1071373/volcanique.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '18.11 x 14.17 in', 'title': 'Eglise', 'sell_price': '278', 'medium': 'Ink', 'sell_date': '10-05-2006', 'link': '/english/price-info/998013/eglise.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '18.90 x 25.20 in', 'title': 'Portrait Au Drapeau', 'sell_price': '166', 'medium': 'Ink', 'sell_date': '03-16-2006', 'link': '/english/price-info/809108/portrait-au-drapeau.html', 'artist': 'Pierre Le Colas (-)'}
{'dimensions': '15.50 x 0 in', 'title': 'Unknown', 'sell_price': '3354', 'medium': 'Bronze', 'sell_date': '03-20-2015', 'link': '/english/price-info/3772051/unknown.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '10.63 x 0 in', 'title': 'Homme À La Barre', 'sell_price': '289', 'medium': 'Bronze', 'sell_date': '03-16-2015', 'link': '/english/price-info/3781061/homme-a-la-barre.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '16.34 x 12.20 in', 'title': 'Unknown', 'sell_price': '7549', 'medium': 'Bronze', 'sell_date': '12-18-2014', 'link': '/english/price-info/3695759/unknown.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '29.13 x 0 in', 'title': "L'athlète", 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '10-06-2014', 'link': '/english/price-info/3643110/l39athlete.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '25.98 x 33.86 in', 'title': 'Le Chasseur', 'sell_price': '1710', 'medium': 'Bronze', 'sell_date': '10-06-2014', 'link': '/english/price-info/3643118/le-chasseur.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '18.11 x 0 in', 'title': 'Dancer With Thyrsus', 'sell_price': '5250', 'medium': 'Bronze', 'sell_date': '06-10-2014', 'link': '/english/price-info/3483933/dancer-with-thyrsus.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '18.11 x 0 in', 'title': 'Bogen Schießende Junge Frau', 'sell_price': '1249', 'medium': 'Bronze', 'sell_date': '03-06-2014', 'link': '/english/price-info/3441530/bogen-schieende-junge-frau.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '26.38 x 0 in', 'title': 'La Palme De La Victoire', 'sell_price': '4830', 'medium': 'Bronze', 'sell_date': '11-26-2013', 'link': '/english/price-info/3302001/la-palme-de-la-victoire.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '14.57 x 23.62 in', 'title': 'Speerkämpfer.', 'sell_price': '1769', 'medium': 'Bronze', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334970/speerkmpfer.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '6.30 x 0 in', 'title': 'Beethoven', 'sell_price': '368', 'medium': 'Bronze', 'sell_date': '03-24-2013', 'link': '/english/price-info/3115010/beethoven.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '19.76 x 0 in', 'title': 'Paris, France', 'sell_price': '5000', 'medium': 'Unknown', 'sell_date': '09-12-2012', 'link': '/english/price-info/2914736/paris-france.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '21.65 x 0 in', 'title': 'Dancer With A Garland', 'sell_price': '468', 'medium': 'Bronze', 'sell_date': '05-27-2012', 'link': '/english/price-info/2844360/dancer-with-a-garland.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '15.50 x 0 in', 'title': 'Unknown', 'sell_price': '3354', 'medium': 'Bronze', 'sell_date': '03-20-2015', 'link': '/english/price-info/3772051/unknown.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '10.63 x 0 in', 'title': 'Homme À La Barre', 'sell_price': '289', 'medium': 'Bronze', 'sell_date': '03-16-2015', 'link': '/english/price-info/3781061/homme-a-la-barre.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '16.34 x 12.20 in', 'title': 'Unknown', 'sell_price': '7549', 'medium': 'Bronze', 'sell_date': '12-18-2014', 'link': '/english/price-info/3695759/unknown.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '29.13 x 0 in', 'title': "L'athlète", 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '10-06-2014', 'link': '/english/price-info/3643110/l39athlete.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '25.98 x 33.86 in', 'title': 'Le Chasseur', 'sell_price': '1710', 'medium': 'Bronze', 'sell_date': '10-06-2014', 'link': '/english/price-info/3643118/le-chasseur.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '18.11 x 0 in', 'title': 'Dancer With Thyrsus', 'sell_price': '5250', 'medium': 'Bronze', 'sell_date': '06-10-2014', 'link': '/english/price-info/3483933/dancer-with-thyrsus.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '18.11 x 0 in', 'title': 'Bogen Schießende Junge Frau', 'sell_price': '1249', 'medium': 'Bronze', 'sell_date': '03-06-2014', 'link': '/english/price-info/3441530/bogen-schieende-junge-frau.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '26.38 x 0 in', 'title': 'La Palme De La Victoire', 'sell_price': '4830', 'medium': 'Bronze', 'sell_date': '11-26-2013', 'link': '/english/price-info/3302001/la-palme-de-la-victoire.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '14.57 x 23.62 in', 'title': 'Speerkämpfer.', 'sell_price': '1769', 'medium': 'Bronze', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334970/speerkmpfer.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '6.30 x 0 in', 'title': 'Beethoven', 'sell_price': '368', 'medium': 'Bronze', 'sell_date': '03-24-2013', 'link': '/english/price-info/3115010/beethoven.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '19.76 x 0 in', 'title': 'Paris, France', 'sell_price': '5000', 'medium': 'Unknown', 'sell_date': '09-12-2012', 'link': '/english/price-info/2914736/paris-france.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '21.65 x 0 in', 'title': 'Dancer With A Garland', 'sell_price': '468', 'medium': 'Bronze', 'sell_date': '05-27-2012', 'link': '/english/price-info/2844360/dancer-with-a-garland.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '15.50 x 0 in', 'title': 'Unknown', 'sell_price': '3354', 'medium': 'Bronze', 'sell_date': '03-20-2015', 'link': '/english/price-info/3772051/unknown.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '10.63 x 0 in', 'title': 'Homme À La Barre', 'sell_price': '289', 'medium': 'Bronze', 'sell_date': '03-16-2015', 'link': '/english/price-info/3781061/homme-a-la-barre.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '16.34 x 12.20 in', 'title': 'Unknown', 'sell_price': '7549', 'medium': 'Bronze', 'sell_date': '12-18-2014', 'link': '/english/price-info/3695759/unknown.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '29.13 x 0 in', 'title': "L'athlète", 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '10-06-2014', 'link': '/english/price-info/3643110/l39athlete.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '25.98 x 33.86 in', 'title': 'Le Chasseur', 'sell_price': '1710', 'medium': 'Bronze', 'sell_date': '10-06-2014', 'link': '/english/price-info/3643118/le-chasseur.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '18.11 x 0 in', 'title': 'Dancer With Thyrsus', 'sell_price': '5250', 'medium': 'Bronze', 'sell_date': '06-10-2014', 'link': '/english/price-info/3483933/dancer-with-thyrsus.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '18.11 x 0 in', 'title': 'Bogen Schießende Junge Frau', 'sell_price': '1249', 'medium': 'Bronze', 'sell_date': '03-06-2014', 'link': '/english/price-info/3441530/bogen-schieende-junge-frau.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '26.38 x 0 in', 'title': 'La Palme De La Victoire', 'sell_price': '4830', 'medium': 'Bronze', 'sell_date': '11-26-2013', 'link': '/english/price-info/3302001/la-palme-de-la-victoire.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '14.57 x 23.62 in', 'title': 'Speerkämpfer.', 'sell_price': '1769', 'medium': 'Bronze', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334970/speerkmpfer.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '6.30 x 0 in', 'title': 'Beethoven', 'sell_price': '368', 'medium': 'Bronze', 'sell_date': '03-24-2013', 'link': '/english/price-info/3115010/beethoven.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '19.76 x 0 in', 'title': 'Paris, France', 'sell_price': '5000', 'medium': 'Unknown', 'sell_date': '09-12-2012', 'link': '/english/price-info/2914736/paris-france.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '21.65 x 0 in', 'title': 'Dancer With A Garland', 'sell_price': '468', 'medium': 'Bronze', 'sell_date': '05-27-2012', 'link': '/english/price-info/2844360/dancer-with-a-garland.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '15.50 x 0 in', 'title': 'Unknown', 'sell_price': '3354', 'medium': 'Bronze', 'sell_date': '03-20-2015', 'link': '/english/price-info/3772051/unknown.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '10.63 x 0 in', 'title': 'Homme À La Barre', 'sell_price': '289', 'medium': 'Bronze', 'sell_date': '03-16-2015', 'link': '/english/price-info/3781061/homme-a-la-barre.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '16.34 x 12.20 in', 'title': 'Unknown', 'sell_price': '7549', 'medium': 'Bronze', 'sell_date': '12-18-2014', 'link': '/english/price-info/3695759/unknown.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '29.13 x 0 in', 'title': "L'athlète", 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '10-06-2014', 'link': '/english/price-info/3643110/l39athlete.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '25.98 x 33.86 in', 'title': 'Le Chasseur', 'sell_price': '1710', 'medium': 'Bronze', 'sell_date': '10-06-2014', 'link': '/english/price-info/3643118/le-chasseur.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '18.11 x 0 in', 'title': 'Dancer With Thyrsus', 'sell_price': '5250', 'medium': 'Bronze', 'sell_date': '06-10-2014', 'link': '/english/price-info/3483933/dancer-with-thyrsus.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '18.11 x 0 in', 'title': 'Bogen Schießende Junge Frau', 'sell_price': '1249', 'medium': 'Bronze', 'sell_date': '03-06-2014', 'link': '/english/price-info/3441530/bogen-schieende-junge-frau.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '26.38 x 0 in', 'title': 'La Palme De La Victoire', 'sell_price': '4830', 'medium': 'Bronze', 'sell_date': '11-26-2013', 'link': '/english/price-info/3302001/la-palme-de-la-victoire.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '14.57 x 23.62 in', 'title': 'Speerkämpfer.', 'sell_price': '1769', 'medium': 'Bronze', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334970/speerkmpfer.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '6.30 x 0 in', 'title': 'Beethoven', 'sell_price': '368', 'medium': 'Bronze', 'sell_date': '03-24-2013', 'link': '/english/price-info/3115010/beethoven.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '19.76 x 0 in', 'title': 'Paris, France', 'sell_price': '5000', 'medium': 'Unknown', 'sell_date': '09-12-2012', 'link': '/english/price-info/2914736/paris-france.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '21.65 x 0 in', 'title': 'Dancer With A Garland', 'sell_price': '468', 'medium': 'Bronze', 'sell_date': '05-27-2012', 'link': '/english/price-info/2844360/dancer-with-a-garland.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '15.50 x 0 in', 'title': 'Unknown', 'sell_price': '3354', 'medium': 'Bronze', 'sell_date': '03-20-2015', 'link': '/english/price-info/3772051/unknown.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '10.63 x 0 in', 'title': 'Homme À La Barre', 'sell_price': '289', 'medium': 'Bronze', 'sell_date': '03-16-2015', 'link': '/english/price-info/3781061/homme-a-la-barre.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
{'dimensions': '16.34 x 12.20 in', 'title': 'Unknown', 'sell_price': '7549', 'medium': 'Bronze', 'sell_date': '12-18-2014', 'link': '/english/price-info/3695759/unknown.html', 'artist': 'Pierre Le Faguays (1892-1925) France'}
