{'dimensions': '6.30 x 5.12 in', 'title': 'Harlem', 'sell_price': '1375', 'medium': 'Print', 'sell_date': '12-19-2011', 'link': '/english/price-info/2660040/harlem.html', 'artist': 'Leo Goldstein (1901-1972)'}
{'dimensions': '10.63 x 6.69 in', 'title': 'Mural Fragment Iii', 'sell_price': '2986', 'medium': 'Mixed Media', 'sell_date': '03-25-2012', 'link': '/english/price-info/2809979/mural-fragment-iii.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '19.49 x 23.43 in', 'title': 'Ship', 'sell_price': '895', 'medium': 'Screenprint', 'sell_date': '03-01-2012', 'link': '/english/price-info/2815962/ship.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Boris Godunov', 'sell_price': '199', 'medium': 'Lithograph', 'sell_date': '11-25-2011', 'link': '/english/price-info/2751858/boris-godunov.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '28.35 x 20.28 in', 'title': 'Moon Turtle', 'sell_price': '453', 'medium': 'Lithograph', 'sell_date': '09-25-2011', 'link': '/english/price-info/2692903/moon-turtle.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.37 x 11.81 in', 'title': 'Ship With Blue', 'sell_price': '2269', 'medium': 'Enamel', 'sell_date': '09-15-2011', 'link': '/english/price-info/2718197/ship-with-blue.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Violet Corps', 'sell_price': '656', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828070/violet-corps.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.37 x 12.20 in', 'title': 'People In A City', 'sell_price': '597', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828071/people-in-a-city.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.17 x 12.01 in', 'title': 'Screaming Head No. 2', 'sell_price': '1015', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828144/screaming-head-no-2.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.17 x 12.40 in', 'title': 'The City', 'sell_price': '537', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828146/the-city.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Screaming Head', 'sell_price': '597', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828149/screaming-head.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.04 x 6.97 in', 'title': 'Study For The Arc', 'sell_price': '497', 'medium': 'Mixed Media', 'sell_date': '04-12-2015', 'link': '/english/price-info/3829132/study-for-the-arc.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '40.94 x 35.83 in', 'title': 'The Wind', 'sell_price': '298', 'medium': 'Silkscreen', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802381/the-wind.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '40.94 x 35.83 in', 'title': 'The Canon', 'sell_price': '298', 'medium': 'Screenprint', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802382/the-canon.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Design For A Vestment', 'sell_price': '3278', 'medium': 'Mixed Media', 'sell_date': '10-28-2014', 'link': '/english/price-info/3627276/design-for-a-vestment.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '48.23 x 32.28 in', 'title': 'The Inferno', 'sell_price': '547', 'medium': 'Screenprint', 'sell_date': '08-07-2014', 'link': '/english/price-info/3551211/the-inferno.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '36.22 x 53.15 in', 'title': 'Untitled (copernicus Series)', 'sell_price': '12940', 'medium': 'Enamel', 'sell_date': '07-24-2014', 'link': '/english/price-info/3529881/untitled-copernicus-series.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '48.23 x 32.28 in', 'title': 'The Inferno', 'sell_price': '995', 'medium': 'Screenprint', 'sell_date': '06-19-2014', 'link': '/english/price-info/3493566/the-inferno.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '9.65 x 11.81 in', 'title': 'Three Temples', 'sell_price': '796', 'medium': 'Monotype', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461209/three-temples.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '39.76 x 71.26 in', 'title': 'The Grand Performance', 'sell_price': '26876', 'medium': 'Enamel', 'sell_date': '12-09-2012', 'link': '/english/price-info/3034603/the-grand-performance.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '19.50 x 21.70 in', 'title': 'Study For The Crossing', 'sell_price': '19379', 'medium': 'Enamel', 'sell_date': '12-09-2012', 'link': '/english/price-info/2996780/study-for-the-crossing.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '53.94 x 47.83 in', 'title': 'Death Of A General', 'sell_price': '14334', 'medium': 'Enamel', 'sell_date': '11-28-2012', 'link': '/english/price-info/2993474/death-of-a-general.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '47.64 x 47.44 in', 'title': 'Rainbow Celebration', 'sell_price': '28668', 'medium': 'Enamel', 'sell_date': '08-29-2012', 'link': '/english/price-info/2911558/rainbow-celebration.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.63 x 6.69 in', 'title': 'Mural Fragment Iii', 'sell_price': '2986', 'medium': 'Mixed Media', 'sell_date': '03-25-2012', 'link': '/english/price-info/2809979/mural-fragment-iii.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '19.49 x 23.43 in', 'title': 'Ship', 'sell_price': '895', 'medium': 'Screenprint', 'sell_date': '03-01-2012', 'link': '/english/price-info/2815962/ship.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Boris Godunov', 'sell_price': '199', 'medium': 'Lithograph', 'sell_date': '11-25-2011', 'link': '/english/price-info/2751858/boris-godunov.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '28.35 x 20.28 in', 'title': 'Moon Turtle', 'sell_price': '453', 'medium': 'Lithograph', 'sell_date': '09-25-2011', 'link': '/english/price-info/2692903/moon-turtle.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.37 x 11.81 in', 'title': 'Ship With Blue', 'sell_price': '2269', 'medium': 'Enamel', 'sell_date': '09-15-2011', 'link': '/english/price-info/2718197/ship-with-blue.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Violet Corps', 'sell_price': '656', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828070/violet-corps.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.37 x 12.20 in', 'title': 'People In A City', 'sell_price': '597', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828071/people-in-a-city.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.17 x 12.01 in', 'title': 'Screaming Head No. 2', 'sell_price': '1015', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828144/screaming-head-no-2.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.17 x 12.40 in', 'title': 'The City', 'sell_price': '537', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828146/the-city.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Screaming Head', 'sell_price': '597', 'medium': 'Mixed Media', 'sell_date': '04-30-2015', 'link': '/english/price-info/3828149/screaming-head.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.04 x 6.97 in', 'title': 'Study For The Arc', 'sell_price': '497', 'medium': 'Mixed Media', 'sell_date': '04-12-2015', 'link': '/english/price-info/3829132/study-for-the-arc.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '40.94 x 35.83 in', 'title': 'The Wind', 'sell_price': '298', 'medium': 'Silkscreen', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802381/the-wind.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '40.94 x 35.83 in', 'title': 'The Canon', 'sell_price': '298', 'medium': 'Screenprint', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802382/the-canon.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Design For A Vestment', 'sell_price': '3278', 'medium': 'Mixed Media', 'sell_date': '10-28-2014', 'link': '/english/price-info/3627276/design-for-a-vestment.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '48.23 x 32.28 in', 'title': 'The Inferno', 'sell_price': '547', 'medium': 'Screenprint', 'sell_date': '08-07-2014', 'link': '/english/price-info/3551211/the-inferno.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '36.22 x 53.15 in', 'title': 'Untitled (copernicus Series)', 'sell_price': '12940', 'medium': 'Enamel', 'sell_date': '07-24-2014', 'link': '/english/price-info/3529881/untitled-copernicus-series.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '48.23 x 32.28 in', 'title': 'The Inferno', 'sell_price': '995', 'medium': 'Screenprint', 'sell_date': '06-19-2014', 'link': '/english/price-info/3493566/the-inferno.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '9.65 x 11.81 in', 'title': 'Three Temples', 'sell_price': '796', 'medium': 'Monotype', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461209/three-temples.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '39.76 x 71.26 in', 'title': 'The Grand Performance', 'sell_price': '26876', 'medium': 'Enamel', 'sell_date': '12-09-2012', 'link': '/english/price-info/3034603/the-grand-performance.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '19.50 x 21.70 in', 'title': 'Study For The Crossing', 'sell_price': '19379', 'medium': 'Enamel', 'sell_date': '12-09-2012', 'link': '/english/price-info/2996780/study-for-the-crossing.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '53.94 x 47.83 in', 'title': 'Death Of A General', 'sell_price': '14334', 'medium': 'Enamel', 'sell_date': '11-28-2012', 'link': '/english/price-info/2993474/death-of-a-general.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '47.64 x 47.44 in', 'title': 'Rainbow Celebration', 'sell_price': '28668', 'medium': 'Enamel', 'sell_date': '08-29-2012', 'link': '/english/price-info/2911558/rainbow-celebration.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '10.63 x 6.69 in', 'title': 'Mural Fragment Iii', 'sell_price': '2986', 'medium': 'Mixed Media', 'sell_date': '03-25-2012', 'link': '/english/price-info/2809979/mural-fragment-iii.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '19.49 x 23.43 in', 'title': 'Ship', 'sell_price': '895', 'medium': 'Screenprint', 'sell_date': '03-01-2012', 'link': '/english/price-info/2815962/ship.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Boris Godunov', 'sell_price': '199', 'medium': 'Lithograph', 'sell_date': '11-25-2011', 'link': '/english/price-info/2751858/boris-godunov.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '28.35 x 20.28 in', 'title': 'Moon Turtle', 'sell_price': '453', 'medium': 'Lithograph', 'sell_date': '09-25-2011', 'link': '/english/price-info/2692903/moon-turtle.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '14.37 x 11.81 in', 'title': 'Ship With Blue', 'sell_price': '2269', 'medium': 'Enamel', 'sell_date': '09-15-2011', 'link': '/english/price-info/2718197/ship-with-blue.html', 'artist': 'Leonard William French (1928-) Australia'}
{'dimensions': '26.77 x 38.58 in', 'title': 'Wojsko Polskie Jadące Drogą', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '10-09-2014', 'link': '/english/price-info/3615629/wojsko-polskie-jad261ce-drog261.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '37.01 x 52.76 in', 'title': 'Poranek Przy Czarnej Kawie', 'sell_price': '9215', 'medium': 'Oil', 'sell_date': '06-11-2014', 'link': '/english/price-info/3503471/poranek-przy-czarnej-kawie.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '15.55 x 21.26 in', 'title': 'Patrol Resting By The River', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3030842/patrol-resting-by-the-river.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '19.69 x 28.54 in', 'title': 'Przy Studni', 'sell_price': '2468', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2555505/przy-studni.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '12.68 x 10.24 in', 'title': 'Lirnik Pod KapliczkĄ', 'sell_price': '724', 'medium': 'Watercolor', 'sell_date': '12-11-2010', 'link': '/english/price-info/2490384/lirnik-pod-kapliczk260.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '20.47 x 13.58 in', 'title': 'Lisowczyk', 'sell_price': '3126', 'medium': 'Oil', 'sell_date': '10-02-2010', 'link': '/english/price-info/2421449/lisowczyk.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '23.23 x 27.17 in', 'title': 'The Guard, 1924', 'sell_price': '2425', 'medium': 'Oil', 'sell_date': '03-21-2010', 'link': '/english/price-info/2244842/the-guard-1924.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '26.77 x 38.58 in', 'title': 'Wojsko Polskie Jadące Drogą', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '10-09-2014', 'link': '/english/price-info/3615629/wojsko-polskie-jad261ce-drog261.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '37.01 x 52.76 in', 'title': 'Poranek Przy Czarnej Kawie', 'sell_price': '9215', 'medium': 'Oil', 'sell_date': '06-11-2014', 'link': '/english/price-info/3503471/poranek-przy-czarnej-kawie.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '15.55 x 21.26 in', 'title': 'Patrol Resting By The River', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3030842/patrol-resting-by-the-river.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '19.69 x 28.54 in', 'title': 'Przy Studni', 'sell_price': '2468', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2555505/przy-studni.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '12.68 x 10.24 in', 'title': 'Lirnik Pod KapliczkĄ', 'sell_price': '724', 'medium': 'Watercolor', 'sell_date': '12-11-2010', 'link': '/english/price-info/2490384/lirnik-pod-kapliczk260.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '20.47 x 13.58 in', 'title': 'Lisowczyk', 'sell_price': '3126', 'medium': 'Oil', 'sell_date': '10-02-2010', 'link': '/english/price-info/2421449/lisowczyk.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '23.23 x 27.17 in', 'title': 'The Guard, 1924', 'sell_price': '2425', 'medium': 'Oil', 'sell_date': '03-21-2010', 'link': '/english/price-info/2244842/the-guard-1924.html', 'artist': 'Leonard Winterowski (1886-1927) Poland'}
{'dimensions': '37.01 x 73.03 in', 'title': 'Nude', 'sell_price': '11519', 'medium': 'Oil', 'sell_date': '06-14-2015', 'link': '/english/price-info/3866985/nude.html', 'artist': 'Leonard Wintorowski (1868-1926)'}
{'dimensions': '19.88 x 15.35 in', 'title': "Polish Uhlans' Patrol", 'sell_price': '3620', 'medium': 'Oil', 'sell_date': '10-13-2013', 'link': '/english/price-info/3287756/polish-uhlans39-patrol.html', 'artist': 'Leonard Wintorowski (1868-1926)'}
{'dimensions': '26.77 x 45.28 in', 'title': 'Rest Lancers', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2652329/rest-lancers.html', 'artist': 'Leonard Wintorowsky (1886-1927)'}
{'dimensions': '21.00 x 30.00 in', 'title': 'Still Life Of Peaches', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '03-25-2012', 'link': '/english/price-info/2881602/still-life-of-peaches.html', 'artist': 'Leonard Woodruff (1880-1965) United States of America'}
{'dimensions': '36.02 x 57.09 in', 'title': 'Fourth Dimension', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3725526/fourth-dimension.html', 'artist': 'Leonard Wyatt (1922-2008)'}
{'dimensions': '24.41 x 30.12 in', 'title': 'Satellite', 'sell_price': '139', 'medium': 'Mixed Media', 'sell_date': '10-10-2013', 'link': '/english/price-info/3299453/satellite.html', 'artist': 'Leonard Wyatt (1922-2008)'}
{'dimensions': '32.28 x 49.02 in', 'title': 'Figure - Black And White', 'sell_price': '217', 'medium': 'Mixed Media', 'sell_date': '10-10-2013', 'link': '/english/price-info/3299455/figure-black-and-white.html', 'artist': 'Leonard Wyatt (1922-2008)'}
{'dimensions': '26.77 x 45.87 in', 'title': 'Subterrainia', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2596766/subterrainia.html', 'artist': 'Leonard Wyatt (1922-2008)'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Green Strata', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2596768/green-strata.html', 'artist': 'Leonard Wyatt (1922-2008)'}
{'dimensions': '17.52 x 25.79 in', 'title': 'Angry Beach', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2596769/angry-beach.html', 'artist': 'Leonard Wyatt (1922-2008)'}
{'dimensions': '31.10 x 42.13 in', 'title': 'Black Spot', 'sell_price': '697', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2504393/black-spot.html', 'artist': 'Leonard Wyatt (1922-2008)'}
{'dimensions': '33.46 x 41.34 in', 'title': '"landscapE- Black & Yellow"', 'sell_price': '697', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2504394/landscape-black-yellow.html', 'artist': 'Leonard Wyatt (1922-2008)'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Chalets Au Bord D’un Lac En Montagne', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3350189/chalets-au-bord-dun-lac-en-montagne.html', 'artist': 'Leonard-alexis Dalige De Fontenay (1813-1892) France'}
