{'dimensions': '19.69 x 15.35 in', 'title': 'Tolkningar Av Willy Granqvist', 'sell_price': '106', 'medium': 'Lithograph', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337958/tolkningar-av-willy-granqvist.html', 'artist': 'Per Olof Nilson (-)'}
{'dimensions': '35.00 x 27.00 in', 'title': 'Through The Keyhole, Whisper Magazine Cover', 'sell_price': '13145', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722973/through-the-keyhole-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'Thigh Measurement, Wink Magazine Cover', 'sell_price': '16730', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722978/thigh-measurement-wink-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.75 x 27.75 in', 'title': 'Red Head On Fringed Shawl, Titter Magazine Cover', 'sell_price': '10755', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722983/red-head-on-fringed-shawl-titter-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.75 in', 'title': 'Time For Some Fun, Whisper Magazine Cover', 'sell_price': '15535', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722990/time-for-some-fun-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '26.50 x 21.50 in', 'title': 'Intimate Couple At A Party', 'sell_price': '2629', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722992/intimate-couple-at-a-party.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '20.50 x 15.00 in', 'title': 'Come With Me!', 'sell_price': '537', 'medium': 'Mixed Media', 'sell_date': '10-23-2011', 'link': '/english/price-info/2724288/come-with-me.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.00 x 25.50 in', 'title': 'Quiet!, Whisper Magazine Cover', 'sell_price': '5975', 'medium': 'Acrylic', 'sell_date': '05-04-2011', 'link': '/english/price-info/2610263/quiet-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '36.00 x 28.00 in', 'title': 'PiN-Up On Scale, Wink Magazine Cover', 'sell_price': '13145', 'medium': 'Acrylic', 'sell_date': '05-04-2011', 'link': '/english/price-info/2610264/pinup-on-scale-wink-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 26.00 in', 'title': 'Keyhole Dancer, Whisper Magazine Cover', 'sell_price': '8365', 'medium': 'Acrylic', 'sell_date': '05-04-2011', 'link': '/english/price-info/2610266/keyhole-dancer-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '30.25 x 22.00 in', 'title': "Red Hot Momma's Are Back", 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851191/red-hot-momma39s-are-back.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.50 x 26.50 in', 'title': 'Losing Hold Of The Groceries', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851192/losing-hold-of-the-groceries.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.25 x 26.50 in', 'title': 'MoO--Up In A Tree', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851193/mooup-in-a-tree.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.86 x 26.38 in', 'title': "How To Tickle A Gal's Fancy.", 'sell_price': '8750', 'medium': 'Oil', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747582/how-to-tickle-a-gal39s-fancy.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 26.00 in', 'title': 'Sweet And Sultry, Beauty Parade Magazine Cover', 'sell_price': '8750', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3619458/sweet-and-sultry-beauty-parade-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'PiN-Up In White Bow', 'sell_price': '7000', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3619537/pinup-in-white-bow.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.00 x 27.75 in', 'title': "Let's Spice Things up", 'sell_price': '5312', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3619625/let39s-spice-things-up.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'Overpainted Nude PiN-Up Girl', 'sell_price': '531', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3620920/overpainted-nude-pinup-girl.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 27.00 in', 'title': 'Staying Warm, Wink Magazine Cover', 'sell_price': '10000', 'medium': 'Acrylic', 'sell_date': '07-31-2013', 'link': '/english/price-info/3211749/staying-warm-wink-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.00 x 24.50 in', 'title': 'They Share Their Wives!, Whisper Magazine Cover', 'sell_price': '7187', 'medium': 'Acrylic', 'sell_date': '10-13-2012', 'link': '/english/price-info/3010323/they-share-their-wives-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.00 x 24.00 in', 'title': 'HigH-Heel Beauties, Eyeful Magazine Cover', 'sell_price': '17500', 'medium': 'Acrylic', 'sell_date': '10-13-2012', 'link': '/english/price-info/3010325/highheel-beauties-eyeful-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 27.00 in', 'title': 'Through The Keyhole, Whisper Magazine Cover', 'sell_price': '6875', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908875/through-the-keyhole-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.50 x 24.50 in', 'title': 'Admiring Myself, Titter Magazine Cover', 'sell_price': '5937', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908876/admiring-myself-titter-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 26.50 in', 'title': 'Sitting Pretty, Titter Magazine Cover', 'sell_price': '7500', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908877/sitting-pretty-titter-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.00 x 24.00 in', 'title': 'PiN-Up In Red, Beauty Parade Magazine Cover,', 'sell_price': '16250', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908878/pinup-in-red-beauty-parade-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 25.00 in', 'title': 'PiN-Up In Red Lingerie, Eyeful Magazine Cover,', 'sell_price': '7500', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908881/pinup-in-red-lingerie-eyeful-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'PiN-Up Sitting In The Keyhole, Whisper Magazine Cover', 'sell_price': '38750', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908882/pinup-sitting-in-the-keyhole-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '14.50 x 17.50 in', 'title': 'Monkey And Cat Playing Chess', 'sell_price': '2250', 'medium': 'Pastel', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909483/monkey-and-cat-playing-chess.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '19.50 x 16.00 in', 'title': 'Sad Clown', 'sell_price': '50', 'medium': 'Pastel', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909485/sad-clown.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Clown With Cat', 'sell_price': '69', 'medium': 'Pastel', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909486/clown-with-cat.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.50 x 25.50 in', 'title': 'Seated PiN-Up, Beauty Parade Magazine Cover', 'sell_price': '7170', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722970/seated-pinup-beauty-parade-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'Through The Keyhole, Whisper Magazine Cover', 'sell_price': '13145', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722973/through-the-keyhole-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'Thigh Measurement, Wink Magazine Cover', 'sell_price': '16730', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722978/thigh-measurement-wink-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.75 x 27.75 in', 'title': 'Red Head On Fringed Shawl, Titter Magazine Cover', 'sell_price': '10755', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722983/red-head-on-fringed-shawl-titter-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.75 in', 'title': 'Time For Some Fun, Whisper Magazine Cover', 'sell_price': '15535', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722990/time-for-some-fun-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '26.50 x 21.50 in', 'title': 'Intimate Couple At A Party', 'sell_price': '2629', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722992/intimate-couple-at-a-party.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '20.50 x 15.00 in', 'title': 'Come With Me!', 'sell_price': '537', 'medium': 'Mixed Media', 'sell_date': '10-23-2011', 'link': '/english/price-info/2724288/come-with-me.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.00 x 25.50 in', 'title': 'Quiet!, Whisper Magazine Cover', 'sell_price': '5975', 'medium': 'Acrylic', 'sell_date': '05-04-2011', 'link': '/english/price-info/2610263/quiet-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '36.00 x 28.00 in', 'title': 'PiN-Up On Scale, Wink Magazine Cover', 'sell_price': '13145', 'medium': 'Acrylic', 'sell_date': '05-04-2011', 'link': '/english/price-info/2610264/pinup-on-scale-wink-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 26.00 in', 'title': 'Keyhole Dancer, Whisper Magazine Cover', 'sell_price': '8365', 'medium': 'Acrylic', 'sell_date': '05-04-2011', 'link': '/english/price-info/2610266/keyhole-dancer-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '30.25 x 22.00 in', 'title': "Red Hot Momma's Are Back", 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851191/red-hot-momma39s-are-back.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.50 x 26.50 in', 'title': 'Losing Hold Of The Groceries', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851192/losing-hold-of-the-groceries.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.25 x 26.50 in', 'title': 'MoO--Up In A Tree', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851193/mooup-in-a-tree.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.86 x 26.38 in', 'title': "How To Tickle A Gal's Fancy.", 'sell_price': '8750', 'medium': 'Oil', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747582/how-to-tickle-a-gal39s-fancy.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 26.00 in', 'title': 'Sweet And Sultry, Beauty Parade Magazine Cover', 'sell_price': '8750', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3619458/sweet-and-sultry-beauty-parade-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'PiN-Up In White Bow', 'sell_price': '7000', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3619537/pinup-in-white-bow.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.00 x 27.75 in', 'title': "Let's Spice Things up", 'sell_price': '5312', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3619625/let39s-spice-things-up.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'Overpainted Nude PiN-Up Girl', 'sell_price': '531', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3620920/overpainted-nude-pinup-girl.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 27.00 in', 'title': 'Staying Warm, Wink Magazine Cover', 'sell_price': '10000', 'medium': 'Acrylic', 'sell_date': '07-31-2013', 'link': '/english/price-info/3211749/staying-warm-wink-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.00 x 24.50 in', 'title': 'They Share Their Wives!, Whisper Magazine Cover', 'sell_price': '7187', 'medium': 'Acrylic', 'sell_date': '10-13-2012', 'link': '/english/price-info/3010323/they-share-their-wives-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.00 x 24.00 in', 'title': 'HigH-Heel Beauties, Eyeful Magazine Cover', 'sell_price': '17500', 'medium': 'Acrylic', 'sell_date': '10-13-2012', 'link': '/english/price-info/3010325/highheel-beauties-eyeful-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '34.00 x 27.00 in', 'title': 'Through The Keyhole, Whisper Magazine Cover', 'sell_price': '6875', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908875/through-the-keyhole-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.50 x 24.50 in', 'title': 'Admiring Myself, Titter Magazine Cover', 'sell_price': '5937', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908876/admiring-myself-titter-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 26.50 in', 'title': 'Sitting Pretty, Titter Magazine Cover', 'sell_price': '7500', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908877/sitting-pretty-titter-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '32.00 x 24.00 in', 'title': 'PiN-Up In Red, Beauty Parade Magazine Cover,', 'sell_price': '16250', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908878/pinup-in-red-beauty-parade-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 25.00 in', 'title': 'PiN-Up In Red Lingerie, Eyeful Magazine Cover,', 'sell_price': '7500', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908881/pinup-in-red-lingerie-eyeful-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'PiN-Up Sitting In The Keyhole, Whisper Magazine Cover', 'sell_price': '38750', 'medium': 'Acrylic', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908882/pinup-sitting-in-the-keyhole-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '14.50 x 17.50 in', 'title': 'Monkey And Cat Playing Chess', 'sell_price': '2250', 'medium': 'Pastel', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909483/monkey-and-cat-playing-chess.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '19.50 x 16.00 in', 'title': 'Sad Clown', 'sell_price': '50', 'medium': 'Pastel', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909485/sad-clown.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Clown With Cat', 'sell_price': '69', 'medium': 'Pastel', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909486/clown-with-cat.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '33.50 x 25.50 in', 'title': 'Seated PiN-Up, Beauty Parade Magazine Cover', 'sell_price': '7170', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722970/seated-pinup-beauty-parade-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'Through The Keyhole, Whisper Magazine Cover', 'sell_price': '13145', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722973/through-the-keyhole-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.00 in', 'title': 'Thigh Measurement, Wink Magazine Cover', 'sell_price': '16730', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722978/thigh-measurement-wink-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.75 x 27.75 in', 'title': 'Red Head On Fringed Shawl, Titter Magazine Cover', 'sell_price': '10755', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722983/red-head-on-fringed-shawl-titter-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
{'dimensions': '35.00 x 27.75 in', 'title': 'Time For Some Fun, Whisper Magazine Cover', 'sell_price': '15535', 'medium': 'Acrylic', 'sell_date': '10-23-2011', 'link': '/english/price-info/2722990/time-for-some-fun-whisper-magazine-cover.html', 'artist': 'Peter Driben (1903-1968) United States of America'}
