{'title': "Map8290 Casa D'angolo", 'sell_price': '448', 'artist': 'Bruno Chersicla (1937-) Italy', 'medium': 'Acrylic', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/1921968/map8290-casa-d39angolo.html', 'sell_date': '02-07-2009'}
{'title': 'My Red Clay Country', 'sell_price': '550', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/942980/my-red-clay-country.html', 'sell_date': '06-03-2006'}
{'title': 'Dodging Comanches And Hunting Water', 'sell_price': '1800', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '17.00 x 14.00 in', 'link': '/english/price-info/3806422/dodging-comanches-and-hunting-water.html', 'sell_date': '04-09-2015'}
{'title': 'When Gold Holds Hands With Death', 'sell_price': '1920', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '9.00 x 13.50 in', 'link': '/english/price-info/3806427/when-gold-holds-hands-with-death.html', 'sell_date': '04-09-2015'}
{'title': 'Medicine Chief', 'sell_price': '660', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '8.00 x 6.00 in', 'link': '/english/price-info/3557915/medicine-chief.html', 'sell_date': '08-16-2014'}
{'title': "Cuttin' Down The Odds - Texas Style", 'sell_price': '720', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Gouache', 'dimensions': '11.00 x 16.00 in', 'link': '/english/price-info/3558398/cuttin39-down-the-odds-texas-style.html', 'sell_date': '08-16-2014'}
{'title': 'Future Buffalo Horse', 'sell_price': '600', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Gouache', 'dimensions': '9.20 x 6.70 in', 'link': '/english/price-info/3558470/future-buffalo-horse.html', 'sell_date': '08-16-2014'}
{'title': 'On The Chisholm Trail', 'sell_price': '2700', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3303799/on-the-chisholm-trail.html', 'sell_date': '11-17-2013'}
{'title': 'Robe Signal For Buffalo Sighted', 'sell_price': '360', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '12.00 x 9.00 in', 'link': '/english/price-info/3304871/robe-signal-for-buffalo-sighted.html', 'sell_date': '11-17-2013'}
{'title': 'Gunfighter', 'sell_price': '492', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '10.00 x 8.00 in', 'link': '/english/price-info/3112342/gunfighter.html', 'sell_date': '04-05-2013'}
{'title': 'Touch The Clouds', 'sell_price': '500', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '7.99 x 5.98 in', 'link': '/english/price-info/3022306/touch-the-clouds.html', 'sell_date': '11-10-2012'}
{'title': 'Heading For New Pastures', 'sell_price': '875', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '9.02 x 12.99 in', 'link': '/english/price-info/3022465/heading-for-new-pastures.html', 'sell_date': '11-10-2012'}
{'title': 'Too Cold To Lose Your Hair', 'sell_price': '1342', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Oil', 'dimensions': '22.00 x 16.00 in', 'link': '/english/price-info/2767775/too-cold-to-lose-your-hair.html', 'sell_date': '12-11-2011'}
{'title': 'Smoke Talk At Dawn', 'sell_price': '1500', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '10.10 x 8.00 in', 'link': '/english/price-info/2703823/smoke-talk-at-dawn.html', 'sell_date': '11-17-2011'}
{'title': 'After A Blankety Blank Mosshead', 'sell_price': '2520', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '10.00 x 15.00 in', 'link': '/english/price-info/2629193/after-a-blankety-blank-mosshead.html', 'sell_date': '08-13-2011'}
{'title': 'Comanche Hunter With Buffalo Horse', 'sell_price': '1740', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '10.00 x 15.00 in', 'link': '/english/price-info/2629195/comanche-hunter-with-buffalo-horse.html', 'sell_date': '08-13-2011'}
{'title': 'My Red Clay Country', 'sell_price': '550', 'artist': 'Byron Wolfe (1904-1973) United States of America', 'medium': 'Watercolor', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/942980/my-red-clay-country.html', 'sell_date': '06-03-2006'}
{'title': 'Unknowed', 'sell_price': '394', 'artist': 'Büssende Maria Magdalena (-)', 'medium': 'Oil', 'dimensions': '8.66 x 7.87 in', 'link': '/english/price-info/2911589/unknowed.html', 'sell_date': '04-25-2012'}
{'title': 'Nathan Der Weise', 'sell_price': '640', 'artist': 'Büste (-)', 'medium': 'Bronze', 'dimensions': '12.20 x 0 in', 'link': '/english/price-info/839501/nathan-der-weise.html', 'sell_date': '05-13-2006'}
{'title': 'Unknown', 'sell_price': '51', 'artist': 'Bystrjakov Victor Pertovitch (1943-)', 'medium': 'Watercolor', 'dimensions': '19.29 x 15.35 in', 'link': '/english/price-info/3294417/unknown.html', 'sell_date': '10-28-2013'}
{'title': 'Paesino Russo', 'sell_price': '64', 'artist': 'Bystrjakov Victor Pertovitch (1943-)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/1570853/paesino-russo.html', 'sell_date': '03-19-2008'}
{'title': 'Monastero Russo Sotto La Neve', 'sell_price': '64', 'artist': 'Bystrjakov Victor Pertovitch (1943-)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/1570854/monastero-russo-sotto-la-neve.html', 'sell_date': '03-19-2008'}
{'title': 'Mona Lisa And Typewriter', 'sell_price': '5625', 'artist': 'Byun Chonggon (1948-)', 'medium': 'Oil', 'dimensions': '24.02 x 51.57 in', 'link': '/english/price-info/2272162/mona-lisa-and-typewriter.html', 'sell_date': '03-24-2010'}
{'title': 'Unknown', 'sell_price': '12862', 'artist': 'Byung Hun Min (1955-) Korea', 'medium': 'Gelatin Silver Print', 'dimensions': '13.39 x 13.39 in', 'link': '/english/price-info/2326003/unknown.html', 'sell_date': '05-30-2010'}
{'title': 'Ff004', 'sell_price': '12862', 'artist': 'Byung Hun Min (1955-) Korea', 'medium': 'Gelatin Silver Print', 'dimensions': '48.82 x 41.34 in', 'link': '/english/price-info/2326004/ff004.html', 'sell_date': '05-30-2010'}
{'title': 'Tr037; Tr038; Tr039 & Tr040', 'sell_price': '38610', 'artist': 'Byung Hun Min (1955-) Korea', 'medium': 'Print', 'dimensions': '48.03 x 38.58 in', 'link': '/english/price-info/1886803/tr037-tr038-tr039-tr040.html', 'sell_date': '12-01-2008'}
{'title': 'Sl 121', 'sell_price': '17696', 'artist': 'Byung Hun Min (1955-) Korea', 'medium': 'Gelatin Silver Print', 'dimensions': '40.94 x 48.03 in', 'link': '/english/price-info/1661214/sl-121.html', 'sell_date': '05-25-2008'}
{'title': 'Sl 154', 'sell_price': '24131', 'artist': 'Byung Hun Min (1955-) Korea', 'medium': 'Gelatin Silver Print', 'dimensions': '41.14 x 45.67 in', 'link': '/english/price-info/1661217/sl-154.html', 'sell_date': '05-25-2008'}
{'title': 'Snow Land', 'sell_price': '24131', 'artist': 'Byung Hun Min (1955-) Korea', 'medium': 'Gelatin Silver Print', 'dimensions': '48.62 x 43.50 in', 'link': '/english/price-info/1402809/snow-land.html', 'sell_date': '11-25-2007'}
{'title': 'Snow Land', 'sell_price': '24131', 'artist': 'Byung Hun Min (1955-) Korea', 'medium': 'Gelatin Silver Print', 'dimensions': '42.13 x 48.03 in', 'link': '/english/price-info/1402811/snow-land.html', 'sell_date': '11-25-2007'}
{'title': 'Erotiskt Motiv', 'sell_price': '556', 'artist': 'Bzach (-)', 'medium': 'Sculpture', 'dimensions': '9.06 x 0 in', 'link': '/english/price-info/2814686/erotiskt-motiv.html', 'sell_date': '04-23-2012'}
{'title': 'Stadsmotiv', 'sell_price': '141', 'artist': 'Bäcklin (-)', 'medium': 'Oil', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/1050817/stadsmotiv.html', 'sell_date': '10-30-2006'}
{'title': 'Blumenstillleben.', 'sell_price': '104', 'artist': 'Bärbel Wagner (1900-)', 'medium': 'Oil', 'dimensions': '27.56 x 23.62 in', 'link': '/english/price-info/2552535/blumenstillleben.html', 'sell_date': '05-11-2011'}
{'title': 'Unknows', 'sell_price': '394', 'artist': 'Bäuerliche Genreszene (-)', 'medium': 'Oil', 'dimensions': '14.17 x 15.35 in', 'link': '/english/price-info/3234397/unknows.html', 'sell_date': '06-13-2013'}
{'title': '“der Hafen Von Marseille”', 'sell_price': '3845', 'artist': 'Böhling (1870-) Austria', 'medium': 'Oil', 'dimensions': '22.05 x 35.63 in', 'link': '/english/price-info/840008/der-hafen-von-marseille.html', 'sell_date': '03-21-2006'}
{'title': '"am Tisch"', 'sell_price': '12', 'artist': 'Böhm (1900-)', 'medium': 'Etching', 'dimensions': '20.87 x 15.16 in', 'link': '/english/price-info/1231245/am-tisch.html', 'sell_date': '07-14-2007'}
{'title': '"am Tisch"', 'sell_price': '12', 'artist': 'Böhm (1900-)', 'medium': 'Etching', 'dimensions': '20.87 x 15.35 in', 'link': '/english/price-info/1231248/am-tisch.html', 'sell_date': '07-14-2007'}
{'title': 'Stilleben Mit Sommerblumen', 'sell_price': '25', 'artist': 'Böhm (1900-)', 'medium': 'Oil', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/1018420/stilleben-mit-sommerblumen.html', 'sell_date': '12-09-2006'}
{'title': 'Familiy By Their Camp In The Puszta.', 'sell_price': '8551', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '15.75 x 29.92 in', 'link': '/english/price-info/3162753/familiy-by-their-camp-in-the-puszta.html', 'sell_date': '05-17-2013'}
{'title': 'Lighting The Fire', 'sell_price': '26075', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '23.62 x 38.98 in', 'link': '/english/price-info/3118106/lighting-the-fire.html', 'sell_date': '04-16-2013'}
{'title': 'Angler In Moorlandschaft', 'sell_price': '2631', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '12.01 x 8.86 in', 'link': '/english/price-info/2576350/angler-in-moorlandschaft.html', 'sell_date': '03-30-2011'}
{'title': 'Szamaras Kordély', 'sell_price': '594', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '3.94 x 6.69 in', 'link': '/english/price-info/2129007/szamaras-kordely.html', 'sell_date': '09-24-2009'}
{'title': 'Landschaft An Der Theiss', 'sell_price': '4614', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '9.84 x 16.14 in', 'link': '/english/price-info/1928642/landschaft-an-der-theiss.html', 'sell_date': '03-23-2009'}
{'title': 'Im Münchener Hofbräuhaus', 'sell_price': '4614', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '25.20 x 17.91 in', 'link': '/english/price-info/1749616/im-mnchener-hofbruhaus.html', 'sell_date': '09-06-2008'}
{'title': 'Die Kartenspieler', 'sell_price': '2178', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '6.30 x 8.66 in', 'link': '/english/price-info/1658285/die-kartenspieler.html', 'sell_date': '05-28-2008'}
{'title': 'Ungarische Fischer.', 'sell_price': '5126', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '18.11 x 24.21 in', 'link': '/english/price-info/1664416/ungarische-fischer.html', 'sell_date': '05-17-2008'}
{'title': 'The Card Game', 'sell_price': '8000', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '16.73 x 25.00 in', 'link': '/english/price-info/1625621/the-card-game.html', 'sell_date': '04-19-2008'}
{'title': 'Pihenő Csikós', 'sell_price': '256', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Pencil', 'dimensions': '9.41 x 15.35 in', 'link': '/english/price-info/1625625/pihen337-csikos.html', 'sell_date': '04-08-2008'}
{'title': 'Gypsy Encampment', 'sell_price': '3524', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '6.61 x 8.66 in', 'link': '/english/price-info/1485185/gypsy-encampment.html', 'sell_date': '05-22-2007'}
{'title': 'Markt Auf Dem Dorfplatz.', 'sell_price': '1153', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '7.09 x 12.60 in', 'link': '/english/price-info/1485203/markt-auf-dem-dorfplatz.html', 'sell_date': '03-02-2007'}
{'title': 'Ungarische Bauernfamilie Bei Der Rast', 'sell_price': '769', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/1485251/ungarische-bauernfamilie-bei-der-rast.html', 'sell_date': '01-31-2007'}
{'title': 'Resting Hungarian Herdsman', 'sell_price': '4614', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '8.46 x 10.43 in', 'link': '/english/price-info/1485248/resting-hungarian-herdsman.html', 'sell_date': '11-29-2006'}
{'title': 'Familiy By Their Camp In The Puszta.', 'sell_price': '8551', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '15.75 x 29.92 in', 'link': '/english/price-info/3162753/familiy-by-their-camp-in-the-puszta.html', 'sell_date': '05-17-2013'}
{'title': 'Lighting The Fire', 'sell_price': '26075', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '23.62 x 38.98 in', 'link': '/english/price-info/3118106/lighting-the-fire.html', 'sell_date': '04-16-2013'}
{'title': 'Angler In Moorlandschaft', 'sell_price': '2631', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '12.01 x 8.86 in', 'link': '/english/price-info/2576350/angler-in-moorlandschaft.html', 'sell_date': '03-30-2011'}
{'title': 'Szamaras Kordély', 'sell_price': '594', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '3.94 x 6.69 in', 'link': '/english/price-info/2129007/szamaras-kordely.html', 'sell_date': '09-24-2009'}
{'title': 'Landschaft An Der Theiss', 'sell_price': '4614', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '9.84 x 16.14 in', 'link': '/english/price-info/1928642/landschaft-an-der-theiss.html', 'sell_date': '03-23-2009'}
{'title': 'Im Münchener Hofbräuhaus', 'sell_price': '4614', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '25.20 x 17.91 in', 'link': '/english/price-info/1749616/im-mnchener-hofbruhaus.html', 'sell_date': '09-06-2008'}
{'title': 'Die Kartenspieler', 'sell_price': '2178', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '6.30 x 8.66 in', 'link': '/english/price-info/1658285/die-kartenspieler.html', 'sell_date': '05-28-2008'}
{'title': 'Ungarische Fischer.', 'sell_price': '5126', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '18.11 x 24.21 in', 'link': '/english/price-info/1664416/ungarische-fischer.html', 'sell_date': '05-17-2008'}
{'title': 'The Card Game', 'sell_price': '8000', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '16.73 x 25.00 in', 'link': '/english/price-info/1625621/the-card-game.html', 'sell_date': '04-19-2008'}
{'title': 'Pihenő Csikós', 'sell_price': '256', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Pencil', 'dimensions': '9.41 x 15.35 in', 'link': '/english/price-info/1625625/pihen337-csikos.html', 'sell_date': '04-08-2008'}
{'title': 'Gypsy Encampment', 'sell_price': '3524', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '6.61 x 8.66 in', 'link': '/english/price-info/1485185/gypsy-encampment.html', 'sell_date': '05-22-2007'}
{'title': 'Markt Auf Dem Dorfplatz.', 'sell_price': '1153', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '7.09 x 12.60 in', 'link': '/english/price-info/1485203/markt-auf-dem-dorfplatz.html', 'sell_date': '03-02-2007'}
{'title': 'Ungarische Bauernfamilie Bei Der Rast', 'sell_price': '769', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/1485251/ungarische-bauernfamilie-bei-der-rast.html', 'sell_date': '01-31-2007'}
{'title': 'Resting Hungarian Herdsman', 'sell_price': '4614', 'artist': 'Böhm Pál (1839-1905) Hungary', 'medium': 'Oil', 'dimensions': '8.46 x 10.43 in', 'link': '/english/price-info/1485248/resting-hungarian-herdsman.html', 'sell_date': '11-29-2006'}
{'title': 'Landskap Med Dansande Par', 'sell_price': '283', 'artist': 'Böhmen (-)', 'medium': 'Oil', 'dimensions': '31.10 x 24.80 in', 'link': '/english/price-info/1244318/landskap-med-dansande-par.html', 'sell_date': '07-23-2007'}
{'title': 'Haystacks At Torring, Denmark;', 'sell_price': '270', 'artist': 'Børge Ball (1906-) Denmark', 'medium': 'Oil', 'dimensions': '26.00 x 38.00 in', 'link': '/english/price-info/1208525/haystacks-at-torring-denmark.html', 'sell_date': '06-12-2007'}
{'title': 'Coastal Scenery With View To Harbour', 'sell_price': '476', 'artist': 'Børge Bokkenheuser (1910-1976) Denmark', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3866346/coastal-scenery-with-view-to-harbour.html', 'sell_date': '08-25-2015'}
{'title': 'Landscape', 'sell_price': '184', 'artist': 'Børge Bokkenheuser (1910-1976) Denmark', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3800625/landscape.html', 'sell_date': '06-22-2015'}
