{'title': 'Frank Sinatra With Nat King Cole At The Villa Capri', 'sell_price': '500', 'artist': 'Bernie Abramson (1923-2010)', 'medium': 'Silver', 'dimensions': '10.51 x 9.37 in', 'link': '/english/price-info/3728596/frank-sinatra-with-nat-king-cole-at-the-villa-capri.html', 'sell_date': '12-11-2014'}
{'title': 'De Volkskrant', 'sell_price': '399', 'artist': 'Betram A.g. Weihs (1919-1958) Netherlands', 'medium': 'Poster', 'dimensions': '31.50 x 44.69 in', 'link': '/english/price-info/1145037/de-volkskrant.html', 'sell_date': '12-17-2006'}
{'title': 'Les Bouquinistes.', 'sell_price': '126', 'artist': 'Betrand Mogniat Duclos (1903-1987) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/1947779/les-bouquinistes.html', 'sell_date': '02-04-2009'}
{'title': 'Les Arcades', 'sell_price': '349', 'artist': 'Betrand Mogniat Duclos (1903-1987) France', 'medium': 'Oil', 'dimensions': '31.89 x 51.18 in', 'link': '/english/price-info/1798306/les-arcades.html', 'sell_date': '10-02-2008'}
{'title': 'Les Bouquinistes', 'sell_price': '317', 'artist': 'Betrand Mogniat Duclos (1903-1987) France', 'medium': 'Oil', 'dimensions': '45.67 x 76.77 in', 'link': '/english/price-info/1798308/les-bouquinistes.html', 'sell_date': '10-02-2008'}
{'title': 'Marché Aux Fleurs.', 'sell_price': '238', 'artist': 'Betrand Mogniat Duclos (1903-1987) France', 'medium': 'Oil', 'dimensions': '44.88 x 57.48 in', 'link': '/english/price-info/1798311/marche-aux-fleurs.html', 'sell_date': '10-02-2008'}
{'title': 'Quais De Seine Et Rue Animée.', 'sell_price': '285', 'artist': 'Betrand Mogniat Duclos (1903-1987) France', 'medium': 'Oil', 'dimensions': '28.74 x 39.37 in', 'link': '/english/price-info/1798314/quais-de-seine-et-rue-animee.html', 'sell_date': '10-02-2008'}
{'title': 'La Passerelle Des Arts.', 'sell_price': '158', 'artist': 'Betrand Mogniat Duclos (1903-1987) France', 'medium': 'Oil', 'dimensions': '37.99 x 51.18 in', 'link': '/english/price-info/1798317/la-passerelle-des-arts.html', 'sell_date': '10-02-2008'}
{'title': 'Quais Animés', 'sell_price': '270', 'artist': 'Betrand Mogniat Duclos (1903-1987) France', 'medium': 'Oil', 'dimensions': '37.80 x 64.96 in', 'link': '/english/price-info/1798320/quais-animes.html', 'sell_date': '10-02-2008'}
{'title': 'Two Seated Women', 'sell_price': '275', 'artist': 'Betrand Mogniat Duclos (1903-1987) France', 'medium': 'Oil', 'dimensions': '14.00 x 10.00 in', 'link': '/english/price-info/1530232/two-seated-women.html', 'sell_date': '01-30-2008'}
{'title': 'Colonial Archeology Viii', 'sell_price': '2738', 'artist': 'Betsabeé Romero (1963-) Mexico', 'medium': 'Engraving', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/2345067/colonial-archeology-viii.html', 'sell_date': '06-03-2010'}
{'title': 'Spain Archeology', 'sell_price': '1960', 'artist': 'Betsabeé Romero (1963-) Mexico', 'medium': 'Engraving', 'dimensions': '31.50 x 7.87 in', 'link': '/english/price-info/2183588/spain-archeology.html', 'sell_date': '11-26-2009'}
{'title': 'Arqueología Colonial', 'sell_price': '1960', 'artist': 'Betsabeé Romero (1963-) Mexico', 'medium': 'Engraving', 'dimensions': '31.50 x 7.87 in', 'link': '/english/price-info/2183591/arqueologia-colonial.html', 'sell_date': '11-26-2009'}
{'title': 'Tattoo Car', 'sell_price': '2880', 'artist': 'Betsabeé Romero (1963-) Mexico', 'medium': 'Ink', 'dimensions': '15.98 x 15.98 x 14.02 in', 'link': '/english/price-info/1019704/tattoo-car.html', 'sell_date': '11-17-2006'}
{'title': 'Fish Market Interior.', 'sell_price': '230', 'artist': 'Betsey Nelson (1900-) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2307995/fish-market-interior.html', 'sell_date': '05-22-2010'}
{'title': 'Portrait', 'sell_price': '200', 'artist': 'Betsey Nelson (1900-) United States of America', 'medium': 'Oil', 'dimensions': '38.00 x 35.50 in', 'link': '/english/price-info/1808854/portrait.html', 'sell_date': '11-22-2008'}
{'title': 'Figurative, Together With Thirteen Prints', 'sell_price': '144', 'artist': 'Betsey Nelson (1900-) United States of America', 'medium': 'Unknown', 'dimensions': '16.00 x 12.10 in', 'link': '/english/price-info/1030167/figurative-together-with-thirteen-prints.html', 'sell_date': '09-10-2006'}
{'title': 'Hydrangeas', 'sell_price': '50', 'artist': 'Betsey Straub Wiesenfeld (1912-1997)', 'medium': 'Oil', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/1807949/hydrangeas.html', 'sell_date': '11-08-2008'}
{'title': 'Portret Van Een Vrouw', 'sell_price': '128', 'artist': 'Betsie Van Die (1900-)', 'medium': 'Oil', 'dimensions': '15.75 x 15.75 in', 'link': '/english/price-info/2095093/portret-van-een-vrouw.html', 'sell_date': '09-07-2009'}
{'title': 'Where The Action is', 'sell_price': '625', 'artist': 'Betsy Belcher (1900-) United States of America', 'medium': 'Oil', 'dimensions': '41.00 x 29.50 in', 'link': '/english/price-info/3619995/where-the-action-is.html', 'sell_date': '10-18-2014'}
{'title': 'Morning Greets The Marsh', 'sell_price': '2006', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Tempera', 'dimensions': '16.00 x 24.00 in', 'link': '/english/price-info/3214944/morning-greets-the-marsh.html', 'sell_date': '08-07-2013'}
{'title': 'Arch Of Time', 'sell_price': '944', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Acrylic', 'dimensions': '24.00 x 32.00 in', 'link': '/english/price-info/3214946/arch-of-time.html', 'sell_date': '08-07-2013'}
{'title': 'Aerie Queens ii', 'sell_price': '1180', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Acrylic', 'dimensions': '29.00 x 24.00 in', 'link': '/english/price-info/3031975/aerie-queens-ii.html', 'sell_date': '11-16-2012'}
{'title': 'How Does Your Garden Grow', 'sell_price': '2360', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Tempera', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2898471/how-does-your-garden-grow.html', 'sell_date': '08-09-2012'}
{'title': 'Snow Show', 'sell_price': '767', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Tempera', 'dimensions': '9.00 x 12.00 in', 'link': '/english/price-info/2898472/snow-show.html', 'sell_date': '08-09-2012'}
{'title': 'New England Lighthouse', 'sell_price': '517', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2643916/new-england-lighthouse.html', 'sell_date': '08-10-2011'}
{'title': 'Inlet ii', 'sell_price': '977', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Tempera', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2643971/inlet-ii.html', 'sell_date': '08-10-2011'}
{'title': 'Victorian Home With A Tree In The Foreground', 'sell_price': '80', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Pastel', 'dimensions': '18.00 x 14.00 in', 'link': '/english/price-info/2308011/victorian-home-with-a-tree-in-the-foreground.html', 'sell_date': '05-22-2010'}
{'title': 'Que Sarah', 'sell_price': '460', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Acrylic', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2181925/que-sarah.html', 'sell_date': '11-20-2009'}
{'title': 'Keeping Light', 'sell_price': '1150', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Acrylic', 'dimensions': '31.00 x 45.00 in', 'link': '/english/price-info/2083051/keeping-light.html', 'sell_date': '08-12-2009'}
{'title': 'Summer Slumber', 'sell_price': '287', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Tempera', 'dimensions': '12.00 x 14.00 in', 'link': '/english/price-info/2083054/summer-slumber.html', 'sell_date': '08-12-2009'}
{'title': 'Rose up', 'sell_price': '1495', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 23.50 in', 'link': '/english/price-info/1722281/rose-up.html', 'sell_date': '08-06-2008'}
{'title': 'Dune Fence', 'sell_price': '862', 'artist': 'Betsy Bennett (-) United States of America', 'medium': 'Acrylic', 'dimensions': '12.00 x 15.00 in', 'link': '/english/price-info/1722285/dune-fence.html', 'sell_date': '08-06-2008'}
{'title': 'House Among Trees', 'sell_price': '30', 'artist': 'Betsy C. Dagliesh (-)', 'medium': 'Pastel', 'dimensions': '11.00 x 11.00 in', 'link': '/english/price-info/2583697/house-among-trees.html', 'sell_date': '04-23-2011'}
{'title': "The Doctor's Visit", 'sell_price': '336', 'artist': 'Betsy Carse (1900-) United States of America', 'medium': 'Oil', 'dimensions': '19.70 x 28.20 in', 'link': '/english/price-info/2079666/the-doctor39s-visit.html', 'sell_date': '07-19-2009'}
{'title': 'Pair Works: Portraits Of Infants', 'sell_price': '75', 'artist': 'Betsy Flagg Melcher (1900-1991) United States of America', 'medium': 'Graphite', 'dimensions': '5.50 x 4.70 in', 'link': '/english/price-info/2386504/pair-works-portraits-of-infants.html', 'sell_date': '09-12-2010'}
{'title': 'Portrait Of Edward Lee', 'sell_price': '11000', 'artist': 'Betsy Graves Reyneau (1888-1964)', 'medium': 'Oil', 'dimensions': '28.15 x 19.25 in', 'link': '/english/price-info/897805/portrait-of-edward-lee.html', 'sell_date': '05-23-2006'}
{'title': 'Two Cape Cod Coastal Scenes: Water Reflection', 'sell_price': '450', 'artist': 'Betsy Hammond Bennett (1928-2007)', 'medium': 'Tempera', 'dimensions': '14.00 x 18.00 in', 'link': '/english/price-info/3733445/two-cape-cod-coastal-scenes-water-reflection.html', 'sell_date': '01-16-2015'}
{'title': 'Five Views Of Five Landscapes', 'sell_price': '4062', 'artist': 'Betsy Kaufman (1900-) United States of America', 'medium': 'Acrylic', 'dimensions': '24.00 x 24.00 in', 'link': '/english/price-info/3771188/five-views-of-five-landscapes.html', 'sell_date': '02-26-2015'}
{'title': 'Deep Green', 'sell_price': '2520', 'artist': 'Betsy Kaufman (1900-) United States of America', 'medium': 'Oil', 'dimensions': '80.00 x 80.00 in', 'link': '/english/price-info/1442313/deep-green.html', 'sell_date': '11-17-2007'}
{'title': 'A Group Of Five Works On Paper: Untitled (red), Eidos #3 (orange), Untitled #2 (green), Untitled (gray), Untitled (yellow)', 'sell_price': '1020', 'artist': 'Betsy Kaufman (1900-) United States of America', 'medium': 'Acrylic', 'dimensions': '11.00 x 9.00 in', 'link': '/english/price-info/988590/a-group-of-five-works-on-paper-untitled-red-eidos-3-orange-untitled-2-green-untitled-gray-untitled-yellow.html', 'sell_date': '08-20-2006'}
{'title': "Women's Story With Digging Sticks", 'sell_price': '696', 'artist': 'Betsy Lewis Napangardi (1940-)', 'medium': 'Acrylic', 'dimensions': '47.64 x 35.43 in', 'link': '/english/price-info/3018232/women39s-story-with-digging-sticks.html', 'sell_date': '10-25-2012'}
{'title': 'Snake Vine Dreaming', 'sell_price': '394', 'artist': 'Betsy Lewis Napangardi (1940-)', 'medium': 'Acrylic', 'dimensions': '17.72 x 39.37 in', 'link': '/english/price-info/2863539/snake-vine-dreaming.html', 'sell_date': '06-16-2012'}
{'title': 'Mina Mina Jukurrpa (dreaming)', 'sell_price': '2000', 'artist': 'Betsy Lewis Napangardi (1940-)', 'medium': 'Acrylic', 'dimensions': '35.83 x 35.83 in', 'link': '/english/price-info/2282674/mina-mina-jukurrpa-dreaming.html', 'sell_date': '04-18-2010'}
{'title': 'A Dark Green Soapstone Bird', 'sell_price': '236', 'artist': 'Betsy Meeko (1943-)', 'medium': 'Sculpture', 'dimensions': '7.99 x 0 in', 'link': '/english/price-info/890038/a-dark-green-soapstone-bird.html', 'sell_date': '04-24-2006'}
{'title': 'De Circusartiest', 'sell_price': '1118', 'artist': 'Betsy Repelius (1848-1921) Netherlands', 'medium': 'Oil', 'dimensions': '29.84 x 21.42 in', 'link': '/english/price-info/2765463/de-circusartiest.html', 'sell_date': '12-05-2011'}
{'title': 'Binnenhuis Met Koperpoetster', 'sell_price': '1841', 'artist': 'Betsy Repelius (1848-1921) Netherlands', 'medium': 'Unknown', 'dimensions': '30.71 x 24.41 in', 'link': '/english/price-info/2526534/binnenhuis-met-koperpoetster.html', 'sell_date': '05-18-2011'}
{'title': 'Meisje Met Koffer', 'sell_price': '1315', 'artist': 'Betsy Repelius (1848-1921) Netherlands', 'medium': 'Watercolor', 'dimensions': '20.28 x 23.82 in', 'link': '/english/price-info/2452589/meisje-met-koffer.html', 'sell_date': '11-12-2010'}
{'title': 'Man Met Trommel', 'sell_price': '358', 'artist': 'Betsy Repelius (1848-1921) Netherlands', 'medium': 'Watercolor', 'dimensions': '19.49 x 15.55 in', 'link': '/english/price-info/939374/man-met-trommel.html', 'sell_date': '06-12-2006'}
{'title': 'Cumulus', 'sell_price': '400', 'artist': 'Betsy Stirratt (-)', 'medium': 'Oil', 'dimensions': '23.70 x 30.00 in', 'link': '/english/price-info/3839441/cumulus.html', 'sell_date': '05-02-2015'}
{'title': 'Seashore Landscape', 'sell_price': '30', 'artist': 'Betsy W. Cochran (1900-) United States of America', 'medium': 'Watercolor', 'dimensions': '12.50 x 19.00 in', 'link': '/english/price-info/3569575/seashore-landscape.html', 'sell_date': '11-21-2013'}
{'title': 'Portrait Of A Lady, Seated', 'sell_price': '459', 'artist': 'Betsy Wells (1800-) England', 'medium': 'Oil', 'dimensions': '35.43 x 23.82 in', 'link': '/english/price-info/1312234/portrait-of-a-lady-seated.html', 'sell_date': '08-22-2007'}
{'title': 'Portret Van Een Zittende Vrouw', 'sell_price': '26', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Charcoal', 'dimensions': '11.81 x 9.45 in', 'link': '/english/price-info/3644042/portret-van-een-zittende-vrouw.html', 'sell_date': '10-30-2014'}
{'title': 'Anemonen', 'sell_price': '1841', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3198836/anemonen.html', 'sell_date': '05-29-2013'}
{'title': 'Stilleven Met Fruitschaal En Boek', 'sell_price': '263', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '14.96 x 22.83 in', 'link': '/english/price-info/2896806/stilleven-met-fruitschaal-en-boek.html', 'sell_date': '08-29-2012'}
{'title': 'Stilleven Met Kreeft', 'sell_price': '2104', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Unknown', 'dimensions': '31.89 x 30.31 in', 'link': '/english/price-info/2525760/stilleven-met-kreeft.html', 'sell_date': '05-18-2011'}
{'title': 'A Still Life With Scales And Glass Bottles', 'sell_price': '2307', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '34.25 x 28.74 in', 'link': '/english/price-info/1059025/a-still-life-with-scales-and-glass-bottles.html', 'sell_date': '01-30-2007'}
{'title': 'De Nooteboome Uytkijk', 'sell_price': '4614', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '31.89 x 28.15 in', 'link': '/english/price-info/1052953/de-nooteboome-uytkijk.html', 'sell_date': '01-16-2007'}
{'title': 'Na Het Bal: After The Ball', 'sell_price': '18456', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '29.72 x 31.69 in', 'link': '/english/price-info/996071/na-het-bal-after-the-ball.html', 'sell_date': '10-24-2006'}
{'title': 'Still Life With Indonesian Objects', 'sell_price': '1011', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '15.94 x 17.72 in', 'link': '/english/price-info/1045819/still-life-with-indonesian-objects.html', 'sell_date': '09-26-2006'}
{'title': 'Portret Van Een Zittende Vrouw', 'sell_price': '26', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Charcoal', 'dimensions': '11.81 x 9.45 in', 'link': '/english/price-info/3644042/portret-van-een-zittende-vrouw.html', 'sell_date': '10-30-2014'}
{'title': 'Anemonen', 'sell_price': '1841', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3198836/anemonen.html', 'sell_date': '05-29-2013'}
{'title': 'Stilleven Met Fruitschaal En Boek', 'sell_price': '263', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '14.96 x 22.83 in', 'link': '/english/price-info/2896806/stilleven-met-fruitschaal-en-boek.html', 'sell_date': '08-29-2012'}
{'title': 'Stilleven Met Kreeft', 'sell_price': '2104', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Unknown', 'dimensions': '31.89 x 30.31 in', 'link': '/english/price-info/2525760/stilleven-met-kreeft.html', 'sell_date': '05-18-2011'}
{'title': 'A Still Life With Scales And Glass Bottles', 'sell_price': '2307', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '34.25 x 28.74 in', 'link': '/english/price-info/1059025/a-still-life-with-scales-and-glass-bottles.html', 'sell_date': '01-30-2007'}
{'title': 'De Nooteboome Uytkijk', 'sell_price': '4614', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '31.89 x 28.15 in', 'link': '/english/price-info/1052953/de-nooteboome-uytkijk.html', 'sell_date': '01-16-2007'}
{'title': 'Na Het Bal: After The Ball', 'sell_price': '18456', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '29.72 x 31.69 in', 'link': '/english/price-info/996071/na-het-bal-after-the-ball.html', 'sell_date': '10-24-2006'}
{'title': 'Still Life With Indonesian Objects', 'sell_price': '1011', 'artist': 'Betsy Westendorp Osieck (1880-1968) Netherlands', 'medium': 'Oil', 'dimensions': '15.94 x 17.72 in', 'link': '/english/price-info/1045819/still-life-with-indonesian-objects.html', 'sell_date': '09-26-2006'}
{'title': 'Unknown', 'sell_price': '203', 'artist': 'Bette Davis (-)', 'medium': 'Photograph', 'dimensions': '8.07 x 9.84 in', 'link': '/english/price-info/985946/unknown.html', 'sell_date': '08-12-2006'}
{'title': 'Sheep In Pasture', 'sell_price': '175', 'artist': 'Bette Hamilton (1900-)', 'medium': 'Watercolor', 'dimensions': '8.50 x 17.00 in', 'link': '/english/price-info/3733707/sheep-in-pasture.html', 'sell_date': '01-21-2015'}
{'title': 'Aboriginal Figures', 'sell_price': '298', 'artist': 'Bette Hays (1922-)', 'medium': 'Oil', 'dimensions': '23.62 x 29.13 in', 'link': '/english/price-info/3624747/aboriginal-figures.html', 'sell_date': '10-16-2014'}
{'title': 'Harbour Lights', 'sell_price': '200', 'artist': 'Bette Lee Dobry Coburn (1922-)', 'medium': 'Acrylic', 'dimensions': '18.00 x 23.80 in', 'link': '/english/price-info/2799234/harbour-lights.html', 'sell_date': '01-14-2012'}
{'title': 'Cockfight', 'sell_price': '300', 'artist': 'Bette Lee Dobry Coburn (1922-)', 'medium': 'Acrylic', 'dimensions': '48.00 x 26.00 in', 'link': '/english/price-info/2799238/cockfight.html', 'sell_date': '01-14-2012'}
{'title': 'Children Of The World And Children To Children', 'sell_price': '190', 'artist': 'Bette Wilson Sherwood (1900-) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 26.00 in', 'link': '/english/price-info/2073737/children-of-the-world-and-children-to-children.html', 'sell_date': '07-14-2009'}
