{'dimensions': '6.30 x 8.27 in', 'title': 'Natividade', 'sell_price': '49993', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3240792/natividade.html', 'artist': 'Josefa De Óbidos (1634-1684)'}
{'dimensions': '12.20 x 18.11 in', 'title': 'Heron In Flight - Sunset', 'sell_price': '3682', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433640/heron-in-flight-sunset.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Sunset Over A Loch With A Heron In Flight', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263601/sunset-over-a-loch-with-a-heron-in-flight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '19.50 x 27.50 in', 'title': 'Flock At Moonlight', 'sell_price': '187', 'medium': 'Lithograph', 'sell_date': '08-21-2013', 'link': '/english/price-info/3218466/flock-at-moonlight.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Homeward Bound', 'sell_price': '52713', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151009/homeward-bound.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '45.28 x 35.43 in', 'title': 'Autumn Gold', 'sell_price': '31007', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151010/autumn-gold.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '24.80 x 35.24 in', 'title': 'HarvesT-Time', 'sell_price': '12093', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151011/harvesttime.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '32.28 x 46.95 in', 'title': "The Shortening Winter's Day Is Near A Close", 'sell_price': '243798', 'medium': 'Oil', 'sell_date': '04-17-2013', 'link': '/english/price-info/3124301/the-shortening-winter39s-day-is-near-a-close.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '10.24 x 20.08 in', 'title': 'Sunset In The Grampians', 'sell_price': '6511', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076560/sunset-in-the-grampians.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Misty Mountains', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3076719/misty-mountains.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '35.00 x 27.00 in', 'title': 'The Valley Of The Dee', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3030003/the-valley-of-the-dee.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '22.05 x 35.83 in', 'title': 'In The Borderlands', 'sell_price': '7441', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/3011426/in-the-borderlands.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '20.00 x 26.97 in', 'title': 'Study Of A Cow In A Meadow', 'sell_price': '2713', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/2962087/study-of-a-cow-in-a-meadow.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '9.00 x 5.50 in', 'title': "''the Fruit Seller'', An Arab Fruit Vendor", 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/3015964/3939the-fruit-seller3939-an-arab-fruit-vendor.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '3.94 x 3.15 in', 'title': 'Sheep In The Snow - A Moonlit Sketch', 'sell_price': '3255', 'medium': 'Oil', 'sell_date': '07-21-2012', 'link': '/english/price-info/2846171/sheep-in-the-snow-a-moonlit-sketch.html', 'artist': 'Joseph Farquharson (1846-1935) England'}
{'dimensions': '12.00 x 20.00 in', 'title': 'Landscape With Houses In The Distance', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '02-18-2015', 'link': '/english/price-info/3755691/landscape-with-houses-in-the-distance.html', 'artist': 'Joseph Farquharson (attributed To) (1846-1935) England'}
{'dimensions': '22.83 x 35.24 in', 'title': 'Drover And Sheep Beside A Sandy Path', 'sell_price': '735', 'medium': 'Oil', 'sell_date': '11-22-2007', 'link': '/english/price-info/1458928/drover-and-sheep-beside-a-sandy-path.html', 'artist': 'Joseph Farquharson (attributed To) (1846-1935) England'}
{'dimensions': '21.65 x 32.28 in', 'title': 'Salmon Fishing On The Dee', 'sell_price': '108', 'medium': 'Engraving', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732423/salmon-fishing-on-the-dee.html', 'artist': 'Joseph Farquharson (school) (1946-1953) England'}
{'dimensions': '28.35 x 18.90 in', 'title': 'A Shepherd With His Flock In A Blizzard', 'sell_price': '15', 'medium': 'Print', 'sell_date': '09-02-2014', 'link': '/english/price-info/3586394/a-shepherd-with-his-flock-in-a-blizzard.html', 'artist': 'Joseph Farquharson (school) (1946-1953) England'}
{'dimensions': '18.31 x 29.13 in', 'title': "A Joyless Winter's Day", 'sell_price': '1452', 'medium': 'Oil', 'sell_date': '02-13-2013', 'link': '/english/price-info/3358450/a-joyless-winter39s-day.html', 'artist': 'Joseph Farquharson (school) (1946-1953) England'}
{'dimensions': '11.81 x 18.90 in', 'title': "'a Joyless Winter's Day'", 'sell_price': '204', 'medium': 'Pencil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2402071/39a-joyless-winter39s-day39.html', 'artist': 'Joseph Farquharson (school) (1946-1953) England'}
{'dimensions': '18.90 x 29.92 in', 'title': 'Thro The Crisp Air', 'sell_price': '662', 'medium': 'Print', 'sell_date': '10-01-2008', 'link': '/english/price-info/1772708/thro-the-crisp-air.html', 'artist': 'Joseph Farquharson (school) (1946-1953) England'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Grouse Coming In To Roost In A Harvest Field', 'sell_price': '91', 'medium': 'Painting', 'sell_date': '09-12-2008', 'link': '/english/price-info/1739932/grouse-coming-in-to-roost-in-a-harvest-field.html', 'artist': 'Joseph Farquharson (school) (1946-1953) England'}
{'dimensions': '19.69 x 29.13 in', 'title': 'The Day Departing In The West', 'sell_price': '239', 'medium': 'Reproduction', 'sell_date': '02-05-2008', 'link': '/english/price-info/1547668/the-day-departing-in-the-west.html', 'artist': 'Joseph Farquharson (school) (1946-1953) England'}
{'dimensions': '20.47 x 31.50 in', 'title': "Thro' The Crisp Air", 'sell_price': '220', 'medium': 'Engraving', 'sell_date': '11-21-2006', 'link': '/english/price-info/1115525/thro39-the-crisp-air.html', 'artist': 'Joseph Farquharson (school) (1946-1953) England'}
{'dimensions': '18.00 x 14.00 in', 'title': 'PiN-Up On Gymnastic Rings', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '02-11-2011', 'link': '/english/price-info/2551585/pinup-on-gymnastic-rings.html', 'artist': 'Joseph Farrelly (1900-) United States of America'}
{'dimensions': '11.61 x 8.46 in', 'title': 'No!', 'sell_price': '438', 'medium': 'Pen', 'sell_date': '01-23-2014', 'link': '/english/price-info/3378526/no.html', 'artist': 'Joseph Farris (-)'}
{'dimensions': '27.76 x 37.99 in', 'title': 'Der Stein', 'sell_price': '3589', 'medium': 'Gouache', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652100/der-stein.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '28.74 x 40.16 in', 'title': 'Ohne Titel', 'sell_price': '2368', 'medium': 'Mixed Media', 'sell_date': '06-07-2013', 'link': '/english/price-info/3198823/ohne-titel.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '58.86 x 38.78 in', 'title': 'Komposition Für Ein Wandbild.', 'sell_price': '4604', 'medium': 'Collage', 'sell_date': '06-06-2013', 'link': '/english/price-info/3167397/komposition-fr-ein-wandbild.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '39.17 x 55.51 in', 'title': 'Ohne Titel.', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168961/ohne-titel.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '6.30 x 9.84 in', 'title': 'Die Fliegen', 'sell_price': '205', 'medium': 'Graphic', 'sell_date': '09-13-2008', 'link': '/english/price-info/1746765/die-fliegen.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '12.01 x 0 in', 'title': 'Ohne Titel', 'sell_price': '858', 'medium': 'Gouache', 'sell_date': '09-21-2007', 'link': '/english/price-info/1365401/ohne-titel.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '27.76 x 37.99 in', 'title': 'Der Stein', 'sell_price': '3589', 'medium': 'Gouache', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652100/der-stein.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '28.74 x 40.16 in', 'title': 'Ohne Titel', 'sell_price': '2368', 'medium': 'Mixed Media', 'sell_date': '06-07-2013', 'link': '/english/price-info/3198823/ohne-titel.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '58.86 x 38.78 in', 'title': 'Komposition Für Ein Wandbild.', 'sell_price': '4604', 'medium': 'Collage', 'sell_date': '06-06-2013', 'link': '/english/price-info/3167397/komposition-fr-ein-wandbild.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '39.17 x 55.51 in', 'title': 'Ohne Titel.', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168961/ohne-titel.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '6.30 x 9.84 in', 'title': 'Die Fliegen', 'sell_price': '205', 'medium': 'Graphic', 'sell_date': '09-13-2008', 'link': '/english/price-info/1746765/die-fliegen.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '12.01 x 0 in', 'title': 'Ohne Titel', 'sell_price': '858', 'medium': 'Gouache', 'sell_date': '09-21-2007', 'link': '/english/price-info/1365401/ohne-titel.html', 'artist': 'Joseph Fassbender (1902-1974) Germany'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Joutes Dans Le VieuX-Port', 'sell_price': '179', 'medium': 'Chromolithograph', 'sell_date': '05-27-2009', 'link': '/english/price-info/2011815/joutes-dans-le-vieuxport.html', 'artist': 'Joseph Faust (1868-1934) Algeria'}
{'dimensions': '27.95 x 43.94 in', 'title': 'Les Saltimbanques', 'sell_price': '910', 'medium': 'Oil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741617/les-saltimbanques.html', 'artist': 'Joseph Faverot (1862-) France'}
{'dimensions': '29.00 x 35.50 in', 'title': 'Trois Interpretes', 'sell_price': '1092', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3698229/trois-interpretes.html', 'artist': 'Joseph Faverot (1862-) France'}
{'dimensions': '18.11 x 10.63 in', 'title': 'Clown Med Hund.', 'sell_price': '1698', 'medium': 'Canvas', 'sell_date': '05-27-2008', 'link': '/english/price-info/1633921/clown-med-hund.html', 'artist': 'Joseph Faverot (1862-) France'}
{'dimensions': '16.14 x 12.60 in', 'title': 'Le Clown Et Le Chien', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '02-27-2006', 'link': '/english/price-info/764486/le-clown-et-le-chien.html', 'artist': 'Joseph Faverot (1862-) France'}
{'dimensions': '5.51 x 9.25 in', 'title': "''binalong Near Harden''", 'sell_price': '76', 'medium': 'Oil', 'sell_date': '05-25-2007', 'link': '/english/price-info/1363878/3939binalong-near-harden3939.html', 'artist': 'Joseph Fayrer (-)'}
{'dimensions': '40.16 x 25.20 in', 'title': 'Southern California', 'sell_price': '1744', 'medium': 'Color Lithograph', 'sell_date': '05-23-2013', 'link': '/english/price-info/3142136/southern-california.html', 'artist': 'Joseph Feher (-)'}
{'dimensions': '39.25 x 24.75 in', 'title': 'Colorado / United Air Lines', 'sell_price': '750', 'medium': 'Print', 'sell_date': '01-31-2008', 'link': '/english/price-info/1531283/colorado-united-air-lines.html', 'artist': 'Joseph Feher (-)'}
{'dimensions': '39.76 x 24.80 in', 'title': 'Outhern California / United Air Lines', 'sell_price': '1140', 'medium': 'Unknown', 'sell_date': '08-04-2010', 'link': '/english/price-info/2412779/outhern-california-united-air-lines.html', 'artist': 'Joseph Feher (attributed To) (1908-)'}
{'dimensions': '39.96 x 25.00 in', 'title': 'Southern California / United Air Lines', 'sell_price': '1100', 'medium': 'Print', 'sell_date': '11-10-2008', 'link': '/english/price-info/1830191/southern-california-united-air-lines.html', 'artist': 'Joseph Feher (attributed To) (1908-)'}
{'dimensions': '39.20 x 25.00 in', 'title': 'New York / United Airlines', 'sell_price': '1200', 'medium': 'Poster', 'sell_date': '11-12-2007', 'link': '/english/price-info/1466249/new-york-united-airlines.html', 'artist': 'Joseph Feher (attributed To) (1908-)'}
{'dimensions': '39.75 x 24.88 in', 'title': 'Pacific Northwest / United Airlines', 'sell_price': '700', 'medium': 'Print', 'sell_date': '01-31-2008', 'link': '/english/price-info/1535536/pacific-northwest-united-airlines.html', 'artist': 'Joseph Fehrer (-)'}
{'dimensions': '39.88 x 25.00 in', 'title': 'Yosemite / United Airlines', 'sell_price': '750', 'medium': 'Print', 'sell_date': '01-31-2008', 'link': '/english/price-info/1535537/yosemite-united-airlines.html', 'artist': 'Joseph Fehrer (-)'}
{'dimensions': '17.72 x 23.82 in', 'title': 'Neukirchen In Austria With View On The Traunstein', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '05-16-2014', 'link': '/english/price-info/3478189/neukirchen-in-austria-with-view-on-the-traunstein.html', 'artist': 'Joseph Feid (1806-1870)'}
{'dimensions': '6.50 x 2.56 x 3.94 in', 'title': 'Goat', 'sell_price': '526', 'medium': 'Bronze', 'sell_date': '02-18-2014', 'link': '/english/price-info/3406441/goat.html', 'artist': 'Joseph Fekete (-)'}
{'dimensions': '19.88 x 15.87 in', 'title': 'Untitled', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2761406/untitled.html', 'artist': 'Joseph Feldman (-)'}
{'dimensions': '15.00 x 18.00 in', 'title': 'After Church', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3836849/after-church.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '18.19 x 15.04 in', 'title': 'Lix Bouchor', 'sell_price': '8393', 'medium': 'Oil', 'sell_date': '11-04-2014', 'link': '/english/price-info/3688663/lix-bouchor.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '14.96 x 18.31 in', 'title': 'Village Dans Les Dunes - Zoutelande, Hollande', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3079899/village-dans-les-dunes-zoutelande-hollande.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '6.10 x 7.76 in', 'title': 'Bretagne / La Danse Des Mariés / Le Faouët', 'sell_price': '811', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3552614/bretagne-la-danse-des-maries-le-faout.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Le Marché Aux Poissons En Bretagne', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '02-18-2013', 'link': '/english/price-info/3093108/le-marche-aux-poissons-en-bretagne.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '10.04 x 6.30 in', 'title': 'Vue D’assise', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/3010005/vue-dassise.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '9.45 x 12.99 in', 'title': "Au Bord De L'eau", 'sell_price': '295', 'medium': 'Oil', 'sell_date': '12-15-2009', 'link': '/english/price-info/2219481/au-bord-de-l39eau.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Les Coups De Feu De La FantasiA-Maroc', 'sell_price': '3252', 'medium': 'Oil', 'sell_date': '10-02-2009', 'link': '/english/price-info/2158696/les-coups-de-feu-de-la-fantasiamaroc.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '17.91 x 14.96 in', 'title': 'Cavaliers Devant Une Porte Bleue', 'sell_price': '8131', 'medium': 'Oil', 'sell_date': '10-02-2009', 'link': '/english/price-info/2158697/cavaliers-devant-une-porte-bleue.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '9.49 x 12.99 in', 'title': 'Launching An Attack, 1917', 'sell_price': '298', 'medium': 'Oil', 'sell_date': '05-08-2009', 'link': '/english/price-info/1986556/launching-an-attack-1917.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '12.60 x 15.35 in', 'title': 'A Woman In Regional Dress In Marken', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1915998/a-woman-in-regional-dress-in-marken.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '15.25 x 18.25 in', 'title': 'Boats On The Marina Grande, Capri', 'sell_price': '735', 'medium': 'Oil', 'sell_date': '01-06-2009', 'link': '/english/price-info/1898615/boats-on-the-marina-grande-capri.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '14.57 x 22.44 in', 'title': 'Biskra, Campement En Moyen Orient', 'sell_price': '76', 'medium': 'Ink', 'sell_date': '09-19-2008', 'link': '/english/price-info/1750558/biskra-campement-en-moyen-orient.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '13.19 x 10.04 in', 'title': 'La Fileuse', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '04-02-2008', 'link': '/english/price-info/1585984/la-fileuse.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '6.30 x 9.45 in', 'title': 'Fantasia Devant Des Remparts Marocains', 'sell_price': '1858', 'medium': 'Oil', 'sell_date': '10-07-2007', 'link': '/english/price-info/1417858/fantasia-devant-des-remparts-marocains.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '15.00 x 18.00 in', 'title': 'After Church', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3836849/after-church.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
{'dimensions': '18.19 x 15.04 in', 'title': 'Lix Bouchor', 'sell_price': '8393', 'medium': 'Oil', 'sell_date': '11-04-2014', 'link': '/english/price-info/3688663/lix-bouchor.html', 'artist': 'Joseph Felix Bouchor (1853-1937) France'}
