{'dimensions': '27.95 x 34.45 in', 'title': 'De Besnijdenis', 'sell_price': '24837', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2158920/de-besnijdenis.html', 'artist': 'Peter Van Lint (1609-1690)'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Lökar', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769337/lkar.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Still Life With Grapes And Vase', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630858/still-life-with-grapes-and-vase.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Still Life With Grapes And Vase.', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606529/still-life-with-grapes-and-vase.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Egen Odling', 'sell_price': '15868', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611799/egen-odling.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Vette', 'sell_price': '15868', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611801/vette.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '5.51 x 12.20 in', 'title': 'Flaskor', 'sell_price': '292', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3581139/flaskor.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '12.01 x 17.91 in', 'title': 'Golden Eye', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426357/golden-eye.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Untitled', 'sell_price': '87', 'medium': 'Etching', 'sell_date': '03-24-2014', 'link': '/english/price-info/3401637/untitled.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Unknown', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376938/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376939/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Unknown', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376941/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '7.48 x 10.63 in', 'title': 'Stilleben Med Blåbär.', 'sell_price': '351', 'medium': 'Color Lithograph', 'sell_date': '01-21-2014', 'link': '/english/price-info/3380910/stilleben-med-blbr.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '12.99 x 8.27 in', 'title': 'Röda Lador I Vinterlandskap', 'sell_price': '644', 'medium': 'Color Lithograph', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381816/rda-lador-i-vinterlandskap.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Äpplen', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835022/pplen.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Blåbär', 'sell_price': '527', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835026/blbr.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Syltkruka', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835029/syltkruka.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '19.49 x 28.74 in', 'title': 'I En Svart Plasthink', 'sell_price': '1083', 'medium': 'Lithograph', 'sell_date': '05-10-2015', 'link': '/english/price-info/3834135/i-en-svart-plasthink.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '9.06 x 7.48 in', 'title': 'Rostig Burk', 'sell_price': '556', 'medium': 'Lithograph', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803215/rostig-burk.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Unknown', 'sell_price': '278', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774684/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Lökar', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769337/lkar.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Still Life With Grapes And Vase', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630858/still-life-with-grapes-and-vase.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Still Life With Grapes And Vase.', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606529/still-life-with-grapes-and-vase.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Egen Odling', 'sell_price': '15868', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611799/egen-odling.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Vette', 'sell_price': '15868', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611801/vette.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '5.51 x 12.20 in', 'title': 'Flaskor', 'sell_price': '292', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3581139/flaskor.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '12.01 x 17.91 in', 'title': 'Golden Eye', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426357/golden-eye.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Untitled', 'sell_price': '87', 'medium': 'Etching', 'sell_date': '03-24-2014', 'link': '/english/price-info/3401637/untitled.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Unknown', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376938/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376939/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Unknown', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376941/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '7.48 x 10.63 in', 'title': 'Stilleben Med Blåbär.', 'sell_price': '351', 'medium': 'Color Lithograph', 'sell_date': '01-21-2014', 'link': '/english/price-info/3380910/stilleben-med-blbr.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '12.99 x 8.27 in', 'title': 'Röda Lador I Vinterlandskap', 'sell_price': '644', 'medium': 'Color Lithograph', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381816/rda-lador-i-vinterlandskap.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Äpplen', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835022/pplen.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Blåbär', 'sell_price': '527', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835026/blbr.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Syltkruka', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835029/syltkruka.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '19.49 x 28.74 in', 'title': 'I En Svart Plasthink', 'sell_price': '1083', 'medium': 'Lithograph', 'sell_date': '05-10-2015', 'link': '/english/price-info/3834135/i-en-svart-plasthink.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '9.06 x 7.48 in', 'title': 'Rostig Burk', 'sell_price': '556', 'medium': 'Lithograph', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803215/rostig-burk.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Unknown', 'sell_price': '278', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774684/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Lökar', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769337/lkar.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Still Life With Grapes And Vase', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630858/still-life-with-grapes-and-vase.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Still Life With Grapes And Vase.', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606529/still-life-with-grapes-and-vase.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Egen Odling', 'sell_price': '15868', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611799/egen-odling.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Vette', 'sell_price': '15868', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611801/vette.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '5.51 x 12.20 in', 'title': 'Flaskor', 'sell_price': '292', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3581139/flaskor.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '12.01 x 17.91 in', 'title': 'Golden Eye', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426357/golden-eye.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Untitled', 'sell_price': '87', 'medium': 'Etching', 'sell_date': '03-24-2014', 'link': '/english/price-info/3401637/untitled.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Unknown', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376938/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376939/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Unknown', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376941/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '7.48 x 10.63 in', 'title': 'Stilleben Med Blåbär.', 'sell_price': '351', 'medium': 'Color Lithograph', 'sell_date': '01-21-2014', 'link': '/english/price-info/3380910/stilleben-med-blbr.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '12.99 x 8.27 in', 'title': 'Röda Lador I Vinterlandskap', 'sell_price': '644', 'medium': 'Color Lithograph', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381816/rda-lador-i-vinterlandskap.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Äpplen', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835022/pplen.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Blåbär', 'sell_price': '527', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835026/blbr.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Syltkruka', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835029/syltkruka.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '19.49 x 28.74 in', 'title': 'I En Svart Plasthink', 'sell_price': '1083', 'medium': 'Lithograph', 'sell_date': '05-10-2015', 'link': '/english/price-info/3834135/i-en-svart-plasthink.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '9.06 x 7.48 in', 'title': 'Rostig Burk', 'sell_price': '556', 'medium': 'Lithograph', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803215/rostig-burk.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Unknown', 'sell_price': '278', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774684/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Lökar', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769337/lkar.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Still Life With Grapes And Vase', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630858/still-life-with-grapes-and-vase.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Still Life With Grapes And Vase.', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606529/still-life-with-grapes-and-vase.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Egen Odling', 'sell_price': '15868', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611799/egen-odling.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Vette', 'sell_price': '15868', 'medium': 'Canvas', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611801/vette.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '5.51 x 12.20 in', 'title': 'Flaskor', 'sell_price': '292', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3581139/flaskor.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '12.01 x 17.91 in', 'title': 'Golden Eye', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426357/golden-eye.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Untitled', 'sell_price': '87', 'medium': 'Etching', 'sell_date': '03-24-2014', 'link': '/english/price-info/3401637/untitled.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Unknown', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376938/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376939/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Unknown', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376941/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '7.48 x 10.63 in', 'title': 'Stilleben Med Blåbär.', 'sell_price': '351', 'medium': 'Color Lithograph', 'sell_date': '01-21-2014', 'link': '/english/price-info/3380910/stilleben-med-blbr.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '12.99 x 8.27 in', 'title': 'Röda Lador I Vinterlandskap', 'sell_price': '644', 'medium': 'Color Lithograph', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381816/rda-lador-i-vinterlandskap.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Äpplen', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835022/pplen.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Blåbär', 'sell_price': '527', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835026/blbr.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Syltkruka', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3835029/syltkruka.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '19.49 x 28.74 in', 'title': 'I En Svart Plasthink', 'sell_price': '1083', 'medium': 'Lithograph', 'sell_date': '05-10-2015', 'link': '/english/price-info/3834135/i-en-svart-plasthink.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '9.06 x 7.48 in', 'title': 'Rostig Burk', 'sell_price': '556', 'medium': 'Lithograph', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803215/rostig-burk.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Unknown', 'sell_price': '278', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774684/unknown.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Lökar', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769337/lkar.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
{'dimensions': '26.38 x 19.69 in', 'title': 'Still Life With Grapes And Vase', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630858/still-life-with-grapes-and-vase.html', 'artist': 'Philip Von Schantz (1928-1998) Sweden'}
