{'dimensions': '35.39 x 45.67 in', 'title': '"oh Excuse Moi Je En Savais Pas Que Tu Étais Avec Mon Amant"', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526112/oh-excuse-moi-je-en-savais-pas-que-tu-etais-avec-mon-amant.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'La Cotisation', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939708/la-cotisation.html', 'artist': 'V. B Zain (-)'}
{'dimensions': '17.00 x 28.00 in', 'title': 'Grapes And VinE--1887', 'sell_price': '472', 'medium': 'Oil', 'sell_date': '03-25-2008', 'link': '/english/price-info/1566803/grapes-and-vine1887.html', 'artist': 'V. B. Peirce (1800-) United States of America'}
{'dimensions': '15.94 x 10.71 in', 'title': "Projet Pour Le Frontispice De L'expédition Scientifique De Morée: Caryatides Soutenant Un Fronton Avec Des Vases Et Ruines Antiques", 'sell_price': '1538', 'medium': 'Chalk', 'sell_date': '04-05-2006', 'link': '/english/price-info/793733/projet-pour-le-frontispice-de-l39expedition-scientifique-de-moree-caryatides-soutenant-un-fronton-avec-des-vases-et-ruines-antiques.html', 'artist': 'V. Ballif (-)'}
{'dimensions': '45.28 x 90.55 in', 'title': 'The Fair', 'sell_price': '11535', 'medium': 'Oil', 'sell_date': '09-06-2006', 'link': '/english/price-info/1048700/the-fair.html', 'artist': 'V. Balyshuk (-) Ukraine'}
{'dimensions': '46.46 x 33.07 in', 'title': 'Boudoir Mit Weibl. Akt Vor Spiegel Sitzend Und Tennisspielerin', 'sell_price': '5511', 'medium': 'Oil', 'sell_date': '10-05-2007', 'link': '/english/price-info/1338541/boudoir-mit-weibl-akt-vor-spiegel-sitzend-und-tennisspielerin.html', 'artist': 'V. Baniagi (-)'}
{'dimensions': '12.20 x 15.20 in', 'title': 'River Scene Outside The City', 'sell_price': '140', 'medium': 'Painting', 'sell_date': '04-17-2011', 'link': '/english/price-info/2543484/river-scene-outside-the-city.html', 'artist': 'V. Barbier (1800-)'}
{'dimensions': '31.50 x 24.41 in', 'title': 'Diplomatvägen På Våren', 'sell_price': '821', 'medium': 'Oil', 'sell_date': '03-05-2006', 'link': '/english/price-info/821659/diplomatvgen-p-vren.html', 'artist': 'V. Basil Levy (-)'}
{'dimensions': '14.96 x 15.75 in', 'title': 'Med Dedikation', 'sell_price': '56', 'medium': 'Lithograph', 'sell_date': '09-14-2009', 'link': '/english/price-info/2098109/med-dedikation.html', 'artist': 'V. Beck (-)'}
{'dimensions': '9.45 x 7.48 in', 'title': "Portrait D'homme", 'sell_price': '76', 'medium': 'Oil', 'sell_date': '03-22-2009', 'link': '/english/price-info/1948149/portrait-d39homme.html', 'artist': 'V. Beguinot (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Autumn Landscape', 'sell_price': '23', 'medium': 'Oil', 'sell_date': '11-10-2006', 'link': '/english/price-info/1090029/autumn-landscape.html', 'artist': 'V. Bergen (1900-)'}
{'dimensions': '7.87 x 18.90 in', 'title': 'Unknown', 'sell_price': '64', 'medium': 'Unknown', 'sell_date': '12-11-2007', 'link': '/english/price-info/1483561/unknown.html', 'artist': 'V. Bergqvist (-)'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Tyskt Bymotiv', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-23-2007', 'link': '/english/price-info/1317041/tyskt-bymotiv.html', 'artist': 'V. Bergqvist (-)'}
{'dimensions': '28.35 x 45.28 in', 'title': 'Haremscene', 'sell_price': '1153', 'medium': 'Painting', 'sell_date': '12-09-2006', 'link': '/english/price-info/1121751/haremscene.html', 'artist': 'V. Bertram (1900-)'}
{'dimensions': '16.25 x 18.50 in', 'title': 'Village Scene With Figures', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '04-23-2008', 'link': '/english/price-info/1582380/village-scene-with-figures.html', 'artist': 'V. Berzini (-)'}
{'dimensions': '20.08 x 25.59 in', 'title': 'The Rialto Market - Venice', 'sell_price': '588', 'medium': 'Oil', 'sell_date': '03-09-2008', 'link': '/english/price-info/1531616/the-rialto-market-venice.html', 'artist': 'V. Bewick (-)'}
{'dimensions': '33.46 x 27.17 in', 'title': 'Hommage À Kandinsky', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2938504/hommage-a-kandinsky.html', 'artist': 'V. Bezougli (-)'}
{'dimensions': '23.23 x 30.71 in', 'title': 'Interiör Med Badande Barn', 'sell_price': '566', 'medium': 'Oil', 'sell_date': '10-21-2008', 'link': '/english/price-info/1775734/interir-med-badande-barn.html', 'artist': 'V. Bianchini (-) Italy'}
{'dimensions': '28.78 x 22.99 in', 'title': 'SelF-Portrait Of The Artist', 'sell_price': '993', 'medium': 'Oil', 'sell_date': '07-19-2006', 'link': '/english/price-info/888531/selfportrait-of-the-artist.html', 'artist': 'V. Bianchini (-) Italy'}
{'dimensions': '29.50 x 48.75 in', 'title': 'Unknown', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-12-2006', 'link': '/english/price-info/786665/unknown.html', 'artist': 'V. Bianchini (-) Italy'}
{'dimensions': '31.30 x 22.83 in', 'title': 'Der Gestellte Keiler', 'sell_price': '836', 'medium': 'Oil', 'sell_date': '11-08-2006', 'link': '/english/price-info/1099488/der-gestellte-keiler.html', 'artist': 'V. Binetti (1890-) Italy'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Zwei Vorstehhunde', 'sell_price': '103', 'medium': 'Oil', 'sell_date': '10-31-2009', 'link': '/english/price-info/2131651/zwei-vorstehhunde.html', 'artist': 'V. Birck (-)'}
{'dimensions': '6.02 x 25.20 in', 'title': 'Frieze Of Murals From Pompeii', 'sell_price': '312', 'medium': 'Watercolor', 'sell_date': '01-17-2006', 'link': '/english/price-info/761557/frieze-of-murals-from-pompeii.html', 'artist': 'V. Bisoguo (1900-) Italy'}
{'dimensions': '20.50 x 29.50 in', 'title': 'Cow Painting', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-20-2006', 'link': '/english/price-info/895878/cow-painting.html', 'artist': 'V. Bitkholm (-)'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Ruines', 'sell_price': '39', 'medium': 'Watercolor', 'sell_date': '04-12-2015', 'link': '/english/price-info/3812068/ruines.html', 'artist': 'V. Blake (-)'}
{'dimensions': '29.13 x 20.08 in', 'title': "Paysage D'étang En Hiver", 'sell_price': '7', 'medium': 'Oil', 'sell_date': '02-01-2013', 'link': '/english/price-info/3110471/paysage-d39etang-en-hiver.html', 'artist': 'V. Blam (-)'}
{'dimensions': '14.17 x 22.83 in', 'title': 'A Danish Street Life From Copenhagen', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '04-27-2011', 'link': '/english/price-info/2390686/a-danish-street-life-from-copenhagen.html', 'artist': 'V. Bloch Suhr (-)'}
{'dimensions': '12.50 x 19.50 in', 'title': 'Farm Landscape', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '08-22-2012', 'link': '/english/price-info/2929123/farm-landscape.html', 'artist': 'V. Blom (-)'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Das Goldene Dachl In Innsbruck Mit Der Nordkette', 'sell_price': '361', 'medium': 'Watercolor', 'sell_date': '04-03-2012', 'link': '/english/price-info/2827251/das-goldene-dachl-in-innsbruck-mit-der-nordkette.html', 'artist': 'V. Bolhar (1920-)'}
{'dimensions': '15.75 x 20.08 in', 'title': 'Wolgalandschaft', 'sell_price': '57', 'medium': 'Oil', 'sell_date': '09-21-2009', 'link': '/english/price-info/2112224/wolgalandschaft.html', 'artist': 'V. Bolschakov (1900-) Russia'}
{'dimensions': '5.91 x 5.51 in', 'title': 'Gehöft Im Winter', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '12-03-2007', 'link': '/english/price-info/1416151/gehft-im-winter.html', 'artist': 'V. Bolschakov (1900-) Russia'}
{'dimensions': '2.25 x 4.25 in', 'title': 'Valetta Harbour', 'sell_price': '514', 'medium': 'Gouache', 'sell_date': '09-10-2008', 'link': '/english/price-info/1739040/valetta-harbour.html', 'artist': 'V. Bonello (-)'}
{'dimensions': '15.35 x 18.90 in', 'title': 'Mediterranean Coast.', 'sell_price': '73', 'medium': 'Panel', 'sell_date': '02-08-2010', 'link': '/english/price-info/2239217/mediterranean-coast.html', 'artist': 'V. Boulanger (-)'}
{'dimensions': '7.87 x 27.76 in', 'title': 'Out With The Harringtons', 'sell_price': '114', 'medium': 'Ink', 'sell_date': '03-17-2010', 'link': '/english/price-info/2249934/out-with-the-harringtons.html', 'artist': 'V. Bowden (1900-)'}
{'dimensions': '44.88 x 32.87 in', 'title': 'Portrait Of A Lady In Spanish Costume', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1838809/portrait-of-a-lady-in-spanish-costume.html', 'artist': 'V. Bowden (1900-)'}
{'dimensions': '31.20 x 62.20 in', 'title': 'Classical Scene With Figures On A Terrace Watching A Nude Dancer', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '01-16-2015', 'link': '/english/price-info/3734313/classical-scene-with-figures-on-a-terrace-watching-a-nude-dancer.html', 'artist': 'V. Brengazi (1900-)'}
{'dimensions': '32.00 x 38.00 in', 'title': 'Mt. Columbia', 'sell_price': '417', 'medium': 'Oil', 'sell_date': '05-03-2011', 'link': '/english/price-info/2633337/mt-columbia.html', 'artist': 'V. Brouwer (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Landscape', 'sell_price': '35', 'medium': 'Acrylic', 'sell_date': '03-07-2007', 'link': '/english/price-info/1257333/landscape.html', 'artist': 'V. Bulik (-)'}
{'dimensions': '21.26 x 29.53 in', 'title': 'Gulls', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '02-21-2013', 'link': '/english/price-info/3098057/gulls.html', 'artist': 'V. Bullane (-)'}
{'dimensions': '10.50 x 15.00 in', 'title': 'Sailing Ship And Fishing Boats In A Harbour Seascape', 'sell_price': '31', 'medium': 'Pencil', 'sell_date': '03-14-2015', 'link': '/english/price-info/3778983/sailing-ship-and-fishing-boats-in-a-harbour-seascape.html', 'artist': 'V. C. Boyle (-)'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Barque Aldha', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '02-04-2014', 'link': '/english/price-info/3386693/barque-aldha.html', 'artist': 'V. C. Boyle (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Nz Armoured Jeep In Desert 1943', 'sell_price': '393', 'medium': 'Oil', 'sell_date': '11-17-2008', 'link': '/english/price-info/1820729/nz-armoured-jeep-in-desert-1943.html', 'artist': 'V. C. Goodwin (-)'}
{'dimensions': '5.71 x 8.66 in', 'title': 'Maison De Raphael Près De La Villa Borghese À Rome', 'sell_price': '448', 'medium': 'Watercolor', 'sell_date': '06-20-2009', 'link': '/english/price-info/2049566/maison-de-raphael-pres-de-la-villa-borghese-a-rome.html', 'artist': 'V. C. Lumiere (-)'}
{'dimensions': '23.31 x 18.50 in', 'title': 'Longhorn Cattle Pulling Haycarts In The Forum, Rome; And A Horse By A Ruined Aquaduct On The Roman Campagna', 'sell_price': '2713', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2583365/longhorn-cattle-pulling-haycarts-in-the-forum-rome-and-a-horse-by-a-ruined-aquaduct-on-the-roman-campagna.html', 'artist': 'V. C. R. Revetti (-) Italy'}
{'dimensions': '13.98 x 17.72 in', 'title': 'Great Dane', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '05-01-2013', 'link': '/english/price-info/3198306/great-dane.html', 'artist': 'V. Caesari (-)'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Pferdekopf', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1334325/pferdekopf.html', 'artist': 'V. Cajani (1900-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Mosqueteros', 'sell_price': '1118', 'medium': 'Paper', 'sell_date': '07-11-2012', 'link': '/english/price-info/2876571/mosqueteros.html', 'artist': 'V. Campesino (-)'}
{'dimensions': '21.65 x 36.61 in', 'title': 'La Basse Corniche À Nice', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '03-16-2012', 'link': '/english/price-info/2828833/la-basse-corniche-a-nice.html', 'artist': 'V. Carlier (-)'}
{'dimensions': '31.89 x 27.17 in', 'title': 'Sitzender Weiblicher Halbakt Mit Langem Haar Im Profil Nach Rechts', 'sell_price': '739', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2178454/sitzender-weiblicher-halbakt-mit-langem-haar-im-profil-nach-rechts.html', 'artist': 'V. Carlson-klee (1900-)'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Portrait De Fillette', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-03-2012', 'link': '/english/price-info/2953799/portrait-de-fillette.html', 'artist': 'V. Caruel (-)'}
{'dimensions': '16.50 x 30.50 in', 'title': 'Coastal Scene', 'sell_price': '183', 'medium': 'Watercolor', 'sell_date': '06-02-2006', 'link': '/english/price-info/950815/coastal-scene.html', 'artist': 'V. Casnellie (1800-)'}
{'dimensions': '23.75 x 35.75 in', 'title': 'Unknowed', 'sell_price': '210', 'medium': 'Oil', 'sell_date': '09-10-2012', 'link': '/english/price-info/3016107/unknowed.html', 'artist': 'V. Cassanelli (-)'}
{'dimensions': '8.07 x 10.24 in', 'title': 'French Coastal Scene', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '03-01-2014', 'link': '/english/price-info/3410163/french-coastal-scene.html', 'artist': 'V. Cègla (1900-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Bettie Page On A Striped Towel', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '07-31-2013', 'link': '/english/price-info/3212605/bettie-page-on-a-striped-towel.html', 'artist': 'V. Celeste (1900-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Bettie Page In Trouble (after Irving Klaw Photograph)', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '07-31-2013', 'link': '/english/price-info/3212621/bettie-page-in-trouble-after-irving-klaw-photograph.html', 'artist': 'V. Celeste (1900-) United States of America'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Young Flirty Couple Fishing.', 'sell_price': '753', 'medium': 'Oil', 'sell_date': '09-15-2010', 'link': '/english/price-info/2251159/young-flirty-couple-fishing.html', 'artist': 'V. Chavigny (1800-) France'}
{'dimensions': '38.58 x 57.48 in', 'title': 'Landscape With Lake, Mountains And Fir Trees', 'sell_price': '312', 'medium': 'Oil', 'sell_date': '08-16-2006', 'link': '/english/price-info/1000115/landscape-with-lake-mountains-and-fir-trees.html', 'artist': 'V. Chechulin (-) Russia'}
{'dimensions': '14.76 x 19.29 in', 'title': 'Paysage Aux Montagnes', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3386269/paysage-aux-montagnes.html', 'artist': 'V. Chelomov (-)'}
{'dimensions': '15.16 x 0 in', 'title': 'Le Loup Et La Cigogne', 'sell_price': '4101', 'medium': 'Bronze', 'sell_date': '12-14-2007', 'link': '/english/price-info/1517136/le-loup-et-la-cigogne.html', 'artist': 'V. Chemin (-)'}
{'dimensions': '23.50 x 28.50 in', 'title': 'Russian Snow Covered Landscape', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2946429/russian-snow-covered-landscape.html', 'artist': 'V. Chiporev (-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Männer Auf Dem Basar', 'sell_price': '320', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/799623/mnner-auf-dem-basar.html', 'artist': 'V. Chladecek (-)'}
{'dimensions': '21.26 x 33.07 in', 'title': 'Italian Fishermen', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680026/italian-fishermen.html', 'artist': 'V. Ciappa (-)'}
{'dimensions': '19.69 x 27.95 in', 'title': 'Carsten Henrichsen', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3680027/carsten-henrichsen.html', 'artist': 'V. Ciappa (-)'}
{'dimensions': '11.70 x 15.50 in', 'title': 'Fishermen In Bay', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '09-10-2011', 'link': '/english/price-info/2650472/fishermen-in-bay.html', 'artist': 'V. Ciappa (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Mediterranean Beach', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '03-04-2010', 'link': '/english/price-info/2248884/mediterranean-beach.html', 'artist': 'V. Ciappa (-)'}
{'dimensions': '22.99 x 30.00 in', 'title': 'Fishermen Preparing To Depart, With The Bay Of Naples Beyond', 'sell_price': '1103', 'medium': 'Oil', 'sell_date': '03-07-2007', 'link': '/english/price-info/1105311/fishermen-preparing-to-depart-with-the-bay-of-naples-beyond.html', 'artist': 'V. Ciappa (-)'}
{'dimensions': '15.75 x 9.45 in', 'title': 'Portrait Of A Man With A Pointed Beard (don Quichote?)', 'sell_price': '65', 'medium': 'Drawing', 'sell_date': '11-27-2014', 'link': '/english/price-info/3649603/portrait-of-a-man-with-a-pointed-beard-don-quichote.html', 'artist': 'V. Cinybulk (1915-1999)'}
{'dimensions': '15.75 x 11.00 in', 'title': 'Unknown', 'sell_price': '500', 'medium': 'Print', 'sell_date': '01-14-2015', 'link': '/english/price-info/3735352/unknown.html', 'artist': 'V. Ciogi (school) (-)'}
{'dimensions': '13.70 x 10.00 in', 'title': "Ascensione Compiuta Dall'arban", 'sell_price': '275', 'medium': 'Reproduction', 'sell_date': '06-18-2008', 'link': '/english/price-info/1672520/ascensione-compiuta-dall39arban.html', 'artist': 'V. Cioni (school) (-)'}
{'dimensions': '12.80 x 11.02 in', 'title': 'Portrait De Jeune Femme À La Coiffe', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '01-29-2007', 'link': '/english/price-info/1163814/portrait-de-jeune-femme-a-la-coiffe.html', 'artist': 'V. Constantiny (1800-)'}
{'dimensions': '39.37 x 29.33 in', 'title': "La Présentation D'une Esclave Presentation Of The Slave Woman", 'sell_price': '6393', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3356032/la-presentation-d39une-esclave-presentation-of-the-slave-woman.html', 'artist': 'V. Cortella (-)'}
{'dimensions': '35.24 x 0 in', 'title': 'An Italian Patinated Bronze Figure Of Winged Victory On A Marble Base', 'sell_price': '3107', 'medium': 'Sculpture', 'sell_date': '06-01-2011', 'link': '/english/price-info/2606673/an-italian-patinated-bronze-figure-of-winged-victory-on-a-marble-base.html', 'artist': 'V. Cuccillato (attributed To) (-)'}
{'dimensions': '27.56 x 39.37 in', 'title': '"movie: Harry Piel In ""de Wildernis Roept"""', 'sell_price': '157', 'medium': 'Poster', 'sell_date': '12-11-2011', 'link': '/english/price-info/2832603/movie-harry-piel-in-de-wildernis-roept.html', 'artist': 'V. D. Broecke (-)'}
{'dimensions': '23.43 x 37.01 in', 'title': 'Aziatische Markt Bestrijding Der Tuberculose', 'sell_price': '236', 'medium': 'Poster', 'sell_date': '06-04-2011', 'link': '/english/price-info/2681013/aziatische-markt-bestrijding-der-tuberculose.html', 'artist': 'V. D. Dool (-)'}
{'dimensions': '19.29 x 29.33 in', 'title': "Plan D'un Hôtel De Ville Plume, Lavis", 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '10-16-2013', 'link': '/english/price-info/3295024/plan-d39un-hotel-de-ville-plume-lavis.html', 'artist': 'V. D. Halluin (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Sight Of A City', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '06-12-2006', 'link': '/english/price-info/955153/sight-of-a-city.html', 'artist': 'V. D. Huind (-)'}
{'dimensions': '28.15 x 0 in', 'title': 'Buste De Jeune Fille Au Chapeau', 'sell_price': '1823', 'medium': 'Sculpture', 'sell_date': '10-25-2010', 'link': '/english/price-info/2431200/buste-de-jeune-fille-au-chapeau.html', 'artist': 'V. D. K And Nelson (-)'}
{'dimensions': '17.99 x 30.00 in', 'title': 'The Schooner Delaware', 'sell_price': '6250', 'medium': 'Pastel', 'sell_date': '01-30-2008', 'link': '/english/price-info/1479460/the-schooner-delaware.html', 'artist': 'V. D. Nickerson (1880-1895) United States of America'}
{'dimensions': '19.69 x 15.35 in', 'title': 'Vaso Di Fiori', 'sell_price': '845', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959650/vaso-di-fiori.html', 'artist': 'V. Da Gajano (-) Italy'}
