{'dimensions': '6.30 x 7.28 in', 'title': 'Navigiorum Aedificatio', 'sell_price': '3252', 'medium': 'Engraving', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302066/navigiorum-aedificatio.html', 'artist': 'Sieuwert Van Der Meulen (1697-1730) Netherlands'}
{'dimensions': '36.22 x 26.77 in', 'title': 'Striking Out Independently', 'sell_price': '15503', 'medium': 'Ink', 'sell_date': '04-30-2015', 'link': '/english/price-info/3812208/striking-out-independently.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '16.93 x 17.72 in', 'title': 'Just Left', 'sell_price': '46', 'medium': 'Screenprint', 'sell_date': '02-18-2015', 'link': '/english/price-info/3763910/just-left.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '25.00 x 19.50 in', 'title': 'Drawing Across The Ochre', 'sell_price': '170', 'medium': 'Screenprint', 'sell_date': '02-26-2014', 'link': '/english/price-info/3386068/drawing-across-the-ochre.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '18.50 x 21.00 in', 'title': 'The Signalman And The Guard', 'sell_price': '124', 'medium': 'Screenprint', 'sell_date': '02-26-2014', 'link': '/english/price-info/3386070/the-signalman-and-the-guard.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '16.93 x 20.87 in', 'title': "'the Towpath'", 'sell_price': '3875', 'medium': 'Watercolor', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230279/39the-towpath39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '12.20 x 18.90 in', 'title': "'the Village Medium'", 'sell_price': '3100', 'medium': 'Watercolor', 'sell_date': '06-04-2013', 'link': '/english/price-info/3169938/39the-village-medium39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '18.50 x 12.80 in', 'title': "'hunting For Ceps'", 'sell_price': '2713', 'medium': 'Watercolor', 'sell_date': '06-04-2013', 'link': '/english/price-info/3169939/39hunting-for-ceps39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '9.00 x 8.00 in', 'title': 'The Village Waits', 'sell_price': '31', 'medium': 'Etching', 'sell_date': '02-01-2013', 'link': '/english/price-info/3102679/the-village-waits.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '8.27 x 5.71 in', 'title': "'the Autumn Term'", 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '01-17-2012', 'link': '/english/price-info/2671644/39the-autumn-term39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '10.24 x 6.30 in', 'title': "'admiring The Roses'", 'sell_price': '1317', 'medium': 'Watercolor', 'sell_date': '01-17-2012', 'link': '/english/price-info/2671646/39admiring-the-roses39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '15.16 x 10.63 in', 'title': "'saturday Afternoon'", 'sell_price': '4651', 'medium': 'Watercolor', 'sell_date': '07-19-2011', 'link': '/english/price-info/2508677/39saturday-afternoon39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '12.80 x 8.66 in', 'title': "'the Picket Line'", 'sell_price': '1488', 'medium': 'Watercolor', 'sell_date': '07-19-2011', 'link': '/english/price-info/2508679/39the-picket-line39.html', 'artist': 'Simon Palmer (1956-) England'}
{'dimensions': '11.20 x 9.20 in', 'title': 'Porto De Capuccines', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '06-01-2012', 'link': '/english/price-info/2896733/porto-de-capuccines.html', 'artist': 'Simon Parkes (1954-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Georgica Pond, East Hampton', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '03-03-2011', 'link': '/english/price-info/2366029/georgica-pond-east-hampton.html', 'artist': 'Simon Parkes (1954-)'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Farm Buildings', 'sell_price': '234', 'medium': 'Watercolor', 'sell_date': '05-17-2015', 'link': '/english/price-info/3830282/farm-buildings.html', 'artist': 'Simon Parkin (-)'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Farm Buildings', 'sell_price': '219', 'medium': 'Watercolor', 'sell_date': '05-17-2015', 'link': '/english/price-info/3830285/farm-buildings.html', 'artist': 'Simon Parkin (-)'}
{'dimensions': '8.00 x 12.00 in', 'title': "Small Clouds At Sunset From Sammy's Beach", 'sell_price': '360', 'medium': 'Oil', 'sell_date': '12-18-2009', 'link': '/english/price-info/2206709/small-clouds-at-sunset-from-sammy39s-beach.html', 'artist': 'Simon Parks (-)'}
{'dimensions': '35.63 x 24.61 in', 'title': 'Red Curtain', 'sell_price': '3997', 'medium': 'Granite', 'sell_date': '03-16-2015', 'link': '/english/price-info/3801071/red-curtain.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '37.20 x 24.21 in', 'title': 'Modern Living', 'sell_price': '4330', 'medium': 'Gouache', 'sell_date': '03-16-2015', 'link': '/english/price-info/3801073/modern-living.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '38.58 x 24.41 in', 'title': 'Up Africa Way', 'sell_price': '3331', 'medium': 'Gouache', 'sell_date': '03-16-2015', 'link': '/english/price-info/3801075/up-africa-way.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '27.56 x 22.05 in', 'title': 'Yellow Face', 'sell_price': '4663', 'medium': 'Gouache', 'sell_date': '03-16-2015', 'link': '/english/price-info/3801078/yellow-face.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '38.58 x 29.92 in', 'title': 'Man With Landscape And Sculpture', 'sell_price': '12491', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3801362/man-with-landscape-and-sculpture.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '44.09 x 34.45 in', 'title': 'Untitled', 'sell_price': '6855', 'medium': 'Oil', 'sell_date': '02-04-2013', 'link': '/english/price-info/3095400/untitled.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '14.17 x 11.02 in', 'title': 'Yellow Woman, Green Man', 'sell_price': '1200', 'medium': 'Watercolor', 'sell_date': '11-12-2012', 'link': '/english/price-info/2945253/yellow-woman-green-man.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '38.98 x 30.31 in', 'title': 'Vase', 'sell_price': '19585', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2945386/vase.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '21.06 x 16.54 in', 'title': 'Mediterranean Doorway', 'sell_price': '2937', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2946293/mediterranean-doorway.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '38.78 x 30.31 in', 'title': 'Camdeboo Reveries', 'sell_price': '19585', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2946390/camdeboo-reveries.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '37.99 x 36.22 in', 'title': 'Biko Funeral', 'sell_price': '11425', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2946394/biko-funeral.html', 'artist': 'Simon Patrick Stone (1952-)'}
{'dimensions': '42.52 x 52.56 in', 'title': 'The Great Bear', 'sell_price': '36821', 'medium': 'Lithograph', 'sell_date': '11-27-2012', 'link': '/english/price-info/2959976/the-great-bear.html', 'artist': 'Simon Patterson (1967-) England'}
{'dimensions': '52.76 x 43.11 in', 'title': 'The Great Bear', 'sell_price': '38759', 'medium': 'Lithograph', 'sell_date': '09-03-2012', 'link': '/english/price-info/2886794/the-great-bear.html', 'artist': 'Simon Patterson (1967-) England'}
{'dimensions': '42.52 x 52.56 in', 'title': 'Great Bear', 'sell_price': '18604', 'medium': 'Lithograph', 'sell_date': '07-12-2011', 'link': '/english/price-info/2508544/great-bear.html', 'artist': 'Simon Patterson (1967-) England'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Rhodes Reason', 'sell_price': '1609', 'medium': 'Color Lithograph', 'sell_date': '06-10-2008', 'link': '/english/price-info/1699035/rhodes-reason.html', 'artist': 'Simon Patterson (1967-) England'}
{'dimensions': '42.00 x 52.00 in', 'title': 'Great Bear', 'sell_price': '31819', 'medium': 'Color Lithograph', 'sell_date': '02-07-2008', 'link': '/english/price-info/1502396/great-bear.html', 'artist': 'Simon Patterson (1967-) England'}
{'dimensions': '42.52 x 52.56 in', 'title': 'The Great Bear', 'sell_price': '27404', 'medium': 'Lithograph', 'sell_date': '12-13-2007', 'link': '/english/price-info/1433563/the-great-bear.html', 'artist': 'Simon Patterson (1967-) England'}
{'dimensions': '26.97 x 38.98 in', 'title': 'Rhodes Reason', 'sell_price': '1765', 'medium': 'Color Offset', 'sell_date': '07-18-2007', 'link': '/english/price-info/1230469/rhodes-reason.html', 'artist': 'Simon Patterson (1967-) England'}
{'dimensions': '42.52 x 52.56 in', 'title': 'The Great Bear', 'sell_price': '28692', 'medium': 'Aluminum', 'sell_date': '04-05-2007', 'link': '/english/price-info/1119994/the-great-bear.html', 'artist': 'Simon Patterson (1967-) England'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Autumn Landscape', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '10-13-2009', 'link': '/english/price-info/2134934/autumn-landscape.html', 'artist': 'Simon Paul Baus (1882-1969) United States of America'}
{'dimensions': '60.24 x 48.03 in', 'title': 'Yellow Talk', 'sell_price': '595', 'medium': 'Acrylic', 'sell_date': '05-22-2014', 'link': '/english/price-info/3486541/yellow-talk.html', 'artist': 'Simon Payton (-)'}
{'dimensions': '23.62 x 33.27 in', 'title': 'Pohutukawa Coast', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '11-26-2009', 'link': '/english/price-info/2185713/pohutukawa-coast.html', 'artist': 'Simon Payton (-)'}
{'dimensions': '86.61 x 86.61 in', 'title': '“dopledor De Primera Jugador"', 'sell_price': '307', 'medium': 'Oil', 'sell_date': '04-07-2006', 'link': '/english/price-info/885248/dopledor-de-primera-jugador.html', 'artist': 'Simon Pedro (1949-)'}
{'dimensions': '27.56 x 22.44 in', 'title': 'Blumen In Einer Vase', 'sell_price': '57677', 'medium': 'Oil', 'sell_date': '06-30-2006', 'link': '/english/price-info/940435/blumen-in-einer-vase.html', 'artist': 'Simon Peeterz Vereslt (1644-1721) Netherlands'}
{'dimensions': '16.02 x 12.09 in', 'title': 'A Still Life Of Flowers In A Glass Vase', 'sell_price': '1287', 'medium': 'Oil', 'sell_date': '01-09-2007', 'link': '/english/price-info/1160046/a-still-life-of-flowers-in-a-glass-vase.html', 'artist': 'Simon Peeterz Vereslt (school) (1644-1721) Netherlands'}
{'dimensions': '41.73 x 30.31 in', 'title': 'Sleeper', 'sell_price': '155', 'medium': 'Silkscreen', 'sell_date': '11-14-2013', 'link': '/english/price-info/3337004/sleeper.html', 'artist': 'Simon Periton (1964-) England'}
{'dimensions': '24.13 x 20.08 in', 'title': 'Roses, Delphiniums, Red Turban Cap Lillies And Other Flowers In A Pewter Vase With Apples, Plums And Marrows On A Stone Ledge', 'sell_price': '12874', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1508685/roses-delphiniums-red-turban-cap-lillies-and-other-flowers-in-a-pewter-vase-with-apples-plums-and-marrows-on-a-stone-ledge.html', 'artist': 'Simon Peter Tilemann (1601-1668)'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Bildnis Chodowiecki Im Profil', 'sell_price': '1025', 'medium': 'Lithograph', 'sell_date': '11-27-2008', 'link': '/english/price-info/1816234/bildnis-chodowiecki-im-profil.html', 'artist': 'Simon Petrus Klotz (1776-1824) Germany'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sleepers In An Orchard', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '01-21-2011', 'link': '/english/price-info/2515761/sleepers-in-an-orchard.html', 'artist': 'Simon Pierse (1979-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Lawsells', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '12-12-2009', 'link': '/english/price-info/2214998/lawsells.html', 'artist': 'Simon Pierse (1979-)'}
{'dimensions': '33.90 x 30.31 in', 'title': 'Tulips, Poppies, An Iris, Convolvuli And Other Flowers In A Glass Vase With Hovering Butterflies', 'sell_price': '16472', 'medium': 'Oil', 'sell_date': '07-08-2015', 'link': '/english/price-info/3846057/tulips-poppies-an-iris-convolvuli-and-other-flowers-in-a-glass-vase-with-hovering-butterflies.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '33.46 x 26.38 in', 'title': 'Blumenstillleben', 'sell_price': '81568', 'medium': 'Oil', 'sell_date': '11-15-2014', 'link': '/english/price-info/3651963/blumenstillleben.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '37.91 x 37.91 in', 'title': 'A Still Life Of Flowers And Fruit With A Parrot', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3349045/a-still-life-of-flowers-and-fruit-with-a-parrot.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '23.50 x 19.49 in', 'title': 'Still Life Of Flowers.', 'sell_price': '27069', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3134637/still-life-of-flowers.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '23.50 x 19.49 in', 'title': 'Roses, Poppies, Irises And Other Flowers In A Vase On A Stone Slab.', 'sell_price': '78084', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3134641/roses-poppies-irises-and-other-flowers-in-a-vase-on-a-stone-slab.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '39.02 x 30.12 in', 'title': 'A Carnation, Iris, Roses, Tulips And Other Flowers In A Glass Vase On A Stone Ledge', 'sell_price': '110500', 'medium': 'Oil', 'sell_date': '01-30-2013', 'link': '/english/price-info/3048731/a-carnation-iris-roses-tulips-and-other-flowers-in-a-glass-vase-on-a-stone-ledge.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '35.24 x 25.59 in', 'title': 'Carnations, Tulips, Roses, Morning Glory And Other Flowers In A Glass Vase, On A Stone Ledge', 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '07-04-2012', 'link': '/english/price-info/2819753/carnations-tulips-roses-morning-glory-and-other-flowers-in-a-glass-vase-on-a-stone-ledge.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '33.58 x 25.75 in', 'title': 'Unknown', 'sell_price': '355426', 'medium': 'Oil', 'sell_date': '07-03-2012', 'link': '/english/price-info/2819605/unknown.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '53.54 x 40.94 in', 'title': 'Portrait Of Miss Mary Rolt Of Milton Ernest, Bedfordshire', 'sell_price': '29285', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2711514/portrait-of-miss-mary-rolt-of-milton-ernest-bedfordshire.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '28.35 x 23.23 in', 'title': 'Jagdstillleben Mit Rebhuhn, Taube Und Singvögeln Sowie Obst', 'sell_price': '6830', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2457123/jagdstillleben-mit-rebhuhn-taube-und-singvgeln-sowie-obst.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '46.46 x 36.61 in', 'title': 'Large Still Life Of Flowers', 'sell_price': '31658', 'medium': 'Oil', 'sell_date': '03-31-2009', 'link': '/english/price-info/1936664/large-still-life-of-flowers.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '28.35 x 23.62 in', 'title': 'Stilleben Mit Blumen In Vase', 'sell_price': '51268', 'medium': 'Oil', 'sell_date': '03-27-2009', 'link': '/english/price-info/1931227/stilleben-mit-blumen-in-vase.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '14.02 x 12.24 in', 'title': 'Blossom, Convolvulus And Other Flowers In A Glass Vase On A Wooden Ledge', 'sell_price': '8046', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1890957/blossom-convolvulus-and-other-flowers-in-a-glass-vase-on-a-wooden-ledge.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '23.23 x 19.29 in', 'title': 'Still Life', 'sell_price': '257', 'medium': 'Oil', 'sell_date': '07-20-2008', 'link': '/english/price-info/1680773/still-life.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '21.61 x 17.52 in', 'title': 'Roses, Chrysanthemums, Morning Glory And Other Flowers In A Glass Vase With A Butterfly', 'sell_price': '21841', 'medium': 'Oil', 'sell_date': '07-11-2008', 'link': '/english/price-info/1703429/roses-chrysanthemums-morning-glory-and-other-flowers-in-a-glass-vase-with-a-butterfly.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '33.90 x 30.31 in', 'title': 'Tulips, Poppies, An Iris, Convolvuli And Other Flowers In A Glass Vase With Hovering Butterflies', 'sell_price': '16472', 'medium': 'Oil', 'sell_date': '07-08-2015', 'link': '/english/price-info/3846057/tulips-poppies-an-iris-convolvuli-and-other-flowers-in-a-glass-vase-with-hovering-butterflies.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '33.46 x 26.38 in', 'title': 'Blumenstillleben', 'sell_price': '81568', 'medium': 'Oil', 'sell_date': '11-15-2014', 'link': '/english/price-info/3651963/blumenstillleben.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '37.91 x 37.91 in', 'title': 'A Still Life Of Flowers And Fruit With A Parrot', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3349045/a-still-life-of-flowers-and-fruit-with-a-parrot.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '23.50 x 19.49 in', 'title': 'Still Life Of Flowers.', 'sell_price': '27069', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3134637/still-life-of-flowers.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '23.50 x 19.49 in', 'title': 'Roses, Poppies, Irises And Other Flowers In A Vase On A Stone Slab.', 'sell_price': '78084', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3134641/roses-poppies-irises-and-other-flowers-in-a-vase-on-a-stone-slab.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '39.02 x 30.12 in', 'title': 'A Carnation, Iris, Roses, Tulips And Other Flowers In A Glass Vase On A Stone Ledge', 'sell_price': '110500', 'medium': 'Oil', 'sell_date': '01-30-2013', 'link': '/english/price-info/3048731/a-carnation-iris-roses-tulips-and-other-flowers-in-a-glass-vase-on-a-stone-ledge.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
{'dimensions': '35.24 x 25.59 in', 'title': 'Carnations, Tulips, Roses, Morning Glory And Other Flowers In A Glass Vase, On A Stone Ledge', 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '07-04-2012', 'link': '/english/price-info/2819753/carnations-tulips-roses-morning-glory-and-other-flowers-in-a-glass-vase-on-a-stone-ledge.html', 'artist': 'Simon Pietersz Verelst (1644-1721) Netherlands'}
