{'title': 'Mädchen Mit Katze Und Arbeitende Bäuerin', 'sell_price': '1151', 'artist': 'Franz Desilvestro (1877-1918)', 'medium': 'Oil', 'dimensions': '11.81 x 8.27 in', 'link': '/english/price-info/2254830/mdchen-mit-katze-und-arbeitende-buerin.html', 'sell_date': '03-30-2010'}
{'title': 'View Of The Green Mountains', 'sell_price': '100', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.00 x 32.00 in', 'link': '/english/price-info/3564736/view-of-the-green-mountains.html', 'sell_date': '08-21-2014'}
{'title': "Le Prince Impérial, Agé De Un An, Portant Les Insignes De Grand Croix De La Légion D'honneur", 'sell_price': '2104', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '25.39 x 21.26 in', 'link': '/english/price-info/3308163/le-prince-imperial-age-de-un-an-portant-les-insignes-de-grand-croix-de-la-legion-d39honneur.html', 'sell_date': '11-17-2013'}
{'title': "L'impératrice Eugénie Dans Un Décor Champêtre", 'sell_price': '723', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Unknown', 'dimensions': '24.41 x 18.11 in', 'link': '/english/price-info/3308165/l39imperatrice-eugenie-dans-un-decor-champetre.html', 'sell_date': '11-17-2013'}
{'title': "L'imperatrice Eugenie", 'sell_price': '197', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Lithograph', 'dimensions': '25.98 x 17.32 in', 'link': '/english/price-info/3308175/l39imperatrice-eugenie.html', 'sell_date': '11-17-2013'}
{'title': 'Napoléon Iii, Empereur Des Français', 'sell_price': '526', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Lithograph', 'dimensions': '31.10 x 20.87 in', 'link': '/english/price-info/3308177/napoleon-iii-empereur-des-franais.html', 'sell_date': '11-17-2013'}
{'title': 'Studio Portrait Of Emperor Napoleon Iii', 'sell_price': '17076', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '55.12 x 39.37 in', 'link': '/english/price-info/2827881/studio-portrait-of-emperor-napoleon-iii.html', 'sell_date': '04-17-2012'}
{'title': 'Portrait Of A Girl, Head And Shoulders, Draped In A Blue And White Wrap', 'sell_price': '21317', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.00 x 18.00 in', 'link': '/english/price-info/2625927/portrait-of-a-girl-head-and-shoulders-draped-in-a-blue-and-white-wrap.html', 'sell_date': '11-21-2011'}
{'title': 'Portrait Of An Italian Girl, Half Length', 'sell_price': '13565', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '21.70 x 18.00 in', 'link': '/english/price-info/2625928/portrait-of-an-italian-girl-half-length.html', 'sell_date': '11-21-2011'}
{'title': 'Portrait Of Augusta, Princess Of Prussia', 'sell_price': '42635', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '18.00 x 14.00 in', 'link': '/english/price-info/2625930/portrait-of-augusta-princess-of-prussia.html', 'sell_date': '11-21-2011'}
{'title': "Portrait De L'impératrice Eugénie", 'sell_price': '3946', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '22.05 x 16.93 in', 'link': '/english/price-info/2563718/portrait-de-l39imperatrice-eugenie.html', 'sell_date': '09-19-2011'}
{'title': 'Portrait Of Czarina Maria Feodorovna And Her Sister Alexandra, Princess Of Wales', 'sell_price': '113565', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Pencil', 'dimensions': '12.20 x 9.45 in', 'link': '/english/price-info/2477361/portrait-of-czarina-maria-feodorovna-and-her-sister-alexandra-princess-of-wales.html', 'sell_date': '06-15-2011'}
{'title': 'Portrait Of The Countesse Duchapel, FulL-Length, With Her Son', 'sell_price': '157642', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Painting', 'dimensions': '100.79 x 62.20 in', 'link': '/english/price-info/2155870/portrait-of-the-countesse-duchapel-fulllength-with-her-son.html', 'sell_date': '12-09-2009'}
{'title': 'Portrait Of A Lady With A Fan', 'sell_price': '421647', 'artist': 'Franz Xaver Winterhalter (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '49.50 x 37.75 in', 'link': '/english/price-info/2077823/portrait-of-a-lady-with-a-fan.html', 'sell_date': '07-07-2009'}
{'title': 'Portrait Of A Noble Woman', 'sell_price': '1776', 'artist': 'Franz Xaver Winterhalter (attributed To) (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '15.94 x 13.19 in', 'link': '/english/price-info/3608583/portrait-of-a-noble-woman.html', 'sell_date': '11-10-2014'}
{'title': 'Portrait Of Princess Marie (luise Alexandrine) Of Prussia, Princess Of SachseN-Weimar And Eisenach (1808–1877)', 'sell_price': '16445', 'artist': 'Franz Xaver Winterhalter (attributed To) (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '41.34 x 30.31 in', 'link': '/english/price-info/2990669/portrait-of-princess-marie-luise-alexandrine-of-prussia-princess-of-sachsenweimar-and-eisenach-18081877.html', 'sell_date': '10-16-2012'}
{'title': 'Portrait Of A Woman With Black Ribbon Around Her Neck', 'sell_price': '900', 'artist': 'Franz Xaver Winterhalter (attributed To) (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '26.50 x 21.80 in', 'link': '/english/price-info/2755706/portrait-of-a-woman-with-black-ribbon-around-her-neck.html', 'sell_date': '10-15-2011'}
{'title': 'Portraits Of Sir John Hoskins And Lady Maude', 'sell_price': '1100', 'artist': 'Franz Xaver Winterhalter (attributed To) (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '29.00 x 24.00 in', 'link': '/english/price-info/2656939/portraits-of-sir-john-hoskins-and-lady-maude.html', 'sell_date': '08-28-2010'}
{'title': 'Portrait De LouiS-Philippe', 'sell_price': '735', 'artist': 'Franz Xaver Winterhalter (attributed To) (1805-1873) Germany', 'medium': 'Crayon', 'dimensions': '6.89 x 6.46 in', 'link': '/english/price-info/1988730/portrait-de-louisphilippe.html', 'sell_date': '05-19-2009'}
{'title': 'Portrait De Franz Joseph, Dans Un Ovale Peint', 'sell_price': '31766', 'artist': 'Franz Xaver Winterhalter (attributed To) (1805-1873) Germany', 'medium': 'Canvas', 'dimensions': '30.31 x 24.02 in', 'link': '/english/price-info/1733985/portrait-de-franz-joseph-dans-un-ovale-peint.html', 'sell_date': '06-26-2008'}
{'title': 'Lady In A Black Dress', 'sell_price': '9000', 'artist': 'Franz Xaver Winterhalter (attributed To) (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '35.00 x 27.50 in', 'link': '/english/price-info/1270139/lady-in-a-black-dress.html', 'sell_date': '04-29-2007'}
{'title': 'Queen Victoria', 'sell_price': '1937', 'artist': 'Franz Xaver Winterhalter (follower Of) (1805-1873) Germany', 'medium': 'Oil', 'dimensions': '45.00 x 29.49 in', 'link': '/english/price-info/2366497/queen-victoria.html', 'sell_date': '03-16-2011'}
{'title': 'Portraits Of Queen Victoria And Prince Albert', 'sell_price': '217', 'artist': 'Franz Xaver Winterhalter (school) (1805-1873)', 'medium': 'Engraving', 'dimensions': '28.35 x 22.05 in', 'link': '/english/price-info/3805408/portraits-of-queen-victoria-and-prince-albert.html', 'sell_date': '03-11-2015'}
{'title': 'Portrait Of Napoleon Iii', 'sell_price': '3750', 'artist': 'Franz Xaver Winterhalter (school) (1805-1873)', 'medium': 'Oil', 'dimensions': '36.02 x 24.02 in', 'link': '/english/price-info/3616162/portrait-of-napoleon-iii.html', 'sell_date': '10-15-2014'}
{'title': 'Portrait Of A Family In A Grand Interior', 'sell_price': '186', 'artist': 'Franz Xaver Winterhalter (school) (1805-1873)', 'medium': 'Watercolor', 'dimensions': '26.38 x 19.69 in', 'link': '/english/price-info/3533935/portrait-of-a-family-in-a-grand-interior.html', 'sell_date': '07-11-2014'}
{'title': 'The Empress Eugénie Surrounded By Her Ladies In Waiting', 'sell_price': '1', 'artist': 'Franz Xaver Winterhalter (school) (1805-1873)', 'medium': 'Lithograph', 'dimensions': '22.83 x 33.07 in', 'link': '/english/price-info/3463910/the-empress-eugenie-surrounded-by-her-ladies-in-waiting.html', 'sell_date': '05-29-2014'}
{'title': 'Prince Arthur', 'sell_price': '155', 'artist': 'Franz Xaver Winterhalter (school) (1805-1873)', 'medium': 'Engraving', 'dimensions': '11.00 x 7.50 in', 'link': '/english/price-info/3357491/prince-arthur.html', 'sell_date': '12-05-2013'}
{'title': 'A Head Study Of A Young Lady, Her Hair With Ringlets And Facing To The Right', 'sell_price': '434', 'artist': 'Franz Xaver Winterhalter (school) (1805-1873)', 'medium': 'Oil', 'dimensions': '10.00 x 0 in', 'link': '/english/price-info/3208065/a-head-study-of-a-young-lady-her-hair-with-ringlets-and-facing-to-the-right.html', 'sell_date': '07-17-2013'}
{'title': 'Porträtt Föreställande Napoléon Iii, Charles Louis Napoléon Bonaparte.', 'sell_price': '7321', 'artist': 'Franz Xaver Winterhalter (school) (1805-1873)', 'medium': 'Oil', 'dimensions': '52.76 x 39.76 in', 'link': '/english/price-info/3167045/portrtt-frestllande-napoleon-iii-charles-louis-napoleon-bonaparte.html', 'sell_date': '06-14-2013'}
{'title': 'Portrait Of Maria Alexandrovna (marie Von Hessen, Born In Darmstadt 1824-1880 St. Petersburg, Married To Tsar Alexander Ii)', 'sell_price': '38915', 'artist': 'Franz Xaver Winterhalter (school) (1805-1873)', 'medium': 'Oil', 'dimensions': '31.50 x 1.97 in', 'link': '/english/price-info/3030783/portrait-of-maria-alexandrovna-marie-von-hessen-born-in-darmstadt-18241880-st-petersburg-married-to-tsar-alexander-ii.html', 'sell_date': '12-11-2012'}
{'title': 'Porträtt Föreställande Napoléon Iii, Charles Louis Napoléon Bonaparte', 'sell_price': '8492', 'artist': 'Franz Xaver Winterhalter (school) (1805-1873)', 'medium': 'Oil', 'dimensions': '52.76 x 39.76 in', 'link': '/english/price-info/3067871/portrtt-frestllande-napoleon-iii-charles-louis-napoleon-bonaparte.html', 'sell_date': '12-08-2012'}
{'title': 'European Street Sellers', 'sell_price': '23', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Etching', 'dimensions': '11.02 x 12.99 in', 'link': '/english/price-info/3741037/european-street-sellers.html', 'sell_date': '01-21-2015'}
{'title': 'Blumenstillleben Mit Obst, Schmuck Und Zahlreichen Insekten', 'sell_price': '2631', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '27.76 x 20.47 in', 'link': '/english/price-info/3113252/blumenstillleben-mit-obst-schmuck-und-zahlreichen-insekten.html', 'sell_date': '03-26-2013'}
{'title': 'The Letter', 'sell_price': '1646', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '12.99 x 10.63 in', 'link': '/english/price-info/3078252/the-letter.html', 'sell_date': '03-19-2013'}
{'title': 'Stillleben Mit Blumen', 'sell_price': '1151', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '16.54 x 11.61 in', 'link': '/english/price-info/3030110/stillleben-mit-blumen.html', 'sell_date': '12-06-2012'}
{'title': 'Vogelmarkt', 'sell_price': '6', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Etching', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/2951566/vogelmarkt.html', 'sell_date': '11-07-2012'}
{'title': 'Gemüseladen', 'sell_price': '6', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Etching', 'dimensions': '12.40 x 9.65 in', 'link': '/english/price-info/2951568/gemseladen.html', 'sell_date': '11-07-2012'}
{'title': 'Venedig - Fischerboote Mit Blick Auf Santa Maria Della Salute', 'sell_price': '23', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Etching', 'dimensions': '13.19 x 16.73 in', 'link': '/english/price-info/2951569/venedig-fischerboote-mit-blick-auf-santa-maria-della-salute.html', 'sell_date': '11-07-2012'}
{'title': 'The Hunter', 'sell_price': '2302', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2929626/the-hunter.html', 'sell_date': '09-12-2012'}
{'title': 'The Collector', 'sell_price': '5520', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '9.06 x 7.76 in', 'link': '/english/price-info/2914162/the-collector.html', 'sell_date': '05-22-2012'}
{'title': 'Sampling A Good Vintage', 'sell_price': '2325', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '13.82 x 11.85 in', 'link': '/english/price-info/2696796/sampling-a-good-vintage.html', 'sell_date': '02-01-2012'}
{'title': 'The Collector', 'sell_price': '4275', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '9.06 x 7.87 in', 'link': '/english/price-info/2696151/the-collector.html', 'sell_date': '12-06-2011'}
{'title': 'Winter Landscape From Saalbach And Harbour Scene From Palermo.', 'sell_price': '388', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Watercolor', 'dimensions': '11.42 x 14.17 in', 'link': '/english/price-info/2499875/winter-landscape-from-saalbach-and-harbour-scene-from-palermo.html', 'sell_date': '12-15-2010'}
{'title': 'Blumenstueck', 'sell_price': '3255', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '23.82 x 19.69 in', 'link': '/english/price-info/2504363/blumenstueck.html', 'sell_date': '12-07-2010'}
{'title': 'The Lecture', 'sell_price': '3946', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/2491133/the-lecture.html', 'sell_date': '12-06-2010'}
{'title': 'Portrait Of George Friedrich Handel', 'sell_price': '1659', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '19.49 x 15.98 in', 'link': '/english/price-info/2398842/portrait-of-george-friedrich-handel.html', 'sell_date': '09-24-2010'}
{'title': 'Portrait Of Wolfgang Amadeus Mozart', 'sell_price': '1422', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '19.49 x 15.98 in', 'link': '/english/price-info/2398845/portrait-of-wolfgang-amadeus-mozart.html', 'sell_date': '09-24-2010'}
{'title': 'Venice, Ponte Di Rialto', 'sell_price': '175', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Etching', 'dimensions': '6.30 x 7.48 in', 'link': '/english/price-info/2499867/venice-ponte-di-rialto.html', 'sell_date': '08-01-2010'}
{'title': 'View Of A European Town', 'sell_price': '292', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Etching', 'dimensions': '10.50 x 13.70 in', 'link': '/english/price-info/2380520/view-of-a-european-town.html', 'sell_date': '08-01-2010'}
{'title': 'Flowers', 'sell_price': '1523', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '13.70 x 11.50 in', 'link': '/english/price-info/2297839/flowers.html', 'sell_date': '05-20-2010'}
{'title': 'Flowers', 'sell_price': '1523', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '13.70 x 11.50 in', 'link': '/english/price-info/2297843/flowers.html', 'sell_date': '05-20-2010'}
{'title': 'European Street Sellers', 'sell_price': '23', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Etching', 'dimensions': '11.02 x 12.99 in', 'link': '/english/price-info/3741037/european-street-sellers.html', 'sell_date': '01-21-2015'}
{'title': 'Blumenstillleben Mit Obst, Schmuck Und Zahlreichen Insekten', 'sell_price': '2631', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '27.76 x 20.47 in', 'link': '/english/price-info/3113252/blumenstillleben-mit-obst-schmuck-und-zahlreichen-insekten.html', 'sell_date': '03-26-2013'}
{'title': 'The Letter', 'sell_price': '1646', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '12.99 x 10.63 in', 'link': '/english/price-info/3078252/the-letter.html', 'sell_date': '03-19-2013'}
{'title': 'Stillleben Mit Blumen', 'sell_price': '1151', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '16.54 x 11.61 in', 'link': '/english/price-info/3030110/stillleben-mit-blumen.html', 'sell_date': '12-06-2012'}
{'title': 'Vogelmarkt', 'sell_price': '6', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Etching', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/2951566/vogelmarkt.html', 'sell_date': '11-07-2012'}
{'title': 'Gemüseladen', 'sell_price': '6', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Etching', 'dimensions': '12.40 x 9.65 in', 'link': '/english/price-info/2951568/gemseladen.html', 'sell_date': '11-07-2012'}
{'title': 'Venedig - Fischerboote Mit Blick Auf Santa Maria Della Salute', 'sell_price': '23', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Etching', 'dimensions': '13.19 x 16.73 in', 'link': '/english/price-info/2951569/venedig-fischerboote-mit-blick-auf-santa-maria-della-salute.html', 'sell_date': '11-07-2012'}
{'title': 'The Hunter', 'sell_price': '2302', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2929626/the-hunter.html', 'sell_date': '09-12-2012'}
{'title': 'The Collector', 'sell_price': '5520', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '9.06 x 7.76 in', 'link': '/english/price-info/2914162/the-collector.html', 'sell_date': '05-22-2012'}
{'title': 'Sampling A Good Vintage', 'sell_price': '2325', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '13.82 x 11.85 in', 'link': '/english/price-info/2696796/sampling-a-good-vintage.html', 'sell_date': '02-01-2012'}
{'title': 'The Collector', 'sell_price': '4275', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '9.06 x 7.87 in', 'link': '/english/price-info/2696151/the-collector.html', 'sell_date': '12-06-2011'}
{'title': 'Winter Landscape From Saalbach And Harbour Scene From Palermo.', 'sell_price': '388', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Watercolor', 'dimensions': '11.42 x 14.17 in', 'link': '/english/price-info/2499875/winter-landscape-from-saalbach-and-harbour-scene-from-palermo.html', 'sell_date': '12-15-2010'}
{'title': 'Blumenstueck', 'sell_price': '3255', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '23.82 x 19.69 in', 'link': '/english/price-info/2504363/blumenstueck.html', 'sell_date': '12-07-2010'}
{'title': 'The Lecture', 'sell_price': '3946', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/2491133/the-lecture.html', 'sell_date': '12-06-2010'}
{'title': 'Portrait Of George Friedrich Handel', 'sell_price': '1659', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '19.49 x 15.98 in', 'link': '/english/price-info/2398842/portrait-of-george-friedrich-handel.html', 'sell_date': '09-24-2010'}
{'title': 'Portrait Of Wolfgang Amadeus Mozart', 'sell_price': '1422', 'artist': 'Franz Xaver Wolf (1896-1990) Austria', 'medium': 'Oil', 'dimensions': '19.49 x 15.98 in', 'link': '/english/price-info/2398845/portrait-of-wolfgang-amadeus-mozart.html', 'sell_date': '09-24-2010'}
