{'dimensions': '19.49 x 25.51 in', 'title': 'Desplazamiento', 'sell_price': '1000', 'medium': 'Ink', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709385/desplazamiento.html', 'artist': 'Ricardo Lanzarini (-)'}
{'dimensions': '25.20 x 19.88 in', 'title': 'Fun City: Gigolo; Shoot', 'sell_price': '407', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676671/fun-city-gigolo-shoot.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '27.95 x 21.46 in', 'title': 'Afternoon', 'sell_price': '3000', 'medium': 'Lithograph', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688821/afternoon.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '28.00 x 21.50 in', 'title': "A Man's Best Friend", 'sell_price': '246', 'medium': 'Lithograph', 'sell_date': '10-08-2014', 'link': '/english/price-info/3617739/a-man39s-best-friend.html', 'artist': 'Richard Lindner (1901-1978) United States of America'}
{'dimensions': '24.41 x 38.98 in', 'title': 'Skärgårdslandskap Med Segelbåt', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '11-02-2010', 'link': '/english/price-info/2449332/skrgrdslandskap-med-segelbt.html', 'artist': 'Richard Lindström (1822-1943)'}
{'dimensions': '25.59 x 22.44 in', 'title': 'Hamnen I Svolvaer Lofoten', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '09-20-2010', 'link': '/english/price-info/2401317/hamnen-i-svolvaer-lofoten.html', 'artist': 'Richard Lindström (1822-1943)'}
{'dimensions': '14.57 x 18.11 in', 'title': 'Marin', 'sell_price': '113', 'medium': 'Color Lithograph', 'sell_date': '06-18-2007', 'link': '/english/price-info/1179725/marin.html', 'artist': 'Richard Linton (1979-) England'}
{'dimensions': '11.42 x 8.27 in', 'title': 'Südländische Straßenszene Mit Frauen', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3699858/sdlndische-straenszene-mit-frauen.html', 'artist': 'Richard Lipps (1857-1926) Germany'}
{'dimensions': '37.80 x 25.59 in', 'title': 'Straße In Venedig', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3609148/strae-in-venedig.html', 'artist': 'Richard Lipps (1857-1926) Germany'}
{'dimensions': '42.00 x 34.00 in', 'title': 'Two Woman In A Courtyard', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2802649/two-woman-in-a-courtyard.html', 'artist': 'Richard Lipps (1857-1926) Germany'}
{'dimensions': '4.72 x 2.95 in', 'title': 'Stadtmauer In Sommershausen', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '10-08-2011', 'link': '/english/price-info/2696991/stadtmauer-in-sommershausen.html', 'artist': 'Richard Lipps (1857-1926) Germany'}
{'dimensions': '18.50 x 22.05 in', 'title': '"at The Grand Channel In Venice"', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2652675/at-the-grand-channel-in-venice.html', 'artist': 'Richard Lipps (1857-1926) Germany'}
{'dimensions': '35.83 x 27.56 in', 'title': 'Blick In Einen Kanal In Venedig Mit Umgebenden Gebäuden', 'sell_price': '1451', 'medium': 'Oil', 'sell_date': '07-05-2010', 'link': '/english/price-info/2372285/blick-in-einen-kanal-in-venedig-mit-umgebenden-gebuden.html', 'artist': 'Richard Lipps (1857-1926) Germany'}
{'dimensions': '25.59 x 37.80 in', 'title': 'Garten An Der Riviera.', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '12-04-2008', 'link': '/english/price-info/1885023/garten-an-der-riviera.html', 'artist': 'Richard Lipps (1857-1926) Germany'}
{'dimensions': '44.88 x 33.07 in', 'title': 'Wäscherinnen Am Comer See', 'sell_price': '1858', 'medium': 'Oil', 'sell_date': '06-28-2008', 'link': '/english/price-info/1674210/wscherinnen-am-comer-see.html', 'artist': 'Richard Lipps (1857-1926) Germany'}
{'dimensions': '8.86 x 7.68 in', 'title': 'Half Length Portrait Of A Gentleman', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '02-14-2014', 'link': '/english/price-info/3383650/half-length-portrait-of-a-gentleman.html', 'artist': 'Richard Livesay (1750-1823) England'}
{'dimensions': '29.02 x 24.49 in', 'title': 'Portrait Of A Naval Captain, Believed To Be Anthony Thomas Swinburne Rn Of Hms Miranda, Full Length, Standing, His Hand Resting On A Rock, Shipping In The Distance', 'sell_price': '6782', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/2960245/portrait-of-a-naval-captain-believed-to-be-anthony-thomas-swinburne-rn-of-hms-miranda-full-length-standing-his-hand-resting-on-a-rock-shipping-in-the-distance.html', 'artist': 'Richard Livesay (1750-1823) England'}
{'dimensions': '11.50 x 9.50 in', 'title': 'Pair Of Portraits Of American Merchants Samuel And Moses Hart', 'sell_price': '3410', 'medium': 'Oil', 'sell_date': '09-23-2010', 'link': '/english/price-info/2388707/pair-of-portraits-of-american-merchants-samuel-and-moses-hart.html', 'artist': 'Richard Livesay (1750-1823) England'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Portrait Of An Officer, His Wife, And Their Son', 'sell_price': '2648', 'medium': 'Oil', 'sell_date': '03-09-2006', 'link': '/english/price-info/831492/portrait-of-an-officer-his-wife-and-their-son.html', 'artist': 'Richard Livesay (1750-1823) England'}
{'dimensions': '9.57 x 8.46 in', 'title': 'Portrait Of A Young Boy, Said To Be William James Atkinson', 'sell_price': '1744', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3170865/portrait-of-a-young-boy-said-to-be-william-james-atkinson.html', 'artist': 'Richard Livesay (attributed To) (1750-1823) England'}
{'dimensions': '9.57 x 8.46 in', 'title': 'Portrait Of A Young Boy', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2395800/portrait-of-a-young-boy.html', 'artist': 'Richard Livesay (attributed To) (1750-1823) England'}
{'dimensions': '20.08 x 24.41 in', 'title': "'volunteer Receiving The Island Banner'", 'sell_price': '2790', 'medium': 'Aquatint', 'sell_date': '01-19-2011', 'link': '/english/price-info/2327463/39volunteer-receiving-the-island-banner39.html', 'artist': 'Richard Livesay (school) (1753-1823) England'}
{'dimensions': '24.02 x 30.00 in', 'title': "A Splendid Record Of British Bravery: Le Juste & L'america; L'impetieux & Northumberland; L'achille; And Le SanS-Pareil", 'sell_price': '3100', 'medium': 'Aquatint', 'sell_date': '09-29-2010', 'link': '/english/price-info/2405805/a-splendid-record-of-british-bravery-le-juste-l39america-l39impetieux-northumberland-l39achille-and-le-sanspareil.html', 'artist': 'Richard Livesay (school) (1753-1823) England'}
{'dimensions': '19.49 x 15.35 in', 'title': 'Portrait Of A Young Man Standing FulL-Length With A Dog', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '03-20-2007', 'link': '/english/price-info/1258950/portrait-of-a-young-man-standing-fulllength-with-a-dog.html', 'artist': 'Richard Livesay (school) (1753-1823) England'}
{'dimensions': '39.96 x 29.72 in', 'title': 'Go Greyhound / Pacific Northwest', 'sell_price': '650', 'medium': 'Poster', 'sell_date': '02-02-2012', 'link': '/english/price-info/2809603/go-greyhound-pacific-northwest.html', 'artist': 'Richard Loehle (1917-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Landscape With House And Skunk', 'sell_price': '2200', 'medium': 'Mixed Media', 'sell_date': '03-29-2010', 'link': '/english/price-info/2256500/landscape-with-house-and-skunk.html', 'artist': 'Richard Loehle (1917-)'}
{'dimensions': '9.50 x 0 in', 'title': 'Forrest Clown', 'sell_price': '500', 'medium': 'Bronze', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852659/forrest-clown.html', 'artist': 'Richard Loffler (1956-) United States of America'}
{'dimensions': '7.87 x 7.87 x 6.30 in', 'title': 'Moose With Stump', 'sell_price': '4680', 'medium': 'Bronze', 'sell_date': '09-13-2013', 'link': '/english/price-info/3250290/moose-with-stump.html', 'artist': 'Richard Loffler (1956-) United States of America'}
{'dimensions': '10.12 x 0 in', 'title': 'Exalted', 'sell_price': '4830', 'medium': 'Bronze', 'sell_date': '04-06-2013', 'link': '/english/price-info/3106075/exalted.html', 'artist': 'Richard Loffler (1956-) United States of America'}
{'dimensions': '11.00 x 65.00 x 9.00 in', 'title': 'The Buffalo Trail', 'sell_price': '34500', 'medium': 'Bronze', 'sell_date': '09-15-2012', 'link': '/english/price-info/2966744/the-buffalo-trail.html', 'artist': 'Richard Loffler (1956-) United States of America'}
{'dimensions': '12.00 x 20.50 in', 'title': 'B-2, Black And White', 'sell_price': '204', 'medium': 'Photograph', 'sell_date': '03-05-2006', 'link': '/english/price-info/804018/b2-black-and-white.html', 'artist': 'Richard Loftis (1900-)'}
{'dimensions': '6.30 x 4.50 in', 'title': '14 Place Vendome', 'sell_price': '90', 'medium': 'Etching', 'sell_date': '03-01-2006', 'link': '/english/price-info/793187/14-place-vendome.html', 'artist': 'Richard Logan (-)'}
{'dimensions': '35.00 x 35.00 in', 'title': 'Untitled', 'sell_price': '250', 'medium': 'Print', 'sell_date': '07-14-2012', 'link': '/english/price-info/2859244/untitled.html', 'artist': 'Richard Lohse (school) (-)'}
{'dimensions': '16.00 x 19.00 in', 'title': 'Untitled', 'sell_price': '1875', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854887/untitled.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '27.76 x 8.27 in', 'title': 'Kicking Stones, A 203 Mile Northward Walk In Six Days, Cork To Sligo, Ireland 1989', 'sell_price': '589', 'medium': 'Screenprint', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777048/kicking-stones-a-203-mile-northward-walk-in-six-days-cork-to-sligo-ireland-1989.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '35.04 x 35.04 in', 'title': 'River Avon Mud Painting', 'sell_price': '5891', 'medium': 'Painting', 'sell_date': '12-10-2014', 'link': '/english/price-info/3719782/river-avon-mud-painting.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '17.80 x 25.98 in', 'title': 'Wind Stones', 'sell_price': '552', 'medium': 'Offset', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676673/wind-stones.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '19.69 x 14.17 in', 'title': 'River Avon Mud Drawings', 'sell_price': '36837', 'medium': 'Mixed Media', 'sell_date': '11-28-2014', 'link': '/english/price-info/3672061/river-avon-mud-drawings.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '27.76 x 8.27 in', 'title': 'Kicking Stones, A 203 Mile Northward Walk In Six Days, Cork To Sligo, Ireland 1989', 'sell_price': '434', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3612188/kicking-stones-a-203-mile-northward-walk-in-six-days-cork-to-sligo-ireland-1989.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '34.00 x 48.00 in', 'title': 'African Walk', 'sell_price': '52500', 'medium': 'Gelatin Silver Print', 'sell_date': '09-26-2013', 'link': '/english/price-info/3263689/african-walk.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '27.56 x 19.69 in', 'title': 'From The Sea To The Clouds To The Rain To The Land To The Rivers To The Sea', 'sell_price': '15503', 'medium': 'Pencil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3231475/from-the-sea-to-the-clouds-to-the-rain-to-the-land-to-the-rivers-to-the-sea.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '14.02 x 18.90 in', 'title': 'Untitled (ben Nevis Hitchhike), Scotland', 'sell_price': '14534', 'medium': 'Gelatin Silver Print', 'sell_date': '06-26-2013', 'link': '/english/price-info/3173006/untitled-ben-nevis-hitchhike-scotland.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '10.24 x 11.02 in', 'title': 'Mud Finger Piece.', 'sell_price': '434', 'medium': 'Monotype', 'sell_date': '06-06-2013', 'link': '/english/price-info/3169119/mud-finger-piece.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '15.16 x 11.42 in', 'title': 'Sans Titre', 'sell_price': '17089', 'medium': 'Unknown', 'sell_date': '06-04-2013', 'link': '/english/price-info/3182481/sans-titre.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '29.92 x 22.83 in', 'title': 'Torre Pellice', 'sell_price': '4530', 'medium': 'Cardboard', 'sell_date': '05-22-2013', 'link': '/english/price-info/3213130/torre-pellice.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '16.00 x 19.00 in', 'title': 'Untitled', 'sell_price': '1875', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854887/untitled.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '27.76 x 8.27 in', 'title': 'Kicking Stones, A 203 Mile Northward Walk In Six Days, Cork To Sligo, Ireland 1989', 'sell_price': '589', 'medium': 'Screenprint', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777048/kicking-stones-a-203-mile-northward-walk-in-six-days-cork-to-sligo-ireland-1989.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '35.04 x 35.04 in', 'title': 'River Avon Mud Painting', 'sell_price': '5891', 'medium': 'Painting', 'sell_date': '12-10-2014', 'link': '/english/price-info/3719782/river-avon-mud-painting.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '17.80 x 25.98 in', 'title': 'Wind Stones', 'sell_price': '552', 'medium': 'Offset', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676673/wind-stones.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '19.69 x 14.17 in', 'title': 'River Avon Mud Drawings', 'sell_price': '36837', 'medium': 'Mixed Media', 'sell_date': '11-28-2014', 'link': '/english/price-info/3672061/river-avon-mud-drawings.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '27.76 x 8.27 in', 'title': 'Kicking Stones, A 203 Mile Northward Walk In Six Days, Cork To Sligo, Ireland 1989', 'sell_price': '434', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3612188/kicking-stones-a-203-mile-northward-walk-in-six-days-cork-to-sligo-ireland-1989.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '34.00 x 48.00 in', 'title': 'African Walk', 'sell_price': '52500', 'medium': 'Gelatin Silver Print', 'sell_date': '09-26-2013', 'link': '/english/price-info/3263689/african-walk.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '27.56 x 19.69 in', 'title': 'From The Sea To The Clouds To The Rain To The Land To The Rivers To The Sea', 'sell_price': '15503', 'medium': 'Pencil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3231475/from-the-sea-to-the-clouds-to-the-rain-to-the-land-to-the-rivers-to-the-sea.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '14.02 x 18.90 in', 'title': 'Untitled (ben Nevis Hitchhike), Scotland', 'sell_price': '14534', 'medium': 'Gelatin Silver Print', 'sell_date': '06-26-2013', 'link': '/english/price-info/3173006/untitled-ben-nevis-hitchhike-scotland.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '10.24 x 11.02 in', 'title': 'Mud Finger Piece.', 'sell_price': '434', 'medium': 'Monotype', 'sell_date': '06-06-2013', 'link': '/english/price-info/3169119/mud-finger-piece.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '15.16 x 11.42 in', 'title': 'Sans Titre', 'sell_price': '17089', 'medium': 'Unknown', 'sell_date': '06-04-2013', 'link': '/english/price-info/3182481/sans-titre.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '29.92 x 22.83 in', 'title': 'Torre Pellice', 'sell_price': '4530', 'medium': 'Cardboard', 'sell_date': '05-22-2013', 'link': '/english/price-info/3213130/torre-pellice.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '16.00 x 19.00 in', 'title': 'Untitled', 'sell_price': '1875', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854887/untitled.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '27.76 x 8.27 in', 'title': 'Kicking Stones, A 203 Mile Northward Walk In Six Days, Cork To Sligo, Ireland 1989', 'sell_price': '589', 'medium': 'Screenprint', 'sell_date': '03-26-2015', 'link': '/english/price-info/3777048/kicking-stones-a-203-mile-northward-walk-in-six-days-cork-to-sligo-ireland-1989.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '35.04 x 35.04 in', 'title': 'River Avon Mud Painting', 'sell_price': '5891', 'medium': 'Painting', 'sell_date': '12-10-2014', 'link': '/english/price-info/3719782/river-avon-mud-painting.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '17.80 x 25.98 in', 'title': 'Wind Stones', 'sell_price': '552', 'medium': 'Offset', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676673/wind-stones.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '19.69 x 14.17 in', 'title': 'River Avon Mud Drawings', 'sell_price': '36837', 'medium': 'Mixed Media', 'sell_date': '11-28-2014', 'link': '/english/price-info/3672061/river-avon-mud-drawings.html', 'artist': 'Richard Long (1945-) England'}
{'dimensions': '27.76 x 8.27 in', 'title': 'Kicking Stones, A 203 Mile Northward Walk In Six Days, Cork To Sligo, Ireland 1989', 'sell_price': '434', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3612188/kicking-stones-a-203-mile-northward-walk-in-six-days-cork-to-sligo-ireland-1989.html', 'artist': 'Richard Long (1945-) England'}
