{'dimensions': '12.01 x 19.37 in', 'title': 'Sailing In Calm Seas', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870603/sailing-in-calm-seas.html', 'artist': 'Mauritz Frederik Hendrick De Haas (attributed To) (1832-1895) United States of America'}
{'dimensions': '13.39 x 8.66 in', 'title': 'Unknow', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773995/unknow.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.17 x 23.46 in', 'title': 'Balance', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676028/balance.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Szene Mit Frauen In Einem Gefängnis', 'sell_price': '789', 'medium': 'Chalk', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676033/szene-mit-frauen-in-einem-gefngnis.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.17 x 7.09 in', 'title': 'Allegorie Der Künste', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3677016/allegorie-der-knste.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '29.57 x 30.83 in', 'title': 'Herbstliches Stilleben Mit Früchten, Weinlaube Neukastel', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652188/herbstliches-stilleben-mit-frchten-weinlaube-neukastel.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.54 x 4.72 in', 'title': 'Schön Ist Die Jugend', 'sell_price': '46', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649926/schn-ist-die-jugend.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 4.33 in', 'title': 'Ohne Titel (erotische Szene)', 'sell_price': '1052', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599967/ohne-titel-erotische-szene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Der Zauberer Lässt Hassan Das Kamel Erscheinen.', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501556/der-zauberer-lsst-hassan-das-kamel-erscheinen.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '4.25 x 2.68 in', 'title': 'Der Radierer Hermann Struck, Zeichnend (the Etcher Hermann Struck, Drawing)', 'sell_price': '296', 'medium': 'Lithograph', 'sell_date': '06-27-2014', 'link': '/english/price-info/3501404/der-radierer-hermann-struck-zeichnend-the-etcher-hermann-struck-drawing.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '6.26 x 3.90 in', 'title': 'Beim Bilderhändler', 'sell_price': '578', 'medium': 'Chalk', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489656/beim-bilderhndler.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.37 x 7.20 in', 'title': 'Studienblatt Mit Figuren', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490966/studienblatt-mit-figuren.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.33 x 16.54 in', 'title': 'Zwei Nusshäher', 'sell_price': '25680', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460096/zwei-nusshher.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '5.75 x 8.94 in', 'title': 'Terrasse Mit Reh Am SommerberG-Hotel Bei Wildbad', 'sell_price': '7222', 'medium': 'Watercolor', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460099/terrasse-mit-reh-am-sommerberghotel-bei-wildbad.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '39.57 x 31.69 in', 'title': 'Der Jäger – Fred Griesinger', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485155/der-jger-fred-griesinger.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.39 x 5.75 in', 'title': 'Hansan Wird Auf Dem Schiff Vom Magier Ausgepeitscht.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479207/hansan-wird-auf-dem-schiff-vom-magier-ausgepeitscht.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.23 x 17.28 in', 'title': 'Löwenjagd.', 'sell_price': '4933', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3483473/lwenjagd.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Tanzende Mit Papageien', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847533/tanzende-mit-papageien.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 5.12 in', 'title': 'Ritterszene', 'sell_price': '52', 'medium': 'Lithograph', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807308/ritterszene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 8.66 in', 'title': 'Unknow', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773995/unknow.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.17 x 23.46 in', 'title': 'Balance', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676028/balance.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Szene Mit Frauen In Einem Gefängnis', 'sell_price': '789', 'medium': 'Chalk', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676033/szene-mit-frauen-in-einem-gefngnis.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.17 x 7.09 in', 'title': 'Allegorie Der Künste', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3677016/allegorie-der-knste.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '29.57 x 30.83 in', 'title': 'Herbstliches Stilleben Mit Früchten, Weinlaube Neukastel', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3652188/herbstliches-stilleben-mit-frchten-weinlaube-neukastel.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.54 x 4.72 in', 'title': 'Schön Ist Die Jugend', 'sell_price': '46', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649926/schn-ist-die-jugend.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.15 x 4.33 in', 'title': 'Ohne Titel (erotische Szene)', 'sell_price': '1052', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599967/ohne-titel-erotische-szene.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Der Zauberer Lässt Hassan Das Kamel Erscheinen.', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501556/der-zauberer-lsst-hassan-das-kamel-erscheinen.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '4.25 x 2.68 in', 'title': 'Der Radierer Hermann Struck, Zeichnend (the Etcher Hermann Struck, Drawing)', 'sell_price': '296', 'medium': 'Lithograph', 'sell_date': '06-27-2014', 'link': '/english/price-info/3501404/der-radierer-hermann-struck-zeichnend-the-etcher-hermann-struck-drawing.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '6.26 x 3.90 in', 'title': 'Beim Bilderhändler', 'sell_price': '578', 'medium': 'Chalk', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489656/beim-bilderhndler.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '9.37 x 7.20 in', 'title': 'Studienblatt Mit Figuren', 'sell_price': '1118', 'medium': 'Painting', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490966/studienblatt-mit-figuren.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '14.33 x 16.54 in', 'title': 'Zwei Nusshäher', 'sell_price': '25680', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460096/zwei-nusshher.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '5.75 x 8.94 in', 'title': 'Terrasse Mit Reh Am SommerberG-Hotel Bei Wildbad', 'sell_price': '7222', 'medium': 'Watercolor', 'sell_date': '05-30-2014', 'link': '/english/price-info/3460099/terrasse-mit-reh-am-sommerberghotel-bei-wildbad.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '39.57 x 31.69 in', 'title': 'Der Jäger – Fred Griesinger', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485155/der-jger-fred-griesinger.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '3.39 x 5.75 in', 'title': 'Hansan Wird Auf Dem Schiff Vom Magier Ausgepeitscht.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479207/hansan-wird-auf-dem-schiff-vom-magier-ausgepeitscht.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '13.23 x 17.28 in', 'title': 'Löwenjagd.', 'sell_price': '4933', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3483473/lwenjagd.html', 'artist': 'Max Slevogt (1868-1932) Germany'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Procession', 'sell_price': '50', 'medium': 'Pen', 'sell_date': '12-14-2013', 'link': '/english/price-info/3366249/procession.html', 'artist': 'Max Slevogt (attributed To) (1868-1932) Germany'}
{'dimensions': '23.62 x 18.11 in', 'title': '"mann Mit Äffchen"', 'sell_price': '769', 'medium': 'Unknown', 'sell_date': '03-10-2007', 'link': '/english/price-info/1230945/mann-mit-ffchen.html', 'artist': 'Max Slevogt (attributed To) (1868-1932) Germany'}
{'dimensions': '10.50 x 7.75 in', 'title': 'The Magic Flute', 'sell_price': '75', 'medium': 'Ink', 'sell_date': '06-24-2006', 'link': '/english/price-info/954619/the-magic-flute.html', 'artist': 'Max Slevogt (attributed To) (1868-1932) Germany'}
{'dimensions': '55.12 x 42.13 in', 'title': 'Amerikanischer General Zu Pferd Vor Kdmpfenden Indianern', 'sell_price': '7049', 'medium': 'Oil', 'sell_date': '05-04-2006', 'link': '/english/price-info/894234/amerikanischer-general-zu-pferd-vor-kdmpfenden-indianern.html', 'artist': 'Max Slevogt (shool) (1868-1932) Germany'}
{'dimensions': '18.70 x 24.61 in', 'title': 'Dürnstein In Der Wachau', 'sell_price': '2903', 'medium': 'Mixed Media', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349298/drnstein-in-der-wachau.html', 'artist': 'Max Snischek (1891-1958) Austria'}
{'dimensions': '25.50 x 19.20 in', 'title': 'Illegibly Titled, Female Figures With Mountains', 'sell_price': '96', 'medium': 'Lithograph', 'sell_date': '09-10-2006', 'link': '/english/price-info/1030933/illegibly-titled-female-figures-with-mountains.html', 'artist': 'Max Snischek (1891-1958) Austria'}
{'dimensions': '7.09 x 8.86 in', 'title': 'Pflügender Bauer', 'sell_price': '157', 'medium': 'Etching', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715066/pflgender-bauer.html', 'artist': 'Max Sparer (1886-1968)'}
{'dimensions': '12.99 x 18.43 in', 'title': 'Castelruth', 'sell_price': '1315', 'medium': 'Woodcut', 'sell_date': '09-12-2011', 'link': '/english/price-info/2652049/castelruth.html', 'artist': 'Max Sparer (1886-1968)'}
{'dimensions': '9.65 x 9.66 in', 'title': 'Flower Meadow', 'sell_price': '657', 'medium': 'Woodcut', 'sell_date': '03-14-2011', 'link': '/english/price-info/2542110/flower-meadow.html', 'artist': 'Max Sparer (1886-1968)'}
{'dimensions': '14.50 x 19.50 in', 'title': 'European Mountain Village Landscape', 'sell_price': '100', 'medium': 'Wood', 'sell_date': '06-27-2010', 'link': '/english/price-info/2332823/european-mountain-village-landscape.html', 'artist': 'Max Sparer (1886-1968)'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Chalets With The Ortler In The Background', 'sell_price': '1121', 'medium': 'Woodcut', 'sell_date': '10-28-2008', 'link': '/english/price-info/1783583/chalets-with-the-ortler-in-the-background.html', 'artist': 'Max Sparer (1886-1968)'}
{'dimensions': '8.86 x 8.94 in', 'title': 'Rose Garden', 'sell_price': '1522', 'medium': 'Woodcut', 'sell_date': '10-28-2008', 'link': '/english/price-info/1783586/rose-garden.html', 'artist': 'Max Sparer (1886-1968)'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Sulden', 'sell_price': '1362', 'medium': 'Woodcut', 'sell_date': '10-28-2008', 'link': '/english/price-info/1783588/sulden.html', 'artist': 'Max Sparer (1886-1968)'}
{'dimensions': '19.88 x 14.17 in', 'title': 'Herbstliche Bachlandschaft', 'sell_price': '3524', 'medium': 'Oil', 'sell_date': '05-20-2008', 'link': '/english/price-info/1633114/herbstliche-bachlandschaft.html', 'artist': 'Max Sparrer (1886-1968)'}
{'dimensions': '20.87 x 27.76 in', 'title': 'Early Evening', 'sell_price': '55', 'medium': 'Oil', 'sell_date': '10-03-2010', 'link': '/english/price-info/2260816/early-evening.html', 'artist': 'Max Spilhaczek (1876-1961) Austria'}
{'dimensions': '16.93 x 14.17 in', 'title': 'Gersthof Church', 'sell_price': '1441', 'medium': 'Oil', 'sell_date': '03-16-2009', 'link': '/english/price-info/1932857/gersthof-church.html', 'artist': 'Max Spilhaczek (1876-1961) Austria'}
{'dimensions': '16.14 x 21.26 in', 'title': 'Portrait Of A Collie', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '02-10-2009', 'link': '/english/price-info/1912903/portrait-of-a-collie.html', 'artist': 'Max Spilhaczek (1876-1961) Austria'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Vienna, Kahlenber', 'sell_price': '435', 'medium': 'Oil', 'sell_date': '09-18-2008', 'link': '/english/price-info/1760922/vienna-kahlenber.html', 'artist': 'Max Spilhaczek (1876-1961) Austria'}
{'dimensions': '49.50 x 40.00 in', 'title': 'Marsh View', 'sell_price': '287', 'medium': 'Oil', 'sell_date': '08-12-2009', 'link': '/english/price-info/2083108/marsh-view.html', 'artist': 'Max Squires (-)'}
{'dimensions': '28.00 x 36.00 in', 'title': 'View From A Porch', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '08-12-2009', 'link': '/english/price-info/2083111/view-from-a-porch.html', 'artist': 'Max Squires (-)'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Unknown', 'sell_price': '234', 'medium': 'Unknown', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696050/unknown.html', 'artist': 'Max Stahlschmidt (1854-) Germany'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Kühe Auf Der Weide', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3624537/khe-auf-der-weide.html', 'artist': 'Max Stahlschmidt (1854-) Germany'}
{'dimensions': '20.24 x 16.30 in', 'title': 'Alter Esel', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3366246/alter-esel.html', 'artist': 'Max Stahlschmidt (1854-) Germany'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Karusell', 'sell_price': '435', 'medium': 'Unknown', 'sell_date': '10-07-2011', 'link': '/english/price-info/2682663/karusell.html', 'artist': 'Max Stahlschmidt (1854-) Germany'}
{'dimensions': '3.94 x 5.12 in', 'title': 'Viehweide In Vierlande', 'sell_price': '140', 'medium': 'Etching', 'sell_date': '06-13-2009', 'link': '/english/price-info/2027820/viehweide-in-vierlande.html', 'artist': 'Max Stahlschmidt (1854-) Germany'}
{'dimensions': '14.76 x 19.69 in', 'title': 'Kühe Auf Der Weide', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1142491/khe-auf-der-weide.html', 'artist': 'Max Stahlschmidt (1854-) Germany'}
{'dimensions': '11.00 x 22.00 in', 'title': 'Composition In Green', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380774/composition-in-green.html', 'artist': 'Max Standley (1942-) United States of America'}
{'dimensions': '19.50 x 16.00 in', 'title': 'Still Life', 'sell_price': '338', 'medium': 'Oil', 'sell_date': '09-11-2010', 'link': '/english/price-info/2391746/still-life.html', 'artist': 'Max Stentzer (1900-)'}
{'dimensions': '15.90 x 24.50 in', 'title': 'Cows', 'sell_price': '594', 'medium': 'Oil', 'sell_date': '02-19-2014', 'link': '/english/price-info/3385273/cows.html', 'artist': 'Max Stern (1872-1943) Germany'}
{'dimensions': '23.30 x 19.30 in', 'title': 'Figures On A Beach, Brittany', 'sell_price': '1750', 'medium': 'Oil', 'sell_date': '10-09-2013', 'link': '/english/price-info/3298933/figures-on-a-beach-brittany.html', 'artist': 'Max Stern (1872-1943) Germany'}
{'dimensions': '10.63 x 6.69 in', 'title': "A L'opéra", 'sell_price': '7751', 'medium': 'Pastel', 'sell_date': '06-24-2011', 'link': '/english/price-info/2478829/a-l39opera.html', 'artist': 'Max Stern (1872-1943) Germany'}
{'dimensions': '72.83 x 49.41 in', 'title': 'KindeR-RettungS-Woche', 'sell_price': '461', 'medium': 'Painting', 'sell_date': '06-06-2009', 'link': '/english/price-info/2039369/kinderrettungswoche.html', 'artist': 'Max Stern (1872-1943) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Strandpartie Mit Fischern Einen Reiter Beobachtend', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '12-05-2008', 'link': '/english/price-info/1856499/strandpartie-mit-fischern-einen-reiter-beobachtend.html', 'artist': 'Max Stern (1872-1943) Germany'}
{'dimensions': '12.99 x 11.02 in', 'title': 'Vue De Ruelle', 'sell_price': '184', 'medium': 'Mixed Media', 'sell_date': '04-07-2013', 'link': '/english/price-info/3143445/vue-de-ruelle.html', 'artist': 'Max Stevens Gustaaf (1871-1946)'}
{'dimensions': '31.50 x 38.98 in', 'title': 'La Sultane', 'sell_price': '8279', 'medium': 'Canvas', 'sell_date': '12-15-2009', 'link': '/english/price-info/2209768/la-sultane.html', 'artist': 'Max Stevens Gustaaf (1871-1946)'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Harlekin, Das Paar, Halleluja', 'sell_price': '413', 'medium': 'Woodcut', 'sell_date': '04-15-2010', 'link': '/english/price-info/2287391/harlekin-das-paar-halleluja.html', 'artist': 'Max Stockenhuber (1921-)'}
{'dimensions': '24.41 x 29.53 in', 'title': 'Mohnblumen', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3624553/mohnblumen.html', 'artist': 'Max Streckenbach (1865-1936) Germany'}
{'dimensions': '11.00 x 13.75 in', 'title': 'Still Life With Roses', 'sell_price': '531', 'medium': 'Oil', 'sell_date': '07-14-2012', 'link': '/english/price-info/2877536/still-life-with-roses.html', 'artist': 'Max Streckenbach (1865-1936) Germany'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Pansies', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '05-11-2012', 'link': '/english/price-info/2901627/pansies.html', 'artist': 'Max Streckenbach (1865-1936) Germany'}
{'dimensions': '21.46 x 26.18 in', 'title': 'Stillleben Mit Klatschmohn Und SchneebalL-Blumen', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-01-2011', 'link': '/english/price-info/2790990/stillleben-mit-klatschmohn-und-schneeballblumen.html', 'artist': 'Max Streckenbach (1865-1936) Germany'}
{'dimensions': '22.64 x 18.70 in', 'title': '"blumenstilleben", Üppiges Bukett In Einer Balustervase', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '10-08-2011', 'link': '/english/price-info/2697008/blumenstilleben-ppiges-bukett-in-einer-balustervase.html', 'artist': 'Max Streckenbach (1865-1936) Germany'}
{'dimensions': '20.00 x 18.00 in', 'title': 'A Still Life With Tulips And Wisteria', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '07-24-2011', 'link': '/english/price-info/2508989/a-still-life-with-tulips-and-wisteria.html', 'artist': 'Max Streckenbach (1865-1936) Germany'}
{'dimensions': '27.56 x 33.46 in', 'title': 'Corn Poppies And Guelder Roses In A Vase', 'sell_price': '3141', 'medium': 'Oil', 'sell_date': '11-05-2009', 'link': '/english/price-info/2177623/corn-poppies-and-guelder-roses-in-a-vase.html', 'artist': 'Max Streckenbach (1865-1936) Germany'}
