{'title': 'Southwest Landscape C. 1930', 'sell_price': '300', 'artist': 'Esther Daniels (1900-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/1581239/southwest-landscape-c-1930.html', 'sell_date': '03-02-2008'}
{'title': 'Avskedet', 'sell_price': '453', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '25.59 x 17.72 in', 'link': '/english/price-info/1108300/avskedet.html', 'sell_date': '12-05-2006'}
{'title': "Les Enfants Dans L'atelier", 'sell_price': '512', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '20.08 x 24.41 in', 'link': '/english/price-info/1077724/les-enfants-dans-l39atelier.html', 'sell_date': '10-10-2006'}
{'title': 'Fiskarpar På Stranden', 'sell_price': '990', 'artist': 'Eugène François De Block (1812-1893) Belgium', 'medium': 'Oil', 'dimensions': '25.20 x 16.93 in', 'link': '/english/price-info/1080668/fiskarpar-p-stranden.html', 'sell_date': '10-02-2006'}
{'title': 'The Sound Of The Tambourine', 'sell_price': '4844', 'artist': 'Eugène François Fines (1826-1882) France', 'medium': 'Oil', 'dimensions': '23.98 x 15.00 in', 'link': '/english/price-info/2580029/the-sound-of-the-tambourine.html', 'sell_date': '10-26-2011'}
{'title': 'La Visite Des Filets', 'sell_price': '4854', 'artist': 'Eugène François Fines (1826-1882) France', 'medium': 'Canvas', 'dimensions': '24.80 x 21.26 in', 'link': '/english/price-info/2617774/la-visite-des-filets.html', 'sell_date': '03-30-2011'}
{'title': 'A French Dragoon On Horseback', 'sell_price': '2207', 'artist': 'Eugène François Fines (1826-1882) France', 'medium': 'Oil', 'dimensions': '17.99 x 15.00 in', 'link': '/english/price-info/1105649/a-french-dragoon-on-horseback.html', 'sell_date': '03-14-2007'}
{'title': 'Cavalry Officers On Horseback', 'sell_price': '625', 'artist': 'Eugène François Fines (1826-1882) France', 'medium': 'Oil', 'dimensions': '17.91 x 15.04 in', 'link': '/english/price-info/1149746/cavalry-officers-on-horseback.html', 'sell_date': '12-12-2006'}
{'title': 'Portrait Of The Marquise De Treville', 'sell_price': '2325', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Oil', 'dimensions': '30.00 x 25.00 in', 'link': '/english/price-info/3814698/portrait-of-the-marquise-de-treville.html', 'sell_date': '04-29-2015'}
{'title': 'Scène Du MoyeN-Age', 'sell_price': '855', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Crayon', 'dimensions': '15.75 x 22.83 in', 'link': '/english/price-info/3678922/scene-du-moyenage.html', 'sell_date': '11-14-2014'}
{'title': 'Portrait De Femme Assise Les Mains Jointes', 'sell_price': '657', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Crayon', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/3513012/portrait-de-femme-assise-les-mains-jointes.html', 'sell_date': '06-06-2014'}
{'title': "Tête D'homme Au Capuchon", 'sell_price': '592', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/3513015/tete-d39homme-au-capuchon.html', 'sell_date': '06-06-2014'}
{'title': 'Les Lavandières', 'sell_price': '789', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Oil', 'dimensions': '28.94 x 23.43 in', 'link': '/english/price-info/3436951/les-lavandieres.html', 'sell_date': '04-09-2014'}
{'title': 'Unknown', 'sell_price': '394', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '9.06 x 12.40 in', 'link': '/english/price-info/3432089/unknown.html', 'sell_date': '03-29-2014'}
{'title': 'Odalisque Couchée', 'sell_price': '8551', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Painting', 'dimensions': '4.33 x 6.30 in', 'link': '/english/price-info/3397801/odalisque-couchee.html', 'sell_date': '03-26-2014'}
{'title': "Portrait D'enfant À La Chemise Rayéepastel", 'sell_price': '1006', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '20.67 x 16.14 in', 'link': '/english/price-info/2617627/portrait-d39enfant-a-la-chemise-rayeepastel.html', 'sell_date': '03-30-2011'}
{'title': 'Jeune Souveraine', 'sell_price': '171', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '7.09 x 4.92 in', 'link': '/english/price-info/2517078/jeune-souveraine.html', 'sell_date': '01-30-2011'}
{'title': "Portrait De La Femme De L'artiste Et De Sa Fille", 'sell_price': '2795', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Painting', 'dimensions': '22.52 x 18.50 in', 'link': '/english/price-info/2360210/portrait-de-la-femme-de-l39artiste-et-de-sa-fille.html', 'sell_date': '06-23-2010'}
{'title': 'Jeune Femme À La Harpe', 'sell_price': '3298', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Pastel', 'dimensions': '32.68 x 25.39 in', 'link': '/english/price-info/2201413/jeune-femme-a-la-harpe.html', 'sell_date': '12-11-2009'}
{'title': 'Portrait De Monsieur De t…', 'sell_price': '26391', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Canvas', 'dimensions': '21.65 x 16.14 in', 'link': '/english/price-info/2202284/portrait-de-monsieur-de-t.html', 'sell_date': '12-09-2009'}
{'title': 'Autoportrait En Buste', 'sell_price': '715', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Pastel', 'dimensions': '17.52 x 14.37 in', 'link': '/english/price-info/2096684/autoportrait-en-buste.html', 'sell_date': '03-26-2009'}
{'title': 'Portrait Of The Marquise De Treville', 'sell_price': '2325', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Oil', 'dimensions': '30.00 x 25.00 in', 'link': '/english/price-info/3814698/portrait-of-the-marquise-de-treville.html', 'sell_date': '04-29-2015'}
{'title': 'Scène Du MoyeN-Age', 'sell_price': '855', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Crayon', 'dimensions': '15.75 x 22.83 in', 'link': '/english/price-info/3678922/scene-du-moyenage.html', 'sell_date': '11-14-2014'}
{'title': 'Portrait De Femme Assise Les Mains Jointes', 'sell_price': '657', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Crayon', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/3513012/portrait-de-femme-assise-les-mains-jointes.html', 'sell_date': '06-06-2014'}
{'title': "Tête D'homme Au Capuchon", 'sell_price': '592', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/3513015/tete-d39homme-au-capuchon.html', 'sell_date': '06-06-2014'}
{'title': 'Les Lavandières', 'sell_price': '789', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Oil', 'dimensions': '28.94 x 23.43 in', 'link': '/english/price-info/3436951/les-lavandieres.html', 'sell_date': '04-09-2014'}
{'title': 'Unknown', 'sell_price': '394', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '9.06 x 12.40 in', 'link': '/english/price-info/3432089/unknown.html', 'sell_date': '03-29-2014'}
{'title': 'Odalisque Couchée', 'sell_price': '8551', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Painting', 'dimensions': '4.33 x 6.30 in', 'link': '/english/price-info/3397801/odalisque-couchee.html', 'sell_date': '03-26-2014'}
{'title': "Portrait D'enfant À La Chemise Rayéepastel", 'sell_price': '1006', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '20.67 x 16.14 in', 'link': '/english/price-info/2617627/portrait-d39enfant-a-la-chemise-rayeepastel.html', 'sell_date': '03-30-2011'}
{'title': 'Jeune Souveraine', 'sell_price': '171', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '7.09 x 4.92 in', 'link': '/english/price-info/2517078/jeune-souveraine.html', 'sell_date': '01-30-2011'}
{'title': "Portrait De La Femme De L'artiste Et De Sa Fille", 'sell_price': '2795', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Painting', 'dimensions': '22.52 x 18.50 in', 'link': '/english/price-info/2360210/portrait-de-la-femme-de-l39artiste-et-de-sa-fille.html', 'sell_date': '06-23-2010'}
{'title': 'Jeune Femme À La Harpe', 'sell_price': '3298', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Pastel', 'dimensions': '32.68 x 25.39 in', 'link': '/english/price-info/2201413/jeune-femme-a-la-harpe.html', 'sell_date': '12-11-2009'}
{'title': 'Portrait De Monsieur De t…', 'sell_price': '26391', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Canvas', 'dimensions': '21.65 x 16.14 in', 'link': '/english/price-info/2202284/portrait-de-monsieur-de-t.html', 'sell_date': '12-09-2009'}
{'title': 'Autoportrait En Buste', 'sell_price': '715', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Pastel', 'dimensions': '17.52 x 14.37 in', 'link': '/english/price-info/2096684/autoportrait-en-buste.html', 'sell_date': '03-26-2009'}
{'title': 'Portrait Of The Marquise De Treville', 'sell_price': '2325', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Oil', 'dimensions': '30.00 x 25.00 in', 'link': '/english/price-info/3814698/portrait-of-the-marquise-de-treville.html', 'sell_date': '04-29-2015'}
{'title': 'Scène Du MoyeN-Age', 'sell_price': '855', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Crayon', 'dimensions': '15.75 x 22.83 in', 'link': '/english/price-info/3678922/scene-du-moyenage.html', 'sell_date': '11-14-2014'}
{'title': 'Portrait De Femme Assise Les Mains Jointes', 'sell_price': '657', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Crayon', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/3513012/portrait-de-femme-assise-les-mains-jointes.html', 'sell_date': '06-06-2014'}
{'title': "Tête D'homme Au Capuchon", 'sell_price': '592', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/3513015/tete-d39homme-au-capuchon.html', 'sell_date': '06-06-2014'}
{'title': 'Les Lavandières', 'sell_price': '789', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Oil', 'dimensions': '28.94 x 23.43 in', 'link': '/english/price-info/3436951/les-lavandieres.html', 'sell_date': '04-09-2014'}
{'title': 'Unknown', 'sell_price': '394', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '9.06 x 12.40 in', 'link': '/english/price-info/3432089/unknown.html', 'sell_date': '03-29-2014'}
{'title': 'Odalisque Couchée', 'sell_price': '8551', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Painting', 'dimensions': '4.33 x 6.30 in', 'link': '/english/price-info/3397801/odalisque-couchee.html', 'sell_date': '03-26-2014'}
{'title': "Portrait D'enfant À La Chemise Rayéepastel", 'sell_price': '1006', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '20.67 x 16.14 in', 'link': '/english/price-info/2617627/portrait-d39enfant-a-la-chemise-rayeepastel.html', 'sell_date': '03-30-2011'}
{'title': 'Jeune Souveraine', 'sell_price': '171', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Unknown', 'dimensions': '7.09 x 4.92 in', 'link': '/english/price-info/2517078/jeune-souveraine.html', 'sell_date': '01-30-2011'}
{'title': "Portrait De La Femme De L'artiste Et De Sa Fille", 'sell_price': '2795', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Painting', 'dimensions': '22.52 x 18.50 in', 'link': '/english/price-info/2360210/portrait-de-la-femme-de-l39artiste-et-de-sa-fille.html', 'sell_date': '06-23-2010'}
{'title': 'Jeune Femme À La Harpe', 'sell_price': '3298', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Pastel', 'dimensions': '32.68 x 25.39 in', 'link': '/english/price-info/2201413/jeune-femme-a-la-harpe.html', 'sell_date': '12-11-2009'}
{'title': 'Portrait De Monsieur De t…', 'sell_price': '26391', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Canvas', 'dimensions': '21.65 x 16.14 in', 'link': '/english/price-info/2202284/portrait-de-monsieur-de-t.html', 'sell_date': '12-09-2009'}
{'title': 'Autoportrait En Buste', 'sell_price': '715', 'artist': 'Eugène François Marie-joseph Deveria (1808-1865) France', 'medium': 'Pastel', 'dimensions': '17.52 x 14.37 in', 'link': '/english/price-info/2096684/autoportrait-en-buste.html', 'sell_date': '03-26-2009'}
{'title': "Portrait D'un Bibliophile", 'sell_price': '2494', 'artist': 'Eugène François Marie-joseph Deveria (attributed To) (1808-1865) France', 'medium': 'Oil', 'dimensions': '28.94 x 23.03 in', 'link': '/english/price-info/3375421/portrait-d39un-bibliophile.html', 'sell_date': '02-07-2014'}
{'title': "Roxane In JeaN-Baptiste Racine's Bajazet", 'sell_price': '240000', 'artist': 'Eugène François Marie-joseph Deveria (attributed To) (1808-1865) France', 'medium': 'Oil', 'dimensions': '25.79 x 21.46 in', 'link': '/english/price-info/1122447/roxane-in-jeanbaptiste-racine39s-bajazet.html', 'sell_date': '04-12-2007'}
{'title': 'Les Quatre Henri (de Valois, De Navarre, De Guise Et De Condé) Dans La Maison De Crillon, À Avignon', 'sell_price': '2307', 'artist': 'Eugène François Marie-joseph Deveria (attributed To) (1808-1865) France', 'medium': 'Coal', 'dimensions': '8.39 x 7.09 in', 'link': '/english/price-info/1008434/les-quatre-henri-de-valois-de-navarre-de-guise-et-de-conde-dans-la-maison-de-crillon-a-avignon.html', 'sell_date': '11-15-2006'}
{'title': 'Seated Woman From Behind', 'sell_price': '1093', 'artist': 'Eugène François Marie-joseph Deveria (school) (1808-1865) France', 'medium': 'Watercolor', 'dimensions': '5.60 x 5.30 in', 'link': '/english/price-info/1057371/seated-woman-from-behind.html', 'sell_date': '10-15-2006'}
{'title': 'The Art Of Drawing', 'sell_price': '100', 'artist': 'Eugene Frederick (1900-) United States of America', 'medium': 'Etching', 'dimensions': '9.60 x 9.50 in', 'link': '/english/price-info/917322/the-art-of-drawing.html', 'sell_date': '05-08-2006'}
{'title': 'Porträtt Av Konstnärens Bror Adrian', 'sell_price': '1464', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Pastel', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3334749/portrtt-av-konstnrens-bror-adrian.html', 'sell_date': '12-03-2013'}
{'title': 'Sommarkväll', 'sell_price': '146425', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Pastel', 'dimensions': '39.37 x 29.53 in', 'link': '/english/price-info/3334759/sommarkvll.html', 'sell_date': '12-03-2013'}
{'title': 'Grönskande Strandbild Med Stege', 'sell_price': '11714', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Oil', 'dimensions': '20.28 x 31.10 in', 'link': '/english/price-info/3334902/grnskande-strandbild-med-stege.html', 'sell_date': '12-03-2013'}
{'title': 'Promenerande Par', 'sell_price': '11714', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 15.55 in', 'link': '/english/price-info/3181014/promenerande-par.html', 'sell_date': '06-04-2013'}
{'title': 'Sen Marskväll I Tantobergen', 'sell_price': '585702', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Oil', 'dimensions': '35.43 x 71.65 in', 'link': '/english/price-info/3019627/sen-marskvll-i-tantobergen.html', 'sell_date': '12-04-2012'}
{'title': 'Utsikt Mot Katarina Från Djurgården', 'sell_price': '1903', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Pastel', 'dimensions': '8.66 x 10.04 in', 'link': '/english/price-info/2845294/utsikt-mot-katarina-frn-djurgrden.html', 'sell_date': '06-14-2012'}
{'title': 'Månskenskväll', 'sell_price': '395349', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Oil', 'dimensions': '34.65 x 48.82 in', 'link': '/english/price-info/2845840/mnskenskvll.html', 'sell_date': '06-14-2012'}
{'title': 'Seated Nude On White Chair.', 'sell_price': '23318', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Canvas', 'dimensions': '32.28 x 25.59 in', 'link': '/english/price-info/2853347/seated-nude-on-white-chair.html', 'sell_date': '06-12-2012'}
{'title': 'Högsommarnatt', 'sell_price': '38070', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Canvas', 'dimensions': '35.24 x 63.98 in', 'link': '/english/price-info/2747746/hgsommarnatt.html', 'sell_date': '12-06-2011'}
{'title': 'Utsikt Från Kattgränd - Bastugatan, Stockholm', 'sell_price': '87855', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Oil', 'dimensions': '25.98 x 31.89 in', 'link': '/english/price-info/2523114/utsikt-frn-kattgrnd-bastugatan-stockholm.html', 'sell_date': '05-25-2011'}
{'title': 'Aftonstämning I Skärgården.', 'sell_price': '25482', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Canvas', 'dimensions': '35.24 x 63.98 in', 'link': '/english/price-info/2005075/aftonstmning-i-skrgrden.html', 'sell_date': '05-26-2009'}
{'title': 'Södermotiv', 'sell_price': '268', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Painting', 'dimensions': '11.81 x 7.87 in', 'link': '/english/price-info/1940964/sdermotiv.html', 'sell_date': '04-07-2009'}
{'title': 'Ekbacken', 'sell_price': '3610', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Canvas', 'dimensions': '10.24 x 12.99 in', 'link': '/english/price-info/1724476/ekbacken.html', 'sell_date': '08-25-2008'}
{'title': 'Björkbacke I Vårgrönska - Motiv Från Sjöberg Vid Garnsviken', 'sell_price': '4530', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Oil', 'dimensions': '18.50 x 23.23 in', 'link': '/english/price-info/1480332/bjrkbacke-i-vrgrnska-motiv-frn-sjberg-vid-garnsviken.html', 'sell_date': '11-29-2007'}
{'title': 'Sommarafton, Årstaviken', 'sell_price': '25482', 'artist': 'Eugene Fredrik Jansson (1862-1915) Sweden', 'medium': 'Canvas', 'dimensions': '33.27 x 53.15 in', 'link': '/english/price-info/1440831/sommarafton-rstaviken.html', 'sell_date': '11-27-2007'}
