{'dimensions': '19.29 x 15.55 in', 'title': 'Betende Maria', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3279269/betende-maria.html', 'artist': 'Philipp Schmid (-)'}
{'dimensions': '24.21 x 19.88 in', 'title': 'Senza Titolo', 'sell_price': '2808', 'medium': 'Oil', 'sell_date': '11-27-2009', 'link': '/english/price-info/2181802/senza-titolo.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '34.65 x 40.16 in', 'title': 'Spazio Plastico k2', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '05-15-2009', 'link': '/english/price-info/1992827/spazio-plastico-k2.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '28.35 x 66.93 in', 'title': 'Grande Composizione Bianca', 'sell_price': '5639', 'medium': 'Oil', 'sell_date': '05-15-2009', 'link': '/english/price-info/1992829/grande-composizione-bianca.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Composizione NerO-Giallo', 'sell_price': '2050', 'medium': 'Mixed Technique', 'sell_date': '05-15-2009', 'link': '/english/price-info/1992830/composizione-nerogiallo.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '13.90 x 11.90 in', 'title': 'Untitled', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873266/untitled.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '18.75 x 16.00 in', 'title': 'Tonal Still Life', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873268/tonal-still-life.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Opera 282', 'sell_price': '2860', 'medium': 'Oil', 'sell_date': '11-25-2008', 'link': '/english/price-info/1826286/opera-282.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '24.21 x 19.69 in', 'title': 'Opera N 53', 'sell_price': '3496', 'medium': 'Oil', 'sell_date': '11-25-2008', 'link': '/english/price-info/1826372/opera-n-53.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '19.53 x 17.52 in', 'title': 'Natura Morta', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '04-19-2008', 'link': '/english/price-info/1602917/natura-morta.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '35.43 x 31.50 in', 'title': 'Ipotesi N.2 - 1960', 'sell_price': '2860', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/808033/ipotesi-n2-1960.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Natura Morta', 'sell_price': '2701', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/811230/natura-morta.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '17.32 x 23.62 in', 'title': 'Paesaggio - 1946', 'sell_price': '3178', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/811232/paesaggio-1946.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Natura Morta - 1945', 'sell_price': '3178', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/811235/natura-morta-1945.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '11.81 x 8.66 in', 'title': 'A) I Suonatori B) Donna Al Pianoforte C) In Finestra D) Uomo Con Cani', 'sell_price': '986', 'medium': 'Drawing', 'sell_date': '04-30-2013', 'link': '/english/price-info/3245448/a-i-suonatori-b-donna-al-pianoforte-c-in-finestra-d-uomo-con-cani.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3245624/natura-morta.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '19.09 x 27.17 in', 'title': 'Composizione', 'sell_price': '1232', 'medium': 'Watercolor', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075855/composizione.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '40.16 x 34.65 in', 'title': 'Spazio Plastico N° 2', 'sell_price': '8683', 'medium': 'Oil', 'sell_date': '10-13-2012', 'link': '/english/price-info/2986459/spazio-plastico-n-2.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '25.59 x 29.53 in', 'title': 'Composizione', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2887410/composizione.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '24.21 x 19.88 in', 'title': 'Senza Titolo', 'sell_price': '2808', 'medium': 'Oil', 'sell_date': '11-27-2009', 'link': '/english/price-info/2181802/senza-titolo.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '34.65 x 40.16 in', 'title': 'Spazio Plastico k2', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '05-15-2009', 'link': '/english/price-info/1992827/spazio-plastico-k2.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '28.35 x 66.93 in', 'title': 'Grande Composizione Bianca', 'sell_price': '5639', 'medium': 'Oil', 'sell_date': '05-15-2009', 'link': '/english/price-info/1992829/grande-composizione-bianca.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Composizione NerO-Giallo', 'sell_price': '2050', 'medium': 'Mixed Technique', 'sell_date': '05-15-2009', 'link': '/english/price-info/1992830/composizione-nerogiallo.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '13.90 x 11.90 in', 'title': 'Untitled', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873266/untitled.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '18.75 x 16.00 in', 'title': 'Tonal Still Life', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1873268/tonal-still-life.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Opera 282', 'sell_price': '2860', 'medium': 'Oil', 'sell_date': '11-25-2008', 'link': '/english/price-info/1826286/opera-282.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '24.21 x 19.69 in', 'title': 'Opera N 53', 'sell_price': '3496', 'medium': 'Oil', 'sell_date': '11-25-2008', 'link': '/english/price-info/1826372/opera-n-53.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '19.53 x 17.52 in', 'title': 'Natura Morta', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '04-19-2008', 'link': '/english/price-info/1602917/natura-morta.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '35.43 x 31.50 in', 'title': 'Ipotesi N.2 - 1960', 'sell_price': '2860', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/808033/ipotesi-n2-1960.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Natura Morta', 'sell_price': '2701', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/811230/natura-morta.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '17.32 x 23.62 in', 'title': 'Paesaggio - 1946', 'sell_price': '3178', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/811232/paesaggio-1946.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Natura Morta - 1945', 'sell_price': '3178', 'medium': 'Oil', 'sell_date': '03-14-2006', 'link': '/english/price-info/811235/natura-morta-1945.html', 'artist': 'Piero Sadun (1919-1974) Italy'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Interno Di Studio Con Modella', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '04-30-2006', 'link': '/english/price-info/853038/interno-di-studio-con-modella.html', 'artist': 'Piero Salustri (1957-) Italy'}
{'dimensions': '7.09 x 9.25 in', 'title': "'evening Lights At West Mersea (essex)'", 'sell_price': '100', 'medium': 'Oil', 'sell_date': '06-27-2013', 'link': '/english/price-info/3194176/39evening-lights-at-west-mersea-essex39.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '11.22 x 15.16 in', 'title': 'Brixham Harbour', 'sell_price': '2325', 'medium': 'Painting', 'sell_date': '06-01-2012', 'link': '/english/price-info/2867358/brixham-harbour.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '3.00 x 3.75 in', 'title': 'Summer In The City (poultry)', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2419116/summer-in-the-city-poultry.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '12.75 x 17.00 in', 'title': 'Port St Mary Harbour, I.o.m', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '09-02-2009', 'link': '/english/price-info/2097946/port-st-mary-harbour-iom.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '13.00 x 17.00 in', 'title': 'Port St Mary Harbour, Isle Of Man', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1195912/port-st-mary-harbour-isle-of-man.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '8.23 x 10.79 in', 'title': 'London - The Thames From Shell Mex House Looking Towards St Pauls', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '03-07-2007', 'link': '/english/price-info/1238584/london-the-thames-from-shell-mex-house-looking-towards-st-pauls.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Edinburgh High Street', 'sell_price': '735', 'medium': 'Oil', 'sell_date': '02-07-2007', 'link': '/english/price-info/1170338/edinburgh-high-street.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '17.83 x 13.66 in', 'title': 'View Towards Santa Maria Assunta, Camogli; Moored Fishing Boats, Camogli', 'sell_price': '617', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001162/view-towards-santa-maria-assunta-camogli-moored-fishing-boats-camogli.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '8.98 x 11.02 in', 'title': 'The Harbour, Combe Martin, Devon; And On The Shore, Combe Martin, Devon', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001292/the-harbour-combe-martin-devon-and-on-the-shore-combe-martin-devon.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '11.73 x 15.98 in', 'title': 'The Outer Harbour, Mevagissey, Cornwall; Loughrigg Shore, Grassmere, Lake District; And Geirionydd Lake, Capel Curig, North Wales', 'sell_price': '397', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001308/the-outer-harbour-mevagissey-cornwall-loughrigg-shore-grassmere-lake-district-and-geirionydd-lake-capel-curig-north-wales.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '13.74 x 17.99 in', 'title': 'the Inner Harbour With Polkirt Hill Beyond, Mevagissey, Cornwall; And Fishing Boats In The Harbour', 'sell_price': '1103', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001312/the-inner-harbour-with-polkirt-hill-beyond-mevagissey-cornwall-and-fishing-boats-in-the-harbour.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '7.00 x 9.00 in', 'title': 'Combe Martin, Devon', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '01-31-2006', 'link': '/english/price-info/755437/combe-martin-devon.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '7.09 x 9.25 in', 'title': "'evening Lights At West Mersea (essex)'", 'sell_price': '100', 'medium': 'Oil', 'sell_date': '06-27-2013', 'link': '/english/price-info/3194176/39evening-lights-at-west-mersea-essex39.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '11.22 x 15.16 in', 'title': 'Brixham Harbour', 'sell_price': '2325', 'medium': 'Painting', 'sell_date': '06-01-2012', 'link': '/english/price-info/2867358/brixham-harbour.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '3.00 x 3.75 in', 'title': 'Summer In The City (poultry)', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2419116/summer-in-the-city-poultry.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '12.75 x 17.00 in', 'title': 'Port St Mary Harbour, I.o.m', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '09-02-2009', 'link': '/english/price-info/2097946/port-st-mary-harbour-iom.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '13.00 x 17.00 in', 'title': 'Port St Mary Harbour, Isle Of Man', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1195912/port-st-mary-harbour-isle-of-man.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '8.23 x 10.79 in', 'title': 'London - The Thames From Shell Mex House Looking Towards St Pauls', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '03-07-2007', 'link': '/english/price-info/1238584/london-the-thames-from-shell-mex-house-looking-towards-st-pauls.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Edinburgh High Street', 'sell_price': '735', 'medium': 'Oil', 'sell_date': '02-07-2007', 'link': '/english/price-info/1170338/edinburgh-high-street.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '17.83 x 13.66 in', 'title': 'View Towards Santa Maria Assunta, Camogli; Moored Fishing Boats, Camogli', 'sell_price': '617', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001162/view-towards-santa-maria-assunta-camogli-moored-fishing-boats-camogli.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '8.98 x 11.02 in', 'title': 'The Harbour, Combe Martin, Devon; And On The Shore, Combe Martin, Devon', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001292/the-harbour-combe-martin-devon-and-on-the-shore-combe-martin-devon.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '11.73 x 15.98 in', 'title': 'The Outer Harbour, Mevagissey, Cornwall; Loughrigg Shore, Grassmere, Lake District; And Geirionydd Lake, Capel Curig, North Wales', 'sell_price': '397', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001308/the-outer-harbour-mevagissey-cornwall-loughrigg-shore-grassmere-lake-district-and-geirionydd-lake-capel-curig-north-wales.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '13.74 x 17.99 in', 'title': 'the Inner Harbour With Polkirt Hill Beyond, Mevagissey, Cornwall; And Fishing Boats In The Harbour', 'sell_price': '1103', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001312/the-inner-harbour-with-polkirt-hill-beyond-mevagissey-cornwall-and-fishing-boats-in-the-harbour.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '7.00 x 9.00 in', 'title': 'Combe Martin, Devon', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '01-31-2006', 'link': '/english/price-info/755437/combe-martin-devon.html', 'artist': 'Piero Sansalvadore (1892-1955) Italy'}
{'dimensions': '3.60 x 3.00 in', 'title': 'Miniature "london Campdon Hill"', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '07-25-2009', 'link': '/english/price-info/2068475/miniature-london-campdon-hill.html', 'artist': 'Piero Sansalvandore (1900-) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Il Po A Torino', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054499/il-po-a-torino.html', 'artist': 'Piero Solavaggione (1899-1979) Italy'}
{'dimensions': '20.87 x 23.62 in', 'title': 'Chiesa Di Campagna', 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682355/chiesa-di-campagna.html', 'artist': 'Piero Solavaggione (1899-1979) Italy'}
{'dimensions': '25.59 x 31.50 in', 'title': 'Sottobosco', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682356/sottobosco.html', 'artist': 'Piero Solavaggione (1899-1979) Italy'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Paesaggio Nel Roero', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682422/paesaggio-nel-roero.html', 'artist': 'Piero Solavaggione (1899-1979) Italy'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Parigi - Quartiere Latino', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1377429/parigi-quartiere-latino.html', 'artist': 'Piero Solavaggione (1899-1979) Italy'}
{'dimensions': '18.11 x 14.17 in', 'title': "Fiore Sul Davanzale Della Finestra' 1956", 'sell_price': '1217', 'medium': 'Tempera', 'sell_date': '06-19-2006', 'link': '/english/price-info/959648/fiore-sul-davanzale-della-finestra39-1956.html', 'artist': 'Piero Solavaggione (1899-1979) Italy'}
{'dimensions': '28.00 x 20.00 in', 'title': 'Portrait Of A Woman', 'sell_price': '598', 'medium': 'Oil', 'sell_date': '04-22-2008', 'link': '/english/price-info/1824738/portrait-of-a-woman.html', 'artist': 'Piero Todeschini (1888-1945) Italy'}
{'dimensions': '28.00 x 20.00 in', 'title': 'Portrait Of A Woman', 'sell_price': '598', 'medium': 'Oil', 'sell_date': '04-22-2006', 'link': '/english/price-info/854081/portrait-of-a-woman.html', 'artist': 'Piero Todeschini (1888-1945) Italy'}
{'dimensions': '27.17 x 18.90 in', 'title': 'Windstille Über Der Lagune', 'sell_price': '461', 'medium': 'Pastel', 'sell_date': '09-21-2009', 'link': '/english/price-info/2111229/windstille-ber-der-lagune.html', 'artist': 'Piero Tolentini (-)'}
{'dimensions': '26.77 x 17.72 in', 'title': 'Sandstrand Bei Windstille', 'sell_price': '435', 'medium': 'Pastel', 'sell_date': '09-21-2009', 'link': '/english/price-info/2111230/sandstrand-bei-windstille.html', 'artist': 'Piero Tolentini (-)'}
{'dimensions': '21.57 x 17.13 in', 'title': 'Portrait Of Young Boy With White Shirt', 'sell_price': '1397', 'medium': 'Oil', 'sell_date': '05-28-2013', 'link': '/english/price-info/3245582/portrait-of-young-boy-with-white-shirt.html', 'artist': 'Piero Tozzi (-)'}
{'dimensions': '9.45 x 14.17 in', 'title': 'Volti', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '11-02-2013', 'link': '/english/price-info/3319263/volti.html', 'artist': 'Piero Tredici (1928-) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Volto Di Ragazza, 1999', 'sell_price': '102', 'medium': 'Mixed Technique', 'sell_date': '08-03-2006', 'link': '/english/price-info/987438/volto-di-ragazza-1999.html', 'artist': 'Piero Tredici (1928-) Italy'}
{'dimensions': '19.69 x 23.62 in', 'title': 'I Vitellini', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '03-31-2014', 'link': '/english/price-info/3414817/i-vitellini.html', 'artist': 'Piero Urbani (1913-1992)'}
{'dimensions': '16.93 x 12.60 in', 'title': 'Nudo', 'sell_price': '65', 'medium': 'Mixed Media', 'sell_date': '12-06-2012', 'link': '/english/price-info/3037039/nudo.html', 'artist': 'Piero Urbani (1913-1992)'}
{'dimensions': '18.50 x 22.44 in', 'title': 'Cascina', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2488897/cascina.html', 'artist': 'Piero Urbani (1913-1992)'}
{'dimensions': '13.98 x 10.24 in', 'title': 'Il Cervino', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2488907/il-cervino.html', 'artist': 'Piero Urbani (1913-1992)'}
{'dimensions': '16.14 x 27.36 in', 'title': 'La Pineta D’ardenza', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-06-2012', 'link': '/english/price-info/3037192/la-pineta-dardenza.html', 'artist': 'Piero Vaccari (1928-)'}
{'dimensions': '17.72 x 27.56 in', 'title': 'Pineta', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '12-08-2011', 'link': '/english/price-info/2661933/pineta.html', 'artist': 'Piero Vaccari (1928-)'}
{'dimensions': '15.75 x 27.56 in', 'title': 'Marina Con Figure', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '12-08-2011', 'link': '/english/price-info/2662449/marina-con-figure.html', 'artist': 'Piero Vaccari (1928-)'}
