{'title': 'Saddled Hunter In A Stable Yard', 'sell_price': '1471', 'artist': 'Albert James Clark (1890-1943) England', 'medium': 'Oil', 'dimensions': '18.90 x 22.83 in', 'link': '/english/price-info/1907366/saddled-hunter-in-a-stable-yard.html', 'sell_date': '02-18-2009'}
{'title': 'Herkules', 'sell_price': '2631', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.71 x 11.14 in', 'link': '/english/price-info/3843406/herkules.html', 'sell_date': '05-28-2015'}
{'title': 'Adam Und Eva', 'sell_price': '9998', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '9.88 x 7.64 in', 'link': '/english/price-info/3843408/adam-und-eva.html', 'sell_date': '05-28-2015'}
{'title': 'Die Grablegung', 'sell_price': '2368', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.53 x 2.87 in', 'link': '/english/price-info/3843409/die-grablegung.html', 'sell_date': '05-28-2015'}
{'title': 'Die Jungfrau Mit Dem Wickelkind', 'sell_price': '5262', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.55 x 3.74 in', 'link': '/english/price-info/3843411/die-jungfrau-mit-dem-wickelkind.html', 'sell_date': '05-28-2015'}
{'title': 'Maria Von Einem Engel Gekrönt', 'sell_price': '5920', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.39 x 3.62 in', 'link': '/english/price-info/3843413/maria-von-einem-engel-gekrnt.html', 'sell_date': '05-28-2015'}
{'title': 'Die Sechs Kriegsleute', 'sell_price': '6972', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.20 x 5.75 in', 'link': '/english/price-info/3843415/die-sechs-kriegsleute.html', 'sell_date': '05-28-2015'}
{'title': 'Der Koch Und Sein Weib', 'sell_price': '2631', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.29 x 3.03 in', 'link': '/english/price-info/3843417/der-koch-und-sein-weib.html', 'sell_date': '05-28-2015'}
{'title': 'Der Junge Bauer Und Seine Frau', 'sell_price': '5262', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.17 x 2.95 in', 'link': '/english/price-info/3843421/der-junge-bauer-und-seine-frau.html', 'sell_date': '05-28-2015'}
{'title': 'Das Große Pferd', 'sell_price': '3420', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '6.46 x 4.61 in', 'link': '/english/price-info/3843423/das-groe-pferd.html', 'sell_date': '05-28-2015'}
{'title': 'Philipp Melanchton', 'sell_price': '3946', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '6.81 x 5.00 in', 'link': '/english/price-info/3843426/philipp-melanchton.html', 'sell_date': '05-28-2015'}
{'title': 'Die Kanone', 'sell_price': '9209', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Etching', 'dimensions': '8.66 x 12.64 in', 'link': '/english/price-info/3843428/die-kanone.html', 'sell_date': '05-28-2015'}
{'title': 'Christus In Der Vorhölle', 'sell_price': '3420', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.71 x 11.30 in', 'link': '/english/price-info/3844702/christus-in-der-vorhlle.html', 'sell_date': '05-28-2015'}
{'title': 'Lobgesang Der Auserwählten Am Himmel', 'sell_price': '4209', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.47 x 11.06 in', 'link': '/english/price-info/3844706/lobgesang-der-auserwhlten-am-himmel.html', 'sell_date': '05-28-2015'}
{'title': 'Die Heilige Dreifaltigkeit', 'sell_price': '1184', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.31 x 11.10 in', 'link': '/english/price-info/3844714/die-heilige-dreifaltigkeit.html', 'sell_date': '05-28-2015'}
{'title': 'Die Satyrfamilie', 'sell_price': '1578', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.49 x 2.76 in', 'link': '/english/price-info/3844723/die-satyrfamilie.html', 'sell_date': '05-28-2015'}
{'title': 'Die Mißgeburt Eines Schweines', 'sell_price': '2894', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.72 x 4.17 in', 'link': '/english/price-info/3844726/die-migeburt-eines-schweines.html', 'sell_date': '05-28-2015'}
{'title': 'Five Soldiers And A Turk On Horseback', 'sell_price': '12596', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.20 x 5.79 in', 'link': '/english/price-info/3846157/five-soldiers-and-a-turk-on-horseback.html', 'sell_date': '07-14-2015'}
{'title': "L'oriental Et Sa Femme", 'sell_price': '4604', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '29.92 x 42.52 in', 'link': '/english/price-info/3869960/l39oriental-et-sa-femme.html', 'sell_date': '06-02-2015'}
{'title': 'Les Trois Paysans', 'sell_price': '1184', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '2.95 x 40.55 in', 'link': '/english/price-info/3869962/les-trois-paysans.html', 'sell_date': '06-02-2015'}
{'title': 'Le Portement De Croix (pl. De La Grande Passion)', 'sell_price': '592', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '11.10 x 15.28 in', 'link': '/english/price-info/3869964/le-portement-de-croix-pl-de-la-grande-passion.html', 'sell_date': '06-02-2015'}
{'title': 'La Présentation Au Temple (pl. De La Vie De La Vierge)', 'sell_price': '2368', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '8.19 x 11.42 in', 'link': '/english/price-info/3869965/la-presentation-au-temple-pl-de-la-vie-de-la-vierge.html', 'sell_date': '06-02-2015'}
{'title': 'La Vierge Adorée Par Les Saints Et Les Anges (pl. De La Vie De La Vierge)', 'sell_price': '526', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '8.27 x 11.61 in', 'link': '/english/price-info/3869967/la-vierge-adoree-par-les-saints-et-les-anges-pl-de-la-vie-de-la-vierge.html', 'sell_date': '06-02-2015'}
{'title': "Le Grand Prêtre Rejetant L'offrande De Joachim (pl. De La Vie De La Vierge)", 'sell_price': '263', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '8.23 x 11.42 in', 'link': '/english/price-info/3869969/le-grand-pretre-rejetant-l39offrande-de-joachim-pl-de-la-vie-de-la-vierge.html', 'sell_date': '06-02-2015'}
{'title': 'La Déploration Sur Le Christ Mort (pl. De La Petite Passion)', 'sell_price': '499', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '3.86 x 5.08 in', 'link': '/english/price-info/3869971/la-deploration-sur-le-christ-mort-pl-de-la-petite-passion.html', 'sell_date': '06-02-2015'}
{'title': 'Christi Abschied Von Seiner Mutter', 'sell_price': '13156', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '11.69 x 8.27 in', 'link': '/english/price-info/3843405/christi-abschied-von-seiner-mutter.html', 'sell_date': '05-28-2015'}
{'title': 'Herkules', 'sell_price': '2631', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.71 x 11.14 in', 'link': '/english/price-info/3843406/herkules.html', 'sell_date': '05-28-2015'}
{'title': 'Adam Und Eva', 'sell_price': '9998', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '9.88 x 7.64 in', 'link': '/english/price-info/3843408/adam-und-eva.html', 'sell_date': '05-28-2015'}
{'title': 'Die Grablegung', 'sell_price': '2368', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.53 x 2.87 in', 'link': '/english/price-info/3843409/die-grablegung.html', 'sell_date': '05-28-2015'}
{'title': 'Die Jungfrau Mit Dem Wickelkind', 'sell_price': '5262', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.55 x 3.74 in', 'link': '/english/price-info/3843411/die-jungfrau-mit-dem-wickelkind.html', 'sell_date': '05-28-2015'}
{'title': 'Maria Von Einem Engel Gekrönt', 'sell_price': '5920', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.39 x 3.62 in', 'link': '/english/price-info/3843413/maria-von-einem-engel-gekrnt.html', 'sell_date': '05-28-2015'}
{'title': 'Die Sechs Kriegsleute', 'sell_price': '6972', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.20 x 5.75 in', 'link': '/english/price-info/3843415/die-sechs-kriegsleute.html', 'sell_date': '05-28-2015'}
{'title': 'Der Koch Und Sein Weib', 'sell_price': '2631', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.29 x 3.03 in', 'link': '/english/price-info/3843417/der-koch-und-sein-weib.html', 'sell_date': '05-28-2015'}
{'title': 'Der Junge Bauer Und Seine Frau', 'sell_price': '5262', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.17 x 2.95 in', 'link': '/english/price-info/3843421/der-junge-bauer-und-seine-frau.html', 'sell_date': '05-28-2015'}
{'title': 'Das Große Pferd', 'sell_price': '3420', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '6.46 x 4.61 in', 'link': '/english/price-info/3843423/das-groe-pferd.html', 'sell_date': '05-28-2015'}
{'title': 'Philipp Melanchton', 'sell_price': '3946', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '6.81 x 5.00 in', 'link': '/english/price-info/3843426/philipp-melanchton.html', 'sell_date': '05-28-2015'}
{'title': 'Die Kanone', 'sell_price': '9209', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Etching', 'dimensions': '8.66 x 12.64 in', 'link': '/english/price-info/3843428/die-kanone.html', 'sell_date': '05-28-2015'}
{'title': 'Christus In Der Vorhölle', 'sell_price': '3420', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.71 x 11.30 in', 'link': '/english/price-info/3844702/christus-in-der-vorhlle.html', 'sell_date': '05-28-2015'}
{'title': 'Lobgesang Der Auserwählten Am Himmel', 'sell_price': '4209', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.47 x 11.06 in', 'link': '/english/price-info/3844706/lobgesang-der-auserwhlten-am-himmel.html', 'sell_date': '05-28-2015'}
{'title': 'Die Heilige Dreifaltigkeit', 'sell_price': '1184', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.31 x 11.10 in', 'link': '/english/price-info/3844714/die-heilige-dreifaltigkeit.html', 'sell_date': '05-28-2015'}
{'title': 'Die Satyrfamilie', 'sell_price': '1578', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.49 x 2.76 in', 'link': '/english/price-info/3844723/die-satyrfamilie.html', 'sell_date': '05-28-2015'}
{'title': 'Die Mißgeburt Eines Schweines', 'sell_price': '2894', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.72 x 4.17 in', 'link': '/english/price-info/3844726/die-migeburt-eines-schweines.html', 'sell_date': '05-28-2015'}
{'title': 'Five Soldiers And A Turk On Horseback', 'sell_price': '12596', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.20 x 5.79 in', 'link': '/english/price-info/3846157/five-soldiers-and-a-turk-on-horseback.html', 'sell_date': '07-14-2015'}
{'title': "L'oriental Et Sa Femme", 'sell_price': '4604', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '29.92 x 42.52 in', 'link': '/english/price-info/3869960/l39oriental-et-sa-femme.html', 'sell_date': '06-02-2015'}
{'title': 'Les Trois Paysans', 'sell_price': '1184', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '2.95 x 40.55 in', 'link': '/english/price-info/3869962/les-trois-paysans.html', 'sell_date': '06-02-2015'}
{'title': 'Le Portement De Croix (pl. De La Grande Passion)', 'sell_price': '592', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '11.10 x 15.28 in', 'link': '/english/price-info/3869964/le-portement-de-croix-pl-de-la-grande-passion.html', 'sell_date': '06-02-2015'}
{'title': 'La Présentation Au Temple (pl. De La Vie De La Vierge)', 'sell_price': '2368', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '8.19 x 11.42 in', 'link': '/english/price-info/3869965/la-presentation-au-temple-pl-de-la-vie-de-la-vierge.html', 'sell_date': '06-02-2015'}
{'title': 'La Vierge Adorée Par Les Saints Et Les Anges (pl. De La Vie De La Vierge)', 'sell_price': '526', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '8.27 x 11.61 in', 'link': '/english/price-info/3869967/la-vierge-adoree-par-les-saints-et-les-anges-pl-de-la-vie-de-la-vierge.html', 'sell_date': '06-02-2015'}
{'title': "Le Grand Prêtre Rejetant L'offrande De Joachim (pl. De La Vie De La Vierge)", 'sell_price': '263', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '8.23 x 11.42 in', 'link': '/english/price-info/3869969/le-grand-pretre-rejetant-l39offrande-de-joachim-pl-de-la-vie-de-la-vierge.html', 'sell_date': '06-02-2015'}
{'title': 'La Déploration Sur Le Christ Mort (pl. De La Petite Passion)', 'sell_price': '499', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '3.86 x 5.08 in', 'link': '/english/price-info/3869971/la-deploration-sur-le-christ-mort-pl-de-la-petite-passion.html', 'sell_date': '06-02-2015'}
{'title': 'Christi Abschied Von Seiner Mutter', 'sell_price': '13156', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '11.69 x 8.27 in', 'link': '/english/price-info/3843405/christi-abschied-von-seiner-mutter.html', 'sell_date': '05-28-2015'}
{'title': 'Herkules', 'sell_price': '2631', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.71 x 11.14 in', 'link': '/english/price-info/3843406/herkules.html', 'sell_date': '05-28-2015'}
{'title': 'Adam Und Eva', 'sell_price': '9998', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '9.88 x 7.64 in', 'link': '/english/price-info/3843408/adam-und-eva.html', 'sell_date': '05-28-2015'}
{'title': 'Die Grablegung', 'sell_price': '2368', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.53 x 2.87 in', 'link': '/english/price-info/3843409/die-grablegung.html', 'sell_date': '05-28-2015'}
{'title': 'Die Jungfrau Mit Dem Wickelkind', 'sell_price': '5262', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.55 x 3.74 in', 'link': '/english/price-info/3843411/die-jungfrau-mit-dem-wickelkind.html', 'sell_date': '05-28-2015'}
{'title': 'Maria Von Einem Engel Gekrönt', 'sell_price': '5920', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.39 x 3.62 in', 'link': '/english/price-info/3843413/maria-von-einem-engel-gekrnt.html', 'sell_date': '05-28-2015'}
{'title': 'Die Sechs Kriegsleute', 'sell_price': '6972', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.20 x 5.75 in', 'link': '/english/price-info/3843415/die-sechs-kriegsleute.html', 'sell_date': '05-28-2015'}
{'title': 'Der Koch Und Sein Weib', 'sell_price': '2631', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.29 x 3.03 in', 'link': '/english/price-info/3843417/der-koch-und-sein-weib.html', 'sell_date': '05-28-2015'}
{'title': 'Der Junge Bauer Und Seine Frau', 'sell_price': '5262', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.17 x 2.95 in', 'link': '/english/price-info/3843421/der-junge-bauer-und-seine-frau.html', 'sell_date': '05-28-2015'}
{'title': 'Das Große Pferd', 'sell_price': '3420', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '6.46 x 4.61 in', 'link': '/english/price-info/3843423/das-groe-pferd.html', 'sell_date': '05-28-2015'}
{'title': 'Philipp Melanchton', 'sell_price': '3946', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '6.81 x 5.00 in', 'link': '/english/price-info/3843426/philipp-melanchton.html', 'sell_date': '05-28-2015'}
{'title': 'Die Kanone', 'sell_price': '9209', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Etching', 'dimensions': '8.66 x 12.64 in', 'link': '/english/price-info/3843428/die-kanone.html', 'sell_date': '05-28-2015'}
{'title': 'Christus In Der Vorhölle', 'sell_price': '3420', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.71 x 11.30 in', 'link': '/english/price-info/3844702/christus-in-der-vorhlle.html', 'sell_date': '05-28-2015'}
{'title': 'Lobgesang Der Auserwählten Am Himmel', 'sell_price': '4209', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.47 x 11.06 in', 'link': '/english/price-info/3844706/lobgesang-der-auserwhlten-am-himmel.html', 'sell_date': '05-28-2015'}
{'title': 'Die Heilige Dreifaltigkeit', 'sell_price': '1184', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Woodcut', 'dimensions': '15.31 x 11.10 in', 'link': '/english/price-info/3844714/die-heilige-dreifaltigkeit.html', 'sell_date': '05-28-2015'}
{'title': 'Die Satyrfamilie', 'sell_price': '1578', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.49 x 2.76 in', 'link': '/english/price-info/3844723/die-satyrfamilie.html', 'sell_date': '05-28-2015'}
{'title': 'Die Mißgeburt Eines Schweines', 'sell_price': '2894', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '4.72 x 4.17 in', 'link': '/english/price-info/3844726/die-migeburt-eines-schweines.html', 'sell_date': '05-28-2015'}
{'title': 'Five Soldiers And A Turk On Horseback', 'sell_price': '12596', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Engraving', 'dimensions': '5.20 x 5.79 in', 'link': '/english/price-info/3846157/five-soldiers-and-a-turk-on-horseback.html', 'sell_date': '07-14-2015'}
{'title': "L'oriental Et Sa Femme", 'sell_price': '4604', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '29.92 x 42.52 in', 'link': '/english/price-info/3869960/l39oriental-et-sa-femme.html', 'sell_date': '06-02-2015'}
{'title': 'Les Trois Paysans', 'sell_price': '1184', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '2.95 x 40.55 in', 'link': '/english/price-info/3869962/les-trois-paysans.html', 'sell_date': '06-02-2015'}
{'title': 'Le Portement De Croix (pl. De La Grande Passion)', 'sell_price': '592', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '11.10 x 15.28 in', 'link': '/english/price-info/3869964/le-portement-de-croix-pl-de-la-grande-passion.html', 'sell_date': '06-02-2015'}
{'title': 'La Présentation Au Temple (pl. De La Vie De La Vierge)', 'sell_price': '2368', 'artist': 'Albrecht Dürer (1471-1528) Germany', 'medium': 'Unknown', 'dimensions': '8.19 x 11.42 in', 'link': '/english/price-info/3869965/la-presentation-au-temple-pl-de-la-vie-de-la-vierge.html', 'sell_date': '06-02-2015'}
