{'dimensions': '10.00 x 14.00 in', 'title': 'Concord', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3397239/concord.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Riviera', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-26-2014', 'link': '/english/price-info/3383481/riviera.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Risveglio', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350687/risveglio.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': "Stanza D'albergo,", 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117286/stanza-d39albergo.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Il Violoncellista', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117287/il-violoncellista.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Il Gatto', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095939/il-gatto.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Le Coppie', 'sell_price': '394', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095969/le-coppie.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Il Vaso Azzurro', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095987/il-vaso-azzurro.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': "Attesa Dell'autobus", 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096004/attesa-dell39autobus.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Fine Turno', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096015/fine-turno.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Marina', 'sell_price': '920', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096060/marina.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Riviera', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992369/riviera.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Impiegata Di Ruolo', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992371/impiegata-di-ruolo.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Le Sirene', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992372/le-sirene.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ai Piedi Del Monumento', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992374/ai-piedi-del-monumento.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Il Bastardino Rosso', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992375/il-bastardino-rosso.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Ritorno', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-12-2012', 'link': '/english/price-info/2971033/ritorno.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Frammenti Famigliari', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970522/frammenti-famigliari.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Autunno Al Serbatoio', 'sell_price': '657', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970610/autunno-al-serbatoio.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Settembre Metareale', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970847/settembre-metareale.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Il Posto Delle Bocce', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '09-26-2012', 'link': '/english/price-info/2876777/il-posto-delle-bocce.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': "L'eta", 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-26-2015', 'link': '/english/price-info/3704101/l39eta.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Riviera', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-26-2014', 'link': '/english/price-info/3383481/riviera.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Risveglio', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350687/risveglio.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': "Stanza D'albergo,", 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117286/stanza-d39albergo.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Il Violoncellista', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117287/il-violoncellista.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Il Gatto', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095939/il-gatto.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Le Coppie', 'sell_price': '394', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095969/le-coppie.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Il Vaso Azzurro', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095987/il-vaso-azzurro.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': "Attesa Dell'autobus", 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096004/attesa-dell39autobus.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Fine Turno', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096015/fine-turno.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Marina', 'sell_price': '920', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096060/marina.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Riviera', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992369/riviera.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Impiegata Di Ruolo', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992371/impiegata-di-ruolo.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Le Sirene', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992372/le-sirene.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ai Piedi Del Monumento', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992374/ai-piedi-del-monumento.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Il Bastardino Rosso', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992375/il-bastardino-rosso.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Ritorno', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-12-2012', 'link': '/english/price-info/2971033/ritorno.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Frammenti Famigliari', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970522/frammenti-famigliari.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Autunno Al Serbatoio', 'sell_price': '657', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970610/autunno-al-serbatoio.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Settembre Metareale', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970847/settembre-metareale.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Il Posto Delle Bocce', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '09-26-2012', 'link': '/english/price-info/2876777/il-posto-delle-bocce.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': "L'eta", 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-26-2015', 'link': '/english/price-info/3704101/l39eta.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Riviera', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-26-2014', 'link': '/english/price-info/3383481/riviera.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Risveglio', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350687/risveglio.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': "Stanza D'albergo,", 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117286/stanza-d39albergo.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Il Violoncellista', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117287/il-violoncellista.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Il Gatto', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095939/il-gatto.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Le Coppie', 'sell_price': '394', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095969/le-coppie.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Il Vaso Azzurro', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095987/il-vaso-azzurro.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': "Attesa Dell'autobus", 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096004/attesa-dell39autobus.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Fine Turno', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096015/fine-turno.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Marina', 'sell_price': '920', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096060/marina.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Riviera', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992369/riviera.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Impiegata Di Ruolo', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992371/impiegata-di-ruolo.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Le Sirene', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992372/le-sirene.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ai Piedi Del Monumento', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992374/ai-piedi-del-monumento.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Il Bastardino Rosso', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992375/il-bastardino-rosso.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Ritorno', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-12-2012', 'link': '/english/price-info/2971033/ritorno.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Frammenti Famigliari', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970522/frammenti-famigliari.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Autunno Al Serbatoio', 'sell_price': '657', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970610/autunno-al-serbatoio.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Settembre Metareale', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970847/settembre-metareale.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Il Posto Delle Bocce', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '09-26-2012', 'link': '/english/price-info/2876777/il-posto-delle-bocce.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': "L'eta", 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-26-2015', 'link': '/english/price-info/3704101/l39eta.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Riviera', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-26-2014', 'link': '/english/price-info/3383481/riviera.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Risveglio', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350687/risveglio.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': "Stanza D'albergo,", 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117286/stanza-d39albergo.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Il Violoncellista', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117287/il-violoncellista.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Il Gatto', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095939/il-gatto.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Le Coppie', 'sell_price': '394', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095969/le-coppie.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Il Vaso Azzurro', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3095987/il-vaso-azzurro.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': "Attesa Dell'autobus", 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096004/attesa-dell39autobus.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Fine Turno', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096015/fine-turno.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Marina', 'sell_price': '920', 'medium': 'Acrylic', 'sell_date': '02-06-2013', 'link': '/english/price-info/3096060/marina.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Riviera', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992369/riviera.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Impiegata Di Ruolo', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992371/impiegata-di-ruolo.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Le Sirene', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992372/le-sirene.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ai Piedi Del Monumento', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992374/ai-piedi-del-monumento.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Il Bastardino Rosso', 'sell_price': '526', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992375/il-bastardino-rosso.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Ritorno', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-12-2012', 'link': '/english/price-info/2971033/ritorno.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Frammenti Famigliari', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970522/frammenti-famigliari.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Autunno Al Serbatoio', 'sell_price': '657', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970610/autunno-al-serbatoio.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Settembre Metareale', 'sell_price': '328', 'medium': 'Acrylic', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970847/settembre-metareale.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Il Posto Delle Bocce', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '09-26-2012', 'link': '/english/price-info/2876777/il-posto-delle-bocce.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '19.69 x 19.69 in', 'title': "L'eta", 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-26-2015', 'link': '/english/price-info/3704101/l39eta.html', 'artist': 'Stefano Galli (1950-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Riviera', 'sell_price': '131', 'medium': 'Acrylic', 'sell_date': '02-26-2014', 'link': '/english/price-info/3383481/riviera.html', 'artist': 'Stefano Galli (1950-)'}
