{'dimensions': '15.35 x 13.78 in', 'title': 'Market In Bali', 'sell_price': '177', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588742/market-in-bali.html', 'artist': 'Wayan Dolik (1900-)'}
{'dimensions': '38.58 x 66.73 in', 'title': 'Cottages Covered With Snow', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771843/cottages-covered-with-snow.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.80 x 15.55 in', 'title': 'Wood Stream', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3771849/wood-stream.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.49 x 31.50 in', 'title': 'Forest Road In Winter', 'sell_price': '2797', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695220/forest-road-in-winter.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.21 x 36.42 in', 'title': 'Winter Night', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695341/winter-night.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.25 x 34.02 in', 'title': 'Winter Landscape', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3730424/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.00 x 35.00 in', 'title': 'Harvest Landscape With Sunset', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '11-07-2014', 'link': '/english/price-info/3664452/harvest-landscape-with-sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Zachód SŁoŃca ZimĄ', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614874/zachod-s321o323ca-zim260.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Vinterlandskap', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643936/vinterlandskap.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '19.69 x 29.02 in', 'title': 'Winter Landscape', 'sell_price': '2304', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605881/winter-landscape.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '17.44 x 33.86 in', 'title': 'Autumn In A Forest', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3606842/autumn-in-a-forest.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '23.43 x 35.04 in', 'title': 'Sunset', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492049/sunset.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '24.02 x 35.83 in', 'title': 'Winter Landscape With Cabin', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '04-21-2014', 'link': '/english/price-info/3412514/winter-landscape-with-cabin.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '20.47 x 17.52 in', 'title': 'Capercaillie', 'sell_price': '2139', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394485/capercaillie.html', 'artist': 'Wiktor Korecki (1890-1980) Poland'}
{'dimensions': '18.50 x 25.79 in', 'title': 'Schloss Am Gebirgssee', 'sell_price': '615', 'medium': 'Oil', 'sell_date': '06-28-2007', 'link': '/english/price-info/1206402/schloss-am-gebirgssee.html', 'artist': 'Wiktor Langner (1906-1985)'}
{'dimensions': '26.38 x 38.19 in', 'title': 'Zwei Reiter Im Gefecht', 'sell_price': '5383', 'medium': 'Oil', 'sell_date': '04-05-2006', 'link': '/english/price-info/851546/zwei-reiter-im-gefecht.html', 'artist': 'Wiktor Mazurowski (1859-1944) Poland'}
{'dimensions': '12.99 x 20.47 in', 'title': 'Sandhamn', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-12-2012', 'link': '/english/price-info/2902899/sandhamn.html', 'artist': 'Wiktor Wallin (-)'}
{'dimensions': '35.43 x 25.59 in', 'title': 'Blumenstück In Direkt Aus Der Tube Aufgebrachter', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '07-11-2014', 'link': '/english/price-info/3516557/blumenstck-in-direkt-aus-der-tube-aufgebrachter.html', 'artist': 'Wiktor Witman (-)'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Brzozy Z Opinogóry', 'sell_price': '427', 'medium': 'Ink', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867178/brzozy-z-opinogory.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '7.09 x 13.39 in', 'title': 'Pejzaż Zimowy Z Chatami', 'sell_price': '592', 'medium': 'Mixed Media', 'sell_date': '06-07-2014', 'link': '/english/price-info/3514413/pejza380-zimowy-z-chatami.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Nokturn', 'sell_price': '1217', 'medium': 'Pastel', 'sell_date': '03-03-2013', 'link': '/english/price-info/3106227/nokturn.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '10.63 x 13.19 in', 'title': 'Pejzaż Z Kapliczką', 'sell_price': '460', 'medium': 'Pastel', 'sell_date': '03-04-2012', 'link': '/english/price-info/2848416/pejza380-z-kapliczk261.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '20.28 x 28.94 in', 'title': 'Kamienice', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '12-14-2011', 'link': '/english/price-info/2785640/kamienice.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '19.09 x 25.20 in', 'title': 'Zabudowania W Szacie Zimowej', 'sell_price': '296', 'medium': 'Pastel', 'sell_date': '12-10-2011', 'link': '/english/price-info/2705873/zabudowania-w-szacie-zimowej.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '12.01 x 16.73 in', 'title': 'Mansion', 'sell_price': '230', 'medium': 'Pastel', 'sell_date': '09-13-2011', 'link': '/english/price-info/2643825/mansion.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '3.94 x 11.81 in', 'title': 'Chaty W Zimowym Pejzażu', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '08-24-2011', 'link': '/english/price-info/2657447/chaty-w-zimowym-pejza380u.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '10.83 x 23.23 in', 'title': 'Before The Storm', 'sell_price': '625', 'medium': 'Pastel', 'sell_date': '07-06-2011', 'link': '/english/price-info/2652987/before-the-storm.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Untitled', 'sell_price': '427', 'medium': 'Crayon', 'sell_date': '07-06-2011', 'link': '/english/price-info/2652989/untitled.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '19.69 x 28.35 in', 'title': 'Narzędzia Rolnicze', 'sell_price': '493', 'medium': 'Watercolor', 'sell_date': '06-18-2011', 'link': '/english/price-info/2569979/narz281dzia-rolnicze.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '13.39 x 18.31 in', 'title': 'Ruiny', 'sell_price': '493', 'medium': 'Watercolor', 'sell_date': '06-18-2011', 'link': '/english/price-info/2569982/ruiny.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '18.31 x 26.18 in', 'title': 'Wenecja', 'sell_price': '394', 'medium': 'Pastel', 'sell_date': '05-18-2011', 'link': '/english/price-info/2657011/wenecja.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '12.40 x 17.13 in', 'title': 'Wnętrze Cerkwi', 'sell_price': '263', 'medium': 'Pastel', 'sell_date': '05-18-2011', 'link': '/english/price-info/2657014/wn281trze-cerkwi.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Brzozy Z Opinogóry', 'sell_price': '427', 'medium': 'Ink', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867178/brzozy-z-opinogory.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '7.09 x 13.39 in', 'title': 'Pejzaż Zimowy Z Chatami', 'sell_price': '592', 'medium': 'Mixed Media', 'sell_date': '06-07-2014', 'link': '/english/price-info/3514413/pejza380-zimowy-z-chatami.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Nokturn', 'sell_price': '1217', 'medium': 'Pastel', 'sell_date': '03-03-2013', 'link': '/english/price-info/3106227/nokturn.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '10.63 x 13.19 in', 'title': 'Pejzaż Z Kapliczką', 'sell_price': '460', 'medium': 'Pastel', 'sell_date': '03-04-2012', 'link': '/english/price-info/2848416/pejza380-z-kapliczk261.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '20.28 x 28.94 in', 'title': 'Kamienice', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '12-14-2011', 'link': '/english/price-info/2785640/kamienice.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '19.09 x 25.20 in', 'title': 'Zabudowania W Szacie Zimowej', 'sell_price': '296', 'medium': 'Pastel', 'sell_date': '12-10-2011', 'link': '/english/price-info/2705873/zabudowania-w-szacie-zimowej.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '12.01 x 16.73 in', 'title': 'Mansion', 'sell_price': '230', 'medium': 'Pastel', 'sell_date': '09-13-2011', 'link': '/english/price-info/2643825/mansion.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '3.94 x 11.81 in', 'title': 'Chaty W Zimowym Pejzażu', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '08-24-2011', 'link': '/english/price-info/2657447/chaty-w-zimowym-pejza380u.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '10.83 x 23.23 in', 'title': 'Before The Storm', 'sell_price': '625', 'medium': 'Pastel', 'sell_date': '07-06-2011', 'link': '/english/price-info/2652987/before-the-storm.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Untitled', 'sell_price': '427', 'medium': 'Crayon', 'sell_date': '07-06-2011', 'link': '/english/price-info/2652989/untitled.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '19.69 x 28.35 in', 'title': 'Narzędzia Rolnicze', 'sell_price': '493', 'medium': 'Watercolor', 'sell_date': '06-18-2011', 'link': '/english/price-info/2569979/narz281dzia-rolnicze.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '13.39 x 18.31 in', 'title': 'Ruiny', 'sell_price': '493', 'medium': 'Watercolor', 'sell_date': '06-18-2011', 'link': '/english/price-info/2569982/ruiny.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '18.31 x 26.18 in', 'title': 'Wenecja', 'sell_price': '394', 'medium': 'Pastel', 'sell_date': '05-18-2011', 'link': '/english/price-info/2657011/wenecja.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '12.40 x 17.13 in', 'title': 'Wnętrze Cerkwi', 'sell_price': '263', 'medium': 'Pastel', 'sell_date': '05-18-2011', 'link': '/english/price-info/2657014/wn281trze-cerkwi.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Brzozy Z Opinogóry', 'sell_price': '427', 'medium': 'Ink', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867178/brzozy-z-opinogory.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '7.09 x 13.39 in', 'title': 'Pejzaż Zimowy Z Chatami', 'sell_price': '592', 'medium': 'Mixed Media', 'sell_date': '06-07-2014', 'link': '/english/price-info/3514413/pejza380-zimowy-z-chatami.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Nokturn', 'sell_price': '1217', 'medium': 'Pastel', 'sell_date': '03-03-2013', 'link': '/english/price-info/3106227/nokturn.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '10.63 x 13.19 in', 'title': 'Pejzaż Z Kapliczką', 'sell_price': '460', 'medium': 'Pastel', 'sell_date': '03-04-2012', 'link': '/english/price-info/2848416/pejza380-z-kapliczk261.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '20.28 x 28.94 in', 'title': 'Kamienice', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '12-14-2011', 'link': '/english/price-info/2785640/kamienice.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '19.09 x 25.20 in', 'title': 'Zabudowania W Szacie Zimowej', 'sell_price': '296', 'medium': 'Pastel', 'sell_date': '12-10-2011', 'link': '/english/price-info/2705873/zabudowania-w-szacie-zimowej.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '12.01 x 16.73 in', 'title': 'Mansion', 'sell_price': '230', 'medium': 'Pastel', 'sell_date': '09-13-2011', 'link': '/english/price-info/2643825/mansion.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '3.94 x 11.81 in', 'title': 'Chaty W Zimowym Pejzażu', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '08-24-2011', 'link': '/english/price-info/2657447/chaty-w-zimowym-pejza380u.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '10.83 x 23.23 in', 'title': 'Before The Storm', 'sell_price': '625', 'medium': 'Pastel', 'sell_date': '07-06-2011', 'link': '/english/price-info/2652987/before-the-storm.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Untitled', 'sell_price': '427', 'medium': 'Crayon', 'sell_date': '07-06-2011', 'link': '/english/price-info/2652989/untitled.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '19.69 x 28.35 in', 'title': 'Narzędzia Rolnicze', 'sell_price': '493', 'medium': 'Watercolor', 'sell_date': '06-18-2011', 'link': '/english/price-info/2569979/narz281dzia-rolnicze.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '13.39 x 18.31 in', 'title': 'Ruiny', 'sell_price': '493', 'medium': 'Watercolor', 'sell_date': '06-18-2011', 'link': '/english/price-info/2569982/ruiny.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '18.31 x 26.18 in', 'title': 'Wenecja', 'sell_price': '394', 'medium': 'Pastel', 'sell_date': '05-18-2011', 'link': '/english/price-info/2657011/wenecja.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '12.40 x 17.13 in', 'title': 'Wnętrze Cerkwi', 'sell_price': '263', 'medium': 'Pastel', 'sell_date': '05-18-2011', 'link': '/english/price-info/2657014/wn281trze-cerkwi.html', 'artist': 'Wiktor Zin (1925-2007)'}
{'dimensions': '11.42 x 9.06 in', 'title': '"nightmare"', 'sell_price': '658', 'medium': 'Drypoint', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384071/nightmare.html', 'artist': 'Wiktoria Gorynska (1902-1945) Poland'}
{'dimensions': '11.69 x 11.69 in', 'title': 'Pieta (mater Dolorosa)', 'sell_price': '872', 'medium': 'Drawing', 'sell_date': '10-23-2010', 'link': '/english/price-info/2434391/pieta-mater-dolorosa.html', 'artist': 'Wiktoria Gorynska (1902-1945) Poland'}
{'dimensions': '35.83 x 47.64 in', 'title': 'Abstract', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3198921/abstract.html', 'artist': 'Wil Bouthoorn (1916-2004)'}
{'dimensions': '39.29 x 43.23 in', 'title': 'Straat, Stad, Soldaten', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-23-2011', 'link': '/english/price-info/2605361/straat-stad-soldaten.html', 'artist': 'Wil Bouthoorn (1916-2004)'}
{'dimensions': '11.81 x 14.57 in', 'title': 'Blühender Hang', 'sell_price': '281', 'medium': 'Oil', 'sell_date': '01-27-2007', 'link': '/english/price-info/1255615/blhender-hang.html', 'artist': 'Wil Klaus (-)'}
{'dimensions': '16.14 x 19.69 in', 'title': 'Hals Und Beinbruch', 'sell_price': '52', 'medium': 'Unknown', 'sell_date': '03-14-2014', 'link': '/english/price-info/3424074/hals-und-beinbruch.html', 'artist': 'Wil Van Der Laan (1950-)'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Jazz Muzikanten', 'sell_price': '236', 'medium': 'Mixed Media', 'sell_date': '12-10-2012', 'link': '/english/price-info/3058629/jazz-muzikanten.html', 'artist': 'Wil Van Der Laan (1950-)'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Ohne Titel', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350977/ohne-titel.html', 'artist': 'Wil Van Leeuwen (1909-1994) Netherlands'}
{'dimensions': '31.50 x 43.31 in', 'title': 'Ohne Titel', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350980/ohne-titel.html', 'artist': 'Wil Van Leeuwen (1909-1994) Netherlands'}
{'dimensions': '9.45 x 7.09 in', 'title': 'New Orleans', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '03-04-2007', 'link': '/english/price-info/1230637/new-orleans.html', 'artist': 'Wilber (1900-) United States of America'}
{'dimensions': '7.40 x 0 in', 'title': 'The Hunter', 'sell_price': '950', 'medium': 'Bronze', 'sell_date': '08-23-2014', 'link': '/english/price-info/3565412/the-hunter.html', 'artist': 'Wilbert Verhelst (1923-)'}
{'dimensions': '8.00 x 10.50 in', 'title': 'Hunter', 'sell_price': '75', 'medium': 'Bronze', 'sell_date': '02-13-2012', 'link': '/english/price-info/2810472/hunter.html', 'artist': 'Wilbert Verhelst (1923-)'}
{'dimensions': '7.09 x 4.92 in', 'title': 'Three Sketchbooks', 'sell_price': '800', 'medium': 'Pencil', 'sell_date': '06-07-2007', 'link': '/english/price-info/1207861/three-sketchbooks.html', 'artist': 'Wilbert Warren (-)'}
{'dimensions': '7.09 x 4.92 in', 'title': 'Three Sketchbooks', 'sell_price': '900', 'medium': 'Pencil', 'sell_date': '06-08-2006', 'link': '/english/price-info/957196/three-sketchbooks.html', 'artist': 'Wilbert Warren (-)'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Landscape Of Pastures', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '05-21-2008', 'link': '/english/price-info/1653262/landscape-of-pastures.html', 'artist': 'Wilbur Crane (1875-1934) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': "'the Pool'", 'sell_price': '850', 'medium': 'Oil', 'sell_date': '04-30-2006', 'link': '/english/price-info/859734/39the-pool39.html', 'artist': 'Wilbur Crane (1875-1934) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Autumn In The White Mountains', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '02-22-2014', 'link': '/english/price-info/3385418/autumn-in-the-white-mountains.html', 'artist': 'Wilbur Fiske Noyes (1900-)'}
{'dimensions': '22.00 x 27.00 in', 'title': 'Autumn Mountainscape.', 'sell_price': '431', 'medium': 'Oil', 'sell_date': '01-31-2009', 'link': '/english/price-info/1892132/autumn-mountainscape.html', 'artist': 'Wilbur Fiske Noyes (1900-)'}
{'dimensions': '32.50 x 39.50 in', 'title': 'Monastery Hill, Cincinnati', 'sell_price': '3600', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3801639/monastery-hill-cincinnati.html', 'artist': 'Wilbur G. Adam (1898-) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Moutain Landscape', 'sell_price': '813', 'medium': 'Oil', 'sell_date': '06-06-2014', 'link': '/english/price-info/3494491/moutain-landscape.html', 'artist': 'Wilbur G. Adam (1898-) United States of America'}
{'dimensions': '34.50 x 27.50 in', 'title': 'Portrait Of A Woman', 'sell_price': '587', 'medium': 'Oil', 'sell_date': '07-23-2011', 'link': '/english/price-info/2640461/portrait-of-a-woman.html', 'artist': 'Wilbur G. Adam (1898-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Colorado Landscape', 'sell_price': '1057', 'medium': 'Oil', 'sell_date': '07-23-2011', 'link': '/english/price-info/2640469/colorado-landscape.html', 'artist': 'Wilbur G. Adam (1898-) United States of America'}
{'dimensions': '8.50 x 12.00 in', 'title': 'Landscape', 'sell_price': '587', 'medium': 'Oil', 'sell_date': '07-23-2011', 'link': '/english/price-info/2640475/landscape.html', 'artist': 'Wilbur G. Adam (1898-) United States of America'}
{'dimensions': '27.50 x 34.50 in', 'title': 'Unknown', 'sell_price': '16450', 'medium': 'Unknown', 'sell_date': '05-21-2011', 'link': '/english/price-info/2593439/unknown.html', 'artist': 'Wilbur G. Adam (1898-) United States of America'}
