{'title': 'Paesaggio Olandese Con Mulino A Vento', 'sell_price': '448', 'artist': 'Allera Cavour (1860-1929)', 'medium': 'Oil', 'dimensions': '17.72 x 23.23 in', 'link': '/english/price-info/817575/paesaggio-olandese-con-mulino-a-vento.html', 'sell_date': '03-14-2006'}
{'title': 'Orientalisk Kvinna', 'sell_price': '893', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/3338522/orientalisk-kvinna.html', 'sell_date': '12-01-2013'}
{'title': 'Blomsterprakt', 'sell_price': '497', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '15.35 x 11.02 in', 'link': '/english/price-info/3338572/blomsterprakt.html', 'sell_date': '12-01-2013'}
{'title': 'Kvinna Med Fåglar', 'sell_price': '937', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Mixed Media', 'dimensions': '10.24 x 8.27 in', 'link': '/english/price-info/3312098/kvinna-med-fglar.html', 'sell_date': '11-25-2013'}
{'title': 'Unknown', 'sell_price': '702', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Unknown', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3343503/unknown.html', 'sell_date': '11-17-2013'}
{'title': 'kvinnoansikte', 'sell_price': '351', 'artist': 'Aly Ben Salem (1910-2001) Tunisia', 'medium': 'Gouache', 'dimensions': '10.43 x 8.46 in', 'link': '/english/price-info/3261091/kvinnoansikte.html', 'sell_date': '09-24-2013'}
{'title': 'Winter Landscape', 'sell_price': '229', 'artist': 'Alyce Chaikin (1900-) United States of America', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/2219736/winter-landscape.html', 'sell_date': '12-08-2009'}
{'title': 'Untitled', 'sell_price': '244', 'artist': 'Alyda Powell (-)', 'medium': 'Oil', 'dimensions': '15.50 x 19.50 in', 'link': '/english/price-info/2900339/untitled.html', 'sell_date': '05-20-2012'}
{'title': 'A Lady', 'sell_price': '1744', 'artist': 'Alyn Williams (1865-1955) England', 'medium': 'Unknown', 'dimensions': '2.91 x 0 in', 'link': '/english/price-info/3229685/a-lady.html', 'sell_date': '09-04-2013'}
{'title': 'Sunset Lyn Gwynnant North Wales', 'sell_price': '263', 'artist': 'Alyn Williams (1865-1955) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 6.10 in', 'link': '/english/price-info/2889645/sunset-lyn-gwynnant-north-wales.html', 'sell_date': '03-05-2012'}
{'title': 'Postillon', 'sell_price': '177', 'artist': 'Alyne Gauthier Charlebois (1908-1955) Canada', 'medium': 'Pen', 'dimensions': '23.62 x 23.62 in', 'link': '/english/price-info/3191159/postillon.html', 'sell_date': '06-24-2013'}
{'title': 'Yellow Woman With Red Hair', 'sell_price': '350', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '26.00 x 21.50 in', 'link': '/english/price-info/2316999/yellow-woman-with-red-hair.html', 'sell_date': '05-02-2010'}
{'title': 'Scrooge, Mean Old Man', 'sell_price': '200', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '19.50 x 23.50 in', 'link': '/english/price-info/2317001/scrooge-mean-old-man.html', 'sell_date': '05-02-2010'}
{'title': 'Chicago At Night Time', 'sell_price': '75', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '19.50 x 23.50 in', 'link': '/english/price-info/2317002/chicago-at-night-time.html', 'sell_date': '05-02-2010'}
{'title': 'Abstract With Gray Pot', 'sell_price': '150', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '8.66 x 7.09 in', 'link': '/english/price-info/2317004/abstract-with-gray-pot.html', 'sell_date': '05-02-2010'}
{'title': 'Everglades', 'sell_price': '125', 'artist': 'Alyne Harris (-)', 'medium': 'Painting', 'dimensions': '24.00 x 24.00 in', 'link': '/english/price-info/2317005/everglades.html', 'sell_date': '05-02-2010'}
{'title': 'Four Paintings', 'sell_price': '300', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2317006/four-paintings.html', 'sell_date': '05-02-2010'}
{'title': 'Two Figures With A Dog', 'sell_price': '125', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '24.00 x 24.00 in', 'link': '/english/price-info/1615805/two-figures-with-a-dog.html', 'sell_date': '04-26-2008'}
{'title': 'Coyotes', 'sell_price': '100', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '28.00 x 22.00 in', 'link': '/english/price-info/1550037/coyotes.html', 'sell_date': '02-09-2008'}
{'title': 'Family With Chickens', 'sell_price': '175', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '36.00 x 24.00 in', 'link': '/english/price-info/1550038/family-with-chickens.html', 'sell_date': '02-09-2008'}
{'title': 'Older Man', 'sell_price': '100', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/1550040/older-man.html', 'sell_date': '02-09-2008'}
{'title': 'Purple Flowers', 'sell_price': '225', 'artist': 'Alyne Harris (-)', 'medium': 'Painting', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/1550042/purple-flowers.html', 'sell_date': '02-09-2008'}
{'title': 'Red Birds In The Flower Garden', 'sell_price': '225', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/1550044/red-birds-in-the-flower-garden.html', 'sell_date': '02-09-2008'}
{'title': 'Unknown', 'sell_price': '75', 'artist': 'Alyne Harris (-)', 'medium': 'Painting', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/1550047/unknown.html', 'sell_date': '02-09-2008'}
{'title': 'Preacher And Choir', 'sell_price': '150', 'artist': 'Alyne Harris (-)', 'medium': 'Oil', 'dimensions': '25.50 x 31.50 in', 'link': '/english/price-info/938665/preacher-and-choir.html', 'sell_date': '05-13-2006'}
{'title': 'White Cranes', 'sell_price': '150', 'artist': 'Alyne Harris (-)', 'medium': 'Painting', 'dimensions': '23.00 x 29.50 in', 'link': '/english/price-info/938668/white-cranes.html', 'sell_date': '05-13-2006'}
{'title': 'Dog And Crows', 'sell_price': '200', 'artist': 'Alyne Harris (-)', 'medium': 'Painting', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/938715/dog-and-crows.html', 'sell_date': '05-13-2006'}
{'title': '56 Mini Paintings', 'sell_price': '300', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '12.00 x 8.00 in', 'link': '/english/price-info/939655/56-mini-paintings.html', 'sell_date': '05-13-2006'}
{'title': 'Yellow Woman With Red Hair', 'sell_price': '350', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '26.00 x 21.50 in', 'link': '/english/price-info/2316999/yellow-woman-with-red-hair.html', 'sell_date': '05-02-2010'}
{'title': 'Scrooge, Mean Old Man', 'sell_price': '200', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '19.50 x 23.50 in', 'link': '/english/price-info/2317001/scrooge-mean-old-man.html', 'sell_date': '05-02-2010'}
{'title': 'Chicago At Night Time', 'sell_price': '75', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '19.50 x 23.50 in', 'link': '/english/price-info/2317002/chicago-at-night-time.html', 'sell_date': '05-02-2010'}
{'title': 'Abstract With Gray Pot', 'sell_price': '150', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '8.66 x 7.09 in', 'link': '/english/price-info/2317004/abstract-with-gray-pot.html', 'sell_date': '05-02-2010'}
{'title': 'Everglades', 'sell_price': '125', 'artist': 'Alyne Harris (-)', 'medium': 'Painting', 'dimensions': '24.00 x 24.00 in', 'link': '/english/price-info/2317005/everglades.html', 'sell_date': '05-02-2010'}
{'title': 'Four Paintings', 'sell_price': '300', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/2317006/four-paintings.html', 'sell_date': '05-02-2010'}
{'title': 'Two Figures With A Dog', 'sell_price': '125', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '24.00 x 24.00 in', 'link': '/english/price-info/1615805/two-figures-with-a-dog.html', 'sell_date': '04-26-2008'}
{'title': 'Coyotes', 'sell_price': '100', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '28.00 x 22.00 in', 'link': '/english/price-info/1550037/coyotes.html', 'sell_date': '02-09-2008'}
{'title': 'Family With Chickens', 'sell_price': '175', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '36.00 x 24.00 in', 'link': '/english/price-info/1550038/family-with-chickens.html', 'sell_date': '02-09-2008'}
{'title': 'Older Man', 'sell_price': '100', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/1550040/older-man.html', 'sell_date': '02-09-2008'}
{'title': 'Purple Flowers', 'sell_price': '225', 'artist': 'Alyne Harris (-)', 'medium': 'Painting', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/1550042/purple-flowers.html', 'sell_date': '02-09-2008'}
{'title': 'Red Birds In The Flower Garden', 'sell_price': '225', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/1550044/red-birds-in-the-flower-garden.html', 'sell_date': '02-09-2008'}
{'title': 'Unknown', 'sell_price': '75', 'artist': 'Alyne Harris (-)', 'medium': 'Painting', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/1550047/unknown.html', 'sell_date': '02-09-2008'}
{'title': 'Preacher And Choir', 'sell_price': '150', 'artist': 'Alyne Harris (-)', 'medium': 'Oil', 'dimensions': '25.50 x 31.50 in', 'link': '/english/price-info/938665/preacher-and-choir.html', 'sell_date': '05-13-2006'}
{'title': 'White Cranes', 'sell_price': '150', 'artist': 'Alyne Harris (-)', 'medium': 'Painting', 'dimensions': '23.00 x 29.50 in', 'link': '/english/price-info/938668/white-cranes.html', 'sell_date': '05-13-2006'}
{'title': 'Dog And Crows', 'sell_price': '200', 'artist': 'Alyne Harris (-)', 'medium': 'Painting', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/938715/dog-and-crows.html', 'sell_date': '05-13-2006'}
{'title': '56 Mini Paintings', 'sell_price': '300', 'artist': 'Alyne Harris (-)', 'medium': 'Acrylic', 'dimensions': '12.00 x 8.00 in', 'link': '/english/price-info/939655/56-mini-paintings.html', 'sell_date': '05-13-2006'}
{'title': 'Cape Cod', 'sell_price': '316', 'artist': 'Alyse Tyson Maris (1895-1988) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 20.00 in', 'link': '/english/price-info/2407580/cape-cod.html', 'sell_date': '08-04-2010'}
{'title': 'Light Motiff', 'sell_price': '29', 'artist': 'Alyson Hyder (-)', 'medium': 'Oil', 'dimensions': '1.28 x 1.97 in', 'link': '/english/price-info/1499772/light-motiff.html', 'sell_date': '12-30-2007'}
{'title': 'Debutante', 'sell_price': '3250', 'artist': 'Alyson Weege (1955-) United States of America', 'medium': 'Oil', 'dimensions': '34.00 x 24.00 in', 'link': '/english/price-info/3538125/debutante.html', 'sell_date': '07-26-2014'}
{'title': 'Bez Názvu', 'sell_price': '885', 'artist': 'Alzbeta Josefy (1984-)', 'medium': 'Acrylic', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/3483217/bez-nazvu.html', 'sell_date': '03-30-2014'}
{'title': 'Holuby', 'sell_price': '1315', 'artist': 'Alzbeta Stefunkova Szabo (1941-)', 'medium': 'Oil', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/3367463/holuby.html', 'sell_date': '12-03-2013'}
{'title': 'Zrkadlo (z Cyklu Portréty Panien Pošetilých)', 'sell_price': '723', 'artist': 'Alzbeta Stefunkova Szabo (1941-)', 'medium': 'Unknown', 'dimensions': '29.53 x 25.20 in', 'link': '/english/price-info/3367464/zrkadlo-z-cyklu-portrety-panien-poetilych.html', 'sell_date': '12-03-2013'}
{'title': 'Priateľské Pohladenie (z Cyklu Portréty Panien Pošetilých)', 'sell_price': '723', 'artist': 'Alzbeta Stefunkova Szabo (1941-)', 'medium': 'Unknown', 'dimensions': '29.53 x 25.98 in', 'link': '/english/price-info/3367466/priate318ske-pohladenie-z-cyklu-portrety-panien-poetilych.html', 'sell_date': '12-03-2013'}
{'title': 'Bucksport Circus', 'sell_price': '125', 'artist': 'Alzira Peirce (-)', 'medium': 'Lithograph', 'dimensions': '12.50 x 16.50 in', 'link': '/english/price-info/1893183/bucksport-circus.html', 'sell_date': '01-25-2009'}
{'title': 'A Sultry Maiden', 'sell_price': '662', 'artist': 'Alöis Broch (school) (1890-1918) Germany', 'medium': 'Oil', 'dimensions': '23.98 x 20.00 in', 'link': '/english/price-info/888560/a-sultry-maiden.html', 'sell_date': '07-19-2006'}
{'title': 'From “the Bridgewater Madonna,”', 'sell_price': '100', 'artist': 'Ama Trifari (-)', 'medium': 'Oil', 'dimensions': '21.50 x 16.50 in', 'link': '/english/price-info/3815838/from-the-bridgewater-madonna.html', 'sell_date': '04-12-2015'}
{'title': 'Etude De Drapés Pour Des Décors De Rideaux De Théâtre', 'sell_price': '263', 'artist': 'Amable (1846-1914)', 'medium': 'Print', 'dimensions': '6.69 x 8.82 in', 'link': '/english/price-info/3857766/etude-de-drapes-pour-des-decors-de-rideaux-de-theatre.html', 'sell_date': '05-13-2015'}
{'title': 'Kuhe Auf Weide', 'sell_price': '1505', 'artist': 'Amable Bouiller (1867-1940) France', 'medium': 'Oil', 'dimensions': '28.74 x 39.37 in', 'link': '/english/price-info/1572150/kuhe-auf-weide.html', 'sell_date': '03-28-2008'}
{'title': 'Le Marché À Moins', 'sell_price': '384', 'artist': 'Amable Bouiller (1867-1940) France', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/1390362/le-marche-a-moins.html', 'sell_date': '10-15-2007'}
{'title': 'Academic Study Of The Head And Torso Of A Man', 'sell_price': '6201', 'artist': 'Amable Claude Louis Pagnest (school) (-)', 'medium': 'Oil', 'dimensions': '25.12 x 20.75 in', 'link': '/english/price-info/2582467/academic-study-of-the-head-and-torso-of-a-man.html', 'sell_date': '10-25-2011'}
{'title': 'Bord De Rivière', 'sell_price': '3289', 'artist': 'Amable Louis Pinta (1820-1888)', 'medium': 'Oil', 'dimensions': '25.98 x 44.49 in', 'link': '/english/price-info/3395759/bord-de-riviere.html', 'sell_date': '03-11-2014'}
{'title': 'Marine', 'sell_price': '1315', 'artist': 'Amable Louis Pinta (1820-1888)', 'medium': 'Oil', 'dimensions': '22.44 x 14.57 in', 'link': '/english/price-info/3539436/marine.html', 'sell_date': '02-09-2014'}
{'title': 'Evening With Family Resting With Their Donkey', 'sell_price': '598', 'artist': 'Amable Louis Schneider (1824-1884) France', 'medium': 'Oil', 'dimensions': '20.87 x 25.59 in', 'link': '/english/price-info/2258509/evening-with-family-resting-with-their-donkey.html', 'sell_date': '09-22-2010'}
{'title': 'Tending The Brick Oven', 'sell_price': '550', 'artist': 'Amable Louis Schneider (1824-1884) France', 'medium': 'Oil', 'dimensions': '22.00 x 18.00 in', 'link': '/english/price-info/2026908/tending-the-brick-oven.html', 'sell_date': '06-21-2009'}
{'title': 'Street Scene In Quebec With Young Girl Walking Up The Road', 'sell_price': '100', 'artist': 'Amable Louis Schneider (1824-1884) France', 'medium': 'Oil', 'dimensions': '60.00 x 36.00 in', 'link': '/english/price-info/1507858/street-scene-in-quebec-with-young-girl-walking-up-the-road.html', 'sell_date': '12-10-2007'}
{'title': 'Street Scene In Japan', 'sell_price': '50', 'artist': 'Amable Louis Schneider (1824-1884) France', 'medium': 'Oil', 'dimensions': '35.50 x 23.50 in', 'link': '/english/price-info/1507942/street-scene-in-japan.html', 'sell_date': '12-10-2007'}
{'title': '5 Cents To The Beach', 'sell_price': '50', 'artist': 'Amable Louis Schneider (1824-1884) France', 'medium': 'Oil', 'dimensions': '36.00 x 47.50 in', 'link': '/english/price-info/1507951/5-cents-to-the-beach.html', 'sell_date': '12-10-2007'}
{'title': 'French Street Scene With Horse Drawn Carriage And Pedestrians On Sidewalk', 'sell_price': '50', 'artist': 'Amable Louis Schneider (1824-1884) France', 'medium': 'Oil', 'dimensions': '24.00 x 47.75 in', 'link': '/english/price-info/1507972/french-street-scene-with-horse-drawn-carriage-and-pedestrians-on-sidewalk.html', 'sell_date': '12-10-2007'}
{'title': 'Jupiter Et Pâris', 'sell_price': '922', 'artist': 'Amable-paul Coutan (1792-1837) France', 'medium': 'Gouache', 'dimensions': '6.97 x 4.80 in', 'link': '/english/price-info/2528322/jupiter-et-paris.html', 'sell_date': '06-20-2011'}
{'title': 'Le Violoncelliste', 'sell_price': '131', 'artist': 'Amad Kosmalek (-)', 'medium': 'Oil', 'dimensions': '16.14 x 9.45 in', 'link': '/english/price-info/2545604/le-violoncelliste.html', 'sell_date': '03-20-2011'}
{'title': 'Quai De Seine', 'sell_price': '1184', 'artist': 'Amade Barth (1899-1922) Switzerland', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2864224/quai-de-seine.html', 'sell_date': '06-27-2012'}
{'title': 'Sunrise Over The Bosphorus', 'sell_price': '3300', 'artist': 'Amade Barth (1899-1922) Switzerland', 'medium': 'Oil', 'dimensions': '18.00 x 25.50 in', 'link': '/english/price-info/2393201/sunrise-over-the-bosphorus.html', 'sell_date': '09-24-2010'}
{'title': 'Corte Madera Marsh, Marin County', 'sell_price': '1020', 'artist': 'Amadee Joullin (1862-1917) United States of America', 'medium': 'Oil', 'dimensions': '14.00 x 18.00 in', 'link': '/english/price-info/3122478/corte-madera-marsh-marin-county.html', 'sell_date': '04-23-2013'}
{'title': 'Modigliani Nu Au Féminin', 'sell_price': '328', 'artist': 'Amadeo (school) (-)', 'medium': 'Charcoal', 'dimensions': '14.96 x 11.02 in', 'link': '/english/price-info/3781425/modigliani-nu-au-feminin.html', 'sell_date': '03-29-2015'}
{'title': 'Caricatura De Arthur Cardoso - Pintor', 'sell_price': '5262', 'artist': 'Amadeo De Souza-cardoso (1887-1918) Portugal', 'medium': 'Ink', 'dimensions': '11.22 x 8.07 in', 'link': '/english/price-info/3206223/caricatura-de-arthur-cardoso-pintor.html', 'sell_date': '05-06-2013'}
{'title': 'Xx Dessins', 'sell_price': '1315', 'artist': 'Amadeo De Souza-cardoso (1887-1918) Portugal', 'medium': 'Lithograph', 'dimensions': '12.40 x 9.45 in', 'link': '/english/price-info/3206848/xx-dessins.html', 'sell_date': '05-06-2013'}
{'title': 'Portrait Of Young Woman With Fruit Bowl', 'sell_price': '164', 'artist': 'Amadeo Freixas Vivo (1912-2004)', 'medium': 'Oil', 'dimensions': '31.89 x 25.59 in', 'link': '/english/price-info/3225936/portrait-of-young-woman-with-fruit-bowl.html', 'sell_date': '09-23-2013'}
{'title': 'S.t', 'sell_price': '131', 'artist': 'Amadeo Gabino (1922-2004) Spain', 'medium': 'Lithograph', 'dimensions': '14.96 x 11.02 in', 'link': '/english/price-info/3831495/st.html', 'sell_date': '05-27-2015'}
{'title': 'S.t', 'sell_price': '197', 'artist': 'Amadeo Gabino (1922-2004) Spain', 'medium': 'Lithograph', 'dimensions': '18.90 x 14.96 in', 'link': '/english/price-info/3831502/st.html', 'sell_date': '05-27-2015'}
{'title': 'Yelmo', 'sell_price': '1052', 'artist': 'Amadeo Gabino (1922-2004) Spain', 'medium': 'Bronze', 'dimensions': '20.87 x 20.08 x 1.38 in', 'link': '/english/price-info/3698865/yelmo.html', 'sell_date': '12-18-2014'}
{'title': 'Yelmo', 'sell_price': '1447', 'artist': 'Amadeo Gabino (1922-2004) Spain', 'medium': 'Bronze', 'dimensions': '20.87 x 20.08 x 1.38 in', 'link': '/english/price-info/3698868/yelmo.html', 'sell_date': '12-18-2014'}
{'title': 'Sin Título', 'sell_price': '526', 'artist': 'Amadeo Gabino (1922-2004) Spain', 'medium': 'Unknown', 'dimensions': '21.65 x 27.76 in', 'link': '/english/price-info/3610180/sin-titulo.html', 'sell_date': '10-01-2014'}
{'title': 'MadriD-Nueva York', 'sell_price': '832', 'artist': 'Amadeo Gabino (1922-2004) Spain', 'medium': 'Unknown', 'dimensions': '15.75 x 13.39 in', 'link': '/english/price-info/3538993/madridnueva-york.html', 'sell_date': '06-15-2014'}
{'title': 'Por Encima Del Tiempo', 'sell_price': '105', 'artist': 'Amadeo Gabino (1922-2004) Spain', 'medium': 'Lithograph', 'dimensions': '12.20 x 9.45 in', 'link': '/english/price-info/3370552/por-encima-del-tiempo.html', 'sell_date': '01-23-2014'}
{'title': 'S.t', 'sell_price': '197', 'artist': 'Amadeo Gabino (1922-2004) Spain', 'medium': 'Aquatint', 'dimensions': '22.24 x 29.92 in', 'link': '/english/price-info/3336812/st.html', 'sell_date': '12-03-2013'}
