{'title': 'Fjällandskap', 'sell_price': '14', 'artist': 'Erik Magnusson (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2858399/fjllandskap.html', 'sell_date': '05-07-2012'}
{'title': 'Homestead Overlooking Harbor, Cape Ann', 'sell_price': '4720', 'artist': 'Ernest Roth (1879-1964) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 32.00 in', 'link': '/english/price-info/2950350/homestead-overlooking-harbor-cape-ann.html', 'sell_date': '09-30-2012'}
{'title': "Soirée A L'opéra", 'sell_price': '135891', 'artist': 'Ernest Rouart (1874-1942) France', 'medium': 'Oil', 'dimensions': '45.28 x 73.03 in', 'link': '/english/price-info/2478831/soiree-a-l39opera.html', 'sell_date': '06-24-2011'}
{'title': "Petite Fille De Face ; Petite Fille De TroiS-Quarts ; Au Bord De L'eau ; Promenade Au Bois", 'sell_price': '281', 'artist': 'Ernest Rouart (1874-1942) France', 'medium': 'Drypoint', 'dimensions': '3.15 x 2.36 in', 'link': '/english/price-info/1692536/petite-fille-de-face-petite-fille-de-troisquarts-au-bord-de-l39eau-promenade-au-bois.html', 'sell_date': '06-05-2008'}
{'title': 'La Couture ; Femme Au Manchon ; Nu Assis De Dos ; Promenade Au Bois', 'sell_price': '448', 'artist': 'Ernest Rouart (1874-1942) France', 'medium': 'Drypoint', 'dimensions': '5.20 x 5.12 in', 'link': '/english/price-info/1692537/la-couture-femme-au-manchon-nu-assis-de-dos-promenade-au-bois.html', 'sell_date': '06-05-2008'}
{'title': 'Portrait De Mousquetaire', 'sell_price': '961', 'artist': 'Ernest Rouart (1874-1942) France', 'medium': 'Oil', 'dimensions': '13.78 x 0 x 10.43 in', 'link': '/english/price-info/1483049/portrait-de-mousquetaire.html', 'sell_date': '11-12-2007'}
{'title': 'Portrait Eines Jungen Mannes In Mittelalterlicher Tracht', 'sell_price': '640', 'artist': 'Ernest Rouart (attributed To) (1874-1942) France', 'medium': 'Oil', 'dimensions': '17.72 x 14.57 in', 'link': '/english/price-info/1321243/portrait-eines-jungen-mannes-in-mittelalterlicher-tracht.html', 'sell_date': '05-21-2007'}
{'title': 'Murial And Hieronymus', 'sell_price': '200', 'artist': 'Ernest Ruckle (1940-) United States of America', 'medium': 'Acrylic', 'dimensions': '2.66 x 1.87 in', 'link': '/english/price-info/3253283/murial-and-hieronymus.html', 'sell_date': '09-20-2013'}
{'title': 'Alberts', 'sell_price': '200', 'artist': 'Ernest Ruckle (1940-) United States of America', 'medium': 'Acrylic', 'dimensions': '4.53 x 3.35 in', 'link': '/english/price-info/3253285/alberts.html', 'sell_date': '09-20-2013'}
{'title': 'London Street Scene', 'sell_price': '800', 'artist': 'Ernest Runtz (-)', 'medium': 'Watercolor', 'dimensions': '19.00 x 10.50 in', 'link': '/english/price-info/2604365/london-street-scene.html', 'sell_date': '03-19-2011'}
{'title': 'Coniston Hills From Near Windermere', 'sell_price': '54', 'artist': 'Ernest S. Clarke (-)', 'medium': 'Watercolor', 'dimensions': '12.50 x 17.00 in', 'link': '/english/price-info/3357034/coniston-hills-from-near-windermere.html', 'sell_date': '12-05-2013'}
{'title': 'Alpine Landscape', 'sell_price': '36', 'artist': 'Ernest S. Clarke (-)', 'medium': 'Watercolor', 'dimensions': '13.39 x 19.69 in', 'link': '/english/price-info/1942097/alpine-landscape.html', 'sell_date': '03-24-2009'}
{'title': 'Portrait Of A Lady In A Blue Dress And Holding A Fan', 'sell_price': '1265', 'artist': 'Ernest S. Klempner (1867-) Australia', 'medium': 'Oil', 'dimensions': '11.61 x 7.48 in', 'link': '/english/price-info/2363836/portrait-of-a-lady-in-a-blue-dress-and-holding-a-fan.html', 'sell_date': '03-16-2011'}
{'title': 'A Painter In Central Park', 'sell_price': '375', 'artist': 'Ernest S. Meyer (-)', 'medium': 'Oil', 'dimensions': '10.24 x 25.24 in', 'link': '/english/price-info/2793346/a-painter-in-central-park.html', 'sell_date': '06-19-2012'}
{'title': 'Motiv Av Ansikte Och Blommönster', 'sell_price': '73', 'artist': 'Ernest Salvado (1929-1985)', 'medium': 'Mixed Media', 'dimensions': '38.19 x 26.38 in', 'link': '/english/price-info/2631443/motiv-av-ansikte-och-blommnster.html', 'sell_date': '08-21-2011'}
{'title': 'Figures', 'sell_price': '18', 'artist': 'Ernest Salvado (1929-1985)', 'medium': 'Pen', 'dimensions': '38.98 x 27.56 in', 'link': '/english/price-info/1828290/figures.html', 'sell_date': '11-04-2008'}
{'title': 'Figurkomposition', 'sell_price': '84', 'artist': 'Ernest Salvado (1929-1985)', 'medium': 'Engraving', 'dimensions': '39.37 x 26.77 in', 'link': '/english/price-info/1577635/figurkomposition.html', 'sell_date': '04-15-2008'}
{'title': 'Komposition', 'sell_price': '141', 'artist': 'Ernest Salvado (1929-1985)', 'medium': 'Engraving', 'dimensions': '39.37 x 26.77 in', 'link': '/english/price-info/1577637/komposition.html', 'sell_date': '04-15-2008'}
{'title': 'Figurkompositioner', 'sell_price': '268', 'artist': 'Ernest Salvado (1929-1985)', 'medium': 'Watercolor', 'dimensions': '20.47 x 14.57 in', 'link': '/english/price-info/1575924/figurkompositioner.html', 'sell_date': '04-14-2008'}
{'title': 'Figurscener', 'sell_price': '212', 'artist': 'Ernest Salvado (1929-1985)', 'medium': 'Mixed Technique', 'dimensions': '14.96 x 20.47 in', 'link': '/english/price-info/928570/figurscener.html', 'sell_date': '06-20-2006'}
{'title': '(10) Figurscener', 'sell_price': '283', 'artist': 'Ernest Salvado (1929-1985)', 'medium': 'Mixed Technique', 'dimensions': '14.96 x 20.47 in', 'link': '/english/price-info/927945/10-figurscener.html', 'sell_date': '06-08-2006'}
{'title': 'Escena De Tocador', 'sell_price': '920', 'artist': 'Ernest Santasusagna Santacreu (1900-1964) Spain', 'medium': 'Oil', 'dimensions': '51.38 x 38.19 in', 'link': '/english/price-info/3339089/escena-de-tocador.html', 'sell_date': '02-26-2014'}
{'title': 'Retrato De Una Joven', 'sell_price': '920', 'artist': 'Ernest Santasusagna Santacreu (1900-1964) Spain', 'medium': 'Oil', 'dimensions': '45.67 x 35.43 in', 'link': '/english/price-info/3339098/retrato-de-una-joven.html', 'sell_date': '02-26-2014'}
{'title': 'Forest In Winter', 'sell_price': '201', 'artist': 'Ernest Sawford Dye (1873-1965) Canada', 'medium': 'Watercolor', 'dimensions': '13.00 x 9.50 in', 'link': '/english/price-info/3748885/forest-in-winter.html', 'sell_date': '01-21-2015'}
{'title': 'Untitled (winter Creek)', 'sell_price': '247', 'artist': 'Ernest Sawford Dye (1873-1965) Canada', 'medium': 'Watercolor', 'dimensions': '10.50 x 9.50 in', 'link': '/english/price-info/3566470/untitled-winter-creek.html', 'sell_date': '08-28-2014'}
{'title': 'Hauling Hay In Winter', 'sell_price': '235', 'artist': 'Ernest Sawford Dye (1873-1965) Canada', 'medium': 'Watercolor', 'dimensions': '10.00 x 14.50 in', 'link': '/english/price-info/3538121/hauling-hay-in-winter.html', 'sell_date': '07-10-2014'}
{'title': 'Thatched Inn With Floral Garden', 'sell_price': '436', 'artist': 'Ernest Sawford Dye (1873-1965) Canada', 'medium': 'Watercolor', 'dimensions': '7.50 x 10.50 in', 'link': '/english/price-info/3397179/thatched-inn-with-floral-garden.html', 'sell_date': '02-27-2014'}
{'title': 'A Bush Scene In Dymond', 'sell_price': '542', 'artist': 'Ernest Sawford Dye (1873-1965) Canada', 'medium': 'Watercolor', 'dimensions': '7.99 x 10.00 in', 'link': '/english/price-info/3048338/a-bush-scene-in-dymond.html', 'sell_date': '11-12-2012'}
{'title': 'The Snowstorm', 'sell_price': '1828', 'artist': 'Ernest Sawford Dye (1873-1965) Canada', 'medium': 'Watercolor', 'dimensions': '8.50 x 10.98 in', 'link': '/english/price-info/3048339/the-snowstorm.html', 'sell_date': '11-12-2012'}
{'title': 'Upper Reaches Of The Wabi', 'sell_price': '218', 'artist': 'Ernest Sawford Dye (1873-1965) Canada', 'medium': 'Watercolor', 'dimensions': '10.51 x 8.50 in', 'link': '/english/price-info/2400850/upper-reaches-of-the-wabi.html', 'sell_date': '09-20-2010'}
{'title': 'At Lepha Lake', 'sell_price': '767', 'artist': 'Ernest Sawford Dye (1873-1965) Canada', 'medium': 'Watercolor', 'dimensions': '17.01 x 14.02 in', 'link': '/english/price-info/1821559/at-lepha-lake.html', 'sell_date': '11-27-2008'}
{'title': 'Road Through The Snow', 'sell_price': '110', 'artist': 'Ernest Sawford Dye (1873-1965) Canada', 'medium': 'Watercolor', 'dimensions': '10.00 x 6.00 in', 'link': '/english/price-info/948185/road-through-the-snow.html', 'sell_date': '06-12-2006'}
{'title': 'Coastal Scene', 'sell_price': '90', 'artist': 'Ernest Sawford Dye (1873-1965) Canada', 'medium': 'Watercolor', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/867533/coastal-scene.html', 'sell_date': '04-24-2006'}
{'title': 'Strasbourg La Cathedrale', 'sell_price': '480', 'artist': 'Ernest Schmitt (1900-) France', 'medium': 'Unknown', 'dimensions': '38.98 x 24.21 in', 'link': '/english/price-info/2413832/strasbourg-la-cathedrale.html', 'sell_date': '08-04-2010'}
{'title': "Chemins De Fer D'alsace Et De Lorraine, Strasbourg...", 'sell_price': '184', 'artist': 'Ernest Schmitt (1900-) France', 'medium': 'Color Lithograph', 'dimensions': '39.37 x 24.02 in', 'link': '/english/price-info/2007299/chemins-de-fer-d39alsace-et-de-lorraine-strasbourg.html', 'sell_date': '05-13-2009'}
{'title': 'Mother And Children', 'sell_price': '339', 'artist': 'Ernest Seger (1868-1939)', 'medium': 'Bronze', 'dimensions': '8.66 x 0 in', 'link': '/english/price-info/3089016/mother-and-children.html', 'sell_date': '03-12-2013'}
{'title': 'Shakespears Cottage', 'sell_price': '54', 'artist': 'Ernest Sellers (1900-)', 'medium': 'Watercolor', 'dimensions': '11.50 x 8.74 in', 'link': '/english/price-info/2806376/shakespears-cottage.html', 'sell_date': '03-13-2012'}
{'title': 'Abstract', 'sell_price': '200', 'artist': 'Ernest Sergei Trubach (1905-) Russia', 'medium': 'Mixed Media', 'dimensions': '47.50 x 15.50 in', 'link': '/english/price-info/1248257/abstract.html', 'sell_date': '03-03-2007'}
{'title': 'Aurora', 'sell_price': '475', 'artist': 'Ernest Sergei Trubach (1905-) Russia', 'medium': 'Oil', 'dimensions': '9.45 x 3.94 in', 'link': '/english/price-info/956481/aurora.html', 'sell_date': '06-17-2006'}
{'title': 'A Studio Portrait Photograph Of Ernest Shackleton, C.1910', 'sell_price': '4598', 'artist': 'Ernest Shackleton (1873-1922) England', 'medium': 'Photograph', 'dimensions': '11.73 x 7.76 in', 'link': '/english/price-info/1749635/a-studio-portrait-photograph-of-ernest-shackleton-c1910.html', 'sell_date': '09-25-2008'}
{'title': 'The South Pole', 'sell_price': '12644', 'artist': 'Ernest Shackleton (1873-1922) England', 'medium': 'Print', 'dimensions': '30.12 x 20.08 in', 'link': '/english/price-info/1749638/the-south-pole.html', 'sell_date': '09-25-2008'}
{'title': 'Untitled', 'sell_price': '2391', 'artist': 'Ernest Shackleton (1873-1922) England', 'medium': 'Gelatin Silver Print', 'dimensions': '6.50 x 8.27 in', 'link': '/english/price-info/1347841/untitled.html', 'sell_date': '09-05-2007'}
{'title': 'Study For Sculpture', 'sell_price': '75', 'artist': 'Ernest Shaw (1891-1986)', 'medium': 'Pencil', 'dimensions': '14.00 x 17.00 in', 'link': '/english/price-info/2739163/study-for-sculpture.html', 'sell_date': '09-10-2011'}
{'title': 'Untitled', 'sell_price': '488', 'artist': 'Ernest Shaw (1891-1986)', 'medium': 'Steel', 'dimensions': '80.00 x 0 in', 'link': '/english/price-info/2498727/untitled.html', 'sell_date': '12-12-2010'}
{'title': 'Journeys End', 'sell_price': '110', 'artist': 'Ernest Shaw (1891-1986)', 'medium': 'Print', 'dimensions': '9.50 x 12.00 in', 'link': '/english/price-info/2098576/journeys-end.html', 'sell_date': '09-11-2009'}
{'title': 'Hollington Church, Hastings', 'sell_price': '207', 'artist': 'Ernest Slader (1800-) England', 'medium': 'Gouache', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/848354/hollington-church-hastings.html', 'sell_date': '04-13-2006'}
{'title': 'Kvinnoporträtt', 'sell_price': '84', 'artist': 'Ernest Slamf (-)', 'medium': 'Mezzotint', 'dimensions': '12.60 x 10.63 in', 'link': '/english/price-info/753016/kvinnoportrtt.html', 'sell_date': '01-28-2006'}
{'title': 'Heidelberg', 'sell_price': '69', 'artist': 'Ernest Slater (-)', 'medium': 'Oil', 'dimensions': '12.99 x 15.75 in', 'link': '/english/price-info/3235271/heidelberg.html', 'sell_date': '09-26-2013'}
{'title': 'Orientale À La Cruche', 'sell_price': '5525', 'artist': 'Ernest Slingeneyer (1820-1894) Belgium', 'medium': 'Oil', 'dimensions': '35.83 x 23.62 in', 'link': '/english/price-info/3802140/orientale-a-la-cruche.html', 'sell_date': '03-04-2015'}
{'title': '"återtåg Från Moskva".', 'sell_price': '380', 'artist': 'Ernest Slingeneyer (1820-1894) Belgium', 'medium': 'Oil', 'dimensions': '5.71 x 7.87 in', 'link': '/english/price-info/2399050/tertg-frn-moskva.html', 'sell_date': '09-27-2010'}
{'title': 'Untitled', 'sell_price': '318', 'artist': 'Ernest Smith (1928-)', 'medium': 'Oil', 'dimensions': '12.99 x 11.02 in', 'link': '/english/price-info/3624298/untitled.html', 'sell_date': '10-23-2014'}
{'title': '"garden Of Sleep ..... (overstrand, Norfolk)"', 'sell_price': '31', 'artist': 'Ernest Smith (1928-)', 'medium': 'Watercolor', 'dimensions': '5.00 x 7.00 in', 'link': '/english/price-info/2586553/garden-of-sleep-overstrand-norfolk.html', 'sell_date': '04-08-2011'}
{'title': 'Man In Contemplation', 'sell_price': '29', 'artist': 'Ernest Smith (1928-)', 'medium': 'Oil', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/2566507/man-in-contemplation.html', 'sell_date': '03-04-2011'}
{'title': 'Seated Man By Window', 'sell_price': '94', 'artist': 'Ernest Smith (1928-)', 'medium': 'Oil', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/2566508/seated-man-by-window.html', 'sell_date': '03-04-2011'}
{'title': 'Boy At The Beach', 'sell_price': '300', 'artist': 'Ernest Smith (1928-)', 'medium': 'Oil', 'dimensions': '13.39 x 10.24 in', 'link': '/english/price-info/1754972/boy-at-the-beach.html', 'sell_date': '09-21-2008'}
{'title': 'Gathering Of Noble Men, 1984', 'sell_price': '601', 'artist': 'Ernest Smith (1928-)', 'medium': 'Oil', 'dimensions': '11.02 x 29.53 in', 'link': '/english/price-info/1596954/gathering-of-noble-men-1984.html', 'sell_date': '04-14-2008'}
{'title': 'Picture Show Man', 'sell_price': '1263', 'artist': 'Ernest Smith (1928-)', 'medium': 'Oil', 'dimensions': '13.39 x 11.22 in', 'link': '/english/price-info/1059071/picture-show-man.html', 'sell_date': '10-30-2006'}
{'title': 'Study - Junior Person', 'sell_price': '1172', 'artist': 'Ernest Smith (1928-)', 'medium': 'Oil', 'dimensions': '9.45 x 9.45 in', 'link': '/english/price-info/913717/study-junior-person.html', 'sell_date': '05-07-2006'}
{'title': 'Composition', 'sell_price': '902', 'artist': 'Ernest Smith (1928-)', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/815662/composition.html', 'sell_date': '03-26-2006'}
{'title': 'Bourne Bridge', 'sell_price': '404', 'artist': 'Ernest Smythe (1870-1949)', 'medium': 'Watercolor', 'dimensions': '9.45 x 13.98 in', 'link': '/english/price-info/1079630/bourne-bridge.html', 'sell_date': '10-11-2006'}
{'title': 'Women On A Beach', 'sell_price': '6500', 'artist': 'Ernest Soler De Les Casas (1864-1935)', 'medium': 'Oil', 'dimensions': '63.00 x 72.00 in', 'link': '/english/price-info/2799584/women-on-a-beach.html', 'sell_date': '01-14-2012'}
{'title': 'Portrait Of A Young Woman, Bust Length Wearing A Blue Dress', 'sell_price': '558', 'artist': 'Ernest Spence (1884-1913)', 'medium': 'Watercolor', 'dimensions': '7.28 x 5.31 in', 'link': '/english/price-info/2319218/portrait-of-a-young-woman-bust-length-wearing-a-blue-dress.html', 'sell_date': '05-11-2010'}
{'title': 'Old Houses At Walberswick', 'sell_price': '496', 'artist': 'Ernest Spence (1884-1913)', 'medium': 'Painting', 'dimensions': '10.00 x 13.00 in', 'link': '/english/price-info/1502070/old-houses-at-walberswick.html', 'sell_date': '12-19-2007'}
{'title': 'Muškát', 'sell_price': '1447', 'artist': 'Ernest Spitz (1927-1960)', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3596318/mukat.html', 'sell_date': '09-23-2014'}
{'title': 'Klaun', 'sell_price': '789', 'artist': 'Ernest Spitz (1927-1960)', 'medium': 'Tempera', 'dimensions': '14.17 x 12.99 in', 'link': '/english/price-info/3596319/klaun.html', 'sell_date': '09-23-2014'}
{'title': 'Hlava Dievčaťa', 'sell_price': '526', 'artist': 'Ernest Spitz (1927-1960)', 'medium': 'Tempera', 'dimensions': '20.47 x 11.81 in', 'link': '/english/price-info/3596320/hlava-diev269a357a.html', 'sell_date': '09-23-2014'}
{'title': 'Poole Harbour From Evening Hill', 'sell_price': '434', 'artist': 'Ernest St. John Burton (-)', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3267414/poole-harbour-from-evening-hill.html', 'sell_date': '09-25-2013'}
{'title': 'Portrait Of A Gentleman Wearing A Dark Jacket, Red Waistcoat And White Shirt And Stock, With A Portrait Study Verso', 'sell_price': '2131', 'artist': 'Ernest Stafford Carlos (1883-1917) England', 'medium': 'Oil', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/3043066/portrait-of-a-gentleman-wearing-a-dark-jacket-red-waistcoat-and-white-shirt-and-stock-with-a-portrait-study-verso.html', 'sell_date': '02-05-2013'}
{'title': 'Tavern Scene', 'sell_price': '43', 'artist': 'Ernest Stamp (1800-) England', 'medium': 'Engraving', 'dimensions': '19.29 x 13.39 in', 'link': '/english/price-info/2781630/tavern-scene.html', 'sell_date': '11-05-2011'}
{'title': 'Llanbedrog Beach, Nr Abersoch, Gwynedd, North Wales', 'sell_price': '735', 'artist': 'Ernest Stephen Jones (1900-)', 'medium': 'Oil', 'dimensions': '16.50 x 23.98 in', 'link': '/english/price-info/1439033/llanbedrog-beach-nr-abersoch-gwynedd-north-wales.html', 'sell_date': '11-14-2007'}
{'title': 'Self Portrait', 'sell_price': '139', 'artist': 'Ernest Stephen Lumsden (1883-1948) England', 'medium': 'Etching', 'dimensions': '10.00 x 11.50 in', 'link': '/english/price-info/3582107/self-portrait.html', 'sell_date': '09-24-2014'}
{'title': 'Canongate Church', 'sell_price': '232', 'artist': 'Ernest Stephen Lumsden (1883-1948) England', 'medium': 'Etching', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3255358/canongate-church.html', 'sell_date': '10-02-2013'}
{'title': 'Boats And Palace', 'sell_price': '200', 'artist': 'Ernest Stephen Lumsden (1883-1948) England', 'medium': 'Etching', 'dimensions': '9.50 x 11.60 in', 'link': '/english/price-info/3098949/boats-and-palace.html', 'sell_date': '03-23-2013'}
{'title': 'Jodhpur', 'sell_price': '110', 'artist': 'Ernest Stephen Lumsden (1883-1948) England', 'medium': 'Etching', 'dimensions': '11.50 x 13.80 in', 'link': '/english/price-info/3098951/jodhpur.html', 'sell_date': '03-23-2013'}
{'title': 'The Sitala Mandil', 'sell_price': '131', 'artist': 'Ernest Stephen Lumsden (1883-1948) England', 'medium': 'Etching', 'dimensions': '11.00 x 9.25 in', 'link': '/english/price-info/2845474/the-sitala-mandil.html', 'sell_date': '07-18-2012'}
