{'dimensions': '8.12 x 10.50 in', 'title': 'Mischief And Consequences', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '04-22-2006', 'link': '/english/price-info/867581/mischief-and-consequences.html', 'artist': 'Marie Degaray (-)'}
{'dimensions': '36.22 x 24.02 in', 'title': 'Still Life Of Flowers In A Vase', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732658/still-life-of-flowers-in-a-vase.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '30.91 x 22.83 in', 'title': 'Samuel Beckett', 'sell_price': '558', 'medium': 'Painting', 'sell_date': '04-15-2011', 'link': '/english/price-info/2589503/samuel-beckett.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '74.25 x 74.25 in', 'title': 'El Paso', 'sell_price': '1260', 'medium': 'Oil', 'sell_date': '02-08-2011', 'link': '/english/price-info/2335133/el-paso.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '39.17 x 29.92 in', 'title': 'Standing Figure', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993640/standing-figure.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '37.99 x 23.82 in', 'title': 'Seated Figure', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993661/seated-figure.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '36.02 x 24.02 in', 'title': 'Untitled', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946133/untitled.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '48.03 x 48.03 in', 'title': 'Three Figures', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946135/three-figures.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '80.71 x 40.16 in', 'title': 'Pan Builder', 'sell_price': '110', 'medium': 'Charcoal', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946136/pan-builder.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '81.89 x 81.89 in', 'title': 'Blades', 'sell_price': '485', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946137/blades.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '75.20 x 75.20 in', 'title': 'Harar', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946138/harar.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '46.06 x 35.83 in', 'title': 'Pieta', 'sell_price': '617', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1912629/pieta.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '36.02 x 48.03 in', 'title': 'Untitled', 'sell_price': '617', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1912632/untitled.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '47.44 x 39.57 in', 'title': 'Floating Weight', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914933/floating-weight.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '84.06 x 84.06 in', 'title': 'Roland', 'sell_price': '1103', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914946/roland.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '31.69 x 22.83 in', 'title': 'Seated Nude', 'sell_price': '662', 'medium': 'Pencil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914949/seated-nude.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '31.89 x 22.05 in', 'title': 'Miner', 'sell_price': '662', 'medium': 'Charcoal', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914951/miner.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '31.10 x 22.64 in', 'title': 'Reclining Male Nude', 'sell_price': '441', 'medium': 'Charcoal', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914953/reclining-male-nude.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '21.26 x 13.19 in', 'title': 'Head Study', 'sell_price': '217', 'medium': 'Charcoal', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732481/head-study.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '38.19 x 24.02 in', 'title': 'Seated Man', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732653/seated-man.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '23.23 x 24.02 in', 'title': 'Mrs Carter', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732656/mrs-carter.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '36.22 x 24.02 in', 'title': 'Still Life Of Flowers In A Vase', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732658/still-life-of-flowers-in-a-vase.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '30.91 x 22.83 in', 'title': 'Samuel Beckett', 'sell_price': '558', 'medium': 'Painting', 'sell_date': '04-15-2011', 'link': '/english/price-info/2589503/samuel-beckett.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '74.25 x 74.25 in', 'title': 'El Paso', 'sell_price': '1260', 'medium': 'Oil', 'sell_date': '02-08-2011', 'link': '/english/price-info/2335133/el-paso.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '39.17 x 29.92 in', 'title': 'Standing Figure', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993640/standing-figure.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '37.99 x 23.82 in', 'title': 'Seated Figure', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1993661/seated-figure.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '36.02 x 24.02 in', 'title': 'Untitled', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946133/untitled.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '48.03 x 48.03 in', 'title': 'Three Figures', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946135/three-figures.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '80.71 x 40.16 in', 'title': 'Pan Builder', 'sell_price': '110', 'medium': 'Charcoal', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946136/pan-builder.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '81.89 x 81.89 in', 'title': 'Blades', 'sell_price': '485', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946137/blades.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '75.20 x 75.20 in', 'title': 'Harar', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1946138/harar.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '46.06 x 35.83 in', 'title': 'Pieta', 'sell_price': '617', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1912629/pieta.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '36.02 x 48.03 in', 'title': 'Untitled', 'sell_price': '617', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1912632/untitled.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '47.44 x 39.57 in', 'title': 'Floating Weight', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914933/floating-weight.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '84.06 x 84.06 in', 'title': 'Roland', 'sell_price': '1103', 'medium': 'Oil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914946/roland.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '31.69 x 22.83 in', 'title': 'Seated Nude', 'sell_price': '662', 'medium': 'Pencil', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914949/seated-nude.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '31.89 x 22.05 in', 'title': 'Miner', 'sell_price': '662', 'medium': 'Charcoal', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914951/miner.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '31.10 x 22.64 in', 'title': 'Reclining Male Nude', 'sell_price': '441', 'medium': 'Charcoal', 'sell_date': '01-27-2009', 'link': '/english/price-info/1914953/reclining-male-nude.html', 'artist': 'Mario Dubsky (1939-1985) England'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Sin Título', 'sell_price': '563', 'medium': 'Acrylic', 'sell_date': '12-08-2011', 'link': '/english/price-info/2780701/sin-titulo.html', 'artist': 'Mario E. Díaz (-)'}
{'dimensions': '15.94 x 19.69 in', 'title': 'O Comboio', 'sell_price': '65780', 'medium': 'Oil', 'sell_date': '01-28-2015', 'link': '/english/price-info/3745406/o-comboio.html', 'artist': 'Mário Eloy (1900-1951)'}
{'dimensions': '13.98 x 11.02 in', 'title': 'Revelação Da Toccata De Prokofief', 'sell_price': '3946', 'medium': 'Ink', 'sell_date': '12-15-2014', 'link': '/english/price-info/3701987/revelaao-da-toccata-de-prokofief.html', 'artist': 'Mário Eloy (1900-1951)'}
{'dimensions': '12.40 x 10.63 in', 'title': 'Sem Título', 'sell_price': '1578', 'medium': 'Engraving', 'sell_date': '05-06-2013', 'link': '/english/price-info/3206221/sem-titulo.html', 'artist': 'Mário Eloy (1900-1951)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Sem Título', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2943332/sem-titulo.html', 'artist': 'Mário Eloy (1900-1951)'}
{'dimensions': '29.92 x 35.43 in', 'title': 'Sem Título', 'sell_price': '657', 'medium': 'Acrylic', 'sell_date': '01-30-2012', 'link': '/english/price-info/2944572/sem-titulo.html', 'artist': 'Mário Eloy (1900-1951)'}
{'dimensions': '12.00 x 24.00 in', 'title': 'Loon; Beaver', 'sell_price': '82', 'medium': 'Print', 'sell_date': '01-28-2013', 'link': '/english/price-info/3075720/loon-beaver.html', 'artist': 'Mario F. Fernandez (1946-2012) Cuba'}
{'dimensions': '13.50 x 0 in', 'title': 'In God We Trust', 'sell_price': '431', 'medium': 'Bronze', 'sell_date': '09-06-2012', 'link': '/english/price-info/2941569/in-god-we-trust.html', 'artist': 'Mario F. Fernandez (1946-2012) Cuba'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Fiori', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '04-12-2014', 'link': '/english/price-info/3438902/fiori.html', 'artist': 'Mario Fallani (1934-) Italy'}
{'dimensions': '14.96 x 17.72 in', 'title': 'Lettere', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789569/lettere.html', 'artist': 'Mario Fallani (1934-) Italy'}
{'dimensions': '5.91 x 3.94 in', 'title': 'Nudo', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '12-10-2011', 'link': '/english/price-info/2662682/nudo.html', 'artist': 'Mario Fallani (1934-) Italy'}
{'dimensions': '59.25 x 78.74 in', 'title': 'Law That Young', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '12-03-2011', 'link': '/english/price-info/2663401/law-that-young.html', 'artist': 'Mario Fallani (1934-) Italy'}
{'dimensions': '27.68 x 19.88 in', 'title': 'Oggetto - Spazio 4°, 1958', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '04-04-2009', 'link': '/english/price-info/1942463/oggetto-spazio-4-1958.html', 'artist': 'Mario Fallani (1934-) Italy'}
{'dimensions': '42.52 x 42.52 in', 'title': 'Uomo Cieco, 1961', 'sell_price': '5639', 'medium': 'Mixed Media', 'sell_date': '04-18-2008', 'link': '/english/price-info/1728329/uomo-cieco-1961.html', 'artist': 'Mario Fallani (1934-) Italy'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Roseto, 1977', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '10-21-2006', 'link': '/english/price-info/1035978/roseto-1977.html', 'artist': 'Mario Fallani (1934-) Italy'}
{'dimensions': '23.62 x 21.65 in', 'title': 'Foglie Di Banana, 1990', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '08-03-2006', 'link': '/english/price-info/985527/foglie-di-banana-1990.html', 'artist': 'Mario Fallani (1934-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Due Limoni', 'sell_price': '458', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673234/due-limoni.html', 'artist': 'Mario Fani (1950-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Fuori Da Buio', 'sell_price': '166', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673236/fuori-da-buio.html', 'artist': 'Mario Fani (1950-)'}
{'dimensions': '27.20 x 39.20 in', 'title': 'Interno Di Casa Colonica And Interno Di Stalia: A Pair Of Works', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '04-02-2011', 'link': '/english/price-info/2632467/interno-di-casa-colonica-and-interno-di-stalia-a-pair-of-works.html', 'artist': 'Mario Fattori (1900-) Italy'}
{'dimensions': '15.35 x 22.83 in', 'title': 'Nature Morte Aux Raisins Et Poires', 'sell_price': '13', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3553936/nature-morte-aux-raisins-et-poires.html', 'artist': 'Mario Faustino Lafetat (1925-) France'}
{'dimensions': '23.82 x 17.32 in', 'title': 'Contraste Floral', 'sell_price': '13', 'medium': 'Oil', 'sell_date': '01-28-2014', 'link': '/english/price-info/3374683/contraste-floral.html', 'artist': 'Mario Faustino Lafetat (1925-) France'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Town Scene, With Figures Shopping', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '06-04-2014', 'link': '/english/price-info/3521109/town-scene-with-figures-shopping.html', 'artist': 'Mario Ferdelba (-)'}
{'dimensions': '16.00 x 32.00 in', 'title': 'Naples Street Scene', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3181618/naples-street-scene.html', 'artist': 'Mario Ferdelba (-)'}
{'dimensions': '27.56 x 19.49 in', 'title': 'Continental Plaza Scene With Flower Seller And Stock To Foreground And Archways Behind', 'sell_price': '372', 'medium': 'Oil', 'sell_date': '04-15-2011', 'link': '/english/price-info/2569159/continental-plaza-scene-with-flower-seller-and-stock-to-foreground-and-archways-behind.html', 'artist': 'Mario Ferdelba (-)'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Continental Plaza Scene', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '04-15-2011', 'link': '/english/price-info/2569161/continental-plaza-scene.html', 'artist': 'Mario Ferdelba (-)'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Continental Street Scene With A Lady And Gentleman Walking Under An Arch', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '04-15-2011', 'link': '/english/price-info/2569163/continental-street-scene-with-a-lady-and-gentleman-walking-under-an-arch.html', 'artist': 'Mario Ferdelba (-)'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Mario Ferdelba', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '04-15-2011', 'link': '/english/price-info/2569166/mario-ferdelba.html', 'artist': 'Mario Ferdelba (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Divieto Di Canto Per Sirene', 'sell_price': '17134', 'medium': 'Oil', 'sell_date': '05-26-2010', 'link': '/english/price-info/2303229/divieto-di-canto-per-sirene.html', 'artist': 'Mario Ferrante (1957-)'}
{'dimensions': '12.99 x 37.40 in', 'title': 'Porto De Amesterdão', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3555789/porto-de-amesterdao.html', 'artist': 'Mario Ferreira De Silva (1934-) Portugal'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Personnages', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '12-01-2012', 'link': '/english/price-info/3022168/personnages.html', 'artist': 'Mario Ferreira De Silva (1934-) Portugal'}
{'dimensions': '12.20 x 11.22 in', 'title': 'Spring Morning', 'sell_price': '4806', 'medium': 'Print', 'sell_date': '06-08-2008', 'link': '/english/price-info/1727852/spring-morning.html', 'artist': 'Mario Finazzi (1905-2002)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Le Carte Progetto', 'sell_price': '1478', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2199351/le-carte-progetto.html', 'artist': 'Mario Frabasile (1967-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '04-01-2010', 'link': '/english/price-info/2181526/senza-titolo.html', 'artist': 'Mario Frabasile (1967-)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Le Officine, 1989', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '10-03-2009', 'link': '/english/price-info/2118647/le-officine-1989.html', 'artist': 'Mario Frabasile (1967-)'}
{'dimensions': '5.12 x 3.94 in', 'title': 'Untitled', 'sell_price': '161', 'medium': 'Painting', 'sell_date': '01-31-2011', 'link': '/english/price-info/2512677/untitled.html', 'artist': 'Mario Francassi (-)'}
{'dimensions': '27.17 x 19.69 in', 'title': 'Fiori Nel Vaso', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753891/fiori-nel-vaso.html', 'artist': 'Mario Francesconi (1933-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Cavallino', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753895/cavallino.html', 'artist': 'Mario Francesconi (1933-)'}
{'dimensions': '20.08 x 14.57 in', 'title': 'Volto Di Beckett', 'sell_price': '1841', 'medium': 'Cardboard', 'sell_date': '06-15-2011', 'link': '/english/price-info/2551700/volto-di-beckett.html', 'artist': 'Mario Francesconi (1933-)'}
{'dimensions': '18.50 x 25.59 in', 'title': 'Iv Novembre', 'sell_price': '128', 'medium': 'Lithograph', 'sell_date': '08-03-2006', 'link': '/english/price-info/985535/iv-novembre.html', 'artist': 'Mario Francesconi (1933-)'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Volatile Rosa,', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-13-2006', 'link': '/english/price-info/934844/volatile-rosa.html', 'artist': 'Mario Francesconi (1933-)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Volatile,', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-13-2006', 'link': '/english/price-info/934846/volatile.html', 'artist': 'Mario Francesconi (1933-)'}
{'dimensions': '19.49 x 25.79 in', 'title': 'Pescatore Sul Lago', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-12-2015', 'link': '/english/price-info/3722823/pescatore-sul-lago.html', 'artist': 'Mario Gachet (1879-1981) Italy'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Frassinetto', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '03-12-2015', 'link': '/english/price-info/3722990/frassinetto.html', 'artist': 'Mario Gachet (1879-1981) Italy'}
{'dimensions': '47.24 x 64.96 in', 'title': 'Nel Canavese, Nubi Minacciose', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '03-12-2015', 'link': '/english/price-info/3723479/nel-canavese-nubi-minacciose.html', 'artist': 'Mario Gachet (1879-1981) Italy'}
