{'dimensions': '21.65 x 18.11 in', 'title': 'Paris Sacre Coeur', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '08-28-2010', 'link': '/english/price-info/2244744/paris-sacre-coeur.html', 'artist': 'Kazuo Kitamoto (1900-)'}
{'dimensions': '30.98 x 25.75 in', 'title': 'Inside Out No. 2', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '06-30-2008', 'link': '/english/price-info/1699382/inside-out-no-2.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '42.00 x 52.00 in', 'title': 'Untitled', 'sell_price': '7500', 'medium': 'Collage', 'sell_date': '05-12-2015', 'link': '/english/price-info/3841041/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '55.00 x 41.00 in', 'title': 'Abstraction', 'sell_price': '27000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726909/abstraction.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Untitled', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625448/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '50.24 x 40.98 in', 'title': 'Hold', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '04-23-2013', 'link': '/english/price-info/3126380/hold.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '71.00 x 80.00 in', 'title': 'Banner', 'sell_price': '72100', 'medium': 'Oil', 'sell_date': '03-08-2013', 'link': '/english/price-info/3080246/banner.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '70.00 x 84.70 in', 'title': 'A Well', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '01-09-2013', 'link': '/english/price-info/3049060/a-well.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '60.00 x 72.01 in', 'title': 'Untitled', 'sell_price': '7500', 'medium': 'Mixed Media', 'sell_date': '05-09-2012', 'link': '/english/price-info/2906188/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '32.36 x 26.97 in', 'title': 'Untitled', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '09-21-2011', 'link': '/english/price-info/2565269/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '23.98 x 20.98 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '09-21-2011', 'link': '/english/price-info/2565270/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '26.00 x 27.75 in', 'title': 'Morning Glory', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '09-10-2011', 'link': '/english/price-info/2738425/morning-glory.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '50.00 x 70.00 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Paper', 'sell_date': '03-10-2011', 'link': '/english/price-info/2366752/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '23.74 x 17.76 in', 'title': 'Untitled', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '09-30-2010', 'link': '/english/price-info/2406946/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '19.84 x 18.86 in', 'title': 'Maple', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '09-22-2010', 'link': '/english/price-info/2405559/maple.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '81.50 x 69.49 in', 'title': 'Red And Orange', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2271619/red-and-orange.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '68.98 x 51.97 in', 'title': 'The Cliff', 'sell_price': '32500', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2271621/the-cliff.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '57.48 x 80.00 in', 'title': 'ReD-Black', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2271622/redblack.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '81.22 x 70.00 in', 'title': 'Plum Tree', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2196643/plum-tree.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '69.00 x 52.00 in', 'title': 'Abstract', 'sell_price': '4200', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/2008231/abstract.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '21.00 x 16.25 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '07-01-2008', 'link': '/english/price-info/1701559/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '30.98 x 25.75 in', 'title': 'Inside Out No. 2', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '06-30-2008', 'link': '/english/price-info/1699382/inside-out-no-2.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '42.00 x 52.00 in', 'title': 'Untitled', 'sell_price': '7500', 'medium': 'Collage', 'sell_date': '05-12-2015', 'link': '/english/price-info/3841041/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '55.00 x 41.00 in', 'title': 'Abstraction', 'sell_price': '27000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726909/abstraction.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Untitled', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625448/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '50.24 x 40.98 in', 'title': 'Hold', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '04-23-2013', 'link': '/english/price-info/3126380/hold.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '71.00 x 80.00 in', 'title': 'Banner', 'sell_price': '72100', 'medium': 'Oil', 'sell_date': '03-08-2013', 'link': '/english/price-info/3080246/banner.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '70.00 x 84.70 in', 'title': 'A Well', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '01-09-2013', 'link': '/english/price-info/3049060/a-well.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '60.00 x 72.01 in', 'title': 'Untitled', 'sell_price': '7500', 'medium': 'Mixed Media', 'sell_date': '05-09-2012', 'link': '/english/price-info/2906188/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '32.36 x 26.97 in', 'title': 'Untitled', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '09-21-2011', 'link': '/english/price-info/2565269/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '23.98 x 20.98 in', 'title': 'Untitled', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '09-21-2011', 'link': '/english/price-info/2565270/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '26.00 x 27.75 in', 'title': 'Morning Glory', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '09-10-2011', 'link': '/english/price-info/2738425/morning-glory.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '50.00 x 70.00 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Paper', 'sell_date': '03-10-2011', 'link': '/english/price-info/2366752/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '23.74 x 17.76 in', 'title': 'Untitled', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '09-30-2010', 'link': '/english/price-info/2406946/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '19.84 x 18.86 in', 'title': 'Maple', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '09-22-2010', 'link': '/english/price-info/2405559/maple.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '81.50 x 69.49 in', 'title': 'Red And Orange', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2271619/red-and-orange.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '68.98 x 51.97 in', 'title': 'The Cliff', 'sell_price': '32500', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2271621/the-cliff.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '57.48 x 80.00 in', 'title': 'ReD-Black', 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '03-11-2010', 'link': '/english/price-info/2271622/redblack.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '81.22 x 70.00 in', 'title': 'Plum Tree', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2196643/plum-tree.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '69.00 x 52.00 in', 'title': 'Abstract', 'sell_price': '4200', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/2008231/abstract.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '21.00 x 16.25 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '07-01-2008', 'link': '/english/price-info/1701559/untitled.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '30.98 x 25.75 in', 'title': 'Inside Out No. 2', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '06-30-2008', 'link': '/english/price-info/1699382/inside-out-no-2.html', 'artist': 'Kenzo Okada (1902-1982) Japan'}
{'dimensions': '76.57 x 51.18 in', 'title': "Portrait D'homme Tatoué, De Dos", 'sell_price': '27782', 'medium': 'Oil', 'sell_date': '06-16-2009', 'link': '/english/price-info/2058623/portrait-d39homme-tatoue-de-dos.html', 'artist': 'Kenzo Takada (-)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Port Breton', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '10-03-2011', 'link': '/english/price-info/2742095/port-breton.html', 'artist': 'Ker Salaun (-)'}
{'dimensions': '2.36 x 3.74 in', 'title': 'Faunedans Un Sous Bois', 'sell_price': '920', 'medium': 'Ink', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839490/faunedans-un-sous-bois.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '11.81 x 18.31 in', 'title': "Paysage D'hiver", 'sell_price': '9044', 'medium': 'Pastel', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807434/paysage-d39hiver.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '8.27 x 10.83 in', 'title': 'Landschaftsstudie', 'sell_price': '171', 'medium': 'Unknown', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773812/landschaftsstudie.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '6.22 x 7.99 in', 'title': 'Paysage Bucolique', 'sell_price': '526', 'medium': 'Sanguine', 'sell_date': '11-29-2014', 'link': '/english/price-info/3682017/paysage-bucolique.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '37.40 x 6.02 in', 'title': 'Fillette Nue Assise Dans Un Pré', 'sell_price': '986', 'medium': 'Crayon', 'sell_date': '11-14-2014', 'link': '/english/price-info/3758786/fillette-nue-assise-dans-un-pre.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '16.73 x 21.26 in', 'title': 'Paysage Avec Figures À Droite', 'sell_price': '1315', 'medium': 'Pastel', 'sell_date': '11-14-2014', 'link': '/english/price-info/3758788/paysage-avec-figures-a-droite.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '29.00 x 40.50 in', 'title': 'Les Adolescents', 'sell_price': '2500', 'medium': 'Pastel', 'sell_date': '05-03-2014', 'link': '/english/price-info/3475815/les-adolescents.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '12.80 x 15.94 in', 'title': 'Artemis Mit Hund Und Zwei Gefährtinnen An Einer Quelle', 'sell_price': '4440', 'medium': 'Oil', 'sell_date': '11-22-2013', 'link': '/english/price-info/3341594/artemis-mit-hund-und-zwei-gefhrtinnen-an-einer-quelle.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Enfants Jouant', 'sell_price': '11840', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190536/enfants-jouant.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Combat De Centaures Et Nymphe', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190553/combat-de-centaures-et-nymphe.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Bacchus Chevauchant Un Âne Dans Un Paysage', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190555/bacchus-chevauchant-un-ane-dans-un-paysage.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '23.23 x 17.91 in', 'title': 'Bacchus Et Nymphe', 'sell_price': '23681', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190559/bacchus-et-nymphe.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '27.56 x 40.94 in', 'title': 'Le Triangle De Vénus', 'sell_price': '15129', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190567/le-triangle-de-venus.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '21.26 x 28.35 in', 'title': 'Nymphe Endormie Au Bord De La Mer', 'sell_price': '1437', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190569/nymphe-endormie-au-bord-de-la-mer.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '23.23 x 25.98 in', 'title': 'Bouquet De Cerisiers En Fleurs', 'sell_price': '28890', 'medium': 'Oil', 'sell_date': '05-25-2013', 'link': '/english/price-info/3149898/bouquet-de-cerisiers-en-fleurs.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '6.22 x 14.17 in', 'title': 'Paysage', 'sell_price': '1089', 'medium': 'Pastel', 'sell_date': '04-12-2013', 'link': '/english/price-info/3183141/paysage.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '2.36 x 3.74 in', 'title': 'Faunedans Un Sous Bois', 'sell_price': '920', 'medium': 'Ink', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839490/faunedans-un-sous-bois.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '11.81 x 18.31 in', 'title': "Paysage D'hiver", 'sell_price': '9044', 'medium': 'Pastel', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807434/paysage-d39hiver.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '8.27 x 10.83 in', 'title': 'Landschaftsstudie', 'sell_price': '171', 'medium': 'Unknown', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773812/landschaftsstudie.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '6.22 x 7.99 in', 'title': 'Paysage Bucolique', 'sell_price': '526', 'medium': 'Sanguine', 'sell_date': '11-29-2014', 'link': '/english/price-info/3682017/paysage-bucolique.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '37.40 x 6.02 in', 'title': 'Fillette Nue Assise Dans Un Pré', 'sell_price': '986', 'medium': 'Crayon', 'sell_date': '11-14-2014', 'link': '/english/price-info/3758786/fillette-nue-assise-dans-un-pre.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '16.73 x 21.26 in', 'title': 'Paysage Avec Figures À Droite', 'sell_price': '1315', 'medium': 'Pastel', 'sell_date': '11-14-2014', 'link': '/english/price-info/3758788/paysage-avec-figures-a-droite.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '29.00 x 40.50 in', 'title': 'Les Adolescents', 'sell_price': '2500', 'medium': 'Pastel', 'sell_date': '05-03-2014', 'link': '/english/price-info/3475815/les-adolescents.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '12.80 x 15.94 in', 'title': 'Artemis Mit Hund Und Zwei Gefährtinnen An Einer Quelle', 'sell_price': '4440', 'medium': 'Oil', 'sell_date': '11-22-2013', 'link': '/english/price-info/3341594/artemis-mit-hund-und-zwei-gefhrtinnen-an-einer-quelle.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Enfants Jouant', 'sell_price': '11840', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190536/enfants-jouant.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Combat De Centaures Et Nymphe', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190553/combat-de-centaures-et-nymphe.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Bacchus Chevauchant Un Âne Dans Un Paysage', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190555/bacchus-chevauchant-un-ane-dans-un-paysage.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '23.23 x 17.91 in', 'title': 'Bacchus Et Nymphe', 'sell_price': '23681', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190559/bacchus-et-nymphe.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '27.56 x 40.94 in', 'title': 'Le Triangle De Vénus', 'sell_price': '15129', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190567/le-triangle-de-venus.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '21.26 x 28.35 in', 'title': 'Nymphe Endormie Au Bord De La Mer', 'sell_price': '1437', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3190569/nymphe-endormie-au-bord-de-la-mer.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '23.23 x 25.98 in', 'title': 'Bouquet De Cerisiers En Fleurs', 'sell_price': '28890', 'medium': 'Oil', 'sell_date': '05-25-2013', 'link': '/english/price-info/3149898/bouquet-de-cerisiers-en-fleurs.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '6.22 x 14.17 in', 'title': 'Paysage', 'sell_price': '1089', 'medium': 'Pastel', 'sell_date': '04-12-2013', 'link': '/english/price-info/3183141/paysage.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '2.36 x 3.74 in', 'title': 'Faunedans Un Sous Bois', 'sell_price': '920', 'medium': 'Ink', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839490/faunedans-un-sous-bois.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
{'dimensions': '11.81 x 18.31 in', 'title': "Paysage D'hiver", 'sell_price': '9044', 'medium': 'Pastel', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807434/paysage-d39hiver.html', 'artist': 'Ker Xavier Roussel (1867-1944) France'}
