{'dimensions': '54.13 x 60.04 in', 'title': 'Frog Rain ii', 'sell_price': '5110', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1640637/frog-rain-ii.html', 'artist': 'Joanna Braithwaite (1962-)'}
{'dimensions': '5.12 x 9.06 in', 'title': 'Boten Op De Bosporus, Istanbul', 'sell_price': '1281', 'medium': 'Watercolor', 'sell_date': '11-15-2008', 'link': '/english/price-info/1806057/boten-op-de-bosporus-istanbul.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '7.28 x 11.02 in', 'title': 'A Day At Scheveningen Beach', 'sell_price': '6152', 'medium': 'Chalk', 'sell_date': '10-24-2006', 'link': '/english/price-info/993971/a-day-at-scheveningen-beach.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '12.20 x 8.46 in', 'title': 'Young Woman Deep In Thought', 'sell_price': '2563', 'medium': 'Watercolor', 'sell_date': '10-23-2006', 'link': '/english/price-info/1052131/young-woman-deep-in-thought.html', 'artist': 'Johan Antonie De Jonge (1864-1927) Netherlands'}
{'dimensions': '12.60 x 12.60 in', 'title': 'Jonge Vrouw Aan Het Strand', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '06-13-2014', 'link': '/english/price-info/3510320/jonge-vrouw-aan-het-strand.html', 'artist': 'Johan Antonie De Jonge (school) (-)'}
{'dimensions': '22.05 x 27.17 in', 'title': 'Landskapsmotiv', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3655543/landskapsmotiv.html', 'artist': 'Johan Arvall (-)'}
{'dimensions': '19.29 x 23.62 in', 'title': 'Skogsmotiv Med Jägare', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3655544/skogsmotiv-med-jgare.html', 'artist': 'Johan Arvall (-)'}
{'dimensions': '24.80 x 29.13 in', 'title': 'Friluftsmotiv Med Äng, Skog Och Vattendrag', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '10-05-2014', 'link': '/english/price-info/3609439/friluftsmotiv-med-ng-skog-och-vattendrag.html', 'artist': 'Johan Arvall (-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Painting', 'sell_date': '02-23-2014', 'link': '/english/price-info/3390554/unknown.html', 'artist': 'Johan Arvall (-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Landskapsidyll', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061022/landskapsidyll.html', 'artist': 'Johan Arvall (-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2331862/unknown.html', 'artist': 'Johan Arvall (-)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Domherrar I Vinterlandskap', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '08-25-2009', 'link': '/english/price-info/2082232/domherrar-i-vinterlandskap.html', 'artist': 'Johan Arvall (-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Landskap', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '11-08-2010', 'link': '/english/price-info/2453055/landskap.html', 'artist': 'Johan Arwall (-)'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Unknown', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '08-18-2009', 'link': '/english/price-info/2082211/unknown.html', 'artist': 'Johan Arwall (-)'}
{'dimensions': '23.62 x 20.47 in', 'title': 'Two Italian Women', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '11-18-2013', 'link': '/english/price-info/3270056/two-italian-women.html', 'artist': 'Johan August Frederik Carl Lorange (1833-1875) Denmark'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Landscape From The Outskirts Of Rome, In The Background St. Peters', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '07-01-2013', 'link': '/english/price-info/3164033/landscape-from-the-outskirts-of-rome-in-the-background-st-peters.html', 'artist': 'Johan August Frederik Carl Lorange (1833-1875) Denmark'}
{'dimensions': '13.39 x 9.84 in', 'title': 'A Roman Girl With Red Hair Band.', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '01-14-2013', 'link': '/english/price-info/3010979/a-roman-girl-with-red-hair-band.html', 'artist': 'Johan August Frederik Carl Lorange (1833-1875) Denmark'}
{'dimensions': '24.41 x 33.07 in', 'title': 'Travellers In A Train Compartment', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850868/travellers-in-a-train-compartment.html', 'artist': 'Johan August Frederik Carl Lorange (1833-1875) Denmark'}
{'dimensions': '16.14 x 18.90 in', 'title': 'A Boy Has Hit Himself With A Hammer And Is Comforted By A Girl.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '04-02-2012', 'link': '/english/price-info/2726203/a-boy-has-hit-himself-with-a-hammer-and-is-comforted-by-a-girl.html', 'artist': 'Johan August Frederik Carl Lorange (1833-1875) Denmark'}
{'dimensions': '14.17 x 8.27 in', 'title': 'An Italian Woman With Water Jar.', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '06-16-2010', 'link': '/english/price-info/2218257/an-italian-woman-with-water-jar.html', 'artist': 'Johan August Frederik Carl Lorange (1833-1875) Denmark'}
{'dimensions': '49.00 x 38.50 in', 'title': 'Nogen Mandsmodel', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-27-2014', 'link': '/english/price-info/3596130/nogen-mandsmodel.html', 'artist': 'Johan August Frederik Carl Lorange (attributed To) (1833-1875) Denmark'}
{'dimensions': '11.22 x 14.76 in', 'title': 'Kustlandskap', 'sell_price': '146', 'medium': 'Watercolor', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669818/kustlandskap.html', 'artist': 'Johan August Hedaeus (1872-1967)'}
{'dimensions': '14.96 x 10.63 in', 'title': 'Stig', 'sell_price': '146', 'medium': 'Watercolor', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669821/stig.html', 'artist': 'Johan August Hedaeus (1872-1967)'}
{'dimensions': '10.63 x 14.76 in', 'title': 'Vid Vattendraget', 'sell_price': '146', 'medium': 'Watercolor', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669822/vid-vattendraget.html', 'artist': 'Johan August Hedaeus (1872-1967)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Tillskriven', 'sell_price': '51', 'medium': 'Watercolor', 'sell_date': '10-29-2012', 'link': '/english/price-info/2956021/tillskriven.html', 'artist': 'Johan August Malmström (-)'}
{'dimensions': '18.90 x 23.62 in', 'title': 'Imhamn', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-14-2012', 'link': '/english/price-info/3005621/imhamn.html', 'artist': 'Johan August Malmström (-)'}
{'dimensions': '15.75 x 22.83 in', 'title': 'Kustbild I Blåtoner', 'sell_price': '2562', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2493673/kustbild-i-bltoner.html', 'artist': 'Johan Axel Acke (-)'}
{'dimensions': '11.81 x 0 in', 'title': 'Bergslejon', 'sell_price': '1024', 'medium': 'Bronze', 'sell_date': '12-08-2012', 'link': '/english/price-info/3067294/bergslejon.html', 'artist': 'Johan Axel Wetterlund (1858-1927)'}
{'dimensions': '10.24 x 0 in', 'title': 'Tiger', 'sell_price': '951', 'medium': 'Sculpture', 'sell_date': '03-15-2011', 'link': '/english/price-info/2535240/tiger.html', 'artist': 'Johan Axel Wetterlund (1858-1927)'}
{'dimensions': '14.96 x 0 in', 'title': 'Stående Modell', 'sell_price': '468', 'medium': 'Unknown', 'sell_date': '02-21-2011', 'link': '/english/price-info/2522223/stende-modell.html', 'artist': 'Johan Axel Wetterlund (1858-1927)'}
{'dimensions': '22.44 x 18.50 in', 'title': 'Regnum Scotiae', 'sell_price': '233', 'medium': 'Engraving', 'sell_date': '06-06-2009', 'link': '/english/price-info/2022403/regnum-scotiae.html', 'artist': 'Johan B Homanno (-)'}
{'dimensions': '9.84 x 8.66 in', 'title': 'Two Children Playing Drum And Flute At A Window Sill', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2643552/two-children-playing-drum-and-flute-at-a-window-sill.html', 'artist': 'Johan Baptist Siber (-)'}
{'dimensions': '40.16 x 35.43 in', 'title': 'Porträtt Av Margareta Leijonhufvud (1516-1551) Iklädd Ymningt Broderad Och Pärlbeströdd Dräkt Bärande Riksregalierna - Stående Knäbild', 'sell_price': '45302', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1480049/portrtt-av-margareta-leijonhufvud-15161551-ikldd-ymningt-broderad-och-prlbestrdd-drkt-brande-riksregalierna-stende-knbild.html', 'artist': 'Johan Baptista Van Uther (1597-)'}
{'dimensions': '39.76 x 32.68 in', 'title': 'Porträtt Av Johan Iii (1537-1592) Iklädd Spansk Svart Hovdräkt Med Guldbrodyr - Stående Midjebild', 'sell_price': '36807', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1480106/portrtt-av-johan-iii-15371592-ikldd-spansk-svart-hovdrkt-med-guldbrodyr-stende-midjebild.html', 'artist': 'Johan Baptista Van Uther (1597-)'}
{'dimensions': '21.65 x 17.32 in', 'title': 'Portrait Of Grand Duke Alexander Pavlovich', 'sell_price': '5271', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181542/portrait-of-grand-duke-alexander-pavlovich.html', 'artist': 'Johan Baptista Van Uther (school) (1597-)'}
{'dimensions': '39.76 x 32.68 in', 'title': '"konung Johan Iii"', 'sell_price': '49784', 'medium': 'Canvas', 'sell_date': '12-07-2010', 'link': '/english/price-info/2488456/konung-johan-iii.html', 'artist': 'Johan Baptista Van Uther (school) (1597-)'}
{'dimensions': '40.16 x 35.43 in', 'title': '"drottning Margareta Leijonhufvud"', 'sell_price': '51249', 'medium': 'Canvas', 'sell_date': '12-07-2010', 'link': '/english/price-info/2488459/drottning-margareta-leijonhufvud.html', 'artist': 'Johan Baptista Van Uther (school) (1597-)'}
{'dimensions': '70.87 x 58.66 in', 'title': 'Sin Título', 'sell_price': '7000', 'medium': 'Oil', 'sell_date': '02-09-2015', 'link': '/english/price-info/3753260/sin-titulo.html', 'artist': 'Johan Barrios (-)'}
{'dimensions': '8.46 x 12.01 in', 'title': 'Entrée Du Port De Honfleur', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869644/entree-du-port-de-honfleur.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '17.32 x 23.62 in', 'title': 'Harfleur', 'sell_price': '49598', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867785/harfleur.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.86 x 12.40 in', 'title': 'Vue De La Ville De Maaslins (hollande)', 'sell_price': '1088', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862777/vue-de-la-ville-de-maaslins-hollande.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '5.91 x 9.17 in', 'title': "Soleil Couchant - Port D'anvers", 'sell_price': '1118', 'medium': 'Drypoint', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837348/soleil-couchant-port-d39anvers.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '5.12 x 7.87 in', 'title': 'Polderlandschap Met Boer En Koeien Aan Een Sloot', 'sell_price': '1315', 'medium': 'Ink', 'sell_date': '05-01-2015', 'link': '/english/price-info/3834271/polderlandschap-met-boer-en-koeien-aan-een-sloot.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.25 x 9.80 in', 'title': 'River Scene', 'sell_price': '1800', 'medium': 'Watercolor', 'sell_date': '04-11-2015', 'link': '/english/price-info/3824438/river-scene.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '5.71 x 8.86 in', 'title': 'La Baie De Seine', 'sell_price': '4933', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807332/la-baie-de-seine.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '6.38 x 9.92 in', 'title': 'View Of Côte SainT-André. Verso: Study Of A Road Near Côte SainT-André', 'sell_price': '2082', 'medium': 'Chalk', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782430/view-of-cote-saintandre-verso-study-of-a-road-near-cote-saintandre.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.66 x 12.40 in', 'title': 'Vue De Grenoble', 'sell_price': '7367', 'medium': 'Watercolor', 'sell_date': '12-12-2014', 'link': '/english/price-info/3705877/vue-de-grenoble.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.46 x 5.35 in', 'title': 'Cahier De Six EauX-Fortes.', 'sell_price': '6578', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694913/cahier-de-six-eauxfortes.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Vue De La Ville De Maaslins (hollande).', 'sell_price': '822', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694917/vue-de-la-ville-de-maaslins-hollande.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '23.23 x 31.50 in', 'title': 'Flemish Winter Landscape', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3707160/flemish-winter-landscape.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '5.12 x 8.07 in', 'title': 'Landscape With Ruin And Stone Bridge Under Stormy Skies', 'sell_price': '542', 'medium': 'Watercolor', 'sell_date': '12-09-2014', 'link': '/english/price-info/3726007/landscape-with-ruin-and-stone-bridge-under-stormy-skies.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Bateaux Sortant Du Port De Honfleur', 'sell_price': '23428', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3693944/bateaux-sortant-du-port-de-honfleur.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '16.93 x 22.17 in', 'title': 'Rotterdam La Nuit : Le Hoofdpoort', 'sell_price': '47888', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3696347/rotterdam-la-nuit-le-hoofdpoort.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.70 x 12.09 in', 'title': 'Entrée Du Port De Honfleur.', 'sell_price': '1249', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651703/entree-du-port-de-honfleur.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.46 x 12.01 in', 'title': 'Entrée Du Port De Honfleur', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869644/entree-du-port-de-honfleur.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '17.32 x 23.62 in', 'title': 'Harfleur', 'sell_price': '49598', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867785/harfleur.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.86 x 12.40 in', 'title': 'Vue De La Ville De Maaslins (hollande)', 'sell_price': '1088', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862777/vue-de-la-ville-de-maaslins-hollande.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '5.91 x 9.17 in', 'title': "Soleil Couchant - Port D'anvers", 'sell_price': '1118', 'medium': 'Drypoint', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837348/soleil-couchant-port-d39anvers.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '5.12 x 7.87 in', 'title': 'Polderlandschap Met Boer En Koeien Aan Een Sloot', 'sell_price': '1315', 'medium': 'Ink', 'sell_date': '05-01-2015', 'link': '/english/price-info/3834271/polderlandschap-met-boer-en-koeien-aan-een-sloot.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.25 x 9.80 in', 'title': 'River Scene', 'sell_price': '1800', 'medium': 'Watercolor', 'sell_date': '04-11-2015', 'link': '/english/price-info/3824438/river-scene.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '5.71 x 8.86 in', 'title': 'La Baie De Seine', 'sell_price': '4933', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807332/la-baie-de-seine.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '6.38 x 9.92 in', 'title': 'View Of Côte SainT-André. Verso: Study Of A Road Near Côte SainT-André', 'sell_price': '2082', 'medium': 'Chalk', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782430/view-of-cote-saintandre-verso-study-of-a-road-near-cote-saintandre.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.66 x 12.40 in', 'title': 'Vue De Grenoble', 'sell_price': '7367', 'medium': 'Watercolor', 'sell_date': '12-12-2014', 'link': '/english/price-info/3705877/vue-de-grenoble.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.46 x 5.35 in', 'title': 'Cahier De Six EauX-Fortes.', 'sell_price': '6578', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694913/cahier-de-six-eauxfortes.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '12.80 x 9.25 in', 'title': 'Vue De La Ville De Maaslins (hollande).', 'sell_price': '822', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694917/vue-de-la-ville-de-maaslins-hollande.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '23.23 x 31.50 in', 'title': 'Flemish Winter Landscape', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3707160/flemish-winter-landscape.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '5.12 x 8.07 in', 'title': 'Landscape With Ruin And Stone Bridge Under Stormy Skies', 'sell_price': '542', 'medium': 'Watercolor', 'sell_date': '12-09-2014', 'link': '/english/price-info/3726007/landscape-with-ruin-and-stone-bridge-under-stormy-skies.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Bateaux Sortant Du Port De Honfleur', 'sell_price': '23428', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3693944/bateaux-sortant-du-port-de-honfleur.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '16.93 x 22.17 in', 'title': 'Rotterdam La Nuit : Le Hoofdpoort', 'sell_price': '47888', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3696347/rotterdam-la-nuit-le-hoofdpoort.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.70 x 12.09 in', 'title': 'Entrée Du Port De Honfleur.', 'sell_price': '1249', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651703/entree-du-port-de-honfleur.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
{'dimensions': '8.46 x 12.01 in', 'title': 'Entrée Du Port De Honfleur', 'sell_price': '526', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869644/entree-du-port-de-honfleur.html', 'artist': 'Johan Barthold Jongkind (1819-1891) Netherlands'}
