{'title': 'Christ & The Blind Beggar', 'sell_price': '4000', 'artist': 'Alfred Dabat (1869-1935) France', 'medium': 'Oil', 'dimensions': '72.00 x 96.00 in', 'link': '/english/price-info/2866569/christ-the-blind-beggar.html', 'sell_date': '03-15-2012'}
{'title': 'Unknow', 'sell_price': '51', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Mixed Media', 'dimensions': '5.12 x 7.87 in', 'link': '/english/price-info/3774826/unknow.html', 'sell_date': '03-23-2015'}
{'title': 'Västkustmotiv', 'sell_price': '1171', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 17.32 in', 'link': '/english/price-info/3769376/vstkustmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Fog Over Huskvarna Stream', 'sell_price': '7174', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '38.39 x 55.51 in', 'link': '/english/price-info/3701398/fog-over-huskvarna-stream.html', 'sell_date': '12-03-2014'}
{'title': 'Flicka I Skogsbryn', 'sell_price': '1757', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '8.86 x 12.20 in', 'link': '/english/price-info/3729709/flicka-i-skogsbryn.html', 'sell_date': '12-02-2014'}
{'title': 'Landskap Från Saint Michel, Frankrike', 'sell_price': '2489', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '8.46 x 11.81 in', 'link': '/english/price-info/3694396/landskap-frn-saint-michel-frankrike.html', 'sell_date': '12-02-2014'}
{'title': 'Landskap Med Flod', 'sell_price': '12446', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '25.20 x 39.37 in', 'link': '/english/price-info/3694652/landskap-med-flod.html', 'sell_date': '12-02-2014'}
{'title': 'Kustvy I Månsken', 'sell_price': '1376', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 36.61 in', 'link': '/english/price-info/3656555/kustvy-i-mnsken.html', 'sell_date': '11-30-2014'}
{'title': 'Kustlandskap Från Norra Bohuslän', 'sell_price': '1024', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '11.42 x 17.72 in', 'link': '/english/price-info/3654505/kustlandskap-frn-norra-bohusln.html', 'sell_date': '11-23-2014'}
{'title': 'På Ängen Med Figurer - Fontainebleau', 'sell_price': '1317', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '9.45 x 12.80 in', 'link': '/english/price-info/3488524/p-ngen-med-figurer-fontainebleau.html', 'sell_date': '06-09-2014'}
{'title': 'Augustiafton Vid St. Kornö', 'sell_price': '5271', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '17.13 x 12.99 in', 'link': '/english/price-info/3489488/augustiafton-vid-st-korn.html', 'sell_date': '06-09-2014'}
{'title': 'St Michel', 'sell_price': '468', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '7.87 x 3.54 in', 'link': '/english/price-info/3445342/st-michel.html', 'sell_date': '04-15-2014'}
{'title': 'Nattlig Fångst', 'sell_price': '1903', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '35.83 x 59.06 in', 'link': '/english/price-info/3396217/nattlig-fngst.html', 'sell_date': '02-18-2014'}
{'title': 'Månsken, Floden Var, Södra Frankrike', 'sell_price': '2196', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '24.80 x 38.19 in', 'link': '/english/price-info/3335045/mnsken-floden-var-sdra-frankrike.html', 'sell_date': '12-03-2013'}
{'title': 'Landskap I Morgondis', 'sell_price': '4392', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '38.39 x 55.12 in', 'link': '/english/price-info/3375366/landskap-i-morgondis.html', 'sell_date': '12-03-2013'}
{'title': 'Insjölandskap', 'sell_price': '16838', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '19.88 x 30.71 in', 'link': '/english/price-info/3260922/insjlandskap.html', 'sell_date': '09-24-2013'}
{'title': 'Woman On Meadow, Summer Landscape From France.', 'sell_price': '12556', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '14.96 x 22.05 in', 'link': '/english/price-info/3211580/woman-on-meadow-summer-landscape-from-france.html', 'sell_date': '05-28-2013'}
{'title': 'Undulating Field With Poppies.', 'sell_price': '1524', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '14.37 x 18.70 in', 'link': '/english/price-info/3211581/undulating-field-with-poppies.html', 'sell_date': '05-28-2013'}
{'title': 'Franskt Landskap', 'sell_price': '1098', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 15.35 in', 'link': '/english/price-info/3133063/franskt-landskap.html', 'sell_date': '04-09-2013'}
{'title': 'landskap Vid Havet', 'sell_price': '146', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '7.09 x 12.01 in', 'link': '/english/price-info/3100429/landskap-vid-havet.html', 'sell_date': '03-05-2013'}
{'title': 'Rastande Rokokosällskap I Parklandskap.', 'sell_price': '3074', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '25.98 x 35.83 in', 'link': '/english/price-info/3068013/rastande-rokokosllskap-i-parklandskap.html', 'sell_date': '12-06-2012'}
{'title': 'Vy Över Stockholm', 'sell_price': '18303', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '20.67 x 31.50 in', 'link': '/english/price-info/3019416/vy-ver-stockholm.html', 'sell_date': '12-04-2012'}
{'title': 'Ålandskap', 'sell_price': '3807', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '15.94 x 12.80 in', 'link': '/english/price-info/2845281/landskap.html', 'sell_date': '06-14-2012'}
{'title': 'Unknow', 'sell_price': '51', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Mixed Media', 'dimensions': '5.12 x 7.87 in', 'link': '/english/price-info/3774826/unknow.html', 'sell_date': '03-23-2015'}
{'title': 'Västkustmotiv', 'sell_price': '1171', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 17.32 in', 'link': '/english/price-info/3769376/vstkustmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Fog Over Huskvarna Stream', 'sell_price': '7174', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '38.39 x 55.51 in', 'link': '/english/price-info/3701398/fog-over-huskvarna-stream.html', 'sell_date': '12-03-2014'}
{'title': 'Flicka I Skogsbryn', 'sell_price': '1757', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '8.86 x 12.20 in', 'link': '/english/price-info/3729709/flicka-i-skogsbryn.html', 'sell_date': '12-02-2014'}
{'title': 'Landskap Från Saint Michel, Frankrike', 'sell_price': '2489', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '8.46 x 11.81 in', 'link': '/english/price-info/3694396/landskap-frn-saint-michel-frankrike.html', 'sell_date': '12-02-2014'}
{'title': 'Landskap Med Flod', 'sell_price': '12446', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '25.20 x 39.37 in', 'link': '/english/price-info/3694652/landskap-med-flod.html', 'sell_date': '12-02-2014'}
{'title': 'Kustvy I Månsken', 'sell_price': '1376', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 36.61 in', 'link': '/english/price-info/3656555/kustvy-i-mnsken.html', 'sell_date': '11-30-2014'}
{'title': 'Kustlandskap Från Norra Bohuslän', 'sell_price': '1024', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '11.42 x 17.72 in', 'link': '/english/price-info/3654505/kustlandskap-frn-norra-bohusln.html', 'sell_date': '11-23-2014'}
{'title': 'På Ängen Med Figurer - Fontainebleau', 'sell_price': '1317', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '9.45 x 12.80 in', 'link': '/english/price-info/3488524/p-ngen-med-figurer-fontainebleau.html', 'sell_date': '06-09-2014'}
{'title': 'Augustiafton Vid St. Kornö', 'sell_price': '5271', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '17.13 x 12.99 in', 'link': '/english/price-info/3489488/augustiafton-vid-st-korn.html', 'sell_date': '06-09-2014'}
{'title': 'St Michel', 'sell_price': '468', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '7.87 x 3.54 in', 'link': '/english/price-info/3445342/st-michel.html', 'sell_date': '04-15-2014'}
{'title': 'Nattlig Fångst', 'sell_price': '1903', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '35.83 x 59.06 in', 'link': '/english/price-info/3396217/nattlig-fngst.html', 'sell_date': '02-18-2014'}
{'title': 'Månsken, Floden Var, Södra Frankrike', 'sell_price': '2196', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '24.80 x 38.19 in', 'link': '/english/price-info/3335045/mnsken-floden-var-sdra-frankrike.html', 'sell_date': '12-03-2013'}
{'title': 'Landskap I Morgondis', 'sell_price': '4392', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '38.39 x 55.12 in', 'link': '/english/price-info/3375366/landskap-i-morgondis.html', 'sell_date': '12-03-2013'}
{'title': 'Insjölandskap', 'sell_price': '16838', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '19.88 x 30.71 in', 'link': '/english/price-info/3260922/insjlandskap.html', 'sell_date': '09-24-2013'}
{'title': 'Woman On Meadow, Summer Landscape From France.', 'sell_price': '12556', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '14.96 x 22.05 in', 'link': '/english/price-info/3211580/woman-on-meadow-summer-landscape-from-france.html', 'sell_date': '05-28-2013'}
{'title': 'Undulating Field With Poppies.', 'sell_price': '1524', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '14.37 x 18.70 in', 'link': '/english/price-info/3211581/undulating-field-with-poppies.html', 'sell_date': '05-28-2013'}
{'title': 'Franskt Landskap', 'sell_price': '1098', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 15.35 in', 'link': '/english/price-info/3133063/franskt-landskap.html', 'sell_date': '04-09-2013'}
{'title': 'landskap Vid Havet', 'sell_price': '146', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '7.09 x 12.01 in', 'link': '/english/price-info/3100429/landskap-vid-havet.html', 'sell_date': '03-05-2013'}
{'title': 'Rastande Rokokosällskap I Parklandskap.', 'sell_price': '3074', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '25.98 x 35.83 in', 'link': '/english/price-info/3068013/rastande-rokokosllskap-i-parklandskap.html', 'sell_date': '12-06-2012'}
{'title': 'Vy Över Stockholm', 'sell_price': '18303', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '20.67 x 31.50 in', 'link': '/english/price-info/3019416/vy-ver-stockholm.html', 'sell_date': '12-04-2012'}
{'title': 'Ålandskap', 'sell_price': '3807', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '15.94 x 12.80 in', 'link': '/english/price-info/2845281/landskap.html', 'sell_date': '06-14-2012'}
{'title': 'Unknow', 'sell_price': '51', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Mixed Media', 'dimensions': '5.12 x 7.87 in', 'link': '/english/price-info/3774826/unknow.html', 'sell_date': '03-23-2015'}
{'title': 'Västkustmotiv', 'sell_price': '1171', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 17.32 in', 'link': '/english/price-info/3769376/vstkustmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Fog Over Huskvarna Stream', 'sell_price': '7174', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '38.39 x 55.51 in', 'link': '/english/price-info/3701398/fog-over-huskvarna-stream.html', 'sell_date': '12-03-2014'}
{'title': 'Flicka I Skogsbryn', 'sell_price': '1757', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '8.86 x 12.20 in', 'link': '/english/price-info/3729709/flicka-i-skogsbryn.html', 'sell_date': '12-02-2014'}
{'title': 'Landskap Från Saint Michel, Frankrike', 'sell_price': '2489', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '8.46 x 11.81 in', 'link': '/english/price-info/3694396/landskap-frn-saint-michel-frankrike.html', 'sell_date': '12-02-2014'}
{'title': 'Landskap Med Flod', 'sell_price': '12446', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '25.20 x 39.37 in', 'link': '/english/price-info/3694652/landskap-med-flod.html', 'sell_date': '12-02-2014'}
{'title': 'Kustvy I Månsken', 'sell_price': '1376', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 36.61 in', 'link': '/english/price-info/3656555/kustvy-i-mnsken.html', 'sell_date': '11-30-2014'}
{'title': 'Kustlandskap Från Norra Bohuslän', 'sell_price': '1024', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '11.42 x 17.72 in', 'link': '/english/price-info/3654505/kustlandskap-frn-norra-bohusln.html', 'sell_date': '11-23-2014'}
{'title': 'På Ängen Med Figurer - Fontainebleau', 'sell_price': '1317', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '9.45 x 12.80 in', 'link': '/english/price-info/3488524/p-ngen-med-figurer-fontainebleau.html', 'sell_date': '06-09-2014'}
{'title': 'Augustiafton Vid St. Kornö', 'sell_price': '5271', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '17.13 x 12.99 in', 'link': '/english/price-info/3489488/augustiafton-vid-st-korn.html', 'sell_date': '06-09-2014'}
{'title': 'St Michel', 'sell_price': '468', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '7.87 x 3.54 in', 'link': '/english/price-info/3445342/st-michel.html', 'sell_date': '04-15-2014'}
{'title': 'Nattlig Fångst', 'sell_price': '1903', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '35.83 x 59.06 in', 'link': '/english/price-info/3396217/nattlig-fngst.html', 'sell_date': '02-18-2014'}
{'title': 'Månsken, Floden Var, Södra Frankrike', 'sell_price': '2196', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '24.80 x 38.19 in', 'link': '/english/price-info/3335045/mnsken-floden-var-sdra-frankrike.html', 'sell_date': '12-03-2013'}
{'title': 'Landskap I Morgondis', 'sell_price': '4392', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '38.39 x 55.12 in', 'link': '/english/price-info/3375366/landskap-i-morgondis.html', 'sell_date': '12-03-2013'}
{'title': 'Insjölandskap', 'sell_price': '16838', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '19.88 x 30.71 in', 'link': '/english/price-info/3260922/insjlandskap.html', 'sell_date': '09-24-2013'}
{'title': 'Woman On Meadow, Summer Landscape From France.', 'sell_price': '12556', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '14.96 x 22.05 in', 'link': '/english/price-info/3211580/woman-on-meadow-summer-landscape-from-france.html', 'sell_date': '05-28-2013'}
{'title': 'Undulating Field With Poppies.', 'sell_price': '1524', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '14.37 x 18.70 in', 'link': '/english/price-info/3211581/undulating-field-with-poppies.html', 'sell_date': '05-28-2013'}
{'title': 'Franskt Landskap', 'sell_price': '1098', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 15.35 in', 'link': '/english/price-info/3133063/franskt-landskap.html', 'sell_date': '04-09-2013'}
{'title': 'landskap Vid Havet', 'sell_price': '146', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '7.09 x 12.01 in', 'link': '/english/price-info/3100429/landskap-vid-havet.html', 'sell_date': '03-05-2013'}
{'title': 'Rastande Rokokosällskap I Parklandskap.', 'sell_price': '3074', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '25.98 x 35.83 in', 'link': '/english/price-info/3068013/rastande-rokokosllskap-i-parklandskap.html', 'sell_date': '12-06-2012'}
{'title': 'Vy Över Stockholm', 'sell_price': '18303', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '20.67 x 31.50 in', 'link': '/english/price-info/3019416/vy-ver-stockholm.html', 'sell_date': '12-04-2012'}
{'title': 'Ålandskap', 'sell_price': '3807', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '15.94 x 12.80 in', 'link': '/english/price-info/2845281/landskap.html', 'sell_date': '06-14-2012'}
{'title': 'Unknow', 'sell_price': '51', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Mixed Media', 'dimensions': '5.12 x 7.87 in', 'link': '/english/price-info/3774826/unknow.html', 'sell_date': '03-23-2015'}
{'title': 'Västkustmotiv', 'sell_price': '1171', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 17.32 in', 'link': '/english/price-info/3769376/vstkustmotiv.html', 'sell_date': '02-17-2015'}
{'title': 'Fog Over Huskvarna Stream', 'sell_price': '7174', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '38.39 x 55.51 in', 'link': '/english/price-info/3701398/fog-over-huskvarna-stream.html', 'sell_date': '12-03-2014'}
{'title': 'Flicka I Skogsbryn', 'sell_price': '1757', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '8.86 x 12.20 in', 'link': '/english/price-info/3729709/flicka-i-skogsbryn.html', 'sell_date': '12-02-2014'}
{'title': 'Landskap Från Saint Michel, Frankrike', 'sell_price': '2489', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '8.46 x 11.81 in', 'link': '/english/price-info/3694396/landskap-frn-saint-michel-frankrike.html', 'sell_date': '12-02-2014'}
{'title': 'Landskap Med Flod', 'sell_price': '12446', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '25.20 x 39.37 in', 'link': '/english/price-info/3694652/landskap-med-flod.html', 'sell_date': '12-02-2014'}
{'title': 'Kustvy I Månsken', 'sell_price': '1376', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '23.62 x 36.61 in', 'link': '/english/price-info/3656555/kustvy-i-mnsken.html', 'sell_date': '11-30-2014'}
{'title': 'Kustlandskap Från Norra Bohuslän', 'sell_price': '1024', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Canvas', 'dimensions': '11.42 x 17.72 in', 'link': '/english/price-info/3654505/kustlandskap-frn-norra-bohusln.html', 'sell_date': '11-23-2014'}
{'title': 'På Ängen Med Figurer - Fontainebleau', 'sell_price': '1317', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '9.45 x 12.80 in', 'link': '/english/price-info/3488524/p-ngen-med-figurer-fontainebleau.html', 'sell_date': '06-09-2014'}
{'title': 'Augustiafton Vid St. Kornö', 'sell_price': '5271', 'artist': 'Alfred Wahlberg (1834-1906) Sweden', 'medium': 'Oil', 'dimensions': '17.13 x 12.99 in', 'link': '/english/price-info/3489488/augustiafton-vid-st-korn.html', 'sell_date': '06-09-2014'}
