{'dimensions': '18.11 x 21.65 in', 'title': 'Lyon', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-11-2008', 'link': '/english/price-info/1673604/lyon.html', 'artist': 'Georges Descours (-)'}
{'dimensions': '9.45 x 24.02 in', 'title': 'Old Barns', 'sell_price': '1179', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3262758/old-barns.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '12.01 x 15.94 in', 'title': 'A Grist Mill', 'sell_price': '1243', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2968683/a-grist-mill.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Long Shadows, The Three Sisters', 'sell_price': '2070', 'medium': 'Acrylic', 'sell_date': '11-04-2012', 'link': '/english/price-info/2923951/long-shadows-the-three-sisters.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Foothills Lake', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '04-22-2012', 'link': '/english/price-info/2842149/foothills-lake.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.00 x 30.00 in', 'title': 'First Snowfall', 'sell_price': '2949', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2461976/first-snowfall.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Slow And Easy', 'sell_price': '3440', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462129/slow-and-easy.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Autumn Rider', 'sell_price': '2457', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462131/autumn-rider.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Rustic Fall Barn', 'sell_price': '2556', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462458/rustic-fall-barn.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Winter Scene With Cabins And Creek', 'sell_price': '1376', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462889/winter-scene-with-cabins-and-creek.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Sunrise', 'sell_price': '1130', 'medium': 'Oil', 'sell_date': '10-25-2010', 'link': '/english/price-info/2430035/sunrise.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Early Snow On Spirit Island', 'sell_price': '1725', 'medium': 'Oil', 'sell_date': '10-03-2010', 'link': '/english/price-info/2428864/early-snow-on-spirit-island.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Creek In The Woods', 'sell_price': '1495', 'medium': 'Oil', 'sell_date': '10-03-2010', 'link': '/english/price-info/2428869/creek-in-the-woods.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Ontario Farmyard', 'sell_price': '2543', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2352505/ontario-farmyard.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.02 x 35.98 in', 'title': 'Georgia Jarvis', 'sell_price': '4522', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2310947/georgia-jarvis.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Signs Of Autumn', 'sell_price': '3244', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2311019/signs-of-autumn.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Country Retreat', 'sell_price': '2162', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2311190/country-retreat.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Harvest Gold', 'sell_price': '1845', 'medium': 'Oil', 'sell_date': '04-19-2009', 'link': '/english/price-info/1969734/harvest-gold.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '20.00 x 30.00 in', 'title': 'A Lazy Day', 'sell_price': '1722', 'medium': 'Oil', 'sell_date': '04-19-2009', 'link': '/english/price-info/1969736/a-lazy-day.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Prairie Landscape', 'sell_price': '1968', 'medium': 'Oil', 'sell_date': '11-26-2008', 'link': '/english/price-info/1822707/prairie-landscape.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Mountain Silence', 'sell_price': '2214', 'medium': 'Oil', 'sell_date': '11-26-2008', 'link': '/english/price-info/1823409/mountain-silence.html', 'artist': 'Georgia Jarvis (1944-1990) Canada'}
{'dimensions': '9.45 x 7.87 in', 'title': 'Winter Shadows', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '05-22-2011', 'link': '/english/price-info/2675642/winter-shadows.html', 'artist': 'Georgia Leigh Caldwell (1900-) United States of America'}
{'dimensions': '19.69 x 81.89 in', 'title': 'Field Elm', 'sell_price': '348', 'medium': 'Ink', 'sell_date': '01-04-2012', 'link': '/english/price-info/2671521/field-elm.html', 'artist': 'Georgia Marsh (1950-)'}
{'dimensions': '16.26 x 30.98 in', 'title': 'Untitled', 'sell_price': '1300', 'medium': 'Lithograph', 'sell_date': '03-05-2010', 'link': '/english/price-info/2254848/untitled.html', 'artist': 'Georgia Marsh (1950-)'}
{'dimensions': '26.00 x 40.00 in', 'title': 'Girl Groups #16" And "girl Groups #18', 'sell_price': '3000', 'medium': 'Watercolor', 'sell_date': '11-01-2009', 'link': '/english/price-info/2183091/girl-groups-16-and-girl-groups-18.html', 'artist': 'Georgia Marsh (1950-)'}
{'dimensions': '30.00 x 44.00 in', 'title': 'Cold Moon Iii', 'sell_price': '2625', 'medium': 'Charcoal', 'sell_date': '11-01-2009', 'link': '/english/price-info/2183093/cold-moon-iii.html', 'artist': 'Georgia Marsh (1950-)'}
{'dimensions': '32.28 x 20.47 in', 'title': 'Reflex', 'sell_price': '915', 'medium': 'Gouache', 'sell_date': '09-07-2008', 'link': '/english/price-info/1737548/reflex.html', 'artist': 'Georgia Marsh (1950-)'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Alligator Pears', 'sell_price': '461000', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680227/alligator-pears.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '17.72 x 23.43 in', 'title': 'Ohne Titel (dead Tree With Pink Hill).', 'sell_price': '1578', 'medium': 'Color Lithograph', 'sell_date': '06-06-2013', 'link': '/english/price-info/3169146/ohne-titel-dead-tree-with-pink-hill.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '17.99 x 24.02 in', 'title': 'My Back Yard', 'sell_price': '1803750', 'medium': 'Oil', 'sell_date': '05-23-2013', 'link': '/english/price-info/3139582/my-back-yard.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '15.98 x 12.01 in', 'title': 'Pink Roses And Larkspur', 'sell_price': '387750', 'medium': 'Pastel', 'sell_date': '05-23-2013', 'link': '/english/price-info/3139696/pink-roses-and-larkspur.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '19.02 x 25.24 in', 'title': 'Sun Water Maine', 'sell_price': '2210500', 'medium': 'Pastel', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963528/sun-water-maine.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '35.50 x 25.25 in', 'title': 'A Group Of Four Art Posters', 'sell_price': '42', 'medium': 'Unknown', 'sell_date': '09-12-2012', 'link': '/english/price-info/2915034/a-group-of-four-art-posters.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '17.01 x 14.25 in', 'title': 'Lake George In Woods', 'sell_price': '902500', 'medium': 'Pastel', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775120/lake-george-in-woods.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '35.98 x 15.98 in', 'title': 'Deer Horns', 'sell_price': '1930500', 'medium': 'Oil', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775123/deer-horns.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Alligator Pears', 'sell_price': '461000', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680227/alligator-pears.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '17.72 x 23.43 in', 'title': 'Ohne Titel (dead Tree With Pink Hill).', 'sell_price': '1578', 'medium': 'Color Lithograph', 'sell_date': '06-06-2013', 'link': '/english/price-info/3169146/ohne-titel-dead-tree-with-pink-hill.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '17.99 x 24.02 in', 'title': 'My Back Yard', 'sell_price': '1803750', 'medium': 'Oil', 'sell_date': '05-23-2013', 'link': '/english/price-info/3139582/my-back-yard.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '15.98 x 12.01 in', 'title': 'Pink Roses And Larkspur', 'sell_price': '387750', 'medium': 'Pastel', 'sell_date': '05-23-2013', 'link': '/english/price-info/3139696/pink-roses-and-larkspur.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '19.02 x 25.24 in', 'title': 'Sun Water Maine', 'sell_price': '2210500', 'medium': 'Pastel', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963528/sun-water-maine.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '35.50 x 25.25 in', 'title': 'A Group Of Four Art Posters', 'sell_price': '42', 'medium': 'Unknown', 'sell_date': '09-12-2012', 'link': '/english/price-info/2915034/a-group-of-four-art-posters.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '17.01 x 14.25 in', 'title': 'Lake George In Woods', 'sell_price': '902500', 'medium': 'Pastel', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775120/lake-george-in-woods.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '35.98 x 15.98 in', 'title': 'Deer Horns', 'sell_price': '1930500', 'medium': 'Oil', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775123/deer-horns.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Alligator Pears', 'sell_price': '461000', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680227/alligator-pears.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '17.72 x 23.43 in', 'title': 'Ohne Titel (dead Tree With Pink Hill).', 'sell_price': '1578', 'medium': 'Color Lithograph', 'sell_date': '06-06-2013', 'link': '/english/price-info/3169146/ohne-titel-dead-tree-with-pink-hill.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '17.99 x 24.02 in', 'title': 'My Back Yard', 'sell_price': '1803750', 'medium': 'Oil', 'sell_date': '05-23-2013', 'link': '/english/price-info/3139582/my-back-yard.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '15.98 x 12.01 in', 'title': 'Pink Roses And Larkspur', 'sell_price': '387750', 'medium': 'Pastel', 'sell_date': '05-23-2013', 'link': '/english/price-info/3139696/pink-roses-and-larkspur.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '19.02 x 25.24 in', 'title': 'Sun Water Maine', 'sell_price': '2210500', 'medium': 'Pastel', 'sell_date': '11-28-2012', 'link': '/english/price-info/2963528/sun-water-maine.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '35.50 x 25.25 in', 'title': 'A Group Of Four Art Posters', 'sell_price': '42', 'medium': 'Unknown', 'sell_date': '09-12-2012', 'link': '/english/price-info/2915034/a-group-of-four-art-posters.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '17.01 x 14.25 in', 'title': 'Lake George In Woods', 'sell_price': '902500', 'medium': 'Pastel', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775120/lake-george-in-woods.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '35.98 x 15.98 in', 'title': 'Deer Horns', 'sell_price': '1930500', 'medium': 'Oil', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775123/deer-horns.html', 'artist': 'Georgia O´keeffe (1887-1986) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Painting Of Calla Lilies', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2734158/painting-of-calla-lilies.html', 'artist': 'Georgia O´keeffe (school) (1887-1986) United States of America'}
{'dimensions': '90.63 x 43.31 in', 'title': 'Volcanoes', 'sell_price': '483', 'medium': 'Mixed Media', 'sell_date': '02-06-2013', 'link': '/english/price-info/3043365/volcanoes.html', 'artist': 'Georgia Papageorge (1941-)'}
{'dimensions': '59.06 x 59.25 in', 'title': 'Ngorongoro Crater', 'sell_price': '3488', 'medium': 'Mixed Media', 'sell_date': '10-16-2012', 'link': '/english/price-info/2919194/ngorongoro-crater.html', 'artist': 'Georgia Papageorge (1941-)'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Seascape', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '08-10-2008', 'link': '/english/price-info/1729211/seascape.html', 'artist': 'Georgia Perkins Foster (-)'}
{'dimensions': '37.52 x 43.39 in', 'title': 'Portobello Road, Morning', 'sell_price': '581', 'medium': 'Mixed Media', 'sell_date': '11-29-2011', 'link': '/english/price-info/2627220/portobello-road-morning.html', 'artist': 'Georgia Peskett (1900-)'}
{'dimensions': '27.00 x 49.00 in', 'title': 'Cattle And Dog In Landscape', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '03-24-2012', 'link': '/english/price-info/2817816/cattle-and-dog-in-landscape.html', 'artist': 'Georgia Timken Fry (1864-1921) United States of America'}
{'dimensions': '51.00 x 64.00 in', 'title': 'Copy Of A Botticelli', 'sell_price': '770', 'medium': 'Oil', 'sell_date': '05-12-2006', 'link': '/english/price-info/889635/copy-of-a-botticelli.html', 'artist': 'Georgia Timken Fry (1864-1921) United States of America'}
{'dimensions': '14.50 x 21.00 in', 'title': 'Sheep In Yard', 'sell_price': '450', 'medium': 'Oil', 'sell_date': '03-24-2012', 'link': '/english/price-info/2817819/sheep-in-yard.html', 'artist': 'Georgia Timken Fry (attributed To) (-)'}
{'dimensions': '46.50 x 33.50 in', 'title': 'Untitled - Abstracted Koi', 'sell_price': '451', 'medium': 'Mixed Media', 'sell_date': '04-19-2009', 'link': '/english/price-info/1970647/untitled-abstracted-koi.html', 'artist': 'Georgia Whitaker (1900-)'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Poolside Resort Scene', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '01-18-2014', 'link': '/english/price-info/3368433/poolside-resort-scene.html', 'artist': 'Georgiabelle Clark (1907-)'}
{'dimensions': '24.00 x 10.75 in', 'title': '"las Pure Pechas". Tarascan Women Going To MarqueT- Patzcuaro, Michoacan, Mexico', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '03-04-2007', 'link': '/english/price-info/1230866/las-pure-pechas-tarascan-women-going-to-marquet-patzcuaro-michoacan-mexico.html', 'artist': 'Georgian A. Turner (1900-) United States of America'}
{'dimensions': '7.09 x 5.91 in', 'title': '"mia Bella"', 'sell_price': '387', 'medium': 'Watercolor', 'sell_date': '12-07-2010', 'link': '/english/price-info/2503616/mia-bella.html', 'artist': 'Georgiana Ball-hughes (1829-1911)'}
{'dimensions': '21.30 x 17.50 in', 'title': 'Reflets Dans Le Rhone A Avignon', 'sell_price': '175', 'medium': 'Watercolor', 'sell_date': '03-29-2008', 'link': '/english/price-info/1566821/reflets-dans-le-rhone-a-avignon.html', 'artist': 'Georgiana Chappell (1931-) United States of America'}
{'dimensions': '28.54 x 0 in', 'title': 'Kalnins', 'sell_price': '700', 'medium': 'Acrylic', 'sell_date': '05-07-2006', 'link': '/english/price-info/927356/kalnins.html', 'artist': 'Georgiana Chappell (1931-) United States of America'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Portrait Of Martha Washington After Gilbert Stuart', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3226246/portrait-of-martha-washington-after-gilbert-stuart.html', 'artist': 'Georgiana Klingle Holmes (1875-)'}
{'dimensions': '9.06 x 7.87 in', 'title': 'Red Palm', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2842935/red-palm.html', 'artist': 'Georgie Haggerty (1900-)'}
{'dimensions': '12.01 x 14.96 in', 'title': "'gory Pallette'", 'sell_price': '46', 'medium': 'Silkscreen', 'sell_date': '11-28-2013', 'link': '/english/price-info/3336719/39gory-pallette39.html', 'artist': 'Georgie Hopton (1967-) England'}
{'dimensions': '3.94 x 10.00 in', 'title': "Trail's End'\x9d Fisherman's Point, Amethyst Harbour", 'sell_price': '200', 'medium': 'Oil', 'sell_date': '07-08-2013', 'link': '/english/price-info/3220399/trail39s-end39-fisherman39s-point-amethyst-harbour.html', 'artist': 'Georgie Moss Campbell (1900-) Canada'}
{'dimensions': '29.53 x 29.53 in', 'title': 'Western Vermont', 'sell_price': '1125', 'medium': 'Oil', 'sell_date': '06-19-2012', 'link': '/english/price-info/2793192/western-vermont.html', 'artist': 'Georgie Read Barton (1902-1994) Canada'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Old Cottages, Glastonbury And St Leonards Castle', 'sell_price': '98', 'medium': 'Watercolor', 'sell_date': '03-17-2010', 'link': '/english/price-info/2249667/old-cottages-glastonbury-and-st-leonards-castle.html', 'artist': 'Georgie Read Barton (1902-1994) Canada'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Winter At The Syrup House', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '04-04-2009', 'link': '/english/price-info/1966297/winter-at-the-syrup-house.html', 'artist': 'Georgie Read Barton (1902-1994) Canada'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Autumn Landscape - Prince Edward Island', 'sell_price': '480', 'medium': 'Oil', 'sell_date': '04-04-2009', 'link': '/english/price-info/1966545/autumn-landscape-prince-edward-island.html', 'artist': 'Georgie Read Barton (1902-1994) Canada'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Deer In Sunny Forest', 'sell_price': '1035', 'medium': 'Oil', 'sell_date': '06-01-2008', 'link': '/english/price-info/1672987/deer-in-sunny-forest.html', 'artist': 'Georgie Read Barton (1902-1994) Canada'}
