{'title': 'Untitled', 'sell_price': '388', 'artist': 'Adolph Dietsche (1900-) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 26.50 in', 'link': '/english/price-info/2234474/untitled.html', 'sell_date': '02-18-2010'}
{'title': "Un Café L'aprèS-Midi", 'sell_price': '7893', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '18.03 x 12.48 in', 'link': '/english/price-info/2886093/un-cafe-l39apresmidi.html', 'sell_date': '09-27-2012'}
{'title': 'Odalisque', 'sell_price': '18748', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '24.02 x 18.11 in', 'link': '/english/price-info/2952059/odalisque.html', 'sell_date': '06-25-2012'}
{'title': 'Odalisque', 'sell_price': '76356', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.26 x 28.90 in', 'link': '/english/price-info/2792995/odalisque.html', 'sell_date': '06-12-2012'}
{'title': 'An Elegant Lady In A Black Hat', 'sell_price': '3488', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.98 x 23.62 in', 'link': '/english/price-info/2777003/an-elegant-lady-in-a-black-hat.html', 'sell_date': '05-31-2012'}
{'title': 'Arabian Interior With A Woman Reading A Letter', 'sell_price': '4933', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '26.77 x 19.29 in', 'link': '/english/price-info/2432670/arabian-interior-with-a-woman-reading-a-letter.html', 'sell_date': '05-31-2011'}
{'title': 'Küstenpartie Mit Junger Muschelsammlerin.', 'sell_price': '7808', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.94 x 23.82 in', 'link': '/english/price-info/2547900/kstenpartie-mit-junger-muschelsammlerin.html', 'sell_date': '05-11-2011'}
{'title': 'Vanity', 'sell_price': '1625', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.70 x 15.20 in', 'link': '/english/price-info/2233099/vanity.html', 'sell_date': '02-24-2010'}
{'title': 'Vanity, 1905', 'sell_price': '2500', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.75 x 15.25 in', 'link': '/english/price-info/2109467/vanity-1905.html', 'sell_date': '09-23-2009'}
{'title': 'La Fée Des Bois', 'sell_price': '3289', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '16.14 x 21.65 in', 'link': '/english/price-info/3708408/la-fee-des-bois.html', 'sell_date': '12-14-2014'}
{'title': 'A Harem Beauty', 'sell_price': '11000', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.80 x 21.50 in', 'link': '/english/price-info/3657806/a-harem-beauty.html', 'sell_date': '11-14-2014'}
{'title': 'La Belle Odalisque Beautiful Odalisque', 'sell_price': '18465', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.65 x 14.96 in', 'link': '/english/price-info/3688658/la-belle-odalisque-beautiful-odalisque.html', 'sell_date': '11-04-2014'}
{'title': 'Le Bosquet De La Reine', 'sell_price': '13083', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.94 x 19.69 in', 'link': '/english/price-info/3288967/le-bosquet-de-la-reine.html', 'sell_date': '10-25-2013'}
{'title': 'Nu Assis De Profil Dans Un Intérieur', 'sell_price': '8309', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3290191/nu-assis-de-profil-dans-un-interieur.html', 'sell_date': '10-04-2013'}
{'title': 'Harem Beauties', 'sell_price': '6967', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '27.95 x 23.03 in', 'link': '/english/price-info/3035290/harem-beauties.html', 'sell_date': '12-09-2012'}
{'title': 'Nymphs In A Forest', 'sell_price': '11250', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.74 x 18.98 in', 'link': '/english/price-info/2956720/nymphs-in-a-forest.html', 'sell_date': '11-01-2012'}
{'title': 'Female Nude In A Woodland Landscape', 'sell_price': '11511', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.65 x 15.16 in', 'link': '/english/price-info/2991723/female-nude-in-a-woodland-landscape.html', 'sell_date': '10-16-2012'}
{'title': "Un Café L'aprèS-Midi", 'sell_price': '7893', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '18.03 x 12.48 in', 'link': '/english/price-info/2886093/un-cafe-l39apresmidi.html', 'sell_date': '09-27-2012'}
{'title': 'Odalisque', 'sell_price': '18748', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '24.02 x 18.11 in', 'link': '/english/price-info/2952059/odalisque.html', 'sell_date': '06-25-2012'}
{'title': 'Odalisque', 'sell_price': '76356', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.26 x 28.90 in', 'link': '/english/price-info/2792995/odalisque.html', 'sell_date': '06-12-2012'}
{'title': 'An Elegant Lady In A Black Hat', 'sell_price': '3488', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.98 x 23.62 in', 'link': '/english/price-info/2777003/an-elegant-lady-in-a-black-hat.html', 'sell_date': '05-31-2012'}
{'title': 'Arabian Interior With A Woman Reading A Letter', 'sell_price': '4933', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '26.77 x 19.29 in', 'link': '/english/price-info/2432670/arabian-interior-with-a-woman-reading-a-letter.html', 'sell_date': '05-31-2011'}
{'title': 'Küstenpartie Mit Junger Muschelsammlerin.', 'sell_price': '7808', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '28.94 x 23.82 in', 'link': '/english/price-info/2547900/kstenpartie-mit-junger-muschelsammlerin.html', 'sell_date': '05-11-2011'}
{'title': 'Vanity', 'sell_price': '1625', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.70 x 15.20 in', 'link': '/english/price-info/2233099/vanity.html', 'sell_date': '02-24-2010'}
{'title': 'Vanity, 1905', 'sell_price': '2500', 'artist': 'Adrien Henri Tanoux (1865-1923) France', 'medium': 'Oil', 'dimensions': '21.75 x 15.25 in', 'link': '/english/price-info/2109467/vanity-1905.html', 'sell_date': '09-23-2009'}
{'title': 'Les Environs De Rio 1931', 'sell_price': '512', 'artist': 'Adrien Henri Van Emelen (1868-1943)', 'medium': 'Oil', 'dimensions': '14.57 x 10.04 in', 'link': '/english/price-info/1935165/les-environs-de-rio-1931.html', 'sell_date': '03-22-2009'}
{'title': 'L′intérieur D′atelier', 'sell_price': '884', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3844083/l8242interieur-d8242atelier.html', 'sell_date': '05-06-2015'}
{'title': 'Strasse In Chevreuse.', 'sell_price': '281', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3846098/strasse-in-chevreuse.html', 'sell_date': '05-06-2015'}
{'title': 'Repos Du Modèle', 'sell_price': '832', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3673105/repos-du-modele.html', 'sell_date': '11-26-2014'}
{'title': 'Venedig.', 'sell_price': '291', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Gouache', 'dimensions': '14.17 x 22.44 in', 'link': '/english/price-info/3673432/venedig.html', 'sell_date': '11-05-2014'}
{'title': 'La Charité Sur Loire', 'sell_price': '676', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3474736/la-charite-sur-loire.html', 'sell_date': '05-14-2014'}
{'title': 'Portrait De Femme.', 'sell_price': '1249', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3474737/portrait-de-femme.html', 'sell_date': '05-14-2014'}
{'title': 'Die Kathedrale NotrE-Dame De Paris.', 'sell_price': '343', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.94 in', 'link': '/english/price-info/3476486/die-kathedrale-notredame-de-paris.html', 'sell_date': '05-14-2014'}
{'title': 'Pariser Seinepartie.', 'sell_price': '260', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '12.80 x 19.29 in', 'link': '/english/price-info/3476490/pariser-seinepartie.html', 'sell_date': '05-14-2014'}
{'title': 'Tessiner Landschaft.', 'sell_price': '416', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '13.78 x 21.85 in', 'link': '/english/price-info/3476492/tessiner-landschaft.html', 'sell_date': '05-14-2014'}
{'title': 'Arbeiter Mit Pferdefuhrwerk.', 'sell_price': '41', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Watercolor', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/3476494/arbeiter-mit-pferdefuhrwerk.html', 'sell_date': '05-14-2014'}
{'title': 'Arbeiter Mit Pferdefuhrwerk.', 'sell_price': '41', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Watercolor', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/3476605/arbeiter-mit-pferdefuhrwerk.html', 'sell_date': '05-14-2014'}
{'title': 'Strandpartie Mit Fischerbooten.', 'sell_price': '989', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '13.58 x 21.85 in', 'link': '/english/price-info/3328525/strandpartie-mit-fischerbooten.html', 'sell_date': '11-06-2013'}
{'title': 'Pêcheurs De Palamos (espagne)', 'sell_price': '2290', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 28.74 in', 'link': '/english/price-info/3191996/pecheurs-de-palamos-espagne.html', 'sell_date': '05-15-2013'}
{'title': 'Buste De Femme Noire.', 'sell_price': '1041', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '31.89 x 23.62 in', 'link': '/english/price-info/3193129/buste-de-femme-noire.html', 'sell_date': '05-15-2013'}
{'title': "Représentant Une Vue De Barques Au Cœur D'un Village", 'sell_price': '373', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '13.98 x 21.65 in', 'link': '/english/price-info/3552600/representant-une-vue-de-barques-au-cur-d39un-village.html', 'sell_date': '03-05-2013'}
{'title': 'Vendanges À Cassis', 'sell_price': '780', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/2982005/vendanges-a-cassis.html', 'sell_date': '11-07-2012'}
{'title': 'Stillleben Mit Fischen.', 'sell_price': '572', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/2551100/stillleben-mit-fischen.html', 'sell_date': '05-11-2011'}
{'title': 'Stillleben Mit Venezianischen Masken.', 'sell_price': '780', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 25.79 in', 'link': '/english/price-info/2551101/stillleben-mit-venezianischen-masken.html', 'sell_date': '05-11-2011'}
{'title': 'L′intérieur D′atelier', 'sell_price': '884', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3844083/l8242interieur-d8242atelier.html', 'sell_date': '05-06-2015'}
{'title': 'Strasse In Chevreuse.', 'sell_price': '281', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3846098/strasse-in-chevreuse.html', 'sell_date': '05-06-2015'}
{'title': 'Repos Du Modèle', 'sell_price': '832', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3673105/repos-du-modele.html', 'sell_date': '11-26-2014'}
{'title': 'Venedig.', 'sell_price': '291', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Gouache', 'dimensions': '14.17 x 22.44 in', 'link': '/english/price-info/3673432/venedig.html', 'sell_date': '11-05-2014'}
{'title': 'La Charité Sur Loire', 'sell_price': '676', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3474736/la-charite-sur-loire.html', 'sell_date': '05-14-2014'}
{'title': 'Portrait De Femme.', 'sell_price': '1249', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3474737/portrait-de-femme.html', 'sell_date': '05-14-2014'}
{'title': 'Die Kathedrale NotrE-Dame De Paris.', 'sell_price': '343', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.94 in', 'link': '/english/price-info/3476486/die-kathedrale-notredame-de-paris.html', 'sell_date': '05-14-2014'}
{'title': 'Pariser Seinepartie.', 'sell_price': '260', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '12.80 x 19.29 in', 'link': '/english/price-info/3476490/pariser-seinepartie.html', 'sell_date': '05-14-2014'}
{'title': 'Tessiner Landschaft.', 'sell_price': '416', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '13.78 x 21.85 in', 'link': '/english/price-info/3476492/tessiner-landschaft.html', 'sell_date': '05-14-2014'}
{'title': 'Arbeiter Mit Pferdefuhrwerk.', 'sell_price': '41', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Watercolor', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/3476494/arbeiter-mit-pferdefuhrwerk.html', 'sell_date': '05-14-2014'}
{'title': 'Arbeiter Mit Pferdefuhrwerk.', 'sell_price': '41', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Watercolor', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/3476605/arbeiter-mit-pferdefuhrwerk.html', 'sell_date': '05-14-2014'}
{'title': 'Strandpartie Mit Fischerbooten.', 'sell_price': '989', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '13.58 x 21.85 in', 'link': '/english/price-info/3328525/strandpartie-mit-fischerbooten.html', 'sell_date': '11-06-2013'}
{'title': 'Pêcheurs De Palamos (espagne)', 'sell_price': '2290', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 28.74 in', 'link': '/english/price-info/3191996/pecheurs-de-palamos-espagne.html', 'sell_date': '05-15-2013'}
{'title': 'Buste De Femme Noire.', 'sell_price': '1041', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '31.89 x 23.62 in', 'link': '/english/price-info/3193129/buste-de-femme-noire.html', 'sell_date': '05-15-2013'}
{'title': "Représentant Une Vue De Barques Au Cœur D'un Village", 'sell_price': '373', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '13.98 x 21.65 in', 'link': '/english/price-info/3552600/representant-une-vue-de-barques-au-cur-d39un-village.html', 'sell_date': '03-05-2013'}
{'title': 'Vendanges À Cassis', 'sell_price': '780', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/2982005/vendanges-a-cassis.html', 'sell_date': '11-07-2012'}
{'title': 'Stillleben Mit Fischen.', 'sell_price': '572', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/2551100/stillleben-mit-fischen.html', 'sell_date': '05-11-2011'}
{'title': 'Stillleben Mit Venezianischen Masken.', 'sell_price': '780', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 25.79 in', 'link': '/english/price-info/2551101/stillleben-mit-venezianischen-masken.html', 'sell_date': '05-11-2011'}
{'title': 'L′intérieur D′atelier', 'sell_price': '884', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3844083/l8242interieur-d8242atelier.html', 'sell_date': '05-06-2015'}
{'title': 'Strasse In Chevreuse.', 'sell_price': '281', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3846098/strasse-in-chevreuse.html', 'sell_date': '05-06-2015'}
{'title': 'Repos Du Modèle', 'sell_price': '832', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3673105/repos-du-modele.html', 'sell_date': '11-26-2014'}
{'title': 'Venedig.', 'sell_price': '291', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Gouache', 'dimensions': '14.17 x 22.44 in', 'link': '/english/price-info/3673432/venedig.html', 'sell_date': '11-05-2014'}
{'title': 'La Charité Sur Loire', 'sell_price': '676', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3474736/la-charite-sur-loire.html', 'sell_date': '05-14-2014'}
{'title': 'Portrait De Femme.', 'sell_price': '1249', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3474737/portrait-de-femme.html', 'sell_date': '05-14-2014'}
{'title': 'Die Kathedrale NotrE-Dame De Paris.', 'sell_price': '343', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '21.26 x 28.94 in', 'link': '/english/price-info/3476486/die-kathedrale-notredame-de-paris.html', 'sell_date': '05-14-2014'}
{'title': 'Pariser Seinepartie.', 'sell_price': '260', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '12.80 x 19.29 in', 'link': '/english/price-info/3476490/pariser-seinepartie.html', 'sell_date': '05-14-2014'}
{'title': 'Tessiner Landschaft.', 'sell_price': '416', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '13.78 x 21.85 in', 'link': '/english/price-info/3476492/tessiner-landschaft.html', 'sell_date': '05-14-2014'}
{'title': 'Arbeiter Mit Pferdefuhrwerk.', 'sell_price': '41', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Watercolor', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/3476494/arbeiter-mit-pferdefuhrwerk.html', 'sell_date': '05-14-2014'}
{'title': 'Arbeiter Mit Pferdefuhrwerk.', 'sell_price': '41', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Watercolor', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/3476605/arbeiter-mit-pferdefuhrwerk.html', 'sell_date': '05-14-2014'}
{'title': 'Strandpartie Mit Fischerbooten.', 'sell_price': '989', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '13.58 x 21.85 in', 'link': '/english/price-info/3328525/strandpartie-mit-fischerbooten.html', 'sell_date': '11-06-2013'}
{'title': 'Pêcheurs De Palamos (espagne)', 'sell_price': '2290', 'artist': 'Adrien Holy (1898-1978) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 28.74 in', 'link': '/english/price-info/3191996/pecheurs-de-palamos-espagne.html', 'sell_date': '05-15-2013'}
