{'dimensions': '6.50 x 4.75 in', 'title': 'Flodder Allotment', 'sell_price': '46', 'medium': 'Etching', 'sell_date': '06-26-2014', 'link': '/english/price-info/3524657/flodder-allotment.html', 'artist': 'Graham Evernden (1947-) England'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039001/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '12.01 x 18.11 in', 'title': 'Studio', 'sell_price': '144', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039406/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Tempera', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039459/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.82 x 20.08 in', 'title': 'Personaggio', 'sell_price': '7367', 'medium': 'Tempera', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838991/personaggio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '03-18-2015', 'link': '/english/price-info/3722915/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '19.09 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '368', 'medium': 'Mixed Media', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702712/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Composizione', 'sell_price': '1710', 'medium': 'Tempera', 'sell_date': '12-13-2014', 'link': '/english/price-info/3703358/composizione.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Studio', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671622/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '13.78 x 9.65 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Tempera', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511855/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Situazione Di Contrasto', 'sell_price': '5262', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506945/situazione-di-contrasto.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506956/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '19.61 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381970/natura-morta.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '7.80 x 4.88 in', 'title': 'Composizione', 'sell_price': '2631', 'medium': 'Tempera', 'sell_date': '12-14-2013', 'link': '/english/price-info/3344639/composizione.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '3157', 'medium': 'Tempera', 'sell_date': '10-22-2013', 'link': '/english/price-info/3291666/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Autoritratto', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-26-2013', 'link': '/english/price-info/3195594/autoritratto.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.03 x 30.31 in', 'title': "Angelo Dell'abisso", 'sell_price': '3420', 'medium': 'Tempera', 'sell_date': '05-05-2013', 'link': '/english/price-info/3120751/angelo-dell39abisso.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '5.71 x 6.69 in', 'title': 'Studio', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '03-19-2013', 'link': '/english/price-info/3104294/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039001/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '12.01 x 18.11 in', 'title': 'Studio', 'sell_price': '144', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039406/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Tempera', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039459/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.82 x 20.08 in', 'title': 'Personaggio', 'sell_price': '7367', 'medium': 'Tempera', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838991/personaggio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '03-18-2015', 'link': '/english/price-info/3722915/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '19.09 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '368', 'medium': 'Mixed Media', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702712/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Composizione', 'sell_price': '1710', 'medium': 'Tempera', 'sell_date': '12-13-2014', 'link': '/english/price-info/3703358/composizione.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Studio', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671622/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '13.78 x 9.65 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Tempera', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511855/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Situazione Di Contrasto', 'sell_price': '5262', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506945/situazione-di-contrasto.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506956/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '19.61 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381970/natura-morta.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '7.80 x 4.88 in', 'title': 'Composizione', 'sell_price': '2631', 'medium': 'Tempera', 'sell_date': '12-14-2013', 'link': '/english/price-info/3344639/composizione.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '3157', 'medium': 'Tempera', 'sell_date': '10-22-2013', 'link': '/english/price-info/3291666/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Autoritratto', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-26-2013', 'link': '/english/price-info/3195594/autoritratto.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.03 x 30.31 in', 'title': "Angelo Dell'abisso", 'sell_price': '3420', 'medium': 'Tempera', 'sell_date': '05-05-2013', 'link': '/english/price-info/3120751/angelo-dell39abisso.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '5.71 x 6.69 in', 'title': 'Studio', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '03-19-2013', 'link': '/english/price-info/3104294/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039001/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '12.01 x 18.11 in', 'title': 'Studio', 'sell_price': '144', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039406/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Tempera', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039459/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.82 x 20.08 in', 'title': 'Personaggio', 'sell_price': '7367', 'medium': 'Tempera', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838991/personaggio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '03-18-2015', 'link': '/english/price-info/3722915/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '19.09 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '368', 'medium': 'Mixed Media', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702712/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Composizione', 'sell_price': '1710', 'medium': 'Tempera', 'sell_date': '12-13-2014', 'link': '/english/price-info/3703358/composizione.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Studio', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671622/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '13.78 x 9.65 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Tempera', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511855/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Situazione Di Contrasto', 'sell_price': '5262', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506945/situazione-di-contrasto.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506956/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '19.61 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381970/natura-morta.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '7.80 x 4.88 in', 'title': 'Composizione', 'sell_price': '2631', 'medium': 'Tempera', 'sell_date': '12-14-2013', 'link': '/english/price-info/3344639/composizione.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '3157', 'medium': 'Tempera', 'sell_date': '10-22-2013', 'link': '/english/price-info/3291666/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Autoritratto', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-26-2013', 'link': '/english/price-info/3195594/autoritratto.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.03 x 30.31 in', 'title': "Angelo Dell'abisso", 'sell_price': '3420', 'medium': 'Tempera', 'sell_date': '05-05-2013', 'link': '/english/price-info/3120751/angelo-dell39abisso.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '5.71 x 6.69 in', 'title': 'Studio', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '03-19-2013', 'link': '/english/price-info/3104294/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039001/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '12.01 x 18.11 in', 'title': 'Studio', 'sell_price': '144', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039406/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Tempera', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039459/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.82 x 20.08 in', 'title': 'Personaggio', 'sell_price': '7367', 'medium': 'Tempera', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838991/personaggio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '03-18-2015', 'link': '/english/price-info/3722915/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '19.09 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '368', 'medium': 'Mixed Media', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702712/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Composizione', 'sell_price': '1710', 'medium': 'Tempera', 'sell_date': '12-13-2014', 'link': '/english/price-info/3703358/composizione.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Studio', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671622/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '13.78 x 9.65 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Tempera', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511855/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Situazione Di Contrasto', 'sell_price': '5262', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506945/situazione-di-contrasto.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506956/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '19.61 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381970/natura-morta.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '7.80 x 4.88 in', 'title': 'Composizione', 'sell_price': '2631', 'medium': 'Tempera', 'sell_date': '12-14-2013', 'link': '/english/price-info/3344639/composizione.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '3157', 'medium': 'Tempera', 'sell_date': '10-22-2013', 'link': '/english/price-info/3291666/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Autoritratto', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-26-2013', 'link': '/english/price-info/3195594/autoritratto.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.03 x 30.31 in', 'title': "Angelo Dell'abisso", 'sell_price': '3420', 'medium': 'Tempera', 'sell_date': '05-05-2013', 'link': '/english/price-info/3120751/angelo-dell39abisso.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '5.71 x 6.69 in', 'title': 'Studio', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '03-19-2013', 'link': '/english/price-info/3104294/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039001/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '12.01 x 18.11 in', 'title': 'Studio', 'sell_price': '144', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039406/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Tempera', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039459/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.82 x 20.08 in', 'title': 'Personaggio', 'sell_price': '7367', 'medium': 'Tempera', 'sell_date': '05-30-2015', 'link': '/english/price-info/3838991/personaggio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '03-18-2015', 'link': '/english/price-info/3722915/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '19.09 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '368', 'medium': 'Mixed Media', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702712/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Composizione', 'sell_price': '1710', 'medium': 'Tempera', 'sell_date': '12-13-2014', 'link': '/english/price-info/3703358/composizione.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Studio', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671622/studio.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '13.78 x 9.65 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Tempera', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511855/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Situazione Di Contrasto', 'sell_price': '5262', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506945/situazione-di-contrasto.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506956/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '19.61 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381970/natura-morta.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '7.80 x 4.88 in', 'title': 'Composizione', 'sell_price': '2631', 'medium': 'Tempera', 'sell_date': '12-14-2013', 'link': '/english/price-info/3344639/composizione.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '3157', 'medium': 'Tempera', 'sell_date': '10-22-2013', 'link': '/english/price-info/3291666/senza-titolo.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Autoritratto', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '06-26-2013', 'link': '/english/price-info/3195594/autoritratto.html', 'artist': 'Gualtiero Nativi (1921-1999) Italy'}
