{'dimensions': '25.00 x 38.58 in', 'title': 'Swissair Japan', 'sell_price': '845', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1383991/swissair-japan.html', 'artist': 'Mitsumura (-) Japan'}
{'dimensions': '3.00 x 3.10 in', 'title': 'The Patio Royal, Old New Orleans', 'sell_price': '369', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360937/the-patio-royal-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Mardi Gras On Royal Street, Old New Orleans', 'sell_price': '1722', 'medium': 'Etching', 'sell_date': '03-20-2015', 'link': '/english/price-info/3797169/mardi-gras-on-royal-street-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.00 x 3.50 in', 'title': 'Old New Orleans', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '12-03-2014', 'link': '/english/price-info/3724280/old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '8.80 x 8.00 in', 'title': 'Jambalaya', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '10-25-2014', 'link': '/english/price-info/3636900/jambalaya.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.50 x 2.50 in', 'title': 'New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360898/new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.70 x 3.70 in', 'title': "Cucullu's Bakery, Old New Orleans", 'sell_price': '430', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360910/cucullu39s-bakery-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '8.50 x 6.50 in', 'title': 'Decatur Street, Old New Orleans', 'sell_price': '246', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360924/decatur-street-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.00 x 2.50 in', 'title': 'Napoleon House, Old New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360928/napoleon-house-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.20 x 2.50 in', 'title': 'The Snowball Man, Old New Orleans', 'sell_price': '430', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360933/the-snowball-man-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.00 x 2.50 in', 'title': 'La Branche Corner, Old New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360936/la-branche-corner-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.00 x 3.10 in', 'title': 'The Patio Royal, Old New Orleans', 'sell_price': '369', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360937/the-patio-royal-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Mardi Gras On Royal Street, Old New Orleans', 'sell_price': '1722', 'medium': 'Etching', 'sell_date': '03-20-2015', 'link': '/english/price-info/3797169/mardi-gras-on-royal-street-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.00 x 3.50 in', 'title': 'Old New Orleans', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '12-03-2014', 'link': '/english/price-info/3724280/old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '8.80 x 8.00 in', 'title': 'Jambalaya', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '10-25-2014', 'link': '/english/price-info/3636900/jambalaya.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.50 x 2.50 in', 'title': 'New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360898/new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.70 x 3.70 in', 'title': "Cucullu's Bakery, Old New Orleans", 'sell_price': '430', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360910/cucullu39s-bakery-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '8.50 x 6.50 in', 'title': 'Decatur Street, Old New Orleans', 'sell_price': '246', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360924/decatur-street-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.00 x 2.50 in', 'title': 'Napoleon House, Old New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360928/napoleon-house-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.20 x 2.50 in', 'title': 'The Snowball Man, Old New Orleans', 'sell_price': '430', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360933/the-snowball-man-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.00 x 2.50 in', 'title': 'La Branche Corner, Old New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360936/la-branche-corner-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.00 x 3.10 in', 'title': 'The Patio Royal, Old New Orleans', 'sell_price': '369', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360937/the-patio-royal-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Mardi Gras On Royal Street, Old New Orleans', 'sell_price': '1722', 'medium': 'Etching', 'sell_date': '03-20-2015', 'link': '/english/price-info/3797169/mardi-gras-on-royal-street-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.00 x 3.50 in', 'title': 'Old New Orleans', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '12-03-2014', 'link': '/english/price-info/3724280/old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '8.80 x 8.00 in', 'title': 'Jambalaya', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '10-25-2014', 'link': '/english/price-info/3636900/jambalaya.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.50 x 2.50 in', 'title': 'New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360898/new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.70 x 3.70 in', 'title': "Cucullu's Bakery, Old New Orleans", 'sell_price': '430', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360910/cucullu39s-bakery-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '8.50 x 6.50 in', 'title': 'Decatur Street, Old New Orleans', 'sell_price': '246', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360924/decatur-street-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.00 x 2.50 in', 'title': 'Napoleon House, Old New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360928/napoleon-house-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.20 x 2.50 in', 'title': 'The Snowball Man, Old New Orleans', 'sell_price': '430', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360933/the-snowball-man-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '5.00 x 2.50 in', 'title': 'La Branche Corner, Old New Orleans', 'sell_price': '461', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360936/la-branche-corner-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '3.00 x 3.10 in', 'title': 'The Patio Royal, Old New Orleans', 'sell_price': '369', 'medium': 'Etching', 'sell_date': '12-06-2013', 'link': '/english/price-info/3360937/the-patio-royal-old-new-orleans.html', 'artist': 'Morris Henry Hobbs (1892-1967) United States of America'}
{'dimensions': '25.98 x 34.02 in', 'title': 'Cats In The Snow', 'sell_price': '190500', 'medium': 'Oil', 'sell_date': '05-16-2012', 'link': '/english/price-info/2775198/cats-in-the-snow.html', 'artist': 'Morris Hirshfield (1872-1946) United States of America'}
{'dimensions': '40.00 x 52.52 in', 'title': 'Leopard Family', 'sell_price': '242500', 'medium': 'Oil', 'sell_date': '12-04-2008', 'link': '/english/price-info/1890159/leopard-family.html', 'artist': 'Morris Hirshfield (1872-1946) United States of America'}
{'dimensions': '20.00 x 28.27 in', 'title': 'Home With Water Fountains', 'sell_price': '60000', 'medium': 'Oil', 'sell_date': '05-25-2006', 'link': '/english/price-info/829743/home-with-water-fountains.html', 'artist': 'Morris Hirshfield (1872-1946) United States of America'}
{'dimensions': '48.03 x 35.83 in', 'title': 'Women Digging For Yams', 'sell_price': '358', 'medium': 'Acrylic', 'sell_date': '02-27-2014', 'link': '/english/price-info/3383426/women-digging-for-yams.html', 'artist': 'Morris Jabanunga (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Happy To See You', 'sell_price': '150', 'medium': 'Painting', 'sell_date': '05-02-2010', 'link': '/english/price-info/2316903/happy-to-see-you.html', 'artist': 'Morris Johnson (-)'}
{'dimensions': '0 x 23.00 in', 'title': 'Pair Of Creatures', 'sell_price': '100', 'medium': 'Painting', 'sell_date': '05-02-2010', 'link': '/english/price-info/2316898/pair-of-creatures.html', 'artist': 'Morris Johnson And Bebo (-)'}
{'dimensions': '25.75 x 25.75 in', 'title': 'The Day Dream (illustrated); And Portrait Of A Reclining Woman', 'sell_price': '2519', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2582423/the-day-dream-illustrated-and-portrait-of-a-reclining-woman.html', 'artist': 'Morris Kantor (1896-1974) United States of America'}
{'dimensions': '27.99 x 20.00 in', 'title': 'Foxglove And Rose', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '04-05-2011', 'link': '/english/price-info/2395489/foxglove-and-rose.html', 'artist': 'Morris Kantor (1896-1974) United States of America'}
{'dimensions': '51.73 x 65.75 in', 'title': 'Dusk', 'sell_price': '1625', 'medium': 'Oil', 'sell_date': '01-12-2010', 'link': '/english/price-info/2170081/dusk.html', 'artist': 'Morris Kantor (1896-1974) United States of America'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Two Faces', 'sell_price': '200', 'medium': 'Graphite', 'sell_date': '02-22-2008', 'link': '/english/price-info/1542544/two-faces.html', 'artist': 'Morris Kantor (1896-1974) United States of America'}
{'dimensions': '8.46 x 5.91 in', 'title': 'Abstraction', 'sell_price': '425', 'medium': 'Brush', 'sell_date': '06-22-2006', 'link': '/english/price-info/954899/abstraction.html', 'artist': 'Morris Kantor (1896-1974) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': '3 Landscape Paintings', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '06-26-2011', 'link': '/english/price-info/2554847/3-landscape-paintings.html', 'artist': 'Morris Katz (1931-) United States of America'}
{'dimensions': '12.00 x 4.00 in', 'title': 'Seagulls', 'sell_price': '23', 'medium': 'Oil', 'sell_date': '10-08-2006', 'link': '/english/price-info/1081057/seagulls.html', 'artist': 'Morris Katz (1931-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Winter Scene.', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '03-18-2006', 'link': '/english/price-info/820093/winter-scene.html', 'artist': 'Morris Katz (1931-) United States of America'}
{'dimensions': '13.98 x 19.88 in', 'title': 'Women Mending Nets', 'sell_price': '871', 'medium': 'Pastel', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418540/women-mending-nets.html', 'artist': 'Morris Kestelman (1905-1988) England'}
{'dimensions': '15.75 x 19.49 in', 'title': 'Boys At Cinema', 'sell_price': '1023', 'medium': 'Oil', 'sell_date': '01-25-2011', 'link': '/english/price-info/2328291/boys-at-cinema.html', 'artist': 'Morris Kestelman (1905-1988) England'}
{'dimensions': '15.16 x 11.02 in', 'title': 'Clown In Profile', 'sell_price': '520', 'medium': 'Gouache', 'sell_date': '12-01-2010', 'link': '/english/price-info/2481715/clown-in-profile.html', 'artist': 'Morris Kestelman (1905-1988) England'}
{'dimensions': '11.02 x 13.78 in', 'title': 'The Circus', 'sell_price': '312', 'medium': 'Lithograph', 'sell_date': '03-19-2008', 'link': '/english/price-info/1559936/the-circus.html', 'artist': 'Morris Kestelman (1905-1988) England'}
{'dimensions': '12.09 x 15.16 in', 'title': "'provencale Women'", 'sell_price': '36', 'medium': 'Lithograph', 'sell_date': '02-13-2007', 'link': '/english/price-info/1191238/39provencale-women39.html', 'artist': 'Morris Kestelman (1905-1988) England'}
{'dimensions': '10.00 x 7.00 in', 'title': 'Nile River At Luxor', 'sell_price': '475', 'medium': 'Pen', 'sell_date': '12-05-2009', 'link': '/english/price-info/2220600/nile-river-at-luxor.html', 'artist': 'Morris Lapidus (1902-2001)'}
{'dimensions': '85.00 x 58.46 in', 'title': 'Sea Gamut', 'sell_price': '963750', 'medium': 'Acrylic', 'sell_date': '05-16-2013', 'link': '/english/price-info/3139328/sea-gamut.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '82.24 x 105.24 in', 'title': 'Roseate', 'sell_price': '365000', 'medium': 'Acrylic', 'sell_date': '05-16-2013', 'link': '/english/price-info/3157461/roseate.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '82.00 x 23.00 in', 'title': 'Number 8', 'sell_price': '434500', 'medium': 'Acrylic', 'sell_date': '11-15-2012', 'link': '/english/price-info/2961748/number-8.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '78.46 x 10.35 in', 'title': 'Number 1-64', 'sell_price': '434500', 'medium': 'Unknown', 'sell_date': '11-15-2012', 'link': '/english/price-info/2961915/number-164.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '107.99 x 167.99 in', 'title': 'Addition Vii', 'sell_price': '902500', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2774659/addition-vii.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '63.11 x 63.11 in', 'title': 'Hot Half', 'sell_price': '746500', 'medium': 'Acrylic', 'sell_date': '11-08-2011', 'link': '/english/price-info/2624935/hot-half.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '90.70 x 140.00 in', 'title': 'Plenitude', 'sell_price': '578500', 'medium': 'Unknown', 'sell_date': '05-11-2011', 'link': '/english/price-info/2440373/plenitude.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '82.24 x 105.24 in', 'title': 'Roseate', 'sell_price': '506500', 'medium': 'Acrylic', 'sell_date': '05-12-2010', 'link': '/english/price-info/2324499/roseate.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '79.72 x 11.73 in', 'title': 'No. 1-37', 'sell_price': '230500', 'medium': 'Acrylic', 'sell_date': '05-12-2010', 'link': '/english/price-info/2324516/no-137.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '78.98 x 15.00 in', 'title': 'Number 1-36', 'sell_price': '434500', 'medium': 'Unknown', 'sell_date': '11-11-2009', 'link': '/english/price-info/2196488/number-136.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '80.98 x 9.84 in', 'title': 'Number 1-61', 'sell_price': '218500', 'medium': 'Acrylic', 'sell_date': '11-11-2009', 'link': '/english/price-info/2196819/number-161.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '83.50 x 17.01 in', 'title': 'Number 5-39', 'sell_price': '326500', 'medium': 'Canvas', 'sell_date': '05-14-2009', 'link': '/english/price-info/2009640/number-539.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '85.00 x 58.46 in', 'title': 'Sea Gamut', 'sell_price': '963750', 'medium': 'Acrylic', 'sell_date': '05-16-2013', 'link': '/english/price-info/3139328/sea-gamut.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
{'dimensions': '82.24 x 105.24 in', 'title': 'Roseate', 'sell_price': '365000', 'medium': 'Acrylic', 'sell_date': '05-16-2013', 'link': '/english/price-info/3157461/roseate.html', 'artist': 'Morris Louis (1912-1962) United States of America'}
