{'dimensions': '15.75 x 15.40 in', 'title': 'Baby On A Beach Ball', 'sell_price': '125', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739541/baby-on-a-beach-ball.html', 'artist': 'Suzanne Camp Crosby (-)'}
{'dimensions': '23.23 x 17.32 in', 'title': '"gathering Harebells"', 'sell_price': '6437', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1211623/gathering-harebells.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '21.26 x 15.35 in', 'title': 'Lady Gathering Daffodils In A Wood,', 'sell_price': '2482', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1211628/lady-gathering-daffodils-in-a-wood.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '42.52 x 32.28 in', 'title': 'Elegant Dam I Hatt', 'sell_price': '5096', 'medium': 'Canvas', 'sell_date': '05-29-2007', 'link': '/english/price-info/1323135/elegant-dam-i-hatt.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '67.99 x 37.01 in', 'title': 'Portrait Of Dame Sybil Thorndyke', 'sell_price': '9931', 'medium': 'Oil', 'sell_date': '03-28-2007', 'link': '/english/price-info/1107887/portrait-of-dame-sybil-thorndyke.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '30.12 x 22.01 in', 'title': 'Portrait Of A Young Peasant Girl.', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '12-09-2006', 'link': '/english/price-info/1134907/portrait-of-a-young-peasant-girl.html', 'artist': 'Sydney Percy Kendrick (1874-1955) England'}
{'dimensions': '23.23 x 15.35 in', 'title': 'A Quiet Moment', 'sell_price': '1368', 'medium': 'Oil', 'sell_date': '03-11-2009', 'link': '/english/price-info/1945697/a-quiet-moment.html', 'artist': 'Sydney Percy Kendrick (attributed To) (1874-1955) England'}
{'dimensions': '72.00 x 72.00 in', 'title': 'Conduit', 'sell_price': '937', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758694/conduit.html', 'artist': 'Sydney Philen Yeager (1900-) United States of America'}
{'dimensions': '66.00 x 29.20 in', 'title': 'Both', 'sell_price': '1125', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619756/both.html', 'artist': 'Sydney Philen Yeager (1900-) United States of America'}
{'dimensions': '18.90 x 29.13 in', 'title': 'Highland Cattle In A Scottish Landscape', 'sell_price': '806', 'medium': 'Oil', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379566/highland-cattle-in-a-scottish-landscape.html', 'artist': 'Sydney Pike (-)'}
{'dimensions': '10.83 x 7.87 in', 'title': 'Resting Scotsman Wearing Kilt', 'sell_price': '38', 'medium': 'Watercolor', 'sell_date': '07-24-2010', 'link': '/english/price-info/2369698/resting-scotsman-wearing-kilt.html', 'artist': 'Sydney Pike (-)'}
{'dimensions': '15.35 x 23.23 in', 'title': 'The Dipping Place', 'sell_price': '919', 'medium': 'Oil', 'sell_date': '01-10-2006', 'link': '/english/price-info/763808/the-dipping-place.html', 'artist': 'Sydney Pike (-)'}
{'dimensions': '10.24 x 11.61 in', 'title': 'The Lighthouse Of The Vale', 'sell_price': '64', 'medium': 'Photograph', 'sell_date': '10-23-2008', 'link': '/english/price-info/1788943/the-lighthouse-of-the-vale.html', 'artist': 'Sydney Pitcher (-)'}
{'dimensions': '57.09 x 40.94 in', 'title': "The Shepherd's Embrace", 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '11-29-2011', 'link': '/english/price-info/2624289/the-shepherd39s-embrace.html', 'artist': 'Sydney Potter (-) England'}
{'dimensions': '17.75 x 6.60 in', 'title': 'Figure In Window', 'sell_price': '45', 'medium': 'Oil', 'sell_date': '11-29-2009', 'link': '/english/price-info/2173767/figure-in-window.html', 'artist': 'Sydney Rafilson (1900-)'}
{'dimensions': '34.00 x 45.00 in', 'title': 'Portrait Of Arnold Green, Esquire, In His Study', 'sell_price': '3690', 'medium': 'Oil', 'sell_date': '03-20-2015', 'link': '/english/price-info/3797325/portrait-of-arnold-green-esquire-in-his-study.html', 'artist': 'Sydney Richmond Burleigh (1853-1931) United States of America'}
{'dimensions': '10.00 x 9.00 in', 'title': 'Easter Sunday', 'sell_price': '3750', 'medium': 'Watercolor', 'sell_date': '02-23-2014', 'link': '/english/price-info/3388458/easter-sunday.html', 'artist': 'Sydney Richmond Burleigh (1853-1931) United States of America'}
{'dimensions': '13.50 x 9.70 in', 'title': 'The Harvest: Two Men With A Cart', 'sell_price': '800', 'medium': 'Watercolor', 'sell_date': '11-17-2012', 'link': '/english/price-info/3021306/the-harvest-two-men-with-a-cart.html', 'artist': 'Sydney Richmond Burleigh (1853-1931) United States of America'}
{'dimensions': '7.00 x 10.20 in', 'title': 'Boats At The Dock.', 'sell_price': '1200', 'medium': 'Watercolor', 'sell_date': '11-17-2012', 'link': '/english/price-info/3021339/boats-at-the-dock.html', 'artist': 'Sydney Richmond Burleigh (1853-1931) United States of America'}
{'dimensions': '7.00 x 6.25 in', 'title': 'Country Scene', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '08-27-2011', 'link': '/english/price-info/2666303/country-scene.html', 'artist': 'Sydney Richmond Burleigh (1853-1931) United States of America'}
{'dimensions': '14.50 x 10.25 in', 'title': 'Archway', 'sell_price': '425', 'medium': 'Watercolor', 'sell_date': '05-22-2011', 'link': '/english/price-info/2675616/archway.html', 'artist': 'Sydney Richmond Burleigh (1853-1931) United States of America'}
{'dimensions': '10.25 x 14.00 in', 'title': 'Grassy Field With Fencing', 'sell_price': '350', 'medium': 'Watercolor', 'sell_date': '09-14-2007', 'link': '/english/price-info/1351655/grassy-field-with-fencing.html', 'artist': 'Sydney Richmond Burleigh (1853-1931) United States of America'}
{'dimensions': '10.30 x 14.30 in', 'title': 'Coastal Landscap', 'sell_price': '450', 'medium': 'Watercolor', 'sell_date': '02-18-2007', 'link': '/english/price-info/1169691/coastal-landscap.html', 'artist': 'Sydney Richmond Burleigh (1853-1931) United States of America'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Road Past The Old Maple', 'sell_price': '881', 'medium': 'Watercolor', 'sell_date': '03-03-2006', 'link': '/english/price-info/818448/road-past-the-old-maple.html', 'artist': 'Sydney Richmond Burleigh (1853-1931) United States of America'}
{'dimensions': '14.96 x 7.09 in', 'title': 'Big Ben', 'sell_price': '21', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752371/big-ben.html', 'artist': 'Sydney Robert Fleming Jones (1881-1966) England'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Barnard Castle And Ripon', 'sell_price': '77', 'medium': 'Pencil', 'sell_date': '06-02-2012', 'link': '/english/price-info/2820834/barnard-castle-and-ripon.html', 'artist': 'Sydney Robert Fleming Jones (1881-1966) England'}
{'dimensions': '13.39 x 8.66 in', 'title': "The 1925 Lloyd's Building Facade", 'sell_price': '31', 'medium': 'Etching', 'sell_date': '10-13-2011', 'link': '/english/price-info/2691448/the-1925-lloyd39s-building-facade.html', 'artist': 'Sydney Robert Fleming Jones (1881-1966) England'}
{'dimensions': '10.50 x 13.00 in', 'title': 'Street Scene By Sydney Jones', 'sell_price': '23', 'medium': 'Etching', 'sell_date': '08-13-2010', 'link': '/english/price-info/2407102/street-scene-by-sydney-jones.html', 'artist': 'Sydney Robert Fleming Jones (1881-1966) England'}
{'dimensions': '12.40 x 8.27 in', 'title': "Wren's Bridge, St. John's College, Cambridge", 'sell_price': '128', 'medium': 'Etching', 'sell_date': '10-25-2006', 'link': '/english/price-info/1079773/wren39s-bridge-st-john39s-college-cambridge.html', 'artist': 'Sydney Robert Fleming Jones (1881-1966) England'}
{'dimensions': '6.00 x 10.00 in', 'title': 'Abbotts Salford & Christchurch, And A Pen And Ink Of Ware', 'sell_price': '91', 'medium': 'Pencil', 'sell_date': '06-13-2006', 'link': '/english/price-info/959385/abbotts-salford-christchurch-and-a-pen-and-ink-of-ware.html', 'artist': 'Sydney Robert Fleming Jones (1881-1966) England'}
{'dimensions': '8.00 x 15.00 in', 'title': 'View Of The Houses Of Parliament', 'sell_price': '128', 'medium': 'Etching', 'sell_date': '02-16-2006', 'link': '/english/price-info/858724/view-of-the-houses-of-parliament.html', 'artist': 'Sydney Robert Fleming Jones (1881-1966) England'}
{'dimensions': '13.39 x 20.67 in', 'title': 'Sheep In A Highland Landscape', 'sell_price': '13953', 'medium': 'Oil', 'sell_date': '11-14-2014', 'link': '/english/price-info/3689019/sheep-in-a-highland-landscape.html', 'artist': 'Sydney Robert Watson (1892-) England'}
{'dimensions': '13.15 x 19.02 in', 'title': 'Sheep Grazing Beside A Loch', 'sell_price': '1260', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3186636/sheep-grazing-beside-a-loch.html', 'artist': 'Sydney Robert Watson (1892-) England'}
{'dimensions': '12.00 x 22.00 in', 'title': 'Panoramic Seascape', 'sell_price': '265', 'medium': 'Oil', 'sell_date': '06-29-2012', 'link': '/english/price-info/2838416/panoramic-seascape.html', 'artist': 'Sydney Robert Watson (1892-) England'}
{'dimensions': '13.39 x 19.29 in', 'title': 'From The Studio, Farm Under Snow, Thurcaston, Leicestershire', 'sell_price': '163', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2233575/from-the-studio-farm-under-snow-thurcaston-leicestershire.html', 'artist': 'Sydney Robert Watson (1892-) England'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Rannoch Moor, Perthshire', 'sell_price': '3310', 'medium': 'Oil', 'sell_date': '04-23-2008', 'link': '/english/price-info/1590307/rannoch-moor-perthshire.html', 'artist': 'Sydney Robert Watson (1892-) England'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Stormy Weather; Winding River, 1936; Nocturne (a Group Of Three)', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '02-26-2006', 'link': '/english/price-info/788668/stormy-weather-winding-river-1936-nocturne-a-group-of-three.html', 'artist': 'Sydney S. Gelfand (1900-) United States of America'}
{'dimensions': '24.80 x 18.11 in', 'title': 'Off Duty', 'sell_price': '542', 'medium': 'Oil', 'sell_date': '04-20-2012', 'link': '/english/price-info/2844352/off-duty.html', 'artist': 'Sydney S. Morrish (1852-1894) England'}
{'dimensions': '35.00 x 27.00 in', 'title': 'The Italian Musicians', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '10-08-2010', 'link': '/english/price-info/2428935/the-italian-musicians.html', 'artist': 'Sydney S. Morrish (1852-1894) England'}
{'dimensions': '17.99 x 24.02 in', 'title': "Sabbath Evening In A Shepherd's Cottage", 'sell_price': '2299', 'medium': 'Oil', 'sell_date': '12-06-2007', 'link': '/english/price-info/1430556/sabbath-evening-in-a-shepherd39s-cottage.html', 'artist': 'Sydney S. Morrish (1852-1894) England'}
{'dimensions': '13.39 x 11.42 in', 'title': 'Expectation', 'sell_price': '772', 'medium': 'Oil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1211570/expectation.html', 'artist': 'Sydney S. Morrish (1852-1894) England'}
{'dimensions': '9.00 x 14.50 in', 'title': 'River Scene With Lady And Buildings Beyond', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '04-13-2012', 'link': '/english/price-info/2974881/river-scene-with-lady-and-buildings-beyond.html', 'artist': 'Sydney Scott (1800-) England'}
{'dimensions': '10.00 x 15.00 in', 'title': 'River Landscape With Mill And Bridge', 'sell_price': '77', 'medium': 'Watercolor', 'sell_date': '04-13-2012', 'link': '/english/price-info/2974908/river-landscape-with-mill-and-bridge.html', 'artist': 'Sydney Scott (1800-) England'}
{'dimensions': '8.00 x 13.00 in', 'title': 'Anglers On A River Bank', 'sell_price': '40', 'medium': 'Watercolor', 'sell_date': '02-19-2010', 'link': '/english/price-info/2235210/anglers-on-a-river-bank.html', 'artist': 'Sydney Scott (1800-) England'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Springtime In East Anglia', 'sell_price': '3178', 'medium': 'Oil', 'sell_date': '07-09-2010', 'link': '/english/price-info/2370688/springtime-in-east-anglia.html', 'artist': 'Sydney Semour Lucas (-)'}
{'dimensions': '12.00 x 14.00 in', 'title': 'Cellist', 'sell_price': '163', 'medium': 'Oil', 'sell_date': '12-08-2009', 'link': '/english/price-info/2210890/cellist.html', 'artist': 'Sydney Semour Lucas (-)'}
{'dimensions': '25.20 x 30.12 in', 'title': "Springtime In East Anglia'", 'sell_price': '5149', 'medium': 'Oil', 'sell_date': '10-11-2006', 'link': '/english/price-info/1079669/springtime-in-east-anglia39.html', 'artist': 'Sydney Semour Lucas (-)'}
{'dimensions': '25.20 x 30.31 in', 'title': 'Portrait Of Jessica Grant', 'sell_price': '3384', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3717413/portrait-of-jessica-grant.html', 'artist': 'Sydney Seymour Lucas (1884-1954)'}
{'dimensions': '15.00 x 15.00 in', 'title': 'Stradella No. 12', 'sell_price': '217', 'medium': 'Gouache', 'sell_date': '04-11-2013', 'link': '/english/price-info/3128411/stradella-no-12.html', 'artist': 'Sydney Seymour Lucas (1884-1954)'}
{'dimensions': '13.39 x 19.49 in', 'title': 'Walberswick', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '03-23-2011', 'link': '/english/price-info/2364761/walberswick.html', 'artist': 'Sydney Smith (1877-1935) United States of America'}
{'dimensions': '14.76 x 22.24 in', 'title': 'Ullapool', 'sell_price': '130', 'medium': 'Watercolor', 'sell_date': '03-23-2011', 'link': '/english/price-info/2364764/ullapool.html', 'artist': 'Sydney Smith (1877-1935) United States of America'}
{'dimensions': '18.50 x 25.79 in', 'title': 'Ship In Full Sail', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-19-2008', 'link': '/english/price-info/1577953/ship-in-full-sail.html', 'artist': 'Sydney Smith (1877-1935) United States of America'}
{'dimensions': '13.58 x 21.46 in', 'title': 'Ristorante On The Italian Riviera', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '03-28-2007', 'link': '/english/price-info/1253690/ristorante-on-the-italian-riviera.html', 'artist': 'Sydney Smith (1877-1935) United States of America'}
{'dimensions': '17.00 x 24.00 in', 'title': 'Taxco Mexico', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '09-27-2008', 'link': '/english/price-info/1761753/taxco-mexico.html', 'artist': 'Sydney Stern (1900-) United States of America'}
{'dimensions': '14.00 x 16.00 in', 'title': 'Untitled (landscape With Grazing Cattle)', 'sell_price': '766', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3864987/untitled-landscape-with-grazing-cattle.html', 'artist': 'Sydney Strickland Tully (1860-1911) Canada'}
{'dimensions': '6.30 x 7.30 in', 'title': 'Field Study', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3332057/field-study.html', 'artist': 'Sydney Strickland Tully (1860-1911) Canada'}
{'dimensions': '18.00 x 20.00 in', 'title': 'Evening At The Dock', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3114923/evening-at-the-dock.html', 'artist': 'Sydney Strickland Tully (1860-1911) Canada'}
{'dimensions': '11.42 x 8.74 in', 'title': 'Boat At Dock', 'sell_price': '393', 'medium': 'Pastel', 'sell_date': '05-31-2010', 'link': '/english/price-info/2308691/boat-at-dock.html', 'artist': 'Sydney Strickland Tully (1860-1911) Canada'}
{'dimensions': '7.87 x 9.37 in', 'title': 'Apple Orchard', 'sell_price': '1870', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1641513/apple-orchard.html', 'artist': 'Sydney Strickland Tully (1860-1911) Canada'}
{'dimensions': '4.92 x 6.89 in', 'title': 'Houses On The Hill', 'sell_price': '1140', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1103762/houses-on-the-hill.html', 'artist': 'Sydney Strickland Tully (1860-1911) Canada'}
{'dimensions': '5.75 x 8.00 in', 'title': 'Untitled; Harbour At Sunset', 'sell_price': '738', 'medium': 'Oil', 'sell_date': '05-29-2006', 'link': '/english/price-info/906130/untitled-harbour-at-sunset.html', 'artist': 'Sydney Strickland Tully (1860-1911) Canada'}
{'dimensions': '18.00 x 20.00 in', 'title': 'Mountain River Landscape With Trees To Foreground', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2594297/mountain-river-landscape-with-trees-to-foreground.html', 'artist': 'Sydney Tayler (-)'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Thatched Cottage', 'sell_price': '225', 'medium': 'Watercolor', 'sell_date': '03-17-2013', 'link': '/english/price-info/3239276/thatched-cottage.html', 'artist': 'Sydney Taylor (1870-1952) South Africa'}
{'dimensions': '21.06 x 26.97 in', 'title': 'View Of A Church', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '07-06-2010', 'link': '/english/price-info/2373412/view-of-a-church.html', 'artist': 'Sydney Taylor (1870-1952) South Africa'}
{'dimensions': '11.00 x 15.00 in', 'title': 'Study Of Cottages', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '02-06-2009', 'link': '/english/price-info/1907837/study-of-cottages.html', 'artist': 'Sydney Taylor (1870-1952) South Africa'}
{'dimensions': '5.91 x 6.69 in', 'title': 'Chipping Campden, Gloucestershire', 'sell_price': '85', 'medium': 'Wood', 'sell_date': '07-11-2014', 'link': '/english/price-info/3533866/chipping-campden-gloucestershire.html', 'artist': 'Sydney Thomas Charles Weeks (1878-1945)'}
{'dimensions': '5.91 x 30.71 in', 'title': 'Sydney Street Scene', 'sell_price': '631', 'medium': 'Pencil', 'sell_date': '05-02-2007', 'link': '/english/price-info/1347337/sydney-street-scene.html', 'artist': 'Sydney Ure Smith (1887-1949) Australia'}
{'dimensions': '21.00 x 28.00 in', 'title': 'Estuary Landscape At Low Tide', 'sell_price': '310', 'medium': 'Watercolor', 'sell_date': '12-03-2014', 'link': '/english/price-info/3712049/estuary-landscape-at-low-tide.html', 'artist': 'Sydney Vale (1916-)'}
{'dimensions': '10.43 x 14.17 in', 'title': 'Coastal Scene With Sailing Boats', 'sell_price': '38', 'medium': 'Watercolor', 'sell_date': '03-28-2012', 'link': '/english/price-info/2899637/coastal-scene-with-sailing-boats.html', 'artist': 'Sydney Vale (1916-)'}
