{'dimensions': '9.50 x 13.50 in', 'title': 'A Harbor Scene', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3730849/a-harbor-scene.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '18.50 x 13.50 in', 'title': 'Indian With Fan In Landscape', 'sell_price': '1680', 'medium': 'Gouache', 'sell_date': '09-13-2008', 'link': '/english/price-info/1761264/indian-with-fan-in-landscape.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '4.50 x 7.75 in', 'title': '"autumn Encampment"', 'sell_price': '1200', 'medium': 'Gouache', 'sell_date': '09-29-2007', 'link': '/english/price-info/1328504/autumn-encampment.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '4.50 x 7.75 in', 'title': '"autumn Hunting Camp"', 'sell_price': '1200', 'medium': 'Gouache', 'sell_date': '09-29-2007', 'link': '/english/price-info/1328509/autumn-hunting-camp.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '30.00 x 20.00 in', 'title': 'In Bear Country', 'sell_price': '4480', 'medium': 'Gouache', 'sell_date': '04-01-2006', 'link': '/english/price-info/881542/in-bear-country.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '10.00 x 5.00 in', 'title': 'Mystical Eve - Yellowstone', 'sell_price': '1725', 'medium': 'Gouache', 'sell_date': '03-04-2006', 'link': '/english/price-info/802806/mystical-eve-yellowstone.html', 'artist': 'John Paul Strain (1955-) United States of America'}
{'dimensions': '92.75 x 29.00 in', 'title': 'Join The Air Service And Serve In France', 'sell_price': '1400', 'medium': 'Poster', 'sell_date': '08-02-2006', 'link': '/english/price-info/990282/join-the-air-service-and-serve-in-france.html', 'artist': 'John Paul Vorhees (-)'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Is My Hair All Right?', 'sell_price': '514', 'medium': 'Acrylic', 'sell_date': '03-22-2007', 'link': '/english/price-info/1242975/is-my-hair-all-right.html', 'artist': 'John Paule (1900-) England'}
{'dimensions': '20.70 x 16.70 in', 'title': 'Untitled', 'sell_price': '812', 'medium': 'Pastel', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619914/untitled.html', 'artist': 'John Pavlicek (1946-) United States of America'}
{'dimensions': '21.00 x 17.00 in', 'title': 'Untitled', 'sell_price': '687', 'medium': 'Pastel', 'sell_date': '10-18-2014', 'link': '/english/price-info/3619955/untitled.html', 'artist': 'John Pavlicek (1946-) United States of America'}
{'dimensions': '20.50 x 15.50 in', 'title': 'Epiphany 2: Michael.', 'sell_price': '500', 'medium': 'Etching', 'sell_date': '10-18-2014', 'link': '/english/price-info/3620192/epiphany-2-michael.html', 'artist': 'John Pavlicek (1946-) United States of America'}
{'dimensions': '15.50 x 20.50 in', 'title': 'Epiphany I: Gabriel', 'sell_price': '406', 'medium': 'Etching', 'sell_date': '10-18-2014', 'link': '/english/price-info/3620274/epiphany-i-gabriel.html', 'artist': 'John Pavlicek (1946-) United States of America'}
{'dimensions': '20.50 x 15.20 in', 'title': 'Epiphany 3: Raphael', 'sell_price': '406', 'medium': 'Etching', 'sell_date': '10-18-2014', 'link': '/english/price-info/3620275/epiphany-3-raphael.html', 'artist': 'John Pavlicek (1946-) United States of America'}
{'dimensions': '20.00 x 31.00 in', 'title': 'Untitled (jp1000)', 'sell_price': '150', 'medium': 'Mixed Media', 'sell_date': '01-11-2014', 'link': '/english/price-info/3367921/untitled-jp1000.html', 'artist': 'John Pavlicek (1946-) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Pair Of Works: Best Beloved #11 & Best Beloved #13', 'sell_price': '175', 'medium': 'Mixed Media', 'sell_date': '09-06-2013', 'link': '/english/price-info/3237455/pair-of-works-best-beloved-11-best-beloved-13.html', 'artist': 'John Pavlicek (1946-) United States of America'}
{'dimensions': '54.00 x 72.00 in', 'title': 'Improvisation', 'sell_price': '850', 'medium': 'Collage', 'sell_date': '09-06-2013', 'link': '/english/price-info/3237457/improvisation.html', 'artist': 'John Pavlicek (1946-) United States of America'}
{'dimensions': '24.02 x 17.99 in', 'title': 'Benediction Series I-Viii: Eight Works', 'sell_price': '550', 'medium': 'Color Lithograph', 'sell_date': '02-22-2013', 'link': '/english/price-info/3103626/benediction-series-iviii-eight-works.html', 'artist': 'John Pavlicek (1946-) United States of America'}
{'dimensions': '17.50 x 23.75 in', 'title': 'A Still Life Study Of A Rose Beside A Glass Spirit Decanter', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '04-16-2015', 'link': '/english/price-info/3815448/a-still-life-study-of-a-rose-beside-a-glass-spirit-decanter.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '21.26 x 31.10 in', 'title': 'Fowey Harbour, Cornwall', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469874/fowey-harbour-cornwall.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '19.69 x 23.62 in', 'title': "Golfe Juan, Cote D'azur", 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469885/golfe-juan-cote-d39azur.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '23.23 x 27.56 in', 'title': 'Rock, Cornwall', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469887/rock-cornwall.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Coastal View', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3210111/coastal-view.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Still Life Study, Fruit And Flowers On A Table', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2946208/still-life-study-fruit-and-flowers-on-a-table.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '28.00 x 30.00 in', 'title': 'Arab And Dog In A Street', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2946843/arab-and-dog-in-a-street.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Still Life With Fruit', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2932915/still-life-with-fruit.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Still Life With Pears And Wine', 'sell_price': '558', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2932917/still-life-with-pears-and-wine.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '24.02 x 19.88 in', 'title': 'Flower Study', 'sell_price': '542', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2899447/flower-study.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '23.82 x 19.88 in', 'title': 'View From Gassin', 'sell_price': '872', 'medium': 'Oil', 'sell_date': '01-17-2012', 'link': '/english/price-info/2671638/view-from-gassin.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '10.04 x 12.01 in', 'title': "Cannes Vue Veys L'estezel", 'sell_price': '697', 'medium': 'Oil', 'sell_date': '11-29-2011', 'link': '/english/price-info/2720674/cannes-vue-veys-l39estezel.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '37.80 x 31.50 in', 'title': 'Figures On A Beach', 'sell_price': '819', 'medium': 'Oil', 'sell_date': '03-28-2010', 'link': '/english/price-info/2179633/figures-on-a-beach.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '28.15 x 23.82 in', 'title': 'Vase Of Daisies With Balcony Beyond', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '07-15-2008', 'link': '/english/price-info/1716424/vase-of-daisies-with-balcony-beyond.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '17.72 x 24.41 in', 'title': 'Still Life With A Bottle Of Boodles Gin, A Ceramic Jar And A Rose On A Table', 'sell_price': '643', 'medium': 'Oil', 'sell_date': '10-17-2007', 'link': '/english/price-info/1436397/still-life-with-a-bottle-of-boodles-gin-a-ceramic-jar-and-a-rose-on-a-table.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Cloud Over The Bay, Fort De France, Martinique', 'sell_price': '404', 'medium': 'Oil', 'sell_date': '10-10-2006', 'link': '/english/price-info/1078332/cloud-over-the-bay-fort-de-france-martinique.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '19.49 x 23.43 in', 'title': 'Flood Tide - Blakeney', 'sell_price': '993', 'medium': 'Oil', 'sell_date': '09-13-2006', 'link': '/english/price-info/1033218/flood-tide-blakeney.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '35.98 x 42.01 in', 'title': 'Côtes De Provence', 'sell_price': '1655', 'medium': 'Oil', 'sell_date': '08-24-2006', 'link': '/english/price-info/947348/cotes-de-provence.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '20.08 x 24.02 in', 'title': "'the Blue Train'", 'sell_price': '496', 'medium': 'Oil', 'sell_date': '07-11-2006', 'link': '/english/price-info/977338/39the-blue-train39.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Pot Pourri', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '05-10-2006', 'link': '/english/price-info/833219/pot-pourri.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '17.50 x 23.75 in', 'title': 'A Still Life Study Of A Rose Beside A Glass Spirit Decanter', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '04-16-2015', 'link': '/english/price-info/3815448/a-still-life-study-of-a-rose-beside-a-glass-spirit-decanter.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '21.26 x 31.10 in', 'title': 'Fowey Harbour, Cornwall', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469874/fowey-harbour-cornwall.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '19.69 x 23.62 in', 'title': "Golfe Juan, Cote D'azur", 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469885/golfe-juan-cote-d39azur.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '23.23 x 27.56 in', 'title': 'Rock, Cornwall', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469887/rock-cornwall.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Coastal View', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3210111/coastal-view.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Still Life Study, Fruit And Flowers On A Table', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2946208/still-life-study-fruit-and-flowers-on-a-table.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '28.00 x 30.00 in', 'title': 'Arab And Dog In A Street', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2946843/arab-and-dog-in-a-street.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Still Life With Fruit', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2932915/still-life-with-fruit.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Still Life With Pears And Wine', 'sell_price': '558', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2932917/still-life-with-pears-and-wine.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '24.02 x 19.88 in', 'title': 'Flower Study', 'sell_price': '542', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2899447/flower-study.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '23.82 x 19.88 in', 'title': 'View From Gassin', 'sell_price': '872', 'medium': 'Oil', 'sell_date': '01-17-2012', 'link': '/english/price-info/2671638/view-from-gassin.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '10.04 x 12.01 in', 'title': "Cannes Vue Veys L'estezel", 'sell_price': '697', 'medium': 'Oil', 'sell_date': '11-29-2011', 'link': '/english/price-info/2720674/cannes-vue-veys-l39estezel.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '37.80 x 31.50 in', 'title': 'Figures On A Beach', 'sell_price': '819', 'medium': 'Oil', 'sell_date': '03-28-2010', 'link': '/english/price-info/2179633/figures-on-a-beach.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '28.15 x 23.82 in', 'title': 'Vase Of Daisies With Balcony Beyond', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '07-15-2008', 'link': '/english/price-info/1716424/vase-of-daisies-with-balcony-beyond.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '17.72 x 24.41 in', 'title': 'Still Life With A Bottle Of Boodles Gin, A Ceramic Jar And A Rose On A Table', 'sell_price': '643', 'medium': 'Oil', 'sell_date': '10-17-2007', 'link': '/english/price-info/1436397/still-life-with-a-bottle-of-boodles-gin-a-ceramic-jar-and-a-rose-on-a-table.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Cloud Over The Bay, Fort De France, Martinique', 'sell_price': '404', 'medium': 'Oil', 'sell_date': '10-10-2006', 'link': '/english/price-info/1078332/cloud-over-the-bay-fort-de-france-martinique.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '19.49 x 23.43 in', 'title': 'Flood Tide - Blakeney', 'sell_price': '993', 'medium': 'Oil', 'sell_date': '09-13-2006', 'link': '/english/price-info/1033218/flood-tide-blakeney.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '35.98 x 42.01 in', 'title': 'Côtes De Provence', 'sell_price': '1655', 'medium': 'Oil', 'sell_date': '08-24-2006', 'link': '/english/price-info/947348/cotes-de-provence.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '20.08 x 24.02 in', 'title': "'the Blue Train'", 'sell_price': '496', 'medium': 'Oil', 'sell_date': '07-11-2006', 'link': '/english/price-info/977338/39the-blue-train39.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Pot Pourri', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '05-10-2006', 'link': '/english/price-info/833219/pot-pourri.html', 'artist': 'John Pawle (1915-) England'}
{'dimensions': '28.00 x 31.00 in', 'title': 'New England Landscape', 'sell_price': '200', 'medium': 'Pastel', 'sell_date': '09-20-2014', 'link': '/english/price-info/3585695/new-england-landscape.html', 'artist': 'John Paxton (1900-) United States of America'}
{'dimensions': '13.50 x 10.50 in', 'title': 'Horse & Old Time Carriage', 'sell_price': '130', 'medium': 'Oil', 'sell_date': '11-08-2008', 'link': '/english/price-info/1807605/horse-old-time-carriage.html', 'artist': 'John Payne (1928-2007) United States of America'}
{'dimensions': '9.50 x 7.50 in', 'title': 'French Kiosk', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '11-08-2008', 'link': '/english/price-info/1807607/french-kiosk.html', 'artist': 'John Payne (1928-2007) United States of America'}
{'dimensions': '13.50 x 10.50 in', 'title': 'Bay Bridge Traffic On A Rainy Night', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '11-08-2008', 'link': '/english/price-info/1807609/bay-bridge-traffic-on-a-rainy-night.html', 'artist': 'John Payne (1928-2007) United States of America'}
{'dimensions': '15.50 x 19.50 in', 'title': 'Cafe Des Arts', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '11-08-2008', 'link': '/english/price-info/1807611/cafe-des-arts.html', 'artist': 'John Payne (1928-2007) United States of America'}
{'dimensions': '32.00 x 18.00 in', 'title': 'Red Calla Lilies', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1771428/red-calla-lilies.html', 'artist': 'John Payne (1928-2007) United States of America'}
{'dimensions': '27.00 x 23.00 in', 'title': 'Moonlight On The Seine', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1771431/moonlight-on-the-seine.html', 'artist': 'John Payne (1928-2007) United States of America'}
{'dimensions': '21.00 x 17.00 in', 'title': 'Cafe Door At Night', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1771432/cafe-door-at-night.html', 'artist': 'John Payne (1928-2007) United States of America'}
{'dimensions': '23.00 x 19.00 in', 'title': 'Parisian Scene', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '09-13-2008', 'link': '/english/price-info/1741120/parisian-scene.html', 'artist': 'John Payne (1928-2007) United States of America'}
{'dimensions': '9.50 x 7.50 in', 'title': 'Still Life Of Clay Cup', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '09-13-2008', 'link': '/english/price-info/1741123/still-life-of-clay-cup.html', 'artist': 'John Payne (1928-2007) United States of America'}
