{'title': 'Senza Titolo', 'sell_price': '65', 'artist': 'Enzo Gagliardino (1949-)', 'medium': 'Acrylic', 'dimensions': '19.69 x 11.81 x 1.38 in', 'link': '/english/price-info/3704064/senza-titolo.html', 'sell_date': '02-26-2015'}
{'title': 'Harlequin And Columbine', 'sell_price': '170', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '27.56 x 25.98 in', 'link': '/english/price-info/2230301/harlequin-and-columbine.html', 'sell_date': '08-03-2010'}
{'title': 'Three Compositions', 'sell_price': '199', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Painting', 'dimensions': '26.77 x 22.44 in', 'link': '/english/price-info/2213466/three-compositions.html', 'sell_date': '06-08-2010'}
{'title': 'Theatre Mogado', 'sell_price': '155', 'artist': 'Erik Larsen (1902-1975) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 22.83 in', 'link': '/english/price-info/1318020/theatre-mogado.html', 'sell_date': '05-07-2007'}
{'title': 'Stilleben Med Katt', 'sell_price': '21', 'artist': 'Erik Larsgard (-)', 'medium': 'Oil', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/3313149/stilleben-med-katt.html', 'sell_date': '11-25-2013'}
{'title': 'Abstract Block Print', 'sell_price': '25', 'artist': 'Erik Levesque (1959-)', 'medium': 'Print', 'dimensions': '17.50 x 17.00 in', 'link': '/english/price-info/2941505/abstract-block-print.html', 'sell_date': '04-21-2012'}
{'title': 'Komposition', 'sell_price': '14', 'artist': 'Erik Levesque (1959-)', 'medium': 'Lithograph', 'dimensions': '25.20 x 19.29 in', 'link': '/english/price-info/2687336/komposition.html', 'sell_date': '05-11-2011'}
{'title': 'Untitled', 'sell_price': '205', 'artist': 'Erik Lindahl (-)', 'medium': 'Photograph', 'dimensions': '13.39 x 8.66 in', 'link': '/english/price-info/2683375/untitled.html', 'sell_date': '09-22-2011'}
{'title': 'Landscape', 'sell_price': '56', 'artist': 'Erik Lindberg (-) Denmark', 'medium': 'Oil', 'dimensions': '17.32 x 8.66 in', 'link': '/english/price-info/1299562/landscape.html', 'sell_date': '08-14-2007'}
{'title': 'Takåsar', 'sell_price': '43', 'artist': 'Erik Lindholm (-)', 'medium': 'Oil', 'dimensions': '25.20 x 20.87 in', 'link': '/english/price-info/3655893/taksar.html', 'sell_date': '11-24-2014'}
{'title': 'Unknown', 'sell_price': '21', 'artist': 'Erik Lindholm (-)', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/3503775/unknown.html', 'sell_date': '06-09-2014'}
{'title': 'Spanskakrus', 'sell_price': '14', 'artist': 'Erik Lindholm (-)', 'medium': 'Oil', 'dimensions': '25.59 x 20.87 in', 'link': '/english/price-info/3293962/spanskakrus.html', 'sell_date': '10-07-2013'}
{'title': 'Stadsbild', 'sell_price': '51', 'artist': 'Erik Lindholm (-)', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/2954976/stadsbild.html', 'sell_date': '10-15-2012'}
{'title': 'Arabkvarter I Alxandria(kopia Efter Adolf Bock) & Taj Mahal', 'sell_price': '51', 'artist': 'Erik Lindholm (-)', 'medium': 'Watercolor', 'dimensions': '11.02 x 9.84 in', 'link': '/english/price-info/2527458/arabkvarter-i-alxandriakopia-efter-adolf-bock-taj-mahal.html', 'sell_date': '03-07-2011'}
{'title': 'Blyglasfönster', 'sell_price': '21', 'artist': 'Erik Lindholm (-)', 'medium': 'Painting', 'dimensions': '11.81 x 43.31 in', 'link': '/english/price-info/2533430/blyglasfnster.html', 'sell_date': '02-21-2011'}
{'title': 'Hustak', 'sell_price': '131', 'artist': 'Erik Lindholm (-)', 'medium': 'Oil', 'dimensions': '20.47 x 25.20 in', 'link': '/english/price-info/2512518/hustak.html', 'sell_date': '01-10-2011'}
{'title': 'Landskap', 'sell_price': '42', 'artist': 'Erik Lindholm (-)', 'medium': 'Oil', 'dimensions': '20.47 x 21.26 in', 'link': '/english/price-info/1313227/landskap.html', 'sell_date': '04-16-2007'}
{'title': 'Vegetation', 'sell_price': '14', 'artist': 'Erik Lindholm (-)', 'medium': 'Oil', 'dimensions': '28.35 x 36.22 in', 'link': '/english/price-info/1313228/vegetation.html', 'sell_date': '04-16-2007'}
{'title': 'Sails', 'sell_price': '6782', 'artist': 'Erik Lindman (-)', 'medium': 'Oil', 'dimensions': '39.37 x 31.10 in', 'link': '/english/price-info/3721851/sails.html', 'sell_date': '12-10-2014'}
{'title': 'Franska Rivieran', 'sell_price': '42', 'artist': 'Erik Lindqvist (-)', 'medium': 'Oil', 'dimensions': '12.60 x 15.35 in', 'link': '/english/price-info/1525893/franska-rivieran.html', 'sell_date': '01-07-2008'}
{'title': 'Stånge Huvud, Lysekil', 'sell_price': '14', 'artist': 'Erik Lindström (-)', 'medium': 'Pastel', 'dimensions': '9.84 x 12.20 in', 'link': '/english/price-info/1629271/stnge-huvud-lysekil.html', 'sell_date': '05-25-2008'}
{'title': 'Stilleben', 'sell_price': '28', 'artist': 'Erik Lo (-)', 'medium': 'Oil', 'dimensions': '19.29 x 34.65 in', 'link': '/english/price-info/930581/stilleben.html', 'sell_date': '06-12-2006'}
{'title': 'Halland', 'sell_price': '14', 'artist': 'Erik Loo (-)', 'medium': 'Oil', 'dimensions': '23.62 x 28.35 in', 'link': '/english/price-info/2769513/halland.html', 'sell_date': '11-05-2011'}
{'title': 'Sydländskt Landskap', 'sell_price': '95', 'artist': 'Erik Loo (-)', 'medium': 'Painting', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/2533440/sydlndskt-landskap.html', 'sell_date': '02-21-2011'}
{'title': '"en Fiskerfamilie". A Fisherman With His Wife', 'sell_price': '741', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '7.87 x 10.63 in', 'link': '/english/price-info/3865657/en-fiskerfamilie-a-fisherman-with-his-wife.html', 'sell_date': '08-24-2015'}
{'title': "The Cabman's Lunch.", 'sell_price': '9711', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '22.44 x 24.80 in', 'link': '/english/price-info/3787274/the-cabman39s-lunch.html', 'sell_date': '06-02-2015'}
{'title': 'A Milkmaid At A Whitewashed Farmhouse', 'sell_price': '1236', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '27.17 x 38.19 in', 'link': '/english/price-info/3711131/a-milkmaid-at-a-whitewashed-farmhouse.html', 'sell_date': '03-02-2015'}
{'title': 'Showdown', 'sell_price': '512', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '9.45 x 9.06 in', 'link': '/english/price-info/3696826/showdown.html', 'sell_date': '02-09-2015'}
{'title': 'A Street Musician In Front Of His Audience', 'sell_price': '4590', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '29.53 x 35.43 in', 'link': '/english/price-info/3668423/a-street-musician-in-front-of-his-audience.html', 'sell_date': '01-12-2015'}
{'title': 'Foure At The Farm', 'sell_price': '353', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 16.14 in', 'link': '/english/price-info/3589505/foure-at-the-farm.html', 'sell_date': '10-20-2014'}
{'title': 'Portrait Of Margrethe Bokkenheuser', 'sell_price': '423', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '10.63 x 7.09 in', 'link': '/english/price-info/3599455/portrait-of-margrethe-bokkenheuser.html', 'sell_date': '10-18-2014'}
{'title': 'Costal Scenery With An Elderly Woman', 'sell_price': '309', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '14.57 x 19.29 in', 'link': '/english/price-info/3564729/costal-scenery-with-an-elderly-woman.html', 'sell_date': '08-15-2014'}
{'title': 'Peasant In The Capital', 'sell_price': '743', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '18.50 x 27.56 in', 'link': '/english/price-info/3490098/peasant-in-the-capital.html', 'sell_date': '06-30-2014'}
{'title': 'Et Møde Med Bedstefader', 'sell_price': '1236', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '25.20 x 22.05 in', 'link': '/english/price-info/3476116/et-mde-med-bedstefader.html', 'sell_date': '06-16-2014'}
{'title': 'Paa Ridetur', 'sell_price': '529', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '16.14 x 20.87 in', 'link': '/english/price-info/3411458/paa-ridetur.html', 'sell_date': '04-14-2014'}
{'title': 'En Aften I Danselokalet »kæden«', 'sell_price': '1589', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '8.66 x 12.20 in', 'link': '/english/price-info/3396824/en-aften-i-danselokalet-kden.html', 'sell_date': '04-07-2014'}
{'title': 'Skovbrynet', 'sell_price': '353', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '14.57 x 13.98 in', 'link': '/english/price-info/3396849/skovbrynet.html', 'sell_date': '04-07-2014'}
{'title': 'Landscape With A Farm.', 'sell_price': '185', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 16.54 in', 'link': '/english/price-info/3396877/landscape-with-a-farm.html', 'sell_date': '04-07-2014'}
{'title': 'A Dance Hall.', 'sell_price': '423', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3396881/a-dance-hall.html', 'sell_date': '04-07-2014'}
{'title': 'Rivals', 'sell_price': '370', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '12.20 x 14.57 in', 'link': '/english/price-info/3396888/rivals.html', 'sell_date': '04-07-2014'}
{'title': 'The Old Iron Bed.', 'sell_price': '1589', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '9.06 x 12.60 in', 'link': '/english/price-info/3397101/the-old-iron-bed.html', 'sell_date': '04-07-2014'}
{'title': 'Two Men In A Village Street', 'sell_price': '220', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Drawing', 'dimensions': '10.63 x 7.87 in', 'link': '/english/price-info/3366598/two-men-in-a-village-street.html', 'sell_date': '03-10-2014'}
{'title': 'The Royal Guard Passing By.', 'sell_price': '14126', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '15.35 x 21.26 in', 'link': '/english/price-info/3358026/the-royal-guard-passing-by.html', 'sell_date': '02-25-2014'}
{'title': 'For Sent Hjem', 'sell_price': '3090', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '21.46 x 16.14 in', 'link': '/english/price-info/3344019/for-sent-hjem.html', 'sell_date': '02-17-2014'}
{'title': 'Bad Gastien', 'sell_price': '14', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Etching', 'dimensions': '9.84 x 12.60 in', 'link': '/english/price-info/3308670/bad-gastien.html', 'sell_date': '11-11-2013'}
{'title': 'Woman With A Fan And Roses In Her Hair', 'sell_price': '406', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '25.00 x 16.93 in', 'link': '/english/price-info/3270028/woman-with-a-fan-and-roses-in-her-hair.html', 'sell_date': '11-11-2013'}
{'title': 'Rivaler', 'sell_price': '2049', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 40.16 in', 'link': '/english/price-info/3270167/rivaler.html', 'sell_date': '11-04-2013'}
{'title': 'A Barefooted Peasant Girl With A Picnic Basket On Her Arm', 'sell_price': '210', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '12.20 x 9.45 in', 'link': '/english/price-info/3248923/a-barefooted-peasant-girl-with-a-picnic-basket-on-her-arm.html', 'sell_date': '10-21-2013'}
{'title': 'Tyven Stoppes', 'sell_price': '526', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '8.66 x 11.02 in', 'link': '/english/price-info/3224880/tyven-stoppes.html', 'sell_date': '09-23-2013'}
{'title': 'Evening At The Pedestrian Street In Copenhagen', 'sell_price': '703', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '8.46 x 10.43 in', 'link': '/english/price-info/3224896/evening-at-the-pedestrian-street-in-copenhagen.html', 'sell_date': '09-23-2013'}
{'title': 'Avismanden', 'sell_price': '315', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 8.66 in', 'link': '/english/price-info/3224937/avismanden.html', 'sell_date': '09-23-2013'}
{'title': 'En Mælkedreng', 'sell_price': '263', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '8.66 x 5.12 in', 'link': '/english/price-info/3224946/en-mlkedreng.html', 'sell_date': '09-23-2013'}
{'title': 'Coastal Scene With Rocks On The Beach', 'sell_price': '309', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '6.69 x 9.45 in', 'link': '/english/price-info/3225685/coastal-scene-with-rocks-on-the-beach.html', 'sell_date': '09-16-2013'}
{'title': '"en Fiskerfamilie". A Fisherman With His Wife', 'sell_price': '741', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '7.87 x 10.63 in', 'link': '/english/price-info/3865657/en-fiskerfamilie-a-fisherman-with-his-wife.html', 'sell_date': '08-24-2015'}
{'title': "The Cabman's Lunch.", 'sell_price': '9711', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '22.44 x 24.80 in', 'link': '/english/price-info/3787274/the-cabman39s-lunch.html', 'sell_date': '06-02-2015'}
{'title': 'A Milkmaid At A Whitewashed Farmhouse', 'sell_price': '1236', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '27.17 x 38.19 in', 'link': '/english/price-info/3711131/a-milkmaid-at-a-whitewashed-farmhouse.html', 'sell_date': '03-02-2015'}
{'title': 'Showdown', 'sell_price': '512', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '9.45 x 9.06 in', 'link': '/english/price-info/3696826/showdown.html', 'sell_date': '02-09-2015'}
{'title': 'A Street Musician In Front Of His Audience', 'sell_price': '4590', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '29.53 x 35.43 in', 'link': '/english/price-info/3668423/a-street-musician-in-front-of-his-audience.html', 'sell_date': '01-12-2015'}
{'title': 'Foure At The Farm', 'sell_price': '353', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 16.14 in', 'link': '/english/price-info/3589505/foure-at-the-farm.html', 'sell_date': '10-20-2014'}
{'title': 'Portrait Of Margrethe Bokkenheuser', 'sell_price': '423', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '10.63 x 7.09 in', 'link': '/english/price-info/3599455/portrait-of-margrethe-bokkenheuser.html', 'sell_date': '10-18-2014'}
{'title': 'Costal Scenery With An Elderly Woman', 'sell_price': '309', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '14.57 x 19.29 in', 'link': '/english/price-info/3564729/costal-scenery-with-an-elderly-woman.html', 'sell_date': '08-15-2014'}
{'title': 'Peasant In The Capital', 'sell_price': '743', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '18.50 x 27.56 in', 'link': '/english/price-info/3490098/peasant-in-the-capital.html', 'sell_date': '06-30-2014'}
{'title': 'Et Møde Med Bedstefader', 'sell_price': '1236', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '25.20 x 22.05 in', 'link': '/english/price-info/3476116/et-mde-med-bedstefader.html', 'sell_date': '06-16-2014'}
{'title': 'Paa Ridetur', 'sell_price': '529', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '16.14 x 20.87 in', 'link': '/english/price-info/3411458/paa-ridetur.html', 'sell_date': '04-14-2014'}
{'title': 'En Aften I Danselokalet »kæden«', 'sell_price': '1589', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '8.66 x 12.20 in', 'link': '/english/price-info/3396824/en-aften-i-danselokalet-kden.html', 'sell_date': '04-07-2014'}
{'title': 'Skovbrynet', 'sell_price': '353', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '14.57 x 13.98 in', 'link': '/english/price-info/3396849/skovbrynet.html', 'sell_date': '04-07-2014'}
{'title': 'Landscape With A Farm.', 'sell_price': '185', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '10.24 x 16.54 in', 'link': '/english/price-info/3396877/landscape-with-a-farm.html', 'sell_date': '04-07-2014'}
{'title': 'A Dance Hall.', 'sell_price': '423', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3396881/a-dance-hall.html', 'sell_date': '04-07-2014'}
{'title': 'Rivals', 'sell_price': '370', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '12.20 x 14.57 in', 'link': '/english/price-info/3396888/rivals.html', 'sell_date': '04-07-2014'}
{'title': 'The Old Iron Bed.', 'sell_price': '1589', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '9.06 x 12.60 in', 'link': '/english/price-info/3397101/the-old-iron-bed.html', 'sell_date': '04-07-2014'}
{'title': 'Two Men In A Village Street', 'sell_price': '220', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Drawing', 'dimensions': '10.63 x 7.87 in', 'link': '/english/price-info/3366598/two-men-in-a-village-street.html', 'sell_date': '03-10-2014'}
{'title': 'The Royal Guard Passing By.', 'sell_price': '14126', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '15.35 x 21.26 in', 'link': '/english/price-info/3358026/the-royal-guard-passing-by.html', 'sell_date': '02-25-2014'}
{'title': 'For Sent Hjem', 'sell_price': '3090', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '21.46 x 16.14 in', 'link': '/english/price-info/3344019/for-sent-hjem.html', 'sell_date': '02-17-2014'}
{'title': 'Bad Gastien', 'sell_price': '14', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Etching', 'dimensions': '9.84 x 12.60 in', 'link': '/english/price-info/3308670/bad-gastien.html', 'sell_date': '11-11-2013'}
{'title': 'Woman With A Fan And Roses In Her Hair', 'sell_price': '406', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '25.00 x 16.93 in', 'link': '/english/price-info/3270028/woman-with-a-fan-and-roses-in-her-hair.html', 'sell_date': '11-11-2013'}
{'title': 'Rivaler', 'sell_price': '2049', 'artist': 'Erik Ludvig Henningsen (1855-1930) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 40.16 in', 'link': '/english/price-info/3270167/rivaler.html', 'sell_date': '11-04-2013'}
