{'dimensions': '15.75 x 12.80 in', 'title': 'Platz Mit Kahlen Bäumen', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006342/platz-mit-kahlen-bumen.html', 'artist': 'Otto Trubel (1885-1966) Austria'}
{'dimensions': '22.05 x 27.56 in', 'title': 'Costiera Napoletana', 'sell_price': '781', 'medium': 'Oil', 'sell_date': '05-24-2007', 'link': '/english/price-info/1378666/costiera-napoletana.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '23.43 x 31.50 in', 'title': 'Südliche Küstenlandschaft', 'sell_price': '669', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/950607/sdliche-kstenlandschaft.html', 'artist': 'P Toretti (-) Italy'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Untitled', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '10-07-2006', 'link': '/english/price-info/1055556/untitled.html', 'artist': 'P Ture (-)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Waves Breaking On The Shore', 'sell_price': '333', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/857108/waves-breaking-on-the-shore.html', 'artist': 'P Van Kalekrewth (-) England'}
{'dimensions': '9.45 x 14.96 in', 'title': "Trompe L'oeil Still Life With Drawings, Maps, Newspaper And A Musical Score", 'sell_price': '9600', 'medium': 'Ink', 'sell_date': '01-26-2006', 'link': '/english/price-info/757111/trompe-l39oeil-still-life-with-drawings-maps-newspaper-and-a-musical-score.html', 'artist': 'P Verbeek (1700-)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Guarde Imperiale & Chasseur Á Cheval', 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '05-30-2013', 'link': '/english/price-info/3160384/guarde-imperiale-chasseur-a-cheval.html', 'artist': 'P W Reynolds (-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Male Marsh Harrier And Two Chicks', 'sell_price': '147', 'medium': 'Watercolor', 'sell_date': '02-12-2008', 'link': '/english/price-info/1552165/male-marsh-harrier-and-two-chicks.html', 'artist': 'P Welch (1900-) England'}
{'dimensions': '16.00 x 13.00 in', 'title': 'Les Marchands De Chevaux', 'sell_price': '77', 'medium': 'Engraving', 'sell_date': '10-03-2014', 'link': '/english/price-info/3621700/les-marchands-de-chevaux.html', 'artist': 'P Wovermens (school) (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Epave', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3612022/epave.html', 'artist': 'P Zurini (-)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Kvinna', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2748343/kvinna.html', 'artist': 'P Österlund (-)'}
{'dimensions': '16.14 x 22.44 in', 'title': 'Pipe Player And Dancers', 'sell_price': '367', 'medium': 'Pen', 'sell_date': '06-15-2009', 'link': '/english/price-info/2025953/pipe-player-and-dancers.html', 'artist': 'P.  Sain (-)'}
{'dimensions': '24.75 x 17.00 in', 'title': 'Old Man Sitting On The Curb', 'sell_price': '325', 'medium': 'Watercolor', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248278/old-man-sitting-on-the-curb.html', 'artist': 'P.  Sain (-)'}
{'dimensions': '39.37 x 44.49 in', 'title': 'The White Hart, Godstone', 'sell_price': '101', 'medium': 'Oil', 'sell_date': '02-07-2006', 'link': '/english/price-info/785898/the-white-hart-godstone.html', 'artist': 'P. A. Adams (1900-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Slottspark', 'sell_price': '326', 'medium': 'Watercolor', 'sell_date': '11-09-2009', 'link': '/english/price-info/2169116/slottspark.html', 'artist': 'P. A. Ballgah (-)'}
{'dimensions': '29.13 x 22.36 in', 'title': 'Mapa Królestwa Polskiego Przez... Z Oznaczeniem Dróg żelaznych, Bitych, I Zwyczajnych(warszawa, 1912)', 'sell_price': '151', 'medium': 'Lithograph', 'sell_date': '01-23-2011', 'link': '/english/price-info/2518498/mapa-krolestwa-polskiego-przez-z-oznaczeniem-drog-380elaznych-bitych-i-zwyczajnychwarszawa-1912.html', 'artist': 'P. A. Baracz (-)'}
{'dimensions': '23.75 x 40.00 in', 'title': 'Hacia El Sur, 2001', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '09-20-2009', 'link': '/english/price-info/2124855/hacia-el-sur-2001.html', 'artist': 'P. A. Barragan (-)'}
{'dimensions': '13.00 x 22.00 in', 'title': 'Shipping Including A Sailing Ship In An Estuary', 'sell_price': '174', 'medium': 'Watercolor', 'sell_date': '10-10-2008', 'link': '/english/price-info/1770871/shipping-including-a-sailing-ship-in-an-estuary.html', 'artist': 'P. A. Beale (-)'}
{'dimensions': '13.78 x 21.06 in', 'title': 'Brixham Trawlers" And "steam Trawlers', 'sell_price': '257', 'medium': 'Watercolor', 'sell_date': '05-07-2008', 'link': '/english/price-info/1645427/brixham-trawlers-and-steam-trawlers.html', 'artist': 'P. A. Beale (-)'}
{'dimensions': '24.50 x 41.00 in', 'title': 'Courting Scene', 'sell_price': '577', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2710398/courting-scene.html', 'artist': 'P. A. De Grossi (-)'}
{'dimensions': '55.91 x 76.77 in', 'title': 'Les Jeunes Mariés', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '07-04-2012', 'link': '/english/price-info/2956068/les-jeunes-maries.html', 'artist': 'P. A. Ekman (-)'}
{'dimensions': '18.50 x 18.50 in', 'title': 'Composition', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '01-13-2015', 'link': '/english/price-info/3669196/composition.html', 'artist': 'P. A. Gilkaer (1918-) Denmark'}
{'dimensions': '22.83 x 29.53 in', 'title': 'Autumn Landscape', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637809/autumn-landscape.html', 'artist': 'P. A. Gilkaer (1918-) Denmark'}
{'dimensions': '27.17 x 21.65 in', 'title': 'Portrait Of A Man In Blue Shirt.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3592451/portrait-of-a-man-in-blue-shirt.html', 'artist': 'P. A. Gilkaer (1918-) Denmark'}
{'dimensions': '35.43 x 25.59 in', 'title': 'Naked Woman', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '01-01-2013', 'link': '/english/price-info/2998726/naked-woman.html', 'artist': 'P. A. Gilkaer (1918-) Denmark'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Naked Women', 'sell_price': '114', 'medium': 'Crayon', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984807/naked-women.html', 'artist': 'P. A. Gilkaer (1918-) Denmark'}
{'dimensions': '26.77 x 41.34 in', 'title': 'Reclining Naked Woman', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984860/reclining-naked-woman.html', 'artist': 'P. A. Gilkaer (1918-) Denmark'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Composition', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '08-09-2011', 'link': '/english/price-info/2500336/composition.html', 'artist': 'P. A. Gilkaer (1918-) Denmark'}
{'dimensions': '17.72 x 22.05 in', 'title': 'Segelschiffe In Küstennähe Bei Bewegter See Und Aufreißender Bewölkung', 'sell_price': '320', 'medium': 'Oil', 'sell_date': '05-18-2007', 'link': '/english/price-info/1381425/segelschiffe-in-kstennhe-bei-bewegter-see-und-aufreiender-bewlkung.html', 'artist': 'P. A. Hendrikse (-)'}
{'dimensions': '37.40 x 47.24 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429326/unknown.html', 'artist': 'P. A. Hildebrand (-)'}
{'dimensions': '8.50 x 13.50 in', 'title': 'Fishwives On A Beach With Beached Fishing Smacks', 'sell_price': '128', 'medium': 'Watercolor', 'sell_date': '11-18-2008', 'link': '/english/price-info/1826485/fishwives-on-a-beach-with-beached-fishing-smacks.html', 'artist': 'P. A. Hopper (-)'}
{'dimensions': '13.50 x 10.00 in', 'title': 'Venice From On High', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '09-13-2012', 'link': '/english/price-info/2978020/venice-from-on-high.html', 'artist': 'P. A. Huret (-)'}
{'dimensions': '25.39 x 40.94 in', 'title': 'Leukerbad', 'sell_price': '461', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1383793/leukerbad.html', 'artist': 'P. A. Junod (-)'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Stillleben Mit Schädel', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/946418/stillleben-mit-schdel.html', 'artist': 'P. A. Junod (-)'}
{'dimensions': '24.02 x 36.22 in', 'title': '”a View At Ross” Landskap Med Vandrare', 'sell_price': '637', 'medium': 'Oil', 'sell_date': '02-25-2008', 'link': '/english/price-info/1549714/a-view-at-ross-landskap-med-vandrare.html', 'artist': 'P. A. Lawrence (-) England'}
{'dimensions': '6.69 x 9.84 in', 'title': 'Half Moon Bay, Blackrock Melbourne, Australia', 'sell_price': '38', 'medium': 'Mixed Media', 'sell_date': '05-21-2011', 'link': '/english/price-info/2650471/half-moon-bay-blackrock-melbourne-australia.html', 'artist': 'P. A. Liddell (-)'}
{'dimensions': '14.76 x 20.87 in', 'title': 'The Exhibition Of The Royal Academy', 'sell_price': '846', 'medium': 'Etching', 'sell_date': '04-17-2008', 'link': '/english/price-info/1587069/the-exhibition-of-the-royal-academy.html', 'artist': 'P. A. Martini (-)'}
{'dimensions': '17.72 x 15.75 in', 'title': 'Kubistisk Blomma', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '12-02-2006', 'link': '/english/price-info/1134044/kubistisk-blomma.html', 'artist': 'P. A. Nordlander (1900-)'}
{'dimensions': '17.72 x 15.98 in', 'title': 'Kubistisk Blomma', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '08-12-2006', 'link': '/english/price-info/985992/kubistisk-blomma.html', 'artist': 'P. A. Nordlander (1900-)'}
{'dimensions': '15.35 x 24.80 in', 'title': 'Landskap', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '08-27-2011', 'link': '/english/price-info/2651718/landskap.html', 'artist': 'P. A. Persson (-)'}
{'dimensions': '13.39 x 19.69 in', 'title': 'Landskap M Kvarn', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '04-09-2011', 'link': '/english/price-info/2541831/landskap-m-kvarn.html', 'artist': 'P. A. Persson (-)'}
{'dimensions': '16.54 x 23.23 in', 'title': 'Landskap Med ko', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '02-12-2011', 'link': '/english/price-info/2538574/landskap-med-ko.html', 'artist': 'P. A. Persson (-)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Harvest Scene', 'sell_price': '97', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646089/harvest-scene.html', 'artist': 'P. A. Schou (-)'}
{'dimensions': '22.05 x 18.50 in', 'title': 'Female Portrait.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3636729/female-portrait.html', 'artist': 'P. A. Schou (-)'}
{'dimensions': '16.93 x 20.47 in', 'title': '"kunstsamleren". The Art Collector.', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '06-17-2013', 'link': '/english/price-info/3147038/kunstsamleren-the-art-collector.html', 'artist': 'P. A. Schou (-)'}
{'dimensions': '10.83 x 16.93 in', 'title': 'Interior With A Reading Gentleman', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-01-2013', 'link': '/english/price-info/3084043/interior-with-a-reading-gentleman.html', 'artist': 'P. A. Schou (-)'}
{'dimensions': '12.60 x 15.35 in', 'title': 'Village Scene With A Farmerhouse', 'sell_price': '185', 'medium': 'Offset', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074156/village-scene-with-a-farmerhouse.html', 'artist': 'P. A. Schou (-)'}
{'dimensions': '10.63 x 8.27 in', 'title': "Portrait Of The Artist's Sister Ida.", 'sell_price': '138', 'medium': 'Oil', 'sell_date': '04-30-2012', 'link': '/english/price-info/2746917/portrait-of-the-artist39s-sister-ida.html', 'artist': 'P. A. Schou (-)'}
{'dimensions': '3.35 x 5.51 in', 'title': 'Black And White', 'sell_price': '46', 'medium': 'Screenprint', 'sell_date': '03-24-2015', 'link': '/english/price-info/3799515/black-and-white.html', 'artist': 'P. A. Swan (1900-) England'}
{'dimensions': '9.00 x 7.00 in', 'title': 'Hms ManchesteR-West Indies Station Cruiser', 'sell_price': '119', 'medium': 'Watercolor', 'sell_date': '03-14-2006', 'link': '/english/price-info/795761/hms-manchesterwest-indies-station-cruiser.html', 'artist': 'P. A. Vicary (-)'}
{'dimensions': '9.00 x 14.00 in', 'title': 'Side Saddle', 'sell_price': '854', 'medium': 'Watercolor', 'sell_date': '01-22-2012', 'link': '/english/price-info/2759934/side-saddle.html', 'artist': 'P. Achets (1800-)'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Fall Studies', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '08-26-2013', 'link': '/english/price-info/3224266/fall-studies.html', 'artist': 'P. Adrian (-)'}
{'dimensions': '60.00 x 40.00 in', 'title': 'Untitled (abstract)', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '07-04-2011', 'link': '/english/price-info/2669555/untitled-abstract.html', 'artist': 'P. Aiello (1900-)'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Skating On The Lake', 'sell_price': '45', 'medium': 'Oil', 'sell_date': '01-23-2007', 'link': '/english/price-info/1168584/skating-on-the-lake.html', 'artist': 'P. Alan (1900-) England'}
{'dimensions': '20.24 x 24.25 in', 'title': 'Portrait Of Trundle Hill', 'sell_price': '5625', 'medium': 'Oil', 'sell_date': '09-05-2007', 'link': '/english/price-info/1310000/portrait-of-trundle-hill.html', 'artist': 'P. Albert Clarke (-) England'}
{'dimensions': '29.61 x 20.87 in', 'title': 'Untitled Composition', 'sell_price': '276', 'medium': 'Lithograph', 'sell_date': '11-27-2014', 'link': '/english/price-info/3648657/untitled-composition.html', 'artist': 'P. Alechinsky (-)'}
{'dimensions': '25.39 x 19.69 in', 'title': 'Cent Vingt Dessins: Donation Aux Musées Royaux Des Beaux Arts De Belgique', 'sell_price': '28', 'medium': 'Lithograph', 'sell_date': '06-24-2013', 'link': '/english/price-info/3191163/cent-vingt-dessins-donation-aux-musees-royaux-des-beaux-arts-de-belgique.html', 'artist': 'P. Alechinsky (-)'}
{'dimensions': '34.06 x 19.69 in', 'title': 'Astres Et Désastres', 'sell_price': '28', 'medium': 'Unknown', 'sell_date': '06-24-2013', 'link': '/english/price-info/3191173/astres-et-desastres.html', 'artist': 'P. Alechinsky (-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Ne Meprisez Pas L\'homme "', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '02-18-2013', 'link': '/english/price-info/3097490/ne-meprisez-pas-l39homme.html', 'artist': 'P. Alechinsky (-)'}
{'dimensions': '14.96 x 0 in', 'title': 'Portrait Bust Of Mozart', 'sell_price': '1281', 'medium': 'Bronze', 'sell_date': '01-28-2006', 'link': '/english/price-info/763846/portrait-bust-of-mozart.html', 'artist': 'P. Alegro (-)'}
{'dimensions': '4.00 x 11.00 x 4.00 in', 'title': 'Walrus', 'sell_price': '1476', 'medium': 'Stone', 'sell_date': '11-06-2007', 'link': '/english/price-info/1459910/walrus.html', 'artist': 'P. Alex (-) Canada'}
{'dimensions': '10.00 x 7.00 in', 'title': 'Nude In A Studio', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '08-24-2006', 'link': '/english/price-info/985882/nude-in-a-studio.html', 'artist': 'P. Algar (-)'}
{'dimensions': '34.00 x 55.00 in', 'title': 'Capri Coast', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '12-08-2013', 'link': '/english/price-info/3363137/capri-coast.html', 'artist': 'P. Alvarez (-)'}
{'dimensions': '19.00 x 23.00 in', 'title': 'Still Life Of Flowers', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '01-14-2013', 'link': '/english/price-info/3068154/still-life-of-flowers.html', 'artist': 'P. Amroszo (-)'}
{'dimensions': '22.00 x 36.00 in', 'title': 'Boat At Shore', 'sell_price': '239', 'medium': 'Oil', 'sell_date': '09-27-2007', 'link': '/english/price-info/1344223/boat-at-shore.html', 'artist': 'P. Anderson (-)'}
{'dimensions': '7.87 x 10.24 in', 'title': 'Wellhorn Und Wetterhorn', 'sell_price': '32', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3532277/wellhorn-und-wetterhorn.html', 'artist': 'P. Antony (1800-)'}
{'dimensions': '11.02 x 8.54 in', 'title': 'Femme À La Cruche', 'sell_price': '953', 'medium': 'Painting', 'sell_date': '11-14-2008', 'link': '/english/price-info/1846536/femme-a-la-cruche.html', 'artist': 'P. Apers (-)'}
{'dimensions': '19.49 x 24.02 in', 'title': 'Wirtshausszene Mit An Einem Fass Sitzenden Personen, Darunter Ein Geige Spielender Musikant.', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1435788/wirtshausszene-mit-an-einem-fass-sitzenden-personen-darunter-ein-geige-spielender-musikant.html', 'artist': 'P. Arends (-)'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Ships', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '06-07-2008', 'link': '/english/price-info/1670309/ships.html', 'artist': 'P. Arero (-)'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Vinterlandskap', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337849/vinterlandskap.html', 'artist': 'P. Arnesen (-)'}
{'dimensions': '7.87 x 15.75 in', 'title': 'Landscape Vid Flod', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1489921/landscape-vid-flod.html', 'artist': 'P. Arnold (-)'}
{'dimensions': '19.88 x 29.92 in', 'title': 'The Middle Lake, Kilarney', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '01-23-2007', 'link': '/english/price-info/1166706/the-middle-lake-kilarney.html', 'artist': 'P. Arnold (-)'}
{'dimensions': '18.00 x 11.75 in', 'title': 'Portrait Of Bruno Bobak', 'sell_price': '688', 'medium': 'Oil', 'sell_date': '10-28-2014', 'link': '/english/price-info/3625133/portrait-of-bruno-bobak.html', 'artist': 'P. Aspell (-)'}
{'dimensions': '12.20 x 18.90 in', 'title': 'Sheep Grazing By A Stream', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '11-27-2007', 'link': '/english/price-info/1469192/sheep-grazing-by-a-stream.html', 'artist': 'P. Aumon (-)'}
{'dimensions': '16.54 x 14.17 in', 'title': 'Női Portré', 'sell_price': '476', 'medium': 'Oil', 'sell_date': '03-27-2012', 'link': '/english/price-info/2828475/n337i-portre.html', 'artist': 'P. Avrigeanu (-)'}
{'dimensions': '25.79 x 16.02 in', 'title': 'Parrot Resting In Foliage With Two Hummingbirds In Flight', 'sell_price': '387', 'medium': 'Watercolor', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441504/parrot-resting-in-foliage-with-two-hummingbirds-in-flight.html', 'artist': 'P. B. Brough (1900-)'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Untitled - Chilliwack View', 'sell_price': '215', 'medium': 'Watercolor', 'sell_date': '11-16-2008', 'link': '/english/price-info/1825271/untitled-chilliwack-view.html', 'artist': 'P. B. Embleton (1900-) Canada'}
{'dimensions': '12.00 x 15.50 in', 'title': 'Horses Pulling A Cart Through A Rural Landscape', 'sell_price': '372', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/2936008/horses-pulling-a-cart-through-a-rural-landscape.html', 'artist': 'P. B. Lambert (-)'}
{'dimensions': '19.29 x 23.23 in', 'title': 'The Goosegirl', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '01-10-2013', 'link': '/english/price-info/3067251/the-goosegirl.html', 'artist': 'P. B. Northcote (-)'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Paysage', 'sell_price': '25', 'medium': 'Canvas', 'sell_date': '04-09-2009', 'link': '/english/price-info/1965322/paysage.html', 'artist': 'P. Baigneres (-)'}
