{'dimensions': '27.56 x 27.56 in', 'title': "Memorie D'armour", 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721168/memorie-d39armour.html', 'artist': 'Leonardo Chionna (1900-)'}
{'dimensions': '15.25 x 14.50 in', 'title': 'A Harbor Scene, Probably Gloucester, Ma, With Small Boats Moored And A Fisherman Rowing A Boat', 'sell_price': '120', 'medium': 'Pencil', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379760/a-harbor-scene-probably-gloucester-ma-with-small-boats-moored-and-a-fisherman-rowing-a-boat.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '19.50 x 22.00 in', 'title': 'Fishing Boat At Pier', 'sell_price': '500', 'medium': 'Watercolor', 'sell_date': '06-01-2013', 'link': '/english/price-info/3167225/fishing-boat-at-pier.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Unknown', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '11-17-2012', 'link': '/english/price-info/2976193/unknown.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '6.10 x 8.90 in', 'title': "Cafe Du Rond Point'", 'sell_price': '80', 'medium': 'Etching', 'sell_date': '03-24-2012', 'link': '/english/price-info/2817872/cafe-du-rond-point39.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '6.00 x 4.00 in', 'title': 'Jerome Myers (american, 1867-1940)', 'sell_price': '131', 'medium': 'Etching', 'sell_date': '11-10-2010', 'link': '/english/price-info/2462626/jerome-myers-american-18671940.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '7.75 x 11.40 in', 'title': 'Dans Le Jardin Du Palais Royal', 'sell_price': '106', 'medium': 'Etching', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373577/dans-le-jardin-du-palais-royal.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '4.50 x 6.75 in', 'title': 'Parisian Coaches', 'sell_price': '120', 'medium': 'Etching', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373581/parisian-coaches.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '6.50 x 8.25 in', 'title': 'Passage Des Patriarches', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373590/passage-des-patriarches.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '10.00 x 6.97 in', 'title': 'A Montrouge, Propriétaire Et Chien, 1909', 'sell_price': '178', 'medium': 'Etching', 'sell_date': '09-11-2009', 'link': '/english/price-info/2096449/a-montrouge-proprietaire-et-chien-1909.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '13.40 x 17.60 in', 'title': 'A La Gaite...montparnasse Paris', 'sell_price': '207', 'medium': 'Etching', 'sell_date': '11-20-2008', 'link': '/english/price-info/1807403/a-la-gaitemontparnasse-paris.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Quarry Scene', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '08-06-2008', 'link': '/english/price-info/1728869/quarry-scene.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Niles Pond Ice Boating Scene, Eastern Point, Gloucester', 'sell_price': '172', 'medium': 'Watercolor', 'sell_date': '08-06-2008', 'link': '/english/price-info/1729101/niles-pond-ice-boating-scene-eastern-point-gloucester.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Cove Scene With Fishermen', 'sell_price': '287', 'medium': 'Oil', 'sell_date': '03-11-2008', 'link': '/english/price-info/1559567/cove-scene-with-fishermen.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '7.68 x 9.72 in', 'title': 'Le Printemps/a Paris View; And Roquevaire', 'sell_price': '1777', 'medium': 'Etching', 'sell_date': '03-07-2008', 'link': '/english/price-info/1573330/le-printempsa-paris-view-and-roquevaire.html', 'artist': 'Lester George Hornby (1882-1956) United States of America'}
{'dimensions': '11.50 x 19.50 in', 'title': 'New England Harbor', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '03-13-2015', 'link': '/english/price-info/3789527/new-england-harbor.html', 'artist': 'Lester Hornby (1882-1956)'}
{'dimensions': '20.00 x 28.00 in', 'title': '3 Men With Hats, Black, White & Gray', 'sell_price': '5440', 'medium': 'Oil', 'sell_date': '05-07-2015', 'link': '/english/price-info/3839808/3-men-with-hats-black-white-gray.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '43.25 x 26.00 in', 'title': 'Street Scene #1', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779967/street-scene-1.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '43.25 x 26.00 in', 'title': 'Street Scene With Bldg #2', 'sell_price': '89', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779970/street-scene-with-bldg-2.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '24.00 x 16.00 in', 'title': 'The Poet', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742277/the-poet.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '15.75 x 19.69 in', 'title': 'On The Beach #1.', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688806/on-the-beach-1.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '50.25 x 49.50 in', 'title': 'Classical Figure #2', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '11-11-2014', 'link': '/english/price-info/3668157/classical-figure-2.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '10.00 x 7.50 in', 'title': 'Three City Girls', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '05-13-2014', 'link': '/english/price-info/3476177/three-city-girls.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '41.00 x 29.25 in', 'title': 'City Group With Blondes Smoking', 'sell_price': '3750', 'medium': 'Pastel', 'sell_date': '05-13-2014', 'link': '/english/price-info/3476179/city-group-with-blondes-smoking.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Untitled (plant Form)', 'sell_price': '500', 'medium': 'Ink', 'sell_date': '06-15-2013', 'link': '/english/price-info/3155095/untitled-plant-form.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '76.73 x 50.75 in', 'title': 'Cityscape #1', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-14-2013', 'link': '/english/price-info/3136131/cityscape-1.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '36.00 x 36.00 in', 'title': 'Top Hats', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '03-17-2013', 'link': '/english/price-info/3077570/top-hats.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '52.99 x 67.99 in', 'title': 'Three Men', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3079714/three-men.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '20.00 x 28.00 in', 'title': '3 Men With Hats, Black, White & Gray', 'sell_price': '5440', 'medium': 'Oil', 'sell_date': '05-07-2015', 'link': '/english/price-info/3839808/3-men-with-hats-black-white-gray.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '43.25 x 26.00 in', 'title': 'Street Scene #1', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779967/street-scene-1.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '43.25 x 26.00 in', 'title': 'Street Scene With Bldg #2', 'sell_price': '89', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779970/street-scene-with-bldg-2.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '24.00 x 16.00 in', 'title': 'The Poet', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742277/the-poet.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '15.75 x 19.69 in', 'title': 'On The Beach #1.', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688806/on-the-beach-1.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '50.25 x 49.50 in', 'title': 'Classical Figure #2', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '11-11-2014', 'link': '/english/price-info/3668157/classical-figure-2.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '10.00 x 7.50 in', 'title': 'Three City Girls', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '05-13-2014', 'link': '/english/price-info/3476177/three-city-girls.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '41.00 x 29.25 in', 'title': 'City Group With Blondes Smoking', 'sell_price': '3750', 'medium': 'Pastel', 'sell_date': '05-13-2014', 'link': '/english/price-info/3476179/city-group-with-blondes-smoking.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Untitled (plant Form)', 'sell_price': '500', 'medium': 'Ink', 'sell_date': '06-15-2013', 'link': '/english/price-info/3155095/untitled-plant-form.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '76.73 x 50.75 in', 'title': 'Cityscape #1', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-14-2013', 'link': '/english/price-info/3136131/cityscape-1.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '36.00 x 36.00 in', 'title': 'Top Hats', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '03-17-2013', 'link': '/english/price-info/3077570/top-hats.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '52.99 x 67.99 in', 'title': 'Three Men', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3079714/three-men.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '20.00 x 28.00 in', 'title': '3 Men With Hats, Black, White & Gray', 'sell_price': '5440', 'medium': 'Oil', 'sell_date': '05-07-2015', 'link': '/english/price-info/3839808/3-men-with-hats-black-white-gray.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '43.25 x 26.00 in', 'title': 'Street Scene #1', 'sell_price': '187', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779967/street-scene-1.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '43.25 x 26.00 in', 'title': 'Street Scene With Bldg #2', 'sell_price': '89', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3779970/street-scene-with-bldg-2.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '24.00 x 16.00 in', 'title': 'The Poet', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742277/the-poet.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '15.75 x 19.69 in', 'title': 'On The Beach #1.', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688806/on-the-beach-1.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '50.25 x 49.50 in', 'title': 'Classical Figure #2', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '11-11-2014', 'link': '/english/price-info/3668157/classical-figure-2.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '10.00 x 7.50 in', 'title': 'Three City Girls', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '05-13-2014', 'link': '/english/price-info/3476177/three-city-girls.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '41.00 x 29.25 in', 'title': 'City Group With Blondes Smoking', 'sell_price': '3750', 'medium': 'Pastel', 'sell_date': '05-13-2014', 'link': '/english/price-info/3476179/city-group-with-blondes-smoking.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Untitled (plant Form)', 'sell_price': '500', 'medium': 'Ink', 'sell_date': '06-15-2013', 'link': '/english/price-info/3155095/untitled-plant-form.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '76.73 x 50.75 in', 'title': 'Cityscape #1', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-14-2013', 'link': '/english/price-info/3136131/cityscape-1.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '36.00 x 36.00 in', 'title': 'Top Hats', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '03-17-2013', 'link': '/english/price-info/3077570/top-hats.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '52.99 x 67.99 in', 'title': 'Three Men', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3079714/three-men.html', 'artist': 'Lester Johnson (1919-2010) United States of America'}
{'dimensions': '8.50 x 11.50 in', 'title': 'High Water', 'sell_price': '75', 'medium': 'Watercolor', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641749/high-water.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': '"granite Headlands, SunseT- Maine" Seascape', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '01-18-2014', 'link': '/english/price-info/3368595/granite-headlands-sunset-maine-seascape.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '11.00 x 14.25 in', 'title': 'Serenade To A Pussy Willow', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '12-01-2012', 'link': '/english/price-info/3064355/serenade-to-a-pussy-willow.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '24.00 x 32.00 in', 'title': 'Pounding Surf And Rocks', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '05-20-2012', 'link': '/english/price-info/2899798/pounding-surf-and-rocks.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '25.24 x 30.24 in', 'title': 'Rocky Coast With Breaking Surf', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2730434/rocky-coast-with-breaking-surf.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '28.00 x 36.00 in', 'title': 'Winter Landscape', 'sell_price': '75', 'medium': 'Oil', 'sell_date': '08-27-2011', 'link': '/english/price-info/2666461/winter-landscape.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '28.00 x 36.25 in', 'title': 'Ship At Sea', 'sell_price': '813', 'medium': 'Oil', 'sell_date': '01-12-2011', 'link': '/english/price-info/2513526/ship-at-sea.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '30.25 x 34.25 in', 'title': 'Michigan Dunes', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '07-29-2010', 'link': '/english/price-info/2371174/michigan-dunes.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': '"coastal Scene," C. 1940', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '05-03-2009', 'link': '/english/price-info/1991099/coastal-scene-c-1940.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Coastal Sunset', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '12-07-2008', 'link': '/english/price-info/1875107/coastal-sunset.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Moonlit Ocean', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '10-18-2008', 'link': '/english/price-info/1801753/moonlit-ocean.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Rocky Coast, Cape Elizabeth, Maine', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-14-2008', 'link': '/english/price-info/1771167/rocky-coast-cape-elizabeth-maine.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Granite Headlands Sunset', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '06-04-2006', 'link': '/english/price-info/936349/granite-headlands-sunset.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Rocky Shore', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '03-05-2006', 'link': '/english/price-info/817726/rocky-shore.html', 'artist': 'Lester Joseph Chaney (1907-) United States of America'}
{'dimensions': '30.00 x 12.00 in', 'title': 'Portrait Of A Woman With Bird', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '01-17-2015', 'link': '/english/price-info/3746990/portrait-of-a-woman-with-bird.html', 'artist': 'Lester O. Schwartz (1912-2005) United States of America'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Yellow Bouquet', 'sell_price': '406', 'medium': 'Gouache', 'sell_date': '07-25-2014', 'link': '/english/price-info/3533096/yellow-bouquet.html', 'artist': 'Lester O. Schwartz (1912-2005) United States of America'}
{'dimensions': '11.00 x 5.80 in', 'title': 'Manila P.i', 'sell_price': '250', 'medium': 'Ink', 'sell_date': '03-21-2014', 'link': '/english/price-info/3399635/manila-pi.html', 'artist': 'Lester O. Schwartz (1912-2005) United States of America'}
{'dimensions': '33.00 x 37.00 in', 'title': 'Woman', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '11-07-2013', 'link': '/english/price-info/3314320/woman.html', 'artist': 'Lester O. Schwartz (1912-2005) United States of America'}
{'dimensions': '11.00 x 8.00 in', 'title': 'Fish, Flowers And Costume', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '04-18-2013', 'link': '/english/price-info/3134682/fish-flowers-and-costume.html', 'artist': 'Lester O. Schwartz (1912-2005) United States of America'}
{'dimensions': '22.20 x 29.00 in', 'title': 'Woman On Horseback', 'sell_price': '457', 'medium': 'Gouache', 'sell_date': '06-21-2012', 'link': '/english/price-info/2868679/woman-on-horseback.html', 'artist': 'Lester O. Schwartz (1912-2005) United States of America'}
{'dimensions': '7.50 x 10.00 in', 'title': 'Bearded Man', 'sell_price': '75', 'medium': 'Ink', 'sell_date': '05-09-2009', 'link': '/english/price-info/1972820/bearded-man.html', 'artist': 'Lester O. Schwartz (1912-2005) United States of America'}
{'dimensions': '13.00 x 9.75 in', 'title': 'The Black Stallion', 'sell_price': '300', 'medium': 'Encaustic', 'sell_date': '05-04-2008', 'link': '/english/price-info/1655721/the-black-stallion.html', 'artist': 'Lester O. Schwartz (1912-2005) United States of America'}
{'dimensions': '17.00 x 23.00 in', 'title': 'Untitled', 'sell_price': '300', 'medium': 'Gouache', 'sell_date': '04-28-2007', 'link': '/english/price-info/1279019/untitled.html', 'artist': 'Lester O. Schwartz (1912-2005) United States of America'}
{'dimensions': '17.00 x 20.00 in', 'title': 'Figures Waiting', 'sell_price': '800', 'medium': 'Watercolor', 'sell_date': '09-10-2006', 'link': '/english/price-info/1039524/figures-waiting.html', 'artist': 'Lester O. Schwartz (1912-2005) United States of America'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Hanging Out The Washing', 'sell_price': '744', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3345879/hanging-out-the-washing.html', 'artist': 'Lester Sutcliffe (1848-1933) England'}
{'dimensions': '15.35 x 12.20 in', 'title': 'Coastal Landscape With Seagulls In Flight', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '04-13-2013', 'link': '/english/price-info/3120343/coastal-landscape-with-seagulls-in-flight.html', 'artist': 'Lester Sutcliffe (1848-1933) England'}
{'dimensions': '14.06 x 18.11 in', 'title': '"close Of Day"', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960667/close-of-day.html', 'artist': 'Lester Sutcliffe (1848-1933) England'}
